CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
248.0, 12.4531, 35.0609, 229.9, 0.0136, 0.001
250.0, 12.454, 35.0632, 227.9, 0.0124, 0.001
252.0, 12.4581, 35.0704, 227.1, 0.0136, 0.001
254.0, 12.4633, 35.0734, 225.8, 0.0124, 0.001
256.0, 12.4295, 35.0662, 225, 0.0136, 0.001
258.0, 12.3881, 35.0591, 225, 0.0136, 0.001
260.0, 12.3839, 35.064, 225.3, 0.0124, 0.001
262.0, 12.3965, 35.0672, 225.2, 0.0136, 0.001
264.0, 12.3884, 35.065, 225.1, 0.0136, 0.001
266.0, 12.4332, 35.0833, 224.7, 0.0136, 0.001
268.0, 12.4977, 35.1046, 224, 0.0136, 0.001
270.0, 12.5003, 35.1079, 223, 0.0124, 0.001
272.0, 12.5025, 35.1104, 222, 0.0136, 0.001
274.0, 12.5117, 35.1133, 221.7, 0.0136, 0.001
276.0, 12.4942, 35.1098, 221.7, 0.0124, 0.001
278.0, 12.4454, 35.1025, 221.4, 0.0116, 0.001
280.0, 12.4171, 35.0979, 221.6, 0.0108, 0.001
282.0, 12.3843, 35.0938, 221.6, 0.0108, 0.001
284.0, 12.3355, 35.0864, 221.8, 0.0124, 0.001
286.0, 12.3009, 35.0813, 221.6, 0.0116, 0.001
288.0, 12.2617, 35.075, 221.6, 0.0116, 0.001
290.0, 12.241, 35.0721, 222.1, 0.0108, 0.001
292.0, 12.1933, 35.062, 222.6, 0.01, 0.001
294.0, 12.1551, 35.0568, 222.5, 0.01, 0.001
296.0, 12.1361, 35.0522, 222.9, 0.0108, 0.001
298.0, 12.1121, 35.0491, 223.4, 0.0108, 0.001
300.0, 12.1269, 35.0533, 223.7, 0.0116, 0.001
302.0, 12.1263, 35.0536, 223.8, 0.0124, 0.001
304.0, 12.1214, 35.0519, 224.1, 0.0124, 0.001
306.0, 11.9589, 35.0146, 224.7, 0.0116, 0.001
308.0, 11.8569, 34.9991, 225.1, 0.01, 0.001
310.0, 11.8464, 34.9943, 226.5, 0.0108, 0.001
312.0, 11.7432, 34.9761, 227.6, 0.01, 0.001
314.0, 11.693, 34.9681, 228.4, 0.01, 0.001
316.0, 11.6785, 34.9654, 229.3, 0.01, 0.001
318.0, 11.6865, 34.9733, 229.6, 0.0108, 0.001
320.0, 11.7117, 34.9832, 229.6, 0.0108, 0.001
322.0, 11.6918, 34.9835, 228.6, 0.01, 0.001
324.0, 11.6703, 34.9829, 228, 0.0116, 0.001
326.0, 11.6214, 34.9748, 227.7, 0.01, 0.001
328.0, 11.5727, 34.9673, 228, 0.01, 0.001
330.0, 11.5256, 34.9607, 228.5, 0.01, 0.001
332.0, 11.5338, 34.9676, 228.6, 0.0116, 0.001
334.0, 11.499, 34.9638, 228, 0.01, 0.001
336.0, 11.4796, 34.96, 227.6, 0.0092, 0.001
338.0, 11.4613, 34.9541, 227.9, 0.01, 0.001
340.0, 11.395, 34.9448, 228.2, 0.0108, 0.001
342.0, 11.3711, 34.9429, 228.3, 0.0108, 0.001
344.0, 11.3395, 34.9386, 228.9, 0.01, 0.001
346.0, 11.3235, 34.9386, 228.6, 0.01, 0.001
348.0, 11.334, 34.941, 228.1, 0.01, 0.001
350.0, 11.3445, 34.9451, 227.7, 0.01, 0.001
352.0, 11.3093, 34.939, 227.6, 0.01, 0.001
354.0, 11.2734, 34.9353, 227.3, 0.01, 0.001
356.0, 11.256, 34.9316, 227.2, 0.0108, 0.001
358.0, 11.2291, 34.9275, 227.6, 0.0108, 0.001
360.0, 11.2141, 34.9253, 227.7, 0.0092, 0.001
362.0, 11.1791, 34.9194, 228, 0.01, 0.001
364.0, 11.1456, 34.9147, 228.3, 0.01, 0.001
366.0, 11.136, 34.9126, 228.6, 0.01, 0.001
368.0, 11.1239, 34.9109, 228.8, 0.01, 0.001
370.0, 11.1149, 34.9096, 228.9, 0.01, 0.001
372.0, 11.1182, 34.9089, 229.2, 0.01, 0.001
374.0, 11.1042, 34.9078, 229.1, 0.01, 0.001
376.0, 11.08, 34.9051, 229.2, 0.01, 0.001
378.0, 11.0616, 34.9032, 229.4, 0.01, 0.001
380.0, 11.0525, 34.9015, 229.6, 0.01, 0.001
382.0, 11.0476, 34.9023, 229.8, 0.01, 0.001
384.0, 11.055, 34.9055, 229.7, 0.0108, 0.001
386.0, 11.0424, 34.9038, 229.6, 0.01, 0.001
388.0, 11.02, 34.9017, 229.5, 0.0092, 0.001
390.0, 11.0218, 34.901, 229.5, 0.01, 0.001
392.0, 11.0025, 34.8985, 229.7, 0.0092, 0.001
394.0, 10.9807, 34.8973, 229.7, 0.01, 0.001
396.0, 10.9625, 34.8953, 229.5, 0.0092, 0.001
398.0, 10.9526, 34.8933, 229.2, 0.0092, 0.001
400.0, 10.9616, 34.8963, 228.6, 0.0092, 0.001
402.0, 10.9654, 34.8992, 228.1, 0.0092, 0.001
404.0, 10.9618, 34.8991, 227.8, 0.0092, 0.001
406.0, 10.9268, 34.8931, 226.9, 0.0092, 0.001
408.0, 10.8945, 34.888, 226.4, 0.0092, 0.001
410.0, 10.8652, 34.8836, 226.8, 0.0092, 0.001
412.0, 10.8458, 34.882, 227.2, 0.0092, 0.001
414.0, 10.8248, 34.8782, 227.2, 0.0092, 0.001
416.0, 10.7882, 34.8736, 227.3, 0.0092, 0.001
418.0, 10.7349, 34.8682, 226.5, 0.0092, 0.001
420.0, 10.6786, 34.8587, 226, 0.008, 0.001
422.0, 10.6393, 34.8521, 225.7, 0.0092, 0.001
424.0, 10.6018, 34.8451, 225.6, 0.0092, 0.001
426.0, 10.5534, 34.8374, 226.1, 0.0092, 0.001
428.0, 10.4994, 34.8291, 226.7, 0.01, 0.001
430.0, 10.4942, 34.8284, 227.2, 0.01, 0.001
432.0, 10.4843, 34.8259, 227.6, 0.0092, 0.001
434.0, 10.4622, 34.8215, 227.9, 0.01, 0.001
436.0, 10.4333, 34.8174, 228, 0.0092, 0.001
438.0, 10.4369, 34.8172, 227.8, 0.01, 0.001
440.0, 10.392, 34.8096, 227.9, 0.01, 0.001
442.0, 10.3607, 34.8062, 227.9, 0.01, 0.001
444.0, 10.3521, 34.8068, 228, 0.01, 0.001
446.0, 10.3509, 34.809, 228, 0.01, 0.001
448.0, 10.3475, 34.813, 227.5, 0.0092, 0.001
450.0, 10.3287, 34.8093, 225.9, 0.0124, 0.001
452.0, 10.2978, 34.7991, 226.9, 0.008, 0.001
454.0, 10.2699, 34.8012, 227, 0.0092, 0.001
456.0, 10.2237, 34.7918, 226.7, 0.01, 0.001
458.0, 10.1228, 34.7792, 226.7, 0.01, 0.001
460.0, 10.0939, 34.7737, 227.6, 0.01, 0.001
462.0, 10.0752, 34.7696, 229.2, 0.01, 0.001
464.0, 10.0327, 34.7632, 229.7, 0.01, 0.001
466.0, 9.9667, 34.7523, 229.8, 0.0116, 0.001
468.0, 9.9262, 34.7467, 229.7, 0.0116, 0.001
470.0, 9.8958, 34.7419, 230, 0.0108, 0.001
472.0, 9.8874, 34.7415, 230.6, 0.0108, 0.001
474.0, 9.8898, 34.7411, 230.6, 0.0108, 0.001
476.0, 9.8431, 34.7328, 230.7, 0.01, 0.001
478.0, 9.7637, 34.7235, 230.4, 0.0116, 0.001
480.0, 9.7161, 34.7163, 230.4, 0.0108, 0.001
482.0, 9.6729, 34.71, 230.7, 0.0108, 0.001
484.0, 9.6836, 34.7097, 231.4, 0.0116, 0.001
486.0, 9.6232, 34.7028, 231.6, 0.0116, 0.001
488.0, 9.6161, 34.7019, 231.4, 0.0108, 0.001
490.0, 9.6085, 34.7003, 231.6, 0.0108, 0.001
492.0, 9.5907, 34.698, 231.7, 0.0116, 0.001
494.0, 9.5706, 34.6959, 231.2, 0.0116, 0.001
496.0, 9.5406, 34.6929, 231, 0.0108, 0.001
498.0, 9.5226, 34.6915, 230.8, 0.0116, 0.001
500.0, 9.5236, 34.6922, 230.6, 0.0116, 0.001
502.0, 9.5119, 34.691, 229.9, 0.0108, 0.001
504.0, 9.4954, 34.6907, 229.2, 0.0108, 0.001
506.0, 9.497, 34.693, 228.8, 0.0108, 0.001
508.0, 9.5072, 34.6963, 228.1, 0.0108, 0.001
510.0, 9.5059, 34.6977, 227.3, 0.0108, 0.001
512.0, 9.5568, 34.7152, 226.7, 0.01, 0.001
514.0, 9.5415, 34.7126, 225.8, 0.01, 0.001
516.0, 9.531, 34.7109, 223.8, 0.0092, 0.001
518.0, 9.4936, 34.7077, 223.1, 0.0092, 0.001
520.0, 9.4574, 34.7003, 222.8, 0.01, 0.001
522.0, 9.3559, 34.6836, 222.8, 0.01, 0.001
524.0, 9.3221, 34.6789, 222.9, 0.0108, 0.001
526.0, 9.2974, 34.6765, 223.7, 0.0108, 0.001
528.0, 9.289, 34.6737, 224.2, 0.0116, 0.001
530.0, 9.2655, 34.6703, 224.5, 0.0108, 0.001
532.0, 9.2198, 34.6648, 224.5, 0.0108, 0.001
534.0, 9.2048, 34.665, 224.3, 0.0108, 0.001
536.0, 9.2206, 34.6703, 224, 0.01, 0.001
538.0, 9.2283, 34.6741, 223.5, 0.0092, 0.001
540.0, 9.2048, 34.6735, 222, 0.0092, 0.001
542.0, 9.2046, 34.6762, 220.4, 0.0072, 0.001
544.0, 9.2051, 34.6782, 219.4, 0.0072, 0.001
546.0, 9.2149, 34.6857, 218.8, 0.0092, 0.001
548.0, 9.2137, 34.686, 217.7, 0.0072, 0.001
550.0, 9.21, 34.6855, 216, 0.0072, 0.001
552.0, 9.1945, 34.6839, 215.8, 0.0072, 0.001
554.0, 9.17, 34.6819, 215.6, 0.0072, 0.001
556.0, 9.1564, 34.6812, 214.6, 0.0072, 0.001
558.0, 9.0938, 34.6732, 214.1, 0.0072, 0.001
560.0, 9.0679, 34.6693, 213.7, 0.008, 0.001
562.0, 9.0208, 34.6607, 213.8, 0.0092, 0.001
564.0, 8.9914, 34.6597, 214, 0.0092, 0.001
566.0, 8.9651, 34.6564, 214.3, 0.0108, 0.001
568.0, 8.9478, 34.6568, 214.2, 0.0092, 0.001
570.0, 8.9481, 34.6555, 213.2, 0.0092, 0.001
572.0, 8.9136, 34.6556, 212.9, 0.008, 0.001
574.0, 8.9122, 34.657, 212.6, 0.0092, 0.001
576.0, 8.8637, 34.655, 212, 0.0092, 0.001
578.0, 8.8584, 34.6566, 211.2, 0.008, 0.001
580.0, 8.8636, 34.6588, 210, 0.008, 0.001
582.0, 8.8608, 34.6588, 209, 0.008, 0.001
584.0, 8.8457, 34.6584, 208.8, 0.0072, 0.001
586.0, 8.8338, 34.6589, 208.5, 0.0072, 0.001
588.0, 8.8155, 34.6595, 207.9, 0.0072, 0.001
590.0, 8.8098, 34.6607, 207.1, 0.0072, 0.001
592.0, 8.8056, 34.6616, 206.2, 0.0072, 0.001
594.0, 8.7758, 34.6608, 205.6, 0.0064, 0.001
596.0, 8.7363, 34.6573, 205, 0.0072, 0.001
598.0, 8.7197, 34.6559, 204.4, 0.0072, 0.001
600.0, 8.7065, 34.6537, 204.1, 0.0072, 0.001
602.0, 8.6775, 34.6514, 203.9, 0.0064, 0.001
604.0, 8.6371, 34.6483, 203.6, 0.0064, 0.001
606.0, 8.6192, 34.6475, 203.1, 0.0064, 0.001
608.0, 8.6085, 34.6466, 202.9, 0.0072, 0.001
610.0, 8.5899, 34.6451, 202.7, 0.0072, 0.001
612.0, 8.5512, 34.6454, 202.3, 0.0064, 0.001
614.0, 8.5549, 34.6466, 201.7, 0.0064, 0.001
616.0, 8.5624, 34.6488, 201.4, 0.0072, 0.001
618.0, 8.5571, 34.6502, 201.1, 0.0064, 0.001
620.0, 8.552, 34.6502, 200.5, 0.0064, 0.001
622.0, 8.5428, 34.6497, 200.2, 0.0064, 0.001
624.0, 8.5226, 34.6485, 200.2, 0.0064, 0.001
626.0, 8.4831, 34.6466, 200.1, 0.0064, 0.001
628.0, 8.459, 34.6444, 199.4, 0.0064, 0.001
630.0, 8.4301, 34.6416, 199, 0.0056, 0.001
632.0, 8.3941, 34.6372, 198.9, 0.0056, 0.001
634.0, 8.3432, 34.6336, 198.8, 0.0056, 0.001
636.0, 8.3189, 34.6311, 198.3, 0.0056, 0.001
638.0, 8.2775, 34.6264, 198.1, 0.0064, 0.001
640.0, 8.2267, 34.6229, 197.9, 0.0056, 0.001
642.0, 8.2073, 34.6207, 197.7, 0.0056, 0.001
644.0, 8.1807, 34.6172, 197.6, 0.0048, 0.001
646.0, 8.1605, 34.6151, 197.5, 0.0048, 0.001
648.0, 8.1324, 34.6111, 197.5, 0.0048, 0.001
650.0, 8.0858, 34.6072, 197.4, 0.0048, 0.001
652.0, 8.0739, 34.6059, 197.4, 0.0064, 0.001
654.0, 8.0508, 34.6026, 197.3, 0.0048, 0.001
656.0, 7.9891, 34.5972, 197.4, 0.0048, 0.001
658.0, 7.9621, 34.597, 197.1, 0.0048, 0.001
660.0, 7.9491, 34.5954, 196.7, 0.0048, 0.001
662.0, 7.9265, 34.5932, 196.4, 0.0048, 0.001
664.0, 7.8849, 34.5905, 196.1, 0.0048, 0.001
666.0, 7.8609, 34.5881, 195.8, 0.0048, 0.001
668.0, 7.8463, 34.5872, 195.7, 0.0048, 0.001
670.0, 7.8352, 34.5862, 195.7, 0.0048, 0.001
672.0, 7.82, 34.5845, 195.7, 0.0048, 0.001
674.0, 7.7915, 34.5821, 195.7, 0.0048, 0.001
676.0, 7.7679, 34.5793, 195.6, 0.0048, 0.001
678.0, 7.694, 34.5734, 195.6, 0.0036, 0.001
680.0, 7.6603, 34.5704, 195.4, 0.0036, 0.001
682.0, 7.6454, 34.5706, 195.4, 0.0048, 0.001
684.0, 7.6331, 34.5683, 195.3, 0.0048, 0.001
686.0, 7.5973, 34.567, 195.4, 0.0048, 0.001
688.0, 7.5891, 34.5691, 195.1, 0.0048, 0.001
690.0, 7.5898, 34.5667, 194.3, 0.0056, 0.001
692.0, 7.5203, 34.5611, 194.4, 0.0048, 0.001
694.0, 7.4853, 34.5577, 194.3, 0.0048, 0.001
696.0, 7.4613, 34.5554, 194.1, 0.0036, 0.001
698.0, 7.4098, 34.5515, 194.1, 0.0036, 0.001
700.0, 7.3752, 34.5469, 194.1, 0.0036, 0.001
702.0, 7.3385, 34.5431, 194.4, 0.0036, 0.001
704.0, 7.3203, 34.5412, 194.6, 0.0056, 0.001
706.0, 7.2856, 34.5355, 194.8, 0.0036, 0.001
708.0, 7.235, 34.5331, 194.8, 0.0048, 0.001
710.0, 7.2224, 34.5318, 194.8, 0.0036, 0.001
712.0, 7.2128, 34.5301, 195.1, 0.0048, 0.001
714.0, 7.1862, 34.5272, 195.3, 0.0036, 0.001
716.0, 7.1633, 34.5254, 195.3, 0.0048, 0.001
718.0, 7.1211, 34.5201, 195.6, 0.0048, 0.001
720.0, 7.0939, 34.5191, 195.6, 0.0036, 0.001
722.0, 7.0776, 34.5169, 195.8, 0.0036, 0.001
724.0, 7.0331, 34.5146, 195.9, 0.0036, 0.001
726.0, 7.0214, 34.5131, 196, 0.0036, 0.001
728.0, 7.0092, 34.5119, 196.2, 0.0036, 0.001
730.0, 6.9944, 34.5101, 196.1, 0.0036, 0.001
732.0, 6.9703, 34.5074, 196.2, 0.0036, 0.001
734.0, 6.9447, 34.5061, 196, 0.0036, 0.001
736.0, 6.9126, 34.5036, 196.2, 0.0036, 0.001
738.0, 6.8785, 34.5016, 196.2, 0.0036, 0.001
740.0, 6.8726, 34.5013, 196, 0.0036, 0.001
742.0, 6.8767, 34.5004, 196.2, 0.0036, 0.001
744.0, 6.8653, 34.4999, 196.3, 0.0036, 0.001
746.0, 6.8583, 34.4997, 196.2, 0.0036, 0.001
748.0, 6.8304, 34.498, 196.3, 0.0036, 0.001
750.0, 6.7986, 34.4952, 196.3, 0.0036, 0.001
752.0, 6.7409, 34.4914, 196.2, 0.0036, 0.001
754.0, 6.7028, 34.4891, 196.2, 0.0048, 0.001
756.0, 6.6739, 34.486, 196.4, 0.0048, 0.001
758.0, 6.6328, 34.4815, 196.9, 0.0036, 0.001
760.0, 6.5986, 34.4816, 196.8, 0.0048, 0.001
762.0, 6.5865, 34.4803, 196.8, 0.0036, 0.001
764.0, 6.5739, 34.4796, 196.7, 0.0048, 0.001
766.0, 6.5668, 34.4782, 196.8, 0.0048, 0.001
768.0, 6.531, 34.4768, 196.8, 0.0048, 0.001
770.0, 6.5168, 34.4763, 196.7, 0.0036, 0.001
772.0, 6.5071, 34.4748, 196.5, 0.0048, 0.001
774.0, 6.4413, 34.4702, 196.7, 0.0048, 0.001
776.0, 6.4271, 34.4703, 196.6, 0.0056, 0.001
778.0, 6.4261, 34.47, 196.6, 0.0048, 0.001
780.0, 6.4214, 34.4699, 196.7, 0.0048, 0.001
782.0, 6.4125, 34.4689, 196.7, 0.0048, 0.001
784.0, 6.3938, 34.4674, 196.6, 0.0036, 0.001
786.0, 6.386, 34.4666, 196.6, 0.0056, 0.001
788.0, 6.3817, 34.4667, 196.7, 0.0048, 0.001
790.0, 6.3943, 34.4744, 196.7, 0.0048, 0.001
792.0, 6.3766, 34.4724, 196.2, 0.0048, 0.001
794.0, 6.3274, 34.4659, 195.7, 0.0048, 0.001
796.0, 6.3129, 34.4713, 195.2, 0.0048, 0.001
798.0, 6.2671, 34.4658, 195.3, 0.0036, 0.001
800.0, 6.2467, 34.4643, 195.1, 0.0048, 0.001
802.0, 6.223, 34.4629, 195.1, 0.0048, 0.001
804.0, 6.2125, 34.4614, 195.2, 0.0048, 0.001
806.0, 6.1841, 34.459, 195.4, 0.0048, 0.001
808.0, 6.147, 34.4556, 195.4, 0.0048, 0.001
810.0, 6.093, 34.4516, 195.7, 0.0036, 0.001
812.0, 6.0739, 34.4489, 196.1, 0.0048, 0.001
814.0, 6.0374, 34.445, 196.7, 0.0048, 0.001
816.0, 5.9958, 34.4406, 197.3, 0.0036, 0.001
818.0, 5.9644, 34.4382, 197.7, 0.0048, 0.001
820.0, 5.9526, 34.4366, 198.1, 0.0048, 0.001
822.0, 5.9143, 34.4338, 198.4, 0.0036, 0.001
824.0, 5.8896, 34.4323, 198.6, 0.0048, 0.001
