CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00006_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_6_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 19:10:00
#CTD_START_LATITUDE: 21.4147
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
28.0, 23.5002, 34.6778, 211.8, -999
29.0, 23.3126, 34.6357, 211.8, -999
30.0, 23.0359, 34.5827, 212.2, -999
31.0, 22.9052, 34.559, 211.7, -999
32.0, 22.7945, 34.5379, 211.8, -999
33.0, 22.683, 34.519, 212.1, -999
34.0, 22.4628, 34.4814, 212.8, -999
35.0, 22.2411, 34.4488, 213.5, -999
36.0, 22.2114, 34.441, 213.7, -999
37.0, 22.0873, 34.4327, 214, -999
38.0, 21.8367, 34.3924, 214, -999
39.0, 21.4591, 34.3358, 213, -999
40.0, 21.2145, 34.3176, 210.8, -999
41.0, 21.1203, 34.4036, 205.2, -999
42.0, 21.0263, 34.49, 179.1, -999
43.0, 20.9321, 34.5767, 165.5, -999
44.0, 20.7776, 34.5821, 160.5, -999
45.0, 20.7259, 34.5999, 139.7, -999
46.0, 20.1168, 34.6413, 125.4, -999
47.0, 20.0507, 34.628, 124.1, -999
48.0, 19.9845, 34.6147, 127.6, -999
49.0, 19.9184, 34.6013, 130.2, -999
50.0, 19.2106, 34.4967, 133.2, -999
51.0, 17.985, 34.2601, 141, -999
52.0, 17.9259, 34.2678, 149.4, -999
53.0, 17.8667, 34.2756, 146.7, -999
54.0, 17.8076, 34.2833, 140.5, -999
55.0, 17.7484, 34.2911, 134.6, -999
56.0, 17.6894, 34.2989, 130.6, -999
57.0, 17.5148, 34.3112, 127.6, -999
58.0, 17.4449, 34.3116, 121.2, -999
59.0, 17.2425, 34.321, 116.6, -999
60.0, 17.0191, 34.3149, 111.7, -999
61.0, 16.8197, 34.3247, 107, -999
62.0, 16.7048, 34.3207, 100.1, -999
63.0, 16.5003, 34.3184, 98.3, -999
64.0, 16.4346, 34.3164, 98, -999
65.0, 16.3097, 34.3043, 98.4, -999
66.0, 16.0443, 34.2796, 99, -999
67.0, 15.8438, 34.2595, 98.9, -999
68.0, 15.6215, 34.2358, 98, -999
69.0, 15.4172, 34.2403, 96.5, -999
70.0, 15.3744, 34.2651, 94.2, -999
71.0, 15.3225, 34.2648, 90.6, -999
72.0, 15.2139, 34.2627, 87.7, -999
73.0, 15.0574, 34.2581, 85, -999
74.0, 15.0661, 34.2988, 81.9, -999
75.0, 15.0601, 34.3393, 78.4, -999
76.0, 15.0611, 34.3404, 74.4, -999
77.0, 15.0609, 34.3437, 71, -999
78.0, 15.0531, 34.362, 69.6, -999
79.0, 15.0454, 34.3679, 68.6, -999
80.0, 15.0401, 34.3676, 68.4, -999
81.0, 15.031, 34.3654, 69.2, -999
82.0, 14.9905, 34.3636, 69.5, -999
83.0, 15.0038, 34.3799, 69.1, -999
84.0, 14.9712, 34.3962, 67.7, -999
85.0, 14.884, 34.3967, 65.7, -999
86.0, 14.8404, 34.3965, 63.3, -999
87.0, 14.7919, 34.4038, 61.7, -999
88.0, 14.7449, 34.4259, 60.8, -999
89.0, 14.6744, 34.4294, 59.8, -999
90.0, 14.5161, 34.4151, 57.7, -999
91.0, 14.3215, 34.3931, 56.5, -999
92.0, 14.2011, 34.3748, 57.2, -999
93.0, 13.9451, 34.3339, 58.2, -999
94.0, 13.7069, 34.3076, 59.4, -999
95.0, 13.6067, 34.2976, 60.3, -999
96.0, 13.5658, 34.295, 60, -999
97.0, 13.5549, 34.3032, 59.1, -999
98.0, 13.5872, 34.3234, 57.8, -999
99.0, 13.5705, 34.3345, 56.5, -999
100.0, 13.5402, 34.3328, 55, -999
101.0, 13.5165, 34.3312, 53.6, -999
102.0, 13.4798, 34.3371, 52.4, -999
103.0, 13.4677, 34.3414, 51.2, -999
104.0, 13.4676, 34.3609, 49.9, -999
105.0, 13.4567, 34.3848, 48.3, -999
106.0, 13.4123, 34.3862, 46.2, -999
107.0, 13.2682, 34.372, 44.6, -999
108.0, 13.1906, 34.3951, 43.6, -999
109.0, 13.0841, 34.3923, 42.9, -999
110.0, 13.048, 34.407, 41.6, -999
111.0, 13.0105, 34.4086, 40.2, -999
112.0, 13.0059, 34.4095, 38.8, -999
113.0, 13.0101, 34.415, 37.7, -999
114.0, 12.9865, 34.4179, 36.7, -999
115.0, 12.9469, 34.4236, 36.5, -999
116.0, 12.8592, 34.4306, 36.5, -999
117.0, 12.8512, 34.4431, 36, -999
118.0, 12.838, 34.4476, 35.3, -999
119.0, 12.7853, 34.4495, 34.4, -999
120.0, 12.7359, 34.4522, 33.7, -999
121.0, 12.7263, 34.4638, 33.3, -999
122.0, 12.6984, 34.4644, 33.1, -999
123.0, 12.6481, 34.4665, 32.6, -999
124.0, 12.6052, 34.4732, 32.3, -999
125.0, 12.551, 34.479, 31.9, -999
126.0, 12.5037, 34.4824, 31.1, -999
127.0, 12.4885, 34.4893, 30.8, -999
128.0, 12.4441, 34.4881, 30.8, -999
129.0, 12.3769, 34.4792, 31, -999
130.0, 12.3533, 34.48, 31.4, -999
131.0, 12.3204, 34.4871, 32, -999
132.0, 12.2801, 34.4847, 32.3, -999
133.0, 12.2724, 34.4888, 32, -999
134.0, 12.239, 34.4921, 31.6, -999
135.0, 12.1999, 34.4904, 31.1, -999
136.0, 12.1823, 34.4932, 30.6, -999
137.0, 12.163, 34.4943, 30.1, -999
138.0, 12.1401, 34.5043, 29.4, -999
139.0, 12.1168, 34.5214, 28.6, -999
140.0, 12.1153, 34.5266, 27.4, -999
141.0, 12.1128, 34.532, 26.2, -999
142.0, 12.1086, 34.5355, 25.3, -999
143.0, 12.1064, 34.5395, 24.7, -999
144.0, 12.1097, 34.5512, 24.2, -999
145.0, 12.0958, 34.5593, 23.3, -999
146.0, 12.082, 34.5674, 22.4, -999
147.0, 12.0681, 34.5756, 21.4, -999
148.0, 12.0673, 34.5768, 21.3, -999
149.0, 12.0678, 34.5795, 20.5, -999
150.0, 12.0697, 34.587, 19.5, -999
151.0, 12.0752, 34.6001, 18.5, -999
152.0, 12.0743, 34.6032, 17.3, -999
153.0, 12.0978, 34.6143, 16, -999
154.0, 12.1094, 34.622, 15.1, -999
155.0, 12.0942, 34.6203, 14.2, -999
156.0, 12.0791, 34.6185, 13.6, -999
157.0, 12.0639, 34.6168, 14.1, -999
158.0, 12.0441, 34.6218, 15.2, -999
159.0, 11.9845, 34.618, 16, -999
160.0, 11.8988, 34.6035, 16.6, -999
161.0, 11.8739, 34.6002, 17.2, -999
162.0, 11.85, 34.5998, 18.1, -999
163.0, 11.8482, 34.6073, 18.4, -999
164.0, 11.8378, 34.6129, 18.2, -999
165.0, 11.8221, 34.611, 17.2, -999
166.0, 11.8327, 34.6175, 16, -999
167.0, 11.8434, 34.6239, 15.2, -999
168.0, 11.854, 34.6304, 14.3, -999
169.0, 11.838, 34.6292, 13.9, -999
170.0, 11.8111, 34.626, 13.8, -999
171.0, 11.8085, 34.6252, 14.2, -999
172.0, 11.8064, 34.6249, 14.7, -999
173.0, 11.7569, 34.6197, 15.2, -999
174.0, 11.731, 34.6177, 15.6, -999
175.0, 11.7276, 34.6176, 15.9, -999
176.0, 11.7221, 34.6176, 15.9, -999
177.0, 11.7533, 34.6286, 15.3, -999
178.0, 11.7846, 34.6395, 14, -999
179.0, 11.8158, 34.6505, 12.3, -999
180.0, 11.8471, 34.6613, 10.2, -999
181.0, 11.8782, 34.6722, 8.2, -999
182.0, 11.8852, 34.6746, 6.2, -999
183.0, 11.8989, 34.6809, 5, -999
184.0, 11.8893, 34.6886, 4.6, -999
185.0, 11.865, 34.6909, 4.6, -999
186.0, 11.8462, 34.691, 4.9, -999
187.0, 11.8426, 34.6899, 5.1, -999
188.0, 11.8389, 34.6888, 5.3, -999
189.0, 11.8353, 34.6877, 5.6, -999
190.0, 11.8074, 34.6919, 6, -999
191.0, 11.8006, 34.6904, 6.3, -999
192.0, 11.7928, 34.6902, 6.5, -999
193.0, 11.7778, 34.689, 6.6, -999
194.0, 11.7647, 34.6875, 6.7, -999
195.0, 11.7663, 34.6885, 6.6, -999
196.0, 11.7741, 34.6966, 6.7, -999
197.0, 11.7544, 34.6953, 6.6, -999
198.0, 11.7196, 34.6899, 6.7, -999
199.0, 11.6536, 34.6845, 7.4, -999
200.0, 11.6, 34.6742, 8.5, -999
201.0, 11.5746, 34.6709, 9.5, -999
202.0, 11.5492, 34.6677, 10.2, -999
203.0, 11.5238, 34.6644, 10.5, -999
204.0, 11.4931, 34.6585, 10.4, -999
205.0, 11.481, 34.6576, 10.2, -999
206.0, 11.4789, 34.6649, 10.1, -999
207.0, 11.4634, 34.665, 10.1, -999
208.0, 11.4005, 34.6628, 10, -999
209.0, 11.3828, 34.6593, 10.3, -999
210.0, 11.3652, 34.6557, 11.3, -999
211.0, 11.3475, 34.6522, 12.3, -999
212.0, 11.3298, 34.6487, 12.5, -999
213.0, 11.3122, 34.6451, 11.9, -999
214.0, 11.2945, 34.6416, 10.9, -999
215.0, 11.3327, 34.6621, 9.5, -999
216.0, 11.3248, 34.6686, 7.8, -999
217.0, 11.3467, 34.6802, 6.1, -999
218.0, 11.3389, 34.6793, 4.7, -999
219.0, 11.331, 34.6785, 3.8, -999
220.0, 11.3232, 34.6777, 3.9, -999
221.0, 11.2846, 34.676, 4.8, -999
222.0, 11.2218, 34.665, 5.7, -999
223.0, 11.2062, 34.6629, 6.5, -999
224.0, 11.2111, 34.6678, 7.1, -999
225.0, 11.1693, 34.6688, 7.4, -999
226.0, 11.1669, 34.6688, 7.4, -999
227.0, 11.1235, 34.6609, 7.5, -999
228.0, 11.0801, 34.653, 8, -999
229.0, 11.0368, 34.6451, 9.4, -999
230.0, 10.8336, 34.6099, 10.7, -999
231.0, 10.751, 34.5939, 12, -999
232.0, 10.7401, 34.5923, 13.4, -999
233.0, 10.734, 34.5933, 14.5, -999
234.0, 10.7499, 34.6007, 14.4, -999
235.0, 10.7366, 34.6009, 13.7, -999
236.0, 10.7035, 34.5972, 12.6, -999
237.0, 10.6888, 34.5955, 11.9, -999
238.0, 10.6786, 34.5966, 11.6, -999
239.0, 10.6528, 34.5945, 11.5, -999
240.0, 10.6486, 34.5943, 11.4, -999
241.0, 10.6485, 34.5962, 11.2, -999
242.0, 10.6417, 34.597, 11.1, -999
243.0, 10.6342, 34.5999, 10.8, -999
244.0, 10.6233, 34.6003, 10.7, -999
245.0, 10.6183, 34.5999, 10.6, -999
246.0, 10.6156, 34.5992, 10.4, -999
247.0, 10.6119, 34.5992, 10.4, -999
248.0, 10.6062, 34.5994, 10.3, -999
249.0, 10.5989, 34.6001, 10.2, -999
250.0, 10.5883, 34.6042, 10.1, -999
251.0, 10.576, 34.604, 9.5, -999
252.0, 10.5988, 34.612, 8.7, -999
253.0, 10.6214, 34.6202, 8.1, -999
254.0, 10.6442, 34.6282, 7.5, -999
255.0, 10.6536, 34.6335, 6.4, -999
256.0, 10.663, 34.6389, 5.1, -999
257.0, 10.6724, 34.6442, 4.3, -999
258.0, 10.6779, 34.6488, 4, -999
259.0, 10.6672, 34.6508, 3.8, -999
260.0, 10.6526, 34.6492, 3.9, -999
261.0, 10.6146, 34.6442, 4.1, -999
262.0, 10.6049, 34.643, 4.4, -999
263.0, 10.5962, 34.6422, 4.7, -999
264.0, 10.57, 34.6387, 5, -999
265.0, 10.5558, 34.6372, 5.1, -999
266.0, 10.5525, 34.6402, 5, -999
267.0, 10.5438, 34.6421, 4.9, -999
268.0, 10.5267, 34.6412, 4.7, -999
269.0, 10.5196, 34.6408, 4.5, -999
270.0, 10.5182, 34.641, 4.4, -999
271.0, 10.5168, 34.6413, 4.4, -999
272.0, 10.512, 34.6408, 4.4, -999
273.0, 10.5074, 34.6401, 4.4, -999
274.0, 10.5066, 34.6401, 4.5, -999
275.0, 10.5055, 34.6401, 4.5, -999
276.0, 10.5042, 34.6403, 4.4, -999
277.0, 10.5036, 34.6401, 4.5, -999
278.0, 10.4927, 34.6408, 4.6, -999
279.0, 10.471, 34.6398, 4.7, -999
280.0, 10.451, 34.6363, 4.9, -999
281.0, 10.4311, 34.6327, 5, -999
282.0, 10.4111, 34.6292, 5.1, -999
283.0, 10.4096, 34.6287, 5.2, -999
284.0, 10.4105, 34.6318, 5, -999
285.0, 10.411, 34.6327, 4.8, -999
286.0, 10.3978, 34.6391, 4.5, -999
287.0, 10.386, 34.6395, 4.1, -999
288.0, 10.3814, 34.6407, 3.7, -999
289.0, 10.3758, 34.6421, 3.6, -999
290.0, 10.3736, 34.6433, 3.5, -999
291.0, 10.3564, 34.6494, 3.5, -999
292.0, 10.3059, 34.6463, 3.6, -999
293.0, 10.2845, 34.6428, 3.6, -999
294.0, 10.2631, 34.6392, 3.7, -999
295.0, 10.2417, 34.6356, 3.8, -999
296.0, 10.2328, 34.6344, 3.9, -999
297.0, 10.2205, 34.6344, 4, -999
298.0, 10.191, 34.6334, 4.1, -999
299.0, 10.1711, 34.6306, 4.1, -999
300.0, 10.157, 34.628, 4.2, -999
301.0, 10.1428, 34.6279, 4.2, -999
302.0, 10.1281, 34.6258, 4.2, -999
303.0, 10.1151, 34.6246, 4.2, -999
304.0, 10.1034, 34.6236, 4.2, -999
305.0, 10.0926, 34.6232, 4.3, -999
306.0, 10.07, 34.621, 4.3, -999
307.0, 10.0475, 34.6187, 4.3, -999
308.0, 10.0249, 34.6164, 4.4, -999
309.0, 10.0248, 34.6164, 4.4, -999
310.0, 10.0253, 34.6164, 4.4, -999
311.0, 10.0257, 34.6164, 4.4, -999
312.0, 10.0243, 34.6171, 4.4, -999
313.0, 10.0062, 34.6191, 4.3, -999
314.0, 9.9817, 34.6165, 4.3, -999
315.0, 9.97, 34.6149, 4.3, -999
316.0, 9.9645, 34.6136, 4.3, -999
317.0, 9.9564, 34.6147, 4.2, -999
318.0, 9.9437, 34.6136, 4.1, -999
319.0, 9.941, 34.613, 4.1, -999
320.0, 9.9409, 34.6128, 3.9, -999
321.0, 9.9408, 34.6127, 3.9, -999
322.0, 9.9409, 34.6125, 3.8, -999
323.0, 9.9413, 34.6124, 3.9, -999
324.0, 9.9307, 34.6144, 3.9, -999
325.0, 9.9086, 34.6139, 3.9, -999
326.0, 9.8749, 34.6136, 3.9, -999
327.0, 9.8656, 34.6107, 3.8, -999
328.0, 9.8593, 34.6104, 3.8, -999
329.0, 9.8348, 34.6119, 3.7, -999
330.0, 9.7987, 34.6096, 3.7, -999
331.0, 9.7905, 34.6071, 3.7, -999
332.0, 9.7848, 34.6064, 3.8, -999
333.0, 9.7778, 34.6059, 3.9, -999
334.0, 9.7696, 34.6049, 4, -999
335.0, 9.7584, 34.6024, 4.1, -999
336.0, 9.7469, 34.6014, 4.2, -999
337.0, 9.7343, 34.6003, 4.2, -999
338.0, 9.7191, 34.5996, 4.2, -999
339.0, 9.7084, 34.599, 4.2, -999
340.0, 9.6967, 34.5987, 4.2, -999
341.0, 9.6904, 34.5983, 4.2, -999
342.0, 9.6845, 34.5979, 4.2, -999
343.0, 9.6737, 34.5968, 4.2, -999
344.0, 9.6687, 34.5963, 4.2, -999
345.0, 9.6619, 34.5958, 4.3, -999
346.0, 9.6472, 34.5942, 4.3, -999
347.0, 9.6388, 34.5935, 4.3, -999
348.0, 9.6351, 34.5931, 4.3, -999
349.0, 9.6318, 34.5928, 4.2, -999
350.0, 9.6262, 34.5943, 4.2, -999
351.0, 9.6072, 34.5976, 4.2, -999
352.0, 9.5671, 34.5957, 4.2, -999
353.0, 9.5515, 34.5909, 4.3, -999
354.0, 9.5413, 34.5906, 4.3, -999
355.0, 9.5288, 34.5886, 4.4, -999
356.0, 9.5202, 34.588, 4.4, -999
357.0, 9.5016, 34.5876, 4.5, -999
358.0, 9.4881, 34.5856, 4.6, -999
359.0, 9.4682, 34.5852, 4.6, -999
360.0, 9.4518, 34.5827, 4.6, -999
361.0, 9.4402, 34.581, 4.6, -999
362.0, 9.4353, 34.5807, 4.6, -999
363.0, 9.4285, 34.5806, 4.6, -999
364.0, 9.4271, 34.58, 4.6, -999
365.0, 9.4288, 34.5837, 4.6, -999
366.0, 9.4108, 34.5824, 4.6, -999
367.0, 9.3929, 34.581, 4.5, -999
368.0, 9.3749, 34.5797, 4.5, -999
369.0, 9.3652, 34.5796, 4.6, -999
370.0, 9.3441, 34.5788, 4.8, -999
371.0, 9.3188, 34.5774, 5.1, -999
372.0, 9.2936, 34.576, 5.2, -999
373.0, 9.2683, 34.5746, 5.5, -999
374.0, 9.2431, 34.5732, 5.6, -999
375.0, 9.2178, 34.5718, 5.6, -999
376.0, 9.1692, 34.5622, 5.3, -999
377.0, 9.1472, 34.5631, 5.1, -999
378.0, 9.1247, 34.5571, 5.1, -999
379.0, 9.13, 34.562, 5.2, -999
380.0, 9.1183, 34.5646, 5.2, -999
381.0, 9.0958, 34.5692, 5, -999
382.0, 9.0753, 34.566, 4.8, -999
383.0, 9.0547, 34.5628, 4.7, -999
384.0, 9.0342, 34.5595, 4.7, -999
385.0, 9.022, 34.5572, 4.7, -999
386.0, 9.0135, 34.5561, 4.9, -999
387.0, 9.0066, 34.5553, 5, -999
388.0, 8.9847, 34.5564, 5.1, -999
389.0, 8.9421, 34.555, 5.2, -999
390.0, 8.9121, 34.549, 5.3, -999
391.0, 8.8994, 34.546, 5.4, -999
392.0, 8.8907, 34.5443, 5.5, -999
393.0, 8.8824, 34.5417, 5.6, -999
394.0, 8.8774, 34.5415, 5.6, -999
395.0, 8.8697, 34.5406, 5.6, -999
396.0, 8.8311, 34.5368, 5.6, -999
397.0, 8.7896, 34.5326, 5.6, -999
398.0, 8.747, 34.5283, 5.7, -999
399.0, 8.7406, 34.5276, 5.8, -999
400.0, 8.7365, 34.5277, 5.8, -999
401.0, 8.7287, 34.5271, 5.9, -999
402.0, 8.7205, 34.5264, 5.9, -999
403.0, 8.7209, 34.5266, 5.9, -999
404.0, 8.7151, 34.526, 5.8, -999
405.0, 8.6993, 34.5245, 5.8, -999
406.0, 8.6709, 34.5217, 5.9, -999
407.0, 8.6687, 34.5215, 5.9, -999
408.0, 8.6645, 34.5211, 6, -999
409.0, 8.6627, 34.5211, 6, -999
410.0, 8.6616, 34.521, 6, -999
411.0, 8.6526, 34.5201, 6, -999
412.0, 8.5993, 34.5167, 6, -999
413.0, 8.562, 34.514, 6.1, -999
414.0, 8.54, 34.5122, 6.1, -999
415.0, 8.5334, 34.5116, 6.1, -999
416.0, 8.5007, 34.511, 6.1, -999
417.0, 8.4838, 34.5116, 6, -999
418.0, 8.4815, 34.512, 5.9, -999
419.0, 8.4594, 34.5113, 5.8, -999
420.0, 8.4378, 34.5101, 5.7, -999
421.0, 8.4182, 34.5098, 5.7, -999
422.0, 8.4094, 34.5098, 5.7, -999
423.0, 8.3999, 34.5099, 5.6, -999
424.0, 8.3922, 34.5098, 5.6, -999
425.0, 8.3735, 34.5098, 5.6, -999
426.0, 8.3677, 34.5107, 5.5, -999
427.0, 8.3656, 34.5115, 5.5, -999
428.0, 8.3589, 34.5117, 5.5, -999
429.0, 8.3543, 34.512, 5.5, -999
430.0, 8.3356, 34.5113, 5.5, -999
431.0, 8.3328, 34.5118, 5.5, -999
432.0, 8.3349, 34.5123, 5.5, -999
433.0, 8.3377, 34.5139, 5.5, -999
434.0, 8.3376, 34.5163, 5.5, -999
435.0, 8.3329, 34.517, 5.4, -999
436.0, 8.3244, 34.5171, 5.2, -999
437.0, 8.3125, 34.5173, 5.1, -999
438.0, 8.3061, 34.5173, 5.1, -999
439.0, 8.2963, 34.5167, 5.1, -999
440.0, 8.2836, 34.516, 5.2, -999
441.0, 8.2761, 34.5158, 5.3, -999
442.0, 8.2667, 34.5152, 5.3, -999
443.0, 8.2455, 34.5134, 5.4, -999
444.0, 8.2229, 34.5118, 5.4, -999
445.0, 8.209, 34.5109, 5.4, -999
446.0, 8.195, 34.51, 5.4, -999
447.0, 8.1777, 34.509, 5.4, -999
448.0, 8.1657, 34.5134, 5.3, -999
449.0, 8.1584, 34.518, 5.2, -999
450.0, 8.1339, 34.517, 5, -999
451.0, 8.1293, 34.5166, 4.9, -999
452.0, 8.1281, 34.5164, 4.7, -999
453.0, 8.1254, 34.5163, 4.6, -999
454.0, 8.1163, 34.5157, 4.7, -999
455.0, 8.0832, 34.5133, 4.7, -999
456.0, 8.0558, 34.5106, 4.8, -999
457.0, 8.0484, 34.5102, 4.9, -999
458.0, 8.0398, 34.5099, 4.9, -999
459.0, 8.0332, 34.5107, 5, -999
460.0, 8.0252, 34.5104, 4.9, -999
461.0, 8.0255, 34.5118, 4.9, -999
462.0, 8.0326, 34.5152, 4.7, -999
463.0, 8.0348, 34.5219, 4.6, -999
464.0, 8.0281, 34.5252, 4.4, -999
465.0, 8.0137, 34.5256, 4.2, -999
466.0, 7.9952, 34.5257, 3.9, -999
467.0, 7.973, 34.5259, 3.8, -999
468.0, 7.9663, 34.5259, 3.7, -999
469.0, 7.9629, 34.5259, 3.7, -999
470.0, 7.9625, 34.5259, 3.7, -999
471.0, 7.9599, 34.526, 3.8, -999
472.0, 7.9532, 34.5256, 3.9, -999
473.0, 7.9446, 34.5253, 3.9, -999
474.0, 7.9317, 34.5248, 4, -999
475.0, 7.9252, 34.5245, 4, -999
476.0, 7.9209, 34.5244, 4, -999
477.0, 7.9129, 34.5243, 4, -999
478.0, 7.9077, 34.5244, 4, -999
479.0, 7.8986, 34.5242, 4.1, -999
480.0, 7.8898, 34.524, 4, -999
481.0, 7.8819, 34.5238, 4, -999
482.0, 7.869, 34.5235, 4, -999
483.0, 7.8363, 34.5222, 4, -999
484.0, 7.8245, 34.5219, 4.1, -999
485.0, 7.8117, 34.5213, 4.1, -999
486.0, 7.8019, 34.5208, 4.1, -999
487.0, 7.7979, 34.5203, 4.1, -999
488.0, 7.7928, 34.52, 4.1, -999
489.0, 7.7884, 34.5197, 4.1, -999
490.0, 7.7838, 34.5199, 4.1, -999
491.0, 7.7758, 34.5193, 4.1, -999
492.0, 7.7633, 34.5178, 4.2, -999
493.0, 7.7357, 34.5156, 4.2, -999
494.0, 7.7217, 34.5148, 4.2, -999
495.0, 7.7159, 34.5144, 4.3, -999
496.0, 7.7104, 34.5138, 4.4, -999
497.0, 7.6987, 34.5132, 4.4, -999
498.0, 7.6895, 34.5134, 4.4, -999
499.0, 7.6835, 34.5136, 4.4, -999
500.0, 7.6788, 34.5136, 4.3, -999
501.0, 7.6771, 34.5139, 4.3, -999
502.0, 7.6788, 34.5145, 4.3, -999
503.0, 7.6741, 34.5146, 4.3, -999
504.0, 7.6607, 34.5134, 4.2, -999
505.0, 7.6518, 34.5163, 4.2, -999
506.0, 7.6488, 34.5167, 4.2, -999
507.0, 7.6387, 34.5159, 4.2, -999
508.0, 7.6242, 34.5154, 4.2, -999
509.0, 7.612, 34.5146, 4.2, -999
510.0, 7.6096, 34.5144, 4.2, -999
511.0, 7.5903, 34.5137, 4.2, -999
512.0, 7.5735, 34.514, 4.2, -999
513.0, 7.5692, 34.5148, 4.2, -999
514.0, 7.5505, 34.5152, 4.1, -999
515.0, 7.5496, 34.517, 4.1, -999
516.0, 7.5454, 34.5172, 4, -999
517.0, 7.5393, 34.5171, 3.9, -999
518.0, 7.5328, 34.5169, 3.9, -999
519.0, 7.5258, 34.5168, 3.8, -999
520.0, 7.5161, 34.5167, 3.9, -999
521.0, 7.5055, 34.5162, 3.9, -999
522.0, 7.4934, 34.5162, 3.9, -999
523.0, 7.4854, 34.5161, 3.9, -999
524.0, 7.4789, 34.5158, 4, -999
525.0, 7.4708, 34.5157, 3.9, -999
526.0, 7.4635, 34.5157, 4, -999
527.0, 7.4476, 34.5154, 4, -999
528.0, 7.4318, 34.5153, 3.9, -999
529.0, 7.4183, 34.5152, 4, -999
530.0, 7.4069, 34.5151, 3.9, -999
531.0, 7.3965, 34.5147, 4, -999
532.0, 7.3796, 34.5138, 3.9, -999
533.0, 7.3643, 34.5134, 4, -999
534.0, 7.3561, 34.5133, 4, -999
535.0, 7.354, 34.5131, 4, -999
536.0, 7.3497, 34.5132, 4, -999
537.0, 7.3433, 34.513, 4, -999
538.0, 7.3401, 34.5131, 4, -999
539.0, 7.336, 34.5131, 4, -999
540.0, 7.3325, 34.5129, 4, -999
541.0, 7.3143, 34.5126, 4, -999
542.0, 7.2944, 34.5124, 4, -999
543.0, 7.2904, 34.5125, 4, -999
544.0, 7.2876, 34.5123, 4, -999
545.0, 7.2781, 34.5118, 4, -999
546.0, 7.2645, 34.5117, 4, -999
547.0, 7.2458, 34.5108, 4, -999
548.0, 7.2378, 34.5104, 4, -999
549.0, 7.2251, 34.5103, 4, -999
