CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
360.0, 6.6129, 34.3945, 222.7, 0.206, 0.0096, 0.001
362.0, 6.5596, 34.3881, 224.4, 0.206, 0.0096, 0.001
364.0, 6.561, 34.3879, 225.2, 0.206, 0.0096, 0.001
366.0, 6.5095, 34.3799, 225.8, 0.206, 0.0096, 0.001
368.0, 6.3531, 34.3646, 226.3, 0.206, 0.0096, 0.001
370.0, 6.3429, 34.3654, 226.9, 0.206, 0.0096, 0.001
372.0, 6.3463, 34.3644, 227.3, 0.206, 0.0096, 0.001
374.0, 6.3383, 34.3639, 227.1, 0.206, 0.0096, 0.001
376.0, 6.3417, 34.3666, 226.9, 0.206, 0.0096, 0.001
378.0, 6.3189, 34.3637, 226.7, 0.206, 0.0088, 0.001
380.0, 6.2684, 34.3592, 226.1, 0.206, 0.0088, 0.001
382.0, 6.2278, 34.3547, 226.3, 0.207, 0.0088, 0.001
384.0, 6.2334, 34.3564, 226.6, 0.206, 0.0096, 0.001
386.0, 6.3037, 34.3733, 226.8, 0.206, 0.0088, 0.001
388.0, 6.2471, 34.37, 225.9, 0.206, 0.0088, 0.001
390.0, 6.2819, 34.3833, 223.4, 0.206, 0.0088, 0.001
392.0, 6.3082, 34.3914, 220.5, 0.206, 0.0088, 0.001
394.0, 6.2739, 34.39, 218.5, 0.206, 0.008, 0.001
396.0, 6.2729, 34.3908, 217.8, 0.206, 0.008, 0.001
398.0, 6.2719, 34.39, 217.3, 0.206, 0.008, 0.001
400.0, 6.2682, 34.39, 217, 0.206, 0.008, 0.001
402.0, 6.2664, 34.3896, 216.8, 0.206, 0.008, 0.001
404.0, 6.2355, 34.3885, 216.7, 0.206, 0.008, 0.001
406.0, 6.2229, 34.3879, 216.6, 0.206, 0.008, 0.001
408.0, 6.2101, 34.3871, 216.6, 0.207, 0.008, 0.001
410.0, 6.1994, 34.3866, 216.5, 0.206, 0.0072, 0.001
412.0, 6.1847, 34.3846, 216.3, 0.206, 0.008, 0.001
414.0, 6.125, 34.3802, 216.4, 0.206, 0.0072, 0.001
416.0, 6.1035, 34.3792, 216.3, 0.206, 0.0072, 0.001
418.0, 6.0671, 34.3764, 216.6, 0.206, 0.008, 0.001
420.0, 6.045, 34.374, 216.8, 0.206, 0.0072, 0.001
422.0, 6.0288, 34.372, 217, 0.206, 0.0072, 0.001
424.0, 5.9777, 34.3674, 217.2, 0.206, 0.0072, 0.001
426.0, 5.9263, 34.3626, 217.5, 0.206, 0.0072, 0.001
428.0, 5.8866, 34.3581, 217.8, 0.206, 0.0072, 0.001
430.0, 5.8396, 34.3535, 218.4, 0.206, 0.0072, 0.001
432.0, 5.8096, 34.3497, 218.9, 0.206, 0.0072, 0.001
434.0, 5.7728, 34.3476, 219.3, 0.206, 0.0072, 0.001
436.0, 5.6431, 34.33, 219.9, 0.206, 0.006, 0.001
438.0, 5.5738, 34.3213, 221.6, 0.206, 0.006, 0.001
440.0, 5.4979, 34.3111, 223.1, 0.206, 0.006, 0.001
442.0, 5.4318, 34.3048, 224.7, 0.206, 0.006, 0.001
444.0, 5.4003, 34.2988, 226.1, 0.206, 0.0052, 0.001
446.0, 5.3708, 34.295, 226.6, 0.206, 0.006, 0.001
448.0, 5.3411, 34.29, 227.7, 0.206, 0.0052, 0.001
450.0, 5.295, 34.2839, 228.8, 0.206, 0.006, 0.001
452.0, 5.245, 34.2787, 229.6, 0.206, 0.0052, 0.001
454.0, 5.1986, 34.2724, 230.5, 0.206, 0.0052, 0.001
456.0, 5.108, 34.2615, 231.6, 0.206, 0.0072, 0.001
458.0, 5.058, 34.2558, 233, 0.206, 0.0052, 0.001
460.0, 5.0342, 34.2531, 234.2, 0.207, 0.0052, 0.001
462.0, 5.0376, 34.2542, 234.9, 0.207, 0.0052, 0.001
464.0, 5.0559, 34.258, 235.2, 0.206, 0.0052, 0.001
466.0, 5.04, 34.2571, 234.8, 0.206, 0.0052, 0.001
468.0, 5.0116, 34.2542, 234.5, 0.206, 0.0052, 0.001
470.0, 4.9806, 34.25, 234.6, 0.206, 0.0044, 0.001
472.0, 4.9432, 34.2469, 234.8, 0.206, 0.0052, 0.001
474.0, 4.9295, 34.2454, 235.4, 0.206, 0.0052, 0.001
476.0, 4.8735, 34.2417, 236, 0.206, 0.0044, 0.001
478.0, 4.8055, 34.2349, 236.3, 0.206, 0.0044, 0.001
480.0, 4.8212, 34.237, 236.7, 0.206, 0.0044, 0.001
482.0, 4.6988, 34.2225, 237.5, 0.206, 0.0052, 0.001
484.0, 4.645, 34.2151, 238.4, 0.206, 0.0052, 0.001
486.0, 4.6132, 34.2078, 240.9, 0.206, 0.0052, 0.001
488.0, 4.5237, 34.2002, 241.2, 0.206, 0.0044, 0.001
490.0, 4.5009, 34.199, 241.6, 0.206, 0.0044, 0.001
492.0, 4.514, 34.1985, 243.2, 0.206, 0.0044, 0.001
494.0, 4.479, 34.1922, 244.4, 0.206, 0.0044, 0.001
496.0, 4.4162, 34.1889, 244.5, 0.206, 0.0052, 0.001
498.0, 4.4123, 34.189, 244.7, 0.206, 0.0044, 0.001
500.0, 4.4243, 34.1895, 245.4, 0.206, 0.0044, 0.001
502.0, 4.5227, 34.2074, 245.4, 0.206, 0.0044, 0.001
504.0, 4.535, 34.2085, 244.7, 0.206, 0.0044, 0.001
506.0, 4.5313, 34.2089, 243.1, 0.207, 0.0044, 0.001
508.0, 4.5094, 34.2062, 242.4, 0.206, 0.0052, 0.001
510.0, 4.4896, 34.204, 242.1, 0.206, 0.0044, 0.001
512.0, 4.4115, 34.195, 242.6, 0.206, 0.0044, 0.001
514.0, 4.3018, 34.1837, 243.2, 0.206, 0.0044, 0.001
516.0, 4.2716, 34.18, 243.9, 0.206, 0.0044, 0.001
518.0, 4.2628, 34.1808, 245.3, 0.206, 0.0044, 0.001
520.0, 4.2909, 34.1833, 246.2, 0.206, 0.0044, 0.001
522.0, 4.3085, 34.186, 246.2, 0.206, 0.0044, 0.001
524.0, 4.2947, 34.1856, 246, 0.206, 0.0044, 0.001
526.0, 4.2819, 34.1851, 245.6, 0.207, 0.0044, 0.001
528.0, 4.2553, 34.1824, 245.4, 0.207, 0.0044, 0.001
530.0, 4.3683, 34.2136, 244.8, 0.206, 0.0044, 0.001
532.0, 4.5282, 34.2317, 243.3, 0.206, 0.0044, 0.001
534.0, 4.5262, 34.2328, 239.2, 0.206, 0.0044, 0.001
536.0, 4.4953, 34.2316, 237.4, 0.206, 0.0044, 0.001
538.0, 4.4839, 34.2308, 236.6, 0.207, 0.0044, 0.001
540.0, 4.4729, 34.2324, 236.2, 0.207, 0.0044, 0.001
542.0, 4.4751, 34.2322, 235.8, 0.206, 0.0044, 0.001
544.0, 4.4663, 34.2342, 235.7, 0.207, 0.0044, 0.001
546.0, 4.4866, 34.2369, 235.4, 0.207, 0.0044, 0.001
548.0, 4.4674, 34.235, 235.1, 0.207, 0.0044, 0.001
550.0, 4.4605, 34.2335, 234.8, 0.206, 0.0044, 0.001
552.0, 4.443, 34.2316, 234.9, 0.207, 0.0044, 0.001
554.0, 4.4218, 34.2293, 234.9, 0.207, 0.0044, 0.001
556.0, 4.3594, 34.2202, 235.5, 0.207, 0.0044, 0.001
558.0, 4.265, 34.2101, 236.4, 0.207, 0.0044, 0.001
560.0, 4.273, 34.211, 237.8, 0.207, 0.0044, 0.001
562.0, 4.2796, 34.2133, 238.7, 0.207, 0.0044, 0.001
564.0, 4.2594, 34.2103, 238.9, 0.207, 0.0044, 0.001
566.0, 4.2559, 34.2138, 238.7, 0.207, 0.0044, 0.001
568.0, 4.3293, 34.2241, 238.5, 0.207, 0.0044, 0.001
570.0, 4.3501, 34.2292, 237.3, 0.206, 0.0044, 0.001
572.0, 4.3989, 34.2392, 236.2, 0.207, 0.0044, 0.001
574.0, 4.4264, 34.2426, 234.9, 0.207, 0.0044, 0.001
576.0, 4.2038, 34.2116, 234.2, 0.207, 0.0052, 0.001
578.0, 4.0575, 34.1978, 234.8, 0.207, 0.0044, 0.001
580.0, 3.9523, 34.1851, 238.2, 0.207, 0.0044, 0.001
582.0, 3.9259, 34.1809, 241.3, 0.207, 0.0044, 0.001
584.0, 3.9178, 34.1821, 242.7, 0.207, 0.0044, 0.001
586.0, 3.9132, 34.1821, 243.3, 0.207, 0.0052, 0.001
588.0, 3.8896, 34.1805, 243.6, 0.207, 0.0044, 0.001
590.0, 3.8698, 34.1804, 243.6, 0.207, 0.0044, 0.001
592.0, 3.8722, 34.1804, 243.6, 0.207, 0.0044, 0.001
594.0, 3.8855, 34.1848, 243.6, 0.207, 0.0044, 0.001
596.0, 3.9254, 34.191, 243.2, 0.207, 0.0044, 0.001
598.0, 3.9719, 34.1983, 242.3, 0.207, 0.0044, 0.001
600.0, 4.007, 34.2052, 240.9, 0.207, 0.0044, 0.001
602.0, 3.9811, 34.2013, 240, 0.207, 0.0044, 0.001
604.0, 3.856, 34.1879, 239.4, 0.207, 0.0044, 0.001
606.0, 3.9016, 34.1989, 239.7, 0.207, 0.0044, 0.001
608.0, 3.9785, 34.2117, 240.1, 0.207, 0.0044, 0.001
610.0, 4.1311, 34.2413, 238.2, 0.207, 0.0044, 0.001
612.0, 4.2608, 34.2547, 235.1, 0.207, 0.0044, 0.001
614.0, 4.332, 34.2724, 230.3, 0.207, 0.0044, 0.001
616.0, 4.3756, 34.2774, 228.9, 0.207, 0.0044, 0.001
618.0, 4.3714, 34.2778, 226, 0.207, 0.0044, 0.001
620.0, 4.3766, 34.2824, 224.2, 0.207, 0.0036, 0.001
622.0, 4.3793, 34.2838, 223.8, 0.207, 0.0044, 0.001
624.0, 4.3612, 34.2823, 223.1, 0.207, 0.0044, 0.001
626.0, 4.2827, 34.2727, 222.6, 0.207, 0.0044, 0.001
628.0, 4.2393, 34.2678, 223.2, 0.207, 0.0044, 0.001
630.0, 4.1851, 34.2643, 224.1, 0.207, 0.0044, 0.001
632.0, 4.285, 34.2823, 224.5, 0.207, 0.0044, 0.001
634.0, 4.3686, 34.2947, 223.7, 0.207, 0.0036, 0.001
636.0, 4.3646, 34.2951, 221.6, 0.208, 0.0044, 0.001
638.0, 4.3428, 34.2926, 220.2, 0.207, 0.0044, 0.001
640.0, 4.241, 34.2811, 219.9, 0.207, 0.0044, 0.001
642.0, 4.1269, 34.2701, 220.4, 0.207, 0.0036, 0.001
644.0, 4.073, 34.2637, 221.8, 0.207, 0.0036, 0.001
646.0, 4.0343, 34.2599, 223, 0.207, 0.0036, 0.001
648.0, 4.0219, 34.2571, 224.7, 0.207, 0.0036, 0.001
650.0, 4.0158, 34.2579, 225.6, 0.207, 0.0036, 0.001
652.0, 4.0313, 34.2611, 226, 0.207, 0.0036, 0.001
654.0, 4.0393, 34.2613, 225.6, 0.207, 0.0036, 0.001
656.0, 3.9993, 34.2563, 225.6, 0.207, 0.0036, 0.001
658.0, 3.9014, 34.2465, 225.7, 0.207, 0.0036, 0.001
660.0, 3.8769, 34.2431, 226.8, 0.207, 0.0036, 0.001
662.0, 3.7757, 34.2339, 228, 0.207, 0.0036, 0.001
664.0, 3.7234, 34.2268, 228.6, 0.208, 0.0036, 0.001
666.0, 3.7192, 34.2276, 229.4, 0.208, 0.0036, 0.001
668.0, 3.7606, 34.2346, 230.4, 0.208, 0.0036, 0.001
670.0, 3.7704, 34.2371, 230.5, 0.208, 0.0036, 0.001
672.0, 3.8762, 34.2572, 229.8, 0.208, 0.0036, 0.001
674.0, 3.9085, 34.2623, 228.3, 0.208, 0.0036, 0.001
676.0, 3.8649, 34.2616, 226.4, 0.207, 0.0036, 0.001
678.0, 3.8491, 34.2619, 225.3, 0.207, 0.0036, 0.001
680.0, 3.8528, 34.2619, 224.5, 0.208, 0.0036, 0.001
682.0, 3.8782, 34.2665, 224.1, 0.208, 0.0036, 0.001
684.0, 3.9119, 34.2725, 223.7, 0.208, 0.0036, 0.001
686.0, 3.9493, 34.2786, 223.1, 0.208, 0.0024, 0.001
688.0, 3.9172, 34.2774, 222, 0.208, 0.0024, 0.001
690.0, 3.9151, 34.2771, 221, 0.208, 0.0024, 0.001
692.0, 3.8997, 34.2748, 220.8, 0.208, 0.0024, 0.001
694.0, 3.8499, 34.2699, 220.8, 0.208, 0.0024, 0.001
696.0, 3.8298, 34.2685, 221.1, 0.208, 0.0024, 0.001
