CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 17.8457584381104, 35.8037300109863, 235.296005249023, 25.549243927002, 92.8629684448242, 0.416615903377533
102, 17.8089752197266, 35.7993202209473, 234.939514160156, 25.3885707855225, 92.8837738037109, 0.37911918759346
104, 17.5953731536865, 35.7766265869141, 235.430862426758, 25.3581409454346, 92.9094390869141, 0.32675889134407
106, 17.2595634460449, 35.7457542419434, 236.321578979492, 25.2555904388428, 92.9320602416992, 0.282536715269089
108, 17.1018180847168, 35.7355575561523, 235.29817199707, 24.8117485046387, 93.0272674560547, 0.24998265504837
110, 16.9758415222168, 35.7283172607422, 234.883117675781, 24.0010375976562, 93.1045608520508, 0.219182953238487
112, 16.7417163848877, 35.7072601318359, 235.082763671875, 23.5303611755371, 93.147331237793, 0.192179203033447
114, 16.5219326019287, 35.6906433105469, 235.138580322266, 23.0756435394287, 93.1791534423828, 0.17166468501091
116, 16.3340911865234, 35.6778221130371, 235.249298095703, 22.1718311309814, 92.954719543457, 0.14720019698143
118, 16.1380138397217, 35.663459777832, 235.637649536133, 21.2667255401611, 93.2959060668945, 0.129922807216644
120, 16.1147365570068, 35.660888671875, 235.13623046875, 20.3769283294678, 93.341423034668, 0.119728691875935
122, 16.0856952667236, 35.6566696166992, 234.583587646484, 19.3415107727051, 93.3473968505859, 0.106578193604946
124, 15.9188556671143, 35.642879486084, 235.305435180664, 18.6610355377197, 93.3605575561523, 0.0917337536811829
126, 15.8447427749634, 35.6351852416992, 234.955078125, 18.0344753265381, 93.3872222900391, 0.0782936289906502
128, 15.7852067947388, 35.6293182373047, 234.869903564453, 17.9849624633789, 93.4075546264648, 0.0652509927749634
130, 15.6874160766602, 35.6216773986816, 234.815689086914, 17.7231826782227, 93.394401550293, 0.0559946894645691
132, 15.5047693252563, 35.6047973632812, 235.424133300781, 17.1260948181152, 93.4295425415039, 0.0502068363130093
134, 15.4097280502319, 35.5966606140137, 234.994979858398, 16.0305461883545, 93.4734344482422, 0.0432584285736084
136, 15.355320930481, 35.5911636352539, 234.735153198242, 15.7622137069702, 93.4905166625977, 0.0418882071971893
138, 15.3085832595825, 35.5868186950684, 234.180877685547, 15.2521800994873, 93.4934997558594, 0.0313022211194038
140, 15.2554321289062, 35.5788459777832, 233.839981079102, 15.4028968811035, 93.5255508422852, 0.0228463392704725
142, 15.2312183380127, 35.5736541748047, 233.823959350586, 14.8821983337402, 93.5269165039062, 0.0198941174894571
144, 15.1650905609131, 35.5647315979004, 234.343475341797, 14.803183555603, 93.537239074707, 0.0140343634411693
146, 15.1132488250732, 35.5586471557617, 234.490875244141, 14.8984651565552, 93.5417022705078, 0.0095764733850956
148, 15.0365228652954, 35.5475234985352, 234.734649658203, 14.2470264434814, 93.5622024536133, 0.00432207668200135
150, 15.022744178772, 35.5460357666016, 234.566253662109, 13.8458595275879, 93.568000793457, 0.000901329389307648
152, 14.9888782501221, 35.5422973632812, 234.649597167969, 13.8006772994995, 93.5677185058594, 0.000485318014398217
154, 14.9192352294922, 35.5346717834473, 234.698699951172, 13.7307367324829, 93.5764312744141, 0.000485318014398217
156, 14.8178386688232, 35.5226440429688, 235.297088623047, 13.5143957138062, 93.5846328735352, 0.000485318014398217
158, 14.7780323028564, 35.5167922973633, 235.221145629883, 12.450098991394, 93.6112365722656, 0.000485318014398217
160, 14.7258987426758, 35.5104484558105, 235.024780273438, 12.7063293457031, 93.6283950805664, 0.000485318014398217
162, 14.6425771713257, 35.5004730224609, 234.967987060547, 12.5147275924683, 93.6321563720703, 0.000485318014398217
164, 14.6020927429199, 35.4963607788086, 234.98796081543, 12.439022064209, 93.6317977905273, 0.000485318014398217
166, 14.5617904663086, 35.4941444396973, 235.059310913086, 12.2616415023804, 93.6316986083984, 0.000485318014398217
168, 14.5298690795898, 35.4903907775879, 234.757339477539, 11.2332391738892, 93.6632766723633, 0.000485318014398217
170, 14.5087070465088, 35.4863586425781, 234.621887207031, 10.9296798706055, 93.6502151489258, 0.000485318014398217
172, 14.4712018966675, 35.4814643859863, 234.716644287109, 10.3783187866211, 93.6855316162109, 0.000485318014398217
174, 14.4079494476318, 35.473072052002, 234.799194335938, 9.61456871032715, 93.6913757324219, 0.000485318014398217
176, 14.3683471679688, 35.4669761657715, 234.58528137207, 10.0461702346802, 93.7006072998047, 0.000485318014398217
178, 14.3509330749512, 35.464038848877, 234.171890258789, 10.1980352401733, 93.6582107543945, 0.000485318014398217
180, 14.3297090530396, 35.4609527587891, 233.903396606445, 10.7279052734375, 93.6914520263672, 0.000485318014398217
182, 14.2869491577148, 35.4545249938965, 234.230072021484, 11.5602731704712, 93.6924896240234, 0.000485318014398217
184, 14.2572755813599, 35.4501304626465, 234.531921386719, 11.3541297912598, 93.6871032714844, 0.000485318014398217
186, 14.2157106399536, 35.4435615539551, 235.536254882812, 11.4015369415283, 93.6831665039062, 0.000485318014398217
188, 14.1703929901123, 35.4373321533203, 235.912780761719, 11.5830039978027, 93.6663665771484, 0.000485318014398217
190, 14.092547416687, 35.4281387329102, 236.19221496582, 11.1190519332886, 93.6614990234375, 0.000485318014398217
192, 14.0045146942139, 35.4165649414062, 236.875961303711, 11.3702573776245, 93.6733627319336, 0.000485318014398217
194, 13.9248638153076, 35.4065704345703, 237.597122192383, 11.1877870559692, 93.6650619506836, 0.000485318014398217
196, 13.8667221069336, 35.3964729309082, 237.282196044922, 10.2941818237305, 93.6905517578125, 0.000485318014398217
198, 13.8091201782227, 35.3872108459473, 237.636016845703, 10.3616514205933, 93.6958541870117, 0.000485318014398217
200, 13.7580232620239, 35.3797340393066, 237.694534301758, 10.7093992233276, 93.7086334228516, 0.000485318014398217
202, 13.7178897857666, 35.3730545043945, 237.709243774414, 10.1862192153931, 93.7041778564453, 0.000485318014398217
204, 13.695969581604, 35.3692512512207, 237.750198364258, 10.2871570587158, 93.7145538330078, 0.000485318014398217
206, 13.6713666915894, 35.3645973205566, 237.777984619141, 9.61465740203857, 93.7185592651367, 0.000485318014398217
208, 13.5767803192139, 35.3499717712402, 238.183624267578, 8.6310977935791, 93.7263717651367, 0.000485318014398217
210, 13.5496368408203, 35.345817565918, 237.81103515625, 9.60114288330078, 93.7233581542969, 0.000485318014398217
212, 13.5187969207764, 35.3406600952148, 238.192718505859, 9.75510406494141, 93.723876953125, 0.000485318014398217
214, 13.4412651062012, 35.3286590576172, 238.507568359375, 10.0082149505615, 93.7291488647461, 0.000485318014398217
216, 13.3050928115845, 35.3076934814453, 238.654266357422, 9.84112930297852, 93.7320709228516, 0.000485318014398217
218, 13.2698974609375, 35.302059173584, 238.354873657227, 9.41009616851807, 93.7372360229492, 0.000485318014398217
220, 13.2582178115845, 35.2995491027832, 238.306427001953, 7.35630321502686, 93.7411193847656, 0.000485318014398217
222, 13.2208757400513, 35.293529510498, 238.332138061523, 8.33859252929688, 93.7206115722656, 0.000485318014398217
224, 13.2018346786499, 35.289924621582, 238.131317138672, 8.01603031158447, 93.7412948608398, 0.000485318014398217
226, 13.1468048095703, 35.2801094055176, 238.330780029297, 9.50120735168457, 93.7484283447266, 0.000485318014398217
228, 13.1234245300293, 35.2757568359375, 238.449325561523, 8.13094234466553, 93.7505493164062, 0.000485318014398217
230, 13.069411277771, 35.2673416137695, 238.978897094727, 6.87746667861938, 93.7451324462891, 0.000485318014398217
232, 13.0372285842896, 35.2615280151367, 239.115570068359, 7.11822843551636, 93.7464828491211, 0.000485318014398217
234, 13.0107269287109, 35.2565078735352, 239.016799926758, 6.76017141342163, 93.748405456543, 0.000485318014398217
236, 12.9862070083618, 35.252498626709, 239.197052001953, 7.59611988067627, 93.7347183227539, 0.000485318014398217
238, 12.9628705978394, 35.248161315918, 239.336044311523, 8.40039730072021, 93.7459182739258, 0.000485318014398217
240, 12.9371862411499, 35.2440376281738, 239.343948364258, 8.22998714447021, 93.7516098022461, 0.000485318014398217
242, 12.8930969238281, 35.2364273071289, 239.683441162109, 8.26682949066162, 93.7471313476562, 0.000485318014398217
244, 12.8555316925049, 35.2293395996094, 239.863220214844, 8.23715209960938, 93.7501525878906, 0.000485318014398217
246, 12.8070850372314, 35.2219543457031, 239.771682739258, 9.15067100524902, 93.7571182250977, 0.000485318014398217
248, 12.7534761428833, 35.2135353088379, 239.746841430664, 8.94801425933838, 93.755859375, 0.000485318014398217
250, 12.725414276123, 35.2080001831055, 239.923431396484, 8.47734355926514, 93.7557907104492, 0.000485318014398217
252, 12.6933498382568, 35.2021293640137, 240.295928955078, 9.12890815734863, 93.7467498779297, 0.000485318014398217
254, 12.6722259521484, 35.1984367370605, 240.660705566406, 8.91864585876465, 93.7508392333984, 0.000485318014398217
256, 12.652624130249, 35.1950454711914, 240.69059753418, 8.16173553466797, 93.7484817504883, 0.000485318014398217
258, 12.6110219955444, 35.1877021789551, 240.712356567383, 9.09738922119141, 93.7508087158203, 0.000485318014398217
260, 12.5531749725342, 35.1783905029297, 241.071853637695, 8.37840366363525, 93.7600021362305, 0.000485318014398217
262, 12.5406370162964, 35.1755905151367, 241.408203125, 7.82868957519531, 93.7554550170898, 0.000485318014398217
264, 12.5358095169067, 35.1743812561035, 241.45182800293, 7.20485830307007, 93.7610855102539, 0.000485318014398217
266, 12.5194416046143, 35.1717987060547, 241.324172973633, 7.88035106658936, 93.7551651000977, 0.000485318014398217
268, 12.4684314727783, 35.1630783081055, 241.544830322266, 8.47859477996826, 93.7574310302734, 0.000485318014398217
270, 12.450119972229, 35.1607131958008, 241.641891479492, 9.18752670288086, 93.7550582885742, 0.000485318014398217
272, 12.3866195678711, 35.1499366760254, 241.927780151367, 7.45345211029053, 93.7558364868164, 0.000485318014398217
274, 12.3195285797119, 35.1388969421387, 241.987655639648, 8.19400691986084, 93.755241394043, 0.000485318014398217
276, 12.264591217041, 35.1303482055664, 242.342575073242, 9.84559154510498, 93.7575454711914, 0.000485318014398217
278, 12.2047328948975, 35.1203918457031, 242.597427368164, 9.38276958465576, 93.7660598754883, 0.000485318014398217
280, 12.1670579910278, 35.113956451416, 242.586715698242, 8.95493221282959, 93.7644805908203, 0.000485318014398217
282, 12.1173391342163, 35.1064758300781, 242.828231811523, 8.12751579284668, 93.7539978027344, 0.000485318014398217
284, 12.0786008834839, 35.1003379821777, 242.882369995117, 7.67693996429443, 93.7626953125, 0.000485318014398217
286, 12.059513092041, 35.0966300964355, 242.871032714844, 8.34741592407227, 93.7630081176758, 0.000485318014398217
288, 12.047061920166, 35.094612121582, 242.743179321289, 8.44377422332764, 93.765754699707, 0.000485318014398217
290, 11.9911317825317, 35.0847244262695, 243.047988891602, 8.41305065155029, 93.7697830200195, 0.000485318014398217
292, 11.9409875869751, 35.0773506164551, 243.172012329102, 8.31702518463135, 93.7645416259766, 0.000485318014398217
294, 11.9106798171997, 35.0715179443359, 243.308654785156, 9.01420402526855, 93.7552185058594, 0.000485318014398217
296, 11.8401021957397, 35.0605163574219, 243.830963134766, 8.5525426864624, 93.7573165893555, 0.000485318014398217
298, 11.779637336731, 35.0500068664551, 244.251327514648, 8.03071689605713, 93.7516250610352, 0.000485318014398217
300, 11.7666187286377, 35.0476951599121, 244.254135131836, 7.04368448257446, 93.766960144043, 0.000485318014398217
302, 11.7592887878418, 35.0461540222168, 244.218170166016, 7.7061185836792, 93.7653121948242, 0.000485318014398217
304, 11.7102203369141, 35.0384407043457, 244.362075805664, 7.09843969345093, 93.7689819335938, 0.000485318014398217
306, 11.6611366271973, 35.0299491882324, 244.523315429688, 8.06025505065918, 93.7682876586914, 0.000485318014398217
308, 11.6460132598877, 35.0266304016113, 244.507186889648, 7.58539390563965, 93.7687301635742, 0.000485318014398217
310, 11.6263570785522, 35.0229415893555, 244.684661865234, 5.05275535583496, 93.7705688476562, 0.000485318014398217
312, 11.602991104126, 35.0192184448242, 244.734664916992, 6.30665349960327, 93.7660293579102, 0.000485318014398217
314, 11.5707015991211, 35.014102935791, 244.59831237793, 7.49802207946777, 93.762077331543, 0.000485318014398217
316, 11.543137550354, 35.0093421936035, 244.546783447266, 8.21963405609131, 93.7574996948242, 0.000485318014398217
318, 11.5169811248779, 35.0054931640625, 244.772338867188, 8.34490203857422, 93.7661361694336, 0.000485318014398217
320, 11.5106773376465, 35.0032157897949, 244.8818359375, 8.2789363861084, 93.7679061889648, 0.000485318014398217
322, 11.4498023986816, 34.9935493469238, 245.029373168945, 9.30893993377686, 93.7669830322266, 0.000485318014398217
324, 11.4218473434448, 34.9897613525391, 245.166976928711, 8.66844940185547, 93.7705764770508, 0.000485318014398217
326, 11.3813667297363, 34.9834747314453, 245.494140625, 7.22827529907227, 93.7663497924805, 0.000485318014398217
328, 11.3349609375, 34.9762001037598, 245.886291503906, 7.80324792861938, 93.7751693725586, 0.000485318014398217
330, 11.2998504638672, 34.9702796936035, 246.173370361328, 8.21866035461426, 93.7659759521484, 0.000485318014398217
332, 11.2427930831909, 34.9612083435059, 246.365509033203, 7.17537212371826, 93.7715225219727, 0.000485318014398217
334, 11.2212028503418, 34.9578666687012, 246.63801574707, 7.61973142623901, 93.7723922729492, 0.000485318014398217
336, 11.1679496765137, 34.9489822387695, 247.291290283203, 7.53671216964722, 93.7451400756836, 0.000485318014398217
338, 11.1221685409546, 34.9421882629395, 247.507019042969, 8.29939556121826, 93.7695236206055, 0.000485318014398217
340, 11.0889329910278, 34.9370079040527, 247.410705566406, 7.37605237960815, 93.7714233398438, 0.000485318014398217
342, 11.0583600997925, 34.9314193725586, 247.593673706055, 5.55125427246094, 93.7704620361328, 0.000485318014398217
344, 11.0518178939819, 34.9296646118164, 247.870788574219, 7.37037038803101, 93.7794876098633, 0.000485318014398217
346, 11.0392913818359, 34.9274215698242, 247.617584228516, 6.82721996307373, 93.7824020385742, 0.000485318014398217
348, 11.0002937316895, 34.9211463928223, 247.691116333008, 6.37630844116211, 93.7810897827148, 0.000485318014398217
350, 10.9610033035278, 34.9150009155273, 247.737594604492, 7.87597322463989, 93.7801895141602, 0.000485318014398217
352, 10.918890953064, 34.9084968566895, 247.98583984375, 8.07490253448486, 93.7762069702148, 0.000485318014398217
354, 10.8828792572021, 34.9024276733398, 248.318572998047, 7.88879156112671, 93.7755508422852, 0.000485318014398217
356, 10.8617448806763, 34.8989105224609, 248.356460571289, 7.7309775352478, 93.7868499755859, 0.000485318014398217
358, 10.853536605835, 34.8973579406738, 248.396133422852, 8.88548851013184, 93.7802581787109, 0.000485318014398217
360, 10.8518762588501, 34.8962631225586, 249.559982299805, 8.05663108825684, 93.7735137939453, 0.000485318014398217
362, 10.839804649353, 34.8944358825684, 250.211944580078, 7.40508794784546, 93.7742767333984, 0.000485318014398217
364, 10.8110589981079, 34.8903617858887, 250.690826416016, 6.79621553421021, 93.7768249511719, 0.000485318014398217
366, 10.7891311645508, 34.8867492675781, 250.776397705078, 7.74897956848145, 93.788688659668, 0.000485318014398217
368, 10.7709016799927, 34.883731842041, 251.057800292969, 7.27621936798096, 93.793212890625, 0.000485318014398217
370, 10.7337131500244, 34.8782348632812, 251.599609375, 7.36941862106323, 93.7844390869141, 0.000485318014398217
372, 10.7080297470093, 34.874095916748, 251.786468505859, 6.52188730239868, 93.7780609130859, 0.000485318014398217
374, 10.6928358078003, 34.8714447021484, 251.955993652344, 7.09552526473999, 93.7787628173828, 0.000485318014398217
376, 10.6820735931396, 34.8696708679199, 251.765151977539, 7.91019725799561, 93.7950439453125, 0.000485318014398217
378, 10.6589517593384, 34.8655624389648, 252.174560546875, 8.66467571258545, 93.787971496582, 0.000485318014398217
380, 10.6435499191284, 34.8630409240723, 252.076614379883, 7.46275615692139, 93.7936553955078, 0.000485318014398217
382, 10.637806892395, 34.8618087768555, 251.855590820312, 7.82053852081299, 93.7793731689453, 0.000485318014398217
384, 10.6280632019043, 34.8602104187012, 251.975051879883, 8.25202465057373, 93.78466796875, 0.000485318014398217
386, 10.6178026199341, 34.8584747314453, 251.828521728516, 8.20747375488281, 93.7912826538086, 0.000485318014398217
388, 10.5981359481812, 34.8554992675781, 251.727142333984, 6.71850824356079, 93.7896270751953, 0.000485318014398217
390, 10.5751104354858, 34.8521347045898, 251.909637451172, 6.77122020721436, 93.7990188598633, 0.000485318014398217
392, 10.5618810653687, 34.849723815918, 251.891311645508, 7.05982542037964, 93.7923736572266, 0.000485318014398217
394, 10.5472183227539, 34.8465309143066, 251.733352661133, 6.00452375411987, 93.7892990112305, 0.000485318014398217
396, 10.5305519104004, 34.8434867858887, 251.596618652344, 5.87812519073486, 93.7895812988281, 0.000485318014398217
398, 10.5102481842041, 34.8404808044434, 251.626434326172, 6.19068288803101, 93.7912063598633, 0.000485318014398217
400, 10.4927053451538, 34.8379707336426, 251.539779663086, 7.36997842788696, 93.7956848144531, 0.000485318014398217
402, 10.4815130233765, 34.8362464904785, 251.244247436523, 7.26382398605347, 93.79638671875, 0.000485318014398217
404, 10.4676074981689, 34.8338928222656, 251.245040893555, 7.09448719024658, 93.7992477416992, 0.000485318014398217
406, 10.4498510360718, 34.8310737609863, 251.131423950195, 7.82693719863892, 93.7897415161133, 0.000485318014398217
408, 10.4221811294556, 34.8268966674805, 250.997161865234, 7.5228328704834, 93.793098449707, 0.000485318014398217
410, 10.4176864624023, 34.8258361816406, 250.255310058594, 6.29145383834839, 93.7909774780273, 0.000485318014398217
412, 10.4120597839355, 34.8248405456543, 250.175369262695, 6.81133937835693, 93.7965545654297, 0.000485318014398217
414, 10.4006538391113, 34.8230667114258, 250.244155883789, 7.54262161254883, 93.7939758300781, 0.000485318014398217
416, 10.3816709518433, 34.8197784423828, 249.964218139648, 7.41506052017212, 93.7968063354492, 0.000485318014398217
418, 10.3722658157349, 34.8180999755859, 250.060302734375, 8.20013236999512, 93.7962493896484, 0.000485318014398217
420, 10.3605041503906, 34.8160018920898, 250.101318359375, 7.82974195480347, 93.7943344116211, 0.000485318014398217
422, 10.3455896377563, 34.8139343261719, 250.07958984375, 8.0921049118042, 93.7932739257812, 0.000485318014398217
424, 10.308126449585, 34.8080139160156, 250.159759521484, 7.43541526794434, 93.7935333251953, 0.000485318014398217
426, 10.2956371307373, 34.8059844970703, 249.726104736328, 7.31268215179443, 93.8013229370117, 0.000485318014398217
428, 10.2581825256348, 34.8006439208984, 249.808944702148, 8.24152946472168, 93.798095703125, 0.000485318014398217
430, 10.2281150817871, 34.7956733703613, 249.864242553711, 7.12175941467285, 93.7937774658203, 0.000485318014398217
432, 10.2158842086792, 34.7938041687012, 250.077072143555, 6.64418172836304, 93.7908401489258, 0.000485318014398217
434, 10.1978597640991, 34.7908630371094, 250.124114990234, 7.14660596847534, 93.7904205322266, 0.000485318014398217
436, 10.1886463165283, 34.7894973754883, 249.869903564453, 7.11354780197144, 93.7934341430664, 0.000485318014398217
438, 10.181209564209, 34.7880249023438, 249.543609619141, 7.06616258621216, 93.8036651611328, 0.000485318014398217
440, 10.1615982055664, 34.7850341796875, 249.25732421875, 7.93466663360596, 93.8018569946289, 0.000485318014398217
442, 10.1361494064331, 34.781078338623, 249.332977294922, 8.52211952209473, 93.796257019043, 0.000485318014398217
444, 10.0946655273438, 34.7752075195312, 249.450698852539, 7.93393278121948, 93.7906265258789, 0.000485318014398217
446, 10.0754480361938, 34.7723770141602, 249.3037109375, 6.9767279624939, 93.7943649291992, 0.000485318014398217
448, 10.0682830810547, 34.7709579467773, 249.16130065918, 7.03356170654297, 93.7932891845703, 0.000485318014398217
450, 10.0640029907227, 34.7704124450684, 249.12825012207, 9.1759672164917, 93.7993469238281, 0.000485318014398217
452, 10.043475151062, 34.7674827575684, 249.257385253906, 7.73371362686157, 93.7983703613281, 0.000485318014398217
