CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618406.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:10 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 320620060703_CTD_86_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 18:27:22
CTD_START_LATITUDE = -60.6058333333333
CTD_START_LONGITUDE = -53.8696666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
29, -0.7165, 34.2892, 7.25585, 0.2154, 13.8155
30, -0.7101, 34.2901, 7.24707, 0.216, 13.8155
31, -0.7051, 34.2907, 7.24178, 0.2117, 13.8155
32, -0.6826, 34.294, 7.22662, 0.2269, 13.8155
33, -0.6408, 34.2982, 7.20514, 0.2288, 13.8155
34, -0.644, 34.2987, 7.19606, 0.2074, 13.8155
35, -0.6359, 34.2996, 7.18808, 0.2222, 13.8155
36, -0.6407, 34.2993, 7.1746, 0.2275, 13.8155
37, -0.6382, 34.3004, 7.15492, 0.2241, 13.8155
38, -0.5973, 34.3048, 7.13758, 0.2172, 13.8155
39, -0.578, 34.3076, 7.12559, 0.2134, 13.8155
40, -0.559, 34.3086, 7.11397, 0.2107, 13.8155
41, -0.5593, 34.309, 7.10229, 0.2187, 13.8155
42, -0.5593, 34.3095, 7.09067, 0.2245, 13.8155
43, -0.5551, 34.3105, 7.08818, 0.2099, 13.8155
44, -0.5429, 34.312, 7.08003, 0.2162, 13.8155
45, -0.5379, 34.3126, 7.06861, 0.2151, 13.8155
46, -0.5341, 34.3133, 7.06214, 0.1986, 13.8155
47, -0.5286, 34.314, 7.05471, 0.2074, 13.8155
48, -0.5232, 34.3146, 7.0479, 0.2077, 13.8155
49, -0.5241, 34.3152, 7.04171, 0.2098, 13.8155
50, -0.5212, 34.316, 7.03663, 0.2033, 13.8155
51, -0.5158, 34.3157, 7.03197, 0.2037, 13.8155
52, -0.5007, 34.3181, 7.02708, 0.2043, 13.8155
53, -0.5007, 34.3178, 7.02483, 0.2109, 13.8155
54, -0.5018, 34.3182, 7.0251, 0.2201, 13.8155
55, -0.5083, 34.3173, 7.02341, 0.2091, 13.8155
56, -0.5078, 34.3177, 7.02724, 0.1979, 13.8155
57, -0.5164, 34.3174, 7.03093, 0.2059, 13.8155
58, -0.5073, 34.3179, 7.02921, 0.2137, 13.8155
59, -0.5006, 34.3193, 7.02119, 0.199, 13.8155
60, -0.493, 34.3194, 7.01661, 0.2017, 13.8155
61, -0.495, 34.3189, 7.01408, 0.2102, 13.8155
62, -0.4962, 34.3199, 7.01484, 0.2103, 13.8155
63, -0.4885, 34.3202, 7.01415, 0.2179, 13.8155
64, -0.4864, 34.3207, 7.01048, 0.2032, 13.8155
65, -0.4841, 34.321, 7.00715, 0.1943, 13.8155
66, -0.4798, 34.3217, 7.00039, 0.208, 13.8155
67, -0.4764, 34.3225, 6.98976, 0.2183, 13.8155
68, -0.4762, 34.3227, 6.99066, 0.2014, 13.8155
69, -0.4749, 34.3233, 6.98685, 0.2005, 13.8155
70, -0.4704, 34.3239, 6.97915, 0.2089, 13.8155
71, -0.4662, 34.3247, 6.97432, 0.2007, 13.8155
72, -0.4612, 34.3254, 6.96629, 0.2061, 13.8155
73, -0.4406, 34.3279, 6.95016, 0.2164, 13.8155
74, -0.4322, 34.3299, 6.93389, 0.207, 13.8155
75, -0.4181, 34.3308, 6.92877, 0.2141, 13.8155
76, -0.4186, 34.331, 6.92312, 0.2207, 13.8155
77, -0.4118, 34.3311, 6.92101, 0.2134, 13.8155
78, -0.4059, 34.3317, 6.91793, 0.2166, 13.8155
79, -0.3897, 34.3333, 6.91244, 0.2337, 13.8155
80, -0.3974, 34.3324, 6.91433, 0.2268, 13.8155
81, -0.4094, 34.3322, 6.91073, 0.2199, 13.8155
82, -0.3989, 34.3333, 6.90857, 0.2369, 13.8155
83, -0.4025, 34.3327, 6.90904, 0.2414, 13.8155
84, -0.4018, 34.3332, 6.90323, 0.2699, 13.8155
85, -0.3904, 34.3344, 6.89906, 0.261, 13.8155
86, -0.3813, 34.3363, 6.88859, 0.2658, 13.8155
87, -0.3684, 34.3375, 6.87795, 0.2561, 13.8155
88, -0.364, 34.3381, 6.87218, 0.2787, 13.8155
89, -0.3621, 34.3384, 6.86827, 0.3066, 13.8155
90, -0.3599, 34.3389, 6.86499, 0.2894, 13.8155
91, -0.3612, 34.3385, 6.86206, 0.282, 13.8155
92, -0.3562, 34.3398, 6.85394, 0.2928, 13.8155
93, -0.352, 34.3404, 6.8525, 0.3077, 13.8155
94, -0.3511, 34.341, 6.8445, 0.2904, 13.8155
95, -0.3318, 34.3457, 6.82424, 0.2832, 13.8155
96, -0.3207, 34.3491, 6.81014, 0.2735, 13.8155
97, -0.3223, 34.3497, 6.79947, 0.2882, 13.8155
98, -0.3145, 34.3519, 6.78107, 0.3077, 13.8155
99, -0.2976, 34.3547, 6.76304, 0.3369, 13.8155
100, -0.2923, 34.3556, 6.74771, 0.3489, 13.8155
101, -0.2841, 34.3573, 6.73602, 0.3584, 13.8155
102, -0.2775, 34.3585, 6.72834, 0.3497, 13.8155
103, -0.2567, 34.3599, 6.72235, 0.3486, 13.8155
104, -0.2544, 34.3584, 6.71709, 0.354, 13.8155
105, -0.2504, 34.3597, 6.71508, 0.3475, 13.8155
106, -0.2505, 34.3593, 6.71334, 0.3493, 13.8155
107, -0.2519, 34.3593, 6.71195, 0.3251, 13.8155
108, -0.2533, 34.3591, 6.71026, 0.3385, 13.8155
109, -0.2503, 34.3603, 6.71026, 0.3342, 13.8155
110, -0.249, 34.3601, 6.70789, 0.2947, 13.8155
111, -0.2494, 34.3604, 6.70833, 0.3119, 13.8155
112, -0.2523, 34.3596, 6.70999, 0.3772, 13.8155
113, -0.262, 34.3573, 6.71331, 0.4463, 13.8155
114, -0.2628, 34.3575, 6.71576, 0.4013, 13.8155
115, -0.2627, 34.3575, 6.72034, 0.403, 13.8155
116, -0.2616, 34.3579, 6.71801, 0.3962, 13.8155
117, -0.2526, 34.3601, 6.71904, 0.4382, 13.8155
118, -0.2569, 34.3588, 6.7205, 0.4655, 13.8155
119, -0.2554, 34.3592, 6.71781, 0.45, 13.8155
120, -0.2524, 34.3602, 6.71773, 0.3927, 13.8155
121, -0.2566, 34.3584, 6.71781, 0.3684, 13.8155
122, -0.2609, 34.3579, 6.71788, 0.3541, 13.8155
123, -0.2622, 34.3576, 6.71802, 0.3658, 13.8155
124, -0.2633, 34.3575, 6.71893, 0.3876, 13.8155
125, -0.2604, 34.3581, 6.72196, 0.354, 13.8155
126, -0.2583, 34.3587, 6.72106, 0.3043, 13.8155
127, -0.2571, 34.3595, 6.71842, 0.3161, 13.8155
128, -0.2539, 34.3599, 6.70584, 0.2878, 13.8155
129, -0.2301, 34.3676, 6.69088, 0.2446, 13.8155
130, -0.2121, 34.3718, 6.67459, 0.2339, 13.8155
131, -0.1931, 34.376, 6.6562, 0.2014, 13.8155
132, -0.1899, 34.378, 6.6311, 0.1801, 13.8155
133, -0.1866, 34.3796, 6.6076, 0.16, 13.8155
134, -0.1779, 34.382, 6.58986, 0.1315, 13.8155
135, -0.1637, 34.3839, 6.57092, 0.1128, 13.8155
136, -0.1551, 34.3848, 6.55899, 0.1114, 13.8155
137, -0.1529, 34.3853, 6.54873, 0.1232, 13.8155
138, -0.1411, 34.3874, 6.53748, 0.1615, 13.8155
139, -0.1083, 34.3921, 6.52007, 0.2518, 13.8155
140, -0.1017, 34.3941, 6.50485, 0.2793, 13.8155
141, -0.1024, 34.3945, 6.50002, 0.2423, 13.8155
142, -0.1029, 34.3946, 6.49904, 0.2167, 13.8155
143, -0.1035, 34.395, 6.49888, 0.1993, 13.8155
144, -0.1037, 34.3951, 6.49825, 0.1926, 13.8155
145, -0.1027, 34.3955, 6.49191, 0.1988, 13.8155
146, -0.0999, 34.3961, 6.48623, 0.2438, 13.8155
147, -0.0974, 34.3966, 6.48281, 0.2535, 13.8155
148, -0.0954, 34.397, 6.48433, 0.2358, 13.8155
149, -0.0926, 34.3978, 6.48345, 0.2301, 13.8155
150, -0.0923, 34.3978, 6.48122, 0.2392, 13.8155
151, -0.0903, 34.3984, 6.47863, 0.2075, 13.8155
152, -0.0889, 34.3986, 6.47592, 0.1865, 13.8155
153, -0.085, 34.3998, 6.46996, 0.1827, 13.8155
154, -0.0771, 34.4015, 6.46464, 0.1932, 13.8155
155, -0.0752, 34.4019, 6.46334, 0.1894, 13.8155
156, -0.074, 34.4019, 6.46293, 0.1762, 13.8155
157, -0.0719, 34.4028, 6.45975, 0.1694, 13.8155
158, -0.0685, 34.4033, 6.45385, 0.1213, 13.8155
159, -0.0682, 34.4037, 6.4509, 0.0986, 13.8155
160, -0.0676, 34.4039, 6.45715, 0.074, 13.8155
161, -0.0678, 34.4039, 6.45928, 0.0761, 13.8155
162, -0.0681, 34.4036, 6.45937, 0.0548, 13.8155
163, -0.0683, 34.4036, 6.45973, 0.0413, 13.8155
164, -0.0682, 34.4037, 6.45766, 0.0294, 13.8155
165, -0.0682, 34.4037, 6.45745, 0.0205, 13.8155
166, -0.0682, 34.4036, 6.45511, 0.0218, 13.8155
167, -0.0685, 34.4037, 6.45276, 0.0278, 13.8155
168, -0.0686, 34.4035, 6.45043, 0.0201, 13.8155
169, -0.0681, 34.4037, 6.4535, 0.0026, 13.8155
170, -0.0673, 34.4039, 6.4565, -0.0173, 13.8155
171, -0.0669, 34.4042, 6.45629, -0.0097, 13.8155
172, -0.0642, 34.4049, 6.455, -0.0031, 13.8155
173, -0.0622, 34.4053, 6.45352, -0.015, 13.8155
174, -0.0598, 34.406, 6.45253, -0.017, 13.8155
175, -0.0583, 34.4071, 6.45014, -0.0189, 13.8155
176, -0.0568, 34.4076, 6.44848, -0.017, 13.8155
177, -0.0564, 34.4075, 6.4444, -0.0325, 13.8155
178, -0.0554, 34.408, 6.43956, -0.0277, 13.8155
179, -0.0521, 34.4089, 6.43535, -0.0255, 13.8155
180, -0.0508, 34.4095, 6.43267, -0.0207, 13.8155
181, -0.0495, 34.4105, 6.43017, -0.0265, 13.8155
182, -0.0498, 34.4108, 6.42591, -0.0269, 13.8155
183, -0.0494, 34.4114, 6.4253, -0.0242, 13.8155
184, -0.0507, 34.412, 6.42111, -0.0331, 13.8155
185, -0.0511, 34.4138, 6.41318, -0.0315, 13.8155
186, -0.046, 34.4156, 6.40689, -0.0334, 13.8155
187, -0.0433, 34.4167, 6.40255, -0.0247, 13.8155
188, -0.0397, 34.4184, 6.39777, -0.042, 13.8155
189, -0.0355, 34.4203, 6.38949, -0.0373, 13.8155
190, -0.0257, 34.423, 6.37905, -0.0342, 13.8155
191, -0.0214, 34.4252, 6.36752, -0.0435, 13.8155
192, -0.0158, 34.4284, 6.36242, -0.0457, 13.8155
193, -0.0113, 34.4292, 6.3535, -0.0108, 13.8155
194, 6e-04, 34.4312, 6.34147, -0.0384, 13.8155
195, 0.004, 34.4351, 6.33346, -0.0451, 13.8155
196, -0.0074, 34.4399, 6.32553, -0.0445, 13.8155
197, -0.0065, 34.4407, 6.32095, -0.0337, 13.8155
198, -0.0065, 34.4407, 6.31692, -0.0423, 13.8155
199, -0.005, 34.4408, 6.31283, -0.0333, 13.8155
200, 8e-04, 34.4418, 6.30719, -0.0299, 13.8155
201, -0.0015, 34.4421, 6.30488, -0.0356, 13.8155
202, -0.002, 34.4422, 6.30083, -0.031, 13.8155
203, -0.001, 34.4423, 6.29959, -0.0434, 13.8155
204, -6e-04, 34.4424, 6.30295, -0.0414, 13.8155
205, -0.0021, 34.4424, 6.30295, -0.0293, 13.8155
206, -0.0015, 34.4428, 6.30222, -0.0429, 13.8155
207, 8e-04, 34.4423, 6.29936, -0.0427, 13.8155
208, -0.0038, 34.4422, 6.29806, -0.0592, 13.8155
209, -0.0069, 34.4429, 6.29826, -0.0274, 13.8155
210, -0.0049, 34.4428, 6.30016, -0.0318, 13.8155
211, -0.0074, 34.4428, 6.30419, -0.0301, 13.8155
212, -0.0227, 34.4434, 6.3046, -0.048, 13.8155
213, -0.0268, 34.4433, 6.3067, -0.0443, 13.8155
214, -0.0285, 34.4439, 6.30722, -0.0348, 13.8155
215, -0.0241, 34.4435, 6.30876, -0.0424, 13.8155
216, -0.0253, 34.4438, 6.30904, -0.0379, 13.8155
217, -0.0232, 34.4437, 6.30817, -0.0392, 13.8155
218, -0.025, 34.4433, 6.30534, -0.0494, 13.8155
219, -0.0442, 34.4447, 6.30686, -0.0476, 13.8155
220, -0.0461, 34.4456, 6.31062, -0.0348, 13.8155
221, -0.0487, 34.446, 6.31188, -0.0261, 13.8155
222, -0.0504, 34.4462, 6.31955, -0.038, 13.8155
223, -0.0509, 34.4464, 6.32086, -0.0585, 13.8155
224, -0.0514, 34.4469, 6.31816, -0.0453, 13.8155
225, -0.0516, 34.4469, 6.31412, -0.0453, 13.8155
226, -0.052, 34.4469, 6.31463, -0.0383, 13.8155
227, -0.0541, 34.447, 6.31372, -0.0499, 13.8155
228, -0.0582, 34.4468, 6.31357, -0.0357, 13.8155
229, -0.0614, 34.4468, 6.31608, -0.0381, 13.8155
230, -0.0614, 34.447, 6.31806, -0.0423, 13.8155
231, -0.0616, 34.447, 6.31596, -0.0353, 13.8155
232, -0.0624, 34.4471, 6.31632, -0.0398, 13.8155
233, -0.0637, 34.4473, 6.31834, -0.0348, 13.8155
234, -0.0657, 34.4477, 6.31785, -0.0518, 13.8155
235, -0.0658, 34.4476, 6.31543, -0.0295, 13.8155
236, -0.0655, 34.4478, 6.31399, -0.0382, 13.8155
237, -0.0657, 34.4477, 6.31454, -0.0367, 13.8155
238, -0.0655, 34.4478, 6.31546, -0.028, 13.8155
239, -0.0645, 34.4481, 6.31664, -0.0378, 13.8155
240, -0.0635, 34.4481, 6.31595, -0.0271, 13.8155
241, -0.0597, 34.4491, 6.3132, -0.0366, 13.8155
242, -0.0591, 34.4492, 6.31232, -0.0511, 13.8155
243, -0.059, 34.4492, 6.31324, -0.0348, 13.8155
244, -0.0595, 34.4493, 6.31168, -0.0308, 13.8155
245, -0.0592, 34.45, 6.31246, -0.0393, 13.8155
246, -0.0591, 34.4505, 6.31315, -0.0441, 13.8155
247, -0.0582, 34.4502, 6.31183, -0.0484, 13.8155
248, -0.0579, 34.4505, 6.31017, -0.0454, 13.8155
249, -0.0578, 34.4507, 6.31041, -0.0347, 13.8155
250, -0.06, 34.4507, 6.30821, -0.0375, 13.8155
251, -0.0628, 34.451, 6.30434, -0.0364, 13.8155
252, -0.0631, 34.4512, 6.3018, -0.0405, 13.8155
253, -0.0642, 34.4514, 6.30147, -0.0492, 13.8155
254, -0.0654, 34.4522, 6.30163, -0.0377, 13.8155
255, -0.0648, 34.4555, 6.30031, -0.0332, 13.8155
256, -0.0655, 34.4552, 6.29868, -0.0612, 13.8155
257, -0.0648, 34.4558, 6.29683, -0.0486, 13.8155
258, -0.0649, 34.4563, 6.29273, -0.0486, 13.8155
259, -0.0642, 34.4581, 6.2882, -0.056, 13.8155
260, -0.063, 34.4589, 6.28545, -0.0444, 13.8155
261, -0.0628, 34.4594, 6.28284, -0.0488, 13.8155
262, -0.063, 34.4593, 6.27981, -0.0388, 13.8155
263, -0.0627, 34.46, 6.28069, -0.0438, 13.8155
264, -0.0619, 34.4605, 6.27969, -0.0464, 13.8155
265, -0.0621, 34.4612, 6.27747, -0.046, 13.8155
266, -0.0624, 34.4617, 6.27608, -0.0388, 13.8155
267, -0.0621, 34.4608, 6.27319, -0.0498, 13.8155
268, -0.062, 34.4607, 6.27081, -0.0596, 13.8155
269, -0.0638, 34.4623, 6.26837, -0.0489, 13.8155
270, -0.0656, 34.4646, 6.26484, -0.0417, 13.8155
271, -0.067, 34.466, 6.26062, -0.0439, 13.8155
272, -0.061, 34.4684, 6.25274, -0.046, 13.8155
273, -0.0598, 34.4695, 6.24517, -0.0419, 13.8155
274, -0.0568, 34.4706, 6.23891, -0.0526, 13.8155
275, -0.0407, 34.4752, 6.22759, -0.0586, 13.8155
276, -0.0157, 34.4793, 6.21596, -0.0531, 13.8155
277, -0.002, 34.482, 6.20412, -0.0597, 13.8155
278, -0.0024, 34.482, 6.1945, -0.0466, 13.8155
279, 0.001, 34.4832, 6.18857, -0.0464, 13.8155
280, 0.0014, 34.4832, 6.1781, -0.0382, 13.8155
281, 5e-04, 34.4833, 6.17365, -0.0367, 13.8155
282, 0.0051, 34.4847, 6.17027, -0.0517, 13.8155
283, 0.0061, 34.4843, 6.16608, -0.0471, 13.8155
284, 0.0072, 34.4846, 6.1605, -0.0522, 13.8155
285, 0.0067, 34.485, 6.15828, -0.0461, 13.8155
286, 0.0066, 34.4851, 6.15635, -0.0464, 13.8155
287, 0.0079, 34.4853, 6.15367, -0.0553, 13.8155
288, 0.0184, 34.4867, 6.15058, -0.0386, 13.8155
289, 0.0299, 34.4878, 6.14379, -0.0521, 13.8155
290, 0.033, 34.4881, 6.13978, -0.0453, 13.8155
291, 0.0282, 34.488, 6.13768, -0.0542, 13.8155
292, 0.0368, 34.4899, 6.12764, -0.0497, 13.8155
293, 0.0578, 34.4908, 6.11635, -0.0458, 13.8155
294, 0.0595, 34.4921, 6.10627, -0.0446, 13.8155
295, 0.0802, 34.4959, 6.09559, -0.0419, 13.8155
296, 0.0952, 34.4946, 6.07274, -0.0512, 13.8155
297, 0.1195, 34.4986, 6.05385, -0.0416, 13.8155
298, 0.1661, 34.5058, 6.01539, -0.0514, 13.8155
299, 0.2537, 34.5164, 5.97882, -0.0479, 13.8155
300, 0.2579, 34.517, 5.95769, -0.0416, 13.8155
301, 0.2583, 34.5176, 5.93842, -0.0516, 13.8155
302, 0.2636, 34.5194, 5.93092, -0.0585, 13.8155
303, 0.2671, 34.5197, 5.92037, -0.0544, 13.8155
304, 0.2703, 34.5211, 5.90858, -0.0552, 13.8155
305, 0.2767, 34.5233, 5.89888, -0.0476, 13.8155
306, 0.3039, 34.5251, 5.88497, -0.0442, 13.8155
307, 0.3214, 34.528, 5.85882, -0.0589, 13.8155
308, 0.3277, 34.5288, 5.84861, -0.0411, 13.8155
309, 0.3326, 34.5314, 5.82952, -0.0486, 13.8155
310, 0.3935, 34.5368, 5.80468, -0.0472, 13.8155
311, 0.4302, 34.54, 5.77464, -0.0458, 13.8155
312, 0.4415, 34.5408, 5.7427, -0.0549, 13.8155
313, 0.4798, 34.5455, 5.71674, -0.046, 13.8155
314, 0.5345, 34.5533, 5.68364, -0.059, 13.8155
315, 0.601, 34.5577, 5.64889, -0.0352, 13.8155
316, 0.6591, 34.5628, 5.62293, -0.0435, 13.8155
317, 0.6752, 34.5631, 5.59425, -0.0554, 13.8155
318, 0.689, 34.5673, 5.55389, -0.0502, 13.8155
319, 0.7177, 34.5722, 5.52628, -0.0545, 13.8155
320, 0.7264, 34.5738, 5.51372, -0.0482, 13.8155
321, 0.73, 34.5746, 5.50382, -0.0457, 13.8155
322, 0.7331, 34.5748, 5.49674, -0.0571, 13.8155
323, 0.7342, 34.5753, 5.48904, -0.049, 13.8155
324, 0.7348, 34.5758, 5.48124, -0.0578, 13.8155
325, 0.7324, 34.5763, 5.47299, -0.0493, 13.8155
326, 0.7318, 34.5773, 5.46431, -0.0492, 13.8155
327, 0.7441, 34.5797, 5.45873, -0.0535, 13.8155
328, 0.7617, 34.582, 5.4518, -0.0405, 13.8155
329, 0.7886, 34.5863, 5.4363, -0.0506, 13.8155
330, 0.8153, 34.5889, 5.42039, -0.0551, 13.8155
331, 0.841, 34.5917, 5.40574, -0.0415, 13.8155
332, 0.8186, 34.5922, 5.39779, -0.0478, 13.8155
333, 0.8079, 34.5917, 5.39565, -0.0505, 13.8155
334, 0.8018, 34.5919, 5.39695, -0.0579, 13.8155
335, 0.7993, 34.5917, 5.3964, -0.0485, 13.8155
336, 0.7958, 34.5919, 5.39547, -0.0579, 13.8155
337, 0.7967, 34.5922, 5.39127, -0.0532, 13.8155
338, 0.798, 34.5924, 5.38525, -0.0688, 13.8155
339, 0.8131, 34.5953, 5.38001, -0.0678, 13.8155
340, 0.8208, 34.5955, 5.37619, -0.048, 13.8155
341, 0.8321, 34.5975, 5.36726, -0.0479, 13.8155
342, 0.8561, 34.6003, 5.34738, -0.0618, 13.8155
343, 0.8975, 34.6042, 5.3134, -0.0552, 13.8155
344, 0.9916, 34.6177, 5.26278, -0.0464, 13.8155
345, 1.0196, 34.6213, 5.23989, -0.066, 13.8155
346, 1.0279, 34.6232, 5.22538, -0.0709, 13.8155
347, 1.0317, 34.6241, 5.21509, -0.0453, 13.8155
348, 1.0331, 34.6246, 5.20839, -0.0661, 13.8155
349, 1.0335, 34.6252, 5.2005, -0.0671, 13.8155
350, 1.0358, 34.6256, 5.19374, -0.0631, 13.8155
351, 1.0385, 34.6264, 5.18793, -0.0611, 13.8155
352, 1.0411, 34.6268, 5.18236, -0.0614, 13.8155
353, 1.045, 34.6278, 5.17431, -0.058, 13.8155
354, 1.0531, 34.629, 5.16974, -0.0536, 13.8155
355, 1.0529, 34.6292, 5.16735, -0.0523, 13.8155
356, 1.0543, 34.6296, 5.16537, -0.0685, 13.8155
357, 1.0546, 34.6299, 5.16246, -0.0576, 13.8155
358, 1.0563, 34.6301, 5.16026, -0.0613, 13.8155
359, 1.0613, 34.6318, 5.15464, -0.0543, 13.8155
360, 1.0859, 34.6327, 5.14856, -0.0663, 13.8155
361, 1.0947, 34.6355, 5.14043, -0.056, 13.8155
362, 1.1065, 34.6355, 5.13179, -0.0596, 13.8155
363, 1.1085, 34.6361, 5.12321, -0.053, 13.8155
364, 1.1105, 34.6365, 5.11756, -0.0607, 13.8155
365, 1.11, 34.6364, 5.11524, -0.0611, 13.8155
366, 1.1086, 34.6365, 5.11298, -0.0546, 13.8155
367, 1.1099, 34.6366, 5.11291, -0.0551, 13.8155
368, 1.1107, 34.6371, 5.11254, -0.0626, 13.8155
369, 1.1149, 34.6374, 5.11221, -0.0561, 13.8155
370, 1.1203, 34.638, 5.11009, -0.0623, 13.8155
371, 1.1179, 34.638, 5.10917, -0.0626, 13.8155
372, 1.1194, 34.6377, 5.1073, -0.0647, 13.8155
373, 1.1231, 34.6388, 5.10667, -0.0506, 13.8155
374, 1.1259, 34.6383, 5.10801, -0.0471, 13.8155
375, 1.1244, 34.6387, 5.10621, -0.0636, 13.8155
376, 1.1242, 34.6388, 5.10394, -0.0506, 13.8155
377, 1.1228, 34.6385, 5.10426, -0.0585, 13.8155
378, 1.122, 34.6385, 5.10266, -0.0552, 13.8155
379, 1.1219, 34.6389, 5.0999, -0.0589, 13.8155
380, 1.1283, 34.6393, 5.0983, -0.0654, 13.8155
381, 1.1384, 34.6415, 5.0896, -0.05, 13.8155
382, 1.174, 34.6441, 5.08353, -0.0671, 13.8155
383, 1.1699, 34.643, 5.0795, -0.0643, 13.8155
384, 1.1493, 34.6411, 5.07748, -0.0626, 13.8155
385, 1.1549, 34.6432, 5.06912, -0.0622, 13.8155
386, 1.1945, 34.6472, 5.05678, -0.0708, 13.8155
