CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
42.0, 21.7785, 35.0819, 207.4
43.0, 21.568, 35.1133, 204.8
44.0, 21.4438, 35.1864, 200.7
45.0, 21.3797, 35.2761, 195.5
46.0, 21.2346, 35.2845, 189
47.0, 21.1384, 35.2852, 184
48.0, 21.0763, 35.2947, 184
49.0, 21.0365, 35.3075, 182.3
50.0, 20.9801, 35.3131, 178.2
51.0, 20.9254, 35.3145, 172.2
52.0, 20.5025, 35.3163, 168.7
53.0, 19.6715, 35.2546, 163.2
54.0, 19.3234, 35.2386, 149.5
55.0, 19.0534, 35.2488, 125.4
56.0, 18.305, 35.2155, 116.4
57.0, 18.0177, 35.1891, 109.6
58.0, 17.7646, 35.1758, 102.2
59.0, 17.5279, 35.1747, 92.1
60.0, 17.2573, 35.1621, 87.7
61.0, 17.0661, 35.1622, 86.3
62.0, 16.9195, 35.1569, 82.9
63.0, 16.5939, 35.139, 77.9
64.0, 16.2732, 35.1228, 73.8
65.0, 15.9262, 35.0971, 71.1
66.0, 15.6646, 35.0718, 68.1
67.0, 15.5646, 35.0619, 65.8
68.0, 15.4937, 35.0565, 66.7
69.0, 15.4762, 35.0555, 68.6
70.0, 15.4625, 35.0552, 69.8
71.0, 15.4445, 35.0548, 70.2
72.0, 15.4303, 35.0543, 70.2
73.0, 15.4157, 35.0534, 70
74.0, 15.3995, 35.0527, 69.6
75.0, 15.3457, 35.0505, 69
76.0, 15.2591, 35.0486, 68.4
77.0, 15.1987, 35.0466, 67.2
78.0, 15.0985, 35.0426, 65.7
79.0, 14.9678, 35.0371, 64.5
80.0, 14.7601, 35.0288, 63.4
81.0, 14.6722, 35.0256, 61.8
82.0, 14.6233, 35.0245, 60.7
83.0, 14.5508, 35.0222, 60.2
84.0, 14.5052, 35.0229, 59.8
85.0, 14.4713, 35.0241, 59
86.0, 14.4308, 35.0245, 53.7
87.0, 14.3728, 35.0224, 50.2
88.0, 14.322, 35.0198, 49.9
89.0, 14.2959, 35.0188, 49.7
90.0, 14.2599, 35.0175, 49.4
91.0, 14.2412, 35.017, 48.4
92.0, 14.2057, 35.0162, 46.8
93.0, 14.1492, 35.0136, 46.6
94.0, 14.1303, 35.0117, 46.4
95.0, 14.1149, 35.0101, 46.8
96.0, 14.093, 35.008, 48.5
97.0, 14.0738, 35.0065, 50.8
98.0, 14.0536, 35.0054, 52.8
99.0, 14.0235, 35.004, 54
100.0, 14.0144, 35.0034, 54.8
101.0, 13.9997, 35.0024, 55.1
102.0, 13.9753, 35.0009, 55.2
103.0, 13.9686, 35.0006, 55.5
104.0, 13.964, 35.0004, 56.2
105.0, 13.9556, 34.9999, 56.3
106.0, 13.9477, 34.9993, 56.2
107.0, 13.9423, 34.9991, 56.4
108.0, 13.9364, 34.9987, 56.6
109.0, 13.9213, 34.9974, 56.8
110.0, 13.8851, 34.9944, 56.9
111.0, 13.8638, 34.9926, 57.7
112.0, 13.8403, 34.991, 58.5
113.0, 13.8052, 34.9887, 58.3
114.0, 13.7964, 34.988, 58.1
115.0, 13.7955, 34.9878, 57.9
116.0, 13.7909, 34.9874, 57.9
117.0, 13.784, 34.9869, 58
118.0, 13.7757, 34.9863, 58.1
119.0, 13.7687, 34.9857, 58.2
120.0, 13.7622, 34.9854, 58.3
121.0, 13.7435, 34.9838, 58.3
122.0, 13.7211, 34.9818, 58.4
123.0, 13.6972, 34.9801, 58.6
124.0, 13.6801, 34.9789, 58.7
125.0, 13.6732, 34.9782, 58.8
126.0, 13.6688, 34.978, 58.9
127.0, 13.6598, 34.9773, 59
128.0, 13.6419, 34.9761, 59
129.0, 13.6328, 34.9761, 59
130.0, 13.6135, 34.9748, 58.9
131.0, 13.602, 34.9745, 58.6
132.0, 13.5935, 34.9739, 58.4
133.0, 13.5776, 34.9731, 58.2
134.0, 13.5665, 34.9733, 58
135.0, 13.5608, 34.9728, 57.7
136.0, 13.5573, 34.9722, 56.9
137.0, 13.5495, 34.9721, 56.1
138.0, 13.5385, 34.9716, 55.6
139.0, 13.5271, 34.9707, 54.8
140.0, 13.5213, 34.9704, 53.6
141.0, 13.5121, 34.9698, 52
142.0, 13.4977, 34.9687, 51
143.0, 13.4818, 34.9675, 50.6
144.0, 13.4678, 34.9664, 50.2
145.0, 13.4578, 34.9656, 49.3
146.0, 13.4575, 34.9658, 49.1
147.0, 13.4575, 34.9658, 49.2
148.0, 13.4576, 34.9658, 49.4
149.0, 13.4578, 34.9658, 49.5
150.0, 13.458, 34.9658, 49.5
151.0, 13.4525, 34.9654, 49.4
152.0, 13.4382, 34.9645, 49.2
153.0, 13.4202, 34.9635, 48.3
154.0, 13.4068, 34.9624, 47.6
155.0, 13.3929, 34.9615, 47.3
156.0, 13.3837, 34.9609, 46.3
157.0, 13.3761, 34.9603, 44.7
158.0, 13.3607, 34.9593, 42.9
159.0, 13.3412, 34.9579, 41.8
160.0, 13.3216, 34.9564, 41
161.0, 13.3026, 34.9548, 40.8
162.0, 13.2979, 34.9544, 41.6
163.0, 13.2938, 34.954, 42.9
164.0, 13.2853, 34.9531, 44.8
165.0, 13.2799, 34.953, 48.4
166.0, 13.2638, 34.9524, 46.9
167.0, 13.2531, 34.9517, 43.1
168.0, 13.2387, 34.9507, 38.5
169.0, 13.2287, 34.9499, 34.8
170.0, 13.2124, 34.949, 32.8
171.0, 13.1996, 34.9479, 31.6
172.0, 13.1868, 34.947, 30.6
173.0, 13.1684, 34.9458, 30.3
174.0, 13.1492, 34.9444, 29.6
175.0, 13.1386, 34.9437, 29.9
176.0, 13.1081, 34.9414, 30.5
177.0, 13.0984, 34.9408, 30.9
178.0, 13.0893, 34.94, 30.9
179.0, 13.0782, 34.9394, 30.7
180.0, 13.0677, 34.9388, 30.2
181.0, 13.0538, 34.9377, 30
182.0, 13.032, 34.9364, 30.5
183.0, 13.0053, 34.9347, 32.5
184.0, 13.0005, 34.9343, 32.5
185.0, 12.9962, 34.9343, 30.4
186.0, 12.9916, 34.9339, 27.8
187.0, 12.9893, 34.9337, 26
188.0, 12.9892, 34.9338, 24.9
189.0, 12.9882, 34.9337, 24.3
190.0, 12.9826, 34.9335, 24.3
191.0, 12.9766, 34.933, 24.9
192.0, 12.9715, 34.9326, 25.3
193.0, 12.9648, 34.932, 25.4
194.0, 12.9592, 34.9315, 25.4
195.0, 12.9569, 34.9313, 25.3
196.0, 12.9537, 34.9312, 24.7
197.0, 12.9463, 34.9306, 24
198.0, 12.9403, 34.93, 23.1
199.0, 12.9304, 34.9296, 21.8
200.0, 12.9185, 34.9286, 19.8
201.0, 12.9101, 34.9281, 17.7
202.0, 12.8985, 34.9273, 16.6
203.0, 12.89, 34.9268, 15.9
204.0, 12.8748, 34.9257, 15
205.0, 12.8621, 34.9247, 14
206.0, 12.854, 34.9242, 12.6
207.0, 12.8511, 34.9241, 11
208.0, 12.8448, 34.9239, 11.4
209.0, 12.8371, 34.9237, 11.8
210.0, 12.8296, 34.9231, 11.9
211.0, 12.8174, 34.9222, 11.5
212.0, 12.8115, 34.9216, 11
213.0, 12.8051, 34.9214, 10.5
214.0, 12.8023, 34.9212, 10.3
215.0, 12.7885, 34.9204, 10
216.0, 12.7781, 34.9198, 9.4
217.0, 12.7645, 34.9187, 9
218.0, 12.7169, 34.9156, 9.2
219.0, 12.705, 34.9144, 10
220.0, 12.6868, 34.9134, 10.6
221.0, 12.6705, 34.9125, 10.3
222.0, 12.6629, 34.9119, 9.5
223.0, 12.6567, 34.9116, 8.7
224.0, 12.6484, 34.9112, 7.4
225.0, 12.6428, 34.9109, 6.4
226.0, 12.6381, 34.9109, 6.6
227.0, 12.6335, 34.9106, 6.7
228.0, 12.6267, 34.9102, 6.9
229.0, 12.6209, 34.9097, 6.9
230.0, 12.6157, 34.9093, 6.8
231.0, 12.608, 34.9088, 6.6
232.0, 12.5742, 34.9064, 6.4
233.0, 12.5504, 34.9049, 6.2
234.0, 12.5426, 34.9045, 5.9
235.0, 12.5252, 34.9032, 5.7
236.0, 12.5059, 34.9023, 5.7
237.0, 12.4995, 34.9018, 5.8
238.0, 12.4946, 34.9015, 5.9
239.0, 12.4835, 34.9011, 5.9
240.0, 12.4705, 34.9004, 6
241.0, 12.47, 34.9004, 6.1
242.0, 12.4538, 34.8993, 6.1
243.0, 12.4235, 34.8973, 6.2
244.0, 12.4079, 34.8961, 6.4
245.0, 12.3967, 34.8953, 6.5
246.0, 12.3915, 34.8951, 6.6
247.0, 12.3858, 34.8947, 6.7
248.0, 12.3806, 34.8945, 6.7
249.0, 12.3799, 34.8943, 6.7
250.0, 12.3796, 34.8944, 6.7
251.0, 12.3719, 34.8939, 6.8
252.0, 12.3606, 34.8932, 6.9
253.0, 12.3398, 34.8921, 7.1
254.0, 12.3313, 34.8914, 7.4
255.0, 12.3267, 34.8914, 7.9
256.0, 12.3217, 34.8913, 8
257.0, 12.3162, 34.8911, 8.2
258.0, 12.3021, 34.8901, 8.3
259.0, 12.2798, 34.8888, 8.5
260.0, 12.2677, 34.8879, 9
261.0, 12.2557, 34.8872, 9.5
262.0, 12.2482, 34.8869, 9.8
263.0, 12.2412, 34.8865, 9.9
264.0, 12.2283, 34.8859, 9.9
265.0, 12.2188, 34.8856, 9.9
266.0, 12.217, 34.8853, 10
267.0, 12.2149, 34.8853, 10.1
268.0, 12.2027, 34.8846, 10.3
269.0, 12.175, 34.8831, 10.4
270.0, 12.1621, 34.8822, 10.6
271.0, 12.1509, 34.8815, 10.9
272.0, 12.1344, 34.8805, 11.2
273.0, 12.1163, 34.8795, 11.4
274.0, 12.1011, 34.8786, 11.4
275.0, 12.0966, 34.8783, 11.4
276.0, 12.0899, 34.878, 11.4
277.0, 12.0825, 34.8773, 11.5
278.0, 12.0795, 34.8772, 11.6
279.0, 12.0779, 34.8772, 11.7
280.0, 12.0763, 34.8772, 11.9
281.0, 12.0636, 34.8766, 12.1
282.0, 12.0535, 34.8762, 12.3
283.0, 12.0493, 34.8759, 12.4
284.0, 12.0401, 34.8753, 12.6
285.0, 12.0313, 34.8748, 12.8
286.0, 12.0141, 34.8738, 13
287.0, 11.9782, 34.8713, 13.1
288.0, 11.9534, 34.8699, 13.2
289.0, 11.9366, 34.8687, 13.2
290.0, 11.9174, 34.8674, 13.1
291.0, 11.9018, 34.8663, 13
292.0, 11.9006, 34.8665, 12.8
293.0, 11.8962, 34.8662, 12.7
294.0, 11.8897, 34.8659, 12.5
295.0, 11.8693, 34.8646, 12.4
296.0, 11.8596, 34.8641, 12.2
297.0, 11.805, 34.8608, 11.9
298.0, 11.7439, 34.8565, 11.4
299.0, 11.7015, 34.8529, 10.6
300.0, 11.6814, 34.8515, 9.6
301.0, 11.6678, 34.8506, 8.7
302.0, 11.6381, 34.849, 8.1
303.0, 11.6032, 34.8466, 8
304.0, 11.5644, 34.8442, 8.3
305.0, 11.5371, 34.8424, 8.6
306.0, 11.5236, 34.8419, 9.1
307.0, 11.5221, 34.8421, 9.4
308.0, 11.5218, 34.8421, 9.5
309.0, 11.5205, 34.8422, 9.6
310.0, 11.5196, 34.8422, 9.6
311.0, 11.5177, 34.842, 9.5
312.0, 11.5128, 34.8418, 9.4
313.0, 11.4824, 34.84, 9.1
314.0, 11.4078, 34.8349, 8.9
315.0, 11.3786, 34.8329, 8.5
316.0, 11.3629, 34.8319, 8.2
317.0, 11.3186, 34.8291, 8.3
318.0, 11.2845, 34.8267, 8.4
319.0, 11.2723, 34.8255, 8.5
320.0, 11.2566, 34.8246, 8.5
321.0, 11.2307, 34.8229, 8.4
322.0, 11.2086, 34.8215, 8.2
323.0, 11.1851, 34.8201, 8
324.0, 11.1515, 34.818, 7.8
325.0, 11.1176, 34.8158, 7.7
326.0, 11.0677, 34.8128, 7.9
327.0, 10.9997, 34.8085, 8
328.0, 10.9861, 34.8074, 8
329.0, 10.9557, 34.8054, 8
330.0, 10.9409, 34.8045, 7.9
331.0, 10.923, 34.8035, 7.8
332.0, 10.908, 34.8024, 7.7
333.0, 10.8991, 34.802, 7.6
334.0, 10.8947, 34.8021, 7.5
335.0, 10.8879, 34.8018, 7.5
336.0, 10.8799, 34.8011, 7.5
337.0, 10.8725, 34.8007, 7.5
338.0, 10.8624, 34.8003, 7.5
339.0, 10.8563, 34.7999, 7.4
340.0, 10.8534, 34.7997, 7.4
341.0, 10.852, 34.7997, 7.2
342.0, 10.8445, 34.7992, 7
343.0, 10.8359, 34.7988, 6.9
344.0, 10.8301, 34.7984, 6.8
345.0, 10.8144, 34.7976, 6.8
346.0, 10.7934, 34.7961, 6.7
347.0, 10.7822, 34.7952, 6.6
348.0, 10.7691, 34.7943, 6.5
349.0, 10.7484, 34.7929, 6.4
350.0, 10.7248, 34.7913, 6.3
351.0, 10.674, 34.7879, 6.1
352.0, 10.5648, 34.7809, 6
353.0, 10.5312, 34.7779, 5.7
354.0, 10.5046, 34.7757, 5.4
355.0, 10.4853, 34.7746, 5
356.0, 10.4626, 34.7733, 4.8
357.0, 10.4426, 34.7722, 4.8
358.0, 10.4175, 34.7706, 4.9
359.0, 10.3981, 34.7693, 5
360.0, 10.3762, 34.7682, 5
361.0, 10.3657, 34.7674, 5
362.0, 10.3528, 34.7668, 5
363.0, 10.3478, 34.7666, 5.1
364.0, 10.3375, 34.7661, 5.1
365.0, 10.3244, 34.7652, 5.1
366.0, 10.3142, 34.7647, 5.1
367.0, 10.3073, 34.7643, 5.3
368.0, 10.2917, 34.7633, 5.2
369.0, 10.2828, 34.7627, 5.1
370.0, 10.2646, 34.7613, 4.9
371.0, 10.209, 34.7577, 4.8
372.0, 10.1346, 34.7534, 4.6
373.0, 10.0964, 34.7504, 4.6
374.0, 10.0731, 34.7486, 4.4
375.0, 10.0484, 34.7469, 4.4
376.0, 10.0136, 34.7446, 4.4
377.0, 9.9534, 34.7408, 4.5
378.0, 9.9157, 34.7385, 4.6
379.0, 9.8908, 34.7364, 4.8
380.0, 9.8738, 34.7352, 5
381.0, 9.8517, 34.734, 5.4
382.0, 9.8355, 34.7328, 5.7
383.0, 9.8325, 34.7327, 6.2
384.0, 9.8315, 34.7327, 6.5
385.0, 9.8234, 34.7322, 7.2
386.0, 9.8042, 34.7312, 7.7
387.0, 9.773, 34.7294, 8.1
388.0, 9.755, 34.728, 8.5
389.0, 9.7348, 34.7269, 8.9
390.0, 9.6918, 34.7244, 9.3
391.0, 9.6392, 34.7209, 9.9
392.0, 9.6091, 34.7187, 10.5
393.0, 9.5845, 34.7171, 11.3
394.0, 9.5681, 34.7161, 12.2
395.0, 9.5426, 34.7144, 13.1
396.0, 9.4975, 34.7115, 13.9
397.0, 9.4644, 34.7092, 14.7
398.0, 9.4426, 34.7074, 15.5
399.0, 9.4263, 34.7066, 16.9
400.0, 9.4121, 34.7058, 18.1
401.0, 9.3887, 34.7043, 18.6
402.0, 9.3322, 34.7011, 19
403.0, 9.2892, 34.6982, 19.1
404.0, 9.275, 34.6974, 19.1
405.0, 9.2676, 34.6969, 19.2
406.0, 9.2547, 34.6961, 19
407.0, 9.2497, 34.6961, 18.5
408.0, 9.2464, 34.6959, 18.1
409.0, 9.2397, 34.6959, 17.8
410.0, 9.236, 34.6958, 17.6
411.0, 9.2264, 34.6954, 17.6
412.0, 9.2105, 34.6945, 17.8
413.0, 9.1803, 34.6926, 18.4
414.0, 9.1579, 34.6912, 19.2
415.0, 9.1359, 34.6901, 20.1
416.0, 9.1176, 34.689, 20.5
417.0, 9.1026, 34.688, 20.5
418.0, 9.0896, 34.6873, 20.1
419.0, 9.0772, 34.6866, 19.4
420.0, 9.0607, 34.6856, 18.7
421.0, 9.0411, 34.6845, 18.2
422.0, 9.0263, 34.6837, 17.8
423.0, 9.019, 34.6835, 17.7
424.0, 9.0091, 34.6831, 17.5
425.0, 8.9931, 34.6823, 17.3
426.0, 8.9692, 34.6812, 17.3
427.0, 8.9504, 34.6801, 17.1
428.0, 8.937, 34.6796, 16.8
429.0, 8.9301, 34.6792, 16.6
430.0, 8.9261, 34.6789, 16.3
431.0, 8.9234, 34.6788, 16
432.0, 8.9205, 34.6785, 15.6
433.0, 8.9123, 34.6782, 16
434.0, 8.8935, 34.6772, 16.8
435.0, 8.8653, 34.6755, 17.8
436.0, 8.828, 34.6733, 18.7
437.0, 8.8092, 34.672, 19.3
438.0, 8.7962, 34.6716, 19.5
439.0, 8.7227, 34.6675, 19.5
440.0, 8.6657, 34.6638, 19.1
441.0, 8.6098, 34.6606, 18.6
442.0, 8.5846, 34.659, 18.9
443.0, 8.5724, 34.6582, 19.7
444.0, 8.5601, 34.6575, 20.7
445.0, 8.5493, 34.6571, 21.4
446.0, 8.5416, 34.6568, 21.7
447.0, 8.5376, 34.6569, 21.7
448.0, 8.5366, 34.657, 21.5
449.0, 8.5224, 34.6565, 21.2
450.0, 8.5085, 34.6559, 21.1
451.0, 8.507, 34.6557, 21
452.0, 8.4958, 34.6551, 21
453.0, 8.4681, 34.6535, 21.1
454.0, 8.4529, 34.6527, 21.3
455.0, 8.4438, 34.6522, 21.5
456.0, 8.4186, 34.6509, 21.8
457.0, 8.4103, 34.6501, 22.2
458.0, 8.402, 34.6499, 22.7
459.0, 8.3983, 34.6495, 23.3
460.0, 8.3974, 34.6494, 24
461.0, 8.3894, 34.6492, 24.7
462.0, 8.3796, 34.6488, 25
463.0, 8.3789, 34.6489, 24.9
464.0, 8.379, 34.6486, 24.7
465.0, 8.379, 34.6488, 24.4
466.0, 8.3774, 34.6487, 24.2
467.0, 8.3721, 34.6486, 24.2
468.0, 8.3697, 34.6484, 24.2
469.0, 8.3657, 34.6482, 24.2
470.0, 8.3585, 34.6477, 24.3
471.0, 8.3508, 34.6474, 24.3
472.0, 8.3365, 34.6465, 24.4
473.0, 8.3256, 34.646, 24.3
474.0, 8.3167, 34.6457, 24.2
475.0, 8.3127, 34.6455, 24
476.0, 8.3115, 34.6454, 23.8
477.0, 8.3095, 34.6453, 23.6
478.0, 8.3088, 34.6453, 23.2
479.0, 8.3079, 34.6453, 22.9
480.0, 8.3052, 34.6453, 22.8
481.0, 8.3012, 34.6451, 22.8
482.0, 8.2849, 34.6444, 22.9
483.0, 8.2635, 34.6431, 23.2
484.0, 8.2504, 34.6423, 23.5
485.0, 8.2384, 34.6415, 24.1
486.0, 8.2347, 34.6413, 24.6
487.0, 8.2285, 34.641, 25
488.0, 8.2239, 34.6407, 25.3
489.0, 8.2172, 34.6402, 25.6
490.0, 8.2004, 34.6394, 26
491.0, 8.1749, 34.6379, 26.4
492.0, 8.1662, 34.6374, 26.8
493.0, 8.1632, 34.6372, 27.3
494.0, 8.1448, 34.6361, 27.9
495.0, 8.0866, 34.6332, 28.6
496.0, 8.0194, 34.6298, 29.3
497.0, 7.9833, 34.6273, 30.1
498.0, 7.9659, 34.6263, 30.9
499.0, 7.9466, 34.6253, 31.6
500.0, 7.937, 34.6248, 32.1
501.0, 7.9183, 34.624, 32.6
502.0, 7.8977, 34.623, 32.9
503.0, 7.8923, 34.6228, 33.1
504.0, 7.8876, 34.6224, 33
505.0, 7.8766, 34.622, 33
506.0, 7.871, 34.622, 33
507.0, 7.8685, 34.6221, 32.7
508.0, 7.8679, 34.6221, 32.4
509.0, 7.8675, 34.6223, 32.1
510.0, 7.8639, 34.6223, 32
511.0, 7.8551, 34.622, 32.1
512.0, 7.8445, 34.6214, 32.1
513.0, 7.8419, 34.6211, 32.2
514.0, 7.8415, 34.6212, 32.4
515.0, 7.8398, 34.6211, 32.7
516.0, 7.8275, 34.6205, 32.9
517.0, 7.8095, 34.6197, 33
518.0, 7.7927, 34.619, 33.2
519.0, 7.7767, 34.6181, 33.3
520.0, 7.7609, 34.6174, 33.3
521.0, 7.7471, 34.6166, 33.5
522.0, 7.7352, 34.616, 33.8
523.0, 7.7102, 34.6146, 34.2
524.0, 7.6307, 34.611, 34.8
525.0, 7.6175, 34.6098, 35.5
526.0, 7.6088, 34.6092, 36.4
527.0, 7.6025, 34.609, 37.3
528.0, 7.5921, 34.6088, 37.7
529.0, 7.586, 34.6087, 37.6
530.0, 7.5812, 34.6086, 37.3
531.0, 7.5739, 34.6083, 37
532.0, 7.5585, 34.6076, 37
533.0, 7.5333, 34.6065, 37.2
534.0, 7.5058, 34.6052, 37.5
535.0, 7.4973, 34.6045, 38
536.0, 7.4936, 34.6041, 38.6
537.0, 7.4879, 34.6041, 39.1
538.0, 7.4836, 34.604, 39.4
539.0, 7.4769, 34.6036, 39.5
540.0, 7.4642, 34.6033, 39.7
541.0, 7.4444, 34.6027, 39.5
542.0, 7.426, 34.6017, 39.4
543.0, 7.4066, 34.6011, 39.5
544.0, 7.3837, 34.5999, 39.6
545.0, 7.374, 34.5995, 39.9
546.0, 7.3662, 34.599, 40.1
547.0, 7.3561, 34.5984, 40.4
548.0, 7.3462, 34.5982, 40.6
549.0, 7.3411, 34.5977, 40.9
550.0, 7.3373, 34.5976, 41.2
551.0, 7.3349, 34.5976, 41.3
552.0, 7.3312, 34.5977, 41.2
553.0, 7.3265, 34.5976, 41.2
554.0, 7.326, 34.5976, 41.1
555.0, 7.324, 34.5975, 41.2
556.0, 7.3222, 34.5973, 41.3
557.0, 7.3209, 34.5973, 41.4
558.0, 7.3152, 34.5971, 41.5
559.0, 7.2994, 34.5965, 41.8
560.0, 7.2454, 34.594, 42.3
561.0, 7.2354, 34.593, 43
562.0, 7.2326, 34.5927, 43.9
563.0, 7.231, 34.5928, 44.8
564.0, 7.2025, 34.5916, 45.4
565.0, 7.1714, 34.5901, 45.7
566.0, 7.1548, 34.5895, 46
567.0, 7.1313, 34.5886, 46.3
568.0, 7.0982, 34.587, 46.9
569.0, 7.0722, 34.5858, 47.3
570.0, 7.0539, 34.585, 47.6
571.0, 7.0469, 34.5847, 47.9
572.0, 7.0435, 34.5847, 48
573.0, 7.0402, 34.5847, 47.9
574.0, 7.035, 34.5847, 47.8
575.0, 7.0344, 34.5846, 47.5
576.0, 7.0342, 34.5851, 47.3
577.0, 7.0319, 34.585, 47
578.0, 7.0184, 34.5844, 47
579.0, 7.0026, 34.5838, 47.1
580.0, 6.9848, 34.5831, 47.4
581.0, 6.98, 34.5827, 47.8
582.0, 6.9742, 34.5825, 48.3
583.0, 6.9731, 34.5822, 48.9
584.0, 6.9703, 34.5821, 49.3
585.0, 6.9661, 34.5822, 49.6
586.0, 6.9632, 34.5821, 49.6
587.0, 6.9596, 34.5821, 49.4
588.0, 6.9591, 34.5821, 49.2
589.0, 6.9561, 34.582, 48.9
590.0, 6.9494, 34.5818, 48.7
591.0, 6.9421, 34.5816, 48.5
592.0, 6.9345, 34.5813, 48.3
593.0, 6.9305, 34.5812, 48.2
594.0, 6.9276, 34.5809, 48.1
595.0, 6.9258, 34.5811, 48.1
596.0, 6.9203, 34.5809, 48
597.0, 6.915, 34.5807, 48
598.0, 6.9091, 34.5806, 48.1
599.0, 6.9003, 34.5802, 48.2
600.0, 6.8925, 34.5798, 48.3
601.0, 6.886, 34.5797, 48.6
602.0, 6.8813, 34.5795, 48.8
603.0, 6.8769, 34.5794, 48.9
604.0, 6.8693, 34.579, 49.1
605.0, 6.8563, 34.5785, 49.3
606.0, 6.8494, 34.578, 49.5
607.0, 6.8438, 34.5779, 49.8
608.0, 6.8348, 34.5774, 50.1
609.0, 6.8265, 34.5772, 50.6
610.0, 6.8059, 34.5764, 50.8
611.0, 6.7969, 34.576, 51.2
612.0, 6.7854, 34.5755, 51.6
613.0, 6.7675, 34.5747, 52.2
614.0, 6.7512, 34.574, 52.7
615.0, 6.7424, 34.5736, 53.1
616.0, 6.739, 34.5735, 53.5
617.0, 6.7349, 34.5733, 53.8
618.0, 6.7305, 34.5733, 54
619.0, 6.7271, 34.573, 54.1
