CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_51_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 03:54:00
#CTD_START_LATITUDE: -2.9993
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
118.0, 13.7757, 34.9863, 58.1, -999
119.0, 13.7687, 34.9857, 58.2, -999
120.0, 13.7622, 34.9854, 58.3, -999
121.0, 13.7435, 34.9838, 58.3, -999
122.0, 13.7211, 34.9818, 58.4, -999
123.0, 13.6972, 34.9801, 58.6, -999
124.0, 13.6801, 34.9789, 58.7, -999
125.0, 13.6732, 34.9782, 58.8, -999
126.0, 13.6688, 34.978, 58.9, -999
127.0, 13.6598, 34.9773, 59, -999
128.0, 13.6419, 34.9761, 59, -999
129.0, 13.6328, 34.9761, 59, -999
130.0, 13.6135, 34.9748, 58.9, -999
131.0, 13.602, 34.9745, 58.6, -999
132.0, 13.5935, 34.9739, 58.4, -999
133.0, 13.5776, 34.9731, 58.2, -999
134.0, 13.5665, 34.9733, 58, -999
135.0, 13.5608, 34.9728, 57.7, -999
136.0, 13.5573, 34.9722, 56.9, -999
137.0, 13.5495, 34.9721, 56.1, -999
138.0, 13.5385, 34.9716, 55.6, -999
139.0, 13.5271, 34.9707, 54.8, -999
140.0, 13.5213, 34.9704, 53.6, -999
141.0, 13.5121, 34.9698, 52, -999
142.0, 13.4977, 34.9687, 51, -999
143.0, 13.4818, 34.9675, 50.6, -999
144.0, 13.4678, 34.9664, 50.2, -999
145.0, 13.4578, 34.9656, 49.3, -999
146.0, 13.4575, 34.9658, 49.1, -999
147.0, 13.4575, 34.9658, 49.2, -999
148.0, 13.4576, 34.9658, 49.4, -999
149.0, 13.4578, 34.9658, 49.5, -999
150.0, 13.458, 34.9658, 49.5, -999
151.0, 13.4525, 34.9654, 49.4, -999
152.0, 13.4382, 34.9645, 49.2, -999
153.0, 13.4202, 34.9635, 48.3, -999
154.0, 13.4068, 34.9624, 47.6, -999
155.0, 13.3929, 34.9615, 47.3, -999
156.0, 13.3837, 34.9609, 46.3, -999
157.0, 13.3761, 34.9603, 44.7, -999
158.0, 13.3607, 34.9593, 42.9, -999
159.0, 13.3412, 34.9579, 41.8, -999
160.0, 13.3216, 34.9564, 41, -999
161.0, 13.3026, 34.9548, 40.8, -999
162.0, 13.2979, 34.9544, 41.6, -999
163.0, 13.2938, 34.954, 42.9, -999
164.0, 13.2853, 34.9531, 44.8, -999
165.0, 13.2799, 34.953, 48.4, -999
166.0, 13.2638, 34.9524, 46.9, -999
167.0, 13.2531, 34.9517, 43.1, -999
168.0, 13.2387, 34.9507, 38.5, -999
169.0, 13.2287, 34.9499, 34.8, -999
170.0, 13.2124, 34.949, 32.8, -999
171.0, 13.1996, 34.9479, 31.6, -999
172.0, 13.1868, 34.947, 30.6, -999
173.0, 13.1684, 34.9458, 30.3, -999
174.0, 13.1492, 34.9444, 29.6, -999
175.0, 13.1386, 34.9437, 29.9, -999
176.0, 13.1081, 34.9414, 30.5, -999
177.0, 13.0984, 34.9408, 30.9, -999
178.0, 13.0893, 34.94, 30.9, -999
179.0, 13.0782, 34.9394, 30.7, -999
180.0, 13.0677, 34.9388, 30.2, -999
181.0, 13.0538, 34.9377, 30, -999
182.0, 13.032, 34.9364, 30.5, -999
183.0, 13.0053, 34.9347, 32.5, -999
184.0, 13.0005, 34.9343, 32.5, -999
185.0, 12.9962, 34.9343, 30.4, -999
186.0, 12.9916, 34.9339, 27.8, -999
187.0, 12.9893, 34.9337, 26, -999
188.0, 12.9892, 34.9338, 24.9, -999
189.0, 12.9882, 34.9337, 24.3, -999
190.0, 12.9826, 34.9335, 24.3, -999
191.0, 12.9766, 34.933, 24.9, -999
192.0, 12.9715, 34.9326, 25.3, -999
193.0, 12.9648, 34.932, 25.4, -999
194.0, 12.9592, 34.9315, 25.4, -999
195.0, 12.9569, 34.9313, 25.3, -999
196.0, 12.9537, 34.9312, 24.7, -999
197.0, 12.9463, 34.9306, 24, -999
198.0, 12.9403, 34.93, 23.1, -999
199.0, 12.9304, 34.9296, 21.8, -999
200.0, 12.9185, 34.9286, 19.8, -999
201.0, 12.9101, 34.9281, 17.7, -999
202.0, 12.8985, 34.9273, 16.6, -999
203.0, 12.89, 34.9268, 15.9, -999
204.0, 12.8748, 34.9257, 15, -999
205.0, 12.8621, 34.9247, 14, -999
206.0, 12.854, 34.9242, 12.6, -999
207.0, 12.8511, 34.9241, 11, -999
208.0, 12.8448, 34.9239, 11.4, -999
209.0, 12.8371, 34.9237, 11.8, -999
210.0, 12.8296, 34.9231, 11.9, -999
211.0, 12.8174, 34.9222, 11.5, -999
212.0, 12.8115, 34.9216, 11, -999
213.0, 12.8051, 34.9214, 10.5, -999
214.0, 12.8023, 34.9212, 10.3, -999
215.0, 12.7885, 34.9204, 10, -999
216.0, 12.7781, 34.9198, 9.4, -999
217.0, 12.7645, 34.9187, 9, -999
218.0, 12.7169, 34.9156, 9.2, -999
219.0, 12.705, 34.9144, 10, -999
220.0, 12.6868, 34.9134, 10.6, -999
221.0, 12.6705, 34.9125, 10.3, -999
222.0, 12.6629, 34.9119, 9.5, -999
223.0, 12.6567, 34.9116, 8.7, -999
224.0, 12.6484, 34.9112, 7.4, -999
225.0, 12.6428, 34.9109, 6.4, -999
226.0, 12.6381, 34.9109, 6.6, -999
227.0, 12.6335, 34.9106, 6.7, -999
228.0, 12.6267, 34.9102, 6.9, -999
229.0, 12.6209, 34.9097, 6.9, -999
230.0, 12.6157, 34.9093, 6.8, -999
231.0, 12.608, 34.9088, 6.6, -999
232.0, 12.5742, 34.9064, 6.4, -999
233.0, 12.5504, 34.9049, 6.2, -999
234.0, 12.5426, 34.9045, 5.9, -999
235.0, 12.5252, 34.9032, 5.7, -999
236.0, 12.5059, 34.9023, 5.7, -999
237.0, 12.4995, 34.9018, 5.8, -999
238.0, 12.4946, 34.9015, 5.9, -999
239.0, 12.4835, 34.9011, 5.9, -999
240.0, 12.4705, 34.9004, 6, -999
241.0, 12.47, 34.9004, 6.1, -999
242.0, 12.4538, 34.8993, 6.1, -999
243.0, 12.4235, 34.8973, 6.2, -999
244.0, 12.4079, 34.8961, 6.4, -999
245.0, 12.3967, 34.8953, 6.5, -999
246.0, 12.3915, 34.8951, 6.6, -999
247.0, 12.3858, 34.8947, 6.7, -999
248.0, 12.3806, 34.8945, 6.7, -999
249.0, 12.3799, 34.8943, 6.7, -999
250.0, 12.3796, 34.8944, 6.7, -999
251.0, 12.3719, 34.8939, 6.8, -999
252.0, 12.3606, 34.8932, 6.9, -999
253.0, 12.3398, 34.8921, 7.1, -999
254.0, 12.3313, 34.8914, 7.4, -999
255.0, 12.3267, 34.8914, 7.9, -999
256.0, 12.3217, 34.8913, 8, -999
257.0, 12.3162, 34.8911, 8.2, -999
258.0, 12.3021, 34.8901, 8.3, -999
259.0, 12.2798, 34.8888, 8.5, -999
260.0, 12.2677, 34.8879, 9, -999
261.0, 12.2557, 34.8872, 9.5, -999
262.0, 12.2482, 34.8869, 9.8, -999
263.0, 12.2412, 34.8865, 9.9, -999
264.0, 12.2283, 34.8859, 9.9, -999
265.0, 12.2188, 34.8856, 9.9, -999
266.0, 12.217, 34.8853, 10, -999
267.0, 12.2149, 34.8853, 10.1, -999
268.0, 12.2027, 34.8846, 10.3, -999
269.0, 12.175, 34.8831, 10.4, -999
270.0, 12.1621, 34.8822, 10.6, -999
271.0, 12.1509, 34.8815, 10.9, -999
272.0, 12.1344, 34.8805, 11.2, -999
273.0, 12.1163, 34.8795, 11.4, -999
274.0, 12.1011, 34.8786, 11.4, -999
275.0, 12.0966, 34.8783, 11.4, -999
276.0, 12.0899, 34.878, 11.4, -999
277.0, 12.0825, 34.8773, 11.5, -999
278.0, 12.0795, 34.8772, 11.6, -999
279.0, 12.0779, 34.8772, 11.7, -999
280.0, 12.0763, 34.8772, 11.9, -999
281.0, 12.0636, 34.8766, 12.1, -999
282.0, 12.0535, 34.8762, 12.3, -999
283.0, 12.0493, 34.8759, 12.4, -999
284.0, 12.0401, 34.8753, 12.6, -999
285.0, 12.0313, 34.8748, 12.8, -999
286.0, 12.0141, 34.8738, 13, -999
287.0, 11.9782, 34.8713, 13.1, -999
288.0, 11.9534, 34.8699, 13.2, -999
289.0, 11.9366, 34.8687, 13.2, -999
290.0, 11.9174, 34.8674, 13.1, -999
291.0, 11.9018, 34.8663, 13, -999
292.0, 11.9006, 34.8665, 12.8, -999
293.0, 11.8962, 34.8662, 12.7, -999
294.0, 11.8897, 34.8659, 12.5, -999
295.0, 11.8693, 34.8646, 12.4, -999
296.0, 11.8596, 34.8641, 12.2, -999
297.0, 11.805, 34.8608, 11.9, -999
298.0, 11.7439, 34.8565, 11.4, -999
299.0, 11.7015, 34.8529, 10.6, -999
300.0, 11.6814, 34.8515, 9.6, -999
301.0, 11.6678, 34.8506, 8.7, -999
302.0, 11.6381, 34.849, 8.1, -999
303.0, 11.6032, 34.8466, 8, -999
304.0, 11.5644, 34.8442, 8.3, -999
305.0, 11.5371, 34.8424, 8.6, -999
306.0, 11.5236, 34.8419, 9.1, -999
307.0, 11.5221, 34.8421, 9.4, -999
308.0, 11.5218, 34.8421, 9.5, -999
309.0, 11.5205, 34.8422, 9.6, -999
310.0, 11.5196, 34.8422, 9.6, -999
311.0, 11.5177, 34.842, 9.5, -999
312.0, 11.5128, 34.8418, 9.4, -999
313.0, 11.4824, 34.84, 9.1, -999
314.0, 11.4078, 34.8349, 8.9, -999
315.0, 11.3786, 34.8329, 8.5, -999
316.0, 11.3629, 34.8319, 8.2, -999
317.0, 11.3186, 34.8291, 8.3, -999
318.0, 11.2845, 34.8267, 8.4, -999
319.0, 11.2723, 34.8255, 8.5, -999
320.0, 11.2566, 34.8246, 8.5, -999
321.0, 11.2307, 34.8229, 8.4, -999
322.0, 11.2086, 34.8215, 8.2, -999
323.0, 11.1851, 34.8201, 8, -999
324.0, 11.1515, 34.818, 7.8, -999
325.0, 11.1176, 34.8158, 7.7, -999
326.0, 11.0677, 34.8128, 7.9, -999
327.0, 10.9997, 34.8085, 8, -999
328.0, 10.9861, 34.8074, 8, -999
329.0, 10.9557, 34.8054, 8, -999
330.0, 10.9409, 34.8045, 7.9, -999
331.0, 10.923, 34.8035, 7.8, -999
332.0, 10.908, 34.8024, 7.7, -999
333.0, 10.8991, 34.802, 7.6, -999
334.0, 10.8947, 34.8021, 7.5, -999
335.0, 10.8879, 34.8018, 7.5, -999
336.0, 10.8799, 34.8011, 7.5, -999
337.0, 10.8725, 34.8007, 7.5, -999
338.0, 10.8624, 34.8003, 7.5, -999
339.0, 10.8563, 34.7999, 7.4, -999
340.0, 10.8534, 34.7997, 7.4, -999
341.0, 10.852, 34.7997, 7.2, -999
342.0, 10.8445, 34.7992, 7, -999
343.0, 10.8359, 34.7988, 6.9, -999
344.0, 10.8301, 34.7984, 6.8, -999
345.0, 10.8144, 34.7976, 6.8, -999
346.0, 10.7934, 34.7961, 6.7, -999
347.0, 10.7822, 34.7952, 6.6, -999
348.0, 10.7691, 34.7943, 6.5, -999
349.0, 10.7484, 34.7929, 6.4, -999
350.0, 10.7248, 34.7913, 6.3, -999
351.0, 10.674, 34.7879, 6.1, -999
352.0, 10.5648, 34.7809, 6, -999
353.0, 10.5312, 34.7779, 5.7, -999
354.0, 10.5046, 34.7757, 5.4, -999
355.0, 10.4853, 34.7746, 5, -999
356.0, 10.4626, 34.7733, 4.8, -999
357.0, 10.4426, 34.7722, 4.8, -999
358.0, 10.4175, 34.7706, 4.9, -999
359.0, 10.3981, 34.7693, 5, -999
360.0, 10.3762, 34.7682, 5, -999
361.0, 10.3657, 34.7674, 5, -999
362.0, 10.3528, 34.7668, 5, -999
363.0, 10.3478, 34.7666, 5.1, -999
364.0, 10.3375, 34.7661, 5.1, -999
365.0, 10.3244, 34.7652, 5.1, -999
366.0, 10.3142, 34.7647, 5.1, -999
367.0, 10.3073, 34.7643, 5.3, -999
368.0, 10.2917, 34.7633, 5.2, -999
369.0, 10.2828, 34.7627, 5.1, -999
370.0, 10.2646, 34.7613, 4.9, -999
371.0, 10.209, 34.7577, 4.8, -999
372.0, 10.1346, 34.7534, 4.6, -999
373.0, 10.0964, 34.7504, 4.6, -999
374.0, 10.0731, 34.7486, 4.4, -999
375.0, 10.0484, 34.7469, 4.4, -999
376.0, 10.0136, 34.7446, 4.4, -999
377.0, 9.9534, 34.7408, 4.5, -999
378.0, 9.9157, 34.7385, 4.6, -999
379.0, 9.8908, 34.7364, 4.8, -999
380.0, 9.8738, 34.7352, 5, -999
381.0, 9.8517, 34.734, 5.4, -999
382.0, 9.8355, 34.7328, 5.7, -999
383.0, 9.8325, 34.7327, 6.2, -999
384.0, 9.8315, 34.7327, 6.5, -999
385.0, 9.8234, 34.7322, 7.2, -999
386.0, 9.8042, 34.7312, 7.7, -999
387.0, 9.773, 34.7294, 8.1, -999
388.0, 9.755, 34.728, 8.5, -999
389.0, 9.7348, 34.7269, 8.9, -999
390.0, 9.6918, 34.7244, 9.3, -999
391.0, 9.6392, 34.7209, 9.9, -999
392.0, 9.6091, 34.7187, 10.5, -999
393.0, 9.5845, 34.7171, 11.3, -999
394.0, 9.5681, 34.7161, 12.2, -999
395.0, 9.5426, 34.7144, 13.1, -999
396.0, 9.4975, 34.7115, 13.9, -999
397.0, 9.4644, 34.7092, 14.7, -999
398.0, 9.4426, 34.7074, 15.5, -999
399.0, 9.4263, 34.7066, 16.9, -999
400.0, 9.4121, 34.7058, 18.1, -999
401.0, 9.3887, 34.7043, 18.6, -999
402.0, 9.3322, 34.7011, 19, -999
403.0, 9.2892, 34.6982, 19.1, -999
404.0, 9.275, 34.6974, 19.1, -999
405.0, 9.2676, 34.6969, 19.2, -999
406.0, 9.2547, 34.6961, 19, -999
407.0, 9.2497, 34.6961, 18.5, -999
408.0, 9.2464, 34.6959, 18.1, -999
409.0, 9.2397, 34.6959, 17.8, -999
410.0, 9.236, 34.6958, 17.6, -999
411.0, 9.2264, 34.6954, 17.6, -999
412.0, 9.2105, 34.6945, 17.8, -999
413.0, 9.1803, 34.6926, 18.4, -999
414.0, 9.1579, 34.6912, 19.2, -999
415.0, 9.1359, 34.6901, 20.1, -999
416.0, 9.1176, 34.689, 20.5, -999
417.0, 9.1026, 34.688, 20.5, -999
418.0, 9.0896, 34.6873, 20.1, -999
419.0, 9.0772, 34.6866, 19.4, -999
420.0, 9.0607, 34.6856, 18.7, -999
421.0, 9.0411, 34.6845, 18.2, -999
422.0, 9.0263, 34.6837, 17.8, -999
423.0, 9.019, 34.6835, 17.7, -999
424.0, 9.0091, 34.6831, 17.5, -999
425.0, 8.9931, 34.6823, 17.3, -999
426.0, 8.9692, 34.6812, 17.3, -999
427.0, 8.9504, 34.6801, 17.1, -999
428.0, 8.937, 34.6796, 16.8, -999
429.0, 8.9301, 34.6792, 16.6, -999
430.0, 8.9261, 34.6789, 16.3, -999
431.0, 8.9234, 34.6788, 16, -999
432.0, 8.9205, 34.6785, 15.6, -999
433.0, 8.9123, 34.6782, 16, -999
434.0, 8.8935, 34.6772, 16.8, -999
435.0, 8.8653, 34.6755, 17.8, -999
436.0, 8.828, 34.6733, 18.7, -999
437.0, 8.8092, 34.672, 19.3, -999
438.0, 8.7962, 34.6716, 19.5, -999
439.0, 8.7227, 34.6675, 19.5, -999
440.0, 8.6657, 34.6638, 19.1, -999
441.0, 8.6098, 34.6606, 18.6, -999
442.0, 8.5846, 34.659, 18.9, -999
443.0, 8.5724, 34.6582, 19.7, -999
444.0, 8.5601, 34.6575, 20.7, -999
445.0, 8.5493, 34.6571, 21.4, -999
446.0, 8.5416, 34.6568, 21.7, -999
447.0, 8.5376, 34.6569, 21.7, -999
448.0, 8.5366, 34.657, 21.5, -999
449.0, 8.5224, 34.6565, 21.2, -999
450.0, 8.5085, 34.6559, 21.1, -999
451.0, 8.507, 34.6557, 21, -999
452.0, 8.4958, 34.6551, 21, -999
453.0, 8.4681, 34.6535, 21.1, -999
454.0, 8.4529, 34.6527, 21.3, -999
455.0, 8.4438, 34.6522, 21.5, -999
456.0, 8.4186, 34.6509, 21.8, -999
457.0, 8.4103, 34.6501, 22.2, -999
458.0, 8.402, 34.6499, 22.7, -999
459.0, 8.3983, 34.6495, 23.3, -999
460.0, 8.3974, 34.6494, 24, -999
461.0, 8.3894, 34.6492, 24.7, -999
462.0, 8.3796, 34.6488, 25, -999
463.0, 8.3789, 34.6489, 24.9, -999
464.0, 8.379, 34.6486, 24.7, -999
465.0, 8.379, 34.6488, 24.4, -999
466.0, 8.3774, 34.6487, 24.2, -999
467.0, 8.3721, 34.6486, 24.2, -999
468.0, 8.3697, 34.6484, 24.2, -999
469.0, 8.3657, 34.6482, 24.2, -999
470.0, 8.3585, 34.6477, 24.3, -999
471.0, 8.3508, 34.6474, 24.3, -999
472.0, 8.3365, 34.6465, 24.4, -999
473.0, 8.3256, 34.646, 24.3, -999
474.0, 8.3167, 34.6457, 24.2, -999
475.0, 8.3127, 34.6455, 24, -999
476.0, 8.3115, 34.6454, 23.8, -999
477.0, 8.3095, 34.6453, 23.6, -999
478.0, 8.3088, 34.6453, 23.2, -999
479.0, 8.3079, 34.6453, 22.9, -999
480.0, 8.3052, 34.6453, 22.8, -999
481.0, 8.3012, 34.6451, 22.8, -999
482.0, 8.2849, 34.6444, 22.9, -999
483.0, 8.2635, 34.6431, 23.2, -999
484.0, 8.2504, 34.6423, 23.5, -999
485.0, 8.2384, 34.6415, 24.1, -999
486.0, 8.2347, 34.6413, 24.6, -999
487.0, 8.2285, 34.641, 25, -999
488.0, 8.2239, 34.6407, 25.3, -999
489.0, 8.2172, 34.6402, 25.6, -999
490.0, 8.2004, 34.6394, 26, -999
491.0, 8.1749, 34.6379, 26.4, -999
492.0, 8.1662, 34.6374, 26.8, -999
493.0, 8.1632, 34.6372, 27.3, -999
494.0, 8.1448, 34.6361, 27.9, -999
495.0, 8.0866, 34.6332, 28.6, -999
496.0, 8.0194, 34.6298, 29.3, -999
497.0, 7.9833, 34.6273, 30.1, -999
498.0, 7.9659, 34.6263, 30.9, -999
499.0, 7.9466, 34.6253, 31.6, -999
500.0, 7.937, 34.6248, 32.1, -999
501.0, 7.9183, 34.624, 32.6, -999
502.0, 7.8977, 34.623, 32.9, -999
503.0, 7.8923, 34.6228, 33.1, -999
504.0, 7.8876, 34.6224, 33, -999
505.0, 7.8766, 34.622, 33, -999
506.0, 7.871, 34.622, 33, -999
507.0, 7.8685, 34.6221, 32.7, -999
508.0, 7.8679, 34.6221, 32.4, -999
509.0, 7.8675, 34.6223, 32.1, -999
510.0, 7.8639, 34.6223, 32, -999
511.0, 7.8551, 34.622, 32.1, -999
512.0, 7.8445, 34.6214, 32.1, -999
513.0, 7.8419, 34.6211, 32.2, -999
514.0, 7.8415, 34.6212, 32.4, -999
515.0, 7.8398, 34.6211, 32.7, -999
516.0, 7.8275, 34.6205, 32.9, -999
517.0, 7.8095, 34.6197, 33, -999
518.0, 7.7927, 34.619, 33.2, -999
519.0, 7.7767, 34.6181, 33.3, -999
520.0, 7.7609, 34.6174, 33.3, -999
521.0, 7.7471, 34.6166, 33.5, -999
522.0, 7.7352, 34.616, 33.8, -999
523.0, 7.7102, 34.6146, 34.2, -999
524.0, 7.6307, 34.611, 34.8, -999
525.0, 7.6175, 34.6098, 35.5, -999
526.0, 7.6088, 34.6092, 36.4, -999
527.0, 7.6025, 34.609, 37.3, -999
528.0, 7.5921, 34.6088, 37.7, -999
529.0, 7.586, 34.6087, 37.6, -999
530.0, 7.5812, 34.6086, 37.3, -999
531.0, 7.5739, 34.6083, 37, -999
532.0, 7.5585, 34.6076, 37, -999
533.0, 7.5333, 34.6065, 37.2, -999
534.0, 7.5058, 34.6052, 37.5, -999
535.0, 7.4973, 34.6045, 38, -999
536.0, 7.4936, 34.6041, 38.6, -999
537.0, 7.4879, 34.6041, 39.1, -999
538.0, 7.4836, 34.604, 39.4, -999
539.0, 7.4769, 34.6036, 39.5, -999
540.0, 7.4642, 34.6033, 39.7, -999
541.0, 7.4444, 34.6027, 39.5, -999
542.0, 7.426, 34.6017, 39.4, -999
543.0, 7.4066, 34.6011, 39.5, -999
544.0, 7.3837, 34.5999, 39.6, -999
545.0, 7.374, 34.5995, 39.9, -999
546.0, 7.3662, 34.599, 40.1, -999
