CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00081_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RO20071215_CTD_81_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 10:34:00
CTD_START_LATITUDE = -18.1663
CTD_START_LONGITUDE = -103.0013
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
27.0, 22.2782, 35.9805, 219.7, 0.0775
28.0, 22.2783, 35.9804, 220, 0.0792
29.0, 22.2806, 35.9805, 219.9, 0.0775
30.0, 22.2813, 35.9806, 219.8, 0.0763
31.0, 22.2793, 35.9805, 220, 0.0771
32.0, 22.2794, 35.9804, 220, 0.0767
33.0, 22.2796, 35.9805, 220.1, 0.0771
34.0, 22.2726, 35.9793, 220.2, 0.0767
35.0, 22.2555, 35.9769, 220.3, 0.0771
36.0, 22.2432, 35.9752, 220.3, 0.0763
37.0, 22.2462, 35.9756, 220.5, 0.0763
38.0, 22.2294, 35.9735, 220.5, 0.0763
39.0, 22.2189, 35.9723, 220.5, 0.0771
40.0, 22.2115, 35.9714, 220.8, 0.0767
41.0, 22.193, 35.9693, 221.1, 0.0771
42.0, 22.1736, 35.967, 221.3, 0.0771
43.0, 22.1084, 35.9605, 221.4, 0.0792
44.0, 22.048, 35.9532, 221.8, 0.0788
45.0, 22.0516, 35.9538, 222.4, 0.0784
46.0, 22.0195, 35.9514, 222.5, 0.0771
47.0, 22.0123, 35.9512, 222.7, 0.0775
48.0, 22.0004, 35.9506, 222.8, 0.0767
49.0, 22, 35.9505, 222.5, 0.0759
50.0, 21.9948, 35.9504, 222.6, 0.0751
51.0, 21.9772, 35.9499, 222.8, 0.0751
52.0, 21.9671, 35.9496, 222.9, 0.0751
53.0, 21.9431, 35.9479, 223, 0.0763
54.0, 21.8177, 35.9373, 223.4, 0.0784
55.0, 21.7539, 35.9353, 224, 0.0792
56.0, 21.7447, 35.9377, 224.9, 0.0784
57.0, 21.6987, 35.9417, 225.5, 0.0775
58.0, 21.6552, 35.9438, 225.7, 0.0767
59.0, 21.5921, 35.9456, 226.1, 0.0755
60.0, 21.568, 35.9467, 226.5, 0.0755
61.0, 21.5399, 35.9522, 226.7, 0.0759
62.0, 21.5298, 35.9525, 226.5, 0.0763
63.0, 21.4978, 35.9511, 226.7, 0.0747
64.0, 21.4728, 35.9513, 226.6, 0.0747
65.0, 21.4478, 35.9522, 226.7, 0.0743
66.0, 21.4332, 35.952, 226.6, 0.0731
67.0, 21.3924, 35.9486, 226.7, 0.0722
68.0, 21.3815, 35.9476, 226.5, 0.0714
69.0, 21.3707, 35.9464, 226.3, 0.071
70.0, 21.3598, 35.9454, 226.1, 0.0702
71.0, 21.3516, 35.944, 225.9, 0.0702
72.0, 21.3328, 35.9407, 226, 0.0694
73.0, 21.3076, 35.9357, 226.4, 0.0698
74.0, 21.3015, 35.9347, 226.3, 0.0698
75.0, 21.3025, 35.9351, 226.4, 0.069
76.0, 21.2685, 35.9263, 226.5, 0.069
77.0, 21.1905, 35.9084, 226.5, 0.0686
78.0, 21.1517, 35.8994, 226.8, 0.0674
79.0, 21.1644, 35.9036, 226.5, 0.0674
80.0, 21.1014, 35.9028, 226.7, 0.0674
81.0, 21.0862, 35.9036, 226.2, 0.0686
82.0, 21.0826, 35.9088, 226, 0.0666
83.0, 21.079, 35.914, 225.9, 0.0661
84.0, 21.0754, 35.9192, 225.7, 0.0674
85.0, 21.032, 35.9185, 225.9, 0.0682
86.0, 21.0289, 35.9199, 225.3, 0.0694
87.0, 21.0206, 35.9321, 225.1, 0.0686
88.0, 21.0517, 35.9494, 224.9, 0.0686
89.0, 21.0593, 35.9528, 224.7, 0.0682
90.0, 21.0668, 35.9564, 224.5, 0.0682
91.0, 21.0744, 35.9598, 224.2, 0.0682
92.0, 21.0743, 35.961, 224.2, 0.0678
93.0, 21.0387, 35.9523, 224.2, 0.0678
94.0, 20.9779, 35.9413, 224.3, 0.0686
95.0, 20.942, 35.9343, 224.2, 0.0686
96.0, 20.9353, 35.9332, 224.1, 0.067
97.0, 20.9312, 35.9325, 224.1, 0.0666
98.0, 20.8961, 35.9263, 224, 0.067
99.0, 20.8657, 35.9209, 224, 0.0674
100.0, 20.8598, 35.92, 224.1, 0.0678
101.0, 20.8322, 35.9139, 224.2, 0.0678
102.0, 20.8093, 35.9085, 224.3, 0.0686
103.0, 20.7616, 35.898, 224.4, 0.069
104.0, 20.7323, 35.8928, 224.5, 0.0706
105.0, 20.7031, 35.8876, 224.7, 0.0706
106.0, 20.6738, 35.8824, 224.8, 0.0714
107.0, 20.6585, 35.878, 224.5, 0.0694
108.0, 20.6431, 35.8738, 224.2, 0.0678
109.0, 20.6278, 35.8694, 224, 0.067
110.0, 20.5464, 35.8487, 224.5, 0.0641
111.0, 20.5157, 35.839, 224.6, 0.0625
112.0, 20.4962, 35.8346, 224.7, 0.0621
113.0, 20.4979, 35.8409, 224.9, 0.0592
114.0, 20.5007, 35.8456, 224.2, 0.0564
115.0, 20.5036, 35.8503, 223.6, 0.0556
116.0, 20.5064, 35.855, 223, 0.0527
117.0, 20.5066, 35.8553, 221.4, 0.0527
118.0, 20.5063, 35.8555, 220.8, 0.0527
119.0, 20.5077, 35.8561, 220.7, 0.0532
120.0, 20.5592, 35.884, 220.4, 0.0523
121.0, 20.5665, 35.8857, 220.4, 0.0519
122.0, 20.5656, 35.8851, 219.3, 0.0523
123.0, 20.5655, 35.8846, 218.5, 0.0536
124.0, 20.5618, 35.8843, 218.3, 0.0499
125.0, 20.5509, 35.8814, 218.6, 0.0499
126.0, 20.5503, 35.8809, 218.7, 0.0503
127.0, 20.5329, 35.8775, 218.9, 0.0487
128.0, 20.4975, 35.871, 218.7, 0.0475
129.0, 20.483, 35.867, 218.3, 0.0475
130.0, 20.4698, 35.8629, 218.3, 0.0467
131.0, 20.4394, 35.8556, 218.6, 0.0467
132.0, 20.4247, 35.8514, 218.6, 0.0467
133.0, 20.402, 35.846, 218.4, 0.0451
134.0, 20.4001, 35.8455, 218.2, 0.0442
135.0, 20.4004, 35.8456, 218.3, 0.0442
136.0, 20.4038, 35.8464, 218.3, 0.0442
137.0, 20.3999, 35.8459, 218, 0.0442
138.0, 20.3958, 35.8448, 217.9, 0.0438
139.0, 20.3806, 35.8414, 218, 0.043
140.0, 20.3724, 35.8394, 217.9, 0.0426
141.0, 20.3686, 35.8382, 217.9, 0.0426
142.0, 20.3596, 35.8357, 217.8, 0.0422
143.0, 20.3656, 35.837, 218.6, 0.0422
144.0, 20.3552, 35.835, 218.5, 0.0455
145.0, 20.3804, 35.8535, 218.2, 0.0406
146.0, 20.3896, 35.8568, 218.2, 0.0394
147.0, 20.3866, 35.8559, 218.2, 0.039
148.0, 20.3573, 35.8495, 218, 0.0568
149.0, 20.3573, 35.8487, 216.9, 0.0378
150.0, 20.3491, 35.8468, 216.7, 0.037
151.0, 20.3258, 35.8417, 217.2, 0.0358
152.0, 20.3207, 35.8405, 216.8, 0.0358
153.0, 20.3166, 35.8396, 216.7, 0.0358
154.0, 20.3122, 35.8386, 216.6, 0.0358
155.0, 20.3187, 35.8397, 216.7, 0.035
156.0, 20.3087, 35.8377, 217, 0.0354
157.0, 20.3017, 35.8363, 217.1, 0.035
158.0, 20.2981, 35.8357, 217.2, 0.0345
159.0, 20.2682, 35.8288, 217.4, 0.0345
160.0, 20.2456, 35.824, 217.7, 0.0345
161.0, 20.2441, 35.8234, 218.1, 0.0345
162.0, 20.2437, 35.8231, 218, 0.0345
163.0, 20.2432, 35.823, 218.1, 0.0341
164.0, 20.2373, 35.8211, 218.1, 0.0345
165.0, 20.2031, 35.8131, 218.1, 0.0341
166.0, 20.1908, 35.8096, 218.4, 0.0337
167.0, 20.1617, 35.8026, 219, 0.0337
168.0, 20.1621, 35.8028, 219.1, 0.0337
169.0, 20.1625, 35.8025, 219.1, 0.035
170.0, 20.1226, 35.7937, 219, 0.0337
171.0, 20.1163, 35.7914, 218.7, 0.0337
172.0, 20.1044, 35.7885, 218.7, 0.0337
173.0, 20.0847, 35.7841, 218.8, 0.0333
174.0, 20.0745, 35.7814, 218.5, 0.0333
175.0, 20.0665, 35.7794, 218.7, 0.0333
176.0, 20.0626, 35.7782, 218.6, 0.0333
177.0, 20.0603, 35.7777, 218.6, 0.0333
178.0, 20.0562, 35.7764, 218.7, 0.0333
179.0, 20.0486, 35.7745, 218.6, 0.0329
180.0, 20.0422, 35.7728, 218.4, 0.0333
181.0, 20.0372, 35.7717, 218.1, 0.0329
182.0, 20.022, 35.7683, 217.7, 0.0325
183.0, 20.0045, 35.7643, 217.8, 0.0325
184.0, 19.9994, 35.7632, 218, 0.0325
185.0, 19.9948, 35.7618, 217.8, 0.0321
186.0, 19.9766, 35.7578, 217.7, 0.0321
187.0, 19.9768, 35.7579, 217.6, 0.0321
188.0, 19.9765, 35.7578, 217.5, 0.0325
189.0, 19.9766, 35.7578, 217.5, 0.0317
190.0, 19.9734, 35.7569, 217.2, 0.0321
191.0, 19.96, 35.7532, 217.3, 0.0317
192.0, 19.9589, 35.7528, 217.1, 0.0317
193.0, 19.9548, 35.7516, 216.8, 0.0317
194.0, 19.9376, 35.7478, 216.8, 0.0317
195.0, 19.9216, 35.7444, 216.5, 0.0313
196.0, 19.9209, 35.7442, 216.2, 0.0317
197.0, 19.9213, 35.7442, 215.9, 0.0313
198.0, 19.9216, 35.7442, 216, 0.0313
199.0, 19.9216, 35.7443, 216.2, 0.0313
200.0, 19.9219, 35.7443, 216.2, 0.0313
201.0, 19.9214, 35.7441, 216.4, 0.0313
202.0, 19.9201, 35.7434, 216.4, 0.0313
203.0, 19.8954, 35.7367, 216.3, 0.0313
204.0, 19.8667, 35.7314, 216, 0.0313
205.0, 19.8403, 35.726, 216, 0.0309
206.0, 19.7803, 35.7119, 216.1, 0.0309
207.0, 19.7758, 35.7115, 215.6, 0.0309
208.0, 19.7764, 35.7115, 215, 0.0305
209.0, 19.777, 35.7117, 215.1, 0.0309
210.0, 19.7771, 35.7118, 215.4, 0.0313
211.0, 19.7773, 35.7119, 215.3, 0.0309
212.0, 19.7774, 35.7118, 215.5, 0.0313
213.0, 19.7775, 35.7121, 215.6, 0.0309
214.0, 19.7778, 35.712, 215.5, 0.0313
215.0, 19.7721, 35.7101, 215.1, 0.0313
216.0, 19.6556, 35.6853, 215.2, 0.0313
217.0, 19.5824, 35.6677, 214.4, 0.0309
218.0, 19.5706, 35.6636, 213.4, 0.0309
219.0, 19.4901, 35.6465, 213.1, 0.0305
220.0, 19.4137, 35.6316, 212.6, 0.0305
221.0, 19.3294, 35.61, 212.1, 0.0305
222.0, 19.2242, 35.5868, 211.6, 0.0305
223.0, 19.0672, 35.5538, 211.1, 0.0305
224.0, 18.8266, 35.5066, 210.9, 0.0305
225.0, 18.6865, 35.4806, 210.1, 0.0305
226.0, 18.5567, 35.4564, 208.5, 0.0305
227.0, 18.4269, 35.4321, 207, 0.0317
228.0, 18.2971, 35.4075, 205.5, 0.0317
229.0, 18.0758, 35.3703, 204.1, 0.0325
230.0, 17.9808, 35.3531, 202.4, 0.0325
231.0, 17.8495, 35.3284, 201.6, 0.0325
232.0, 17.8029, 35.3191, 201.1, 0.0325
233.0, 17.7723, 35.312, 201.1, 0.0333
234.0, 17.73, 35.3037, 201.3, 0.0333
235.0, 17.7003, 35.2972, 201.2, 0.0337
236.0, 17.5598, 35.266, 201.3, 0.0337
237.0, 17.5084, 35.2624, 200, 0.0345
238.0, 17.3604, 35.2253, 199.4, 0.0345
239.0, 17.1748, 35.1882, 199.5, 0.0345
240.0, 16.9382, 35.1494, 199.2, 0.0354
241.0, 16.9203, 35.1458, 197.3, 0.0358
242.0, 16.8806, 35.1357, 195.7, 0.0366
243.0, 16.6899, 35.0981, 195.7, 0.0406
244.0, 16.5036, 35.0669, 195.8, 0.0382
245.0, 16.4538, 35.0589, 195.1, 0.037
246.0, 16.4278, 35.053, 194.6, 0.0374
247.0, 16.3981, 35.0475, 194.2, 0.0378
248.0, 16.3836, 35.0464, 194.3, 0.0378
249.0, 16.3437, 35.0381, 194.5, 0.0378
250.0, 16.282, 35.0251, 194.6, 0.0378
251.0, 16.2944, 35.0287, 193.8, 0.0386
252.0, 16.1373, 34.9995, 194, 0.039
253.0, 16.0231, 34.9795, 193.8, 0.0394
254.0, 15.943, 34.9647, 193.3, 0.0386
255.0, 15.8677, 34.9518, 193.1, 0.0386
256.0, 15.8121, 34.9405, 192.9, 0.0386
257.0, 15.7564, 34.9292, 192.6, 0.039
258.0, 15.7008, 34.9178, 192.1, 0.0378
259.0, 15.5706, 34.8998, 192.1, 0.0386
260.0, 15.557, 34.8958, 191.2, 0.0382
261.0, 15.5075, 34.8842, 190.5, 0.0378
262.0, 15.4265, 34.8658, 189.9, 0.0378
263.0, 15.2467, 34.8322, 189.4, 0.0382
264.0, 15.0612, 34.7986, 188.5, 0.0378
265.0, 14.7921, 34.7616, 187.3, 0.0378
266.0, 14.7187, 34.7475, 185, 0.0378
267.0, 14.6322, 34.7336, 183.6, 0.0382
268.0, 14.5482, 34.7208, 183.2, 0.0386
269.0, 14.4611, 34.7071, 183.1, 0.0386
270.0, 14.4072, 34.7, 183.2, 0.0386
271.0, 14.3534, 34.6929, 182.9, 0.039
272.0, 14.2995, 34.6857, 182.2, 0.039
273.0, 14.1703, 34.6667, 182, 0.039
274.0, 14.1079, 34.6574, 181.2, 0.039
275.0, 14.0721, 34.6512, 180.3, 0.039
276.0, 14.0315, 34.6454, 179.6, 0.039
277.0, 14.0004, 34.6405, 178.9, 0.039
278.0, 13.9412, 34.6317, 178.2, 0.0398
279.0, 13.8566, 34.6222, 177.6, 0.0398
280.0, 13.7141, 34.6065, 176.7, 0.0398
281.0, 13.6012, 34.5955, 175.4, 0.0398
282.0, 13.4554, 34.5774, 174, 0.0398
283.0, 13.3034, 34.5625, 172.4, 0.0398
284.0, 13.2091, 34.5512, 171, 0.0398
285.0, 13.1968, 34.5504, 170.7, 0.0402
286.0, 13.1846, 34.5495, 170.5, 0.0406
287.0, 13.1723, 34.5488, 170.2, 0.041
288.0, 13.0848, 34.5419, 171.1, 0.041
289.0, 13.0695, 34.5405, 171.4, 0.041
290.0, 13.0422, 34.5383, 171.7, 0.041
291.0, 13.0094, 34.5363, 172, 0.041
292.0, 12.9651, 34.5324, 172.3, 0.041
293.0, 12.8735, 34.526, 172.6, 0.041
294.0, 12.8113, 34.5213, 172.5, 0.041
295.0, 12.7579, 34.5168, 172.1, 0.041
296.0, 12.711, 34.5149, 171.4, 0.041
297.0, 12.6755, 34.5113, 170.3, 0.0406
298.0, 12.5855, 34.5054, 169.3, 0.041
299.0, 12.5328, 34.5024, 167.9, 0.041
300.0, 12.4771, 34.4989, 166.1, 0.041
301.0, 12.4396, 34.497, 164, 0.041
302.0, 12.402, 34.4951, 162.3, 0.0406
303.0, 12.3645, 34.4931, 160.7, 0.0402
304.0, 12.3067, 34.489, 160.8, 0.0406
305.0, 12.2617, 34.4852, 160, 0.0402
306.0, 12.184, 34.4793, 158.5, 0.0398
307.0, 12.0615, 34.4725, 156.8, 0.0402
308.0, 12.0338, 34.4709, 154.7, 0.0398
309.0, 12.016, 34.4698, 152.4, 0.0398
310.0, 12.0022, 34.4694, 149.8, 0.0398
311.0, 11.9746, 34.4687, 146.8, 0.0398
312.0, 11.9176, 34.4676, 143.5, 0.0398
313.0, 11.864, 34.467, 140.2, 0.0398
314.0, 11.7918, 34.4644, 134, 0.0398
315.0, 11.714, 34.4596, 127.3, 0.0394
316.0, 11.6544, 34.4581, 128.1, 0.039
317.0, 11.6458, 34.4578, 132.8, 0.039
318.0, 11.5939, 34.4551, 136.2, 0.039
319.0, 11.5022, 34.4551, 136.5, 0.039
320.0, 11.4182, 34.4515, 134.6, 0.0386
321.0, 11.3532, 34.4493, 130.6, 0.0386
322.0, 11.3326, 34.46, 126.2, 0.0386
323.0, 11.2685, 34.4613, 123.3, 0.0382
324.0, 11.1979, 34.4578, 117.1, 0.0378
325.0, 11.1259, 34.4525, 113, 0.0382
326.0, 11.0553, 34.4492, 114, 0.0382
327.0, 11.0278, 34.4467, 117.3, 0.0382
328.0, 10.9966, 34.4437, 120.9, 0.0378
329.0, 10.9766, 34.4433, 123.6, 0.0378
330.0, 10.9413, 34.4407, 125.2, 0.0378
331.0, 10.8593, 34.4399, 125.4, 0.0374
332.0, 10.8374, 34.4424, 123.7, 0.0378
333.0, 10.8255, 34.4513, 120.7, 0.0374
334.0, 10.8203, 34.4596, 116.6, 0.0378
335.0, 10.814, 34.4602, 111.4, 0.0374
336.0, 10.8115, 34.461, 105, 0.0374
337.0, 10.7969, 34.4647, 100, 0.0374
338.0, 10.7876, 34.4786, 96.4, 0.037
339.0, 10.786, 34.4906, 92.4, 0.0378
340.0, 10.7774, 34.5084, 85.2, 0.0378
341.0, 10.7278, 34.51, 77.3, 0.0378
342.0, 10.6973, 34.5078, 73.1, 0.0378
343.0, 10.6744, 34.5049, 72.6, 0.0378
344.0, 10.6381, 34.5016, 74.6, 0.0374
345.0, 10.595, 34.4962, 78, 0.037
346.0, 10.4967, 34.4869, 82.7, 0.0366
347.0, 10.3923, 34.4827, 87.1, 0.0366
348.0, 10.3686, 34.4832, 90, 0.0362
349.0, 10.3304, 34.4819, 91.8, 0.0366
350.0, 10.3093, 34.485, 92.3, 0.0358
351.0, 10.2954, 34.485, 91.6, 0.0358
352.0, 10.2437, 34.4813, 90.1, 0.0358
353.0, 10.1807, 34.48, 88.5, 0.0358
354.0, 10.1424, 34.4796, 87.2, 0.0358
355.0, 10.1165, 34.4833, 86.4, 0.0354
356.0, 10.0314, 34.4849, 85.1, 0.0345
357.0, 9.993, 34.489, 82.9, 0.035
358.0, 9.9812, 34.4916, 81.6, 0.0345
359.0, 9.9742, 34.4927, 80, 0.0345
360.0, 9.9746, 34.4962, 78.3, 0.0345
361.0, 9.9778, 34.5013, 76.7, 0.0345
362.0, 9.9803, 34.5071, 74.8, 0.0345
363.0, 9.9601, 34.5163, 72.4, 0.035
364.0, 9.9024, 34.5229, 69.5, 0.0345
365.0, 9.8925, 34.5226, 66.1, 0.0345
366.0, 9.8677, 34.5209, 62.4, 0.0345
367.0, 9.8188, 34.5248, 60, 0.0345
368.0, 9.7755, 34.524, 59.9, 0.0345
369.0, 9.6956, 34.5164, 60.4, 0.0345
370.0, 9.6771, 34.5163, 61.7, 0.0345
371.0, 9.6777, 34.522, 63.8, 0.035
372.0, 9.6789, 34.5269, 65, 0.0345
373.0, 9.6754, 34.5266, 64.4, 0.0341
374.0, 9.6683, 34.5258, 61.5, 0.0337
375.0, 9.6516, 34.5243, 60.5, 0.0337
376.0, 9.6395, 34.524, 60.9, 0.0333
377.0, 9.5966, 34.5222, 61.8, 0.0333
378.0, 9.561, 34.5204, 62.8, 0.0333
379.0, 9.5413, 34.5192, 63.4, 0.0333
380.0, 9.5239, 34.5193, 63.3, 0.0329
381.0, 9.5114, 34.523, 63, 0.0329
382.0, 9.502, 34.5271, 62.6, 0.0325
383.0, 9.4775, 34.5288, 61.5, 0.0325
384.0, 9.4231, 34.5239, 59.3, 0.0329
385.0, 9.3815, 34.525, 58.1, 0.0325
386.0, 9.3411, 34.5244, 58.9, 0.0325
387.0, 9.3153, 34.5231, 59.8, 0.0325
388.0, 9.3026, 34.525, 60.3, 0.0317
389.0, 9.277, 34.5223, 60.5, 0.0317
390.0, 9.2647, 34.5208, 60.4, 0.0317
391.0, 9.2578, 34.5207, 60.7, 0.0317
392.0, 9.2494, 34.5229, 61, 0.0313
393.0, 9.2236, 34.5249, 60.7, 0.0313
394.0, 9.2029, 34.5248, 59.9, 0.0313
395.0, 9.1864, 34.525, 59, 0.0313
396.0, 9.1763, 34.5261, 58.2, 0.0313
397.0, 9.1509, 34.5241, 57.6, 0.0313
398.0, 9.1106, 34.5202, 57.1, 0.0305
399.0, 9.0786, 34.5207, 57.6, 0.0305
400.0, 9.0518, 34.5205, 58.7, 0.0305
401.0, 9.0253, 34.5189, 59.5, 0.0305
402.0, 8.998, 34.5173, 59.6, 0.0305
403.0, 8.9822, 34.5179, 59.3, 0.0305
404.0, 8.9699, 34.5206, 59, 0.0305
405.0, 8.958, 34.5207, 58.9, 0.0305
406.0, 8.92, 34.5188, 58.4, 0.0305
407.0, 8.8759, 34.5167, 57.7, 0.0305
408.0, 8.8372, 34.5179, 57.6, 0.0305
409.0, 8.8186, 34.519, 57.7, 0.0301
410.0, 8.8121, 34.5194, 57.6, 0.0297
411.0, 8.8041, 34.5192, 57.4, 0.0297
412.0, 8.7906, 34.5184, 57.2, 0.0297
413.0, 8.769, 34.5174, 57.1, 0.0293
414.0, 8.7483, 34.5169, 57.2, 0.0301
415.0, 8.7355, 34.5175, 57.3, 0.0305
416.0, 8.7234, 34.5184, 57.1, 0.0305
417.0, 8.7144, 34.5188, 56.8, 0.0305
418.0, 8.7026, 34.5194, 56.2, 0.0301
419.0, 8.6831, 34.5211, 55.3, 0.0297
420.0, 8.6696, 34.524, 54.6, 0.0301
421.0, 8.6616, 34.5237, 54, 0.0305
422.0, 8.6428, 34.5223, 52.9, 0.0297
423.0, 8.623, 34.521, 52.8, 0.0297
424.0, 8.5697, 34.5173, 54, 0.0293
425.0, 8.543, 34.516, 55.1, 0.0293
426.0, 8.5179, 34.5154, 56.3, 0.0293
427.0, 8.4791, 34.5141, 57.4, 0.0289
428.0, 8.4484, 34.5139, 58.5, 0.0285
429.0, 8.4334, 34.5133, 59.1, 0.0285
430.0, 8.4214, 34.5131, 59.5, 0.0285
431.0, 8.4061, 34.5133, 59.2, 0.0285
432.0, 8.4085, 34.5166, 58.3, 0.0285
433.0, 8.4169, 34.5202, 57, 0.0293
434.0, 8.4034, 34.521, 55.6, 0.0293
435.0, 8.3937, 34.5212, 54, 0.0293
436.0, 8.3669, 34.5197, 52.5, 0.0293
437.0, 8.3413, 34.5193, 51.2, 0.0289
438.0, 8.3269, 34.5189, 51.4, 0.0289
439.0, 8.3163, 34.5189, 52.4, 0.0289
440.0, 8.2985, 34.5181, 53.2, 0.0285
441.0, 8.2845, 34.5176, 53.9, 0.0285
442.0, 8.2396, 34.5148, 54.6, 0.0285
443.0, 8.2058, 34.512, 55.2, 0.0285
444.0, 8.1949, 34.512, 56, 0.0285
445.0, 8.1918, 34.5143, 57, 0.0285
446.0, 8.1871, 34.5148, 57.2, 0.0285
447.0, 8.162, 34.5127, 56.8, 0.0285
448.0, 8.1512, 34.5124, 56.3, 0.0285
449.0, 8.1185, 34.5082, 56.6, 0.0285
450.0, 8.0725, 34.5056, 57.7, 0.0281
451.0, 8.0521, 34.504, 59.4, 0.0273
452.0, 8.0325, 34.5028, 62.4, 0.0273
453.0, 8.005, 34.5009, 64.9, 0.0273
454.0, 7.9782, 34.4997, 66.2, 0.0273
455.0, 7.9662, 34.4988, 66.9, 0.0273
456.0, 7.9535, 34.4983, 67.6, 0.0273
457.0, 7.9255, 34.4965, 68, 0.0273
458.0, 7.903, 34.4957, 68.3, 0.0265
459.0, 7.8839, 34.4952, 68.7, 0.0265
460.0, 7.8665, 34.4954, 69.3, 0.0261
461.0, 7.8382, 34.4959, 69.5, 0.0261
462.0, 7.8255, 34.4959, 69.3, 0.0261
463.0, 7.8182, 34.4955, 69.1, 0.0261
464.0, 7.8074, 34.4952, 69, 0.0261
465.0, 7.8002, 34.495, 69.1, 0.0261
466.0, 7.7879, 34.4944, 69.4, 0.0261
467.0, 7.7699, 34.4933, 69.8, 0.0261
468.0, 7.7224, 34.4911, 70.4, 0.0261
469.0, 7.7014, 34.4902, 71.2, 0.0261
470.0, 7.6773, 34.4893, 72, 0.0261
471.0, 7.6567, 34.489, 72.8, 0.0261
472.0, 7.6555, 34.4889, 73.2, 0.0261
473.0, 7.6538, 34.4888, 73.4, 0.0261
474.0, 7.6527, 34.4889, 73.5, 0.0257
475.0, 7.6499, 34.4889, 73.6, 0.0257
476.0, 7.6246, 34.4878, 73.6, 0.0253
477.0, 7.5984, 34.486, 73.8, 0.0253
478.0, 7.5637, 34.4841, 74.3, 0.0253
479.0, 7.533, 34.4825, 75.1, 0.0253
480.0, 7.5147, 34.4815, 76.1, 0.0253
481.0, 7.4879, 34.4803, 77.4, 0.0253
482.0, 7.4644, 34.4794, 78.8, 0.0249
483.0, 7.4493, 34.4784, 80.1, 0.0249
