CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_50_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:07
#CTD_START_LATITUDE: -61.5163333333333
#CTD_START_LONGITUDE: -54.8751666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
148, -1.1957, 34.2267, 7.63875, 0.1189, 13.8155
149, -1.1901, 34.2265, 7.62329, 0.1287, 13.8155
150, -1.1873, 34.2282, 7.61073, 0.1205, 13.8155
151, -1.1752, 34.23, 7.5988, 0.1074, 13.8155
152, -1.1667, 34.2304, 7.59373, 0.1112, 13.8155
153, -1.1623, 34.2311, 7.57691, 0.0994, 13.8155
154, -1.1466, 34.2346, 7.55557, 0.0872, 13.8155
155, -1.1178, 34.2377, 7.52587, 0.091, 13.8155
156, -1.0889, 34.2437, 7.50417, 0.0752, 13.8155
157, -1.0229, 34.2575, 7.44911, 0.0914, 13.8155
158, -0.8929, 34.2773, 7.39665, 0.0834, 13.8155
159, -0.8816, 34.2809, 7.35661, 0.0422, 13.8155
160, -0.8642, 34.2846, 7.32292, 0.0388, 13.8155
161, -0.8562, 34.2872, 7.29694, 0.0336, 13.8155
162, -0.8401, 34.2907, 7.27155, 0.0249, 13.8155
163, -0.8359, 34.2918, 7.25071, 0.0208, 13.8155
164, -0.8331, 34.2927, 7.23445, 0.0079, 13.8155
165, -0.8215, 34.2962, 7.22331, 0.0147, 13.8155
166, -0.8181, 34.2968, 7.21568, -0.0032, 13.8155
167, -0.8138, 34.2981, 7.20999, -0.0082, 13.8155
168, -0.8142, 34.2977, 7.20377, -0.0111, 13.8155
169, -0.8142, 34.2982, 7.20328, -0.008, 13.8155
170, -0.8142, 34.2987, 7.2045, -0.0209, 13.8155
171, -0.8136, 34.2984, 7.20057, -0.0266, 13.8155
172, -0.8136, 34.2987, 7.19682, -0.0335, 13.8155
173, -0.8128, 34.2991, 7.19427, -0.0224, 13.8155
174, -0.8098, 34.2999, 7.19082, -0.0173, 13.8155
175, -0.8103, 34.2995, 7.19013, -0.0218, 13.8155
176, -0.8137, 34.2996, 7.18921, -0.0351, 13.8155
177, -0.8104, 34.3006, 7.1834, -0.0131, 13.8155
178, -0.803, 34.3017, 7.17407, -0.0233, 13.8155
179, -0.7727, 34.3086, 7.16534, -0.0274, 13.8155
180, -0.767, 34.3098, 7.15454, -0.0242, 13.8155
181, -0.7609, 34.3113, 7.14101, -0.0279, 13.8155
182, -0.7576, 34.3125, 7.13548, -0.0182, 13.8155
183, -0.7519, 34.3136, 7.12721, -0.0252, 13.8155
184, -0.7394, 34.3184, 7.11934, -0.0159, 13.8155
185, -0.7205, 34.3224, 7.10973, -0.0222, 13.8155
186, -0.7135, 34.3234, 7.10046, -0.0248, 13.8155
187, -0.7203, 34.3223, 7.08138, -0.0339, 13.8155
188, -0.7212, 34.3236, 7.08113, -0.0425, 13.8155
189, -0.7106, 34.3251, 7.07919, -0.0302, 13.8155
190, -0.7015, 34.3275, 7.07632, -0.0337, 13.8155
191, -0.7028, 34.3269, 7.07331, -0.0309, 13.8155
192, -0.7049, 34.3267, 7.07201, -0.03, 13.8155
193, -0.7056, 34.3266, 7.06996, -0.0269, 13.8155
194, -0.7074, 34.326, 7.06914, -0.025, 13.8155
195, -0.7053, 34.3266, 7.06589, -0.0276, 13.8155
196, -0.7053, 34.3267, 7.05931, -0.0207, 13.8155
197, -0.7059, 34.3267, 7.05561, -0.0286, 13.8155
198, -0.6984, 34.3295, 7.05373, -0.0459, 13.8155
199, -0.6937, 34.3301, 7.05352, -0.0328, 13.8155
200, -0.6914, 34.3307, 7.05171, -0.044, 13.8155
201, -0.6924, 34.3303, 7.05164, -0.0321, 13.8155
202, -0.6951, 34.3301, 7.05034, -0.0325, 13.8155
203, -0.6902, 34.3316, 7.04774, -0.0388, 13.8155
204, -0.6896, 34.3317, 7.04761, -0.0314, 13.8155
205, -0.6926, 34.3304, 7.04821, -0.0321, 13.8155
206, -0.6924, 34.331, 7.0483, -0.0281, 13.8155
207, -0.6917, 34.3313, 7.05133, -0.0281, 13.8155
208, -0.6918, 34.331, 7.05064, -0.0259, 13.8155
209, -0.6942, 34.3298, 7.04818, -0.0659, 13.8155
210, -0.6951, 34.3301, 7.04752, -0.0316, 13.8155
211, -0.6955, 34.3301, 7.04618, -0.0384, 13.8155
212, -0.6939, 34.3307, 7.04554, -0.0315, 13.8155
213, -0.6885, 34.3322, 7.04991, -0.0376, 13.8155
214, -0.6886, 34.3318, 7.05207, -0.0258, 13.8155
215, -0.6895, 34.3326, 7.04908, -0.0311, 13.8155
216, -0.6814, 34.334, 7.04596, -0.0266, 13.8155
217, -0.6827, 34.3337, 7.04062, -0.0329, 13.8155
218, -0.685, 34.3341, 7.04412, -0.0438, 13.8155
219, -0.677, 34.335, 7.03882, -0.041, 13.8155
220, -0.6774, 34.3352, 7.03737, -0.0297, 13.8155
221, -0.6821, 34.3337, 7.03683, -0.0444, 13.8155
222, -0.6847, 34.3332, 7.03422, -0.0316, 13.8155
223, -0.6845, 34.3338, 7.02828, -0.0335, 13.8155
224, -0.6709, 34.3382, 7.02142, -0.0294, 13.8155
225, -0.6562, 34.3413, 7.00777, -0.0364, 13.8155
226, -0.668, 34.3381, 6.99701, -0.0364, 13.8155
227, -0.6293, 34.3533, 6.98402, -0.0359, 13.8155
228, -0.6035, 34.3557, 6.97535, -0.0396, 13.8155
229, -0.6118, 34.3538, 6.97097, -0.0521, 13.8155
230, -0.6122, 34.3529, 6.96489, -0.0299, 13.8155
231, -0.624, 34.3518, 6.96257, -0.0386, 13.8155
232, -0.6165, 34.3537, 6.95803, -0.0509, 13.8155
233, -0.6109, 34.3556, 6.95013, -0.0542, 13.8155
234, -0.5965, 34.3595, 6.94611, -0.0457, 13.8155
235, -0.6086, 34.3558, 6.94584, -0.0423, 13.8155
236, -0.6157, 34.3536, 6.95086, -0.0349, 13.8155
237, -0.6252, 34.3511, 6.948, -0.0598, 13.8155
238, -0.6216, 34.3534, 6.94537, -0.0382, 13.8155
239, -0.6012, 34.359, 6.94164, -0.0324, 13.8155
240, -0.6015, 34.3584, 6.94134, -0.0479, 13.8155
241, -0.5986, 34.3597, 6.9358, -0.0384, 13.8155
242, -0.5887, 34.3634, 6.92833, -0.0374, 13.8155
243, -0.5879, 34.3633, 6.92333, -0.0427, 13.8155
244, -0.5916, 34.3619, 6.91885, -0.0483, 13.8155
245, -0.5893, 34.3627, 6.91683, -0.0423, 13.8155
246, -0.5851, 34.3649, 6.91444, -0.0536, 13.8155
247, -0.5796, 34.367, 6.91026, -0.0467, 13.8155
248, -0.5786, 34.3675, 6.90635, -0.0443, 13.8155
249, -0.5825, 34.3654, 6.90518, -0.0468, 13.8155
250, -0.585, 34.3642, 6.90194, -0.0491, 13.8155
251, -0.5859, 34.3641, 6.89652, -0.0545, 13.8155
252, -0.5764, 34.3694, 6.88764, -0.0404, 13.8155
253, -0.5529, 34.3806, 6.86924, -0.0441, 13.8155
254, -0.5387, 34.3864, 6.85606, -0.0632, 13.8155
255, -0.5284, 34.3909, 6.84394, -0.0519, 13.8155
256, -0.5246, 34.3928, 6.83534, -0.05, 13.8155
257, -0.5255, 34.3927, 6.81918, -0.0533, 13.8155
258, -0.5163, 34.3975, 6.80446, -0.0453, 13.8155
259, -0.509, 34.401, 6.79421, -0.0458, 13.8155
260, -0.5039, 34.4049, 6.78344, -0.0586, 13.8155
261, -0.4877, 34.4149, 6.77409, -0.0492, 13.8155
262, -0.4838, 34.4173, 6.76386, -0.0507, 13.8155
263, -0.4822, 34.4183, 6.75452, -0.0538, 13.8155
264, -0.4806, 34.4198, 6.74547, -0.0495, 13.8155
265, -0.4793, 34.4209, 6.73567, -0.0468, 13.8155
266, -0.476, 34.4243, 6.73035, -0.0567, 13.8155
267, -0.4752, 34.4251, 6.7248, -0.0538, 13.8155
268, -0.475, 34.4251, 6.71866, -0.0639, 13.8155
269, -0.4739, 34.4263, 6.71301, -0.0568, 13.8155
270, -0.4718, 34.4285, 6.70796, -0.0505, 13.8155
271, -0.4713, 34.4292, 6.70363, -0.0603, 13.8155
272, -0.4709, 34.4298, 6.69946, -0.0658, 13.8155
273, -0.4703, 34.4303, 6.69579, -0.0523, 13.8155
274, -0.4694, 34.4307, 6.69323, -0.0372, 13.8155
275, -0.4687, 34.4314, 6.69053, -0.0505, 13.8155
276, -0.4678, 34.432, 6.68504, -0.0591, 13.8155
277, -0.4677, 34.4322, 6.68624, -0.0561, 13.8155
278, -0.4676, 34.4323, 6.68659, -0.0467, 13.8155
279, -0.4674, 34.4325, 6.68288, -0.0622, 13.8155
280, -0.4676, 34.4323, 6.68037, -0.0537, 13.8155
281, -0.4673, 34.4327, 6.67851, -0.0486, 13.8155
282, -0.4665, 34.4335, 6.67623, -0.0542, 13.8155
283, -0.4661, 34.4338, 6.67589, -0.0699, 13.8155
284, -0.466, 34.4338, 6.67427, -0.0706, 13.8155
285, -0.466, 34.4339, 6.67223, -0.0331, 13.8155
286, -0.4657, 34.4341, 6.67077, -0.0522, 13.8155
287, -0.4644, 34.4351, 6.66987, -0.0673, 13.8155
288, -0.4636, 34.4359, 6.66684, -0.0687, 13.8155
289, -0.4632, 34.4362, 6.66355, -0.0468, 13.8155
290, -0.4631, 34.4364, 6.66201, -0.0584, 13.8155
291, -0.4629, 34.4363, 6.65964, -0.0723, 13.8155
292, -0.4631, 34.4363, 6.65979, -0.074, 13.8155
293, -0.4628, 34.4366, 6.66029, -0.0452, 13.8155
294, -0.4623, 34.4371, 6.65988, -0.0626, 13.8155
295, -0.4619, 34.4374, 6.65818, -0.0632, 13.8155
296, -0.4618, 34.4374, 6.65508, -0.064, 13.8155
297, -0.4618, 34.4377, 6.64979, -0.0629, 13.8155
298, -0.4617, 34.4377, 6.65033, -0.0597, 13.8155
299, -0.4612, 34.4383, 6.64925, -0.0501, 13.8155
300, -0.4609, 34.4386, 6.64602, -0.0561, 13.8155
301, -0.4598, 34.4402, 6.64192, -0.0492, 13.8155
302, -0.4594, 34.4407, 6.63756, -0.0549, 13.8155
303, -0.4589, 34.4412, 6.63397, -0.0549, 13.8155
304, -0.4585, 34.4421, 6.6298, -0.0632, 13.8155
305, -0.4582, 34.4429, 6.62588, -0.0561, 13.8155
306, -0.4581, 34.4431, 6.62198, -0.0777, 13.8155
307, -0.4581, 34.4432, 6.61714, -0.0586, 13.8155
308, -0.4572, 34.4444, 6.61619, -0.06, 13.8155
309, -0.4566, 34.445, 6.61695, -0.0699, 13.8155
310, -0.4565, 34.4452, 6.61575, -0.0568, 13.8155
311, -0.4565, 34.4455, 6.61326, -0.056, 13.8155
312, -0.4565, 34.4452, 6.61, -0.0613, 13.8155
313, -0.4557, 34.4465, 6.61079, -0.069, 13.8155
314, -0.4553, 34.4467, 6.61118, -0.046, 13.8155
315, -0.455, 34.4468, 6.61143, -0.066, 13.8155
316, -0.4549, 34.4468, 6.61163, -0.0626, 13.8155
317, -0.4548, 34.4468, 6.61174, -0.0703, 13.8155
318, -0.4548, 34.447, 6.61195, -0.0527, 13.8155
319, -0.4544, 34.4476, 6.60842, -0.0651, 13.8155
320, -0.4543, 34.448, 6.61157, -0.0514, 13.8155
321, -0.4541, 34.448, 6.61229, -0.0498, 13.8155
322, -0.4539, 34.448, 6.60917, -0.0571, 13.8155
323, -0.4534, 34.4484, 6.60786, -0.049, 13.8155
324, -0.4534, 34.4483, 6.6043, -0.085, 13.8155
325, -0.4532, 34.4484, 6.60365, -0.0735, 13.8155
326, -0.4532, 34.4489, 6.60362, -0.0577, 13.8155
327, -0.4534, 34.4492, 6.60511, -0.0634, 13.8155
328, -0.4527, 34.4496, 6.60256, -0.0546, 13.8155
329, -0.4526, 34.4496, 6.60248, -0.0607, 13.8155
330, -0.4525, 34.4494, 6.60158, -0.0588, 13.8155
331, -0.4527, 34.4496, 6.60113, -0.0607, 13.8155
332, -0.4527, 34.4497, 6.60319, -0.0708, 13.8155
333, -0.4523, 34.4496, 6.6023, -0.0815, 13.8155
334, -0.452, 34.4495, 6.6004, -0.0586, 13.8155
335, -0.4517, 34.4501, 6.59995, -0.0632, 13.8155
336, -0.4513, 34.4498, 6.60163, -0.0493, 13.8155
337, -0.4516, 34.4496, 6.601, -0.0554, 13.8155
338, -0.4518, 34.4499, 6.6037, -0.0653, 13.8155
339, -0.4517, 34.45, 6.60406, -0.0717, 13.8155
340, -0.4511, 34.4512, 6.6041, -0.0672, 13.8155
341, -0.4509, 34.4513, 6.60279, -0.0773, 13.8155
342, -0.4508, 34.4512, 6.60203, -0.068, 13.8155
343, -0.4508, 34.4511, 6.60038, -0.0718, 13.8155
344, -0.4511, 34.4517, 6.59905, -0.068, 13.8155
345, -0.4511, 34.4519, 6.5954, -0.0625, 13.8155
346, -0.4511, 34.4526, 6.5908, -0.0492, 13.8155
347, -0.4508, 34.4527, 6.59092, -0.0612, 13.8155
348, -0.4508, 34.4531, 6.59053, -0.0724, 13.8155
349, -0.4508, 34.4535, 6.59054, -0.0795, 13.8155
350, -0.4509, 34.454, 6.58939, -0.0708, 13.8155
351, -0.451, 34.4543, 6.58682, -0.0749, 13.8155
352, -0.4511, 34.4556, 6.5866, -0.0682, 13.8155
353, -0.4509, 34.4561, 6.58596, -0.0611, 13.8155
354, -0.4507, 34.4561, 6.58358, -0.076, 13.8155
355, -0.4508, 34.4561, 6.58183, -0.0805, 13.8155
356, -0.4509, 34.4562, 6.57965, -0.0691, 13.8155
357, -0.451, 34.4568, 6.57926, -0.0604, 13.8155
358, -0.4509, 34.4577, 6.57495, -0.0679, 13.8155
359, -0.4507, 34.459, 6.57252, -0.0715, 13.8155
360, -0.4507, 34.4593, 6.57087, -0.0663, 13.8155
361, -0.4507, 34.4597, 6.57184, -0.0644, 13.8155
362, -0.4505, 34.4603, 6.57182, -0.0646, 13.8155
363, -0.4506, 34.461, 6.57038, -0.0504, 13.8155
364, -0.4505, 34.4614, 6.56955, -0.0687, 13.8155
365, -0.4503, 34.4615, 6.56627, -0.0706, 13.8155
366, -0.4504, 34.4622, 6.56297, -0.0645, 13.8155
367, -0.4505, 34.4627, 6.56278, -0.061, 13.8155
368, -0.4505, 34.4629, 6.5601, -0.0662, 13.8155
369, -0.4503, 34.4633, 6.56039, -0.0473, 13.8155
370, -0.4503, 34.4632, 6.55874, -0.0638, 13.8155
371, -0.4503, 34.4635, 6.55861, -0.0698, 13.8155
372, -0.4503, 34.4644, 6.5587, -0.0533, 13.8155
373, -0.4502, 34.4654, 6.5555, -0.0765, 13.8155
374, -0.4501, 34.4658, 6.55213, -0.0766, 13.8155
375, -0.4501, 34.4663, 6.55096, -0.0707, 13.8155
376, -0.4504, 34.4674, 6.54911, -0.0742, 13.8155
377, -0.4504, 34.4688, 6.54609, -0.0484, 13.8155
378, -0.4505, 34.4691, 6.54326, -0.0622, 13.8155
379, -0.4505, 34.4695, 6.54077, -0.0556, 13.8155
380, -0.4504, 34.4694, 6.53991, -0.052, 13.8155
381, -0.4505, 34.4693, 6.53688, -0.0631, 13.8155
382, -0.4505, 34.4695, 6.53759, -0.0747, 13.8155
383, -0.4505, 34.4696, 6.53823, -0.0633, 13.8155
384, -0.4503, 34.4693, 6.53933, -0.0677, 13.8155
385, -0.4501, 34.4688, 6.5369, -0.0792, 13.8155
386, -0.45, 34.4688, 6.53668, -0.0665, 13.8155
387, -0.4502, 34.4696, 6.53447, -0.0493, 13.8155
388, -0.4504, 34.47, 6.53251, -0.0724, 13.8155
389, -0.4504, 34.4699, 6.53257, -0.0664, 13.8155
390, -0.4504, 34.4701, 6.53489, -0.0549, 13.8155
391, -0.4503, 34.4701, 6.53158, -0.0604, 13.8155
392, -0.4504, 34.4733, 6.52749, -0.062, 13.8155
393, -0.4503, 34.4733, 6.52623, -0.0656, 13.8155
394, -0.4504, 34.4744, 6.52374, -0.0542, 13.8155
395, -0.4504, 34.4765, 6.51655, -0.067, 13.8155
396, -0.4503, 34.478, 6.5056, -0.0741, 13.8155
397, -0.4502, 34.4792, 6.4983, -0.0673, 13.8155
398, -0.4502, 34.4794, 6.49534, -0.0721, 13.8155
399, -0.4501, 34.4792, 6.49552, -0.0695, 13.8155
400, -0.4501, 34.4792, 6.49603, -0.0685, 13.8155
401, -0.4501, 34.4797, 6.49763, -0.0683, 13.8155
402, -0.4501, 34.4799, 6.49796, -0.0705, 13.8155
403, -0.4501, 34.4798, 6.49526, -0.0709, 13.8155
404, -0.4499, 34.4803, 6.49329, -0.0683, 13.8155
405, -0.4502, 34.4809, 6.49342, -0.0789, 13.8155
406, -0.4502, 34.4808, 6.49377, -0.0711, 13.8155
407, -0.4503, 34.4811, 6.48662, -0.076, 13.8155
408, -0.4518, 34.4833, 6.48261, -0.072, 13.8155
409, -0.4527, 34.4842, 6.47947, -0.0688, 13.8155
410, -0.4525, 34.4841, 6.47933, -0.05, 13.8155
411, -0.4521, 34.4835, 6.47764, -0.0616, 13.8155
412, -0.452, 34.4833, 6.47685, -0.0711, 13.8155
413, -0.4517, 34.4832, 6.47418, -0.0648, 13.8155
414, -0.4529, 34.4852, 6.46705, -0.0773, 13.8155
415, -0.4536, 34.4863, 6.46477, -0.077, 13.8155
416, -0.4533, 34.4858, 6.46436, -0.0782, 13.8155
417, -0.4534, 34.486, 6.46279, -0.0659, 13.8155
418, -0.4536, 34.4866, 6.45963, -0.0618, 13.8155
419, -0.4536, 34.4866, 6.4589, -0.0878, 13.8155
420, -0.4537, 34.4867, 6.45948, -0.0903, 13.8155
