CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034101.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:45 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 09AR20070116_CTD_101_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 19:06:10
CTD_START_LATITUDE = -45.5341666666667
CTD_START_LONGITUDE = 153.699666666667
CTD_BOTTOM_TIME = 19:13:17
CTD_BOTTOM_LATITUDE = -45.534
CTD_BOTTOM_LONGITUDE = 153.7
CTD_END_TIME = 19:50:25
CTD_END_LATITUDE = -45.535
CTD_END_LONGITUDE = 153.702833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 11.2936, 34.7877, 260.59, 0.134, 0.965, 0.002
84, 11.0347, 34.7915, 260.7, 0.092, 0.966, 0.002
86, 10.7441, 34.8013, 260.89, 0.083, 0.967, 0.002
88, 10.6565, 34.8028, 260.35, 0.057, 0.968, 0.002
90, 10.4832, 34.8046, 260.94, 0.049, 0.969, 0.002
92, 10.395, 34.8017, 260.94, 0.023, 0.97, 0.002
94, 10.344, 34.7983, 261.24, 0.015, 0.971, 0.002
96, 10.1838, 34.7698, 262.45, -0.011, 0.972, 0.002
98, 10.1123, 34.7655, 263.11, -0.028, 0.973, 0.002
100, 10.0591, 34.7596, 263.72, -0.028, 0.974, 0.002
102, 10.0477, 34.7592, 263.97, -0.02, 0.974, 0.002
104, 10.0531, 34.7637, 264.22, -0.028, 0.974, 0.002
106, 10.0248, 34.7611, 264.54, -0.028, 0.974, 0.002
108, 10.0328, 34.768, 264.6, -0.028, 0.974, 0.002
110, 10.0415, 34.7728, 264.68, -0.037, 0.974, 0.002
112, 10.0271, 34.771, 264.83, -0.045, 0.975, 0.002
114, 9.9998, 34.7677, 264.95, -0.045, 0.975, 0.002
116, 9.9621, 34.7629, 265.21, -0.045, 0.975, 0.002
118, 9.9311, 34.7592, 265.57, -0.054, 0.975, 0.002
120, 9.9153, 34.7574, 265.87, -0.045, 0.975, 0.002
122, 9.9167, 34.7613, 265.64, -0.037, 0.975, 0.002
124, 9.9527, 34.7728, 265.26, -0.045, 0.975, 0.002
126, 9.9929, 34.7825, 264.81, -0.045, 0.975, 0.002
128, 9.9872, 34.7812, 264.45, -0.037, 0.975, 0.002
130, 9.909, 34.768, 264.86, -0.071, 0.975, 0.002
132, 9.8697, 34.7663, 265.1, -0.062, 0.975, 0.002
134, 9.8666, 34.7655, 265.07, -0.054, 0.975, 0.002
136, 9.8598, 34.7641, 265.32, -0.062, 0.975, 0.002
138, 9.8394, 34.7605, 265.41, -0.071, 0.975, 0.002
140, 9.8051, 34.7538, 265.57, -0.054, 0.975, 0.002
142, 9.7593, 34.7482, 265.7, -0.054, 0.975, 0.002
144, 9.7671, 34.7534, 265.38, -0.054, 0.975, 0.002
146, 9.782, 34.7574, 265.01, -0.054, 0.976, 0.002
148, 9.7884, 34.759, 264.74, -0.071, 0.976, 0.002
150, 9.762, 34.7549, 264.81, -0.071, 0.976, 0.002
152, 9.7239, 34.7506, 265.23, -0.071, 0.976, 0.002
154, 9.7099, 34.7493, 265.44, -0.062, 0.976, 0.002
156, 9.6966, 34.7479, 265.56, -0.071, 0.976, 0.002
158, 9.6894, 34.7467, 265.52, -0.071, 0.976, 0.002
160, 9.6848, 34.7462, 265.37, -0.062, 0.976, 0.002
162, 9.6621, 34.7416, 265.57, -0.054, 0.976, 0.002
164, 9.6018, 34.7326, 266.05, -0.062, 0.976, 0.002
166, 9.5758, 34.7299, 266.15, -0.071, 0.976, 0.002
168, 9.5672, 34.7284, 265.89, -0.071, 0.976, 0.002
170, 9.5577, 34.7273, 265.66, -0.062, 0.976, 0.002
172, 9.5558, 34.7271, 265.5, -0.071, 0.976, 0.002
174, 9.5512, 34.7265, 265.4, -0.062, 0.976, 0.002
176, 9.531, 34.7226, 265.44, -0.071, 0.976, 0.002
178, 9.5015, 34.7173, 265.77, -0.062, 0.976, 0.002
180, 9.4704, 34.7126, 266.24, -0.071, 0.976, 0.002
182, 9.453, 34.7095, 266.63, -0.062, 0.976, 0.002
184, 9.4272, 34.7053, 267, -0.079, 0.976, 0.002
186, 9.4103, 34.7025, 267.31, -0.071, 0.976, 0.002
188, 9.3942, 34.7, 267.54, -0.071, 0.976, 0.002
190, 9.3802, 34.6979, 267.77, -0.079, 0.976, 0.002
192, 9.37, 34.6963, 267.89, -0.071, 0.976, 0.002
194, 9.3573, 34.6941, 267.82, -0.071, 0.976, 0.002
196, 9.3412, 34.6917, 267.78, -0.079, 0.976, 0.002
198, 9.3295, 34.6895, 267.85, -0.071, 0.976, 0.002
200, 9.3116, 34.6871, 268.03, -0.079, 0.976, 0.002
202, 9.2909, 34.6838, 268.18, -0.079, 0.976, 0.002
204, 9.2862, 34.6838, 268.03, -0.079, 0.976, 0.002
206, 9.283, 34.6837, 267.86, -0.071, 0.976, 0.002
208, 9.2786, 34.6828, 267.81, -0.062, 0.976, 0.002
210, 9.2668, 34.6811, 267.74, -0.088, 0.976, 0.002
212, 9.2602, 34.6796, 267.66, -0.062, 0.976, 0.002
214, 9.247, 34.6777, 267.55, -0.079, 0.976, 0.002
216, 9.2377, 34.6759, 267.44, -0.062, 0.976, 0.002
218, 9.2195, 34.673, 267.34, -0.079, 0.976, 0.002
220, 9.212, 34.6717, 267.2, -0.062, 0.976, 0.002
222, 9.2088, 34.6713, 267.16, -0.071, 0.976, 0.002
224, 9.1837, 34.6669, 267.21, -0.079, 0.976, 0.002
226, 9.164, 34.6641, 267.29, -0.079, 0.976, 0.002
228, 9.1505, 34.6622, 267.22, -0.071, 0.976, 0.002
230, 9.1438, 34.6609, 267.16, -0.062, 0.976, 0.002
232, 9.1183, 34.6559, 267.31, -0.071, 0.976, 0.002
234, 9.1037, 34.6548, 267.37, -0.088, 0.976, 0.002
236, 9.0987, 34.6535, 267.46, -0.079, 0.976, 0.002
238, 9.0823, 34.6509, 267.51, -0.079, 0.976, 0.002
240, 9.0735, 34.649, 267.52, -0.071, 0.976, 0.002
242, 9.0596, 34.6471, 267.5, -0.062, 0.976, 0.002
244, 9.0509, 34.6449, 267.58, -0.079, 0.976, 0.002
246, 9.036, 34.643, 267.73, -0.079, 0.976, 0.002
248, 9.0244, 34.6404, 267.94, -0.071, 0.976, 0.002
250, 8.9859, 34.6339, 268.27, -0.071, 0.976, 0.002
252, 8.975, 34.6322, 268.27, -0.079, 0.976, 0.002
254, 8.9624, 34.6296, 268.2, -0.062, 0.976, 0.002
256, 8.9515, 34.6279, 268.25, -0.079, 0.976, 0.002
258, 8.9325, 34.6238, 268.38, -0.071, 0.976, 0.002
260, 8.9115, 34.621, 268.55, -0.079, 0.976, 0.002
262, 8.8955, 34.6185, 268.78, -0.071, 0.976, 0.002
264, 8.8792, 34.6161, 268.97, -0.079, 0.976, 0.002
266, 8.8733, 34.6152, 268.97, -0.079, 0.976, 0.002
268, 8.8666, 34.6142, 268.87, -0.079, 0.976, 0.002
270, 8.8586, 34.6129, 268.77, -0.071, 0.976, 0.002
272, 8.853, 34.6118, 268.82, -0.071, 0.976, 0.002
274, 8.8378, 34.6092, 268.94, -0.071, 0.976, 0.002
276, 8.8114, 34.6052, 269.18, -0.071, 0.976, 0.002
278, 8.8089, 34.6056, 269.2, -0.079, 0.976, 0.002
280, 8.8, 34.6041, 269.22, -0.071, 0.976, 0.002
282, 8.786, 34.6022, 269.17, -0.088, 0.976, 0.002
284, 8.7846, 34.6029, 268.99, -0.079, 0.976, 0.002
286, 8.7856, 34.6031, 268.85, -0.071, 0.976, 0.002
288, 8.7793, 34.6022, 268.77, -0.079, 0.976, 0.002
290, 8.7772, 34.6016, 268.65, -0.062, 0.976, 0.002
292, 8.7696, 34.6006, 268.69, -0.079, 0.976, 0.002
294, 8.7633, 34.5995, 268.62, -0.088, 0.976, 0.002
296, 8.7535, 34.5978, 268.21, -0.088, 0.976, 0.002
298, 8.7427, 34.596, 268.31, -0.079, 0.976, 0.002
300, 8.7156, 34.5924, 268.62, -0.088, 0.976, 0.002
302, 8.7064, 34.5912, 268.73, -0.079, 0.977, 0.002
304, 8.6989, 34.5906, 268.81, -0.071, 0.977, 0.002
306, 8.6948, 34.5905, 268.79, -0.079, 0.977, 0.002
308, 8.6937, 34.5903, 268.63, -0.071, 0.977, 0.002
310, 8.6914, 34.5902, 268.49, -0.071, 0.977, 0.002
312, 8.692, 34.591, 268.16, -0.079, 0.977, 0.002
314, 8.6933, 34.5917, 267.54, -0.071, 0.977, 0.002
316, 8.6871, 34.591, 267.41, -0.079, 0.977, 0.002
318, 8.6849, 34.5908, 267.06, -0.079, 0.977, 0.002
320, 8.6881, 34.592, 266.4, -0.071, 0.977, 0.002
322, 8.6927, 34.5933, 265.94, -0.071, 0.977, 0.002
324, 8.6903, 34.5929, 265.62, -0.079, 0.977, 0.002
326, 8.6829, 34.5918, 265.3, -0.071, 0.977, 0.002
328, 8.6768, 34.5908, 265.16, -0.079, 0.977, 0.002
330, 8.6664, 34.5891, 265.27, -0.088, 0.977, 0.002
332, 8.658, 34.5878, 265.67, -0.079, 0.977, 0.002
334, 8.6514, 34.5868, 265.94, -0.096, 0.977, 0.002
336, 8.6468, 34.586, 266.23, -0.079, 0.977, 0.002
338, 8.6424, 34.5852, 266.6, -0.079, 0.977, 0.002
340, 8.6371, 34.5843, 267.05, -0.079, 0.977, 0.002
342, 8.6254, 34.5821, 267.83, -0.096, 0.977, 0.002
344, 8.6102, 34.58, 268.31, -0.079, 0.978, 0.002
346, 8.6098, 34.58, 268.31, -0.079, 0.978, 0.002
348, 8.6071, 34.5794, 268.42, -0.071, 0.978, 0.002
350, 8.5986, 34.5781, 268.52, -0.071, 0.978, 0.002
352, 8.5936, 34.5777, 268.54, -0.079, 0.978, 0.002
354, 8.5866, 34.5763, 268.76, -0.079, 0.978, 0.002
356, 8.5715, 34.574, 268.65, -0.071, 0.978, 0.002
358, 8.5665, 34.5737, 268.49, -0.071, 0.978, 0.002
360, 8.5616, 34.5727, 268.61, -0.071, 0.978, 0.002
362, 8.5465, 34.5705, 268.93, -0.088, 0.978, 0.002
364, 8.5461, 34.5705, 268.98, -0.088, 0.978, 0.002
366, 8.5359, 34.569, 269.32, -0.079, 0.978, 0.002
368, 8.5286, 34.5677, 269.63, -0.079, 0.978, 0.002
370, 8.5194, 34.5663, 270.07, -0.079, 0.978, 0.002
372, 8.5135, 34.5656, 270.45, -0.071, 0.978, 0.002
374, 8.5095, 34.5652, 270.64, -0.079, 0.978, 0.002
376, 8.5028, 34.564, 270.75, -0.079, 0.978, 0.002
378, 8.4907, 34.5622, 270.9, -0.088, 0.978, 0.002
380, 8.4844, 34.5612, 270.9, -0.088, 0.978, 0.002
382, 8.4773, 34.5602, 270.89, -0.079, 0.978, 0.002
384, 8.4715, 34.5595, 270.83, -0.088, 0.978, 0.002
386, 8.4707, 34.5595, 270.78, -0.079, 0.978, 0.002
388, 8.4685, 34.5591, 270.69, -0.071, 0.978, 0.002
390, 8.4622, 34.5581, 270.67, -0.079, 0.978, 0.002
392, 8.4575, 34.5572, 270.76, -0.079, 0.978, 0.002
394, 8.4493, 34.5559, 270.87, -0.088, 0.978, 0.002
396, 8.4406, 34.5543, 270.78, -0.071, 0.978, 0.002
398, 8.4335, 34.5533, 270.71, -0.079, 0.978, 0.002
400, 8.4275, 34.5525, 270.6, -0.062, 0.978, 0.002
402, 8.4226, 34.5519, 270.66, -0.071, 0.978, 0.002
404, 8.419, 34.5511, 270.51, -0.088, 0.978, 0.002
406, 8.4155, 34.5509, 270.31, -0.062, 0.978, 0.002
408, 8.4177, 34.5516, 270.11, -0.071, 0.978, 0.002
410, 8.4107, 34.5503, 270.09, -0.079, 0.978, 0.002
412, 8.4038, 34.5487, 270.24, -0.071, 0.978, 0.002
