CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
77, -0.6446, 34.2145, 7.54074, 0.2379, 13.8155
78, -0.6395, 34.2156, 7.53627, 0.2278, 13.8155
79, -0.6327, 34.2171, 7.53177, 0.2238, 13.8155
80, -0.6097, 34.2211, 7.51421, 0.2408, 13.8155
81, -0.6116, 34.2182, 7.48231, 0.2545, 13.8155
82, -0.593, 34.2247, 7.43069, 0.2022, 13.8155
83, -0.4686, 34.2359, 7.36404, 0.2253, 13.8155
84, -0.3965, 34.2419, 7.29564, 0.2092, 13.8155
85, -0.3599, 34.2464, 7.20784, 0.2062, 13.8155
86, -0.2934, 34.2522, 7.13474, 0.2133, 13.8155
87, -0.2616, 34.2558, 7.08721, 0.2097, 13.8155
88, -0.2387, 34.2572, 7.03513, 0.228, 13.8155
89, -0.2304, 34.26, 6.96835, 0.2285, 13.8155
90, -0.1669, 34.266, 6.92391, 0.2258, 13.8155
91, -0.159, 34.2686, 6.8873, 0.2307, 13.8155
92, -0.1395, 34.2728, 6.86819, 0.201, 13.8155
93, -0.1352, 34.2746, 6.85156, 0.1958, 13.8155
94, -0.1296, 34.2764, 6.83829, 0.1868, 13.8155
95, -0.1207, 34.2794, 6.82334, 0.2525, 13.8155
96, -0.1346, 34.2783, 6.8124, 0.2924, 13.8155
97, -0.1314, 34.2887, 6.80517, 0.295, 13.8155
98, -0.134, 34.2963, 6.79985, 0.3214, 13.8155
99, -0.1438, 34.2967, 6.79351, 0.3637, 13.8155
100, -0.1754, 34.2971, 6.79562, 0.3442, 13.8155
101, -0.1736, 34.2941, 6.80601, 0.3037, 13.8155
102, -0.1694, 34.2955, 6.81724, 0.2689, 13.8155
103, -0.2061, 34.2986, 6.82921, 0.2555, 13.8155
104, -0.2171, 34.3012, 6.83387, 0.2586, 13.8155
105, -0.211, 34.3014, 6.82571, 0.2464, 13.8155
106, -0.2178, 34.3019, 6.82933, 0.2429, 13.8155
107, -0.2302, 34.3015, 6.83962, 0.3134, 13.8155
108, -0.2502, 34.2986, 6.88638, 0.4555, 13.8155
109, -0.3194, 34.302, 6.93937, 0.4086, 13.8155
110, -0.509, 34.2978, 6.96202, 0.3613, 13.8155
111, -0.4653, 34.3023, 6.98055, 0.4548, 13.8155
112, -0.4357, 34.3001, 7.00345, 0.6022, 13.8155
113, -0.428, 34.2965, 7.0328, 0.5701, 13.8155
114, -0.4398, 34.2974, 7.04276, 0.527, 13.8155
115, -0.4247, 34.3032, 7.03141, 0.5226, 13.8155
116, -0.3915, 34.3041, 7.02158, 0.5061, 13.8155
117, -0.3804, 34.3044, 7.01022, 0.4821, 13.8155
118, -0.3775, 34.3047, 6.99693, 0.4965, 13.8155
119, -0.3887, 34.304, 6.97711, 0.4279, 13.8155
120, -0.3836, 34.3049, 6.96795, 0.3663, 13.8155
121, -0.3803, 34.3145, 6.94275, 0.3475, 13.8155
122, -0.2929, 34.3212, 6.92381, 0.3157, 13.8155
123, -0.2811, 34.3211, 6.90987, 0.3026, 13.8155
124, -0.2831, 34.3215, 6.89294, 0.293, 13.8155
125, -0.2708, 34.3236, 6.87392, 0.2644, 13.8155
126, -0.2867, 34.3223, 6.83555, 0.2314, 13.8155
127, -0.2563, 34.3291, 6.80835, 0.2206, 13.8155
128, -0.2125, 34.3314, 6.77639, 0.2328, 13.8155
129, -0.1771, 34.3339, 6.73118, 0.2705, 13.8155
130, -0.1694, 34.3354, 6.70434, 0.2896, 13.8155
131, -0.1165, 34.343, 6.62482, 0.2182, 13.8155
132, 0.1247, 34.3665, 6.44146, 0.1667, 13.8155
133, 0.2182, 34.3766, 6.26027, 0.1556, 13.8155
134, 0.2933, 34.3846, 6.16861, 0.1467, 13.8155
135, 0.4334, 34.3966, 6.06962, 0.1716, 13.8155
136, 0.5671, 34.404, 5.96215, 0.1776, 13.8155
137, 0.6347, 34.4102, 5.86038, 0.1887, 13.8155
138, 0.6761, 34.4154, 5.80734, 0.1861, 13.8155
139, 0.7153, 34.418, 5.76757, 0.1897, 13.8155
140, 0.7142, 34.4209, 5.71666, 0.1617, 13.8155
141, 0.6739, 34.419, 5.60822, 0.1213, 13.8155
142, 0.7947, 34.4378, 5.56895, 0.1165, 13.8155
143, 0.8615, 34.4372, 5.54071, 0.114, 13.8155
144, 0.901, 34.4419, 5.50772, 0.1035, 13.8155
145, 0.9804, 34.4482, 5.45014, 0.0705, 13.8155
146, 1.0155, 34.4508, 5.39774, 0.0722, 13.8155
147, 1.0395, 34.4544, 5.31761, 0.057, 13.8155
148, 1.0322, 34.458, 5.22091, 0.041, 13.8155
149, 1.1085, 34.4744, 5.12058, 0.0406, 13.8155
150, 1.3858, 34.4881, 5.02698, 0.035, 13.8155
151, 1.4484, 34.4958, 4.94685, 0.0464, 13.8155
152, 1.4773, 34.5022, 4.88774, 0.0302, 13.8155
153, 1.4947, 34.5039, 4.83531, 0.0365, 13.8155
154, 1.4999, 34.5056, 4.79356, 0.0365, 13.8155
155, 1.4667, 34.5046, 4.72959, 0.0161, 13.8155
156, 1.5126, 34.5141, 4.69914, 0.0138, 13.8155
157, 1.5489, 34.5144, 4.67019, 5e-04, 13.8155
158, 1.5722, 34.5193, 4.63673, -0.0024, 13.8155
159, 1.6465, 34.5268, 4.59967, 0.0091, 13.8155
160, 1.6537, 34.5289, 4.56937, 0.0097, 13.8155
161, 1.6516, 34.5313, 4.54897, -0.0224, 13.8155
162, 1.665, 34.5337, 4.53496, -0.0201, 13.8155
163, 1.6706, 34.5357, 4.52336, -0.0201, 13.8155
164, 1.6591, 34.5356, 4.51595, -0.0181, 13.8155
165, 1.676, 34.5434, 4.51925, -0.0306, 13.8155
166, 1.6668, 34.5434, 4.52138, -0.0234, 13.8155
167, 1.6578, 34.5438, 4.52806, -0.0224, 13.8155
168, 1.6397, 34.5435, 4.53755, -0.0276, 13.8155
169, 1.6259, 34.5426, 4.5426, -0.0466, 13.8155
170, 1.6242, 34.5427, 4.54737, -0.0416, 13.8155
171, 1.6262, 34.5431, 4.55021, -0.0468, 13.8155
172, 1.628, 34.5434, 4.5603, -0.0584, 13.8155
173, 1.6213, 34.5437, 4.57527, -0.0502, 13.8155
174, 1.5859, 34.5417, 4.58945, -0.0446, 13.8155
175, 1.5823, 34.5428, 4.60624, -0.0368, 13.8155
176, 1.566, 34.5403, 4.62106, -0.053, 13.8155
177, 1.5525, 34.54, 4.64246, -0.0519, 13.8155
178, 1.4973, 34.5366, 4.67131, -0.0472, 13.8155
179, 1.447, 34.5342, 4.69454, -0.0575, 13.8155
180, 1.4532, 34.5334, 4.72245, -0.0462, 13.8155
181, 1.4691, 34.5333, 4.7315, -0.0462, 13.8155
182, 1.4513, 34.5354, 4.73297, -0.0493, 13.8155
183, 1.4603, 34.5358, 4.73089, -0.0509, 13.8155
184, 1.4712, 34.5388, 4.73039, -0.0529, 13.8155
185, 1.477, 34.5392, 4.73407, -0.0485, 13.8155
186, 1.4746, 34.5401, 4.73765, -0.0498, 13.8155
187, 1.4752, 34.5409, 4.74686, -0.0497, 13.8155
188, 1.4514, 34.541, 4.76148, -0.0528, 13.8155
189, 1.4244, 34.5393, 4.79615, -0.0512, 13.8155
190, 1.3788, 34.5337, 4.80487, -0.0454, 13.8155
191, 1.3935, 34.5369, 4.84817, -0.0523, 13.8155
192, 1.3551, 34.5335, 4.89273, -0.0538, 13.8155
193, 1.2828, 34.5168, 4.98046, -0.0602, 13.8155
194, 1.0298, 34.5088, 5.02507, -0.0533, 13.8155
195, 1.0236, 34.5216, 5.05216, -0.0711, 13.8155
196, 1.1175, 34.521, 5.07291, -0.0486, 13.8155
197, 1.1119, 34.5168, 5.10039, -0.0569, 13.8155
198, 1.1399, 34.5207, 5.09434, -0.0447, 13.8155
199, 1.2036, 34.5287, 5.07934, -0.0556, 13.8155
200, 1.2154, 34.5275, 5.07089, -0.0533, 13.8155
201, 1.2067, 34.5271, 5.06467, -0.0735, 13.8155
202, 1.2019, 34.527, 5.06206, -0.0711, 13.8155
203, 1.1964, 34.527, 5.06116, -0.0557, 13.8155
204, 1.2002, 34.5267, 5.06125, -0.0452, 13.8155
205, 1.1947, 34.5272, 5.06417, -0.0498, 13.8155
206, 1.1728, 34.5265, 5.06694, -0.0582, 13.8155
207, 1.1661, 34.5258, 5.07216, -0.0666, 13.8155
208, 1.1575, 34.5245, 5.06789, -0.043, 13.8155
209, 1.1966, 34.5299, 5.05537, -0.0569, 13.8155
210, 1.2163, 34.5314, 5.04639, -0.0457, 13.8155
211, 1.2471, 34.5338, 5.03065, -0.0607, 13.8155
212, 1.2109, 34.5307, 5.01677, -0.0581, 13.8155
213, 1.2571, 34.542, 4.97188, -0.0638, 13.8155
214, 1.3869, 34.5461, 4.93919, -0.0536, 13.8155
215, 1.3878, 34.5472, 4.91019, -0.0565, 13.8155
216, 1.4074, 34.5527, 4.88509, -0.0704, 13.8155
217, 1.4587, 34.5547, 4.86146, -0.074, 13.8155
218, 1.4784, 34.5578, 4.82788, -0.0555, 13.8155
219, 1.4559, 34.5558, 4.80701, -0.0596, 13.8155
220, 1.5, 34.5629, 4.79398, -0.0559, 13.8155
221, 1.5097, 34.5619, 4.78661, -0.068, 13.8155
222, 1.5095, 34.5623, 4.7789, -0.0528, 13.8155
223, 1.5095, 34.5631, 4.77211, -0.0526, 13.8155
224, 1.5098, 34.5631, 4.76652, -0.057, 13.8155
225, 1.5011, 34.5631, 4.75775, -0.068, 13.8155
226, 1.5153, 34.5646, 4.74651, -0.0632, 13.8155
227, 1.564, 34.5712, 4.73895, -0.0634, 13.8155
228, 1.5696, 34.5718, 4.7407, -0.0595, 13.8155
229, 1.4789, 34.5611, 4.76282, -0.0573, 13.8155
230, 1.4071, 34.5605, 4.8065, -0.0567, 13.8155
231, 1.3643, 34.5569, 4.81981, -0.0616, 13.8155
232, 1.369, 34.5605, 4.81347, -0.07, 13.8155
233, 1.4495, 34.5688, 4.81264, -0.0553, 13.8155
234, 1.4217, 34.5643, 4.8089, -0.0592, 13.8155
235, 1.4812, 34.5641, 4.79526, -0.0605, 13.8155
236, 1.4678, 34.5713, 4.78187, -0.0599, 13.8155
237, 1.5441, 34.5778, 4.77085, -0.0661, 13.8155
238, 1.5187, 34.5726, 4.7603, -0.0581, 13.8155
239, 1.5196, 34.5732, 4.74397, -0.063, 13.8155
240, 1.5039, 34.5726, 4.74019, -0.0592, 13.8155
241, 1.5166, 34.5747, 4.73106, -0.053, 13.8155
242, 1.5643, 34.5807, 4.74551, -0.0617, 13.8155
243, 1.5198, 34.5751, 4.75693, -0.0575, 13.8155
244, 1.4723, 34.5737, 4.79115, -0.0593, 13.8155
245, 1.3875, 34.5559, 4.831, -0.0656, 13.8155
246, 1.2437, 34.5559, 4.86251, -0.0543, 13.8155
247, 1.2484, 34.5581, 4.89738, -0.0638, 13.8155
248, 1.3104, 34.5607, 4.93111, -0.0703, 13.8155
249, 1.2964, 34.5597, 4.93154, -0.0734, 13.8155
250, 1.2856, 34.5598, 4.93532, -0.0627, 13.8155
251, 1.2804, 34.56, 4.94287, -0.0599, 13.8155
252, 1.2782, 34.5585, 4.94812, -0.0482, 13.8155
253, 1.2634, 34.5595, 4.94828, -0.0416, 13.8155
254, 1.2706, 34.5594, 4.95414, -0.0595, 13.8155
255, 1.2556, 34.5586, 4.95222, -0.0596, 13.8155
256, 1.2791, 34.5631, 4.9476, -0.065, 13.8155
257, 1.3127, 34.5601, 4.94117, -0.0659, 13.8155
258, 1.3121, 34.5635, 4.93033, -0.0671, 13.8155
259, 1.3, 34.5629, 4.88256, -0.0641, 13.8155
260, 1.4044, 34.5783, 4.83812, -0.0545, 13.8155
261, 1.4891, 34.5792, 4.7957, -0.0478, 13.8155
262, 1.52, 34.5856, 4.74872, -0.0499, 13.8155
263, 1.5882, 34.5942, 4.70768, -0.0662, 13.8155
264, 1.6399, 34.5984, 4.67119, -0.0608, 13.8155
265, 1.6752, 34.603, 4.64859, -0.0687, 13.8155
266, 1.6752, 34.6025, 4.641, -0.0625, 13.8155
267, 1.5927, 34.5973, 4.65613, -0.0549, 13.8155
268, 1.6007, 34.5985, 4.71523, -0.0647, 13.8155
269, 1.5603, 34.5904, 4.74344, -0.0559, 13.8155
270, 1.3965, 34.5702, 4.76846, -0.06, 13.8155
271, 1.3429, 34.5831, 4.7929, -0.0601, 13.8155
272, 1.3062, 34.5773, 4.81478, -0.067, 13.8155
273, 1.306, 34.575, 4.83156, -0.0584, 13.8155
274, 1.3137, 34.5803, 4.86134, -0.0651, 13.8155
275, 1.3786, 34.5787, 4.88726, -0.0497, 13.8155
276, 1.2646, 34.5705, 4.91227, -0.0609, 13.8155
277, 1.2576, 34.5731, 4.93336, -0.0605, 13.8155
278, 1.2498, 34.5713, 4.94459, -0.0635, 13.8155
279, 1.2436, 34.5715, 4.95231, -0.0624, 13.8155
280, 1.2436, 34.5706, 4.95666, -0.0641, 13.8155
281, 1.2529, 34.572, 4.95613, -0.0467, 13.8155
282, 1.264, 34.5719, 4.95466, -0.0649, 13.8155
283, 1.2601, 34.5714, 4.94835, -0.069, 13.8155
284, 1.267, 34.5751, 4.93864, -0.0715, 13.8155
285, 1.3068, 34.5776, 4.9293, -0.048, 13.8155
286, 1.3239, 34.58, 4.9164, -0.0628, 13.8155
287, 1.3401, 34.5821, 4.90078, -0.0619, 13.8155
288, 1.3516, 34.5835, 4.88409, -0.0712, 13.8155
289, 1.3574, 34.5847, 4.87356, -0.0689, 13.8155
290, 1.3627, 34.5859, 4.869, -0.0533, 13.8155
291, 1.3647, 34.5862, 4.86434, -0.0806, 13.8155
292, 1.375, 34.5865, 4.85945, -0.0596, 13.8155
293, 1.3829, 34.5899, 4.85656, -0.0522, 13.8155
294, 1.3749, 34.5904, 4.8582, -0.0633, 13.8155
295, 1.3586, 34.5907, 4.86913, -0.0662, 13.8155
296, 1.343, 34.5909, 4.87734, -0.0445, 13.8155
297, 1.3379, 34.5897, 4.88301, -0.07, 13.8155
298, 1.326, 34.59, 4.89099, -0.0711, 13.8155
299, 1.3113, 34.5892, 4.89908, -0.0704, 13.8155
300, 1.3117, 34.5899, 4.90427, -0.062, 13.8155
301, 1.3193, 34.5904, 4.9072, -0.0808, 13.8155
302, 1.3222, 34.5903, 4.91252, -0.0611, 13.8155
303, 1.3193, 34.5895, 4.93088, -0.069, 13.8155
304, 1.2655, 34.5858, 4.95576, -0.0624, 13.8155
305, 1.2454, 34.5885, 4.96729, -0.0737, 13.8155
306, 1.2538, 34.5886, 4.98234, -0.0758, 13.8155
307, 1.2526, 34.5885, 4.993, -0.0609, 13.8155
308, 1.2127, 34.583, 4.99813, -0.0514, 13.8155
309, 1.1948, 34.5856, 5.00951, -0.0666, 13.8155
310, 1.1875, 34.5844, 5.02094, -0.0551, 13.8155
311, 1.1846, 34.5829, 5.03698, -0.0578, 13.8155
312, 1.195, 34.5849, 5.03546, -0.0567, 13.8155
313, 1.201, 34.5861, 5.04039, -0.061, 13.8155
314, 1.1898, 34.5833, 5.05954, -0.066, 13.8155
315, 1.1296, 34.5811, 5.08265, -0.0713, 13.8155
316, 1.1445, 34.5825, 5.10513, -0.0726, 13.8155
317, 1.1145, 34.5768, 5.12318, -0.0631, 13.8155
318, 1.0527, 34.5748, 5.14221, -0.061, 13.8155
319, 0.9963, 34.5671, 5.16806, -0.065, 13.8155
320, 0.9094, 34.5648, 5.20555, -0.0575, 13.8155
321, 0.9438, 34.5645, 5.26616, -0.0663, 13.8155
322, 0.9018, 34.5581, 5.2939, -0.0833, 13.8155
323, 0.8433, 34.5593, 5.31068, -0.0685, 13.8155
324, 0.835, 34.5587, 5.32555, -0.0811, 13.8155
325, 0.811, 34.5555, 5.3399, -0.059, 13.8155
326, 0.7878, 34.5553, 5.3575, -0.064, 13.8155
327, 0.775, 34.5543, 5.38005, -0.062, 13.8155
328, 0.7669, 34.5528, 5.406, -0.0619, 13.8155
329, 0.7487, 34.552, 5.42641, -0.0568, 13.8155
330, 0.7346, 34.5496, 5.44357, -0.0655, 13.8155
331, 0.7076, 34.5482, 5.4551, -0.0591, 13.8155
332, 0.6998, 34.5479, 5.47049, -0.0617, 13.8155
333, 0.6893, 34.5468, 5.48609, -0.0761, 13.8155
334, 0.6621, 34.5438, 5.50967, -0.0508, 13.8155
335, 0.6117, 34.5404, 5.53017, -0.0548, 13.8155
336, 0.5784, 34.5402, 5.54803, -0.0749, 13.8155
337, 0.5739, 34.5387, 5.5729, -0.0638, 13.8155
338, 0.5445, 34.5355, 5.60173, -0.0634, 13.8155
339, 0.4983, 34.5326, 5.63247, -0.0796, 13.8155
340, 0.4732, 34.5315, 5.65523, -0.0643, 13.8155
341, 0.4681, 34.531, 5.6677, -0.0551, 13.8155
342, 0.4681, 34.5296, 5.67964, -0.0586, 13.8155
343, 0.4438, 34.5279, 5.68627, -0.0754, 13.8155
344, 0.4403, 34.5291, 5.68946, -0.0802, 13.8155
345, 0.4288, 34.5282, 5.69194, -0.0781, 13.8155
346, 0.4504, 34.5307, 5.69342, -0.0635, 13.8155
347, 0.4467, 34.5291, 5.71032, -0.0701, 13.8155
348, 0.431, 34.525, 5.72696, -0.0719, 13.8155
349, 0.3815, 34.5279, 5.72872, -0.074, 13.8155
350, 0.4047, 34.5318, 5.73181, -0.0678, 13.8155
351, 0.4283, 34.5305, 5.73372, -0.0713, 13.8155
352, 0.4273, 34.5291, 5.73645, -0.0636, 13.8155
353, 0.4029, 34.5278, 5.73977, -0.0632, 13.8155
354, 0.3924, 34.5286, 5.74126, -0.0634, 13.8155
355, 0.3631, 34.5268, 5.75176, -0.0684, 13.8155
356, 0.3722, 34.5275, 5.77235, -0.0615, 13.8155
357, 0.3699, 34.5245, 5.78781, -0.0786, 13.8155
358, 0.3264, 34.5239, 5.79629, -0.071, 13.8155
359, 0.311, 34.5229, 5.80351, -0.0633, 13.8155
360, 0.3061, 34.5232, 5.80815, -0.0808, 13.8155
361, 0.3039, 34.5227, 5.81208, -0.0537, 13.8155
362, 0.3016, 34.5228, 5.81449, -0.0649, 13.8155
363, 0.2999, 34.5225, 5.81957, -0.0596, 13.8155
364, 0.2958, 34.5224, 5.82888, -0.063, 13.8155
365, 0.2945, 34.522, 5.84199, -0.0504, 13.8155
366, 0.2812, 34.5214, 5.85183, -0.0723, 13.8155
367, 0.2661, 34.5203, 5.86221, -0.0665, 13.8155
368, 0.2429, 34.5187, 5.87399, -0.0767, 13.8155
369, 0.2183, 34.5179, 5.88141, -0.0682, 13.8155
370, 0.1999, 34.5172, 5.88752, -0.0666, 13.8155
371, 0.1999, 34.5176, 5.89818, -0.0673, 13.8155
372, 0.2046, 34.5172, 5.90747, -0.0664, 13.8155
373, 0.1972, 34.5149, 5.92393, -0.056, 13.8155
374, 0.1688, 34.5149, 5.92741, -0.0687, 13.8155
375, 0.1701, 34.5137, 5.93618, -0.0597, 13.8155
376, 0.1565, 34.5142, 5.94576, -0.0705, 13.8155
377, 0.1307, 34.5124, 5.95881, -0.071, 13.8155
378, 0.1148, 34.5109, 5.96811, -0.061, 13.8155
379, 0.1108, 34.5098, 5.983, -0.0637, 13.8155
380, 0.1064, 34.5113, 5.98296, -0.0678, 13.8155
381, 0.1421, 34.5134, 5.97896, -0.0647, 13.8155
382, 0.1392, 34.5119, 5.97471, -0.0571, 13.8155
383, 0.1383, 34.5141, 5.9742, -0.06, 13.8155
384, 0.1453, 34.5132, 5.97145, -0.0607, 13.8155
385, 0.1406, 34.5131, 5.96944, -0.0605, 13.8155
386, 0.1409, 34.5139, 5.97094, -0.0585, 13.8155
387, 0.146, 34.5148, 5.96942, -0.0678, 13.8155
388, 0.1407, 34.5143, 5.96569, -0.0675, 13.8155
389, 0.1489, 34.5157, 5.96209, -0.0641, 13.8155
390, 0.1546, 34.516, 5.95695, -0.0643, 13.8155
391, 0.1544, 34.5162, 5.95434, -0.0626, 13.8155
392, 0.1752, 34.5188, 5.95396, -0.0673, 13.8155
393, 0.1854, 34.5193, 5.94762, -0.0568, 13.8155
394, 0.1981, 34.5226, 5.93935, -0.066, 13.8155
395, 0.22, 34.5233, 5.9302, -0.0731, 13.8155
396, 0.2126, 34.5228, 5.91786, -0.0636, 13.8155
397, 0.2164, 34.5242, 5.91369, -0.0508, 13.8155
398, 0.2188, 34.5249, 5.90945, -0.0566, 13.8155
399, 0.2263, 34.5258, 5.90614, -0.0746, 13.8155
400, 0.2255, 34.526, 5.90281, -0.0615, 13.8155
401, 0.2256, 34.5262, 5.89984, -0.0609, 13.8155
402, 0.2301, 34.5273, 5.89855, -0.0727, 13.8155
403, 0.232, 34.5269, 5.89557, -0.0669, 13.8155
404, 0.2323, 34.5273, 5.89238, -0.0721, 13.8155
405, 0.2415, 34.5287, 5.88651, -0.058, 13.8155
406, 0.2527, 34.5299, 5.8801, -0.0623, 13.8155
407, 0.2758, 34.5336, 5.86452, -0.072, 13.8155
408, 0.3065, 34.535, 5.85205, -0.0691, 13.8155
409, 0.3118, 34.5363, 5.8397, -0.06, 13.8155
410, 0.3133, 34.5369, 5.829, -0.0701, 13.8155
411, 0.306, 34.5367, 5.82094, -0.0588, 13.8155
412, 0.3059, 34.5373, 5.82325, -0.0714, 13.8155
413, 0.3005, 34.5364, 5.82536, -0.0589, 13.8155
414, 0.2933, 34.5373, 5.82364, -0.0677, 13.8155
415, 0.2963, 34.5384, 5.82263, -0.0813, 13.8155
416, 0.3062, 34.5394, 5.82247, -0.0705, 13.8155
417, 0.3412, 34.5428, 5.81797, -0.0593, 13.8155
418, 0.3508, 34.5428, 5.80986, -0.0563, 13.8155
419, 0.3503, 34.5428, 5.80414, -0.0672, 13.8155
420, 0.3179, 34.5417, 5.80599, -0.0696, 13.8155
