CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034046.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:52 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09AR20070116_CTD_46_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 14:45:57
CTD_START_LATITUDE = -54.1276666666667
CTD_START_LONGITUDE = 146.319166666667
CTD_BOTTOM_TIME = 14:55:53
CTD_BOTTOM_LATITUDE = -54.1273333333333
CTD_BOTTOM_LONGITUDE = 146.319833333333
CTD_END_TIME = 15:11:26
CTD_END_LATITUDE = -54.1273333333333
CTD_END_LONGITUDE = 146.320166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 2.18, 33.8611, 339.82, 2.587, 0.947, 0.002
76, 2.129, 33.8627, 339.31, 2.63, 0.947, 0.002
78, 2.0946, 33.8609, 338.37, 2.639, 0.947, 0.002
80, 2.0568, 33.8605, 337.8, 2.365, 0.949, 0.002
82, 2.0552, 33.8616, -999, 2.237, 0.948, 0.002
84, 2.0411, 33.8638, -999, 2.092, 0.949, 0.002
86, 1.9879, 33.8638, -999, 1.348, 0.952, 0.002
88, 1.9689, 33.8657, -999, 1.177, 0.956, 0.002
90, 1.9654, 33.8657, -999, 1.1, 0.957, 0.002
92, 1.9387, 33.8647, -999, 0.878, 0.955, 0.002
94, 1.8918, 33.8643, -999, 0.895, 0.957, 0.002
96, 1.8208, 33.8646, -999, 0.587, 0.958, 0.002
98, 1.7934, 33.8712, -999, 0.604, 0.961, 0.002
100, 1.746, 33.8712, -999, 0.553, 0.965, 0.002
102, 1.5511, 33.882, -999, 0.305, 0.966, 0.002
104, 1.4942, 33.8844, -999, 0.254, 0.968, 0.002
106, 1.4492, 33.886, -999, 0.237, 0.97, 0.002
108, 1.3508, 33.8927, -999, 0.109, 0.971, 0.002
110, 1.3361, 33.8955, -999, 0.117, 0.972, 0.002
112, 1.3176, 33.8974, -999, 0.117, 0.971, 0.002
114, 1.3079, 33.8991, -999, 0.092, 0.971, 0.002
116, 1.2887, 33.9026, -999, 0.092, 0.972, 0.002
118, 1.2672, 33.905, -999, 0.083, 0.974, 0.002
120, 1.2311, 33.9105, -999, 0.032, 0.973, 0.002
122, 1.191, 33.9154, -999, 0.006, 0.975, 0.002
124, 1.1733, 33.9196, -999, 0.015, 0.975, 0.002
126, 1.1644, 33.9261, -999, -0.02, 0.976, 0.002
128, 1.1339, 33.9288, -999, -0.02, 0.976, 0.002
130, 1.1033, 33.9282, -999, -0.02, 0.976, 0.002
132, 1.0782, 33.9264, -999, -0.037, 0.976, 0.002
134, 1.0777, 33.9343, -999, -0.028, 0.976, 0.002
136, 1.0477, 33.9424, -999, -0.028, 0.976, 0.002
138, 1.0248, 33.9409, -999, -0.054, 0.977, 0.002
140, 0.971, 33.9401, -999, -0.045, 0.977, 0.002
142, 0.9822, 33.9465, -999, -0.037, 0.977, 0.002
144, 1.0032, 33.9532, -999, -0.054, 0.977, 0.002
146, 1.0514, 33.9629, -999, -0.054, 0.977, 0.002
148, 1.1121, 33.9738, -999, -0.045, 0.978, 0.002
150, 1.0981, 33.9733, -999, -0.054, 0.977, 0.002
152, 1.1141, 33.9844, -999, -0.054, 0.977, 0.002
154, 1.1339, 33.9959, -999, -0.045, 0.978, 0.002
156, 1.182, 34.0072, -999, -0.054, 0.978, 0.002
158, 1.143, 34.0048, -999, -0.071, 0.978, 0.002
160, 1.1448, 34.0172, -999, -0.062, 0.978, 0.002
162, 1.16, 34.0256, -999, -0.045, 0.978, 0.002
164, 1.0854, 34.0268, -999, -0.062, 0.978, 0.002
166, 1.1037, 34.03, -999, -0.037, 0.978, 0.002
168, 1.0862, 34.0307, -999, -0.062, 0.979, 0.002
170, 1.0684, 34.032, -999, -0.062, 0.978, 0.002
172, 1.0551, 34.0383, -999, -0.054, 0.978, 0.002
174, 1.1396, 34.056, -999, -0.062, 0.978, 0.002
176, 1.2471, 34.0772, -999, -0.062, 0.978, 0.002
178, 1.3982, 34.0955, -999, -0.071, 0.978, 0.002
180, 1.3691, 34.0911, -999, -0.062, 0.978, 0.002
182, 1.4969, 34.1136, -999, -0.071, 0.979, 0.002
184, 1.6142, 34.1279, -999, -0.071, 0.979, 0.002
186, 1.7783, 34.1466, -999, -0.071, 0.978, 0.002
188, 1.7923, 34.1481, -999, -0.071, 0.978, 0.002
190, 1.8271, 34.1559, -999, -0.071, 0.978, 0.002
192, 1.8444, 34.1558, -999, -0.062, 0.978, 0.002
194, 1.9873, 34.1824, -999, -0.071, 0.978, 0.002
196, 2.0775, 34.1863, -999, -0.062, 0.978, 0.002
198, 2.047, 34.1868, -999, -0.071, 0.979, 0.002
200, 2.0399, 34.1875, -999, -0.088, 0.979, 0.002
