CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_63_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 09SS19950114_CTD_64_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 09:24:00
CTD_START_LATITUDE = -41.0066666666667
CTD_START_LONGITUDE = 143.745166666667
CTD_BOTTOM_TIME = 09:40:00
CTD_BOTTOM_LATITUDE = -41.011
CTD_BOTTOM_LONGITUDE = 143.749166666667
CTD_END_TIME = 10:11:00
CTD_END_LATITUDE = -41.0185
CTD_END_LONGITUDE = 143.756
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
186, 10.769, 34.936, 261.2
188, 10.76, 34.935, 261.1
190, 10.746, 34.933, 261.5
192, 10.736, 34.931, 261.9
194, 10.723, 34.929, 261.3
196, 10.683, 34.921, 260.9
198, 10.686, 34.929, 261
200, 10.641, 34.918, 260
202, 10.646, 34.926, 258.9
204, 10.65, 34.925, 259.7
206, 10.623, 34.921, 259.7
208, 10.595, 34.915, 259.4
210, 10.554, 34.909, 259.8
212, 10.538, 34.908, 260.3
214, 10.5, 34.898, 258.1
216, 10.463, 34.893, 257.9
218, 10.419, 34.882, 259.4
220, 10.349, 34.871, 260.4
222, 10.305, 34.863, 258.6
224, 10.26, 34.856, 260.4
226, 10.231, 34.852, 261.2
228, 10.205, 34.847, 262.3
230, 10.185, 34.844, 260.7
232, 10.15, 34.838, 260.7
234, 10.119, 34.834, 261.6
236, 10.11, 34.833, 261.5
238, 10.092, 34.828, 261.1
240, 10.057, 34.823, 261.5
242, 10.046, 34.821, 261.5
244, 10.018, 34.815, 261.2
246, 9.977, 34.809, 260.9
248, 9.957, 34.805, 261.2
250, 9.945, 34.805, 261
252, 9.937, 34.802, 261.1
254, 9.915, 34.797, 261.1
256, 9.896, 34.795, 260.5
258, 9.88, 34.792, 259.3
260, 9.849, 34.785, 258.9
262, 9.829, 34.784, 259.9
264, 9.825, 34.784, 260.1
266, 9.823, 34.783, 260.3
268, 9.82, 34.783, 261.8
270, 9.817, 34.782, 261.4
272, 9.808, 34.78, 261.8
274, 9.791, 34.776, 262.2
276, 9.769, 34.772, 262.1
278, 9.76, 34.772, 261.9
280, 9.752, 34.77, 261.5
282, 9.73, 34.765, 261.4
284, 9.71, 34.762, 262
286, 9.695, 34.76, 262.1
288, 9.676, 34.757, 261.5
290, 9.667, 34.756, 261.8
292, 9.662, 34.755, 261.9
294, 9.65, 34.751, 262.5
296, 9.624, 34.747, 263.2
298, 9.615, 34.746, 262.6
300, 9.604, 34.744, 262.6
302, 9.593, 34.742, 262.2
304, 9.573, 34.737, 262.4
306, 9.562, 34.736, 262.7
308, 9.543, 34.733, 262.6
310, 9.539, 34.733, 261.7
312, 9.521, 34.728, 262.8
314, 9.499, 34.725, 263.6
316, 9.492, 34.725, 262.3
318, 9.491, 34.724, 261.1
320, 9.488, 34.724, 261.2
322, 9.485, 34.723, 262.6
324, 9.48, 34.722, 260.8
326, 9.456, 34.716, 261.4
328, 9.441, 34.716, 261.8
330, 9.422, 34.711, 261.5
332, 9.402, 34.708, 261.6
334, 9.386, 34.706, 262.6
336, 9.38, 34.705, 262.1
338, 9.373, 34.702, 261.3
340, 9.352, 34.7, 262.5
342, 9.335, 34.696, 263.4
344, 9.316, 34.693, 262.7
346, 9.304, 34.692, 262.9
348, 9.297, 34.69, 263.6
350, 9.294, 34.69, 264.5
352, 9.292, 34.69, 262.4
354, 9.288, 34.689, 262.3
356, 9.277, 34.687, 263.7
358, 9.27, 34.686, 263.6
360, 9.263, 34.684, 263.2
362, 9.256, 34.683, 263.4
364, 9.246, 34.682, 264.2
366, 9.235, 34.679, 264.1
368, 9.226, 34.678, 264.3
370, 9.22, 34.678, 264.6
372, 9.215, 34.677, 265
374, 9.208, 34.675, 265
376, 9.181, 34.668, 265.5
378, 9.169, 34.669, 265.7
380, 9.154, 34.665, 265.5
382, 9.146, 34.664, 265.8
384, 9.143, 34.664, 265.9
386, 9.141, 34.663, 266
388, 9.127, 34.66, 266.4
390, 9.117, 34.659, 266.7
392, 9.101, 34.655, 266.9
394, 9.093, 34.654, 267
396, 9.085, 34.653, 267.2
398, 9.081, 34.653, 267.2
400, 9.079, 34.653, 267.1
402, 9.075, 34.652, 266.7
404, 9.074, 34.652, 265.8
406, 9.088, 34.657, 264.3
408, 9.098, 34.659, 263.1
410, 9.096, 34.658, 261.3
412, 9.095, 34.658, 258.6
414, 9.093, 34.657, 257.9
416, 9.092, 34.657, 257.9
418, 9.085, 34.655, 258.6
420, 9.061, 34.65, 259.1
422, 9.043, 34.648, 261.7
424, 9.04, 34.647, 263.8
426, 9.028, 34.645, 266
428, 9.016, 34.643, 266.7
430, 9.006, 34.641, 267.6
432, 8.998, 34.64, 267.2
434, 8.994, 34.64, 265.9
436, 8.993, 34.64, 265.6
438, 8.989, 34.639, 265.6
440, 8.987, 34.639, 264.9
442, 8.984, 34.639, 263.6
444, 8.98, 34.638, 264.1
446, 8.976, 34.637, 264.3
448, 8.966, 34.635, 262.9
450, 8.949, 34.632, 263
452, 8.935, 34.629, 262.8
454, 8.917, 34.626, 263
456, 8.905, 34.625, 262
458, 8.9, 34.624, 262.3
460, 8.896, 34.624, 262.8
462, 8.887, 34.621, 262.3
464, 8.878, 34.62, 262
466, 8.872, 34.62, 262.6
468, 8.869, 34.619, 262.5
470, 8.861, 34.618, 261.3
472, 8.857, 34.617, 260.5
474, 8.85, 34.616, 260.5
476, 8.838, 34.613, 261.2
478, 8.821, 34.61, 259.3
480, 8.801, 34.607, 258.4
482, 8.789, 34.606, 258.7
484, 8.786, 34.606, 258.7
486, 8.777, 34.604, 257.6
488, 8.765, 34.603, 258.1
490, 8.757, 34.602, 258
492, 8.752, 34.601, 257.5
494, 8.749, 34.601, 258.2
496, 8.741, 34.599, 258.4
498, 8.732, 34.598, 258.5
500, 8.722, 34.596, 259.4
502, 8.711, 34.595, 258.8
504, 8.704, 34.594, 257.8
506, 8.699, 34.594, 256.3
508, 8.697, 34.593, 255.6
510, 8.695, 34.593, 254.6
512, 8.695, 34.593, 253.4
514, 8.69, 34.592, 253.7
516, 8.683, 34.591, 253.2
518, 8.673, 34.589, 253.1
520, 8.662, 34.589, 252.5
522, 8.656, 34.588, 252.7
524, 8.652, 34.588, 252.2
526, 8.647, 34.587, 251.7
528, 8.636, 34.585, 251.2
530, 8.625, 34.585, 251.3
532, 8.62, 34.584, 251
534, 8.619, 34.584, 250.3
536, 8.616, 34.584, 250.3
538, 8.614, 34.583, 250.8
540, 8.608, 34.582, 251.4
542, 8.589, 34.58, 251.2
544, 8.58, 34.58, 250.4
546, 8.578, 34.58, 250.4
548, 8.567, 34.578, 250.6
550, 8.557, 34.578, 250
552, 8.551, 34.577, 249.3
554, 8.541, 34.575, 248.5
556, 8.53, 34.574, 248.1
558, 8.522, 34.573, 247.4
560, 8.509, 34.571, 246
562, 8.497, 34.57, 245.8
564, 8.49, 34.569, 244.9
566, 8.484, 34.569, 244.9
568, 8.47, 34.566, 244.8
570, 8.442, 34.563, 244.6
572, 8.421, 34.562, 243.4
574, 8.414, 34.562, 242.7
576, 8.408, 34.56, 241.5
578, 8.361, 34.555, 241.2
580, 8.333, 34.554, 239.3
582, 8.319, 34.553, 238
584, 8.31, 34.552, 237
586, 8.291, 34.549, 237.1
588, 8.266, 34.546, 236.1
590, 8.243, 34.545, 235.4
592, 8.234, 34.544, 234.9
594, 8.221, 34.543, 233.6
596, 8.211, 34.543, 233.3
598, 8.205, 34.543, 233.7
600, 8.197, 34.542, 233.9
602, 8.177, 34.539, 232.4
604, 8.158, 34.539, 232
606, 8.145, 34.538, 231.6
608, 8.122, 34.536, 231
610, 8.109, 34.536, 231.8
612, 8.099, 34.535, 230.3
614, 8.085, 34.534, 229.4
616, 8.067, 34.535, 229.8
618, 8.058, 34.534, 229.4
620, 8.042, 34.533, 230
622, 8.014, 34.531, 230
624, 8.001, 34.531, 228.1
626, 7.989, 34.53, 227.5
628, 7.976, 34.529, 227.4
630, 7.967, 34.529, 226.1
632, 7.96, 34.529, 226.8
634, 7.942, 34.526, 226.1
636, 7.913, 34.523, 225.3
638, 7.885, 34.524, 225.7
640, 7.869, 34.522, 225
642, 7.839, 34.52, 223.4
644, 7.816, 34.52, 224.3
646, 7.805, 34.519, 222.6
648, 7.8, 34.517, 221.4
650, 7.764, 34.515, 221.7
652, 7.727, 34.511, 220.8
654, 7.674, 34.511, 219.7
656, 7.659, 34.511, 219.5
658, 7.637, 34.509, 217.2
660, 7.605, 34.506, 216.8
662, 7.553, 34.505, 217
664, 7.531, 34.503, 215.6
666, 7.489, 34.5, 214.9
668, 7.399, 34.492, 214.4
670, 7.299, 34.491, 212.4
672, 7.263, 34.49, 211.6
674, 7.217, 34.488, 210.3
676, 7.141, 34.484, 209.8
678, 7.089, 34.482, 208
680, 7.05, 34.483, 207.4
682, 7.038, 34.481, 207.7
684, 7.005, 34.478, 207.2
686, 6.982, 34.478, 207.7
688, 6.914, 34.471, 207.7
690, 6.868, 34.472, 207.2
692, 6.834, 34.469, 205.4
694, 6.823, 34.471, 204.8
696, 6.814, 34.469, 205.5
698, 6.783, 34.469, 204.4
700, 6.774, 34.469, 204.7
702, 6.753, 34.467, 205.6
704, 6.729, 34.466, 205.3
706, 6.72, 34.466, 204.3
708, 6.703, 34.465, 204.2
710, 6.686, 34.465, 204.2
712, 6.675, 34.465, 202.6
714, 6.673, 34.465, 203
716, 6.624, 34.459, 203
718, 6.58, 34.459, 202.9
720, 6.569, 34.458, 203.7
722, 6.542, 34.457, 203.8
724, 6.527, 34.457, 203.7
726, 6.506, 34.455, 203.7
728, 6.482, 34.452, 203.4
730, 6.46, 34.453, 203
732, 6.445, 34.452, 202.9
734, 6.418, 34.449, 202.9
736, 6.375, 34.449, 202.6
738, 6.338, 34.446, 202.8
740, 6.315, 34.448, 202.9
742, 6.308, 34.448, 202.5
744, 6.301, 34.447, 202.2
746, 6.274, 34.443, 202.4
748, 6.234, 34.443, 202.2
750, 6.215, 34.444, 202.2
752, 6.198, 34.444, 201.8
754, 6.186, 34.443, 202.2
756, 6.18, 34.443, 202.4
758, 6.171, 34.442, 202
760, 6.159, 34.442, 202
762, 6.136, 34.44, 201.9
764, 6.112, 34.441, 201.8
766, 6.081, 34.438, 201.8
768, 6.053, 34.437, 202
770, 6.032, 34.437, 201.9
772, 6.01, 34.436, 201.8
774, 5.974, 34.433, 201.8
776, 5.938, 34.434, 201.3
778, 5.926, 34.433, 200.9
780, 5.868, 34.428, 201.3
782, 5.844, 34.43, 201.3
784, 5.821, 34.429, 201.2
786, 5.793, 34.429, 201
788, 5.764, 34.428, 200.6
790, 5.751, 34.427, 200
792, 5.722, 34.425, 200.1
794, 5.676, 34.422, 199.7
796, 5.634, 34.422, 199.1
798, 5.603, 34.42, 198.6
800, 5.563, 34.418, 198.6
802, 5.547, 34.419, 199.2
804, 5.539, 34.419, 199.4
806, 5.534, 34.419, 199.7
808, 5.521, 34.416, 200.4
810, 5.482, 34.414, 200.6
812, 5.45, 34.414, 200.2
814, 5.438, 34.414, 200.1
816, 5.405, 34.412, 200.4
818, 5.39, 34.413, 200.5
820, 5.385, 34.413, 199
822, 5.378, 34.412, 199.4
824, 5.367, 34.412, 199.3
826, 5.357, 34.412, 198.3
828, 5.355, 34.413, 199.5
830, 5.355, 34.413, 199
832, 5.352, 34.414, 198.5
834, 5.352, 34.415, 199
836, 5.35, 34.414, 198.9
838, 5.311, 34.41, 198.8
840, 5.271, 34.413, 199.5
842, 5.252, 34.414, 199
844, 5.231, 34.414, 198.9
846, 5.22, 34.415, 198.4
848, 5.201, 34.412, 198
850, 5.167, 34.412, 198
852, 5.14, 34.412, 196.4
854, 5.122, 34.41, 196.8
856, 5.105, 34.41, 196.3
858, 5.075, 34.408, 196.3
860, 5.044, 34.411, 197.4
862, 5.039, 34.41, 197.2
864, 5.031, 34.411, 196.5
866, 5.023, 34.411, 197.2
868, 5.015, 34.411, 196.3
870, 4.986, 34.412, 195.9
872, 4.975, 34.412, 196.7
874, 4.958, 34.413, 196.6
876, 4.948, 34.412, 195.9
878, 4.915, 34.41, 196.6
880, 4.899, 34.412, 196.9
882, 4.894, 34.412, 196.9
884, 4.89, 34.412, 196.9
886, 4.882, 34.411, 196.8
888, 4.851, 34.411, 196.3
890, 4.828, 34.412, 195.6
892, 4.798, 34.412, 195
894, 4.785, 34.412, 195.4
896, 4.757, 34.411, 193.7
898, 4.73, 34.411, 193.7
900, 4.674, 34.409, 194.5
902, 4.634, 34.411, 194.9
904, 4.623, 34.413, 194.4
906, 4.606, 34.412, 194.9
908, 4.6, 34.413, 195
910, 4.6, 34.413, 194.7
912, 4.592, 34.414, 192.3
914, 4.59, 34.414, 194.5
