CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00083_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:36 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_83_1
#DATE: 2008-03-03
#TIMEZONE: UTC
#CTD_START_TIME: 08:38:00
#CTD_START_LATITUDE: -65.8336
#CTD_START_LONGITUDE: 33.2504
#CTD_BOTTOM_TIME: 09:21:55
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
74.0, -1.6883, 34.3225, 303.1, 0.295, 0.0455, 2.102
76.0, -1.6789, 34.3242, 302.6, 0.295, 0.0438, 2.088
78.0, -1.6684, 34.3262, 302.4, 0.293, 0.0402, 2.04
80.0, -1.6587, 34.3278, 301.5, 0.287, 0.0394, 2.021
82.0, -1.6354, 34.3305, 301.1, 0.278, 0.0358, 2.009
84.0, -1.6109, 34.334, 300.1, 0.27, 0.0313, 1.954
86.0, -1.5725, 34.3377, 298.3, 0.269, 0.0277, 1.921
88.0, -1.5438, 34.341, 297.4, 0.26, 0.0261, 1.908
90.0, -1.5197, 34.3439, 296.8, 0.262, 0.0249, 1.861
92.0, -1.5136, 34.3447, 295.9, 0.264, 0.0261, 1.824
94.0, -1.5, 34.3465, 295, 0.262, 0.0241, 1.782
96.0, -1.4826, 34.349, 295, 0.256, 0.0241, 1.766
98.0, -1.437, 34.3543, 294.6, 0.253, 0.0213, 1.718
100.0, -1.4183, 34.3565, 294.3, 0.256, 0.0213, 1.689
102.0, -1.4138, 34.3572, 293.5, 0.251, 0.0205, 1.651
104.0, -1.3771, 34.3615, 293.3, 0.252, 0.0196, 1.615
106.0, -1.3462, 34.3663, 291.4, 0.252, 0.0188, 1.588
108.0, -1.3111, 34.3715, 288.9, 0.25, 0.0168, 1.55
110.0, -1.2853, 34.3748, 288.4, 0.249, 0.0168, 1.535
112.0, -1.2684, 34.3791, 287.6, 0.245, 0.0152, 1.488
114.0, -1.2792, 34.3794, 287.3, 0.245, 0.0144, 1.474
116.0, -1.3649, 34.3845, 287.5, 0.24, 0.0108, 1.448
118.0, -1.3406, 34.3844, 287.6, 0.239, 0.01, 1.416
120.0, -1.2813, 34.3911, 288.1, 0.237, 0.01, 1.393
122.0, -1.2412, 34.3958, 288.1, 0.236, 0.0088, 1.378
124.0, -1.2489, 34.3982, 287.8, 0.235, 0.008, 1.344
126.0, -1.2465, 34.3986, 287, 0.235, 0.008, 1.312
128.0, -1.212, 34.404, 286.8, 0.234, 0.008, 1.289
130.0, -1.1952, 34.4058, 286.8, 0.234, 0.0072, 1.265
132.0, -1.1911, 34.4063, 286, 0.234, 0.0072, 1.233
134.0, -1.1956, 34.4068, 284.6, 0.234, 0.0072, 1.187
136.0, -1.131, 34.4126, 284.6, 0.234, 0.0072, 1.162
138.0, -1.1158, 34.4154, 284.8, 0.233, 0.0072, 1.147
140.0, -1.0856, 34.4177, 284.6, 0.234, 0.0072, 1.128
142.0, -1.0813, 34.4195, 283.5, 0.234, 0.0064, 1.101
144.0, -1.0545, 34.4222, 282.7, 0.233, 0.0072, 1.079
146.0, -1.0206, 34.4253, 282.4, 0.233, 0.0072, 1.05
148.0, -1.0213, 34.4254, 281.2, 0.233, 0.008, 1.025
150.0, -0.9919, 34.4292, 280.6, 0.233, 0.0072, 0.995
152.0, -0.9778, 34.4305, 279.6, 0.233, 0.0072, 0.973
154.0, -0.9504, 34.4343, 278.6, 0.232, 0.0072, 0.936
156.0, -0.9537, 34.4343, 278.5, 0.234, 0.008, 0.91
158.0, -0.9079, 34.4379, 277.9, 0.234, 0.0072, 0.881
160.0, -0.8625, 34.4419, 277.7, 0.233, 0.0064, 0.857
162.0, -0.8796, 34.4408, 275.8, 0.233, 0.0072, 0.844
164.0, -0.8096, 34.4479, 274.5, 0.233, 0.0072, 0.814
166.0, -0.7314, 34.4539, 272.4, 0.233, 0.0072, 0.802
168.0, -0.5957, 34.4653, 271.3, 0.233, 0.0064, 0.774
170.0, -0.5783, 34.4683, 270.1, 0.234, 0.0064, 0.745
172.0, -0.5629, 34.47, 267.4, 0.233, 0.0072, 0.725
174.0, -0.5389, 34.4739, 264.6, 0.233, 0.0072, 0.702
176.0, -0.4936, 34.4755, 263.3, 0.233, 0.0072, 0.685
178.0, -0.431, 34.4852, 262.7, 0.233, 0.0064, 0.661
180.0, -0.3258, 34.4947, 260.5, 0.233, 0.0072, 0.651
182.0, -0.1699, 34.5076, 256.1, 0.233, 0.008, 0.621
184.0, -0.111, 34.5149, 254.5, 0.233, 0.0072, 0.595
186.0, -0.0033, 34.5214, 255.7, 0.233, 0.0072, 0.575
188.0, -0.0385, 34.5226, 249, 0.233, 0.008, 0.552
190.0, 0.0427, 34.5305, 247.4, 0.234, 0.01, 0.518
192.0, 0.1288, 34.5381, 244.8, 0.234, 0.008, 0.498
194.0, 0.1538, 34.5407, 241.8, 0.233, 0.0088, 0.493
196.0, 0.2396, 34.5486, 240.5, 0.233, 0.008, 0.458
198.0, 0.3194, 34.5569, 240.4, 0.233, 0.0088, 0.436
200.0, 0.4001, 34.5678, 237.6, 0.233, 0.0088, 0.429
202.0, 0.4122, 34.5659, 235, 0.234, 0.0088, 0.406
204.0, 0.5319, 34.5775, 230.3, 0.233, 0.0088, 0.387
206.0, 0.5636, 34.584, 226.8, 0.233, 0.0088, 0.375
208.0, 0.5783, 34.5858, 225, 0.234, 0.008, 0.355
210.0, 0.5918, 34.5879, 223.7, 0.233, 0.008, 0.346
212.0, 0.6007, 34.5895, 221.6, 0.233, 0.008, 0.335
214.0, 0.6381, 34.5941, 220, 0.233, 0.0088, 0.317
216.0, 0.6796, 34.6005, 219.2, 0.233, 0.0088, 0.284
218.0, 0.7037, 34.6042, 218.5, 0.232, 0.0088, 0.273
220.0, 0.7202, 34.6081, 217.8, 0.232, 0.008, 0.26
222.0, 0.7122, 34.6084, 217.5, 0.232, 0.008, 0.249
224.0, 0.7097, 34.6091, 216.8, 0.232, 0.008, 0.228
226.0, 0.7085, 34.6108, 216.2, 0.232, 0.008, 0.216
228.0, 0.6996, 34.6136, 216.5, 0.232, 0.008, 0.203
230.0, 0.6975, 34.6138, 216.7, 0.232, 0.008, 0.195
232.0, 0.6586, 34.6117, 217.3, 0.231, 0.008, 0.184
234.0, 0.5192, 34.6091, 218.1, 0.231, 0.0072, 0.156
236.0, 0.4915, 34.6043, 219.8, 0.231, 0.0072, 0.15
238.0, 0.4745, 34.6033, 222.6, 0.231, 0.0064, 0.148
240.0, 0.3508, 34.5978, 224.2, 0.231, 0.0064, 0.125
242.0, 0.2898, 34.5933, 224, 0.231, 0.0064, 0.117
244.0, 0.2424, 34.5896, 226.7, 0.231, 0.008, 0.1
246.0, 0.1889, 34.5839, 231.9, 0.23, 0.0064, 0.085
248.0, 0.0943, 34.5806, 234.5, 0.231, 0.0064, 0.07
250.0, 0.0964, 34.5787, 235.1, 0.231, 0.0052, 0.06
252.0, 0.0771, 34.5784, 238.1, 0.23, 0.0064, 0.07
254.0, 0.0648, 34.5775, 238, 0.23, 0.0052, 0.054
256.0, 0.0784, 34.5788, 238.7, 0.23, 0.0052, 0.03
258.0, 0.0871, 34.5794, 239.3, 0.231, 0.0052, 0.034
260.0, 0.0842, 34.5777, 239.6, 0.231, 0.0052, 0.028
262.0, 0.0841, 34.5785, 239.7, 0.23, 0.0052, 0.008
264.0, 0.075, 34.5786, 239.6, 0.23, 0.0064, 0.001
266.0, 0.0651, 34.5784, 239.7, 0.23, 0.0052, 0.002
268.0, 0.0588, 34.5775, 240.2, 0.23, 0.0052, 0.006
270.0, 0.0574, 34.5784, 240.6, 0.23, 0.0052, 0.002
272.0, 0.0642, 34.5791, 240.6, 0.23, 0.0052, 0.004
274.0, 0.0701, 34.58, 240.8, 0.23, 0.0064, 0.001
276.0, 0.071, 34.5797, 240.6, 0.23, 0.0052, 0.001
278.0, 0.0774, 34.5815, 240.4, 0.23, 0.0052, 0.001
280.0, 0.0877, 34.5829, 240.4, 0.23, 0.0064, 0.001
282.0, 0.0989, 34.5849, 240.3, 0.23, 0.0052, 0.001
284.0, 0.1018, 34.5848, 240.1, 0.23, 0.0052, 0.001
286.0, 0.112, 34.587, 240, 0.23, 0.0044, 0.001
288.0, 0.1061, 34.5853, 239.5, 0.23, 0.0064, 0.001
290.0, 0.1142, 34.5886, 239.2, 0.23, 0.0052, 0.001
292.0, 0.1289, 34.5889, 238.9, 0.23, 0.0052, 0.001
294.0, 0.129, 34.5889, 238.6, 0.23, 0.0052, 0.001
296.0, 0.1464, 34.5923, 238.1, 0.23, 0.0052, 0.001
298.0, 0.1532, 34.5933, 237.7, 0.231, 0.0052, 0.001
300.0, 0.1648, 34.5961, 237.6, 0.23, 0.0052, 0.001
302.0, 0.1699, 34.5979, 237.6, 0.231, 0.0044, 0.001
304.0, 0.174, 34.5988, 237.5, 0.23, 0.0044, 0.001
306.0, 0.1702, 34.5978, 236.9, 0.23, 0.0044, 0.001
308.0, 0.172, 34.5982, 236.6, 0.23, 0.0052, 0.001
310.0, 0.2005, 34.6027, 236.4, 0.23, 0.0044, 0.001
312.0, 0.2279, 34.6067, 235.3, 0.231, 0.0044, 0.001
314.0, 0.2331, 34.6077, 235.2, 0.23, 0.0044, 0.001
316.0, 0.2311, 34.6074, 234.9, 0.23, 0.0044, 0.001
318.0, 0.2264, 34.608, 235, 0.23, 0.0044, 0.001
320.0, 0.2163, 34.6083, 235.1, 0.23, 0.0044, 0.001
322.0, 0.1988, 34.6066, 235.2, 0.23, 0.0044, 0.001
324.0, 0.1911, 34.6078, 235.1, 0.23, 0.0044, 0.001
326.0, 0.1952, 34.6071, 235.1, 0.23, 0.0044, 0.001
328.0, 0.1982, 34.6076, 235.1, 0.23, 0.0052, 0.001
330.0, 0.1998, 34.6093, 235.4, 0.23, 0.0044, 0.001
332.0, 0.2004, 34.6088, 235.5, 0.23, 0.0052, 0.001
334.0, 0.2046, 34.6111, 235.4, 0.23, 0.0044, 0.001
336.0, 0.2062, 34.6115, 235.3, 0.23, 0.0036, 0.001
338.0, 0.2068, 34.6115, 235.2, 0.23, 0.0028, 0.001
340.0, 0.2043, 34.6121, 235.2, 0.23, 0.0044, 0.001
342.0, 0.209, 34.6127, 235.1, 0.23, 0.0036, 0.001
344.0, 0.2059, 34.6131, 235, 0.23, 0.0036, 0.001
346.0, 0.1982, 34.6128, 235.1, 0.23, 0.0028, 0.001
348.0, 0.182, 34.6132, 235.1, 0.23, 0.0028, 0.001
350.0, 0.1794, 34.6139, 235.1, 0.229, 0.0036, 0.001
352.0, 0.1825, 34.6134, 235.2, 0.23, 0.0028, 0.001
354.0, 0.1812, 34.614, 235.3, 0.23, 0.0028, 0.001
356.0, 0.1819, 34.6138, 235.4, 0.231, 0.0028, 0.001
358.0, 0.1833, 34.6136, 235.6, 0.23, 0.0036, 0.001
360.0, 0.1854, 34.614, 235.4, 0.23, 0.0028, 0.001
362.0, 0.187, 34.6146, 235.2, 0.23, 0.0028, 0.001
364.0, 0.188, 34.6159, 235.4, 0.23, 0.002, 0.001
366.0, 0.1872, 34.6159, 235.3, 0.23, 0.0028, 0.001
368.0, 0.1848, 34.6164, 235, 0.23, 0.0028, 0.001
370.0, 0.1824, 34.6169, 235.2, 0.23, 0.0028, 0.001
372.0, 0.1816, 34.6173, 235.3, 0.23, 0.0028, 0.001
374.0, 0.1839, 34.6182, 235.2, 0.23, 0.0028, 0.001
376.0, 0.1854, 34.619, 235.3, 0.23, 0.002, 0.001
378.0, 0.1867, 34.6194, 235.4, 0.23, 0.002, 0.001
380.0, 0.1873, 34.6196, 235.2, 0.23, 0.0028, 0.001
382.0, 0.188, 34.6191, 235, 0.23, 0.0028, 0.001
384.0, 0.1871, 34.6194, 234.9, 0.23, 0.0028, 0.001
386.0, 0.1874, 34.6197, 234.8, 0.23, 0.0028, 0.001
388.0, 0.1877, 34.6198, 234.9, 0.23, 0.0028, 0.001
390.0, 0.1878, 34.6201, 234.9, 0.23, 0.0028, 0.001
392.0, 0.1882, 34.6196, 234.9, 0.23, 0.0028, 0.001
394.0, 0.1939, 34.6209, 234.8, 0.23, 0.0036, 0.001
396.0, 0.1963, 34.6209, 234.8, 0.23, 0.002, 0.001
398.0, 0.2031, 34.6217, 234.5, 0.229, 0.0028, 0.001
400.0, 0.2194, 34.6239, 234.3, 0.23, 0.0028, 0.001
402.0, 0.2301, 34.6252, 234.1, 0.229, 0.0028, 0.001
404.0, 0.2324, 34.6252, 234.3, 0.229, 0.002, 0.001
406.0, 0.2478, 34.6267, 234.2, 0.23, 0.002, 0.001
408.0, 0.243, 34.626, 233.5, 0.229, 0.0028, 0.001
410.0, 0.2675, 34.6286, 233.1, 0.23, 0.0028, 0.001
412.0, 0.2644, 34.6297, 233, 0.229, 0.002, 0.001
414.0, 0.2702, 34.6305, 232.7, 0.23, 0.0052, 0.001
416.0, 0.2683, 34.631, 232.2, 0.229, 0.002, 0.001
418.0, 0.2724, 34.633, 231.9, 0.229, 0.002, 0.001
420.0, 0.2711, 34.6331, 231.8, 0.229, 0.002, 0.001
422.0, 0.2706, 34.6328, 231.5, 0.229, 0.002, 0.001
424.0, 0.2709, 34.6333, 231.4, 0.229, 0.0028, 0.001
426.0, 0.2714, 34.6331, 231.3, 0.229, 0.002, 0.001
428.0, 0.2718, 34.6329, 231.3, 0.229, 0.0044, 0.001
430.0, 0.2722, 34.6335, 231.1, 0.229, 0.002, 0.001
432.0, 0.2718, 34.6331, 231, 0.229, 0.002, 0.001
434.0, 0.2734, 34.6338, 231, 0.229, 0.002, 0.001
436.0, 0.2742, 34.634, 231, 0.229, 0.002, 0.001
438.0, 0.2727, 34.6348, 231, 0.229, 0.002, 0.001
440.0, 0.2741, 34.6353, 230.9, 0.229, 0.002, 0.001
442.0, 0.275, 34.6353, 230.9, 0.229, 0.0028, 0.001
444.0, 0.2769, 34.6366, 230.8, 0.229, 0.0028, 0.001
446.0, 0.274, 34.6368, 230.9, 0.229, 0.0036, 0.001
448.0, 0.2749, 34.6362, 230.8, 0.229, 0.0028, 0.001
450.0, 0.2752, 34.637, 230.6, 0.229, 0.0028, 0.001
452.0, 0.276, 34.6379, 230.4, 0.229, 0.002, 0.001
454.0, 0.2776, 34.6382, 230.3, 0.229, 0.002, 0.001
456.0, 0.2821, 34.6385, 230.2, 0.229, 0.002, 0.001
458.0, 0.2858, 34.6395, 230.1, 0.229, 0.0028, 0.001
460.0, 0.2903, 34.6399, 230, 0.229, 8e-04, 0.001
462.0, 0.2977, 34.6411, 229.6, 0.229, 0.002, 0.001
464.0, 0.2973, 34.6408, 229.4, 0.229, 0.002, 0.001
466.0, 0.3023, 34.6417, 229.3, 0.229, 0.002, 0.001
468.0, 0.304, 34.6425, 229.1, 0.229, 0.002, 0.001
470.0, 0.3043, 34.6419, 228.8, 0.229, 0.002, 0.001
472.0, 0.3056, 34.6424, 228.6, 0.229, 8e-04, 0.001
474.0, 0.3045, 34.6427, 228.6, 0.229, 0.0028, 0.001
476.0, 0.3049, 34.6423, 228.6, 0.229, 0.002, 0.001
478.0, 0.3041, 34.6427, 228.8, 0.229, 0.002, 0.001
480.0, 0.3028, 34.6426, 228.8, 0.229, 0.002, 0.001
482.0, 0.303, 34.642, 228.6, 0.229, 0.002, 0.001
484.0, 0.3039, 34.6425, 228.5, 0.229, 0.002, 0.001
486.0, 0.3119, 34.6433, 228.5, 0.229, 0.002, 0.001
488.0, 0.3141, 34.6441, 228.6, 0.229, 0.002, 0.001
490.0, 0.3173, 34.6448, 228.5, 0.229, 0.002, 0.001
492.0, 0.3193, 34.645, 228.4, 0.229, 0.002, 0.001
494.0, 0.3221, 34.6453, 228.3, 0.228, 0.002, 0.001
496.0, 0.3189, 34.6455, 228, 0.229, 0.002, 0.001
498.0, 0.3154, 34.6454, 227.9, 0.229, 0.0028, 0.001
500.0, 0.3139, 34.6454, 227.8, 0.229, 0.0028, 0.001
502.0, 0.3109, 34.6453, 227.8, 0.229, 0.002, 0.001
504.0, 0.3059, 34.6453, 227.8, 0.229, 0.002, 0.001
506.0, 0.3098, 34.6453, 227.9, 0.229, 0.002, 0.001
508.0, 0.3144, 34.646, 227.8, 0.229, 0.0028, 0.001
510.0, 0.3152, 34.6467, 227.8, 0.229, 0.002, 0.001
512.0, 0.3142, 34.6463, 227.7, 0.229, 0.002, 0.001
514.0, 0.3164, 34.6468, 227.6, 0.228, 8e-04, 0.001
516.0, 0.3158, 34.6465, 227.6, 0.229, 0.002, 0.001
518.0, 0.3161, 34.6467, 227.6, 0.228, 0.002, 0.001
520.0, 0.3165, 34.6466, 227.4, 0.228, 0.002, 0.001
522.0, 0.316, 34.6479, 227.5, 0.228, 0.002, 0.001
524.0, 0.3177, 34.6483, 227.5, 0.229, 0.002, 0.001
526.0, 0.3169, 34.6488, 227.4, 0.229, 0.002, 0.001
528.0, 0.3149, 34.6489, 227.3, 0.229, 0.002, 0.001
530.0, 0.3149, 34.6485, 227.1, 0.229, 0.002, 0.001
532.0, 0.3201, 34.6495, 227.1, 0.228, 0.002, 0.001
534.0, 0.3229, 34.6503, 227, 0.228, 8e-04, 0.001
536.0, 0.3229, 34.6506, 226.9, 0.228, 8e-04, 0.001
538.0, 0.3231, 34.6508, 226.8, 0.228, 0.002, 0.001
540.0, 0.3255, 34.6514, 226.5, 0.228, 0.002, 0.001
542.0, 0.3288, 34.6517, 226.2, 0.229, 0.002, 0.001
544.0, 0.327, 34.6519, 226.3, 0.228, 0.002, 0.001
546.0, 0.3328, 34.6524, 226.2, 0.228, 8e-04, 0.001
548.0, 0.3334, 34.6527, 226.3, 0.228, 8e-04, 0.001
550.0, 0.333, 34.6521, 226.2, 0.229, 0.002, 0.001
552.0, 0.3368, 34.6519, 226, 0.228, 0.002, 0.001
554.0, 0.3469, 34.6541, 225.9, 0.228, 8e-04, 0.001
556.0, 0.3494, 34.6544, 225.3, 0.228, 0.002, 0.001
558.0, 0.3484, 34.6545, 225.4, 0.228, 0.002, 0.001
560.0, 0.3555, 34.6558, 225.2, 0.229, 0.002, 0.001
562.0, 0.3608, 34.6565, 225.1, 0.228, 8e-04, 0.001
564.0, 0.3612, 34.6562, 224.8, 0.228, 0.002, 0.001
566.0, 0.3595, 34.6562, 224.5, 0.228, 8e-04, 0.001
568.0, 0.3584, 34.6568, 224.4, 0.228, 0.002, 0.001
570.0, 0.3571, 34.657, 224.4, 0.228, 0.002, 0.001
572.0, 0.3573, 34.6572, 224.3, 0.228, 0.002, 0.001
574.0, 0.3569, 34.6571, 224.4, 0.228, 0.002, 0.001
576.0, 0.3588, 34.6576, 224.5, 0.228, 0.002, 0.001
578.0, 0.3608, 34.6577, 224.2, 0.228, 0.002, 0.001
580.0, 0.3706, 34.6592, 224, 0.228, 0.002, 0.001
582.0, 0.3745, 34.6592, 223.8, 0.228, 0.0028, 0.001
584.0, 0.3738, 34.6592, 223.4, 0.228, 0.002, 0.001
586.0, 0.3701, 34.6597, 223.3, 0.228, 0.002, 0.001
588.0, 0.3688, 34.6597, 223.2, 0.228, 8e-04, 0.001
590.0, 0.3679, 34.6597, 223.2, 0.228, 8e-04, 0.001
592.0, 0.3672, 34.6598, 223.3, 0.228, 8e-04, 0.001
594.0, 0.368, 34.6597, 223.4, 0.228, 0.002, 0.001
596.0, 0.3683, 34.6602, 223.3, 0.228, 8e-04, 0.001
598.0, 0.3684, 34.66, 223.2, 0.228, 0.002, 0.001
600.0, 0.3671, 34.6601, 223, 0.228, 8e-04, 0.001
602.0, 0.3663, 34.66, 223.1, 0.228, 8e-04, 0.001
604.0, 0.3666, 34.6604, 223, 0.228, 8e-04, 0.001
606.0, 0.3686, 34.6608, 223, 0.228, 0.002, 0.001
608.0, 0.3698, 34.6611, 222.9, 0.228, 0.0028, 0.001
610.0, 0.3702, 34.6608, 222.9, 0.228, 0.002, 0.001
612.0, 0.3701, 34.6611, 222.8, 0.228, 8e-04, 0.001
614.0, 0.3729, 34.6617, 222.9, 0.228, 8e-04, 0.001
616.0, 0.3744, 34.6613, 222.9, 0.228, 8e-04, 0.001
618.0, 0.3739, 34.6612, 222.9, 0.228, 8e-04, 0.001
620.0, 0.3735, 34.6611, 222.7, 0.228, 8e-04, 0.001
622.0, 0.3722, 34.6614, 222.7, 0.228, 8e-04, 0.001
624.0, 0.3725, 34.6615, 222.7, 0.228, 0.002, 0.001
626.0, 0.3703, 34.6612, 222.7, 0.228, 8e-04, 0.001
628.0, 0.3598, 34.6607, 222.7, 0.228, 8e-04, 0.001
630.0, 0.357, 34.6603, 222.9, 0.228, 8e-04, 0.001
632.0, 0.3464, 34.6596, 223, 0.228, 0.002, 0.001
634.0, 0.3435, 34.66, 223.1, 0.228, 0.002, 0.001
636.0, 0.3515, 34.6602, 223.2, 0.228, 0.002, 0.001
638.0, 0.3515, 34.6602, 223.2, 0.228, 8e-04, 0.001
640.0, 0.3532, 34.6604, 223.2, 0.228, 8e-04, 0.001
642.0, 0.3534, 34.6603, 223.2, 0.228, 8e-04, 0.001
644.0, 0.3533, 34.6607, 223.4, 0.228, 0.002, 0.001
646.0, 0.3523, 34.6608, 223.4, 0.228, 0.002, 0.001
648.0, 0.3525, 34.6606, 223, 0.228, 0.002, 0.001
650.0, 0.3526, 34.6611, 223, 0.228, 0.002, 0.001
652.0, 0.353, 34.6607, 223, 0.228, 0.002, 0.001
654.0, 0.3541, 34.6613, 222.9, 0.228, 8e-04, 0.001
656.0, 0.3527, 34.6612, 222.9, 0.228, 0.002, 0.001
658.0, 0.3524, 34.6613, 222.8, 0.228, 8e-04, 0.001
660.0, 0.3525, 34.6613, 222.6, 0.228, 0.002, 0.001
662.0, 0.3515, 34.6618, 222.7, 0.228, 0.002, 0.001
664.0, 0.3517, 34.6618, 222.7, 0.228, 0.002, 0.001
666.0, 0.3521, 34.6616, 222.7, 0.228, 8e-04, 0.001
668.0, 0.3529, 34.6616, 222.6, 0.228, 8e-04, 0.001
670.0, 0.3537, 34.6618, 222.5, 0.228, 8e-04, 0.001
672.0, 0.3538, 34.6619, 222.6, 0.228, 0.002, 0.001
674.0, 0.3545, 34.662, 222.5, 0.228, 8e-04, 0.001
676.0, 0.3555, 34.6621, 222.5, 0.228, 8e-04, 0.001
678.0, 0.3567, 34.6626, 222.4, 0.228, 8e-04, 0.001
680.0, 0.3645, 34.6635, 222.4, 0.228, 8e-04, 0.001
682.0, 0.3661, 34.6635, 222.4, 0.228, 0.002, 0.001
684.0, 0.365, 34.6637, 222.2, 0.228, 8e-04, 0.001
686.0, 0.3667, 34.6641, 222.3, 0.227, 0.002, 0.001
688.0, 0.3692, 34.6641, 222.3, 0.227, 8e-04, 0.001
690.0, 0.3681, 34.6641, 222.1, 0.228, 8e-04, 0.001
692.0, 0.3644, 34.6642, 221.9, 0.227, 8e-04, 0.001
694.0, 0.362, 34.6642, 221.8, 0.227, 0.002, 0.001
696.0, 0.3627, 34.6642, 221.6, 0.227, 8e-04, 0.001
698.0, 0.3744, 34.6652, 221.3, 0.227, 8e-04, 0.001
700.0, 0.3822, 34.6667, 220.9, 0.228, 8e-04, 0.001
702.0, 0.3832, 34.6671, 221, 0.227, 8e-04, 0.001
704.0, 0.3826, 34.667, 220.9, 0.228, 8e-04, 0.001
706.0, 0.3824, 34.6669, 220.9, 0.227, 8e-04, 0.001
708.0, 0.3829, 34.6668, 220.8, 0.227, 8e-04, 0.001
710.0, 0.3826, 34.667, 220.7, 0.228, 0.002, 0.001
712.0, 0.3796, 34.6668, 220.6, 0.227, 8e-04, 0.001
