CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
312.0, 0.8368, 34.5885, 209.2, 0.0176, 0.0164
314.0, 0.8604, 34.5897, 209.4, 0.0174, 0.0152
316.0, 0.846, 34.5909, 209.7, 0.0177, 0.0168
318.0, 0.8356, 34.5908, 209.7, 0.0174, 0.0229
320.0, 0.8781, 34.5917, 209.6, 0.0173, 0.0172
322.0, 0.9448, 34.5987, 209.8, 0.0171, 0.0176
324.0, 0.9932, 34.6038, 209.4, 0.0243, 0.0205
326.0, 1.057, 34.6117, 208, 0.0171, 0.0144
328.0, 1.0784, 34.6144, 205, 0.017, 0.0112
330.0, 1.1039, 34.6191, 202.6, 0.0333, 0.0124
332.0, 1.1201, 34.6227, 201.9, 0.016, 0.014
334.0, 1.1219, 34.6243, 201.4, 0.0163, 0.0156
336.0, 1.1217, 34.6247, 201, 0.0164, 0.018
338.0, 1.1198, 34.6248, 200.8, 0.016, 0.0168
340.0, 1.1038, 34.6241, 200.9, 0.0167, 0.0112
342.0, 1.0774, 34.6227, 201.3, 0.0159, 0.0108
344.0, 1.0983, 34.6234, 201.3, 0.0167, 0.0281
346.0, 1.1147, 34.6259, 201.7, 0.0165, 0.0217
348.0, 1.1304, 34.6274, 202.3, 0.0167, 0.012
350.0, 1.1406, 34.6285, 201.9, 0.0161, 0.014
352.0, 1.1316, 34.6292, 201.4, 0.0164, 0.0124
354.0, 1.1264, 34.6286, 201.2, 0.0162, 0.014
356.0, 1.1402, 34.6303, 201.5, 0.0163, 0.016
358.0, 1.1575, 34.634, 201.5, 0.0188, 0.0205
360.0, 1.1569, 34.634, 201.6, 0.0165, 0.0148
362.0, 1.1667, 34.6355, 201.4, 0.0161, 0.014
364.0, 1.1657, 34.6357, 201, 0.0168, 0.0156
366.0, 1.1884, 34.6389, 200.7, 0.0158, 0.0229
368.0, 1.1893, 34.64, 200.8, 0.0171, 0.0116
370.0, 1.1886, 34.6408, 200.5, 0.0161, 0.014
372.0, 1.2027, 34.6431, 200.2, 0.0163, 0.0116
374.0, 1.224, 34.6456, 200.1, 0.0159, 0.0152
376.0, 1.2526, 34.6496, 199.7, 0.0166, 0.0112
378.0, 1.242, 34.6499, 199.4, 0.0159, 0.0128
380.0, 1.2441, 34.6501, 198.9, 0.0162, 0.0108
382.0, 1.2382, 34.6508, 198.9, 0.0165, 0.012
384.0, 1.2356, 34.651, 198.8, 0.0161, 0.01
386.0, 1.2406, 34.6519, 198.9, 0.0155, 0.0124
388.0, 1.2431, 34.6524, 199, 0.016, 0.0092
390.0, 1.2419, 34.6524, 199.1, 0.0161, 0.0172
392.0, 1.2266, 34.6517, 199.4, 0.0161, 0.0156
394.0, 1.2113, 34.6501, 199.4, 0.0182, 0.0092
396.0, 1.2175, 34.6504, 199.8, 0.0161, 0.0104
398.0, 1.2226, 34.6515, 199.9, 0.0165, 0.0108
400.0, 1.2143, 34.6513, 200.3, 0.0159, 0.0112
402.0, 1.1973, 34.6507, 200.5, 0.0155, 0.0096
404.0, 1.2032, 34.6516, 200.6, 0.0161, 0.01
406.0, 1.2186, 34.6537, 200.7, 0.0159, 0.0092
408.0, 1.2179, 34.6554, 200.8, 0.0914, 0.0084
410.0, 1.2219, 34.6557, 200.7, 0.027, 0.0136
412.0, 1.2209, 34.6559, 200.9, 0.0361, 0.0088
414.0, 1.2073, 34.6554, 200.8, 0.0178, 0.016
416.0, 1.2122, 34.6552, 200.7, 0.0153, 0.0084
418.0, 1.2021, 34.6549, 200.8, 0.0154, 0.0144
420.0, 1.1942, 34.6546, 201, 0.016, 0.0176
422.0, 1.1908, 34.6554, 201.3, 0.0169, 0.0148
424.0, 1.1933, 34.6564, 201.6, 0.0155, 0.0148
426.0, 1.1906, 34.657, 201.8, 0.0153, 0.008
428.0, 1.187, 34.657, 202, 0.0157, 0.0076
430.0, 1.1672, 34.6567, 202.3, 0.016, 0.0076
432.0, 1.1603, 34.6563, 202.3, 0.0152, 0.008
434.0, 1.1415, 34.6542, 202.3, 0.0161, 0.008
436.0, 1.1498, 34.6544, 202.9, 0.0155, 0.0088
438.0, 1.1547, 34.6545, 203.5, 0.0154, 0.008
440.0, 1.1602, 34.6557, 203.6, 0.0151, 0.0128
442.0, 1.1563, 34.6556, 203.5, 0.0156, 0.0088
444.0, 1.1337, 34.6532, 203.4, 0.0154, 0.0092
446.0, 1.1424, 34.6531, 203.4, 0.0155, 0.0188
448.0, 1.1195, 34.6525, 203.9, 0.0153, 0.008
450.0, 1.1222, 34.6537, 203.8, 0.0152, 0.0092
452.0, 1.1377, 34.6566, 204.1, 0.0154, 0.0116
454.0, 1.134, 34.6566, 204.3, 0.0344, 0.0136
456.0, 1.1298, 34.6573, 204.4, 0.016, 0.01
458.0, 1.1256, 34.6572, 204.2, 0.0154, 0.0088
460.0, 1.1225, 34.6568, 204.6, 0.0187, 0.0088
462.0, 1.1187, 34.657, 204.4, 0.0158, 0.0092
464.0, 1.1122, 34.6571, 204.5, 0.0154, 0.0076
466.0, 1.1151, 34.6575, 204.6, 0.0154, 0.0072
468.0, 1.1147, 34.657, 204.9, 0.0157, 0.01
470.0, 1.1092, 34.6578, 205.2, 0.015, 0.0076
472.0, 1.1063, 34.658, 205, 0.0159, 0.0088
474.0, 1.105, 34.6582, 205.1, 0.0158, 0.0076
476.0, 1.1065, 34.6585, 205.1, 0.0159, 0.0084
478.0, 1.1107, 34.6591, 205.3, 0.0155, 0.0084
480.0, 1.1127, 34.6596, 205.5, 0.0156, 0.0084
482.0, 1.1138, 34.6601, 205.4, 0.0157, 0.0108
484.0, 1.1179, 34.6607, 205.1, 0.0154, 0.0088
486.0, 1.1278, 34.6622, 205, 0.0155, 0.0112
488.0, 1.1396, 34.6643, 204.9, 0.0154, 0.0096
490.0, 1.1385, 34.6639, 204.9, 0.0157, 0.0072
492.0, 1.1387, 34.6652, 204.7, 0.015, 0.0104
494.0, 1.1378, 34.6653, 204.7, 0.0155, 0.0088
496.0, 1.1371, 34.6655, 204.5, 0.0155, 0.0076
498.0, 1.1413, 34.6661, 204.4, 0.0155, 0.0084
500.0, 1.1427, 34.6661, 204.6, 0.0156, 0.0092
502.0, 1.1445, 34.6665, 204.6, 0.0163, 0.0072
504.0, 1.1465, 34.6669, 204.5, 0.016, 0.0072
506.0, 1.1508, 34.6676, 204.5, 0.0155, 0.008
508.0, 1.1563, 34.6686, 204.3, 0.0151, 0.0072
510.0, 1.1592, 34.6687, 204.3, 0.0159, 0.0088
512.0, 1.1665, 34.6701, 204.2, 0.0155, 0.008
514.0, 1.1676, 34.6709, 204.2, 0.0152, 0.008
516.0, 1.1687, 34.6708, 204, 0.0153, 0.0068
518.0, 1.1913, 34.6742, 203.7, 0.015, 0.0072
520.0, 1.1941, 34.6751, 203.6, 0.0155, 0.0068
522.0, 1.1928, 34.675, 203.4, 0.0154, 0.0076
524.0, 1.2035, 34.6766, 203.2, 0.0151, 0.0072
526.0, 1.209, 34.6773, 203.2, 0.0159, 0.0076
528.0, 1.2228, 34.6793, 203, 0.0158, 0.0072
530.0, 1.2317, 34.6809, 202.7, 0.0152, 0.008
532.0, 1.2365, 34.682, 202.4, 0.0149, 0.0076
534.0, 1.2347, 34.6819, 202.2, 0.0151, 0.0064
536.0, 1.2351, 34.6821, 202.2, 0.0155, 0.0084
538.0, 1.2471, 34.6835, 202.1, 0.015, 0.0076
540.0, 1.2592, 34.6854, 202, 0.0152, 0.0088
542.0, 1.2638, 34.6863, 201.8, 0.015, 0.006
544.0, 1.2591, 34.6859, 201.7, 0.015, 0.0064
546.0, 1.2657, 34.6867, 201.5, 0.0151, 0.0068
548.0, 1.2771, 34.6884, 201.6, 0.0152, 0.0064
550.0, 1.2818, 34.6891, 201.5, 0.015, 0.0084
552.0, 1.2845, 34.6897, 201.2, 0.0153, 0.0116
554.0, 1.2927, 34.6907, 201.1, 0.0148, 0.0064
556.0, 1.3018, 34.6923, 200.9, 0.0148, 0.0092
558.0, 1.3043, 34.693, 200.7, 0.0164, 0.0076
560.0, 1.3083, 34.6932, 200.7, 0.0151, 0.0068
562.0, 1.32, 34.6953, 200.6, 0.015, 0.0072
564.0, 1.3189, 34.6956, 200.4, 0.0148, 0.0076
566.0, 1.3286, 34.6964, 200.3, 0.0151, 0.0112
568.0, 1.3318, 34.697, 200.2, 0.0147, 0.01
570.0, 1.3341, 34.6974, 200.1, 0.0146, 0.0072
572.0, 1.3363, 34.6979, 200.1, 0.0144, 0.0064
574.0, 1.3353, 34.698, 200, 0.0152, 0.0076
576.0, 1.3387, 34.6982, 200, 0.0147, 0.008
578.0, 1.3398, 34.6986, 200, 0.0147, 0.0072
580.0, 1.3419, 34.699, 200.1, 0.0144, 0.0072
582.0, 1.3431, 34.6995, 200, 0.015, 0.0076
584.0, 1.3542, 34.7006, 200, 0.015, 0.01
586.0, 1.367, 34.7034, 199.9, 0.0141, 0.0068
588.0, 1.3703, 34.704, 199.7, 0.0147, 0.0064
590.0, 1.3715, 34.7039, 199.5, 0.0164, 0.0064
592.0, 1.3736, 34.7043, 199.5, 0.0147, 0.0056
594.0, 1.3766, 34.705, 199.3, 0.0146, 0.0064
596.0, 1.381, 34.7061, 199.2, 0.0149, 0.006
598.0, 1.3822, 34.7067, 199.2, 0.0148, 0.0064
600.0, 1.3816, 34.7063, 199.4, 0.0143, 0.0072
602.0, 1.3835, 34.7069, 199.4, 0.0147, 0.0096
604.0, 1.3832, 34.7069, 199.2, 0.016, 0.0068
606.0, 1.3838, 34.7073, 199.1, 0.0144, 0.0076
608.0, 1.3834, 34.7072, 199.2, 0.0146, 0.0068
610.0, 1.3829, 34.7074, 199.3, 0.015, 0.0068
612.0, 1.3817, 34.7072, 199.2, 0.0146, 0.0084
614.0, 1.3811, 34.707, 199.2, 0.014, 0.0124
616.0, 1.378, 34.707, 199.2, 0.0146, 0.0088
618.0, 1.3716, 34.7069, 199.3, 0.0146, 0.0072
620.0, 1.3679, 34.7073, 199.4, 0.0145, 0.0064
622.0, 1.368, 34.7076, 199.4, 0.0145, 0.0068
624.0, 1.3687, 34.7077, 199.5, 0.0146, 0.0064
626.0, 1.3704, 34.7075, 199.6, 0.022, 0.006
628.0, 1.3713, 34.7079, 199.8, 0.0147, 0.0092
630.0, 1.368, 34.7083, 199.8, 0.0148, 0.008
632.0, 1.3652, 34.7083, 199.8, 0.0151, 0.0084
634.0, 1.3629, 34.7083, 199.8, 0.0194, 0.0088
636.0, 1.3642, 34.7077, 199.9, 0.0147, 0.0092
638.0, 1.3607, 34.7077, 200, 0.0151, 0.0064
640.0, 1.3576, 34.7082, 200, 0.0147, 0.0064
642.0, 1.3584, 34.7083, 199.9, 0.0156, 0.0064
644.0, 1.3596, 34.7082, 200, 0.015, 0.0084
646.0, 1.3665, 34.7093, 200.1, 0.0149, 0.0072
648.0, 1.39, 34.713, 199.9, 0.0146, 0.006
650.0, 1.4033, 34.7147, 199.8, 0.0144, 0.006
652.0, 1.4094, 34.716, 199.5, 0.0145, 0.0064
654.0, 1.411, 34.7164, 199.2, 0.0151, 0.01
656.0, 1.4122, 34.7169, 199.1, 0.0149, 0.0064
658.0, 1.409, 34.7166, 198.9, 0.0148, 0.006
660.0, 1.4074, 34.7165, 198.9, 0.0147, 0.006
662.0, 1.4095, 34.7169, 199.2, 0.0149, 0.006
664.0, 1.4107, 34.717, 199.1, 0.015, 0.0084
666.0, 1.4128, 34.7175, 199.1, 0.0146, 0.006
668.0, 1.4149, 34.7182, 199.1, 0.0146, 0.0104
670.0, 1.4155, 34.7182, 199, 0.015, 0.006
672.0, 1.4152, 34.7185, 199, 0.0143, 0.0064
674.0, 1.4144, 34.7184, 198.9, 0.0147, 0.0068
676.0, 1.4118, 34.719, 198.9, 0.0145, 0.0076
678.0, 1.4099, 34.719, 198.9, 0.0148, 0.006
680.0, 1.4074, 34.7187, 199.2, 0.0142, 0.006
682.0, 1.4066, 34.7188, 199.2, 0.0144, 0.006
684.0, 1.4031, 34.7191, 199.2, 0.0146, 0.006
686.0, 1.4029, 34.7191, 199.2, 0.0146, 0.008
688.0, 1.4029, 34.7189, 199.4, 0.0145, 0.006
690.0, 1.4028, 34.7194, 199.3, 0.0142, 0.0064
692.0, 1.4019, 34.7198, 199.3, 0.0146, 0.01
694.0, 1.4034, 34.7204, 199.3, 0.0144, 0.0056
696.0, 1.4019, 34.7201, 199.4, 0.0144, 0.0064
698.0, 1.3995, 34.7201, 199.5, 0.0147, 0.0068
700.0, 1.3972, 34.7201, 199.5, 0.0145, 0.0064
702.0, 1.3948, 34.7202, 199.6, 0.0142, 0.006
704.0, 1.3946, 34.7204, 199.5, 0.0142, 0.006
706.0, 1.3955, 34.7204, 199.6, 0.0196, 0.006
708.0, 1.3954, 34.7203, 199.7, 0.0144, 0.0076
710.0, 1.3956, 34.7204, 199.5, 0.0141, 0.0056
712.0, 1.3942, 34.7202, 199.6, 0.0144, 0.0056
714.0, 1.3787, 34.7192, 199.7, 0.0154, 0.006
716.0, 1.3684, 34.718, 199.9, 0.015, 0.0056
718.0, 1.3572, 34.7167, 200.3, 0.0141, 0.006
720.0, 1.3568, 34.7168, 200.4, 0.0146, 0.0088
722.0, 1.3572, 34.7169, 200.6, 0.0143, 0.006
724.0, 1.3448, 34.7156, 200.7, 0.0147, 0.0072
726.0, 1.3365, 34.7147, 200.7, 0.0147, 0.0068
728.0, 1.3385, 34.715, 200.7, 0.0145, 0.0076
730.0, 1.3375, 34.7147, 201, 0.0148, 0.0064
732.0, 1.3365, 34.7147, 201.1, 0.0147, 0.0064
734.0, 1.3334, 34.715, 201, 0.0148, 0.0104
736.0, 1.3415, 34.7156, 200.9, 0.0153, 0.006
738.0, 1.3539, 34.7176, 200.9, 0.0148, 0.0068
740.0, 1.3553, 34.7181, 201, 0.0145, 0.0076
742.0, 1.3433, 34.7173, 200.9, 0.0144, 0.0068
744.0, 1.3415, 34.717, 200.7, 0.0146, 0.0068
746.0, 1.3451, 34.7174, 200.7, 0.0143, 0.0064
748.0, 1.3493, 34.7184, 200.8, 0.0142, 0.0064
750.0, 1.3541, 34.7187, 200.8, 0.0154, 0.0072
752.0, 1.362, 34.7201, 200.9, 0.0143, 0.0056
754.0, 1.3556, 34.7204, 200.8, 0.0147, 0.0064
756.0, 1.3486, 34.7197, 200.8, 0.0151, 0.006
758.0, 1.3499, 34.7198, 200.9, 0.0145, 0.0068
760.0, 1.3498, 34.7196, 200.9, 0.0141, 0.008
762.0, 1.3513, 34.7202, 200.8, 0.0143, 0.0068
764.0, 1.3509, 34.72, 200.9, 0.0147, 0.0064
766.0, 1.354, 34.7202, 200.9, 0.0146, 0.0056
768.0, 1.3542, 34.7207, 200.8, 0.0144, 0.0096
770.0, 1.3506, 34.7203, 200.8, 0.0146, 0.0064
772.0, 1.3524, 34.7208, 200.9, 0.0145, 0.0076
774.0, 1.3534, 34.7209, 201, 0.0142, 0.0056
776.0, 1.3539, 34.7213, 200.9, 0.0147, 0.006
778.0, 1.353, 34.7209, 200.9, 0.0141, 0.0068
780.0, 1.3524, 34.7212, 201.1, 0.0143, 0.0076
782.0, 1.3498, 34.7213, 201, 0.0146, 0.006
784.0, 1.3478, 34.7213, 201, 0.0144, 0.0056
786.0, 1.3478, 34.7216, 201.1, 0.0145, 0.006
788.0, 1.3477, 34.7221, 201, 0.0145, 0.0056
790.0, 1.3516, 34.723, 201, 0.0146, 0.0052
792.0, 1.351, 34.7234, 200.9, 0.0139, 0.0052
794.0, 1.3465, 34.7229, 201, 0.0143, 0.006
796.0, 1.3392, 34.7222, 201.1, 0.0146, 0.0052
798.0, 1.3354, 34.722, 201.1, 0.0143, 0.0052
800.0, 1.339, 34.7222, 201.2, 0.0147, 0.0056
