CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617610.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 320620060703_CTD_78_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 14:08:43
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
157, 0.9001, 34.4598, 5.44421, 0.0253, 13.8155
158, 0.8501, 34.4571, 5.4448, 0.0317, 13.8155
159, 0.875, 34.4611, 5.43349, 0.0312, 13.8155
160, 0.8977, 34.4618, 5.41224, 0.0139, 13.8155
161, 0.9286, 34.4683, 5.38256, 0.0088, 13.8155
162, 0.9874, 34.4725, 5.35546, 0.0328, 13.8155
163, 1.008, 34.4732, 5.33009, 0.0197, 13.8155
164, 1.0031, 34.4728, 5.30499, -0.014, 13.8155
165, 1.0085, 34.4761, 5.29504, 0.0104, 13.8155
166, 1.031, 34.4791, 5.27461, 0.0047, 13.8155
167, 1.0409, 34.478, 5.24727, -0.0033, 13.8155
168, 1.0892, 34.488, 5.22643, -0.0235, 13.8155
169, 1.1771, 34.4916, 5.17175, -0.016, 13.8155
170, 1.1421, 34.4882, 5.0976, -0.0235, 13.8155
171, 1.2336, 34.4985, 5.05562, -0.008, 13.8155
172, 1.2708, 34.5062, 5.00921, -0.0253, 13.8155
173, 1.3951, 34.5154, 4.96248, -0.0175, 13.8155
174, 1.4511, 34.5199, 4.93895, -0.0172, 13.8155
175, 1.4632, 34.5182, 4.93366, -0.0242, 13.8155
176, 1.4387, 34.5168, 4.9238, -0.021, 13.8155
177, 1.3697, 34.5116, 4.94307, -0.0249, 13.8155
178, 1.3114, 34.5051, 4.99069, -0.0286, 13.8155
179, 1.1342, 34.4985, 5.06891, -0.0197, 13.8155
180, 1.0845, 34.4948, 5.13936, -0.0301, 13.8155
181, 1.0891, 34.4948, 5.16523, -0.0084, 13.8155
182, 1.0877, 34.4949, 5.18048, -0.025, 13.8155
183, 1.0833, 34.4941, 5.18797, -0.0106, 13.8155
184, 1.0847, 34.4941, 5.18464, -0.0264, 13.8155
185, 1.1193, 34.4966, 5.17982, -0.0212, 13.8155
186, 1.1197, 34.4967, 5.17084, -0.0182, 13.8155
187, 1.1166, 34.4967, 5.1663, -0.0195, 13.8155
188, 1.1258, 34.4971, 5.14776, -0.023, 13.8155
189, 1.1937, 34.505, 5.13779, -0.0262, 13.8155
190, 1.237, 34.5087, 5.13136, -0.0206, 13.8155
191, 1.2767, 34.5088, 5.18225, -0.0125, 13.8155
192, 1.1124, 34.497, 5.23472, -0.0343, 13.8155
193, 0.9231, 34.4862, 5.34343, -0.0371, 13.8155
194, 0.6964, 34.4639, 5.46553, -0.019, 13.8155
195, 0.4599, 34.4634, 5.58487, -0.022, 13.8155
196, 0.4407, 34.4577, 5.6951, -0.0289, 13.8155
197, 0.4266, 34.457, 5.7076, -0.0354, 13.8155
198, 0.5081, 34.4669, 5.7033, -0.0332, 13.8155
199, 0.6221, 34.468, 5.70268, -0.0297, 13.8155
200, 0.6422, 34.4681, 5.74502, -0.029, 13.8155
201, 0.639, 34.4686, 5.75776, -0.0248, 13.8155
202, 0.5388, 34.4553, 5.85727, -0.0219, 13.8155
203, 0.1531, 34.4423, 5.95299, -0.0255, 13.8155
204, 0.1133, 34.4361, 6.03782, -0.0336, 13.8155
205, 0.1042, 34.4331, 6.10723, -0.0197, 13.8155
206, 0.0505, 34.4292, 6.15313, -0.0192, 13.8155
207, 0.0354, 34.4285, 6.1807, -0.0345, 13.8155
208, 0.05, 34.4308, 6.19866, -0.0272, 13.8155
209, 0.0845, 34.431, 6.21326, -0.0268, 13.8155
210, 0.0861, 34.4299, 6.22612, -0.0275, 13.8155
211, 0.088, 34.4297, 6.2185, -0.0339, 13.8155
212, 0.0942, 34.4298, 6.21059, -0.038, 13.8155
213, 0.0998, 34.4298, 6.21261, -0.0336, 13.8155
214, 0.1053, 34.4306, 6.19835, -0.0326, 13.8155
215, 0.1468, 34.4376, 6.18, -0.0313, 13.8155
216, 0.1734, 34.4364, 6.16236, -0.0342, 13.8155
217, 0.2307, 34.442, 6.14593, -0.0285, 13.8155
218, 0.2618, 34.4429, 6.11424, -0.0303, 13.8155
219, 0.2149, 34.4411, 6.08144, -0.0344, 13.8155
220, 0.2815, 34.4415, 6.04663, -0.0267, 13.8155
221, 0.3889, 34.4517, 6.01772, -0.0436, 13.8155
222, 0.394, 34.4524, 5.99619, -0.0312, 13.8155
223, 0.3993, 34.4534, 5.97979, -0.0094, 13.8155
224, 0.4024, 34.4541, 5.96547, -0.0167, 13.8155
225, 0.4097, 34.4547, 5.94811, -0.0322, 13.8155
226, 0.407, 34.4552, 5.93264, -0.0315, 13.8155
227, 0.4146, 34.4565, 5.92542, -0.0269, 13.8155
228, 0.4315, 34.4584, 5.90943, -0.0229, 13.8155
229, 0.415, 34.4576, 5.91048, -0.0303, 13.8155
230, 0.3875, 34.4582, 5.90981, -0.0321, 13.8155
231, 0.3903, 34.4571, 5.90622, -0.0299, 13.8155
232, 0.3711, 34.4578, 5.91273, -0.0408, 13.8155
233, 0.3912, 34.4594, 5.89762, -0.0471, 13.8155
234, 0.4117, 34.4646, 5.88035, -0.0356, 13.8155
235, 0.5071, 34.4712, 5.86735, -0.0178, 13.8155
236, 0.5104, 34.4705, 5.85188, -0.0225, 13.8155
237, 0.5033, 34.4726, 5.83124, -0.0208, 13.8155
238, 0.4937, 34.4732, 5.80206, -0.0295, 13.8155
239, 0.5285, 34.4775, 5.77968, -0.0349, 13.8155
240, 0.5449, 34.4791, 5.76566, -0.0327, 13.8155
241, 0.5635, 34.4815, 5.75531, -0.048, 13.8155
242, 0.5702, 34.4814, 5.74399, -0.0125, 13.8155
243, 0.5719, 34.4818, 5.73152, -0.0438, 13.8155
244, 0.5852, 34.4841, 5.72223, -0.0308, 13.8155
245, 0.5979, 34.4844, 5.71165, -0.0359, 13.8155
246, 0.6014, 34.4853, 5.70132, -0.0314, 13.8155
247, 0.6023, 34.4856, 5.69348, -0.0321, 13.8155
248, 0.5933, 34.4854, 5.70338, -0.0342, 13.8155
249, 0.586, 34.4851, 5.71859, -0.0373, 13.8155
250, 0.5638, 34.4835, 5.72769, -0.0263, 13.8155
251, 0.5532, 34.4829, 5.72923, -0.0362, 13.8155
252, 0.5411, 34.4819, 5.73348, -0.0322, 13.8155
253, 0.531, 34.4817, 5.73875, -0.0352, 13.8155
254, 0.5211, 34.481, 5.74476, -0.0415, 13.8155
255, 0.5184, 34.4815, 5.74882, -0.0252, 13.8155
256, 0.5033, 34.4804, 5.75617, -0.0332, 13.8155
257, 0.5254, 34.4809, 5.76987, -0.0421, 13.8155
258, 0.5004, 34.4801, 5.77655, -0.0351, 13.8155
259, 0.467, 34.4807, 5.78073, -0.0367, 13.8155
260, 0.4676, 34.482, 5.78064, -0.0396, 13.8155
261, 0.4746, 34.4824, 5.78062, -0.0486, 13.8155
262, 0.4918, 34.4842, 5.7794, -0.0404, 13.8155
263, 0.4968, 34.4848, 5.7675, -0.0346, 13.8155
264, 0.5108, 34.487, 5.76126, -0.0403, 13.8155
265, 0.5149, 34.4874, 5.75153, -0.0254, 13.8155
266, 0.5381, 34.4909, 5.73579, -0.0402, 13.8155
267, 0.601, 34.4968, 5.70503, -0.0341, 13.8155
268, 0.6308, 34.4992, 5.66697, -0.0339, 13.8155
269, 0.6302, 34.5002, 5.64544, -0.0393, 13.8155
270, 0.6385, 34.5019, 5.62642, -0.0235, 13.8155
271, 0.6752, 34.5083, 5.59517, -0.0382, 13.8155
272, 0.7411, 34.5131, 5.54948, -0.0371, 13.8155
273, 0.822, 34.5232, 5.49933, -0.0275, 13.8155
274, 0.8689, 34.5262, 5.45662, -0.0312, 13.8155
275, 0.9062, 34.5298, 5.41388, -0.0443, 13.8155
276, 0.9447, 34.5354, 5.37594, -0.0419, 13.8155
277, 0.9765, 34.5377, 5.34257, -0.039, 13.8155
278, 0.9883, 34.5406, 5.31307, -0.0388, 13.8155
279, 0.9999, 34.5425, 5.29329, -0.0421, 13.8155
280, 1.0003, 34.5432, 5.28771, -0.0426, 13.8155
281, 0.9974, 34.5432, 5.28805, -0.0344, 13.8155
282, 0.9922, 34.544, 5.28499, -0.0449, 13.8155
283, 0.9994, 34.5453, 5.28092, -0.0215, 13.8155
284, 1.0034, 34.5451, 5.27905, -0.0368, 13.8155
285, 0.9963, 34.5447, 5.27748, -0.0347, 13.8155
286, 0.9962, 34.545, 5.27553, -0.0385, 13.8155
287, 0.9996, 34.5458, 5.27488, -0.0455, 13.8155
288, 1.0029, 34.546, 5.27094, -0.0487, 13.8155
289, 1.0023, 34.5461, 5.26753, -0.0256, 13.8155
290, 1.0037, 34.5469, 5.27462, -0.0325, 13.8155
291, 1.003, 34.5477, 5.2896, -0.0291, 13.8155
292, 1.0032, 34.5466, 5.28345, -0.0311, 13.8155
293, 1.0118, 34.5486, 5.28789, -0.0295, 13.8155
294, 1.0153, 34.5482, 5.29379, -0.0344, 13.8155
295, 0.9755, 34.5425, 5.30262, -0.0297, 13.8155
296, 0.8395, 34.5373, 5.34632, -0.0408, 13.8155
297, 0.924, 34.5418, 5.36385, -0.031, 13.8155
298, 0.9503, 34.54, 5.37225, -0.0323, 13.8155
299, 0.7413, 34.5328, 5.4244, -0.0548, 13.8155
300, 0.7389, 34.5325, 5.4433, -0.0441, 13.8155
301, 0.8405, 34.5363, 5.40237, -0.0464, 13.8155
302, 0.7994, 34.5334, 5.51748, -0.0243, 13.8155
