CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_171_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 04:35:00
#CTD_START_LATITUDE: -68.9090
#CTD_START_LONGITUDE: -102.5413
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 171
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
92.0, -1.2669, 34.1069, 319, -999
93.0, -1.2786, 34.1063, 317.9, -999
94.0, -1.2741, 34.1062, 317, -999
95.0, -1.2264, 34.1089, 316.1, -999
96.0, -1.1293, 34.1155, 315.1, -999
97.0, -1.0897, 34.1198, 313.6, -999
98.0, -1.0444, 34.124, 311.9, -999
99.0, -1.022, 34.1271, 310.6, -999
100.0, -1.035, 34.1277, 309.7, -999
101.0, -1.1007, 34.126, 309.5, -999
102.0, -1.0881, 34.1267, 308.9, -999
103.0, -1.0424, 34.1301, 308.2, -999
104.0, -1.0254, 34.1319, 307.9, -999
105.0, -1.0372, 34.1304, 307.9, -999
106.0, -1.0344, 34.1334, 308.6, -999
107.0, -1.0362, 34.1354, 308.9, -999
108.0, -1.1483, 34.1329, 310, -999
109.0, -1.1985, 34.1303, 310.8, -999
110.0, -1.2124, 34.1301, 311.4, -999
111.0, -1.2516, 34.1284, 312.3, -999
112.0, -1.2577, 34.1284, 313.6, -999
113.0, -1.241, 34.1307, 314.5, -999
114.0, -1.2471, 34.1314, 315.1, -999
115.0, -1.2298, 34.133, 314.9, -999
116.0, -1.1732, 34.138, 314.2, -999
117.0, -1.1444, 34.1423, 313.6, -999
118.0, -1.0885, 34.1459, 312.5, -999
119.0, -1.0072, 34.1529, 310.6, -999
120.0, -0.9605, 34.1581, 308.8, -999
121.0, -0.9063, 34.1621, 306.6, -999
122.0, -0.8814, 34.1684, 304.1, -999
123.0, -0.8959, 34.1699, 301.4, -999
124.0, -0.9224, 34.1692, 299.7, -999
125.0, -0.9457, 34.1678, 299.1, -999
126.0, -0.9613, 34.1667, 299.4, -999
127.0, -0.9802, 34.1659, 300.5, -999
128.0, -0.9659, 34.1669, 301.4, -999
129.0, -0.9516, 34.1684, 301.9, -999
130.0, -0.9621, 34.1684, 302.3, -999
131.0, -0.9666, 34.1685, 302.4, -999
132.0, -0.929, 34.1714, 301.9, -999
133.0, -0.8888, 34.1748, 300.9, -999
134.0, -0.8696, 34.176, 299.5, -999
135.0, -0.6884, 34.1906, 296.7, -999
136.0, -0.5487, 34.2049, 292.6, -999
137.0, -0.6121, 34.2043, 290.4, -999
138.0, -0.6359, 34.2024, 288.7, -999
139.0, -0.6463, 34.2014, 286.5, -999
140.0, -0.6756, 34.2001, 286.3, -999
141.0, -0.6914, 34.1993, 287.1, -999
142.0, -0.6975, 34.2001, 288.3, -999
143.0, -0.7036, 34.201, 289.4, -999
144.0, -0.7097, 34.2018, 290.5, -999
145.0, -0.6701, 34.2073, 290.9, -999
146.0, -0.6416, 34.2097, 290.6, -999
147.0, -0.6027, 34.2144, 289.4, -999
148.0, -0.5624, 34.2193, 287.6, -999
149.0, -0.5229, 34.2238, 285.7, -999
150.0, -0.5395, 34.2244, 284.3, -999
151.0, -0.5253, 34.2253, 282.7, -999
152.0, -0.4714, 34.2288, 281, -999
153.0, -0.4161, 34.2338, 279.8, -999
154.0, -0.3561, 34.2409, 278.8, -999
155.0, -0.3451, 34.2434, 277.5, -999
156.0, -0.3132, 34.2467, 275.6, -999
157.0, -0.2652, 34.2514, 273.8, -999
158.0, -0.2569, 34.2523, 272.7, -999
159.0, -0.2416, 34.2535, 271.6, -999
160.0, -0.194, 34.2579, 270.8, -999
161.0, -0.0805, 34.2682, 269.2, -999
162.0, -0.0814, 34.2689, 268.1, -999
163.0, 0.0599, 34.2801, 265.1, -999
164.0, 0.1705, 34.2919, 262.2, -999
165.0, 0.1846, 34.2935, 260.1, -999
166.0, 0.1557, 34.2929, 257.8, -999
167.0, 0.1269, 34.2921, 254.4, -999
168.0, 0.098, 34.2914, 252.4, -999
169.0, 0.0783, 34.2893, 253.5, -999
170.0, 0.1756, 34.2987, 254, -999
171.0, 0.1881, 34.3016, 255, -999
172.0, 0.1277, 34.2999, 255.7, -999
173.0, 0.1399, 34.3016, 255.5, -999
174.0, 0.1618, 34.3047, 254.4, -999
175.0, 0.1837, 34.3079, 252.9, -999
176.0, 0.2056, 34.311, 251.4, -999
177.0, 0.2686, 34.3178, 250.1, -999
178.0, 0.3347, 34.3265, 249, -999
179.0, 0.3699, 34.3313, 247.7, -999
180.0, 0.4032, 34.3355, 246, -999
181.0, 0.4393, 34.3399, 244, -999
182.0, 0.471, 34.3443, 242.1, -999
183.0, 0.4898, 34.3462, 239.2, -999
184.0, 0.5087, 34.3479, 236.9, -999
185.0, 0.5275, 34.3497, 235.1, -999
186.0, 0.5959, 34.3591, 235.3, -999
187.0, 0.6199, 34.3626, 235.6, -999
188.0, 0.6349, 34.3651, 235.2, -999
189.0, 0.6539, 34.3674, 234.2, -999
190.0, 0.7083, 34.3743, 232.5, -999
191.0, 0.7494, 34.3804, 231.1, -999
192.0, 0.7816, 34.3848, 229.1, -999
193.0, 0.783, 34.385, 225.8, -999
194.0, 0.8331, 34.39, 222.7, -999
195.0, 0.8985, 34.3987, 221.8, -999
196.0, 0.9154, 34.401, 221.4, -999
197.0, 0.9761, 34.4086, 220.6, -999
198.0, 1.0216, 34.4154, 219.4, -999
199.0, 1.0652, 34.422, 217.8, -999
200.0, 1.1045, 34.4274, 215.3, -999
201.0, 1.1207, 34.4295, 212.2, -999
202.0, 1.1542, 34.4334, 210.4, -999
203.0, 1.1958, 34.4384, 209.3, -999
204.0, 1.2431, 34.4442, 208, -999
205.0, 1.2872, 34.4493, 206.8, -999
206.0, 1.2852, 34.449, 205.6, -999
207.0, 1.367, 34.458, 204.5, -999
208.0, 1.3923, 34.4618, 203.7, -999
209.0, 1.4024, 34.4632, 202.8, -999
210.0, 1.4234, 34.4658, 202.2, -999
211.0, 1.4444, 34.4691, 201.8, -999
212.0, 1.4465, 34.4691, 200.2, -999
213.0, 1.4341, 34.4675, 198.4, -999
214.0, 1.4865, 34.4743, 198.7, -999
215.0, 1.4935, 34.476, 199, -999
216.0, 1.5105, 34.4782, 199, -999
217.0, 1.548, 34.4836, 198.5, -999
218.0, 1.5542, 34.4851, 197.8, -999
219.0, 1.5586, 34.4862, 196.9, -999
220.0, 1.5724, 34.4894, 195.5, -999
221.0, 1.5919, 34.4933, 194.6, -999
222.0, 1.6004, 34.4957, 194, -999
223.0, 1.6111, 34.4983, 193.3, -999
224.0, 1.6149, 34.5, 192.9, -999
225.0, 1.6186, 34.5009, 192.6, -999
226.0, 1.6219, 34.5017, 192.3, -999
227.0, 1.6257, 34.5028, 192.2, -999
228.0, 1.63, 34.5043, 192, -999
229.0, 1.6309, 34.5057, 191.7, -999
230.0, 1.6298, 34.507, 191.4, -999
231.0, 1.6337, 34.5078, 191.1, -999
232.0, 1.6383, 34.509, 191.1, -999
233.0, 1.6433, 34.5102, 190.9, -999
234.0, 1.6539, 34.5126, 190.8, -999
235.0, 1.6717, 34.5167, 190.5, -999
236.0, 1.6833, 34.5186, 190.2, -999
237.0, 1.6938, 34.5212, 189.7, -999
238.0, 1.6991, 34.5223, 189.3, -999
239.0, 1.7059, 34.5239, 188.8, -999
240.0, 1.7082, 34.5243, 188.3, -999
241.0, 1.7124, 34.5249, 188, -999
242.0, 1.7191, 34.5263, 187.7, -999
243.0, 1.7254, 34.5274, 187.6, -999
244.0, 1.7343, 34.5289, 187.4, -999
245.0, 1.7559, 34.5338, 187.1, -999
246.0, 1.7631, 34.5354, 186.9, -999
247.0, 1.7675, 34.5366, 186.7, -999
248.0, 1.7731, 34.5387, 186.4, -999
249.0, 1.7778, 34.5405, 186, -999
250.0, 1.781, 34.5415, 185.7, -999
251.0, 1.7839, 34.5423, 185.2, -999
252.0, 1.7879, 34.5435, 184.8, -999
253.0, 1.7918, 34.5442, 184.5, -999
254.0, 1.7982, 34.5455, 184.4, -999
255.0, 1.8064, 34.5475, 184.4, -999
256.0, 1.8086, 34.5479, 184.3, -999
257.0, 1.8152, 34.549, 184.2, -999
258.0, 1.8181, 34.5502, 184.1, -999
259.0, 1.8149, 34.5502, 184, -999
260.0, 1.8121, 34.5507, 183.9, -999
261.0, 1.8125, 34.5511, 183.8, -999
262.0, 1.8153, 34.5516, 183.7, -999
263.0, 1.8264, 34.5536, 183.5, -999
264.0, 1.8276, 34.5542, 183.4, -999
265.0, 1.831, 34.5557, 183.2, -999
266.0, 1.8301, 34.5564, 183, -999
267.0, 1.8285, 34.5567, 183, -999
268.0, 1.8336, 34.5581, 182.8, -999
269.0, 1.8363, 34.5593, 182.7, -999
270.0, 1.8287, 34.5601, 182.6, -999
271.0, 1.8171, 34.5594, 182.6, -999
272.0, 1.8145, 34.5593, 182.6, -999
273.0, 1.8068, 34.5594, 182.5, -999
274.0, 1.7975, 34.559, 182.3, -999
275.0, 1.8156, 34.5622, 182.2, -999
276.0, 1.829, 34.5652, 182, -999
277.0, 1.8253, 34.5657, 181.9, -999
278.0, 1.8193, 34.5655, 181.7, -999
279.0, 1.8209, 34.5664, 181.5, -999
280.0, 1.8166, 34.5668, 181.5, -999
281.0, 1.8131, 34.5675, 181.5, -999
282.0, 1.8222, 34.5694, 181.5, -999
283.0, 1.8231, 34.5704, 181.5, -999
284.0, 1.8222, 34.5705, 181.5, -999
285.0, 1.822, 34.5707, 181.4, -999
286.0, 1.8194, 34.5707, 181.1, -999
287.0, 1.8196, 34.5709, 181.1, -999
288.0, 1.8148, 34.5714, 181.1, -999
289.0, 1.8131, 34.5722, 181, -999
290.0, 1.8129, 34.5724, 181, -999
291.0, 1.8191, 34.5738, 180.9, -999
292.0, 1.8164, 34.574, 180.8, -999
293.0, 1.8244, 34.5755, 180.6, -999
294.0, 1.8179, 34.5757, 180.6, -999
295.0, 1.825, 34.5768, 180.5, -999
296.0, 1.8376, 34.5787, 180.5, -999
297.0, 1.8459, 34.5807, 180.3, -999
298.0, 1.8378, 34.5817, 180.2, -999
299.0, 1.8316, 34.5818, 179.9, -999
300.0, 1.8336, 34.5834, 179.6, -999
301.0, 1.8438, 34.5854, 179.3, -999
302.0, 1.8486, 34.5867, 179.1, -999
303.0, 1.8541, 34.588, 178.9, -999
304.0, 1.8563, 34.5886, 178.8, -999
305.0, 1.8524, 34.5884, 178.6, -999
306.0, 1.8445, 34.5886, 178.6, -999
307.0, 1.848, 34.5896, 178.4, -999
308.0, 1.8539, 34.5909, 178.4, -999
309.0, 1.858, 34.5919, 178.3, -999
310.0, 1.8665, 34.5937, 178.2, -999
311.0, 1.8714, 34.5952, 178.2, -999
312.0, 1.8757, 34.5957, 178.1, -999
313.0, 1.8827, 34.597, 178, -999
314.0, 1.8848, 34.5976, 177.8, -999
315.0, 1.8909, 34.5987, 177.8, -999
316.0, 1.8918, 34.5995, 177.7, -999
317.0, 1.8928, 34.6005, 177.7, -999
318.0, 1.8946, 34.6014, 177.5, -999
319.0, 1.8973, 34.6026, 177.3, -999
320.0, 1.894, 34.6033, 177.3, -999
321.0, 1.8956, 34.6043, 177.3, -999
322.0, 1.9005, 34.6058, 177.2, -999
323.0, 1.9115, 34.608, 177.1, -999
324.0, 1.9188, 34.6092, 177, -999
325.0, 1.9255, 34.6106, 176.8, -999
326.0, 1.9243, 34.6118, 176.8, -999
327.0, 1.9171, 34.6114, 176.8, -999
328.0, 1.9183, 34.6115, 176.8, -999
329.0, 1.9383, 34.6142, 176.7, -999
330.0, 1.9437, 34.6157, 176.6, -999
331.0, 1.9417, 34.6163, 176.6, -999
332.0, 1.9407, 34.6162, 176.6, -999
333.0, 1.9501, 34.618, 176.6, -999
334.0, 1.952, 34.6186, 176.6, -999
335.0, 1.9506, 34.6188, 176.7, -999
336.0, 1.9482, 34.6193, 176.8, -999
337.0, 1.9523, 34.6204, 176.7, -999
338.0, 1.9573, 34.6213, 176.7, -999
339.0, 1.9595, 34.6217, 176.7, -999
340.0, 1.9649, 34.6224, 176.6, -999
341.0, 1.969, 34.6234, 176.6, -999
342.0, 1.9727, 34.6251, 176.5, -999
343.0, 1.9746, 34.6261, 176.5, -999
344.0, 1.9727, 34.6261, 176.5, -999
345.0, 1.9716, 34.6264, 176.5, -999
346.0, 1.9764, 34.6272, 176.4, -999
347.0, 1.9787, 34.6275, 176.5, -999
348.0, 1.9814, 34.6285, 176.6, -999
349.0, 1.9829, 34.6289, 176.6, -999
350.0, 1.9829, 34.6291, 176.6, -999
351.0, 1.983, 34.6298, 176.7, -999
352.0, 1.9841, 34.6305, 176.7, -999
353.0, 1.9843, 34.6309, 176.8, -999
354.0, 1.9851, 34.6312, 176.7, -999
355.0, 1.9861, 34.632, 176.7, -999
356.0, 1.987, 34.6327, 176.7, -999
357.0, 1.9877, 34.6334, 176.6, -999
358.0, 1.9886, 34.634, 176.6, -999
359.0, 1.9896, 34.6346, 176.5, -999
360.0, 1.9902, 34.6351, 176.6, -999
361.0, 1.9911, 34.6358, 176.6, -999
362.0, 1.9908, 34.6364, 176.6, -999
363.0, 1.9902, 34.6367, 176.5, -999
364.0, 1.9906, 34.6368, 176.5, -999
365.0, 1.9916, 34.6372, 176.5, -999
366.0, 1.9924, 34.6378, 176.5, -999
367.0, 1.9944, 34.6388, 176.5, -999
368.0, 1.9975, 34.6396, 176.4, -999
369.0, 2.0024, 34.641, 176.3, -999
370.0, 2.0043, 34.6416, 176.2, -999
371.0, 2.0024, 34.6416, 176.1, -999
372.0, 2.0004, 34.6417, 176, -999
373.0, 2.0001, 34.642, 175.9, -999
374.0, 1.9995, 34.6423, 175.8, -999
375.0, 2.0015, 34.6429, 175.8, -999
376.0, 2.0083, 34.6447, 175.8, -999
377.0, 2.0081, 34.6448, 175.9, -999
378.0, 2.008, 34.6455, 175.9, -999
379.0, 2.0081, 34.6457, 175.8, -999
380.0, 2.0081, 34.6458, 175.7, -999
381.0, 2.0075, 34.6464, 175.6, -999
382.0, 2.0077, 34.6465, 175.6, -999
383.0, 2.0086, 34.6472, 175.6, -999
384.0, 2.0079, 34.6476, 175.6, -999
385.0, 2.0021, 34.6476, 175.6, -999
386.0, 2.0023, 34.648, 175.6, -999
387.0, 2.0045, 34.6484, 175.6, -999
388.0, 2.0052, 34.6494, 175.7, -999
389.0, 2.0081, 34.65, 175.7, -999
390.0, 2.0107, 34.651, 175.7, -999
391.0, 2.0112, 34.6515, 175.5, -999
392.0, 2.0114, 34.6518, 175.6, -999
393.0, 2.0099, 34.6527, 175.5, -999
394.0, 2.0086, 34.6528, 175.5, -999
395.0, 2.0082, 34.6528, 175.6, -999
396.0, 2.0071, 34.6529, 175.6, -999
397.0, 2.0066, 34.6532, 175.6, -999
398.0, 2.0074, 34.654, 175.6, -999
399.0, 2.0072, 34.6545, 175.7, -999
400.0, 2.005, 34.6546, 175.6, -999
401.0, 2.0026, 34.6549, 175.6, -999
402.0, 2.0018, 34.655, 175.5, -999
403.0, 2.0009, 34.6555, 175.3, -999
404.0, 2.0022, 34.6561, 175.2, -999
405.0, 2.0057, 34.657, 175, -999
406.0, 2.0091, 34.6575, 175, -999
407.0, 2.012, 34.6584, 175.2, -999
408.0, 2.0084, 34.6584, 175.4, -999
409.0, 2.0089, 34.6587, 175.7, -999
410.0, 2.0098, 34.6589, 175.9, -999
411.0, 2.0099, 34.6592, 175.9, -999
412.0, 2.01, 34.6594, 175.9, -999
413.0, 2.0117, 34.6601, 175.9, -999
414.0, 2.0129, 34.6606, 175.8, -999
415.0, 2.0125, 34.6608, 175.9, -999
416.0, 2.0118, 34.6609, 175.9, -999
417.0, 2.01, 34.6611, 176, -999
418.0, 2.0075, 34.6613, 176, -999
419.0, 2.0068, 34.6615, 175.9, -999
420.0, 2.0111, 34.6625, 175.9, -999
421.0, 2.0098, 34.6628, 175.8, -999
422.0, 2.0085, 34.6626, 175.8, -999
423.0, 2.0098, 34.663, 175.8, -999
424.0, 2.0107, 34.664, 175.9, -999
425.0, 2.006, 34.6641, 176, -999
426.0, 2.0034, 34.6642, 176, -999
427.0, 2.0016, 34.6641, 175.9, -999
428.0, 1.9983, 34.6643, 175.8, -999
429.0, 1.9984, 34.6646, 175.5, -999
430.0, 1.9988, 34.6651, 175.3, -999
431.0, 1.9998, 34.6657, 175, -999
432.0, 1.9994, 34.6661, 174.7, -999
433.0, 1.999, 34.6665, 174.5, -999
434.0, 2, 34.6671, 174.6, -999
435.0, 2.0028, 34.6679, 174.7, -999
436.0, 2.005, 34.6685, 174.9, -999
437.0, 2.0052, 34.6688, 175.1, -999
438.0, 2.0051, 34.669, 175.3, -999
439.0, 2.0039, 34.6691, 175.4, -999
440.0, 2.0016, 34.6696, 175.5, -999
441.0, 2.001, 34.6699, 175.6, -999
442.0, 2.0014, 34.67, 175.5, -999
443.0, 2.0026, 34.6706, 175.5, -999
444.0, 2.0032, 34.6708, 175.5, -999
445.0, 2.004, 34.671, 175.5, -999
446.0, 2.0045, 34.6714, 175.5, -999
447.0, 2.0048, 34.6715, 175.5, -999
448.0, 2.0046, 34.6719, 175.6, -999
449.0, 2.0042, 34.6717, 175.6, -999
450.0, 2.0038, 34.6721, 175.6, -999
451.0, 2.0002, 34.6722, 175.5, -999
452.0, 1.9965, 34.6723, 175.5, -999
453.0, 1.9971, 34.6728, 175.3, -999
454.0, 1.9983, 34.6732, 175.2, -999
455.0, 1.9975, 34.674, 175.1, -999
456.0, 1.9985, 34.6746, 175.1, -999
457.0, 1.9982, 34.6748, 175.1, -999
458.0, 1.9983, 34.6748, 175.2, -999
459.0, 1.9982, 34.675, 175.3, -999
460.0, 1.9984, 34.6749, 175.4, -999
461.0, 2.0008, 34.6763, 175.5, -999
462.0, 2.0008, 34.6769, 175.6, -999
463.0, 2.0013, 34.6774, 175.7, -999
464.0, 2.0021, 34.6778, 175.9, -999
465.0, 2.0028, 34.6779, 176, -999
466.0, 2.0042, 34.6783, 176.1, -999
467.0, 2.0055, 34.6788, 176.3, -999
468.0, 2.0058, 34.6789, 176.5, -999
469.0, 2.0058, 34.6792, 176.7, -999
470.0, 2.0058, 34.6795, 176.9, -999
471.0, 2.0052, 34.6799, 176.9, -999
472.0, 2.0042, 34.68, 177, -999
473.0, 2.0045, 34.6803, 177, -999
474.0, 2.0051, 34.6806, 176.9, -999
475.0, 2.0052, 34.6809, 176.9, -999
476.0, 2.0055, 34.6812, 176.9, -999
477.0, 2.0055, 34.6816, 176.9, -999
478.0, 2.005, 34.682, 177, -999
479.0, 2.0041, 34.6825, 177.1, -999
480.0, 2.0042, 34.6826, 177.1, -999
481.0, 2.0044, 34.6827, 177.2, -999
482.0, 2.0045, 34.6827, 177.3, -999
483.0, 2.0043, 34.6829, 177.3, -999
484.0, 2.004, 34.683, 177.4, -999
485.0, 2.0041, 34.6835, 177.4, -999
486.0, 2.0042, 34.6837, 177.4, -999
487.0, 2.0039, 34.684, 177.4, -999
488.0, 2.0035, 34.6841, 177.5, -999
489.0, 2.0026, 34.6847, 177.4, -999
490.0, 2.0023, 34.6849, 177.5, -999
491.0, 2.0023, 34.6851, 177.5, -999
492.0, 2.0016, 34.6855, 177.5, -999
493.0, 2.0012, 34.6858, 177.5, -999
494.0, 2.001, 34.686, 177.5, -999
495.0, 2.0007, 34.6864, 177.5, -999
496.0, 2.0001, 34.6869, 177.6, -999
497.0, 1.9996, 34.6872, 177.6, -999
498.0, 1.9992, 34.6873, 177.7, -999
499.0, 1.9988, 34.6874, 177.8, -999
500.0, 1.9985, 34.6877, 177.8, -999
501.0, 1.9984, 34.6879, 177.8, -999
502.0, 1.9985, 34.6877, 177.8, -999
503.0, 1.9979, 34.6883, 177.8, -999
504.0, 1.9969, 34.689, 177.7, -999
505.0, 1.9963, 34.6894, 177.8, -999
506.0, 1.9958, 34.6896, 177.8, -999
507.0, 1.9956, 34.6896, 177.8, -999
508.0, 1.9954, 34.6898, 177.9, -999
509.0, 1.9951, 34.6901, 177.9, -999
510.0, 1.9947, 34.6904, 178, -999
511.0, 1.9945, 34.6907, 178.1, -999
512.0, 1.9943, 34.6909, 178.1, -999
513.0, 1.9942, 34.6909, 178.1, -999
514.0, 1.994, 34.6912, 178.2, -999
515.0, 1.9935, 34.6914, 178.2, -999
516.0, 1.9925, 34.6919, 178.2, -999
517.0, 1.9918, 34.6922, 178.2, -999
518.0, 1.9917, 34.6922, 178.3, -999
519.0, 1.9916, 34.6923, 178.4, -999
520.0, 1.9914, 34.6924, 178.4, -999
521.0, 1.9911, 34.6926, 178.4, -999
522.0, 1.9907, 34.6927, 178.4, -999
523.0, 1.9902, 34.693, 178.4, -999
524.0, 1.9898, 34.6933, 178.4, -999
525.0, 1.9893, 34.6935, 178.4, -999
526.0, 1.9877, 34.694, 178.5, -999
527.0, 1.9866, 34.6944, 178.5, -999
528.0, 1.9863, 34.6945, 178.7, -999
529.0, 1.9861, 34.6946, 178.8, -999
530.0, 1.9859, 34.6947, 178.8, -999
531.0, 1.9859, 34.6947, 178.9, -999
532.0, 1.9857, 34.6949, 178.8, -999
533.0, 1.9856, 34.695, 178.8, -999
534.0, 1.9855, 34.695, 178.8, -999
535.0, 1.9852, 34.6952, 178.7, -999
536.0, 1.9841, 34.6956, 178.7, -999
537.0, 1.9835, 34.6959, 178.6, -999
538.0, 1.9832, 34.6959, 178.6, -999
539.0, 1.9832, 34.6959, 178.7, -999
540.0, 1.9829, 34.6961, 178.7, -999
541.0, 1.9829, 34.696, 178.8, -999
542.0, 1.9826, 34.6961, 178.9, -999
543.0, 1.9817, 34.6966, 179, -999
544.0, 1.9804, 34.697, 179, -999
545.0, 1.9793, 34.6974, 179, -999
546.0, 1.9783, 34.6978, 179, -999
547.0, 1.978, 34.6979, 179, -999
