CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
348.0, 1.9814, 34.6285, 176.6
349.0, 1.9829, 34.6289, 176.6
350.0, 1.9829, 34.6291, 176.6
351.0, 1.983, 34.6298, 176.7
352.0, 1.9841, 34.6305, 176.7
353.0, 1.9843, 34.6309, 176.8
354.0, 1.9851, 34.6312, 176.7
355.0, 1.9861, 34.632, 176.7
356.0, 1.987, 34.6327, 176.7
357.0, 1.9877, 34.6334, 176.6
358.0, 1.9886, 34.634, 176.6
359.0, 1.9896, 34.6346, 176.5
360.0, 1.9902, 34.6351, 176.6
361.0, 1.9911, 34.6358, 176.6
362.0, 1.9908, 34.6364, 176.6
363.0, 1.9902, 34.6367, 176.5
364.0, 1.9906, 34.6368, 176.5
365.0, 1.9916, 34.6372, 176.5
366.0, 1.9924, 34.6378, 176.5
367.0, 1.9944, 34.6388, 176.5
368.0, 1.9975, 34.6396, 176.4
369.0, 2.0024, 34.641, 176.3
370.0, 2.0043, 34.6416, 176.2
371.0, 2.0024, 34.6416, 176.1
372.0, 2.0004, 34.6417, 176
373.0, 2.0001, 34.642, 175.9
374.0, 1.9995, 34.6423, 175.8
375.0, 2.0015, 34.6429, 175.8
376.0, 2.0083, 34.6447, 175.8
377.0, 2.0081, 34.6448, 175.9
378.0, 2.008, 34.6455, 175.9
379.0, 2.0081, 34.6457, 175.8
380.0, 2.0081, 34.6458, 175.7
381.0, 2.0075, 34.6464, 175.6
382.0, 2.0077, 34.6465, 175.6
383.0, 2.0086, 34.6472, 175.6
384.0, 2.0079, 34.6476, 175.6
385.0, 2.0021, 34.6476, 175.6
386.0, 2.0023, 34.648, 175.6
387.0, 2.0045, 34.6484, 175.6
388.0, 2.0052, 34.6494, 175.7
389.0, 2.0081, 34.65, 175.7
390.0, 2.0107, 34.651, 175.7
391.0, 2.0112, 34.6515, 175.5
392.0, 2.0114, 34.6518, 175.6
393.0, 2.0099, 34.6527, 175.5
394.0, 2.0086, 34.6528, 175.5
395.0, 2.0082, 34.6528, 175.6
396.0, 2.0071, 34.6529, 175.6
397.0, 2.0066, 34.6532, 175.6
398.0, 2.0074, 34.654, 175.6
399.0, 2.0072, 34.6545, 175.7
400.0, 2.005, 34.6546, 175.6
401.0, 2.0026, 34.6549, 175.6
402.0, 2.0018, 34.655, 175.5
403.0, 2.0009, 34.6555, 175.3
404.0, 2.0022, 34.6561, 175.2
405.0, 2.0057, 34.657, 175
406.0, 2.0091, 34.6575, 175
407.0, 2.012, 34.6584, 175.2
408.0, 2.0084, 34.6584, 175.4
409.0, 2.0089, 34.6587, 175.7
410.0, 2.0098, 34.6589, 175.9
411.0, 2.0099, 34.6592, 175.9
412.0, 2.01, 34.6594, 175.9
413.0, 2.0117, 34.6601, 175.9
414.0, 2.0129, 34.6606, 175.8
415.0, 2.0125, 34.6608, 175.9
416.0, 2.0118, 34.6609, 175.9
417.0, 2.01, 34.6611, 176
418.0, 2.0075, 34.6613, 176
419.0, 2.0068, 34.6615, 175.9
420.0, 2.0111, 34.6625, 175.9
421.0, 2.0098, 34.6628, 175.8
422.0, 2.0085, 34.6626, 175.8
423.0, 2.0098, 34.663, 175.8
424.0, 2.0107, 34.664, 175.9
425.0, 2.006, 34.6641, 176
426.0, 2.0034, 34.6642, 176
427.0, 2.0016, 34.6641, 175.9
428.0, 1.9983, 34.6643, 175.8
429.0, 1.9984, 34.6646, 175.5
430.0, 1.9988, 34.6651, 175.3
431.0, 1.9998, 34.6657, 175
432.0, 1.9994, 34.6661, 174.7
433.0, 1.999, 34.6665, 174.5
434.0, 2, 34.6671, 174.6
435.0, 2.0028, 34.6679, 174.7
436.0, 2.005, 34.6685, 174.9
437.0, 2.0052, 34.6688, 175.1
438.0, 2.0051, 34.669, 175.3
439.0, 2.0039, 34.6691, 175.4
440.0, 2.0016, 34.6696, 175.5
441.0, 2.001, 34.6699, 175.6
442.0, 2.0014, 34.67, 175.5
443.0, 2.0026, 34.6706, 175.5
444.0, 2.0032, 34.6708, 175.5
445.0, 2.004, 34.671, 175.5
446.0, 2.0045, 34.6714, 175.5
447.0, 2.0048, 34.6715, 175.5
448.0, 2.0046, 34.6719, 175.6
449.0, 2.0042, 34.6717, 175.6
450.0, 2.0038, 34.6721, 175.6
451.0, 2.0002, 34.6722, 175.5
452.0, 1.9965, 34.6723, 175.5
453.0, 1.9971, 34.6728, 175.3
454.0, 1.9983, 34.6732, 175.2
455.0, 1.9975, 34.674, 175.1
456.0, 1.9985, 34.6746, 175.1
457.0, 1.9982, 34.6748, 175.1
458.0, 1.9983, 34.6748, 175.2
459.0, 1.9982, 34.675, 175.3
460.0, 1.9984, 34.6749, 175.4
461.0, 2.0008, 34.6763, 175.5
462.0, 2.0008, 34.6769, 175.6
463.0, 2.0013, 34.6774, 175.7
464.0, 2.0021, 34.6778, 175.9
465.0, 2.0028, 34.6779, 176
466.0, 2.0042, 34.6783, 176.1
467.0, 2.0055, 34.6788, 176.3
468.0, 2.0058, 34.6789, 176.5
469.0, 2.0058, 34.6792, 176.7
470.0, 2.0058, 34.6795, 176.9
471.0, 2.0052, 34.6799, 176.9
472.0, 2.0042, 34.68, 177
473.0, 2.0045, 34.6803, 177
474.0, 2.0051, 34.6806, 176.9
475.0, 2.0052, 34.6809, 176.9
476.0, 2.0055, 34.6812, 176.9
477.0, 2.0055, 34.6816, 176.9
478.0, 2.005, 34.682, 177
479.0, 2.0041, 34.6825, 177.1
480.0, 2.0042, 34.6826, 177.1
481.0, 2.0044, 34.6827, 177.2
482.0, 2.0045, 34.6827, 177.3
483.0, 2.0043, 34.6829, 177.3
484.0, 2.004, 34.683, 177.4
485.0, 2.0041, 34.6835, 177.4
486.0, 2.0042, 34.6837, 177.4
487.0, 2.0039, 34.684, 177.4
488.0, 2.0035, 34.6841, 177.5
489.0, 2.0026, 34.6847, 177.4
490.0, 2.0023, 34.6849, 177.5
491.0, 2.0023, 34.6851, 177.5
492.0, 2.0016, 34.6855, 177.5
493.0, 2.0012, 34.6858, 177.5
494.0, 2.001, 34.686, 177.5
495.0, 2.0007, 34.6864, 177.5
496.0, 2.0001, 34.6869, 177.6
497.0, 1.9996, 34.6872, 177.6
498.0, 1.9992, 34.6873, 177.7
499.0, 1.9988, 34.6874, 177.8
500.0, 1.9985, 34.6877, 177.8
501.0, 1.9984, 34.6879, 177.8
502.0, 1.9985, 34.6877, 177.8
503.0, 1.9979, 34.6883, 177.8
504.0, 1.9969, 34.689, 177.7
505.0, 1.9963, 34.6894, 177.8
506.0, 1.9958, 34.6896, 177.8
507.0, 1.9956, 34.6896, 177.8
508.0, 1.9954, 34.6898, 177.9
509.0, 1.9951, 34.6901, 177.9
510.0, 1.9947, 34.6904, 178
511.0, 1.9945, 34.6907, 178.1
512.0, 1.9943, 34.6909, 178.1
513.0, 1.9942, 34.6909, 178.1
514.0, 1.994, 34.6912, 178.2
515.0, 1.9935, 34.6914, 178.2
516.0, 1.9925, 34.6919, 178.2
517.0, 1.9918, 34.6922, 178.2
518.0, 1.9917, 34.6922, 178.3
519.0, 1.9916, 34.6923, 178.4
520.0, 1.9914, 34.6924, 178.4
521.0, 1.9911, 34.6926, 178.4
522.0, 1.9907, 34.6927, 178.4
523.0, 1.9902, 34.693, 178.4
524.0, 1.9898, 34.6933, 178.4
525.0, 1.9893, 34.6935, 178.4
526.0, 1.9877, 34.694, 178.5
527.0, 1.9866, 34.6944, 178.5
528.0, 1.9863, 34.6945, 178.7
529.0, 1.9861, 34.6946, 178.8
530.0, 1.9859, 34.6947, 178.8
531.0, 1.9859, 34.6947, 178.9
532.0, 1.9857, 34.6949, 178.8
533.0, 1.9856, 34.695, 178.8
534.0, 1.9855, 34.695, 178.8
535.0, 1.9852, 34.6952, 178.7
536.0, 1.9841, 34.6956, 178.7
537.0, 1.9835, 34.6959, 178.6
538.0, 1.9832, 34.6959, 178.6
539.0, 1.9832, 34.6959, 178.7
540.0, 1.9829, 34.6961, 178.7
541.0, 1.9829, 34.696, 178.8
542.0, 1.9826, 34.6961, 178.9
543.0, 1.9817, 34.6966, 179
544.0, 1.9804, 34.697, 179
545.0, 1.9793, 34.6974, 179
546.0, 1.9783, 34.6978, 179
547.0, 1.978, 34.6979, 179
548.0, 1.978, 34.6978, 179
549.0, 1.9781, 34.6978, 179
550.0, 1.9781, 34.6977, 179
551.0, 1.9774, 34.6981, 179
552.0, 1.9775, 34.698, 179
553.0, 1.9763, 34.6984, 179
554.0, 1.9749, 34.6989, 179
555.0, 1.9744, 34.6991, 179
556.0, 1.9743, 34.6992, 179
557.0, 1.9738, 34.6993, 179
558.0, 1.9733, 34.6995, 179.1
559.0, 1.9726, 34.6997, 179.2
560.0, 1.9716, 34.7001, 179.2
561.0, 1.9711, 34.7002, 179.3
562.0, 1.9706, 34.7003, 179.4
563.0, 1.9701, 34.7004, 179.4
564.0, 1.9697, 34.7006, 179.5
565.0, 1.9691, 34.7008, 179.5
566.0, 1.9688, 34.7009, 179.5
567.0, 1.9685, 34.7009, 179.5
568.0, 1.9675, 34.7013, 179.5
569.0, 1.9667, 34.7015, 179.5
570.0, 1.9661, 34.7017, 179.5
571.0, 1.9658, 34.7017, 179.5
572.0, 1.9638, 34.7023, 179.5
573.0, 1.9612, 34.7031, 179.5
574.0, 1.9609, 34.703, 179.6
575.0, 1.9606, 34.7032, 179.7
576.0, 1.9604, 34.7034, 179.8
577.0, 1.9601, 34.7033, 179.9
578.0, 1.9599, 34.7034, 179.9
579.0, 1.9601, 34.7033, 180
580.0, 1.9592, 34.7037, 180
581.0, 1.9587, 34.704, 179.9
582.0, 1.9576, 34.7043, 179.9
583.0, 1.957, 34.7043, 179.8
584.0, 1.9563, 34.7046, 179.9
585.0, 1.9553, 34.7048, 180
586.0, 1.9535, 34.7051, 180.1
587.0, 1.9522, 34.7055, 180.2
588.0, 1.9518, 34.7056, 180.2
589.0, 1.951, 34.7058, 180.3
590.0, 1.9492, 34.7061, 180.4
591.0, 1.9482, 34.7064, 180.4
592.0, 1.9477, 34.7063, 180.4
593.0, 1.9471, 34.7067, 180.4
594.0, 1.9469, 34.7067, 180.4
595.0, 1.9464, 34.7069, 180.4
596.0, 1.9458, 34.7071, 180.4
597.0, 1.9455, 34.7072, 180.4
598.0, 1.9456, 34.707, 180.4
599.0, 1.9455, 34.7072, 180.3
600.0, 1.945, 34.7073, 180.3
601.0, 1.9448, 34.7074, 180.2
602.0, 1.9434, 34.7076, 180.3
603.0, 1.9422, 34.7077, 180.4
604.0, 1.9419, 34.7079, 180.5
605.0, 1.9415, 34.7081, 180.6
606.0, 1.941, 34.7083, 180.7
607.0, 1.9404, 34.7083, 180.7
608.0, 1.94, 34.7083, 180.7
609.0, 1.9399, 34.7083, 180.8
610.0, 1.9397, 34.7084, 180.8
611.0, 1.9396, 34.7084, 180.8
612.0, 1.9391, 34.7086, 180.8
613.0, 1.9373, 34.709, 180.8
614.0, 1.934, 34.7097, 180.8
615.0, 1.9328, 34.7099, 180.8
616.0, 1.9325, 34.71, 180.7
617.0, 1.9324, 34.71, 180.7
618.0, 1.9317, 34.7102, 180.8
619.0, 1.9313, 34.7103, 180.9
