CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_253_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:53:21 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 253
CASTNO = 1
CTDID = 33LG20161230_CTD_253_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.746
CTD_START_LONGITUDE = -72.366
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
36, 1.829, 33.98, 92.53
37, 1.806, 33.979, 92.4
38, 1.721, 33.972, 92.21
39, 1.621, 33.969, 91.8
40, 1.552, 33.971, 91.37
41, 1.538, 33.972, 90.69
42, 1.518, 33.975, 90.79
43, 1.506, 33.976, 91.04
44, 1.445, 33.977, 91.22
45, 1.343, 33.981, 91.3
46, 1.285, 33.983, 91.61
47, 1.162, 33.975, 91.76
48, 0.728, 33.961, 92
49, 0.553, 33.969, 92.98
50, 0.562, 33.976, 93.76
51, 0.313, 33.968, 94.25
52, 0.176, 33.968, 94.82
53, 0.207, 33.987, 95.08
54, 0.051, 33.986, 95.21
55, -0.129, 33.98, 95.5
56, -0.19, 33.987, 95.91
57, -0.178, 33.991, 96.2
58, -0.141, 34.001, 96.37
59, -0.212, 33.998, 96.27
60, -0.337, 33.994, 96.3
61, -0.444, 33.993, 96.38
62, -0.47, 33.995, 96.88
63, -0.558, 33.993, 97.18
64, -0.637, 33.998, 97.23
65, -0.488, 34.014, 97.45
66, -0.385, 34.029, 97.64
67, -0.341, 34.031, 97.64
68, -0.303, 34.034, 97.62
69, -0.281, 34.037, 97.63
70, -0.273, 34.04, 97.64
71, -0.276, 34.044, 97.64
72, -0.274, 34.047, 97.65
73, -0.278, 34.048, 97.66
74, -0.312, 34.046, 97.67
75, -0.427, 34.046, 97.73
76, -0.486, 34.044, 97.77
77, -0.553, 34.041, 97.81
78, -0.608, 34.044, 97.84
79, -0.565, 34.05, 97.93
80, -0.603, 34.048, 97.98
81, -0.611, 34.058, 98.01
82, -0.597, 34.062, 98.02
83, -0.605, 34.063, 98.06
84, -0.67, 34.062, 98.06
85, -0.695, 34.065, 98.1
86, -0.727, 34.066, 98.13
87, -0.734, 34.067, 98.14
88, -0.753, 34.065, 98.16
89, -0.786, 34.065, 98.17
90, -0.826, 34.063, 98.19
91, -0.947, 34.057, 98.2
92, -1.002, 34.057, 98.2
93, -1.047, 34.059, 98.24
94, -1.021, 34.064, 98.27
95, -1.05, 34.066, 98.31
96, -1.057, 34.069, 98.33
97, -1.056, 34.071, 98.36
98, -1.045, 34.073, 98.39
99, -1.034, 34.075, 98.41
100, -1.029, 34.075, 98.4
101, -1.031, 34.076, 98.41
102, -1.042, 34.078, 98.41
103, -1.054, 34.078, 98.4
104, -1.078, 34.079, 98.4
105, -1.095, 34.084, 98.41
106, -1.1, 34.086, 98.44
107, -1.124, 34.087, 98.44
108, -1.14, 34.091, 98.48
109, -1.144, 34.094, 98.49
110, -1.143, 34.096, 98.49
111, -1.143, 34.097, 98.5
112, -1.143, 34.098, 98.52
113, -1.144, 34.099, 98.53
114, -1.148, 34.101, 98.54
115, -1.149, 34.106, 98.54
116, -1.153, 34.108, 98.53
117, -1.15, 34.109, 98.54
118, -1.154, 34.111, 98.51
119, -1.176, 34.117, 98.54
120, -1.201, 34.124, 98.54
121, -1.211, 34.127, 98.53
122, -1.212, 34.127, 98.55
123, -1.212, 34.127, 98.56
124, -1.214, 34.129, 98.57
125, -1.217, 34.132, 98.57
126, -1.224, 34.135, 98.53
127, -1.236, 34.138, 98.55
128, -1.24, 34.14, 98.55
129, -1.24, 34.146, 98.55
130, -1.236, 34.148, 98.52
131, -1.242, 34.154, 98.56
132, -1.235, 34.158, 98.57
133, -1.233, 34.159, 98.56
134, -1.234, 34.16, 98.57
135, -1.235, 34.162, 98.54
136, -1.227, 34.167, 98.57
137, -1.222, 34.168, 98.5
138, -1.219, 34.169, 98.57
139, -1.21, 34.17, 98.59
140, -1.192, 34.172, 98.6
141, -1.181, 34.173, 98.61
142, -1.16, 34.176, 98.62
143, -1.084, 34.187, 98.6
144, -0.939, 34.204, 98.59
145, -0.82, 34.211, 98.62
146, -0.801, 34.209, 98.61
147, -0.812, 34.209, 98.54
148, -0.804, 34.212, 98.58
149, -0.818, 34.21, 98.62
150, -0.858, 34.212, 98.63
151, -0.786, 34.223, 98.64
152, -0.654, 34.231, 98.63
153, -0.592, 34.233, 98.64
154, -0.547, 34.235, 98.64
155, -0.587, 34.236, 98.63
156, -0.577, 34.243, 98.64
157, -0.556, 34.245, 98.65
158, -0.488, 34.261, 98.64
159, -0.321, 34.273, 98.63
160, -0.259, 34.276, 98.61
161, -0.215, 34.284, 98.65
162, -0.182, 34.291, 98.64
163, -0.17, 34.294, 98.67
164, -0.166, 34.295, 98.64
165, -0.166, 34.295, 98.67
166, -0.162, 34.297, 98.65
167, -0.154, 34.301, 98.68
168, -0.15, 34.304, 98.68
169, -0.151, 34.304, 98.69
170, -0.15, 34.305, 98.69
171, -0.143, 34.308, 98.7
172, -0.139, 34.308, 98.7
173, -0.127, 34.312, 98.7
174, -0.085, 34.323, 98.71
175, -0.079, 34.324, 98.71
176, -0.082, 34.324, 98.68
177, -0.085, 34.328, 98.73
178, -0.08, 34.33, 98.73
179, -0.076, 34.332, 98.7
180, -0.059, 34.336, 98.72
181, -0.062, 34.337, 98.73
182, -0.077, 34.339, 98.73
183, -0.082, 34.339, 98.75
184, -0.083, 34.34, 98.75
185, -0.082, 34.34, 98.75
186, -0.075, 34.343, 98.77
187, -0.059, 34.347, 98.78
188, -0.045, 34.351, 98.78
189, -0.032, 34.354, 98.78
190, -0.025, 34.355, 98.78
191, -0.021, 34.356, 98.79
192, -0.014, 34.357, 98.78
193, 0.007, 34.362, 98.79
194, 0.077, 34.379, 98.78
195, 0.137, 34.392, 98.79
196, 0.182, 34.398, 98.79
197, 0.189, 34.398, 98.78
198, 0.194, 34.399, 98.78
199, 0.196, 34.399, 98.79
200, 0.203, 34.401, 98.76
201, 0.215, 34.403, 98.78
202, 0.24, 34.41, 98.78
203, 0.275, 34.415, 98.78
204, 0.286, 34.417, 98.79
205, 0.29, 34.417, 98.79
206, 0.296, 34.418, 98.78
207, 0.296, 34.418, 98.79
208, 0.302, 34.419, 98.78
209, 0.313, 34.421, 98.78
210, 0.344, 34.428, 98.77
211, 0.371, 34.434, 98.77
212, 0.38, 34.436, 98.73
213, 0.377, 34.438, 98.77
214, 0.385, 34.44, 98.78
215, 0.393, 34.441, 98.78
216, 0.404, 34.443, 98.78
217, 0.411, 34.445, 98.79
218, 0.426, 34.448, 98.79
219, 0.444, 34.45, 98.78
220, 0.462, 34.453, 98.78
221, 0.486, 34.458, 98.78
222, 0.505, 34.461, 98.79
223, 0.519, 34.464, 98.8
224, 0.528, 34.466, 98.79
225, 0.535, 34.467, 98.79
226, 0.546, 34.47, 98.76
227, 0.557, 34.472, 98.78
228, 0.562, 34.473, 98.79
229, 0.564, 34.473, 98.77
230, 0.571, 34.475, 98.78
231, 0.584, 34.478, 98.78
232, 0.597, 34.482, 98.78
233, 0.618, 34.486, 98.79
234, 0.623, 34.486, 98.72
235, 0.628, 34.487, 98.77
236, 0.639, 34.49, 98.78
237, 0.666, 34.496, 98.78
238, 0.691, 34.501, 98.78
239, 0.705, 34.504, 98.79
240, 0.711, 34.505, 98.78
241, 0.716, 34.506, 98.78
242, 0.719, 34.507, 98.78
243, 0.728, 34.508, 98.79
244, 0.737, 34.51, 98.78
245, 0.742, 34.511, 98.79
246, 0.773, 34.518, 98.79
247, 0.786, 34.52, 98.8
248, 0.788, 34.521, 98.8
249, 0.791, 34.521, 98.79
250, 0.796, 34.522, 98.78
251, 0.8, 34.523, 98.79
252, 0.8, 34.523, 98.78
253, 0.8, 34.522, 98.8
254, 0.804, 34.523, 98.79
255, 0.818, 34.527, 98.78
256, 0.838, 34.53, 98.8
257, 0.856, 34.535, 98.79
258, 0.872, 34.538, 98.8
259, 0.877, 34.539, 98.8
260, 0.877, 34.539, 98.8
261, 0.879, 34.54, 98.63
262, 0.886, 34.541, 98.78
263, 0.89, 34.542, 98.79
264, 0.892, 34.543, 98.76
265, 0.902, 34.546, 98.79
266, 0.921, 34.55, 98.79
267, 0.929, 34.551, 98.8
268, 0.934, 34.552, 98.8
269, 0.945, 34.554, 98.81
270, 0.947, 34.555, 98.72
271, 0.961, 34.558, 98.79
272, 0.967, 34.559, 98.81
273, 0.977, 34.561, 98.79
274, 0.979, 34.561, 98.79
275, 0.98, 34.561, 98.79
276, 0.981, 34.561, 98.78
277, 0.982, 34.562, 98.8
278, 0.993, 34.565, 98.8
279, 1.001, 34.566, 98.79
280, 1.009, 34.568, 98.79
281, 1.023, 34.571, 98.79
282, 1.044, 34.575, 98.8
283, 1.058, 34.577, 98.81
284, 1.069, 34.58, 98.79
285, 1.093, 34.585, 98.79
286, 1.094, 34.584, 98.8
287, 1.105, 34.587, 98.81
288, 1.115, 34.588, 98.81
289, 1.125, 34.591, 98.73
290, 1.132, 34.592, 98.81
291, 1.136, 34.593, 98.81
292, 1.142, 34.594, 98.79
293, 1.145, 34.594, 98.79
294, 1.147, 34.594, 98.79
295, 1.147, 34.594, 98.8
296, 1.152, 34.596, 98.8
297, 1.156, 34.597, 98.77
298, 1.165, 34.599, 98.79
299, 1.178, 34.602, 98.8
300, 1.188, 34.604, 98.8
301, 1.195, 34.606, 98.8
302, 1.209, 34.609, 98.8
303, 1.217, 34.611, 98.8
304, 1.221, 34.612, 98.79
305, 1.224, 34.612, 98.8
306, 1.228, 34.613, 98.78
307, 1.234, 34.615, 98.79
308, 1.24, 34.617, 98.81
309, 1.247, 34.619, 98.82
310, 1.252, 34.619, 98.81
311, 1.255, 34.62, 98.8
312, 1.26, 34.621, 98.81
313, 1.271, 34.623, 98.82
314, 1.276, 34.624, 98.82
315, 1.279, 34.625, 98.82
316, 1.286, 34.627, 98.8
317, 1.293, 34.628, 98.71
318, 1.293, 34.629, 98.81
319, 1.297, 34.63, 98.83
320, 1.3, 34.63, 98.83
321, 1.307, 34.632, 98.83
322, 1.317, 34.634, 98.83
323, 1.321, 34.635, 98.82
324, 1.324, 34.636, 98.81
325, 1.329, 34.637, 98.83
326, 1.333, 34.638, 98.81
327, 1.338, 34.639, 98.83
328, 1.339, 34.639, 98.82
329, 1.344, 34.641, 98.82
330, 1.349, 34.642, 98.82
331, 1.346, 34.641, 98.83
332, 1.346, 34.642, 98.82
333, 1.345, 34.641, 98.83
334, 1.351, 34.643, 98.83
335, 1.353, 34.644, 98.82
336, 1.352, 34.643, 98.82
337, 1.355, 34.645, 98.83
338, 1.36, 34.645, 98.83
339, 1.361, 34.646, 98.82
340, 1.365, 34.647, 98.81
341, 1.368, 34.647, 98.82
342, 1.371, 34.648, 98.8
343, 1.375, 34.649, 98.82
344, 1.381, 34.651, 98.4
345, 1.383, 34.651, 98.81
346, 1.385, 34.652, 98.81
347, 1.386, 34.652, 98.81
348, 1.387, 34.652, 98.81
349, 1.388, 34.652, 98.81
350, 1.389, 34.652, 98.77
351, 1.389, 34.652, 98.81
352, 1.39, 34.653, 98.81
353, 1.391, 34.653, 98.81
354, 1.393, 34.653, 98.81
355, 1.395, 34.653, 98.82
356, 1.399, 34.654, 98.82
357, 1.41, 34.657, 98.75
358, 1.414, 34.658, 98.81
359, 1.415, 34.658, 98.81
360, 1.416, 34.658, 98.81
361, 1.416, 34.658, 98.82
362, 1.416, 34.658, 98.82
363, 1.417, 34.658, 98.82
364, 1.418, 34.659, 98.82
365, 1.422, 34.66, 98.82
366, 1.432, 34.663, 98.82
367, 1.433, 34.663, 98.82
368, 1.433, 34.663, 98.83
369, 1.434, 34.663, 98.82
370, 1.435, 34.663, 98.82
371, 1.436, 34.663, 98.83
372, 1.436, 34.664, 98.75
373, 1.437, 34.664, 98.82
374, 1.442, 34.666, 98.81
375, 1.449, 34.668, 98.81
376, 1.454, 34.669, 98.83
377, 1.456, 34.67, 98.82
378, 1.459, 34.671, 98.82
379, 1.464, 34.672, 98.82
380, 1.466, 34.673, 98.82
381, 1.467, 34.673, 98.83
382, 1.468, 34.673, 98.82
383, 1.471, 34.675, 98.83
384, 1.474, 34.676, 98.82
385, 1.475, 34.676, 98.81
386, 1.475, 34.676, 98.82
387, 1.476, 34.677, 98.81
388, 1.476, 34.677, 98.81
389, 1.477, 34.677, 98.83
390, 1.477, 34.677, 98.82
391, 1.476, 34.677, 98.74
392, 1.477, 34.677, 98.81
393, 1.478, 34.678, 98.8
394, 1.48, 34.678, 98.82
395, 1.481, 34.678, 98.82
396, 1.482, 34.679, 98.82
397, 1.483, 34.679, 98.81
398, 1.488, 34.681, 98.8
399, 1.49, 34.682, 98.8
400, 1.493, 34.683, 98.79
401, 1.495, 34.684, 98.8
402, 1.496, 34.684, 98.81
403, 1.497, 34.685, 98.81
404, 1.498, 34.686, 98.8
405, 1.499, 34.686, 98.81
406, 1.503, 34.688, 98.8
407, 1.504, 34.688, 98.77
408, 1.504, 34.688, 98.81
409, 1.505, 34.688, 98.81
410, 1.505, 34.688, 98.81
411, 1.505, 34.688, 98.79
412, 1.504, 34.688, 98.8
413, 1.506, 34.689, 98.81
414, 1.508, 34.689, 98.8
415, 1.509, 34.69, 98.8
416, 1.509, 34.69, 98.8
417, 1.509, 34.69, 98.8
418, 1.506, 34.689, 98.79
419, 1.506, 34.689, 98.79
420, 1.506, 34.689, 98.79
421, 1.506, 34.689, 98.75
422, 1.506, 34.69, 98.79
423, 1.506, 34.69, 98.79
424, 1.507, 34.69, 98.78
425, 1.507, 34.69, 98.81
426, 1.508, 34.691, 98.69
427, 1.508, 34.691, 98.76
428, 1.508, 34.691, 98.8
429, 1.509, 34.692, 98.79
430, 1.51, 34.694, 98.79
431, 1.51, 34.694, 98.79
432, 1.51, 34.694, 98.78
433, 1.506, 34.694, 98.76
434, 1.505, 34.694, 98.78
435, 1.505, 34.695, 98.78
436, 1.505, 34.695, 98.78
437, 1.505, 34.695, 98.78
438, 1.504, 34.695, 98.79
439, 1.503, 34.696, 98.78
440, 1.503, 34.696, 98.75
441, 1.504, 34.697, 98.77
442, 1.504, 34.697, 98.77
443, 1.504, 34.697, 98.78
444, 1.503, 34.698, 98.76
445, 1.503, 34.699, 98.77
446, 1.504, 34.699, 98.76
447, 1.504, 34.7, 98.76
448, 1.506, 34.7, 98.76
449, 1.507, 34.7, 98.76
450, 1.508, 34.7, 98.75
451, 1.51, 34.701, 98.74
452, 1.51, 34.701, 98.75
453, 1.508, 34.7, 98.75
454, 1.51, 34.701, 98.75
455, 1.509, 34.701, 98.75
456, 1.509, 34.701, 98.75
457, 1.509, 34.702, 98.75
458, 1.509, 34.702, 98.75
459, 1.509, 34.702, 98.75
460, 1.509, 34.702, 98.75
461, 1.508, 34.701, 98.75
462, 1.51, 34.702, 98.76
463, 1.51, 34.702, 98.73
464, 1.51, 34.702, 98.75
465, 1.51, 34.702, 98.74
466, 1.51, 34.702, 98.74
467, 1.51, 34.702, 98.74
468, 1.51, 34.703, 98.75
469, 1.509, 34.704, 98.74
470, 1.51, 34.705, 98.74
471, 1.51, 34.705, 98.72
472, 1.51, 34.705, 98.73
473, 1.51, 34.705, 98.74
474, 1.51, 34.705, 98.73
475, 1.51, 34.706, 98.73
476, 1.51, 34.706, 98.72
477, 1.51, 34.706, 98.72
478, 1.51, 34.706, 98.71
479, 1.51, 34.706, 98.72
480, 1.51, 34.706, 98.7
481, 1.51, 34.706, 98.7
482, 1.51, 34.706, 98.7
483, 1.51, 34.706, 98.71
484, 1.51, 34.707, 98.69
485, 1.51, 34.707, 98.7
486, 1.511, 34.707, 98.7
487, 1.51, 34.707, 98.69
488, 1.51, 34.707, 98.69
489, 1.51, 34.707, 98.7
490, 1.51, 34.707, 98.7
491, 1.51, 34.708, 98.7
492, 1.511, 34.708, 98.69
493, 1.511, 34.708, 98.68
494, 1.512, 34.708, 98.69
495, 1.512, 34.708, 98.69
496, 1.511, 34.708, 98.68
497, 1.51, 34.708, 98.7
498, 1.51, 34.708, 98.7
499, 1.508, 34.709, 98.69
500, 1.507, 34.709, 98.69
501, 1.506, 34.709, 98.68
502, 1.506, 34.71, 98.67
503, 1.505, 34.71, 98.68
504, 1.504, 34.71, 98.63
505, 1.503, 34.711, 98.66
506, 1.503, 34.711, 98.63
