CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_253_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_253_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 23:33:00
#CTD_START_LATITUDE: -66.746
#CTD_START_LONGITUDE: -72.366
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 253
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
90, -0.826, 34.063, -999, 98.19
91, -0.947, 34.057, -999, 98.2
92, -1.002, 34.057, -999, 98.2
93, -1.047, 34.059, -999, 98.24
94, -1.021, 34.064, -999, 98.27
95, -1.05, 34.066, -999, 98.31
96, -1.057, 34.069, -999, 98.33
97, -1.056, 34.071, -999, 98.36
98, -1.045, 34.073, -999, 98.39
99, -1.034, 34.075, -999, 98.41
100, -1.029, 34.075, -999, 98.4
101, -1.031, 34.076, -999, 98.41
102, -1.042, 34.078, -999, 98.41
103, -1.054, 34.078, -999, 98.4
104, -1.078, 34.079, -999, 98.4
105, -1.095, 34.084, -999, 98.41
106, -1.1, 34.086, -999, 98.44
107, -1.124, 34.087, -999, 98.44
108, -1.14, 34.091, -999, 98.48
109, -1.144, 34.094, -999, 98.49
110, -1.143, 34.096, -999, 98.49
111, -1.143, 34.097, -999, 98.5
112, -1.143, 34.098, -999, 98.52
113, -1.144, 34.099, -999, 98.53
114, -1.148, 34.101, -999, 98.54
115, -1.149, 34.106, -999, 98.54
116, -1.153, 34.108, -999, 98.53
117, -1.15, 34.109, -999, 98.54
118, -1.154, 34.111, -999, 98.51
119, -1.176, 34.117, -999, 98.54
120, -1.201, 34.124, -999, 98.54
121, -1.211, 34.127, -999, 98.53
122, -1.212, 34.127, -999, 98.55
123, -1.212, 34.127, -999, 98.56
124, -1.214, 34.129, -999, 98.57
125, -1.217, 34.132, -999, 98.57
126, -1.224, 34.135, -999, 98.53
127, -1.236, 34.138, -999, 98.55
128, -1.24, 34.14, -999, 98.55
129, -1.24, 34.146, -999, 98.55
130, -1.236, 34.148, -999, 98.52
131, -1.242, 34.154, -999, 98.56
132, -1.235, 34.158, -999, 98.57
133, -1.233, 34.159, -999, 98.56
134, -1.234, 34.16, -999, 98.57
135, -1.235, 34.162, -999, 98.54
136, -1.227, 34.167, -999, 98.57
137, -1.222, 34.168, -999, 98.5
138, -1.219, 34.169, -999, 98.57
139, -1.21, 34.17, -999, 98.59
140, -1.192, 34.172, -999, 98.6
141, -1.181, 34.173, -999, 98.61
142, -1.16, 34.176, -999, 98.62
143, -1.084, 34.187, -999, 98.6
144, -0.939, 34.204, -999, 98.59
145, -0.82, 34.211, -999, 98.62
146, -0.801, 34.209, -999, 98.61
147, -0.812, 34.209, -999, 98.54
148, -0.804, 34.212, -999, 98.58
149, -0.818, 34.21, -999, 98.62
150, -0.858, 34.212, -999, 98.63
151, -0.786, 34.223, -999, 98.64
152, -0.654, 34.231, -999, 98.63
153, -0.592, 34.233, -999, 98.64
154, -0.547, 34.235, -999, 98.64
155, -0.587, 34.236, -999, 98.63
156, -0.577, 34.243, -999, 98.64
157, -0.556, 34.245, -999, 98.65
158, -0.488, 34.261, -999, 98.64
159, -0.321, 34.273, -999, 98.63
160, -0.259, 34.276, -999, 98.61
161, -0.215, 34.284, -999, 98.65
162, -0.182, 34.291, -999, 98.64
163, -0.17, 34.294, -999, 98.67
164, -0.166, 34.295, -999, 98.64
165, -0.166, 34.295, -999, 98.67
166, -0.162, 34.297, -999, 98.65
167, -0.154, 34.301, -999, 98.68
168, -0.15, 34.304, -999, 98.68
169, -0.151, 34.304, -999, 98.69
170, -0.15, 34.305, -999, 98.69
171, -0.143, 34.308, -999, 98.7
172, -0.139, 34.308, -999, 98.7
173, -0.127, 34.312, -999, 98.7
174, -0.085, 34.323, -999, 98.71
175, -0.079, 34.324, -999, 98.71
176, -0.082, 34.324, -999, 98.68
177, -0.085, 34.328, -999, 98.73
178, -0.08, 34.33, -999, 98.73
179, -0.076, 34.332, -999, 98.7
180, -0.059, 34.336, -999, 98.72
181, -0.062, 34.337, -999, 98.73
182, -0.077, 34.339, -999, 98.73
183, -0.082, 34.339, -999, 98.75
184, -0.083, 34.34, -999, 98.75
185, -0.082, 34.34, -999, 98.75
186, -0.075, 34.343, -999, 98.77
187, -0.059, 34.347, -999, 98.78
188, -0.045, 34.351, -999, 98.78
189, -0.032, 34.354, -999, 98.78
190, -0.025, 34.355, -999, 98.78
191, -0.021, 34.356, -999, 98.79
192, -0.014, 34.357, -999, 98.78
193, 0.007, 34.362, -999, 98.79
194, 0.077, 34.379, -999, 98.78
195, 0.137, 34.392, -999, 98.79
196, 0.182, 34.398, -999, 98.79
197, 0.189, 34.398, -999, 98.78
198, 0.194, 34.399, -999, 98.78
199, 0.196, 34.399, -999, 98.79
200, 0.203, 34.401, -999, 98.76
201, 0.215, 34.403, -999, 98.78
202, 0.24, 34.41, -999, 98.78
203, 0.275, 34.415, -999, 98.78
204, 0.286, 34.417, -999, 98.79
205, 0.29, 34.417, -999, 98.79
206, 0.296, 34.418, -999, 98.78
207, 0.296, 34.418, -999, 98.79
208, 0.302, 34.419, -999, 98.78
209, 0.313, 34.421, -999, 98.78
210, 0.344, 34.428, -999, 98.77
211, 0.371, 34.434, -999, 98.77
212, 0.38, 34.436, -999, 98.73
213, 0.377, 34.438, -999, 98.77
214, 0.385, 34.44, -999, 98.78
215, 0.393, 34.441, -999, 98.78
216, 0.404, 34.443, -999, 98.78
217, 0.411, 34.445, -999, 98.79
218, 0.426, 34.448, -999, 98.79
219, 0.444, 34.45, -999, 98.78
220, 0.462, 34.453, -999, 98.78
221, 0.486, 34.458, -999, 98.78
222, 0.505, 34.461, -999, 98.79
223, 0.519, 34.464, -999, 98.8
224, 0.528, 34.466, -999, 98.79
225, 0.535, 34.467, -999, 98.79
226, 0.546, 34.47, -999, 98.76
227, 0.557, 34.472, -999, 98.78
228, 0.562, 34.473, -999, 98.79
229, 0.564, 34.473, -999, 98.77
230, 0.571, 34.475, -999, 98.78
231, 0.584, 34.478, -999, 98.78
232, 0.597, 34.482, -999, 98.78
233, 0.618, 34.486, -999, 98.79
234, 0.623, 34.486, -999, 98.72
235, 0.628, 34.487, -999, 98.77
236, 0.639, 34.49, -999, 98.78
237, 0.666, 34.496, -999, 98.78
238, 0.691, 34.501, -999, 98.78
239, 0.705, 34.504, -999, 98.79
240, 0.711, 34.505, -999, 98.78
241, 0.716, 34.506, -999, 98.78
242, 0.719, 34.507, -999, 98.78
243, 0.728, 34.508, -999, 98.79
244, 0.737, 34.51, -999, 98.78
245, 0.742, 34.511, -999, 98.79
246, 0.773, 34.518, -999, 98.79
247, 0.786, 34.52, -999, 98.8
248, 0.788, 34.521, -999, 98.8
249, 0.791, 34.521, -999, 98.79
250, 0.796, 34.522, -999, 98.78
251, 0.8, 34.523, -999, 98.79
252, 0.8, 34.523, -999, 98.78
253, 0.8, 34.522, -999, 98.8
254, 0.804, 34.523, -999, 98.79
255, 0.818, 34.527, -999, 98.78
256, 0.838, 34.53, -999, 98.8
257, 0.856, 34.535, -999, 98.79
258, 0.872, 34.538, -999, 98.8
259, 0.877, 34.539, -999, 98.8
260, 0.877, 34.539, -999, 98.8
261, 0.879, 34.54, -999, 98.63
262, 0.886, 34.541, -999, 98.78
263, 0.89, 34.542, -999, 98.79
264, 0.892, 34.543, -999, 98.76
265, 0.902, 34.546, -999, 98.79
266, 0.921, 34.55, -999, 98.79
267, 0.929, 34.551, -999, 98.8
268, 0.934, 34.552, -999, 98.8
269, 0.945, 34.554, -999, 98.81
270, 0.947, 34.555, -999, 98.72
271, 0.961, 34.558, -999, 98.79
272, 0.967, 34.559, -999, 98.81
273, 0.977, 34.561, -999, 98.79
274, 0.979, 34.561, -999, 98.79
275, 0.98, 34.561, -999, 98.79
276, 0.981, 34.561, -999, 98.78
277, 0.982, 34.562, -999, 98.8
278, 0.993, 34.565, -999, 98.8
279, 1.001, 34.566, -999, 98.79
280, 1.009, 34.568, -999, 98.79
281, 1.023, 34.571, -999, 98.79
282, 1.044, 34.575, -999, 98.8
283, 1.058, 34.577, -999, 98.81
284, 1.069, 34.58, -999, 98.79
285, 1.093, 34.585, -999, 98.79
286, 1.094, 34.584, -999, 98.8
287, 1.105, 34.587, -999, 98.81
288, 1.115, 34.588, -999, 98.81
289, 1.125, 34.591, -999, 98.73
290, 1.132, 34.592, -999, 98.81
291, 1.136, 34.593, -999, 98.81
292, 1.142, 34.594, -999, 98.79
293, 1.145, 34.594, -999, 98.79
294, 1.147, 34.594, -999, 98.79
295, 1.147, 34.594, -999, 98.8
296, 1.152, 34.596, -999, 98.8
297, 1.156, 34.597, -999, 98.77
298, 1.165, 34.599, -999, 98.79
299, 1.178, 34.602, -999, 98.8
300, 1.188, 34.604, -999, 98.8
301, 1.195, 34.606, -999, 98.8
302, 1.209, 34.609, -999, 98.8
303, 1.217, 34.611, -999, 98.8
304, 1.221, 34.612, -999, 98.79
305, 1.224, 34.612, -999, 98.8
306, 1.228, 34.613, -999, 98.78
307, 1.234, 34.615, -999, 98.79
308, 1.24, 34.617, -999, 98.81
309, 1.247, 34.619, -999, 98.82
310, 1.252, 34.619, -999, 98.81
311, 1.255, 34.62, -999, 98.8
312, 1.26, 34.621, -999, 98.81
313, 1.271, 34.623, -999, 98.82
314, 1.276, 34.624, -999, 98.82
315, 1.279, 34.625, -999, 98.82
316, 1.286, 34.627, -999, 98.8
317, 1.293, 34.628, -999, 98.71
318, 1.293, 34.629, -999, 98.81
319, 1.297, 34.63, -999, 98.83
320, 1.3, 34.63, -999, 98.83
321, 1.307, 34.632, -999, 98.83
322, 1.317, 34.634, -999, 98.83
323, 1.321, 34.635, -999, 98.82
324, 1.324, 34.636, -999, 98.81
325, 1.329, 34.637, -999, 98.83
326, 1.333, 34.638, -999, 98.81
327, 1.338, 34.639, -999, 98.83
328, 1.339, 34.639, -999, 98.82
329, 1.344, 34.641, -999, 98.82
330, 1.349, 34.642, -999, 98.82
331, 1.346, 34.641, -999, 98.83
332, 1.346, 34.642, -999, 98.82
333, 1.345, 34.641, -999, 98.83
334, 1.351, 34.643, -999, 98.83
335, 1.353, 34.644, -999, 98.82
336, 1.352, 34.643, -999, 98.82
337, 1.355, 34.645, -999, 98.83
338, 1.36, 34.645, -999, 98.83
339, 1.361, 34.646, -999, 98.82
340, 1.365, 34.647, -999, 98.81
341, 1.368, 34.647, -999, 98.82
342, 1.371, 34.648, -999, 98.8
343, 1.375, 34.649, -999, 98.82
344, 1.381, 34.651, -999, 98.4
345, 1.383, 34.651, -999, 98.81
346, 1.385, 34.652, -999, 98.81
347, 1.386, 34.652, -999, 98.81
348, 1.387, 34.652, -999, 98.81
349, 1.388, 34.652, -999, 98.81
350, 1.389, 34.652, -999, 98.77
351, 1.389, 34.652, -999, 98.81
352, 1.39, 34.653, -999, 98.81
353, 1.391, 34.653, -999, 98.81
354, 1.393, 34.653, -999, 98.81
355, 1.395, 34.653, -999, 98.82
356, 1.399, 34.654, -999, 98.82
357, 1.41, 34.657, -999, 98.75
358, 1.414, 34.658, -999, 98.81
359, 1.415, 34.658, -999, 98.81
360, 1.416, 34.658, -999, 98.81
361, 1.416, 34.658, -999, 98.82
362, 1.416, 34.658, -999, 98.82
363, 1.417, 34.658, -999, 98.82
364, 1.418, 34.659, -999, 98.82
365, 1.422, 34.66, -999, 98.82
366, 1.432, 34.663, -999, 98.82
367, 1.433, 34.663, -999, 98.82
368, 1.433, 34.663, -999, 98.83
369, 1.434, 34.663, -999, 98.82
370, 1.435, 34.663, -999, 98.82
371, 1.436, 34.663, -999, 98.83
372, 1.436, 34.664, -999, 98.75
373, 1.437, 34.664, -999, 98.82
374, 1.442, 34.666, -999, 98.81
375, 1.449, 34.668, -999, 98.81
376, 1.454, 34.669, -999, 98.83
377, 1.456, 34.67, -999, 98.82
378, 1.459, 34.671, -999, 98.82
379, 1.464, 34.672, -999, 98.82
380, 1.466, 34.673, -999, 98.82
381, 1.467, 34.673, -999, 98.83
382, 1.468, 34.673, -999, 98.82
383, 1.471, 34.675, -999, 98.83
384, 1.474, 34.676, -999, 98.82
385, 1.475, 34.676, -999, 98.81
386, 1.475, 34.676, -999, 98.82
387, 1.476, 34.677, -999, 98.81
388, 1.476, 34.677, -999, 98.81
389, 1.477, 34.677, -999, 98.83
390, 1.477, 34.677, -999, 98.82
391, 1.476, 34.677, -999, 98.74
392, 1.477, 34.677, -999, 98.81
393, 1.478, 34.678, -999, 98.8
394, 1.48, 34.678, -999, 98.82
395, 1.481, 34.678, -999, 98.82
396, 1.482, 34.679, -999, 98.82
397, 1.483, 34.679, -999, 98.81
398, 1.488, 34.681, -999, 98.8
399, 1.49, 34.682, -999, 98.8
400, 1.493, 34.683, -999, 98.79
401, 1.495, 34.684, -999, 98.8
402, 1.496, 34.684, -999, 98.81
403, 1.497, 34.685, -999, 98.81
404, 1.498, 34.686, -999, 98.8
405, 1.499, 34.686, -999, 98.81
406, 1.503, 34.688, -999, 98.8
407, 1.504, 34.688, -999, 98.77
408, 1.504, 34.688, -999, 98.81
409, 1.505, 34.688, -999, 98.81
410, 1.505, 34.688, -999, 98.81
411, 1.505, 34.688, -999, 98.79
412, 1.504, 34.688, -999, 98.8
413, 1.506, 34.689, -999, 98.81
414, 1.508, 34.689, -999, 98.8
415, 1.509, 34.69, -999, 98.8
416, 1.509, 34.69, -999, 98.8
417, 1.509, 34.69, -999, 98.8
418, 1.506, 34.689, -999, 98.79
419, 1.506, 34.689, -999, 98.79
420, 1.506, 34.689, -999, 98.79
421, 1.506, 34.689, -999, 98.75
422, 1.506, 34.69, -999, 98.79
423, 1.506, 34.69, -999, 98.79
424, 1.507, 34.69, -999, 98.78
425, 1.507, 34.69, -999, 98.81
426, 1.508, 34.691, -999, 98.69
427, 1.508, 34.691, -999, 98.76
428, 1.508, 34.691, -999, 98.8
429, 1.509, 34.692, -999, 98.79
430, 1.51, 34.694, -999, 98.79
431, 1.51, 34.694, -999, 98.79
432, 1.51, 34.694, -999, 98.78
433, 1.506, 34.694, -999, 98.76
434, 1.505, 34.694, -999, 98.78
435, 1.505, 34.695, -999, 98.78
436, 1.505, 34.695, -999, 98.78
437, 1.505, 34.695, -999, 98.78
438, 1.504, 34.695, -999, 98.79
439, 1.503, 34.696, -999, 98.78
440, 1.503, 34.696, -999, 98.75
441, 1.504, 34.697, -999, 98.77
442, 1.504, 34.697, -999, 98.77
443, 1.504, 34.697, -999, 98.78
444, 1.503, 34.698, -999, 98.76
445, 1.503, 34.699, -999, 98.77
446, 1.504, 34.699, -999, 98.76
447, 1.504, 34.7, -999, 98.76
448, 1.506, 34.7, -999, 98.76
449, 1.507, 34.7, -999, 98.76
450, 1.508, 34.7, -999, 98.75
451, 1.51, 34.701, -999, 98.74
452, 1.51, 34.701, -999, 98.75
453, 1.508, 34.7, -999, 98.75
454, 1.51, 34.701, -999, 98.75
455, 1.509, 34.701, -999, 98.75
456, 1.509, 34.701, -999, 98.75
457, 1.509, 34.702, -999, 98.75
458, 1.509, 34.702, -999, 98.75
459, 1.509, 34.702, -999, 98.75
460, 1.509, 34.702, -999, 98.75
461, 1.508, 34.701, -999, 98.75
462, 1.51, 34.702, -999, 98.76
463, 1.51, 34.702, -999, 98.73
464, 1.51, 34.702, -999, 98.75
465, 1.51, 34.702, -999, 98.74
466, 1.51, 34.702, -999, 98.74
467, 1.51, 34.702, -999, 98.74
468, 1.51, 34.703, -999, 98.75
469, 1.509, 34.704, -999, 98.74
470, 1.51, 34.705, -999, 98.74
471, 1.51, 34.705, -999, 98.72
472, 1.51, 34.705, -999, 98.73
473, 1.51, 34.705, -999, 98.74
474, 1.51, 34.705, -999, 98.73
475, 1.51, 34.706, -999, 98.73
476, 1.51, 34.706, -999, 98.72
477, 1.51, 34.706, -999, 98.72
478, 1.51, 34.706, -999, 98.71
479, 1.51, 34.706, -999, 98.72
480, 1.51, 34.706, -999, 98.7
481, 1.51, 34.706, -999, 98.7
482, 1.51, 34.706, -999, 98.7
483, 1.51, 34.706, -999, 98.71
484, 1.51, 34.707, -999, 98.69
485, 1.51, 34.707, -999, 98.7
486, 1.511, 34.707, -999, 98.7
487, 1.51, 34.707, -999, 98.69
488, 1.51, 34.707, -999, 98.69
489, 1.51, 34.707, -999, 98.7
490, 1.51, 34.707, -999, 98.7
491, 1.51, 34.708, -999, 98.7
492, 1.511, 34.708, -999, 98.69
493, 1.511, 34.708, -999, 98.68
494, 1.512, 34.708, -999, 98.69
495, 1.512, 34.708, -999, 98.69
496, 1.511, 34.708, -999, 98.68
497, 1.51, 34.708, -999, 98.7
498, 1.51, 34.708, -999, 98.7
499, 1.508, 34.709, -999, 98.69
500, 1.507, 34.709, -999, 98.69
501, 1.506, 34.709, -999, 98.68
502, 1.506, 34.71, -999, 98.67
503, 1.505, 34.71, -999, 98.68
504, 1.504, 34.71, -999, 98.63
505, 1.503, 34.711, -999, 98.66
506, 1.503, 34.711, -999, 98.63
