CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_783_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 783
CASTNO = 1
CTDID = 33LG20070101_CTD_783_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 13:10:00
CTD_START_LATITUDE = -65.28
CTD_START_LONGITUDE = -64.27
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
57, -0.081, 34.086, 23.939, 93.23
58, -0.057, 34.089, 23.859, 93.18
59, -0.019, 34.096, 23.791, 92.86
60, 0.034, 34.108, 23.714, 92.93
61, 0.043, 34.111, 23.564, 92.76
62, 0.054, 34.118, 23.452, 92.49
63, 0.057, 34.124, 23.383, 92.56
64, 0.062, 34.13, 23.315, 92.43
65, 0.071, 34.134, 23.253, 92.27
66, 0.136, 34.144, 23.231, 92.24
67, 0.158, 34.149, 23.154, 92.23
68, 0.164, 34.152, 23.059, 92.14
69, 0.172, 34.154, 23.009, 92.16
70, 0.175, 34.157, 22.958, 92.07
71, 0.177, 34.16, 22.924, 91.99
72, 0.178, 34.163, 22.887, 92.03
73, 0.181, 34.166, 22.848, 91.95
74, 0.181, 34.167, 22.817, 92
75, 0.179, 34.169, 22.787, 92.04
76, 0.178, 34.173, 22.775, 92.06
77, 0.177, 34.174, 22.76, 92.06
78, 0.172, 34.174, 22.745, 92.07
79, 0.157, 34.174, 22.736, 92.09
80, 0.144, 34.175, 22.738, 92.24
81, 0.136, 34.178, 22.743, 92.3
82, 0.153, 34.185, 22.759, 92.35
83, 0.201, 34.198, 22.747, 92.48
84, 0.21, 34.202, 22.706, 92.44
85, 0.214, 34.204, 22.635, 92.45
86, 0.22, 34.207, 22.571, 92.57
87, 0.232, 34.21, 22.524, 92.61
88, 0.251, 34.218, 22.496, 92.61
89, 0.258, 34.221, 22.464, 92.62
90, 0.259, 34.222, 22.431, 92.63
91, 0.276, 34.227, 22.403, 92.63
92, 0.295, 34.23, 22.381, 92.59
93, 0.3, 34.234, 22.36, 92.54
94, 0.298, 34.235, 22.339, 92.56
95, 0.299, 34.236, 22.307, 92.5
96, 0.307, 34.24, 22.281, 92.46
97, 0.321, 34.245, 22.27, 92.5
98, 0.322, 34.246, 22.264, 92.46
99, 0.327, 34.248, 22.24, 92.5
100, 0.342, 34.252, 22.221, 92.47
101, 0.363, 34.262, 22.21, 92.49
102, 0.383, 34.27, 22.196, 92.46
103, 0.389, 34.273, 22.165, 92.47
104, 0.391, 34.274, 22.135, 92.49
105, 0.393, 34.274, 22.122, 92.47
106, 0.396, 34.276, 22.106, 92.49
107, 0.399, 34.277, 22.087, 92.43
108, 0.402, 34.279, 22.071, 92.41
109, 0.407, 34.281, 22.059, 92.42
110, 0.408, 34.281, 22.048, 92.43
111, 0.41, 34.282, 22.041, 92.43
112, 0.415, 34.284, 22.037, 92.44
113, 0.42, 34.286, 22.036, 92.46
114, 0.432, 34.291, 22.037, 92.48
115, 0.438, 34.294, 22.036, 92.49
116, 0.441, 34.295, 22.027, 92.49
117, 0.444, 34.296, 22.016, 92.46
118, 0.446, 34.297, 22.006, 92.49
119, 0.447, 34.297, 22.001, 92.5
120, 0.45, 34.298, 22.001, 92.52
121, 0.451, 34.299, 22.001, 92.46
122, 0.451, 34.299, 21.993, 92.5
123, 0.451, 34.299, 21.985, 92.52
124, 0.45, 34.298, 21.985, 92.5
125, 0.459, 34.302, 21.985, 92.49
126, 0.461, 34.303, 21.975, 92.49
127, 0.463, 34.304, 21.955, 92.5
128, 0.465, 34.305, 21.943, 92.47
129, 0.472, 34.308, 21.93, 92.5
130, 0.479, 34.311, 21.916, 92.41
131, 0.49, 34.315, 21.906, 92.45
132, 0.495, 34.318, 21.891, 92.43
133, 0.502, 34.32, 21.89, 92.45
134, 0.513, 34.325, 21.878, 92.44
135, 0.523, 34.329, 21.871, 92.44
136, 0.526, 34.33, 21.85, 92.43
137, 0.531, 34.332, 21.828, 92.44
138, 0.536, 34.334, 21.811, 92.48
139, 0.539, 34.336, 21.793, 92.47
140, 0.542, 34.337, 21.779, 92.44
141, 0.544, 34.337, 21.769, 92.47
142, 0.546, 34.338, 21.761, 92.48
143, 0.549, 34.34, 21.759, 92.49
144, 0.557, 34.342, 21.756, 92.44
145, 0.558, 34.343, 21.751, 92.51
146, 0.559, 34.343, 21.749, 92.49
147, 0.565, 34.346, 21.748, 92.46
148, 0.57, 34.348, 21.745, 92.46
149, 0.574, 34.349, 21.745, 92.47
150, 0.581, 34.352, 21.749, 92.46
151, 0.589, 34.356, 21.759, 92.38
152, 0.59, 34.356, 21.77, 92.38
153, 0.591, 34.356, 21.773, 92.38
154, 0.594, 34.357, 21.762, 92.35
155, 0.595, 34.358, 21.753, 92.4
156, 0.596, 34.358, 21.738, 92.36
157, 0.599, 34.359, 21.731, 92.35
158, 0.6, 34.36, 21.732, 92.3
159, 0.601, 34.36, 21.742, 92.32
160, 0.609, 34.363, 21.747, 92.33
161, 0.616, 34.367, 21.754, 92.35
162, 0.619, 34.368, 21.759, 92.34
163, 0.621, 34.369, 21.763, 92.32
164, 0.626, 34.371, 21.765, 92.29
165, 0.633, 34.373, 21.766, 92.31
166, 0.635, 34.375, 21.77, 92.34
167, 0.636, 34.375, 21.779, 92.27
168, 0.636, 34.375, 21.783, 92.31
169, 0.637, 34.376, 21.789, 92.3
170, 0.638, 34.376, 21.795, 92.27
171, 0.639, 34.376, 21.801, 92.34
172, 0.64, 34.377, 21.802, 92.29
173, 0.642, 34.377, 21.81, 92.3
174, 0.642, 34.378, 21.823, 92.23
175, 0.643, 34.378, 21.826, 92.34
176, 0.643, 34.378, 21.826, 92.33
177, 0.644, 34.379, 21.826, 92.34
178, 0.644, 34.378, 21.826, 92.33
179, 0.645, 34.379, 21.826, 92.35
180, 0.646, 34.379, 21.826, 92.36
181, 0.648, 34.38, 21.826, 92.37
182, 0.649, 34.38, 21.826, 92.33
183, 0.652, 34.382, 21.826, 92.37
184, 0.658, 34.384, 21.834, 92.35
185, 0.662, 34.386, 21.848, 92.34
186, 0.665, 34.387, 21.869, 92.35
187, 0.666, 34.388, 21.89, 92.29
188, 0.667, 34.388, 21.89, 92.3
189, 0.668, 34.388, 21.89, 92.23
190, 0.671, 34.39, 21.895, 92.23
191, 0.672, 34.39, 21.905, 92.3
192, 0.672, 34.39, 21.914, 92.19
193, 0.672, 34.39, 21.921, 92.17
194, 0.673, 34.391, 21.928, 92.15
195, 0.675, 34.391, 21.935, 92.18
196, 0.676, 34.392, 21.939, 92.22
197, 0.677, 34.392, 21.949, 92.25
198, 0.676, 34.392, 21.95, 92.16
199, 0.676, 34.392, 21.951, 92.17
200, 0.678, 34.392, 21.951, 92.17
201, 0.678, 34.393, 21.947, 92.2
202, 0.68, 34.393, 21.949, 92.26
203, 0.682, 34.394, 21.953, 92.22
204, 0.684, 34.395, 21.959, 92.25
205, 0.686, 34.396, 21.97, 92.23
206, 0.691, 34.398, 21.981, 92.21
207, 0.691, 34.398, 22.002, 92.31
208, 0.691, 34.398, 22.015, 92.31
209, 0.692, 34.399, 22.017, 92.34
210, 0.693, 34.399, 22.027, 92.38
211, 0.694, 34.4, 22.029, 92.38
212, 0.696, 34.4, 22.032, 92.38
213, 0.696, 34.4, 22.034, 92.36
214, 0.694, 34.4, 22.046, 92.4
215, 0.696, 34.4, 22.048, 92.35
216, 0.699, 34.402, 22.048, 92.33
217, 0.7, 34.402, 22.048, 92.42
218, 0.702, 34.403, 22.048, 92.44
219, 0.703, 34.403, 22.053, 92.39
220, 0.705, 34.404, 22.067, 92.4
221, 0.708, 34.405, 22.075, 92.46
222, 0.71, 34.406, 22.08, 92.48
223, 0.711, 34.407, 22.089, 92.41
224, 0.711, 34.407, 22.104, 92.45
225, 0.711, 34.407, 22.11, 92.5
226, 0.711, 34.407, 22.114, 92.52
227, 0.712, 34.407, 22.119, 92.43
228, 0.712, 34.407, 22.122, 92.43
229, 0.713, 34.407, 22.124, 92.47
230, 0.713, 34.407, 22.125, 92.43
231, 0.714, 34.407, 22.125, 92.44
232, 0.714, 34.408, 22.125, 92.45
233, 0.714, 34.408, 22.126, 92.51
234, 0.715, 34.408, 22.128, 92.46
235, 0.715, 34.408, 22.131, 92.53
236, 0.716, 34.409, 22.136, 92.5
237, 0.716, 34.409, 22.135, 92.46
238, 0.717, 34.409, 22.131, 92.46
239, 0.717, 34.409, 22.128, 92.49
240, 0.718, 34.409, 22.135, 92.47
241, 0.719, 34.41, 22.143, 92.5
242, 0.721, 34.41, 22.143, 92.5
243, 0.721, 34.411, 22.15, 92.49
244, 0.723, 34.411, 22.159, 92.48
245, 0.724, 34.412, 22.168, 92.34
246, 0.724, 34.412, 22.18, 92.52
247, 0.725, 34.412, 22.19, 92.55
248, 0.725, 34.412, 22.191, 92.58
249, 0.725, 34.412, 22.191, 92.58
250, 0.725, 34.412, 22.191, 92.54
251, 0.724, 34.412, 22.19, 92.52
252, 0.725, 34.412, 22.189, 92.52
253, 0.725, 34.412, 22.185, 92.44
254, 0.726, 34.412, 22.18, 92.47
255, 0.728, 34.413, 22.183, 92.44
256, 0.727, 34.413, 22.191, 92.29
