CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_219_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:17 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 219
CASTNO = 1
CTDID = 33LG20161230_CTD_219_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 23:49:00
CTD_START_LATITUDE = -67.706
CTD_START_LONGITUDE = -73.282
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, -0.351, 33.726, 94.49
47, -0.403, 33.733, 95.68
48, -0.446, 33.733, 96.28
49, -0.496, 33.738, 96.62
50, -0.521, 33.746, 96.95
51, -0.574, 33.752, 97.15
52, -0.581, 33.767, 97.36
53, -0.573, 33.772, 97.46
54, -0.573, 33.773, 97.48
55, -0.573, 33.773, 97.41
56, -0.574, 33.774, 97.48
57, -0.58, 33.779, 97.5
58, -0.54, 33.806, 97.43
59, -0.614, 33.809, 97.56
60, -0.662, 33.81, 97.74
61, -0.683, 33.809, 97.79
62, -0.753, 33.817, 97.82
63, -0.825, 33.831, 97.85
64, -0.885, 33.836, 97.9
65, -0.955, 33.85, 97.89
66, -0.972, 33.856, 97.94
67, -1.03, 33.867, 97.99
68, -1.046, 33.879, 98.04
69, -1.073, 33.886, 98.07
70, -1.096, 33.892, 98.07
71, -1.105, 33.898, 98.14
72, -1.107, 33.898, 98.13
73, -1.112, 33.907, 98.16
74, -1.065, 33.919, 98.16
75, -1.033, 33.932, 98.17
76, -1.022, 33.939, 98.21
77, -1.051, 33.953, 98.22
78, -1.122, 33.965, 98.25
79, -1.152, 33.973, 98.25
80, -1.162, 33.979, 98.29
81, -1.157, 33.991, 98.34
82, -1.106, 34.004, 98.36
83, -1.034, 34.018, 98.42
84, -0.927, 34.036, 98.41
85, -0.891, 34.041, 98.41
86, -0.887, 34.05, 98.44
87, -0.709, 34.066, 98.42
88, -0.689, 34.069, 98.47
89, -0.678, 34.075, 98.48
90, -0.588, 34.086, 98.5
91, -0.587, 34.088, 98.52
92, -0.585, 34.098, 98.53
93, -0.552, 34.105, 98.55
94, -0.528, 34.112, 98.57
95, -0.514, 34.118, 98.59
96, -0.491, 34.123, 98.6
97, -0.5, 34.125, 98.57
98, -0.512, 34.127, 98.6
99, -0.556, 34.128, 98.62
100, -0.662, 34.126, 98.64
101, -0.747, 34.124, 98.65
102, -0.787, 34.127, 98.66
103, -0.816, 34.128, 98.68
104, -0.837, 34.13, 98.73
105, -0.823, 34.133, 98.73
106, -0.816, 34.14, 98.7
107, -0.841, 34.143, 98.75
108, -0.85, 34.148, 98.75
109, -0.859, 34.149, 98.76
110, -0.856, 34.154, 98.76
111, -0.81, 34.163, 98.76
112, -0.819, 34.164, 98.77
113, -0.826, 34.174, 98.77
114, -0.843, 34.172, 98.77
115, -0.886, 34.175, 98.77
116, -0.735, 34.191, 98.77
117, -0.564, 34.21, 98.77
118, -0.43, 34.223, 98.77
119, -0.379, 34.227, 98.77
120, -0.359, 34.229, 98.78
121, -0.334, 34.231, 98.76
122, -0.365, 34.231, 98.76
123, -0.44, 34.232, 98.76
124, -0.345, 34.243, 98.76
125, -0.291, 34.247, 98.77
126, -0.279, 34.25, 98.76
127, -0.131, 34.266, 98.76
128, -0.072, 34.274, 98.74
129, -0.047, 34.277, 98.71
130, -0.035, 34.281, 98.69
131, -0.023, 34.286, 98.68
132, -0.02, 34.291, 98.68
133, -0.022, 34.294, 98.68
134, -0.022, 34.295, 98.7
135, -0.007, 34.3, 98.72
136, 0.043, 34.313, 98.73
137, 0.067, 34.317, 98.73
138, 0.086, 34.325, 98.7
139, 0.085, 34.328, 98.7
140, 0.091, 34.331, 98.7
141, 0.091, 34.333, 98.7
142, 0.111, 34.341, 98.72
143, 0.157, 34.351, 98.72
144, 0.172, 34.353, 98.72
145, 0.177, 34.356, 98.7
146, 0.18, 34.357, 98.71
147, 0.178, 34.361, 98.71
148, 0.155, 34.365, 98.7
149, 0.127, 34.368, 98.7
150, 0.121, 34.37, 98.7
151, 0.118, 34.374, 98.71
152, 0.113, 34.377, 98.73
153, 0.09, 34.381, 98.74
154, 0.072, 34.385, 98.75
155, 0.058, 34.388, 98.79
156, 0.045, 34.389, 98.82
157, 0.045, 34.391, 98.79
158, 0.043, 34.393, 98.83
159, 0.038, 34.395, 98.83
160, 0.04, 34.396, 98.83
161, 0.041, 34.397, 98.85
162, 0.04, 34.399, 98.84
163, 0.04, 34.4, 98.86
164, 0.048, 34.402, 98.86
165, 0.064, 34.407, 98.86
166, 0.1, 34.414, 98.86
167, 0.12, 34.419, 98.86
168, 0.13, 34.42, 98.86
169, 0.133, 34.421, 98.86
170, 0.144, 34.423, 98.86
171, 0.192, 34.432, 98.86
172, 0.234, 34.437, 98.86
173, 0.257, 34.441, 98.87
174, 0.301, 34.445, 98.86
175, 0.345, 34.455, 98.87
176, 0.377, 34.459, 98.87
177, 0.404, 34.462, 98.87
178, 0.413, 34.463, 98.87
179, 0.423, 34.465, 98.88
180, 0.433, 34.468, 98.88
181, 0.447, 34.472, 98.86
182, 0.459, 34.474, 98.87
183, 0.463, 34.475, 98.88
184, 0.482, 34.478, 98.83
185, 0.523, 34.484, 98.87
186, 0.58, 34.491, 98.86
187, 0.614, 34.495, 98.86
188, 0.627, 34.499, 98.86
189, 0.662, 34.505, 98.84
190, 0.687, 34.508, 98.86
191, 0.698, 34.509, 98.86
192, 0.705, 34.51, 98.86
193, 0.712, 34.512, 98.86
194, 0.723, 34.514, 98.86
195, 0.732, 34.516, 98.86
196, 0.728, 34.516, 98.86
197, 0.727, 34.517, 98.86
198, 0.749, 34.521, 98.86
199, 0.77, 34.525, 98.86
200, 0.795, 34.529, 98.86
201, 0.808, 34.532, 98.86
202, 0.82, 34.533, 98.86
203, 0.827, 34.535, 98.86
204, 0.834, 34.535, 98.86
205, 0.839, 34.536, 98.86
206, 0.847, 34.538, 98.86
207, 0.857, 34.539, 98.86
208, 0.867, 34.541, 98.86
209, 0.882, 34.544, 98.86
210, 0.892, 34.545, 98.86
211, 0.899, 34.546, 98.86
212, 0.911, 34.549, 98.86
213, 0.932, 34.553, 98.85
214, 0.942, 34.554, 98.86
215, 0.946, 34.554, 98.86
216, 0.95, 34.555, 98.85
217, 0.955, 34.556, 98.86
218, 0.967, 34.559, 98.85
219, 1.009, 34.566, 98.86
220, 1.024, 34.568, 98.86
221, 1.038, 34.571, 98.85
222, 1.055, 34.573, 98.85
223, 1.063, 34.575, 98.86
224, 1.069, 34.575, 98.85
225, 1.073, 34.576, 98.85
226, 1.081, 34.578, 98.86
227, 1.1, 34.582, 98.86
228, 1.122, 34.586, 98.86
229, 1.134, 34.588, 98.86
230, 1.139, 34.589, 98.86
231, 1.145, 34.591, 98.86
232, 1.149, 34.593, 98.84
233, 1.161, 34.596, 98.86
234, 1.187, 34.599, 98.81
235, 1.198, 34.601, 98.86
236, 1.208, 34.603, 98.86
237, 1.219, 34.605, 98.86
238, 1.225, 34.606, 98.86
239, 1.233, 34.607, 98.86
240, 1.241, 34.609, 98.86
241, 1.256, 34.612, 98.86
242, 1.264, 34.614, 98.86
243, 1.274, 34.615, 98.86
244, 1.285, 34.617, 98.86
245, 1.293, 34.618, 98.86
246, 1.301, 34.62, 98.86
247, 1.306, 34.621, 98.86
248, 1.31, 34.623, 98.86
249, 1.317, 34.624, 98.84
250, 1.329, 34.627, 98.86
251, 1.348, 34.629, 98.86
252, 1.355, 34.63, 98.86
253, 1.361, 34.632, 98.86
254, 1.371, 34.634, 98.86
255, 1.358, 34.632, 98.87
256, 1.297, 34.626, 98.86
257, 1.275, 34.626, 98.86
258, 1.259, 34.624, 98.86
259, 1.254, 34.625, 98.86
260, 1.262, 34.627, 98.86
261, 1.268, 34.629, 98.86
262, 1.276, 34.631, 98.86
263, 1.292, 34.633, 98.85
264, 1.297, 34.634, 98.84
265, 1.313, 34.636, 98.86
266, 1.335, 34.64, 98.86
267, 1.342, 34.642, 98.86
268, 1.363, 34.645, 98.86
269, 1.387, 34.648, 98.86
270, 1.43, 34.656, 98.86
271, 1.446, 34.656, 98.86
272, 1.442, 34.657, 98.86
273, 1.444, 34.657, 98.86
274, 1.441, 34.658, 98.87
275, 1.469, 34.664, 98.86
276, 1.476, 34.663, 98.86
277, 1.476, 34.664, 98.87
278, 1.471, 34.664, 98.85
279, 1.46, 34.663, 98.86
280, 1.458, 34.663, 98.87
281, 1.455, 34.663, 98.88
282, 1.456, 34.664, 98.87
283, 1.46, 34.665, 98.87
284, 1.465, 34.666, 98.88
285, 1.47, 34.667, 98.89
286, 1.475, 34.669, 98.87
287, 1.484, 34.67, 98.89
288, 1.484, 34.671, 98.87
289, 1.486, 34.672, 98.87
290, 1.491, 34.673, 98.88
291, 1.499, 34.674, 98.9
292, 1.502, 34.675, 98.89
293, 1.503, 34.675, 98.9
294, 1.502, 34.675, 98.89
295, 1.499, 34.675, 98.9
296, 1.503, 34.676, 98.91
297, 1.506, 34.676, 98.91
298, 1.501, 34.676, 98.9
299, 1.502, 34.677, 98.87
300, 1.505, 34.678, 98.88
301, 1.506, 34.678, 98.89
302, 1.508, 34.679, 98.91
303, 1.509, 34.679, 98.88
304, 1.51, 34.679, 98.89
305, 1.513, 34.68, 98.88
306, 1.52, 34.683, 98.91
307, 1.521, 34.683, 98.91
308, 1.521, 34.683, 98.91
309, 1.515, 34.683, 98.8
310, 1.514, 34.684, 98.88
311, 1.514, 34.684, 98.9
312, 1.514, 34.684, 98.88
313, 1.511, 34.685, 98.89
314, 1.512, 34.685, 98.87
315, 1.514, 34.686, 98.9
316, 1.524, 34.688, 98.9
317, 1.526, 34.688, 98.91
318, 1.525, 34.688, 98.89
319, 1.522, 34.689, 98.88
320, 1.518, 34.688, 98.86
321, 1.516, 34.689, 98.84
322, 1.514, 34.69, 98.88
323, 1.515, 34.69, 98.87
324, 1.516, 34.691, 98.87
325, 1.521, 34.692, 98.87
326, 1.527, 34.694, 98.9
327, 1.532, 34.694, 98.91
328, 1.535, 34.695, 98.89
329, 1.538, 34.696, 98.89
330, 1.54, 34.696, 98.88
331, 1.535, 34.696, 98.88
332, 1.536, 34.696, 98.88
333, 1.546, 34.698, 98.88
334, 1.558, 34.7, 98.88
335, 1.56, 34.7, 98.86
336, 1.562, 34.701, 98.89
337, 1.563, 34.701, 98.9
338, 1.564, 34.702, 98.9
339, 1.565, 34.702, 98.88
340, 1.556, 34.702, 98.88
341, 1.552, 34.702, 98.9
342, 1.551, 34.702, 98.91
343, 1.547, 34.703, 98.9
344, 1.545, 34.703, 98.9
345, 1.546, 34.704, 98.88
346, 1.547, 34.704, 98.86
347, 1.55, 34.705, 98.89
348, 1.556, 34.706, 98.9
349, 1.559, 34.707, 98.88
350, 1.557, 34.706, 98.88
351, 1.555, 34.706, 98.89
352, 1.553, 34.707, 98.89
353, 1.557, 34.708, 98.9
354, 1.557, 34.708, 98.87
355, 1.558, 34.709, 98.89
356, 1.558, 34.709, 98.9
357, 1.558, 34.71, 98.9
358, 1.559, 34.71, 98.87
359, 1.559, 34.71, 98.89
360, 1.558, 34.71, 98.88
361, 1.555, 34.709, 98.88
362, 1.546, 34.709, 98.89
363, 1.544, 34.709, 98.9
364, 1.542, 34.71, 98.85
365, 1.543, 34.71, 98.9
366, 1.543, 34.71, 98.89
367, 1.54, 34.71, 98.86
368, 1.538, 34.71, 98.88
369, 1.538, 34.711, 98.86
370, 1.537, 34.711, 98.86
371, 1.535, 34.711, 98.86
372, 1.536, 34.711, 98.87
373, 1.539, 34.712, 98.86
374, 1.538, 34.712, 98.86
375, 1.535, 34.712, 98.86
376, 1.533, 34.712, 98.86
377, 1.53, 34.712, 98.86
378, 1.528, 34.712, 98.86
379, 1.527, 34.712, 98.86
380, 1.527, 34.713, 98.86
381, 1.527, 34.713, 98.85
382, 1.526, 34.714, 98.86
383, 1.527, 34.714, 98.85
384, 1.527, 34.714, 98.82
385, 1.527, 34.714, 98.74
386, 1.527, 34.714, 98.82
387, 1.525, 34.715, 98.84
388, 1.524, 34.715, 98.83
389, 1.524, 34.715, 98.84
390, 1.523, 34.715, 98.84
391, 1.523, 34.715, 98.83
392, 1.523, 34.715, 98.83
393, 1.523, 34.715, 98.83
394, 1.524, 34.715, 98.84
395, 1.525, 34.716, 98.84
396, 1.526, 34.716, 98.86
397, 1.531, 34.717, 98.83
398, 1.537, 34.718, 98.83
399, 1.533, 34.717, 98.86
400, 1.524, 34.717, 98.86
401, 1.523, 34.717, 98.86
402, 1.52, 34.717, 98.86
403, 1.518, 34.717, 98.86
404, 1.516, 34.717, 98.86
405, 1.518, 34.718, 98.85
406, 1.516, 34.718, 98.86
407, 1.516, 34.718, 98.86
408, 1.516, 34.718, 98.85
409, 1.516, 34.718, 98.86
410, 1.511, 34.718, 98.86
411, 1.512, 34.719, 98.85
412, 1.512, 34.719, 98.85
413, 1.511, 34.719, 98.85
414, 1.507, 34.719, 98.85
415, 1.508, 34.72, 98.84
416, 1.508, 34.72, 98.81
417, 1.507, 34.72, 98.81
418, 1.507, 34.721, 98.8
419, 1.507, 34.721, 98.78
420, 1.507, 34.721, 98.75
421, 1.506, 34.721, 98.74
422, 1.506, 34.721, 98.74
423, 1.506, 34.721, 98.72
424, 1.507, 34.721, 98.7
425, 1.507, 34.721, 98.7
426, 1.507, 34.721, 98.7
427, 1.507, 34.721, 98.7
428, 1.507, 34.722, 98.68
429, 1.507, 34.722, 98.69
430, 1.507, 34.722, 98.69
431, 1.507, 34.722, 98.69
432, 1.507, 34.722, 98.68
433, 1.508, 34.722, 98.67
434, 1.507, 34.722, 98.66
435, 1.507, 34.722, 98.67
436, 1.507, 34.722, 98.67
437, 1.507, 34.722, 98.67
438, 1.507, 34.722, 98.66
439, 1.507, 34.722, 98.66
440, 1.506, 34.723, 98.65
441, 1.506, 34.723, 98.65
442, 1.504, 34.723, 98.64
443, 1.502, 34.723, 98.6
444, 1.501, 34.723, 98.52
445, 1.501, 34.723, 98.52
446, 1.501, 34.723, 98.5
447, 1.501, 34.723, 98.45
448, 1.501, 34.723, 98.43
449, 1.501, 34.723, 98.41
450, 1.501, 34.723, 98.41
451, 1.501, 34.723, 98.43
452, 1.501, 34.723, 98.41
