CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_3
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -65.7092
#CTD_START_LONGITUDE: 32.7326
#CTD_BOTTOM_TIME: 00:41:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
172.0, 0.2234, 34.54, 236.9, 0.232, 0.0096, 0.001
174.0, 0.2581, 34.5437, 235.3, 0.232, 0.0096, 0.001
176.0, 0.2542, 34.5453, 233, 0.231, 0.0096, 0.001
178.0, 0.2985, 34.5494, 232.4, 0.231, 0.0096, 0.001
180.0, 0.279, 34.5482, 231.6, 0.232, 0.0096, 0.001
182.0, 0.341, 34.5549, 229.9, 0.231, 0.0096, 0.001
184.0, 0.3541, 34.5573, 228.1, 0.231, 0.0096, 0.001
186.0, 0.3994, 34.5635, 227, 0.23, 0.0096, 0.001
188.0, 0.4431, 34.5673, 225.5, 0.23, 0.0088, 0.001
190.0, 0.4423, 34.5683, 224.5, 0.23, 0.0096, 0.001
192.0, 0.4436, 34.5687, 223.6, 0.23, 0.0096, 0.001
194.0, 0.4967, 34.5747, 222.5, 0.23, 0.0096, 0.001
196.0, 0.5118, 34.5778, 221.2, 0.23, 0.0096, 0.001
198.0, 0.565, 34.585, 220.4, 0.23, 0.0096, 0.001
200.0, 0.5718, 34.5865, 218.5, 0.231, 0.0096, 0.001
202.0, 0.5818, 34.5879, 218.1, 0.23, 0.0096, 0.001
204.0, 0.5852, 34.5885, 217.7, 0.23, 0.0096, 0.001
206.0, 0.6055, 34.5919, 218.2, 0.23, 0.0096, 0.001
208.0, 0.619, 34.5938, 218.3, 0.229, 0.0088, 0.001
210.0, 0.6146, 34.593, 217.5, 0.229, 0.0096, 0.001
212.0, 0.6428, 34.5966, 216.7, 0.23, 0.0088, 0.001
214.0, 0.6588, 34.5998, 216.3, 0.229, 0.0088, 0.001
216.0, 0.6835, 34.6023, 215.8, 0.229, 0.0088, 0.001
218.0, 0.7078, 34.6059, 215, 0.229, 0.0088, 0.001
220.0, 0.7772, 34.6135, 214, 0.23, 0.0088, 0.001
222.0, 0.7799, 34.6153, 212.8, 0.229, 0.0088, 0.001
224.0, 0.78, 34.6161, 211.9, 0.229, 0.0096, 0.001
226.0, 0.7904, 34.6181, 211.7, 0.228, 0.0096, 0.001
228.0, 0.8212, 34.6226, 210.4, 0.229, 0.0088, 0.001
230.0, 0.834, 34.6255, 209.3, 0.228, 0.0088, 0.001
232.0, 0.8367, 34.6269, 209, 0.228, 0.0096, 0.001
234.0, 0.8448, 34.6283, 209, 0.228, 0.0088, 0.001
236.0, 0.8505, 34.6288, 208.8, 0.229, 0.0088, 0.001
238.0, 0.8756, 34.6322, 208.4, 0.229, 0.0088, 0.001
240.0, 0.8901, 34.6345, 207.9, 0.229, 0.0088, 0.001
242.0, 0.9038, 34.6365, 207.6, 0.229, 0.0088, 0.001
244.0, 0.9251, 34.6399, 206.9, 0.229, 0.0088, 0.001
246.0, 0.9441, 34.6427, 206.8, 0.228, 0.0088, 0.001
248.0, 0.9495, 34.6434, 206.3, 0.229, 0.0088, 0.001
250.0, 0.9569, 34.6451, 205.7, 0.228, 0.0088, 0.001
252.0, 0.9695, 34.6471, 205.8, 0.228, 0.0096, 0.001
254.0, 0.9741, 34.6473, 205.8, 0.228, 0.0088, 0.001
256.0, 0.9872, 34.6504, 205.3, 0.228, 0.0088, 0.001
258.0, 1.0099, 34.6524, 205.3, 0.228, 0.0088, 0.001
260.0, 1.0013, 34.6515, 204.6, 0.228, 0.0096, 0.001
262.0, 0.9998, 34.6508, 204.2, 0.228, 0.0088, 0.001
264.0, 1.0129, 34.6536, 203.9, 0.228, 0.0088, 0.001
266.0, 1.0171, 34.6539, 203.6, 0.228, 0.0096, 0.001
268.0, 1.0265, 34.6556, 203.2, 0.229, 0.0096, 0.001
270.0, 1.0295, 34.6558, 203.2, 0.228, 0.0096, 0.001
272.0, 1.0318, 34.6558, 203.1, 0.228, 0.0096, 0.001
274.0, 1.0421, 34.6577, 203.1, 0.228, 0.0088, 0.001
276.0, 1.0679, 34.6616, 203, 0.228, 0.0088, 0.001
278.0, 1.0706, 34.6623, 203, 0.228, 0.0096, 0.001
280.0, 1.0645, 34.6616, 202.6, 0.228, 0.0096, 0.001
282.0, 1.0731, 34.6637, 202.3, 0.228, 0.0088, 0.001
284.0, 1.0794, 34.6642, 202.2, 0.228, 0.0088, 0.001
286.0, 1.0855, 34.6654, 202.2, 0.228, 0.0088, 0.001
288.0, 1.0883, 34.6674, 202.1, 0.228, 0.0076, 0.001
290.0, 1.0893, 34.6679, 202.2, 0.228, 0.0088, 0.001
292.0, 1.0875, 34.6675, 202.2, 0.228, 0.0088, 0.001
294.0, 1.0901, 34.6675, 202, 0.228, 0.0088, 0.001
296.0, 1.0911, 34.6675, 201.9, 0.228, 0.0088, 0.001
298.0, 1.0932, 34.6693, 202, 0.228, 0.0076, 0.001
300.0, 1.0952, 34.6698, 201.9, 0.228, 0.0076, 0.001
302.0, 1.0947, 34.6692, 202.2, 0.228, 0.0076, 0.001
304.0, 1.1012, 34.6711, 202.1, 0.228, 0.0076, 0.001
306.0, 1.0973, 34.6724, 202, 0.228, 0.0068, 0.001
308.0, 1.0962, 34.6724, 202.1, 0.228, 0.0068, 0.001
310.0, 1.0903, 34.6722, 202.2, 0.228, 0.0068, 0.001
312.0, 1.0961, 34.6724, 202.5, 0.228, 0.0076, 0.001
314.0, 1.0918, 34.6734, 202.6, 0.228, 0.0068, 0.001
316.0, 1.0911, 34.6735, 202.7, 0.228, 0.0068, 0.001
318.0, 1.0882, 34.6738, 202.7, 0.228, 0.0068, 0.001
320.0, 1.0897, 34.6741, 202.8, 0.228, 0.0068, 0.001
322.0, 1.0907, 34.6743, 202.9, 0.228, 0.0068, 0.001
324.0, 1.096, 34.6761, 203, 0.228, 0.006, 0.001
326.0, 1.0942, 34.675, 203, 0.228, 0.0068, 0.001
328.0, 1.0949, 34.6752, 203.1, 0.228, 0.006, 0.001
330.0, 1.0961, 34.6752, 202.9, 0.228, 0.006, 0.001
332.0, 1.0996, 34.6764, 203.2, 0.228, 0.006, 0.001
334.0, 1.1072, 34.6793, 203, 0.228, 0.0052, 0.001
336.0, 1.1089, 34.6801, 203, 0.228, 0.0052, 0.001
338.0, 1.1133, 34.6813, 203, 0.228, 0.0052, 0.001
340.0, 1.1123, 34.6809, 202.9, 0.228, 0.0052, 0.001
342.0, 1.1161, 34.682, 203, 0.228, 0.0052, 0.001
344.0, 1.1163, 34.6819, 202.9, 0.228, 0.0052, 0.001
346.0, 1.119, 34.6828, 202.9, 0.228, 0.0044, 0.001
348.0, 1.1207, 34.6831, 202.9, 0.228, 0.0044, 0.001
350.0, 1.1231, 34.6836, 202.8, 0.228, 0.0044, 0.001
352.0, 1.1252, 34.6838, 202.8, 0.228, 0.0044, 0.001
354.0, 1.1279, 34.6848, 202.7, 0.228, 0.0032, 0.001
356.0, 1.1276, 34.6843, 202.7, 0.228, 0.0044, 0.001
358.0, 1.1261, 34.6844, 202.7, 0.228, 0.0044, 0.001
360.0, 1.126, 34.6844, 202.5, 0.227, 0.0052, 0.001
362.0, 1.1262, 34.6844, 202.6, 0.228, 0.0044, 0.001
364.0, 1.1267, 34.6846, 202.7, 0.228, 0.0044, 0.001
366.0, 1.1265, 34.6846, 202.8, 0.228, 0.0052, 0.001
368.0, 1.1267, 34.6845, 202.7, 0.228, 0.0044, 0.001
370.0, 1.1266, 34.6848, 202.8, 0.228, 0.0044, 0.001
372.0, 1.1265, 34.6849, 202.9, 0.228, 0.0044, 0.001
374.0, 1.1213, 34.6851, 203, 0.227, 0.0044, 0.001
376.0, 1.1218, 34.6854, 202.9, 0.227, 0.0044, 0.001
378.0, 1.1231, 34.6856, 202.8, 0.228, 0.0044, 0.001
380.0, 1.1227, 34.6855, 203, 0.227, 0.0044, 0.001
382.0, 1.123, 34.6861, 203, 0.228, 0.0044, 0.001
384.0, 1.1233, 34.686, 203.1, 0.227, 0.0032, 0.001
386.0, 1.1229, 34.6863, 203.2, 0.227, 0.0044, 0.001
388.0, 1.1229, 34.6869, 203.2, 0.227, 0.0032, 0.001
390.0, 1.1272, 34.6882, 203.2, 0.227, 0.0032, 0.001
392.0, 1.1423, 34.6903, 203.2, 0.227, 0.0032, 0.001
394.0, 1.1467, 34.6908, 203, 0.227, 0.0024, 0.001
396.0, 1.1476, 34.6911, 202.7, 0.227, 0.0032, 0.001
398.0, 1.155, 34.6923, 202.6, 0.227, 0.0032, 0.001
400.0, 1.1526, 34.692, 202.7, 0.227, 0.0044, 0.001
402.0, 1.1511, 34.6918, 202.5, 0.227, 0.0032, 0.001
404.0, 1.1534, 34.694, 202.3, 0.227, 0.0032, 0.001
406.0, 1.159, 34.6948, 202.3, 0.227, 0.0024, 0.001
408.0, 1.1585, 34.6946, 202.2, 0.227, 0.0032, 0.001
410.0, 1.1542, 34.6955, 202.2, 0.227, 0.0024, 0.001
412.0, 1.1538, 34.6953, 202.1, 0.227, 0.0032, 0.001
414.0, 1.1473, 34.6966, 202.3, 0.227, 0.0024, 0.001
416.0, 1.1459, 34.6967, 202.4, 0.227, 0.0032, 0.001
418.0, 1.1471, 34.6959, 202.4, 0.227, 0.0032, 0.001
420.0, 1.1475, 34.6964, 202.5, 0.227, 0.0024, 0.001
422.0, 1.1474, 34.6961, 202.5, 0.227, 0.0024, 0.001
424.0, 1.146, 34.6963, 202.6, 0.227, 0.0024, 0.001
426.0, 1.143, 34.6965, 202.7, 0.227, 0.0024, 0.001
428.0, 1.1408, 34.6962, 202.7, 0.227, 0.0024, 0.001
430.0, 1.1374, 34.6962, 202.8, 0.227, 0.0024, 0.001
432.0, 1.1351, 34.6963, 202.9, 0.227, 0.0024, 0.001
434.0, 1.1325, 34.6959, 203, 0.227, 0.0024, 0.001
436.0, 1.1314, 34.6961, 203.1, 0.227, 0.0024, 0.001
438.0, 1.132, 34.6961, 203.2, 0.227, 0.0024, 0.001
440.0, 1.1298, 34.6958, 203.2, 0.227, 0.0024, 0.001
442.0, 1.1272, 34.6962, 203.4, 0.227, 0.0024, 0.001
444.0, 1.1232, 34.6976, 203.4, 0.227, 0.0024, 0.001
446.0, 1.1261, 34.6973, 203.5, 0.227, 0.0024, 0.001
448.0, 1.129, 34.6982, 203.5, 0.227, 0.0024, 0.001
450.0, 1.1336, 34.699, 203.5, 0.227, 0.0024, 0.001
452.0, 1.1363, 34.6995, 203.4, 0.227, 0.0024, 0.001
454.0, 1.1334, 34.6998, 203.4, 0.227, 0.0016, 0.001
456.0, 1.1255, 34.7002, 203.4, 0.227, 0.0024, 0.001
458.0, 1.1267, 34.7, 203.4, 0.227, 0.0016, 0.001
460.0, 1.1305, 34.7008, 203.5, 0.227, 0.0016, 0.001
462.0, 1.1343, 34.7008, 203.4, 0.227, 0.0024, 0.001
464.0, 1.1331, 34.7014, 203.3, 0.227, 0.0016, 0.001
466.0, 1.1307, 34.7016, 203.3, 0.227, 0.0016, 0.001
468.0, 1.1193, 34.7019, 203.2, 0.227, 0.0016, 0.001
470.0, 1.1049, 34.7017, 203.3, 0.227, 0.0024, 0.001
472.0, 1.097, 34.701, 203.5, 0.227, 0.0024, 0.001
474.0, 1.0753, 34.7006, 203.8, 0.227, 0.0016, 0.001
476.0, 1.0771, 34.7007, 204.1, 0.227, 0.0016, 0.001
478.0, 1.0734, 34.7001, 204.4, 0.227, 0.0016, 0.001
480.0, 1.0729, 34.6999, 204.9, 0.227, 0.0016, 0.001
482.0, 1.0705, 34.6999, 205.1, 0.227, 0.0016, 0.001
484.0, 1.0676, 34.6998, 205.3, 0.226, 0.0024, 0.001
486.0, 1.0652, 34.6998, 205.4, 0.227, 0.0016, 0.001
488.0, 1.0654, 34.6994, 205.4, 0.226, 0.0024, 0.001
490.0, 1.0645, 34.6997, 205.4, 0.227, 0.0016, 0.001
492.0, 1.0623, 34.6999, 205.5, 0.227, 0.0016, 0.001
494.0, 1.0617, 34.6997, 205.4, 0.227, 0.0016, 0.001
496.0, 1.0616, 34.6995, 205.6, 0.227, 0.0024, 0.001
498.0, 1.0576, 34.6996, 205.5, 0.226, 0.0016, 0.001
500.0, 1.0549, 34.6995, 205.6, 0.226, 0.0016, 0.001
502.0, 1.0519, 34.6994, 205.9, 0.227, 0.0024, 0.001
504.0, 1.0451, 34.6996, 206.1, 0.227, 0.0024, 0.001
506.0, 1.0393, 34.6995, 206.1, 0.227, 0.0024, 0.001
508.0, 1.0469, 34.7009, 206, 0.226, 0.0016, 0.001
510.0, 1.0506, 34.7014, 206.1, 0.226, 0.0016, 0.001
512.0, 1.0546, 34.7021, 206.1, 0.226, 0.0024, 0.001
514.0, 1.0588, 34.7024, 205.8, 0.226, 0.0016, 0.001
516.0, 1.0594, 34.7028, 205.5, 0.227, 0.0024, 0.001
518.0, 1.0593, 34.7025, 205.2, 0.227, 0.0024, 0.001
520.0, 1.0595, 34.7032, 205.3, 0.226, 0.0024, 0.001
522.0, 1.0605, 34.7032, 205, 0.226, 0.0024, 0.001
524.0, 1.058, 34.7033, 205, 0.226, 0.0016, 0.001
526.0, 1.0559, 34.7034, 204.9, 0.226, 0.0024, 0.001
528.0, 1.0552, 34.7032, 205.1, 0.226, 0.0016, 0.001
530.0, 1.0529, 34.7029, 205, 0.226, 0.0016, 0.001
532.0, 1.0524, 34.703, 205.1, 0.226, 0.0024, 0.001
534.0, 1.0544, 34.7032, 205, 0.226, 0.0024, 0.001
536.0, 1.051, 34.7038, 205.1, 0.226, 0.0024, 0.001
538.0, 1.043, 34.7031, 205.2, 0.226, 0.0024, 0.001
540.0, 1.0406, 34.7027, 205.1, 0.226, 0.0024, 0.001
542.0, 1.0313, 34.7025, 205.4, 0.226, 0.0016, 0.001
544.0, 1.0177, 34.7019, 205.9, 0.226, 0.0016, 0.001
546.0, 1.0102, 34.7015, 206, 0.227, 0.0024, 0.001
548.0, 1.0056, 34.7009, 206.4, 0.227, 0.0024, 0.001
550.0, 1.0021, 34.701, 206.5, 0.227, 0.0024, 0.001
552.0, 1.0024, 34.7005, 206.6, 0.226, 0.0024, 0.001
554.0, 0.9951, 34.7011, 206.7, 0.227, 0.0032, 0.001
556.0, 0.9985, 34.7019, 206.7, 0.226, 0.0016, 0.001
558.0, 0.9973, 34.7018, 206.7, 0.226, 0.0024, 0.001
560.0, 0.9879, 34.701, 206.7, 0.226, 0.0024, 0.001
562.0, 0.9739, 34.7006, 206.7, 0.226, 0.0032, 0.001
564.0, 0.9796, 34.7005, 206.7, 0.226, 0.0024, 0.001
566.0, 0.9799, 34.7005, 206.9, 0.227, 0.0024, 0.001
568.0, 0.9791, 34.7006, 207.1, 0.226, 0.0024, 0.001
570.0, 0.9784, 34.7006, 207.1, 0.226, 0.0024, 0.001
572.0, 0.9765, 34.7006, 207.2, 0.226, 0.0024, 0.001
574.0, 0.974, 34.7002, 207.3, 0.226, 0.0024, 0.001
576.0, 0.9662, 34.7003, 207.3, 0.226, 0.0024, 0.001
578.0, 0.968, 34.7003, 207.3, 0.226, 0.0024, 0.001
580.0, 0.9637, 34.7003, 207.3, 0.226, 0.0032, 0.001
582.0, 0.9603, 34.6998, 207.6, 0.226, 0.0024, 0.001
584.0, 0.9545, 34.7001, 207.8, 0.226, 0.0024, 0.001
586.0, 0.9507, 34.7001, 207.9, 0.226, 0.0032, 0.001
588.0, 0.9423, 34.6995, 207.8, 0.226, 0.0024, 0.001
590.0, 0.9355, 34.6994, 207.9, 0.226, 0.0024, 0.001
592.0, 0.9345, 34.699, 208, 0.226, 0.0024, 0.001
594.0, 0.9349, 34.6987, 208.2, 0.227, 0.0024, 0.001
596.0, 0.9295, 34.6989, 208.3, 0.226, 0.0024, 0.001
598.0, 0.9264, 34.6984, 208.4, 0.226, 0.0024, 0.001
600.0, 0.9275, 34.6982, 208.4, 0.226, 0.0024, 0.001
602.0, 0.9146, 34.6975, 208.6, 0.226, 0.0024, 0.001
604.0, 0.9154, 34.6978, 208.8, 0.226, 0.0024, 0.001
606.0, 0.8933, 34.6962, 209.3, 0.226, 0.0024, 0.001
608.0, 0.882, 34.6956, 209.7, 0.226, 0.0024, 0.001
610.0, 0.8825, 34.6955, 209.9, 0.226, 0.0024, 0.001
612.0, 0.8838, 34.6957, 210, 0.226, 0.0024, 0.001
614.0, 0.8847, 34.6959, 210.2, 0.226, 0.0024, 0.001
616.0, 0.8859, 34.6956, 210.1, 0.226, 0.0024, 0.001
618.0, 0.8946, 34.6966, 209.8, 0.226, 0.0024, 0.001
620.0, 0.9032, 34.6977, 209.5, 0.226, 0.0016, 0.001
622.0, 0.9027, 34.6985, 209.2, 0.226, 0.0016, 0.001
624.0, 0.9021, 34.6985, 209.3, 0.226, 0.0024, 0.001
626.0, 0.9027, 34.698, 209.1, 0.226, 0.0024, 0.001
628.0, 0.9021, 34.6981, 209, 0.226, 0.0024, 0.001
630.0, 0.8956, 34.698, 209.1, 0.226, 0.0024, 0.001
632.0, 0.8791, 34.6966, 209.1, 0.226, 0.0024, 0.001
634.0, 0.8911, 34.6974, 209.3, 0.226, 0.0024, 0.001
636.0, 0.8794, 34.6961, 209.6, 0.226, 0.0024, 0.001
638.0, 0.8767, 34.696, 209.8, 0.226, 0.0024, 0.001
640.0, 0.8713, 34.6958, 209.8, 0.226, 0.0024, 0.001
642.0, 0.8716, 34.6958, 209.9, 0.226, 0.0024, 0.001
644.0, 0.8635, 34.6954, 210, 0.226, 0.0024, 0.001
646.0, 0.8573, 34.6954, 209.9, 0.226, 0.0024, 0.001
648.0, 0.8571, 34.6948, 210, 0.226, 0.0016, 0.001
650.0, 0.8641, 34.6959, 210.1, 0.226, 0.0016, 0.001
652.0, 0.8771, 34.6969, 210, 0.226, 0.0024, 0.001
654.0, 0.8848, 34.6979, 210, 0.226, 0.0016, 0.001
656.0, 0.882, 34.6979, 209.9, 0.226, 0.0024, 0.001
658.0, 0.881, 34.6973, 209.7, 0.226, 0.0024, 0.001
660.0, 0.8844, 34.6981, 209.2, 0.226, 0.0024, 0.001
662.0, 0.8818, 34.6985, 208.9, 0.226, 0.0024, 0.001
664.0, 0.8813, 34.6981, 208.9, 0.226, 0.0032, 0.001
666.0, 0.8825, 34.698, 209.1, 0.226, 0.0024, 0.001
668.0, 0.8824, 34.6984, 209, 0.226, 0.0024, 0.001
670.0, 0.8907, 34.6994, 208.9, 0.226, 0.0016, 0.001
672.0, 0.8941, 34.6998, 208.8, 0.226, 0.0016, 0.001
674.0, 0.8967, 34.7003, 208.5, 0.226, 0.0024, 0.001
676.0, 0.9013, 34.7006, 208.4, 0.226, 0.0016, 0.001
678.0, 0.9002, 34.7005, 208.1, 0.226, 0.0024, 0.001
680.0, 0.9062, 34.7011, 207.8, 0.226, 0.0024, 0.001
682.0, 0.9091, 34.7018, 207.8, 0.226, 0.0016, 0.001
684.0, 0.91, 34.7017, 207.7, 0.226, 0.0016, 0.001
686.0, 0.9101, 34.702, 207.6, 0.226, 0.0016, 0.001
688.0, 0.909, 34.7016, 207.5, 0.226, 0.0024, 0.001
690.0, 0.9095, 34.7019, 207.4, 0.226, 0.0016, 0.001
692.0, 0.9114, 34.7018, 207.2, 0.226, 0.0024, 0.001
694.0, 0.9132, 34.7025, 207, 0.226, 0.0016, 0.001
696.0, 0.9135, 34.7023, 207.1, 0.226, 0.0016, 0.001
698.0, 0.9115, 34.7028, 207.2, 0.226, 0.0016, 0.001
700.0, 0.9104, 34.7028, 207.2, 0.226, 0.0016, 0.001
702.0, 0.912, 34.7028, 207.1, 0.226, 0.0024, 0.001
704.0, 0.9135, 34.7037, 206.8, 0.226, 0.0016, 0.001
706.0, 0.913, 34.7042, 206.9, 0.226, 0.0016, 0.001
708.0, 0.9129, 34.7038, 206.7, 0.226, 0.0016, 0.001
