CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00088_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 33RO20071215_CTD_88_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -22.2493
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
88.0, 21.065, 35.9838, 226.5, 0.0596
89.0, 21.0841, 35.9899, 225.5, 0.0605
90.0, 21.0557, 35.9912, 225.9, 0.0605
91.0, 21.0417, 35.9893, 226, 0.0596
92.0, 21.0338, 35.9892, 225.8, 0.0596
93.0, 21.0305, 35.9901, 225.4, 0.06
94.0, 21.028, 35.9913, 225.4, 0.0605
95.0, 21.0285, 35.9929, 225.4, 0.06
96.0, 21.0258, 35.994, 224.9, 0.0605
97.0, 21.0078, 35.9934, 224.8, 0.0609
98.0, 20.9963, 35.9929, 224.5, 0.0613
99.0, 20.9892, 35.9919, 224.6, 0.0617
100.0, 20.9823, 35.9907, 224.3, 0.0613
101.0, 20.976, 35.9897, 224.1, 0.0613
102.0, 20.9677, 35.989, 224.5, 0.0609
103.0, 20.9543, 35.9874, 224.6, 0.0609
104.0, 20.9419, 35.9863, 224.6, 0.0613
105.0, 20.9355, 35.9856, 224.3, 0.0605
106.0, 20.9284, 35.9842, 224, 0.0613
107.0, 20.9133, 35.9809, 224.3, 0.0609
108.0, 20.8997, 35.9784, 224.2, 0.0613
109.0, 20.895, 35.9779, 224.2, 0.0609
110.0, 20.8907, 35.9778, 224.4, 0.0605
111.0, 20.8876, 35.9792, 224.3, 0.0609
112.0, 20.8877, 35.9836, 223.8, 0.0609
113.0, 20.8875, 35.9841, 223, 0.0596
114.0, 20.8873, 35.9887, 222.7, 0.0605
115.0, 20.8753, 35.988, 222.5, 0.0609
116.0, 20.8631, 35.9868, 222.5, 0.0609
117.0, 20.8446, 35.9838, 222.2, 0.0613
118.0, 20.8344, 35.9821, 221.9, 0.0617
119.0, 20.8227, 35.9799, 221.6, 0.0613
120.0, 20.8093, 35.9777, 221.4, 0.0621
121.0, 20.8023, 35.9766, 221.5, 0.0625
122.0, 20.797, 35.9755, 221.5, 0.0629
123.0, 20.7907, 35.9744, 221.6, 0.0641
124.0, 20.7739, 35.9714, 221.4, 0.0637
125.0, 20.7578, 35.9676, 221.3, 0.0629
126.0, 20.7382, 35.9631, 221.2, 0.0633
127.0, 20.7295, 35.9633, 221.1, 0.0637
128.0, 20.7233, 35.9623, 220.9, 0.0641
129.0, 20.7132, 35.9609, 220.7, 0.0645
130.0, 20.6868, 35.9572, 220.5, 0.0661
131.0, 20.6782, 35.9563, 220.4, 0.0682
132.0, 20.6625, 35.9536, 220.2, 0.0682
133.0, 20.6491, 35.9517, 220, 0.0698
134.0, 20.6359, 35.9491, 219.8, 0.071
135.0, 20.6166, 35.9455, 219.6, 0.0682
136.0, 20.5995, 35.9421, 219.1, 0.0682
137.0, 20.5941, 35.941, 218.7, 0.0694
138.0, 20.5927, 35.9412, 218.7, 0.0633
139.0, 20.5905, 35.9412, 218.7, 0.0629
140.0, 20.5862, 35.9405, 218.9, 0.0621
141.0, 20.5881, 35.9406, 218.8, 0.0617
142.0, 20.568, 35.9375, 218.8, 0.0621
143.0, 20.578, 35.9459, 218.6, 0.058
144.0, 20.5655, 35.943, 218.4, 0.0568
145.0, 20.5572, 35.9426, 218.2, 0.0556
146.0, 20.569, 35.9492, 218, 0.0548
147.0, 20.5599, 35.9479, 218, 0.0536
148.0, 20.561, 35.95, 217.8, 0.0532
149.0, 20.5595, 35.9498, 217.8, 0.0527
150.0, 20.5581, 35.9494, 217.7, 0.0536
151.0, 20.5566, 35.9492, 217.6, 0.0527
152.0, 20.5544, 35.9492, 217.6, 0.0588
153.0, 20.5469, 35.9472, 217.6, 0.0523
154.0, 20.5297, 35.9436, 217.3, 0.0515
155.0, 20.5099, 35.9394, 217.3, 0.0507
156.0, 20.4958, 35.936, 217.3, 0.0495
157.0, 20.4856, 35.9341, 217.3, 0.0495
158.0, 20.4755, 35.932, 217.3, 0.0491
159.0, 20.4653, 35.93, 217.2, 0.0479
160.0, 20.458, 35.9284, 217.2, 0.0467
161.0, 20.4503, 35.9268, 217.1, 0.0609
162.0, 20.4483, 35.9264, 217, -999
163.0, 20.4321, 35.9223, 217, 0.0487
164.0, 20.4184, 35.9194, 217.2, 0.0459
165.0, 20.4095, 35.9169, 217.3, 0.0451
166.0, 20.3963, 35.9136, 217.4, 0.0451
167.0, 20.3835, 35.911, 217.7, 0.0434
168.0, 20.3694, 35.9083, 217.6, 0.0434
169.0, 20.3605, 35.9063, 217.5, 0.0426
170.0, 20.3494, 35.9032, 217.2, 0.0418
171.0, 20.3295, 35.8984, 217.2, 0.041
172.0, 20.324, 35.8969, 217.1, 0.0406
173.0, 20.3072, 35.8932, 217, 0.0402
174.0, 20.2927, 35.8907, 217, 0.0394
175.0, 20.2831, 35.8883, 217, 0.0398
176.0, 20.2704, 35.8851, 216.9, 0.0394
177.0, 20.2677, 35.8847, 217.2, 0.039
178.0, 20.2615, 35.883, 217.3, 0.0386
179.0, 20.2572, 35.8821, 217.2, 0.0382
180.0, 20.2548, 35.8815, 217.2, 0.0382
181.0, 20.2472, 35.8794, 217.2, 0.0382
182.0, 20.2308, 35.8757, 217.5, 0.0382
183.0, 20.224, 35.8749, 217.5, 0.0378
184.0, 20.2159, 35.8728, 217.5, 0.0374
185.0, 20.2129, 35.8719, 217.4, 0.0374
186.0, 20.2183, 35.8731, 217.3, 0.0374
187.0, 20.2089, 35.8709, 217.3, 0.0374
188.0, 20.2029, 35.8691, 217.5, 0.0374
189.0, 20.1904, 35.8652, 217.6, 0.037
190.0, 20.1628, 35.8588, 217.8, 0.0362
191.0, 20.1398, 35.8536, 217.8, 0.0362
192.0, 20.1355, 35.8523, 217.8, 0.0366
193.0, 20.1291, 35.8505, 217.8, 0.0362
194.0, 20.1043, 35.845, 217.8, 0.0358
195.0, 20.0779, 35.8387, 217.8, 0.0354
196.0, 20.0567, 35.8337, 217.7, 0.035
197.0, 20.0493, 35.8315, 217.7, 0.035
198.0, 20.0486, 35.8314, 217.7, 0.035
199.0, 20.0487, 35.8314, 217.9, 0.035
200.0, 20.0486, 35.8314, 218, 0.035
201.0, 20.0491, 35.8316, 217.9, 0.035
202.0, 20.0482, 35.8311, 217.4, 0.035
203.0, 20.0482, 35.831, 217.5, 0.035
204.0, 20.0482, 35.8311, 217.4, 0.035
205.0, 20.0486, 35.8312, 217.3, 0.035
206.0, 20.036, 35.8269, 217.5, 0.035
207.0, 19.9635, 35.8103, 217.5, 0.0341
208.0, 19.897, 35.7956, 217.4, 0.0341
209.0, 19.8927, 35.7949, 217.4, 0.0337
210.0, 19.8918, 35.7943, 217.1, 0.0329
211.0, 19.8923, 35.7944, 217.2, 0.0337
212.0, 19.8927, 35.7946, 217.4, 0.0341
213.0, 19.8856, 35.792, 217.5, 0.0345
214.0, 19.8497, 35.7838, 217.6, 0.0329
215.0, 19.8345, 35.7796, 217.4, 0.0329
216.0, 19.8193, 35.7755, 217.1, 0.0341
217.0, 19.8041, 35.7713, 216.8, 0.0329
218.0, 19.8011, 35.7712, 216.7, 0.0329
219.0, 19.7945, 35.7686, 216.5, 0.0329
220.0, 19.7856, 35.7659, 216.4, 0.0329
221.0, 19.7801, 35.7641, 216.4, 0.0333
222.0, 19.7792, 35.764, 216.6, 0.0341
223.0, 19.7775, 35.7634, 216.9, 0.0333
224.0, 19.7744, 35.7622, 216.7, 0.0329
225.0, 19.7742, 35.7621, 216.4, 0.0329
226.0, 19.7592, 35.7579, 216.5, 0.0329
227.0, 19.6683, 35.7338, 216.4, 0.0325
228.0, 19.6096, 35.7207, 216.3, 0.0321
229.0, 19.5775, 35.7128, 215.7, 0.0321
230.0, 19.5379, 35.7038, 215.2, 0.0321
231.0, 19.4942, 35.6947, 215, 0.0321
232.0, 19.4539, 35.6845, 215, 0.0321
233.0, 19.4122, 35.6757, 214.7, 0.0321
234.0, 19.3197, 35.6561, 214.8, 0.0329
235.0, 19.2558, 35.6458, 214.6, 0.0321
236.0, 19.2154, 35.6351, 214.3, 0.0325
237.0, 19.1665, 35.6242, 213.9, 0.0329
238.0, 19.0744, 35.6044, 213.6, 0.0329
239.0, 18.9548, 35.5792, 213.1, 0.0329
240.0, 18.8576, 35.5542, 212.6, 0.0329
241.0, 18.6719, 35.5157, 212.2, 0.0329
242.0, 18.4847, 35.4792, 210.9, 0.0329
243.0, 18.393, 35.4581, 209.9, 0.0329
244.0, 18.3213, 35.4427, 209.8, 0.0333
245.0, 18.2223, 35.4209, 209.8, 0.0329
246.0, 18.1495, 35.4055, 209.2, 0.0333
247.0, 18.0032, 35.3757, 209.2, 0.0333
248.0, 17.917, 35.3613, 208.8, 0.0341
249.0, 17.8466, 35.3422, 208.5, 0.0341
250.0, 17.8051, 35.3352, 208, 0.0341
251.0, 17.7674, 35.3237, 207.5, 0.0341
252.0, 17.6793, 35.3051, 207.9, 0.035
253.0, 17.6116, 35.2925, 207.6, 0.035
254.0, 17.544, 35.2797, 207.2, 0.0362
255.0, 17.4763, 35.2669, 206.7, 0.0362
256.0, 17.3456, 35.2391, 206.5, 0.037
257.0, 17.2457, 35.2148, 206.4, 0.0374
258.0, 17.1258, 35.1896, 206.1, 0.0374
259.0, 17.0219, 35.1658, 205.7, 0.0374
260.0, 16.8675, 35.1355, 205.9, 0.0374
261.0, 16.7968, 35.1237, 206.1, 0.0382
262.0, 16.7653, 35.1168, 206.2, 0.0382
263.0, 16.6975, 35.0987, 207.1, 0.0382
264.0, 16.5646, 35.0739, 208.7, 0.0386
265.0, 16.5414, 35.0703, 209.5, 0.0394
266.0, 16.4477, 35.0549, 210.2, 0.0402
267.0, 16.4109, 35.0479, 209.7, 0.0406
268.0, 16.3359, 35.0331, 209, 0.0406
269.0, 16.2776, 35.0206, 208, 0.0406
270.0, 16.2046, 35.0063, 206.9, 0.0406
271.0, 16.1485, 34.9954, 205.3, 0.0402
272.0, 16.1022, 34.9876, 203.7, 0.0402
273.0, 16.0473, 34.976, 203, 0.0402
274.0, 15.9458, 34.9578, 202.6, 0.0406
275.0, 15.8505, 34.9396, 202.8, 0.0406
276.0, 15.7898, 34.9316, 203.3, 0.041
277.0, 15.7226, 34.9169, 204.1, 0.0406
278.0, 15.644, 34.9036, 205, 0.0406
279.0, 15.5775, 34.8902, 205.3, 0.0414
280.0, 15.4826, 34.8738, 205.3, 0.0414
281.0, 15.4307, 34.8656, 204.8, 0.0414
282.0, 15.3611, 34.8534, 203.9, 0.0414
283.0, 15.2896, 34.8421, 203.1, 0.041
284.0, 15.2187, 34.8296, 202, 0.0406
285.0, 15.1139, 34.8138, 200.8, 0.0406
286.0, 15.0579, 34.8049, 199.6, 0.0406
287.0, 15.024, 34.7983, 198.8, 0.0406
288.0, 14.993, 34.7939, 198.8, 0.041
289.0, 14.9224, 34.7829, 199.5, 0.041
290.0, 14.8437, 34.7723, 200.3, 0.0414
291.0, 14.7847, 34.7642, 200.8, 0.0414
292.0, 14.7275, 34.7567, 201.1, 0.0414
293.0, 14.6787, 34.7512, 201.3, 0.0414
294.0, 14.6461, 34.7465, 201.4, 0.0414
295.0, 14.6161, 34.7432, 201.3, 0.0414
296.0, 14.5421, 34.7351, 201, 0.0418
297.0, 14.4342, 34.7228, 200.6, 0.0414
298.0, 14.2862, 34.7074, 200.3, 0.0414
299.0, 14.2639, 34.7043, 199.7, 0.0414
300.0, 14.2092, 34.6973, 199.4, 0.0414
301.0, 14.1752, 34.6934, 199, 0.0414
302.0, 14.1345, 34.6866, 198.7, 0.0414
303.0, 14.0044, 34.6702, 198.7, 0.0414
304.0, 13.9323, 34.6617, 198.2, 0.0414
305.0, 13.872, 34.6559, 197.6, 0.0414
306.0, 13.8475, 34.653, 197.2, 0.0414
307.0, 13.7904, 34.6448, 197.1, 0.0414
308.0, 13.6716, 34.6328, 197.3, 0.0414
309.0, 13.6242, 34.6277, 196.8, 0.0414
310.0, 13.5005, 34.6147, 196.4, 0.0414
311.0, 13.3983, 34.6055, 195.3, 0.0414
312.0, 13.3254, 34.6005, 194.3, 0.0414
313.0, 13.2398, 34.5922, 193.9, 0.0414
314.0, 13.1249, 34.5848, 193.8, 0.041
315.0, 13.0873, 34.5814, 193.2, 0.0406
316.0, 13.0077, 34.574, 193.4, 0.0406
317.0, 12.9492, 34.5703, 193.7, 0.0406
318.0, 12.9398, 34.5704, 193.7, 0.0406
319.0, 12.9346, 34.57, 194, 0.0406
320.0, 12.9055, 34.567, 194.3, 0.0406
321.0, 12.8361, 34.5636, 194.5, 0.0406
322.0, 12.801, 34.5623, 194.3, 0.0402
323.0, 12.7652, 34.5602, 193.9, 0.0402
324.0, 12.7273, 34.5573, 193.5, 0.0402
325.0, 12.6859, 34.5523, 192.9, 0.0402
326.0, 12.5851, 34.543, 192.9, 0.0402
327.0, 12.5011, 34.5368, 192.6, 0.0398
328.0, 12.4624, 34.5326, 192, 0.0394
329.0, 12.3975, 34.5247, 191.7, 0.0394
330.0, 12.3511, 34.5191, 191.5, 0.0394
331.0, 12.3168, 34.5165, 191, 0.0394
332.0, 12.2695, 34.5127, 190.7, 0.0426
333.0, 12.2212, 34.5089, 190.2, 0.0394
334.0, 12.1538, 34.5032, 189.8, 0.0394
335.0, 12.126, 34.4992, 189.2, 0.0386
336.0, 12.0576, 34.4921, 188.5, 0.0394
337.0, 11.9514, 34.4828, 187.9, 0.039
338.0, 11.8954, 34.4795, 186.9, 0.0386
339.0, 11.8189, 34.4738, 185.5, 0.0382
340.0, 11.7236, 34.4677, 184.2, 0.0382
341.0, 11.6414, 34.4637, 183.3, 0.0382
342.0, 11.6082, 34.4605, 182.5, 0.0382
343.0, 11.5632, 34.4577, 181.9, 0.0382
344.0, 11.4845, 34.451, 181.4, 0.0378
345.0, 11.3803, 34.4463, 180.9, 0.0382
346.0, 11.3534, 34.4452, 179.7, 0.0378
347.0, 11.2593, 34.4399, 178.5, 0.0378
348.0, 11.1634, 34.435, 178.2, 0.0374
349.0, 11.0703, 34.4335, 178.2, 0.0374
350.0, 11.0484, 34.4351, 178.1, 0.0374
351.0, 11.0218, 34.4346, 178.3, 0.0374
352.0, 10.9641, 34.4342, 179, 0.0374
353.0, 10.9571, 34.4337, 179.7, 0.0374
354.0, 10.9489, 34.4335, 181, 0.0374
355.0, 10.9187, 34.4319, 181.8, 0.0374
356.0, 10.8653, 34.4298, 181.6, 0.0374
357.0, 10.8127, 34.4283, 181.1, 0.0374
358.0, 10.8, 34.4281, 180.5, 0.0378
359.0, 10.7918, 34.4279, 179.8, 0.0374
360.0, 10.7604, 34.4265, 179.4, 0.0374
361.0, 10.7285, 34.4252, 178.8, 0.0374
362.0, 10.7026, 34.4239, 177.7, 0.0374
363.0, 10.6629, 34.4216, 176.5, 0.0374
364.0, 10.6295, 34.4207, 175, 0.0374
365.0, 10.6132, 34.4202, 173.2, 0.037
366.0, 10.5868, 34.4183, 170.7, 0.0366
367.0, 10.5178, 34.4158, 167.4, 0.037
368.0, 10.4719, 34.4167, 163.6, 0.0374
369.0, 10.4542, 34.4169, 154.4, 0.037
370.0, 10.4364, 34.4173, 146.7, 0.0362
371.0, 10.4187, 34.4175, 140.6, 0.0362
372.0, 10.375, 34.4167, 142.1, 0.0362
373.0, 10.3345, 34.4175, 143.4, 0.0362
374.0, 10.3004, 34.4165, 143.4, 0.0362
375.0, 10.2799, 34.4161, 142.2, 0.0362
376.0, 10.2523, 34.4149, 140.5, 0.0362
377.0, 10.2286, 34.4147, 139.6, 0.0362
378.0, 10.1979, 34.4133, 139.7, 0.0362
379.0, 10.1598, 34.4098, 140.6, 0.0374
380.0, 10.1476, 34.4095, 142.1, 0.0358
381.0, 10.1353, 34.4094, 143.2, 0.035
382.0, 10.1231, 34.4091, 143.7, 0.035
383.0, 10.0857, 34.4092, 144, 0.0345
384.0, 10.0789, 34.4089, 144.1, 0.0345
385.0, 10.0547, 34.4079, 143.8, 0.0341
386.0, 10.0309, 34.4088, 143.1, 0.0341
387.0, 10.0031, 34.4091, 141.6, 0.0341
388.0, 9.9737, 34.4101, 139.5, 0.0341
389.0, 9.9502, 34.4103, 136.9, 0.0341
390.0, 9.9116, 34.4117, 133.4, 0.0341
391.0, 9.8759, 34.4137, 129.4, 0.0341
392.0, 9.8448, 34.4171, 123.6, 0.0333
393.0, 9.7857, 34.4187, 120.9, 0.0329
394.0, 9.7444, 34.4166, 120.7, 0.0329
395.0, 9.7248, 34.416, 120.6, 0.0329
396.0, 9.7074, 34.4161, 120.8, 0.0329
397.0, 9.6918, 34.4157, 121.4, 0.0329
398.0, 9.6711, 34.4162, 122.2, 0.0329
399.0, 9.6582, 34.4168, 122.8, 0.0329
400.0, 9.6476, 34.4176, 123, 0.0329
401.0, 9.6344, 34.418, 122.3, 0.0321
402.0, 9.6122, 34.4185, 121.1, 0.0321
403.0, 9.604, 34.4219, 119.7, 0.0321
404.0, 9.6069, 34.4256, 118.1, 0.0321
405.0, 9.6034, 34.4294, 115.6, 0.0321
406.0, 9.5874, 34.4322, 111.9, 0.0321
407.0, 9.5757, 34.4331, 108.4, 0.0321
408.0, 9.5697, 34.4336, 106.5, 0.0317
409.0, 9.558, 34.4339, 106, 0.0317
410.0, 9.5006, 34.4324, 106.4, 0.0313
411.0, 9.4724, 34.431, 107.3, 0.0313
412.0, 9.4231, 34.4282, 108.3, 0.0309
413.0, 9.3868, 34.4289, 109.5, 0.0309
414.0, 9.3726, 34.429, 110.7, 0.0309
415.0, 9.3312, 34.4285, 111.9, 0.0309
416.0, 9.2992, 34.4264, 112.5, 0.0309
417.0, 9.2664, 34.4247, 113, 0.0309
418.0, 9.2542, 34.4236, 113.9, 0.0305
419.0, 9.2041, 34.4192, 115.2, 0.0305
420.0, 9.1559, 34.4174, 116.6, 0.0301
421.0, 9.1196, 34.4156, 117.6, 0.0297
422.0, 9.0812, 34.4143, 119.1, 0.0297
423.0, 9.0384, 34.4149, 121.4, 0.0297
424.0, 9.0276, 34.4159, 121.3, 0.0297
425.0, 9.0182, 34.4216, 119.6, 0.0297
426.0, 8.9804, 34.4236, 117.5, 0.0297
427.0, 8.9394, 34.4235, 115, 0.0297
428.0, 8.9215, 34.4237, 112.4, 0.0297
429.0, 8.9195, 34.4238, 109.9, 0.0297
430.0, 8.9076, 34.4237, 108.5, 0.0297
431.0, 8.8664, 34.422, 108.4, 0.0297
432.0, 8.8345, 34.4215, 109.2, 0.0297
433.0, 8.8253, 34.422, 110.6, 0.0297
434.0, 8.8184, 34.422, 111.6, 0.0297
435.0, 8.8168, 34.4222, 112, 0.0297
436.0, 8.8138, 34.4224, 112.1, 0.0297
437.0, 8.7837, 34.4217, 112.1, 0.0297
438.0, 8.758, 34.4213, 112, 0.0293
439.0, 8.7163, 34.4215, 111.9, 0.0293
440.0, 8.6905, 34.4221, 111.7, 0.0289
441.0, 8.6703, 34.4222, 111.5, 0.0289
442.0, 8.6416, 34.4207, 111.3, 0.0289
443.0, 8.5959, 34.42, 111.1, 0.0289
444.0, 8.5763, 34.42, 111, 0.0289
445.0, 8.5629, 34.4202, 111, 0.0289
446.0, 8.5528, 34.4202, 111, 0.0289
447.0, 8.5434, 34.4219, 110.6, 0.0289
448.0, 8.5358, 34.4246, 109.8, 0.0289
449.0, 8.5047, 34.4241, 108.9, 0.0289
450.0, 8.465, 34.4247, 107.9, 0.0289
451.0, 8.442, 34.4242, 107.3, 0.0289
452.0, 8.4208, 34.4237, 107.1, 0.0289
453.0, 8.3887, 34.4237, 107.2, 0.0289
454.0, 8.3375, 34.4222, 107.4, 0.0285
455.0, 8.2888, 34.423, 107.7, 0.0285
456.0, 8.2846, 34.4223, 108, 0.0285
457.0, 8.2662, 34.4216, 108.4, 0.0277
458.0, 8.2164, 34.4213, 108.9, 0.0281
459.0, 8.1886, 34.4212, 109.2, 0.0281
460.0, 8.173, 34.4213, 109.7, 0.0277
461.0, 8.1305, 34.4213, 109.8, 0.0277
462.0, 8.0919, 34.4214, 109.8, 0.0277
463.0, 8.0693, 34.4208, 109.7, 0.0277
464.0, 8.0472, 34.421, 109.6, 0.0277
465.0, 8.0361, 34.4205, 109.5, 0.0277
466.0, 8.0079, 34.4195, 109.6, 0.0277
467.0, 7.9858, 34.42, 109.7, 0.0277
468.0, 7.9613, 34.4189, 109.9, 0.0277
469.0, 7.9471, 34.4195, 110.1, 0.0277
470.0, 7.9283, 34.4192, 110.3, 0.0277
471.0, 7.9215, 34.4189, 110.6, 0.0277
472.0, 7.9147, 34.4187, 110.6, 0.0277
473.0, 7.9078, 34.4185, 110.5, 0.0277
474.0, 7.901, 34.4182, 110.3, 0.0277
475.0, 7.8181, 34.4179, 110.2, 0.0277
476.0, 7.7876, 34.4181, 110.1, 0.0277
477.0, 7.7758, 34.4171, 110.4, 0.0277
478.0, 7.7532, 34.4153, 111.1, 0.0277
479.0, 7.7157, 34.4145, 112, 0.0277
480.0, 7.6892, 34.4139, 113, 0.0277
481.0, 7.6673, 34.413, 113.9, 0.0277
482.0, 7.6476, 34.412, 114.7, 0.0273
483.0, 7.6311, 34.4112, 115.6, 0.0273
484.0, 7.624, 34.4109, 116.8, 0.0269
485.0, 7.6275, 34.4115, 117.7, 0.0269
486.0, 7.6219, 34.4105, 117.7, 0.0269
487.0, 7.604, 34.4114, 117.1, 0.0269
