CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
29.0, 23.0076, 35.3512, 218.8, 0.1099
30.0, 23.0075, 35.3512, 218.8, 0.1107
31.0, 23.0078, 35.3514, 218.8, 0.1103
32.0, 23.0067, 35.3512, 218.5, 0.1103
33.0, 23.0063, 35.351, 218.4, 0.1099
34.0, 23.0077, 35.3511, 218.4, 0.1095
35.0, 23.0078, 35.3513, 218.4, 0.1099
36.0, 23.0061, 35.3509, 218.4, 0.1103
37.0, 22.9981, 35.3502, 218.4, 0.1095
38.0, 22.9901, 35.3495, 218.4, 0.1095
39.0, 22.9821, 35.3488, 218.5, 0.1054
40.0, 22.9545, 35.3471, 218.7, 0.1046
41.0, 22.948, 35.3464, 218.7, 0.1041
42.0, 22.9442, 35.3463, 218.7, 0.1037
43.0, 22.9451, 35.3464, 218.8, 0.1046
44.0, 22.9425, 35.346, 218.8, 0.1041
45.0, 22.9383, 35.346, 218.6, 0.1025
46.0, 22.9341, 35.3459, 218.4, 0.1033
47.0, 22.9219, 35.3462, 218.2, 0.1017
48.0, 22.9143, 35.3587, 217.8, 0.0996
49.0, 22.918, 35.3661, 217.4, 0.0984
50.0, 22.9241, 35.3714, 217.1, 0.0964
51.0, 22.926, 35.3737, 216.6, 0.0955
52.0, 22.9299, 35.3785, 216.5, 0.0947
53.0, 22.9278, 35.3833, 216.5, 0.0939
54.0, 22.9284, 35.3894, 216, 0.0927
55.0, 22.9304, 35.3977, 215.9, 0.0914
56.0, 22.9188, 35.4074, 215.7, 0.0906
57.0, 22.8928, 35.4147, 214.9, 0.0898
58.0, 22.8557, 35.4249, 213.9, 0.0878
59.0, 22.8317, 35.4338, 214.2, 0.0878
60.0, 22.8098, 35.4417, 213.8, 0.0878
61.0, 22.7896, 35.4464, 213.2, 0.0865
62.0, 22.7823, 35.4485, 213.2, 0.0873
63.0, 22.7658, 35.4537, 213.4, 0.0873
64.0, 22.7376, 35.4615, 213.2, 0.0857
65.0, 22.7016, 35.4712, 213.1, 0.0853
66.0, 22.6825, 35.4758, 212.1, 0.0845
67.0, 22.6467, 35.4822, 212.2, 0.0833
68.0, 22.6084, 35.4987, 211.7, 0.0833
69.0, 22.5519, 35.5228, 212, 0.0784
70.0, 22.4958, 35.5418, 211.6, 0.0784
71.0, 22.4805, 35.5462, 211.3, 0.0775
72.0, 22.4724, 35.5487, 211.5, 0.0788
73.0, 22.4575, 35.5547, 211.3, 0.0771
74.0, 22.3795, 35.5841, 211.6, 0.0755
75.0, 22.3433, 35.5942, 211.7, 0.0747
76.0, 22.2903, 35.6015, 211.3, 0.0739
77.0, 22.2561, 35.6094, 211, 0.0743
78.0, 22.2155, 35.6177, 210.7, 0.0735
79.0, 22.1777, 35.6242, 210.7, 0.0731
80.0, 22.1593, 35.6269, 210.3, 0.0727
81.0, 22.135, 35.6306, 210.3, 0.0718
82.0, 22.1029, 35.6369, 209.9, 0.0718
83.0, 22.0657, 35.6514, 209.8, 0.0702
84.0, 21.9835, 35.678, 209.6, 0.0686
85.0, 21.9034, 35.6883, 209.2, 0.0661
86.0, 21.872, 35.6902, 208, 0.0657
87.0, 21.8625, 35.6963, 206.9, 0.0653
88.0, 21.8078, 35.6978, 206.3, 0.0645
89.0, 21.7069, 35.7009, 205.8, 0.0633
90.0, 21.6587, 35.7075, 204.3, 0.0621
91.0, 21.6146, 35.7158, 202.4, 0.0613
92.0, 21.6088, 35.731, 201.7, 0.0605
93.0, 21.5823, 35.7304, 201.4, 0.0605
94.0, 21.5091, 35.7192, 201.7, 0.06
95.0, 21.4915, 35.7277, 201.2, 0.0596
96.0, 21.4879, 35.7404, 200.3, 0.0592
97.0, 21.4702, 35.7651, 199.5, 0.0584
98.0, 21.3694, 35.7544, 200.2, 0.0588
99.0, 21.218, 35.7367, 199.8, 0.0572
100.0, 21.0803, 35.7218, 198.8, 0.0552
101.0, 20.9468, 35.7022, 197.4, 0.054
102.0, 20.8267, 35.6836, 196.4, 0.0552
103.0, 20.7214, 35.6687, 194.1, 0.0527
104.0, 20.6625, 35.6567, 191, 0.0519
105.0, 20.4869, 35.6252, 189.6, 0.0519
106.0, 20.1374, 35.5694, 188.7, 0.0511
107.0, 19.7238, 35.5078, 185.8, 0.0503
108.0, 19.4888, 35.4693, 178.5, 0.0495
109.0, 19.3809, 35.4415, 173.7, 0.0499
110.0, 18.7574, 35.3555, 173.1, 0.0495
111.0, 18.3626, 35.2972, 170.3, 0.0495
112.0, 18.0236, 35.2554, 166.1, 0.0495
113.0, 17.8964, 35.2411, 164.2, 0.0499
114.0, 17.8219, 35.2318, 164.4, 0.0515
115.0, 17.8097, 35.2331, 165, 0.0515
116.0, 17.7749, 35.2276, 165.7, 0.0515
117.0, 17.6985, 35.2111, 165.5, 0.0519
118.0, 17.5154, 35.1782, 164.5, 0.054
119.0, 17.272, 35.1456, 163.2, 0.054
120.0, 17.1165, 35.1241, 160.9, 0.0544
121.0, 16.9001, 35.1026, 157.8, 0.0548
122.0, 16.7911, 35.0868, 155.1, 0.0552
123.0, 16.6039, 35.0617, 153.6, 0.0552
124.0, 16.5281, 35.0544, 151.7, 0.0552
125.0, 16.3933, 35.0327, 148.7, 0.0552
126.0, 16.1164, 35.0008, 144.2, 0.0552
127.0, 15.9504, 34.9837, 135.5, 0.0568
128.0, 15.6544, 34.9536, 129.1, 0.0564
129.0, 15.5695, 34.9438, 124.8, 0.0556
130.0, 15.4473, 34.9304, 121.2, 0.0556
131.0, 15.3481, 34.9182, 118.7, 0.0548
132.0, 15.189, 34.8991, 116.5, 0.0548
133.0, 14.9873, 34.8792, 114.6, 0.0552
134.0, 14.9353, 34.875, 112.3, 0.0552
135.0, 14.9132, 34.8735, 109.5, 0.0552
136.0, 14.895, 34.8729, 107.2, 0.0556
137.0, 14.8405, 34.87, 105.5, 0.0556
138.0, 14.7331, 34.8604, 103.9, 0.0556
139.0, 14.6526, 34.8556, 100.2, 0.0548
140.0, 14.5534, 34.8512, 94.7, 0.0548
141.0, 14.4184, 34.8425, 88, 0.0548
142.0, 14.2618, 34.8352, 80.6, 0.054
143.0, 14.2085, 34.833, 72.2, 0.0536
144.0, 14.1266, 34.8306, 63.1, 0.0532
145.0, 14.0022, 34.8317, 56.1, 0.0527
146.0, 13.9075, 34.8345, 49.9, 0.0527
147.0, 13.8189, 34.8332, 44.7, 0.0519
148.0, 13.7243, 34.8305, 37.7, 0.0515
149.0, 13.6255, 34.8277, 32.9, 0.0507
150.0, 13.5248, 34.8237, 31.8, 0.0511
151.0, 13.4819, 34.8224, 31.3, 0.0503
152.0, 13.4438, 34.8206, 30.4, 0.0495
153.0, 13.3952, 34.8191, 29.4, 0.0499
154.0, 13.355, 34.8179, 28.2, 0.0495
155.0, 13.3517, 34.8179, 24.6, 0.0491
156.0, 13.3126, 34.8167, 24.4, 0.0483
157.0, 13.2613, 34.8119, 25, 0.0479
158.0, 13.1964, 34.809, 24.4, 0.0479
159.0, 13.0814, 34.8028, 22.8, 0.0479
160.0, 13.0075, 34.8054, 20.9, 0.0479
161.0, 12.9949, 34.8069, 18.9, 0.0463
162.0, 12.9866, 34.8088, 16.5, 0.0463
163.0, 12.9778, 34.8107, 13.5, 0.0463
164.0, 12.9758, 34.8136, 10.8, 0.0451
165.0, 12.9745, 34.818, 10.4, 0.0446
166.0, 12.9199, 34.8186, 11.1, 0.0438
167.0, 12.883, 34.8134, 11.5, 0.0426
168.0, 12.8308, 34.8037, 11.9, 0.0426
169.0, 12.785, 34.7988, 12.8, 0.0422
170.0, 12.7839, 34.8042, 13.6, 0.0414
171.0, 12.7246, 34.8002, 13.7, 0.0414
172.0, 12.6334, 34.7981, 13.1, 0.041
173.0, 12.5445, 34.805, 12.1, 0.041
174.0, 12.5235, 34.8117, 10.9, 0.0398
175.0, 12.5087, 34.8126, 8.9, 0.039
176.0, 12.4841, 34.8102, 8, 0.039
177.0, 12.372, 34.8058, 8, 0.0382
178.0, 12.3449, 34.8077, 8.4, 0.0378
179.0, 12.3407, 34.8084, 8.8, 0.037
180.0, 12.3289, 34.809, 8.6, 0.0374
181.0, 12.318, 34.8094, 8.5, 0.0366
182.0, 12.3157, 34.8095, 8.4, 0.0358
183.0, 12.3057, 34.8094, 8.2, 0.0358
184.0, 12.2864, 34.8094, 8.3, 0.0358
185.0, 12.2634, 34.8091, 8.3, 0.0362
186.0, 12.2404, 34.8089, 8.4, -999
187.0, 12.22, 34.808, 8.7, 0.035
188.0, 12.1991, 34.8075, 9.1, 0.0345
189.0, 12.1824, 34.807, 9.5, 0.035
190.0, 12.1059, 34.806, 10, 0.035
191.0, 12.0473, 34.8059, 10.5, 0.0345
192.0, 11.9919, 34.8047, 11.2, 0.0341
193.0, 11.9674, 34.8054, 12, 0.0345
194.0, 11.9415, 34.8058, 12.9, 0.0345
195.0, 11.9165, 34.8055, 13.3, 0.0345
196.0, 11.9055, 34.8045, 13.5, 0.0341
197.0, 11.8923, 34.8037, 14, 0.0337
198.0, 11.8615, 34.8021, 14.8, 0.0337
199.0, 11.8312, 34.8024, 15.9, 0.0337
200.0, 11.8037, 34.8037, 16.6, 0.0337
201.0, 11.782, 34.8032, 17, 0.0337
202.0, 11.7737, 34.8036, 17.4, 0.0337
203.0, 11.7544, 34.8057, 17.7, 0.0333
204.0, 11.7407, 34.8065, 17.7, 0.0333
205.0, 11.7348, 34.8068, 17.7, 0.0333
206.0, 11.7088, 34.8065, 17.8, 0.0325
207.0, 11.6846, 34.8074, 18.3, 0.0325
208.0, 11.6767, 34.8079, 19.6, 0.0329
209.0, 11.6738, 34.8081, 21.1, 0.0325
210.0, 11.6684, 34.8083, 21.5, 0.0325
211.0, 11.6605, 34.8085, 21.4, 0.0325
212.0, 11.6476, 34.8083, 21.3, 0.0321
213.0, 11.6384, 34.8079, 21, 0.0321
214.0, 11.6266, 34.809, 20.3, 0.0317
215.0, 11.5972, 34.8073, 19.7, 0.0321
216.0, 11.5644, 34.806, 19.3, 0.0321
217.0, 11.5439, 34.8054, 18.4, 0.0317
218.0, 11.51, 34.8037, 17.5, 0.0321
219.0, 11.4768, 34.8026, 17.2, 0.0321
220.0, 11.4573, 34.8026, 17.3, 0.0317
221.0, 11.4355, 34.8024, 17.8, 0.0317
222.0, 11.4051, 34.8012, 18.4, 0.0313
223.0, 11.3935, 34.8013, 18.9, 0.0313
224.0, 11.3892, 34.8017, 19.4, 0.0313
225.0, 11.3882, 34.8018, 19.7, 0.0321
226.0, 11.3776, 34.8016, 19.9, 0.0317
227.0, 11.3424, 34.8005, 20, 0.0317
228.0, 11.3119, 34.7991, 20.3, 0.0313
229.0, 11.2765, 34.7981, 20.5, 0.0317
230.0, 11.2421, 34.7968, 20.8, 0.0317
231.0, 11.1972, 34.7937, 21.1, 0.0321
232.0, 11.1693, 34.7927, 21.4, 0.0317
233.0, 11.1561, 34.7929, 21.7, 0.0313
234.0, 11.1331, 34.7933, 22, 0.0313
235.0, 11.0982, 34.7912, 22.4, 0.0341
236.0, 11.0775, 34.7902, 22.4, 0.0313
237.0, 11.0515, 34.7894, 22.2, 0.0317
238.0, 11.0349, 34.7894, 22.3, 0.0321
239.0, 11.0372, 34.7937, 22.6, 0.0317
240.0, 11.0006, 34.7924, 23.2, 0.0313
241.0, 10.9811, 34.7914, 24.1, 0.0317
242.0, 10.9773, 34.7908, 24.9, 0.0325
243.0, 10.9682, 34.7899, 25.1, 0.0329
244.0, 10.9336, 34.7865, 24.7, 0.0313
245.0, 10.8885, 34.7827, 23.9, 0.0317
246.0, 10.8724, 34.7832, 23, 0.0321
247.0, 10.8717, 34.7838, 22, 0.0317
248.0, 10.8628, 34.7835, 21.3, 0.0321
249.0, 10.8467, 34.7826, 21.3, 0.0317
250.0, 10.8346, 34.7823, 21.6, 0.0317
251.0, 10.823, 34.7816, 21.8, 0.0313
252.0, 10.8149, 34.7811, 21.9, 0.0313
253.0, 10.8031, 34.7821, 22, 0.0313
254.0, 10.8022, 34.7831, 22.1, 0.0317
255.0, 10.793, 34.7823, 22.5, 0.0317
256.0, 10.767, 34.7811, 23.2, 0.0321
257.0, 10.7594, 34.7834, 23.9, 0.0321
258.0, 10.7546, 34.7844, 24.3, 0.0313
259.0, 10.7337, 34.7818, 24.8, 0.0313
260.0, 10.7113, 34.7807, 25.4, 0.0313
261.0, 10.693, 34.7798, 25.6, 0.0313
262.0, 10.6893, 34.7795, 25.5, 0.0317
263.0, 10.6853, 34.7792, 25.2, 0.0317
264.0, 10.6743, 34.7785, 25, 0.0329
265.0, 10.6396, 34.7765, 24.9, 0.0321
266.0, 10.6194, 34.7751, 25, 0.0313
267.0, 10.6124, 34.7754, 25, 0.0313
268.0, 10.6112, 34.7753, 25, 0.0313
269.0, 10.6033, 34.7749, 25, 0.0313
270.0, 10.5947, 34.7743, 25.1, 0.0321
271.0, 10.5819, 34.7738, 25.1, 0.0309
272.0, 10.5659, 34.772, 25.1, 0.0313
273.0, 10.5344, 34.7752, 25, 0.0313
274.0, 10.5284, 34.7758, 25, 0.0313
275.0, 10.5226, 34.7759, 25, 0.0313
276.0, 10.5153, 34.7756, 25.1, 0.0317
277.0, 10.5031, 34.7747, 25.1, 0.0313
278.0, 10.482, 34.7722, 25.2, 0.0309
279.0, 10.4668, 34.7719, 25.2, 0.0309
280.0, 10.4643, 34.7726, 25.5, 0.0305
281.0, 10.4464, 34.7717, 25.5, 0.0305
282.0, 10.4239, 34.7699, 25.2, 0.0305
283.0, 10.3971, 34.7687, 25.1, 0.0309
284.0, 10.3847, 34.7675, 25, 0.0305
285.0, 10.3744, 34.7665, 25.1, 0.0309
286.0, 10.3665, 34.7659, 25, 0.0305
287.0, 10.3599, 34.766, 24.8, 0.0313
288.0, 10.3542, 34.7668, 24.6, 0.0305
289.0, 10.3403, 34.7662, 24.5, 0.0313
290.0, 10.3215, 34.7645, 24, 0.0305
291.0, 10.3003, 34.7625, 23.7, 0.0305
292.0, 10.287, 34.7618, 23.9, 0.0305
293.0, 10.2671, 34.7607, 24.3, 0.0309
294.0, 10.2501, 34.7599, 24.7, 0.0305
295.0, 10.2249, 34.7587, 24.5, 0.0305
296.0, 10.2093, 34.7582, 23.8, 0.0309
297.0, 10.2078, 34.7579, 22.8, 0.0305
298.0, 10.2069, 34.7579, 21.9, 0.0305
299.0, 10.2063, 34.758, 21.5, 0.0305
300.0, 10.205, 34.758, 21.5, 0.0317
301.0, 10.2024, 34.7579, 21.5, 0.0305
302.0, 10.1925, 34.7573, 21.6, 0.0305
303.0, 10.1707, 34.756, 21.5, 0.0305
304.0, 10.1486, 34.7548, 21.3, 0.0305
305.0, 10.1256, 34.7534, 21.1, 0.0305
306.0, 10.1072, 34.7524, 20.9, 0.0313
307.0, 10.0936, 34.7516, 20.7, 0.0305
308.0, 10.0836, 34.7509, 20.4, -999
309.0, 10.073, 34.7504, 20.2, 0.0305
310.0, 10.0602, 34.75, 19.9, 0.0301
311.0, 10.0355, 34.7493, 19.7, 0.0305
312.0, 10.0294, 34.7487, 19.4, 0.0305
313.0, 10.0228, 34.7482, 19.1, 0.0301
314.0, 10.0115, 34.7473, 18.8, 0.0301
315.0, 10.001, 34.7468, 18.6, 0.0301
316.0, 9.9933, 34.7461, 18.5, 0.0301
317.0, 9.988, 34.7457, 18.4, 0.0301
318.0, 9.9799, 34.7453, 18.3, 0.0301
319.0, 9.9727, 34.7448, 18.2, 0.0301
320.0, 9.9671, 34.7443, 17.9, 0.0293
321.0, 9.959, 34.7435, 17.6, 0.0293
322.0, 9.947, 34.7426, 17.4, 0.0297
323.0, 9.9291, 34.7413, 17.2, 0.0293
324.0, 9.9033, 34.74, 17.1, 0.0293
325.0, 9.8966, 34.7397, 17.1, 0.0301
326.0, 9.8847, 34.7387, 17.1, 0.0293
327.0, 9.8743, 34.7384, 16.9, 0.0293
328.0, 9.871, 34.7381, 17.2, 0.0293
329.0, 9.8673, 34.7379, 17.4, 0.0293
330.0, 9.864, 34.7378, 17.3, 0.0293
331.0, 9.8549, 34.737, 17, 0.0293
332.0, 9.8304, 34.7355, 16.6, 0.0293
333.0, 9.8141, 34.7345, 16.3, 0.0293
334.0, 9.7977, 34.7331, 16.1, 0.0293
335.0, 9.7742, 34.7318, 15.7, 0.0293
336.0, 9.7673, 34.7314, 15.8, -999
337.0, 9.7663, 34.7313, 16.7, -999
338.0, 9.7656, 34.7312, 17.5, 0.0293
339.0, 9.7627, 34.7311, 17.8, 0.0293
340.0, 9.7598, 34.731, 17.8, 0.0285
341.0, 9.7569, 34.7308, 17.6, 0.0289
342.0, 9.7456, 34.7301, 17.1, 0.0285
343.0, 9.7136, 34.728, 16.7, 0.0293
344.0, 9.7041, 34.7272, 16.1, 0.0289
345.0, 9.6929, 34.7264, 15.4, 0.0285
346.0, 9.6859, 34.7258, 14.3, 0.0285
347.0, 9.6748, 34.725, 13.3, 0.0289
348.0, 9.6545, 34.7235, 12.9, 0.0285
349.0, 9.6408, 34.7228, 12.9, 0.0285
350.0, 9.6327, 34.7224, 13, 0.0289
351.0, 9.6257, 34.7218, 13.3, 0.0285
352.0, 9.6217, 34.7215, 13.5, 0.0285
353.0, 9.6209, 34.7217, 13.7, 0.0285
354.0, 9.6206, 34.7217, 13.6, 0.0285
355.0, 9.6181, 34.7214, 13.6, 0.0285
356.0, 9.6071, 34.7208, 13.7, 0.0285
357.0, 9.5974, 34.7201, 13.8, 0.0281
358.0, 9.5935, 34.72, 14.1, 0.0285
359.0, 9.5827, 34.7192, 14.4, 0.0281
360.0, 9.5734, 34.7185, 14.6, 0.0281
361.0, 9.5608, 34.7179, 14.6, 0.0281
362.0, 9.5485, 34.7169, 14.6, 0.0281
363.0, 9.5368, 34.7163, 14.5, 0.0277
364.0, 9.5278, 34.7155, 14.4, 0.0273
365.0, 9.5098, 34.7146, 14.3, 0.0277
366.0, 9.4913, 34.7133, 14.2, 0.0277
367.0, 9.4777, 34.7126, 14.3, 0.0273
368.0, 9.477, 34.7124, 14.4, 0.0273
369.0, 9.4761, 34.7125, 14.6, 0.0273
370.0, 9.4736, 34.7123, 14.6, 0.0273
371.0, 9.455, 34.711, 14.6, 0.0277
372.0, 9.4469, 34.7107, 14.6, 0.0285
373.0, 9.4387, 34.7102, 14.5, 0.0277
374.0, 9.4213, 34.7091, 14.6, 0.0285
375.0, 9.4171, 34.709, 14.6, 0.0273
376.0, 9.416, 34.7089, 14.7, 0.0269
377.0, 9.4143, 34.7089, 14.7, 0.0269
378.0, 9.4089, 34.7084, 14.8, 0.0269
379.0, 9.3898, 34.7072, 14.8, 0.0269
380.0, 9.3733, 34.7063, 14.8, 0.0269
381.0, 9.3645, 34.7058, 14.9, 0.0269
382.0, 9.3613, 34.7056, 14.9, 0.0265
383.0, 9.3582, 34.7053, 14.9, 0.0261
384.0, 9.351, 34.7049, 14.9, 0.0265
385.0, 9.3414, 34.7045, 14.8, 0.0265
386.0, 9.3341, 34.7038, 14.8, 0.0265
387.0, 9.3247, 34.7034, 14.8, 0.0261
388.0, 9.3104, 34.7023, 14.8, 0.0261
389.0, 9.2964, 34.7019, 14.9, 0.0261
390.0, 9.2913, 34.7015, 14.9, 0.0261
391.0, 9.2881, 34.7014, 15, 0.0261
392.0, 9.2845, 34.7009, 15.1, 0.0261
393.0, 9.2777, 34.7006, 15.1, 0.0257
394.0, 9.2681, 34.7001, 15.1, 0.0257
395.0, 9.2581, 34.6993, 15, 0.0257
396.0, 9.2453, 34.6985, 15, 0.0261
397.0, 9.2328, 34.6977, 14.9, 0.0253
398.0, 9.2294, 34.6976, 14.8, 0.0253
399.0, 9.2243, 34.6972, 14.8, 0.0253
400.0, 9.2182, 34.6969, 14.7, 0.0257
401.0, 9.2116, 34.6963, 14.6, 0.0253
402.0, 9.1926, 34.6951, 14.4, 0.0253
403.0, 9.1787, 34.694, 14.3, 0.0253
404.0, 9.1591, 34.6928, 14.3, 0.0253
405.0, 9.1512, 34.6927, 14.2, 0.0269
406.0, 9.1421, 34.6917, 14.3, 0.0257
407.0, 9.1299, 34.691, 14.3, 0.0253
408.0, 9.1258, 34.6907, 14.3, 0.0253
409.0, 9.1236, 34.6906, 14.4, 0.0253
410.0, 9.118, 34.6903, 14.4, 0.0253
411.0, 9.1113, 34.69, 14.3, 0.0253
412.0, 9.1016, 34.6895, 14.2, 0.0261
413.0, 9.0877, 34.6887, 14.1, 0.0253
414.0, 9.0797, 34.6881, 14, 0.0253
415.0, 9.0686, 34.6874, 13.8, 0.0249
416.0, 9.057, 34.6867, 13.7, 0.0253
417.0, 9.0509, 34.6863, 13.6, 0.0249
418.0, 9.0427, 34.6857, 13.6, 0.0249
419.0, 9.0262, 34.6845, 13.9, 0.0249
420.0, 9.0139, 34.6838, 14.4, 0.0253
421.0, 8.9997, 34.6827, 15.2, 0.0245
422.0, 8.981, 34.6815, 16.6, 0.0245
423.0, 8.9558, 34.6796, 18.5, 0.0245
424.0, 8.9404, 34.6787, 19.8, 0.0241
425.0, 8.9233, 34.6776, 20.5, 0.0241
426.0, 8.9129, 34.6772, 20.6, 0.0241
427.0, 8.9094, 34.6767, 20, 0.0241
428.0, 8.9013, 34.6761, 18.4, 0.0241
429.0, 8.8913, 34.6756, 16.7, 0.0245
430.0, 8.8817, 34.6752, 15.4, 0.0241
431.0, 8.8793, 34.6751, 14.4, 0.0241
432.0, 8.8729, 34.6746, 13.7, 0.0241
433.0, 8.8662, 34.6745, 13.3, 0.0241
434.0, 8.8612, 34.6743, 13.1, 0.0241
435.0, 8.8566, 34.674, 13.1, 0.0241
436.0, 8.8485, 34.6732, 13.4, 0.0245
437.0, 8.8433, 34.673, 13.8, 0.0241
438.0, 8.8347, 34.6723, 14.3, 0.0241
439.0, 8.8262, 34.6718, 14.9, 0.0241
440.0, 8.8178, 34.6711, 15.3, 0.0241
441.0, 8.7905, 34.6689, 15.8, 0.0241
442.0, 8.7513, 34.6669, 16.1, 0.0241
443.0, 8.7414, 34.6665, 16.3, 0.0241
444.0, 8.7385, 34.6665, 16.2, 0.0241
445.0, 8.7271, 34.6659, 15.7, 0.0241
446.0, 8.7078, 34.6648, 15.3, 0.0241
447.0, 8.6938, 34.6642, 14.8, 0.0241
448.0, 8.6898, 34.6638, 14.5, 0.0241
449.0, 8.6853, 34.6635, 14.4, 0.0241
450.0, 8.6736, 34.6626, 14.8, 0.0241
451.0, 8.6484, 34.661, 15.2, 0.0241
452.0, 8.6254, 34.6597, 15.5, 0.0233
453.0, 8.6027, 34.6583, 15.5, 0.0237
454.0, 8.5818, 34.6572, 15.5, 0.0237
455.0, 8.5749, 34.6565, 15.2, 0.0237
456.0, 8.5746, 34.6567, 14.7, 0.0233
457.0, 8.5735, 34.6567, 14.5, 0.0237
458.0, 8.5668, 34.6564, 14.6, 0.0237
459.0, 8.5609, 34.656, 14.8, 0.0241
460.0, 8.5506, 34.6555, 15, 0.0237
461.0, 8.5402, 34.655, 15.2, 0.0233
462.0, 8.5248, 34.6539, 15.4, 0.0237
463.0, 8.497, 34.6524, 15.6, 0.0233
464.0, 8.492, 34.6523, 15.7, 0.0233
465.0, 8.4878, 34.6519, 15.8, 0.0233
466.0, 8.4736, 34.6512, 15.9, 0.0233
467.0, 8.4662, 34.6508, 16.1, 0.0233
468.0, 8.4479, 34.6497, 16.3, 0.0233
469.0, 8.4242, 34.6483, 16.4, 0.0233
470.0, 8.3967, 34.6462, 16.5, 0.0229
471.0, 8.3627, 34.6446, 16.4, 0.0233
472.0, 8.3528, 34.6436, 16.3, 0.0233
473.0, 8.3352, 34.6426, 16.3, 0.0233
474.0, 8.3302, 34.6423, 16.2, 0.0233
475.0, 8.3231, 34.6416, 16.1, 0.0233
476.0, 8.3027, 34.6403, 15.9, 0.0229
477.0, 8.2802, 34.6392, 15.6, 0.0229
478.0, 8.2645, 34.6381, 15.4, 0.0233
479.0, 8.2477, 34.6371, 15.2, 0.0233
480.0, 8.236, 34.6362, 15, 0.0233
481.0, 8.2136, 34.6348, 14.8, 0.0233
482.0, 8.1954, 34.6338, 14.6, 0.0229
483.0, 8.1883, 34.6336, 14.1, 0.0229
484.0, 8.182, 34.6332, 13.7, 0.0233
485.0, 8.1795, 34.633, 13.7, 0.0229
