CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 17.9028301239014, 35.7276649475098, 232.446090698242, 17.2507476806641, 93.3634490966797, 0.000485318014398217
100, 17.884391784668, 35.7266845703125, 231.543380737305, 16.5528926849365, 93.3838272094727, 0.000485318014398217
102, 17.7414608001709, 35.7093353271484, 232.253509521484, 16.1273574829102, 93.3888931274414, 0.000485318014398217
104, 17.5993404388428, 35.7008819580078, 231.207443237305, 15.5785360336304, 93.4254531860352, 0.000485318014398217
106, 17.4985694885254, 35.6919021606445, 231.07421875, 14.8587875366211, 93.4472885131836, 0.000485318014398217
108, 17.4278984069824, 35.683952331543, 230.636367797852, 14.6390447616577, 93.4600830078125, 0.000485318014398217
110, 17.3760051727295, 35.6754341125488, 230.362030029297, 14.2513494491577, 93.4668197631836, 0.000485318014398217
112, 17.3448829650879, 35.6698417663574, 229.908172607422, 14.0585708618164, 93.4728775024414, 0.000485318014398217
114, 17.2743186950684, 35.6640586853027, 230.038848876953, 13.9763469696045, 93.4702453613281, 0.000485318014398217
116, 17.2050437927246, 35.6586227416992, 229.956451416016, 13.4879903793335, 93.4934768676758, 0.000485318014398217
118, 17.115514755249, 35.6513214111328, 229.845108032227, 14.0963888168335, 93.4974899291992, 0.000485318014398217
120, 17.038215637207, 35.6435356140137, 230.020980834961, 13.9302415847778, 93.5022811889648, 0.000485318014398217
122, 16.968334197998, 35.6405181884766, 230.424850463867, 13.5107679367065, 93.4909362792969, 0.000485318014398217
124, 16.8729362487793, 35.6341743469238, 231.044219970703, 13.8984680175781, 93.4840927124023, 0.000485318014398217
126, 16.8386459350586, 35.634449005127, 231.017166137695, 13.4830389022827, 93.4936370849609, 0.000485318014398217
128, 16.7854671478271, 35.6369781494141, 230.942855834961, 13.9820137023926, 93.4929275512695, 0.000485318014398217
130, 16.698657989502, 35.630485534668, 230.944488525391, 13.6268358230591, 93.4906692504883, 0.000485318014398217
132, 16.5193824768066, 35.6191444396973, 230.979797363281, 13.0345096588135, 93.5398941040039, 0.000485318014398217
134, 16.4037265777588, 35.6108665466309, 230.872146606445, 12.7707681655884, 93.5466995239258, 0.000485318014398217
136, 16.3018436431885, 35.6060791015625, 231.113082885742, 12.239634513855, 93.4464111328125, 0.000485318014398217
138, 16.2283935546875, 35.6043586730957, 231.299774169922, 12.9609003067017, 93.4914779663086, 0.000485318014398217
140, 16.1555500030518, 35.6007385253906, 231.174468994141, 11.9529981613159, 93.5748062133789, 0.000485318014398217
142, 16.0874824523926, 35.5958938598633, 231.084228515625, 11.8861179351807, 93.5833129882812, 0.000485318014398217
144, 15.9932165145874, 35.582893371582, 231.022171020508, 11.5715866088867, 93.5851669311523, 0.000485318014398217
146, 15.8951692581177, 35.5723876953125, 231.220977783203, 11.1185684204102, 93.5954208374023, 0.000485318014398217
148, 15.6321353912354, 35.5367698669434, 232.397720336914, 11.4339570999146, 93.5836334228516, 0.000485318014398217
150, 15.5711030960083, 35.5316963195801, 232.235992431641, 11.7650518417358, 93.4446411132812, 0.000485318014398217
152, 15.5623073577881, 35.5326957702637, 232.620300292969, 11.7674026489258, 93.5238189697266, 0.000485318014398217
154, 15.5035390853882, 35.5389366149902, 232.872360229492, 11.5041561126709, 93.5895080566406, 0.000485318014398217
156, 15.4414482116699, 35.5326347351074, 232.888519287109, 11.1053810119629, 93.607177734375, 0.000485318014398217
158, 15.303448677063, 35.5068168640137, 233.017837524414, 11.6043825149536, 93.6023025512695, 0.000485318014398217
160, 15.2125024795532, 35.4973678588867, 233.403015136719, 11.6796617507935, 93.5941009521484, 0.000485318014398217
162, 15.1116380691528, 35.4852867126465, 234.28727722168, 11.398811340332, 93.5953750610352, 0.000485318014398217
164, 14.9437170028687, 35.4626235961914, 234.846481323242, 11.0531787872314, 93.6064834594727, 0.000485318014398217
166, 14.8237552642822, 35.4468307495117, 234.848571777344, 11.1229286193848, 93.6101684570312, 0.000485318014398217
168, 14.765079498291, 35.4382476806641, 235.520812988281, 10.7130880355835, 93.6142959594727, 0.000485318014398217
170, 14.7154684066772, 35.4299621582031, 235.970260620117, 11.3532934188843, 93.6099090576172, 0.000485318014398217
172, 14.6665630340576, 35.4244003295898, 236.150604248047, 10.8421745300293, 93.6103363037109, 0.000485318014398217
174, 14.6318979263306, 35.419921875, 236.215408325195, 10.6737327575684, 93.6000518798828, 0.000485318014398217
176, 14.5767755508423, 35.4141693115234, 236.357406616211, 10.3047065734863, 93.6044769287109, 0.000485318014398217
178, 14.5177688598633, 35.4066162109375, 236.153427124023, 10.7971258163452, 93.6269149780273, 0.000485318014398217
180, 14.429238319397, 35.3947219848633, 236.291137695312, 10.6026659011841, 93.622314453125, 0.000485318014398217
182, 14.3354806900024, 35.382511138916, 236.612030029297, 11.0176973342896, 93.6107330322266, 0.000485318014398217
184, 14.2794761657715, 35.3743286132812, 237.098724365234, 10.1616878509521, 93.6137771606445, 0.000485318014398217
186, 14.2084074020386, 35.3662490844727, 237.31330871582, 9.5152063369751, 93.614875793457, 0.000485318014398217
188, 14.1193609237671, 35.3548774719238, 237.550399780273, 10.6871490478516, 93.6275253295898, 0.000485318014398217
190, 14.0631885528564, 35.3488426208496, 237.709762573242, 11.0566539764404, 93.6365203857422, 0.000485318014398217
192, 13.9246025085449, 35.3318176269531, 238.529739379883, 9.96466255187988, 93.6377182006836, 0.000485318014398217
194, 13.8826379776001, 35.3270874023438, 238.804046630859, 9.54497909545898, 93.6398849487305, 0.000485318014398217
196, 13.7580051422119, 35.3122634887695, 239.551071166992, 10.1043043136597, 93.6404266357422, 0.000485318014398217
198, 13.6331672668457, 35.2964210510254, 239.521209716797, 10.5825471878052, 93.6495132446289, 0.000485318014398217
200, 13.6124181747437, 35.2924842834473, 239.957580566406, 10.602219581604, 93.6464538574219, 0.000485318014398217
202, 13.5945539474487, 35.2892456054688, 240.116195678711, 9.47024250030518, 93.6334762573242, 0.000485318014398217
204, 13.5623807907104, 35.2843208312988, 240.430374145508, 9.26803207397461, 93.6309051513672, 0.000485318014398217
206, 13.4635124206543, 35.2715492248535, 240.511352539062, 10.625732421875, 93.6311264038086, 0.000485318014398217
208, 13.4185123443604, 35.2668190002441, 240.441390991211, 10.2219953536987, 93.6339492797852, 0.000485318014398217
210, 13.3799085617065, 35.2626190185547, 240.484939575195, 9.67206287384033, 93.6358261108398, 0.000485318014398217
212, 13.3097467422485, 35.2535591125488, 240.726516723633, 9.7916784286499, 93.6320495605469, 0.000485318014398217
214, 13.2762622833252, 35.2488250732422, 241.019271850586, 10.301157951355, 93.6470336914062, 0.000485318014398217
216, 13.2364196777344, 35.2429542541504, 241.088790893555, 10.667911529541, 93.6597213745117, 0.000485318014398217
218, 13.1678142547607, 35.2327613830566, 241.308929443359, 9.45777893066406, 93.6683044433594, 0.000485318014398217
220, 13.103590965271, 35.2242164611816, 241.604583740234, 9.45320892333984, 93.6606826782227, 0.000485318014398217
222, 13.0769758224487, 35.2222328186035, 241.79020690918, 9.92325782775879, 93.6663284301758, 0.000485318014398217
224, 12.9961566925049, 35.2104873657227, 242.179351806641, 10.7678527832031, 93.6753768920898, 0.000485318014398217
226, 12.9592409133911, 35.2058868408203, 242.296035766602, 11.2352180480957, 93.6821060180664, 0.000485318014398217
228, 12.9298229217529, 35.201416015625, 242.707580566406, 10.0854969024658, 93.6861724853516, 0.000485318014398217
230, 12.8910865783691, 35.1949768066406, 242.696548461914, 8.8305549621582, 93.6855926513672, 0.000485318014398217
232, 12.8072376251221, 35.1833953857422, 243.315795898438, 8.24981117248535, 93.6986541748047, 0.000485318014398217
234, 12.7034368515015, 35.1678466796875, 243.914031982422, 8.42484569549561, 93.6944580078125, 0.000485318014398217
236, 12.6641693115234, 35.1632843017578, 243.774887084961, 8.55220890045166, 93.6993255615234, 0.000485318014398217
238, 12.6266450881958, 35.157543182373, 243.861282348633, 8.98946666717529, 93.7046966552734, 0.000485318014398217
240, 12.5788335800171, 35.1505699157715, 244.300643920898, 8.49521255493164, 93.7089538574219, 0.000485318014398217
242, 12.5325212478638, 35.1433906555176, 244.86116027832, 9.07781887054443, 93.706901550293, 0.000485318014398217
244, 12.4536867141724, 35.1324653625488, 245.120178222656, 7.98897886276245, 93.7026672363281, 0.000485318014398217
246, 12.3251066207886, 35.1124038696289, 245.606307983398, 9.20297241210938, 93.7087707519531, 0.000485318014398217
248, 12.2809886932373, 35.1058464050293, 245.608581542969, 9.43970966339111, 93.7070999145508, 0.000485318014398217
250, 12.2310152053833, 35.099063873291, 245.910369873047, 9.37223720550537, 93.7043228149414, 0.000485318014398217
252, 12.1919393539429, 35.0924491882324, 245.990814208984, 8.46224117279053, 93.7135543823242, 0.000485318014398217
254, 12.1575345993042, 35.0883522033691, 246.131439208984, 8.41914653778076, 93.7081680297852, 0.000485318014398217
256, 12.1122140884399, 35.0823364257812, 246.261642456055, 8.14560890197754, 93.7105255126953, 0.000485318014398217
258, 12.1040639877319, 35.0809211730957, 246.749374389648, 8.53470420837402, 93.7238922119141, 0.000485318014398217
260, 12.0801582336426, 35.077018737793, 247.097839355469, 8.11434173583984, 93.7177581787109, 0.000485318014398217
262, 12.022852897644, 35.0674819946289, 247.524337768555, 8.00512313842773, 93.7190093994141, 0.000485318014398217
264, 11.9788951873779, 35.0603790283203, 247.584075927734, 8.14180564880371, 93.7172164916992, 0.000485318014398217
266, 11.8948659896851, 35.0480346679688, 247.791885375977, 6.91384220123291, 93.7081756591797, 0.000485318014398217
268, 11.8223428726196, 35.0364112854004, 247.811538696289, 8.32759666442871, 93.7130737304688, 0.000485318014398217
270, 11.7437181472778, 35.0245208740234, 247.78125, 8.11830806732178, 93.7209396362305, 0.000485318014398217
272, 11.6812763214111, 35.0155143737793, 247.963012695312, 8.57447147369385, 93.7211990356445, 0.000485318014398217
274, 11.6393089294434, 35.0099411010742, 248.238739013672, 8.71919631958008, 93.7153549194336, 0.000485318014398217
276, 11.618597984314, 35.0073013305664, 248.166793823242, 7.94586563110352, 93.7169799804688, 0.000485318014398217
278, 11.5479707717896, 34.9967346191406, 248.800720214844, 8.59524917602539, 93.7076950073242, 0.000485318014398217
280, 11.4666042327881, 34.9836692810059, 249.265029907227, 7.81289052963257, 93.7210922241211, 0.000485318014398217
282, 11.4188985824585, 34.9756736755371, 249.356735229492, 7.00502109527588, 93.7244186401367, 0.000485318014398217
284, 11.3374557495117, 34.9647483825684, 249.405090332031, 7.40297269821167, 93.7170333862305, 0.000485318014398217
286, 11.2759313583374, 34.9559707641602, 249.542709350586, 9.19501781463623, 93.7210540771484, 0.000485318014398217
288, 11.2414989471436, 34.9507179260254, 249.832946777344, 8.5543327331543, 93.7166137695312, 0.000485318014398217
290, 11.2055521011353, 34.9452629089355, 250.075744628906, 8.08207225799561, 93.7383117675781, 0.000485318014398217
292, 11.1732702255249, 34.9398498535156, 250.513900756836, 8.05443668365479, 93.7322998046875, 0.000485318014398217
294, 11.1600561141968, 34.9371566772461, 250.577178955078, 8.12787246704102, 93.7296524047852, 0.000485318014398217
296, 11.1454248428345, 34.934009552002, 250.714019775391, 8.01467800140381, 93.7303009033203, 0.000485318014398217
298, 11.1144485473633, 34.92919921875, 250.858169555664, 7.83586597442627, 93.7216720581055, 0.000485318014398217
300, 11.0798387527466, 34.9236221313477, 251.111831665039, 8.47006511688232, 93.7317962646484, 0.000485318014398217
302, 11.0529336929321, 34.9199638366699, 250.792922973633, 9.32851123809814, 93.7219848632812, 0.000485318014398217
304, 11.0278005599976, 34.9158592224121, 251.013610839844, 8.63529396057129, 93.7267761230469, 0.000485318014398217
306, 11.01646900177, 34.9135284423828, 251.121444702148, 7.39711093902588, 93.7344131469727, 0.000485318014398217
308, 11.0105953216553, 34.9122505187988, 251.099670410156, 8.15485858917236, 93.7306365966797, 0.000485318014398217
310, 11.0064172744751, 34.9110832214355, 251.017776489258, 8.02590465545654, 93.7345275878906, 0.000485318014398217
312, 10.9970045089722, 34.9094390869141, 250.839889526367, 8.03969764709473, 93.7375717163086, 0.000485318014398217
314, 10.9520606994629, 34.9031372070312, 250.826049804688, 8.47834205627441, 93.7299880981445, 0.000485318014398217
316, 10.9358291625977, 34.900577545166, 251.01301574707, 8.60217189788818, 93.7277145385742, 0.000485318014398217
318, 10.9262428283691, 34.8988227844238, 251.029067993164, 7.94212865829468, 93.7352066040039, 0.000485318014398217
320, 10.9049978256226, 34.8947372436523, 250.972869873047, 8.62077140808105, 93.7462539672852, 0.000485318014398217
322, 10.8897380828857, 34.8923835754395, 250.734619140625, 8.10777378082275, 93.7365264892578, 0.000485318014398217
324, 10.8600416183472, 34.8884391784668, 250.748748779297, 8.40224170684814, 93.7263412475586, 0.000485318014398217
326, 10.7899417877197, 34.8779487609863, 251.107131958008, 8.86523628234863, 93.7047805786133, 0.000485318014398217
328, 10.7535219192505, 34.8733406066895, 251.124206542969, 7.8677716255188, 93.7152481079102, 0.000485318014398217
330, 10.7357721328735, 34.8704986572266, 250.923294067383, 7.64779281616211, 93.7368240356445, 0.000485318014398217
332, 10.7255439758301, 34.8681869506836, 250.701782226562, 7.56632423400879, 93.7387084960938, 0.000485318014398217
334, 10.6783781051636, 34.8619689941406, 251.018981933594, 8.09941101074219, 93.7390594482422, 0.000485318014398217
336, 10.6188135147095, 34.8539581298828, 251.079650878906, 7.61464643478394, 93.7285461425781, 0.000485318014398217
338, 10.5871086120605, 34.8495864868164, 251.049652099609, 7.41450071334839, 93.7458953857422, 0.000485318014398217
340, 10.5520925521851, 34.8443489074707, 251.140686035156, 7.15689754486084, 93.7458419799805, 0.000485318014398217
342, 10.5137357711792, 34.839038848877, 251.435562133789, 7.93354558944702, 93.7536468505859, 0.000485318014398217
344, 10.4662971496582, 34.8322067260742, 251.968597412109, 8.18212604522705, 93.7471466064453, 0.000485318014398217
346, 10.4257640838623, 34.8265571594238, 252.087966918945, 8.58827590942383, 93.7416763305664, 0.000485318014398217
348, 10.3972282409668, 34.8226051330566, 251.940200805664, 8.62376499176025, 93.7484817504883, 0.000485318014398217
350, 10.3807821273804, 34.8196830749512, 252.317916870117, 9.06565284729004, 93.7535018920898, 0.000485318014398217
352, 10.3719062805176, 34.8180198669434, 252.769622802734, 6.45492649078369, 93.7584838867188, 0.000485318014398217
354, 10.3670330047607, 34.8171310424805, 252.948532104492, 7.41798830032349, 93.7518539428711, 0.000485318014398217
356, 10.3594455718994, 34.8158683776855, 253.497207641602, 8.21962928771973, 93.7591247558594, 0.000485318014398217
358, 10.3297100067139, 34.8126106262207, 254.096603393555, 8.25601959228516, 93.7550888061523, 0.000485318014398217
360, 10.3058891296387, 34.8094291687012, 254.424087524414, 9.09432697296143, 93.7533264160156, 0.000485318014398217
362, 10.2948188781738, 34.8079299926758, 254.765411376953, 7.31388187408447, 93.7507247924805, 0.000485318014398217
364, 10.2788133621216, 34.8053245544434, 254.940933227539, 7.09835386276245, 93.7633590698242, 0.000485318014398217
366, 10.2613410949707, 34.8022117614746, 254.724960327148, 9.2172384262085, 93.761116027832, 0.000485318014398217
368, 10.2521028518677, 34.8006896972656, 254.622375488281, 9.46083450317383, 93.7557907104492, 0.000485318014398217
370, 10.2493839263916, 34.8000144958496, 254.5986328125, 9.18389701843262, 93.762580871582, 0.000485318014398217
372, 10.2474002838135, 34.7995758056641, 254.608932495117, 8.53374671936035, 93.7622909545898, 0.000485318014398217
374, 10.2446193695068, 34.7990379333496, 254.553268432617, 8.8818531036377, 93.7685775756836, 0.000485318014398217
376, 10.2298078536987, 34.7971572875977, 254.616729736328, 9.40645694732666, 93.753547668457, 0.000485318014398217
378, 10.1744737625122, 34.7899398803711, 255.082672119141, 8.43160343170166, 93.7534561157227, 0.000485318014398217
380, 10.1299448013306, 34.7835502624512, 255.210586547852, 8.22036933898926, 93.7495727539062, 0.000485318014398217
382, 10.1172895431519, 34.781322479248, 255.091949462891, 8.62563228607178, 93.7577362060547, 0.000485318014398217
384, 10.0907192230225, 34.7770805358887, 255.237228393555, 8.57588005065918, 93.7581634521484, 0.000485318014398217
386, 10.0760622024536, 34.7749061584473, 255.244216918945, 7.72756481170654, 93.7667922973633, 0.000485318014398217
388, 10.0714874267578, 34.7744369506836, 254.865921020508, 6.59393310546875, 93.7610015869141, 0.000485318014398217
390, 10.0652656555176, 34.7737464904785, 254.981307983398, 5.98274040222168, 93.7590179443359, 0.000485318014398217
392, 10.0485219955444, 34.7714729309082, 254.968154907227, 6.748375415802, 93.7544021606445, 0.000485318014398217
394, 10.0295543670654, 34.768856048584, 255.119033813477, 7.75495529174805, 93.746452331543, 0.000485318014398217
396, 10.0144643783569, 34.7666397094727, 255.274063110352, 7.98992681503296, 93.7537307739258, 0.000485318014398217
398, 9.99617481231689, 34.764045715332, 255.466354370117, 8.38122272491455, 93.7616729736328, 0.000485318014398217
400, 9.98537540435791, 34.7624855041504, 255.224533081055, 8.11419486999512, 93.7630767822266, 0.000485318014398217
402, 9.98169612884521, 34.7620544433594, 255.363693237305, 8.72441101074219, 93.7629547119141, 0.000485318014398217
404, 9.96702575683594, 34.7600898742676, 255.427062988281, 9.5925989151001, 93.7529373168945, 0.000485318014398217
406, 9.95726490020752, 34.758415222168, 255.392211914062, 9.1648530960083, 93.7487487792969, 0.000485318014398217
408, 9.95516872406006, 34.7580604553223, 255.376403808594, 8.7300386428833, 93.7503356933594, 0.000485318014398217
410, 9.94078731536865, 34.7560234069824, 255.640914916992, 7.94208526611328, 93.7659301757812, 0.000485318014398217
412, 9.93331527709961, 34.7550163269043, 255.684631347656, 6.93964004516602, 93.7668228149414, 0.000485318014398217
414, 9.92539215087891, 34.7536010742188, 255.494354248047, 6.19437265396118, 93.7605667114258, 0.000485318014398217
416, 9.9220724105835, 34.7532844543457, 255.438873291016, 7.32787799835205, 93.7568740844727, 0.000485318014398217
418, 9.91904544830322, 34.7530097961426, 255.553756713867, 7.5082426071167, 93.7518157958984, 0.000485318014398217
420, 9.91561698913574, 34.7524375915527, 255.691467285156, 7.7410683631897, 93.7582015991211, 0.000485318014398217
422, 9.90751075744629, 34.7511177062988, 255.667831420898, 7.80361223220825, 93.7608184814453, 0.000485318014398217
424, 9.90075016021729, 34.7500228881836, 255.746215820312, 8.44248867034912, 93.7687683105469, 0.000485318014398217
426, 9.8931713104248, 34.7492332458496, 255.806518554688, 7.88278675079346, 93.7588729858398, 0.000485318014398217
428, 9.87781047821045, 34.7473106384277, 255.947570800781, 6.67307949066162, 93.7580261230469, 0.000485318014398217
430, 9.86145210266113, 34.7452354431152, 255.803466796875, 6.39522409439087, 93.7607574462891, 0.000485318014398217
432, 9.83985137939453, 34.7420616149902, 255.796112060547, 7.10737562179565, 93.7563247680664, 0.000485318014398217
434, 9.83128643035889, 34.7406044006348, 255.743927001953, 5.72571468353271, 93.7591705322266, 0.000485318014398217
436, 9.82702732086182, 34.7397422790527, 255.834915161133, 6.78291034698486, 93.7610168457031, 0.000485318014398217
438, 9.8216438293457, 34.7388343811035, 255.606475830078, 7.09869194030762, 93.7625961303711, 0.000485318014398217
440, 9.81100845336914, 34.7372970581055, 255.498931884766, 8.32932186126709, 93.7631759643555, 0.000485318014398217
442, 9.79605388641357, 34.7354354858398, 255.322158813477, 8.04974937438965, 93.7501373291016, 0.000485318014398217
444, 9.77291202545166, 34.732120513916, 255.433822631836, 8.77239227294922, 93.764274597168, 0.000485318014398217
446, 9.7647533416748, 34.731014251709, 255.305435180664, 7.81026554107666, 93.7574996948242, 0.000485318014398217
448, 9.75083446502686, 34.7289161682129, 255.282791137695, 7.40631866455078, 93.7649383544922, 0.000485318014398217
450, 9.73678684234619, 34.7266693115234, 255.031509399414, 8.14225196838379, 93.7703018188477, 0.000485318014398217
