CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
28, 20.2903919219971, 35.6622200012207, 226.961151123047, 20.1060924530029, 92.844352722168, 0.000485318014398217
30, 20.2901229858398, 35.6622009277344, 227.044342041016, 19.8579978942871, 92.8369598388672, 0.000485318014398217
32, 20.2906227111816, 35.6623191833496, 227.201797485352, 20.0766868591309, 92.8524169921875, 0.000485318014398217
34, 20.2911205291748, 35.6624641418457, 227.131561279297, 20.1866645812988, 92.8071746826172, 0.000485318014398217
36, 20.2917518615723, 35.6623802185059, 227.01789855957, 19.9486236572266, 92.8237609863281, 0.000485318014398217
38, 20.2920532226562, 35.6623802185059, 227.059265136719, 20.1098308563232, 92.7784957885742, 0.000485318014398217
40, 20.2945671081543, 35.6620674133301, 226.209686279297, 19.9273891448975, 92.8482513427734, 0.000485318014398217
42, 20.2986488342285, 35.661693572998, 226.758346557617, 19.7836036682129, 92.8604965209961, 0.000485318014398217
44, 20.2986526489258, 35.661937713623, 226.850646972656, 20.246114730835, 92.8407745361328, 0.000485318014398217
46, 20.2998313903809, 35.6619338989258, 227.204956054688, 19.8888168334961, 92.8556213378906, 0.000485318014398217
48, 20.3012809753418, 35.6618728637695, 226.838790893555, 20.5589447021484, 92.8722991943359, 0.000485318014398217
50, 20.3016815185547, 35.6619720458984, 227.023742675781, 20.7584686279297, 92.8649597167969, 0.000485318014398217
52, 20.3014698028564, 35.6618881225586, 226.90576171875, 20.5415744781494, 92.8565444946289, 0.000485318014398217
54, 20.30149269104, 35.6621246337891, 226.953979492188, 20.1787261962891, 92.866325378418, 0.000485318014398217
56, 20.3015365600586, 35.6623039245605, 227.002426147461, 20.5813255310059, 92.8673629760742, 0.000485318014398217
58, 20.3018074035645, 35.6623153686523, 226.728897094727, 20.4034404754639, 92.8664321899414, 0.000485318014398217
60, 20.3021507263184, 35.662036895752, 226.622985839844, 20.7597332000732, 92.8649520874023, 0.000485318014398217
62, 20.3023223876953, 35.662181854248, 227.064926147461, 20.7251396179199, 92.8573684692383, 0.000485318014398217
64, 20.3027076721191, 35.6621742248535, 226.773910522461, 20.5209045410156, 92.8751983642578, 0.000485318014398217
66, 20.3031425476074, 35.6620635986328, 226.117782592773, 20.2101001739502, 92.8528213500977, 0.000485318014398217
68, 20.3040294647217, 35.662109375, 226.363433837891, 20.3648357391357, 92.8697738647461, 0.000485318014398217
70, 20.3044414520264, 35.6622619628906, 226.893096923828, 20.4155578613281, 92.8667068481445, 0.000485318014398217
72, 20.3048324584961, 35.6624183654785, 226.756774902344, 20.4603614807129, 92.8829574584961, 0.000485318014398217
74, 20.3048782348633, 35.6623573303223, 226.830841064453, 20.4253101348877, 92.8680419921875, 0.000485318014398217
76, 20.3049697875977, 35.6621856689453, 226.560974121094, 20.2349071502686, 92.8797607421875, 0.000485318014398217
78, 20.3049468994141, 35.6619338989258, 226.622299194336, 20.6804981231689, 92.8745956420898, 0.000485318014398217
80, 20.3047752380371, 35.6621017456055, 226.271194458008, 20.638843536377, 92.867546081543, 0.000485318014398217
82, 20.3037185668945, 35.6625747680664, 226.187484741211, 20.4781951904297, 92.8674926757812, 0.000485318014398217
84, 20.305103302002, 35.6622695922852, 226.73193359375, 20.5401515960693, 92.8687744140625, 0.000485318014398217
86, 20.3054523468018, 35.6623382568359, 226.972702026367, 20.1638317108154, 92.8745269775391, 0.000485318014398217
88, 20.3063144683838, 35.6622505187988, 226.561614990234, 20.2139778137207, 92.8583374023438, 0.000485318014398217
90, 20.3057250976562, 35.6621398925781, 226.982421875, 20.3795146942139, 92.8722457885742, 0.000485318014398217
92, 20.3024082183838, 35.6633682250977, 226.793869018555, 20.5838470458984, 92.8639526367188, 0.000485318014398217
94, 20.2987861633301, 35.6652565002441, 226.496566772461, 20.263355255127, 92.8618927001953, 0.000485318014398217
96, 20.2957649230957, 35.6665954589844, 226.526260375977, 20.091739654541, 92.8769454956055, 0.000485318014398217
98, 20.2942276000977, 35.6673545837402, 226.262008666992, 20.1617050170898, 92.8726654052734, 0.000485318014398217
100, 20.2916374206543, 35.6686134338379, 226.198822021484, 20.5399837493896, 92.8798675537109, 0.000485318014398217
102, 20.248893737793, 35.6850738525391, 226.194885253906, 20.4092864990234, 92.8781433105469, 0.000485318014398217
104, 20.131534576416, 35.724781036377, 225.328506469727, 20.3890590667725, 92.9604949951172, 0.000485318014398217
106, 19.9911727905273, 35.7607498168945, 221.285247802734, 21.5087776184082, 93.0136413574219, 0.000485318014398217
108, 19.9098587036133, 35.7791023254395, 218.709091186523, 21.8435745239258, 92.999870300293, 0.000485318014398217
110, 19.8362979888916, 35.8005867004395, 217.760864257812, 21.8728618621826, 93.055419921875, 0.000485318014398217
112, 19.6298484802246, 35.7789039611816, 218.287963867188, 21.7874717712402, 93.0703964233398, 0.000485318014398217
114, 19.4841575622559, 35.7658805847168, 216.354934692383, 20.8014373779297, 93.2017822265625, 0.000485318014398217
116, 19.4010734558105, 35.7680892944336, 212.551986694336, 20.3191528320312, 93.2106246948242, 0.000485318014398217
118, 19.3760185241699, 35.76904296875, 212.323791503906, 19.590425491333, 93.2929306030273, 0.000485318014398217
120, 19.3037548065186, 35.771858215332, 212.108520507812, 18.5091991424561, 93.3161773681641, 0.000485318014398217
122, 19.2654705047607, 35.7744255065918, 211.972640991211, 17.943696975708, 93.3405838012695, 0.000485318014398217
124, 19.2182083129883, 35.7760772705078, 211.834518432617, 17.7343158721924, 93.3505630493164, 0.000485318014398217
126, 19.1842479705811, 35.7780303955078, 211.893936157227, 17.2112331390381, 93.3855056762695, 0.000485318014398217
128, 19.146800994873, 35.7849655151367, 211.971984863281, 16.970121383667, 93.3887405395508, 0.000485318014398217
130, 19.0868034362793, 35.7849235534668, 212.470855712891, 16.7555122375488, 93.3960876464844, 0.000485318014398217
132, 18.998462677002, 35.7879180908203, 212.985504150391, 16.2240657806396, 93.4007949829102, 0.000485318014398217
134, 18.9472560882568, 35.7912063598633, 212.720504760742, 15.731559753418, 93.4345474243164, 0.000485318014398217
136, 18.9148025512695, 35.7886543273926, 212.951095581055, 15.215895652771, 93.4400100708008, 0.000485318014398217
138, 18.8690319061279, 35.7860641479492, 213.06819152832, 14.1377077102661, 93.4412536621094, 0.000485318014398217
140, 18.8489608764648, 35.7905349731445, 212.39094543457, 14.9740200042725, 93.4435195922852, 0.000485318014398217
142, 18.8184814453125, 35.8110542297363, 212.59407043457, 14.8075971603394, 93.437614440918, 0.000485318014398217
144, 18.7586441040039, 35.8104286193848, 213.224456787109, 15.0346031188965, 93.4149322509766, 0.000485318014398217
146, 18.7088584899902, 35.8083267211914, 212.856475830078, 15.7989587783813, 93.433349609375, 0.000485318014398217
148, 18.6474208831787, 35.8114700317383, 213.126922607422, 15.467698097229, 93.4369659423828, 0.000485318014398217
150, 18.6012744903564, 35.8137435913086, 213.210388183594, 15.0579204559326, 93.4535217285156, 0.000485318014398217
152, 18.5349254608154, 35.8110389709473, 213.487243652344, 14.7002506256104, 93.4731750488281, 0.000485318014398217
154, 18.4867610931396, 35.8190879821777, 213.645965576172, 13.9656925201416, 93.4728546142578, 0.000485318014398217
156, 18.4418144226074, 35.8184852600098, 214.57926940918, 13.6383581161499, 93.4811096191406, 0.000485318014398217
158, 18.376522064209, 35.8192520141602, 215.95930480957, 13.0777778625488, 93.4908905029297, 0.000485318014398217
160, 18.3097877502441, 35.8177032470703, 216.023361206055, 12.4486227035522, 93.4981918334961, 0.000485318014398217
162, 18.2743797302246, 35.819408416748, 216.002944946289, 12.5201559066772, 93.5078887939453, 0.000485318014398217
164, 18.2214012145996, 35.8178977966309, 216.048522949219, 11.9522571563721, 93.5235900878906, 0.000485318014398217
166, 18.1625289916992, 35.8170623779297, 216.057647705078, 11.7368307113647, 93.5328674316406, 0.000485318014398217
168, 18.1196689605713, 35.8168029785156, 216.059631347656, 12.2357358932495, 93.529541015625, 0.000485318014398217
170, 18.0621910095215, 35.8156242370605, 216.475341796875, 12.4869518280029, 93.5401916503906, 0.000485318014398217
172, 18.0283470153809, 35.8146133422852, 216.21467590332, 11.0806007385254, 93.5468292236328, 0.000485318014398217
174, 17.9809665679932, 35.8078689575195, 216.018585205078, 10.9467964172363, 93.5585327148438, 0.000485318014398217
176, 17.9504280090332, 35.8017768859863, 216.088134765625, 10.5860500335693, 93.540657043457, 0.000485318014398217
178, 17.8733825683594, 35.7902069091797, 216.214370727539, 10.8284788131714, 93.5440673828125, 0.000485318014398217
180, 17.7794723510742, 35.7816352844238, 216.583145141602, 10.9887313842773, 93.5657577514648, 0.000485318014398217
182, 17.7143383026123, 35.7759170532227, 216.371444702148, 10.4241590499878, 93.5774612426758, 0.000485318014398217
184, 17.6799983978271, 35.7717208862305, 215.844650268555, 10.8772029876709, 93.5761947631836, 0.000485318014398217
186, 17.6759052276611, 35.7701644897461, 215.529434204102, 10.3741216659546, 93.5861968994141, 0.000485318014398217
188, 17.6701698303223, 35.7685508728027, 215.357696533203, 10.1093559265137, 93.5938110351562, 0.000485318014398217
190, 17.6135482788086, 35.764835357666, 215.292526245117, 9.97143268585205, 93.5840759277344, 0.000485318014398217
192, 17.435583114624, 35.7544441223145, 216.019500732422, 8.56591701507568, 93.589714050293, 0.000485318014398217
194, 17.3547954559326, 35.750171661377, 216.118347167969, 7.66669416427612, 93.5969467163086, 0.000485318014398217
196, 17.3065433502197, 35.7459907531738, 216.438491821289, 8.65909481048584, 93.6046600341797, 0.000485318014398217
198, 17.2551212310791, 35.740966796875, 216.75456237793, 9.18743705749512, 93.6025085449219, 0.000485318014398217
200, 17.1288585662842, 35.7340240478516, 217.203384399414, 9.95452880859375, 93.5981826782227, 0.000485318014398217
202, 17.0490303039551, 35.731616973877, 216.909027099609, 9.14133453369141, 93.6074600219727, 0.000485318014398217
204, 16.9983463287354, 35.7293167114258, 217.769241333008, 9.19972896575928, 93.608757019043, 0.000485318014398217
206, 16.9721145629883, 35.728702545166, 218.066680908203, 9.52599143981934, 93.6130065917969, 0.000485318014398217
208, 16.940731048584, 35.7312927246094, 218.464447021484, 9.49454116821289, 93.6149368286133, 0.000485318014398217
210, 16.8508625030518, 35.7272186279297, 218.79914855957, 8.87348079681396, 93.6105422973633, 0.000485318014398217
212, 16.7983684539795, 35.7279357910156, 218.821517944336, 10.2128105163574, 93.62060546875, 0.000485318014398217
214, 16.7460498809814, 35.7246322631836, 219.496597290039, 9.76948833465576, 93.6149291992188, 0.000485318014398217
216, 16.720630645752, 35.7229804992676, 220.462371826172, 8.75151443481445, 93.6172637939453, 0.000485318014398217
218, 16.6815643310547, 35.7204399108887, 221.011901855469, 8.82650375366211, 93.6216735839844, 0.000485318014398217
220, 16.6158142089844, 35.7146224975586, 221.253051757812, 9.80531311035156, 93.6236572265625, 0.000485318014398217
222, 16.5434494018555, 35.7077865600586, 221.569351196289, 10.3703203201294, 93.6256637573242, 0.000485318014398217
224, 16.4613571166992, 35.6994171142578, 221.855880737305, 9.43960285186768, 93.6267318725586, 0.000485318014398217
226, 16.3826866149902, 35.6913528442383, 221.795349121094, 9.79136753082275, 93.6369247436523, 0.000485318014398217
228, 16.2908039093018, 35.6834487915039, 222.141723632812, 9.1358003616333, 93.6312484741211, 0.000485318014398217
230, 16.215145111084, 35.6787223815918, 222.890609741211, 9.04212665557861, 93.6363754272461, 0.000485318014398217
232, 16.1422348022461, 35.6718444824219, 223.234619140625, 8.97920894622803, 93.6075210571289, 0.000485318014398217
234, 16.1021938323975, 35.6688003540039, 223.562896728516, 8.91746616363525, 93.6336135864258, 0.000485318014398217
236, 16.068021774292, 35.6654243469238, 224.172393798828, 9.27064800262451, 93.6471786499023, 0.000485318014398217
238, 16.0445690155029, 35.6626739501953, 224.640701293945, 9.93695449829102, 93.6454010009766, 0.000485318014398217
240, 15.9678058624268, 35.6528167724609, 225.191390991211, 9.88017082214355, 93.6471786499023, 0.000485318014398217
242, 15.8199663162231, 35.6331367492676, 225.820358276367, 10.440375328064, 93.6525039672852, 0.000485318014398217
244, 15.7242069244385, 35.6205787658691, 225.707138061523, 9.84500408172607, 93.6585311889648, 0.000485318014398217
246, 15.7045192718506, 35.6199531555176, 225.105987548828, 8.88116550445557, 93.6552658081055, 0.000485318014398217
248, 15.6712427139282, 35.6157112121582, 225.536926269531, 8.77073764801025, 93.6625442504883, 0.000485318014398217
250, 15.6085710525513, 35.609188079834, 225.882797241211, 9.10117340087891, 93.6609954833984, 0.000485318014398217
252, 15.5320930480957, 35.6000099182129, 225.931350708008, 10.0311660766602, 93.6496429443359, 0.000485318014398217
254, 15.490611076355, 35.5946235656738, 225.875854492188, 9.50271415710449, 93.6718597412109, 0.000485318014398217
256, 15.4408187866211, 35.5890731811523, 226.157272338867, 9.03855609893799, 93.6720581054688, 0.000485318014398217
258, 15.3556156158447, 35.5784149169922, 226.621597290039, 8.80622482299805, 93.6671371459961, 0.000485318014398217
260, 15.3043766021729, 35.5717849731445, 226.661087036133, 9.03697395324707, 93.6733093261719, 0.000485318014398217
262, 15.224835395813, 35.5613555908203, 226.885299682617, 9.73058605194092, 93.6671829223633, 0.000485318014398217
264, 15.1193819046021, 35.547679901123, 227.199417114258, 9.10798931121826, 93.6776428222656, 0.000485318014398217
266, 15.0500240325928, 35.5393486022949, 227.366226196289, 9.13360404968262, 93.6819915771484, 0.000485318014398217
268, 14.9929456710815, 35.533332824707, 227.544998168945, 9.30777168273926, 93.6769943237305, 0.000485318014398217
270, 14.9698820114136, 35.5301322937012, 227.742080688477, 9.22630310058594, 93.6741180419922, 0.000485318014398217
272, 14.8806180953979, 35.5176582336426, 228.361022949219, 10.1928205490112, 93.6791458129883, 0.000485318014398217
274, 14.7169284820557, 35.4941329956055, 228.81184387207, 9.91613006591797, 93.5582656860352, 0.000485318014398217
276, 14.6485538482666, 35.4844131469727, 228.743881225586, 8.87267684936523, 93.6546249389648, 0.000485318014398217
278, 14.624942779541, 35.4795417785645, 228.923889160156, 9.24289131164551, 93.675422668457, 0.000485318014398217
280, 14.6082134246826, 35.4750061035156, 229.310272216797, 8.2531795501709, 93.6898422241211, 0.000485318014398217
282, 14.5803079605103, 35.4701728820801, 229.403213500977, 8.0662899017334, 93.6892395019531, 0.000485318014398217
284, 14.5244102478027, 35.461296081543, 229.40510559082, 9.50327777862549, 93.6863861083984, 0.000485318014398217
286, 14.4926204681396, 35.4572257995605, 229.254577636719, 10.073637008667, 93.6778030395508, 0.000485318014398217
288, 14.396445274353, 35.4437484741211, 229.697189331055, 10.160737991333, 93.6820373535156, 0.000485318014398217
290, 14.3439245223999, 35.4370880126953, 229.4306640625, 9.34647274017334, 93.6814193725586, 0.000485318014398217
292, 14.2756967544556, 35.4265403747559, 229.701446533203, 8.25371074676514, 93.6797790527344, 0.000485318014398217
294, 14.2519216537476, 35.421932220459, 230.075408935547, 9.26382160186768, 93.6940307617188, 0.000485318014398217
296, 14.2324934005737, 35.418830871582, 230.308700561523, 9.91049957275391, 93.6898498535156, 0.000485318014398217
298, 14.195013999939, 35.4135284423828, 230.623031616211, 9.24632263183594, 93.6871871948242, 0.000485318014398217
300, 14.0845956802368, 35.3979072570801, 231.185470581055, 9.37894439697266, 93.6809234619141, 0.000485318014398217
302, 13.982382774353, 35.3850708007812, 231.239715576172, 9.6467752456665, 93.6947402954102, 0.000485318014398217
304, 13.8843154907227, 35.3699569702148, 231.167556762695, 9.29463481903076, 93.6855621337891, 0.000485318014398217
306, 13.8628530502319, 35.3649139404297, 232.051742553711, 9.13460350036621, 93.7064208984375, 0.000485318014398217
308, 13.8054752349854, 35.3571815490723, 232.469482421875, 9.15665912628174, 93.698860168457, 0.000485318014398217
310, 13.7040596008301, 35.3421440124512, 232.805969238281, 8.7719898223877, 93.6934585571289, 0.000485318014398217
312, 13.6401243209839, 35.331974029541, 232.86882019043, 9.39768981933594, 93.6889114379883, 0.000485318014398217
314, 13.5870342254639, 35.3242225646973, 233.09455871582, 9.42152214050293, 93.6970825195312, 0.000485318014398217
316, 13.5444784164429, 35.3169898986816, 233.425445556641, 9.67989826202393, 93.6974105834961, 0.000485318014398217
318, 13.5359878540039, 35.3142204284668, 233.632171630859, 9.05435943603516, 93.7005081176758, 0.000485318014398217
320, 13.5143013000488, 35.3106079101562, 233.781326293945, 8.63856792449951, 93.7028045654297, 0.000485318014398217
322, 13.4535779953003, 35.3022308349609, 233.72917175293, 8.27007484436035, 93.6968688964844, 0.000485318014398217
324, 13.3913812637329, 35.2920227050781, 233.74690246582, 6.62071132659912, 93.6948318481445, 0.000485318014398217
326, 13.3391780853271, 35.2830963134766, 234.017990112305, 6.91653347015381, 93.6863861083984, 0.000485318014398217
328, 13.2934837341309, 35.2771453857422, 234.459320068359, 7.23822975158691, 93.6933288574219, 0.000485318014398217
330, 13.2424554824829, 35.2693061828613, 234.678909301758, 9.29275798797607, 93.7004776000977, 0.000485318014398217
332, 13.2205371856689, 35.2645111083984, 234.78630065918, 9.17405700683594, 93.700553894043, 0.000485318014398217
334, 13.220513343811, 35.2639770507812, 234.936218261719, 9.71835708618164, 93.7021102905273, 0.000485318014398217
336, 13.2126970291138, 35.2621955871582, 234.842346191406, 9.83588790893555, 93.6955337524414, 0.000485318014398217
338, 13.1813411712646, 35.2564277648926, 234.767684936523, 9.60591125488281, 93.6944046020508, 0.000485318014398217
340, 13.0963068008423, 35.2439002990723, 235.10578918457, 9.22418403625488, 93.6909332275391, 0.000485318014398217
342, 13.0297756195068, 35.2341232299805, 235.305328369141, 9.09428405761719, 93.6951293945312, 0.000485318014398217
344, 12.9673080444336, 35.2248649597168, 235.731796264648, 7.71453762054443, 93.6995315551758, 0.000485318014398217
346, 12.8436346054077, 35.2062759399414, 235.88395690918, 8.26735401153564, 93.7089157104492, 0.000485318014398217
348, 12.7694282531738, 35.1952285766602, 236.38166809082, 8.53526782989502, 93.6953277587891, 0.000485318014398217
350, 12.715500831604, 35.1873016357422, 236.569915771484, 7.66627502441406, 93.7039260864258, 0.000485318014398217
352, 12.6695556640625, 35.1793785095215, 236.648880004883, 7.35055017471313, 93.6966552734375, 0.000485318014398217
354, 12.6293964385986, 35.1748008728027, 236.906951904297, 9.76555252075195, 93.6957168579102, 0.000485318014398217
356, 12.5815916061401, 35.1671104431152, 237.014236450195, 8.5972146987915, 93.7024230957031, 0.000485318014398217
358, 12.5648775100708, 35.1631202697754, 237.242065429688, 9.30980682373047, 93.6992568969727, 0.000485318014398217
360, 12.5246562957764, 35.1567726135254, 237.607696533203, 8.85048961639404, 93.7026443481445, 0.000485318014398217
362, 12.4697532653809, 35.148494720459, 237.69465637207, 7.71331930160522, 93.7023696899414, 0.000485318014398217
364, 12.3828296661377, 35.1342849731445, 238.172821044922, 8.37423133850098, 93.6945343017578, 0.000485318014398217
366, 12.3023862838745, 35.1214981079102, 238.391555786133, 8.03075122833252, 93.6989517211914, 0.000485318014398217
368, 12.2787446975708, 35.1172981262207, 238.209732055664, 7.27004909515381, 93.6981353759766, 0.000485318014398217
370, 12.2153615951538, 35.1070442199707, 238.585357666016, 7.59394359588623, 93.6954650878906, 0.000485318014398217
372, 12.1408233642578, 35.0951194763184, 239.186111450195, 9.461501121521, 93.6937561035156, 0.000485318014398217
374, 12.0557308197021, 35.0822906494141, 239.890350341797, 8.92401218414307, 93.7011108398438, 0.000485318014398217
376, 12.0146808624268, 35.0763511657715, 239.835906982422, 8.77420902252197, 93.7005310058594, 0.000485318014398217
378, 11.9862365722656, 35.0722846984863, 240.107238769531, 7.41653108596802, 93.7042694091797, 0.000485318014398217
380, 11.9613246917725, 35.0681190490723, 240.068771362305, 7.59818267822266, 93.6962661743164, 0.000485318014398217
382, 11.9025907516479, 35.0586814880371, 240.212982177734, 7.84259510040283, 93.7036056518555, 0.000485318014398217
384, 11.8480787277222, 35.0508193969727, 240.638244628906, 9.19817543029785, 93.7049026489258, 0.000485318014398217
386, 11.7999439239502, 35.0433578491211, 240.699813842773, 8.24039936065674, 93.7135467529297, 0.000485318014398217
388, 11.7875080108643, 35.040657043457, 240.446365356445, 8.31824779510498, 93.7097930908203, 0.000485318014398217
390, 11.7617845535278, 35.0372581481934, 240.606094360352, 8.78510856628418, 93.7068710327148, 0.000485318014398217
392, 11.7258129119873, 35.0313682556152, 240.793685913086, 8.64493656158447, 93.7001800537109, 0.000485318014398217
394, 11.6970338821411, 35.0263442993164, 240.981369018555, 8.6472225189209, 93.6989135742188, 0.000485318014398217
396, 11.6896953582764, 35.0244216918945, 241.114974975586, 8.59941291809082, 93.7099838256836, 0.000485318014398217
398, 11.6792831420898, 35.0217666625977, 241.565795898438, 8.06895542144775, 93.7125930786133, 0.000485318014398217
400, 11.6432132720947, 35.0163383483887, 241.727691650391, 7.8364429473877, 93.7130432128906, 0.000485318014398217
402, 11.5627317428589, 35.0039024353027, 242.132141113281, 9.54640007019043, 93.7018814086914, 0.000485318014398217
404, 11.515474319458, 34.9964981079102, 242.209838867188, 8.51583576202393, 93.7045135498047, 0.000485318014398217
406, 11.4735460281372, 34.9902496337891, 242.272445678711, 7.58922576904297, 93.708251953125, 0.000485318014398217
408, 11.4413623809814, 34.9839820861816, 242.475616455078, 6.82811450958252, 93.7179260253906, 0.000485318014398217
410, 11.4060621261597, 34.9789199829102, 242.910675048828, 7.28530645370483, 93.7125701904297, 0.000485318014398217
412, 11.3642072677612, 34.9730377197266, 242.945022583008, 8.28918266296387, 93.7114562988281, 0.000485318014398217
414, 11.3244409561157, 34.9664154052734, 243.053848266602, 8.05240440368652, 93.7066268920898, 0.000485318014398217
416, 11.2895956039429, 34.9619674682617, 243.129409790039, 7.50173139572144, 93.7149353027344, 0.000485318014398217
418, 11.2007608413696, 34.9483795166016, 243.412048339844, 8.7198371887207, 93.7161102294922, 0.000485318014398217
420, 11.1644086837769, 34.9416236877441, 243.724594116211, 7.58613061904907, 93.7237319946289, 0.000485318014398217
422, 11.1352710723877, 34.936393737793, 243.757431030273, 8.04893493652344, 93.7219161987305, 0.000485318014398217
424, 11.117992401123, 34.9334106445312, 243.799072265625, 8.33969879150391, 93.7134170532227, 0.000485318014398217
426, 11.0998525619507, 34.9305419921875, 244.119201660156, 7.72842979431152, 93.7111282348633, 0.000485318014398217
428, 11.0662069320679, 34.9252014160156, 244.504211425781, 7.70094203948975, 93.7082901000977, 0.000485318014398217
430, 11.0218944549561, 34.9187088012695, 244.466735839844, 6.61794471740723, 93.7167434692383, 0.000485318014398217
432, 10.947582244873, 34.9073905944824, 244.722640991211, 7.10681867599487, 93.7311248779297, 0.000485318014398217
434, 10.8771858215332, 34.8966102600098, 244.92822265625, 7.86786365509033, 93.6788330078125, 0.000485318014398217
436, 10.8429069519043, 34.8915939331055, 245.096878051758, 7.81648969650269, 93.7151107788086, 0.000485318014398217
438, 10.8097305297852, 34.8869552612305, 245.216369628906, 7.67662668228149, 93.7283248901367, 0.000485318014398217
440, 10.7643184661865, 34.8802146911621, 245.194396972656, 7.3529052734375, 93.7290115356445, 0.000485318014398217
442, 10.7346715927124, 34.8754730224609, 245.256912231445, 8.74965381622314, 93.7295989990234, 0.000485318014398217
444, 10.7085151672363, 34.8716506958008, 245.23454284668, 8.69844532012939, 93.7308197021484, 0.000485318014398217
446, 10.676513671875, 34.8666305541992, 245.262725830078, 7.83850431442261, 93.7303848266602, 0.000485318014398217
448, 10.6541500091553, 34.8631324768066, 245.189559936523, 6.84169340133667, 93.7258987426758, 0.000485318014398217
