CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_2_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:28 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS19950114_CTD_2_1
DATE = 1995-01-15
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = -46.5473333333333
CTD_START_LONGITUDE = 145.194666666667
CTD_BOTTOM_TIME = 01:02:00
CTD_BOTTOM_LATITUDE = -46.5468333333333
CTD_BOTTOM_LONGITUDE = 145.1985
CTD_END_TIME = 01:27:00
CTD_END_LATITUDE = -46.5473333333333
CTD_END_LONGITUDE = 145.204166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
306, 8.855, 34.627, 265.2
308, 8.853, 34.626, 266.5
310, 8.851, 34.626, 266.5
312, 8.85, 34.626, 267.3
314, 8.849, 34.626, 266.8
316, 8.846, 34.625, 267.6
318, 8.841, 34.625, 267
320, 8.84, 34.624, 268.4
322, 8.841, 34.625, 269.6
324, 8.84, 34.625, 270.1
326, 8.841, 34.625, 269.4
328, 8.841, 34.625, 268.5
330, 8.841, 34.625, 269.1
332, 8.838, 34.624, 269.4
334, 8.837, 34.624, 269.8
336, 8.836, 34.624, 270
338, 8.835, 34.624, 269.2
340, 8.835, 34.624, 268.8
342, 8.833, 34.623, 268.8
344, 8.831, 34.623, 268.3
346, 8.829, 34.623, 268.2
348, 8.828, 34.623, 268.5
350, 8.828, 34.623, 268.8
352, 8.828, 34.623, 267.3
354, 8.827, 34.623, 267.6
356, 8.823, 34.622, 268.2
358, 8.822, 34.622, 268.7
360, 8.822, 34.622, 269.6
362, 8.82, 34.622, 269.4
364, 8.819, 34.622, 268.6
366, 8.819, 34.622, 268.5
368, 8.816, 34.621, 268.7
370, 8.814, 34.621, 269
372, 8.812, 34.62, 268
374, 8.81, 34.62, 267.5
376, 8.808, 34.62, 268.4
378, 8.807, 34.62, 266.4
380, 8.806, 34.619, 266.4
382, 8.805, 34.62, 267.2
384, 8.802, 34.619, 268
386, 8.8, 34.619, 267.6
388, 8.799, 34.619, 267.7
390, 8.799, 34.619, 268.1
392, 8.799, 34.618, 268.1
394, 8.796, 34.618, 267.8
396, 8.792, 34.618, 267.6
398, 8.791, 34.617, 267.7
400, 8.79, 34.617, 266.4
402, 8.788, 34.617, 265.4
404, 8.786, 34.616, 266.3
406, 8.786, 34.616, 267.7
408, 8.786, 34.616, 268.6
410, 8.785, 34.616, 269
412, 8.782, 34.616, 268.8
414, 8.781, 34.616, 267.9
416, 8.779, 34.615, 268
418, 8.776, 34.615, 268.1
420, 8.774, 34.615, 268.2
422, 8.768, 34.613, 268.4
424, 8.76, 34.612, 268.5
426, 8.757, 34.612, 268
428, 8.756, 34.612, 268.1
430, 8.755, 34.611, 268.3
432, 8.754, 34.611, 268
434, 8.754, 34.611, 267.7
436, 8.75, 34.61, 267.3
438, 8.744, 34.61, 267.1
440, 8.742, 34.609, 266.9
442, 8.739, 34.609, 266.3
444, 8.738, 34.608, 266.4
446, 8.738, 34.608, 266.4
448, 8.737, 34.608, 266.9
450, 8.736, 34.608, 267.2
452, 8.735, 34.608, 267
454, 8.73, 34.607, 265.8
456, 8.728, 34.607, 265.3
458, 8.726, 34.606, 264.3
460, 8.721, 34.605, 264.6
462, 8.722, 34.606, 266
464, 8.723, 34.607, 264.4
466, 8.724, 34.607, 262.6
468, 8.727, 34.608, 264.6
470, 8.73, 34.608, 267.3
472, 8.73, 34.608, 269
474, 8.73, 34.608, 268.8
476, 8.729, 34.608, 267.3
478, 8.726, 34.607, 266.1
480, 8.721, 34.606, 266.1
482, 8.717, 34.605, 265.6
484, 8.706, 34.604, 264.4
486, 8.712, 34.606, 264.7
488, 8.714, 34.606, 265.4
490, 8.714, 34.606, 266.3
492, 8.714, 34.606, 266.6
494, 8.708, 34.604, 264.7
496, 8.702, 34.603, 264.4
498, 8.695, 34.602, 264.8
500, 8.692, 34.602, 265.9
502, 8.693, 34.603, 266.5
504, 8.695, 34.603, 265.8
506, 8.694, 34.602, 264.6
508, 8.688, 34.6, 264.6
510, 8.677, 34.599, 264.8
512, 8.675, 34.599, 265.2
514, 8.675, 34.599, 265.4
516, 8.678, 34.6, 265.1
518, 8.672, 34.599, 264.3
520, 8.666, 34.597, 264.9
522, 8.657, 34.596, 265.3
524, 8.655, 34.595, 265.5
526, 8.653, 34.595, 265.9
528, 8.651, 34.595, 265.6
530, 8.65, 34.594, 265.2
532, 8.646, 34.594, 264.3
534, 8.643, 34.593, 264.4
536, 8.64, 34.593, 265
538, 8.638, 34.592, 265.1
540, 8.627, 34.59, 263.6
542, 8.615, 34.588, 264.4
544, 8.607, 34.586, 264.5
546, 8.599, 34.586, 264.4
548, 8.596, 34.585, 265
550, 8.591, 34.584, 265
552, 8.586, 34.583, 263.3
554, 8.578, 34.582, 263
556, 8.574, 34.581, 263.7
558, 8.566, 34.58, 264.2
560, 8.565, 34.58, 264.7
562, 8.562, 34.58, 264.1
564, 8.562, 34.58, 264.5
566, 8.553, 34.578, 263.3
568, 8.547, 34.576, 263.7
570, 8.534, 34.575, 264.6
572, 8.53, 34.575, 264.9
574, 8.527, 34.574, 264.7
576, 8.522, 34.573, 264.1
578, 8.517, 34.572, 264.2
580, 8.513, 34.571, 264.7
582, 8.504, 34.57, 264.3
584, 8.497, 34.569, 264
586, 8.493, 34.568, 264
588, 8.491, 34.568, 263.9
590, 8.488, 34.567, 263.7
592, 8.481, 34.565, 263.2
594, 8.468, 34.563, 262.6
596, 8.456, 34.561, 262.3
598, 8.45, 34.56, 262.1
600, 8.449, 34.56, 261.1
602, 8.443, 34.559, 261.7
604, 8.439, 34.558, 262.7
606, 8.421, 34.555, 263.2
608, 8.417, 34.556, 263.1
610, 8.41, 34.554, 261.6
612, 8.4, 34.552, 262.4
614, 8.389, 34.55, 262.1
616, 8.383, 34.549, 262.5
618, 8.373, 34.548, 262.6
620, 8.368, 34.547, 261.7
622, 8.367, 34.547, 259.5
624, 8.366, 34.547, 259.9
626, 8.361, 34.546, 261.1
628, 8.36, 34.546, 262.3
630, 8.358, 34.546, 262.5
632, 8.357, 34.546, 262.1
634, 8.354, 34.545, 261.1
636, 8.348, 34.543, 260.8
638, 8.319, 34.536, 261
640, 8.296, 34.536, 261.2
642, 8.297, 34.537, 260.8
644, 8.295, 34.536, 260.5
646, 8.287, 34.534, 260
648, 8.28, 34.533, 259.1
650, 8.263, 34.53, 258.1
652, 8.245, 34.527, 258.3
654, 8.239, 34.527, 258.6
656, 8.24, 34.528, 259
658, 8.222, 34.524, 258.8
660, 8.212, 34.524, 257.7
662, 8.203, 34.522, 257.3
664, 8.195, 34.522, 256.7
666, 8.193, 34.521, 257.2
668, 8.177, 34.518, 256.1
670, 8.177, 34.519, 256.7
672, 8.162, 34.517, 256.3
674, 8.156, 34.516, 257.1
676, 8.152, 34.515, 257.1
678, 8.141, 34.514, 256.3
680, 8.132, 34.507, 256
682, 8.101, 34.506, 256.4
684, 8.079, 34.504, 254.9
686, 8.071, 34.504, 254
688, 8.063, 34.503, 254.1
690, 8.058, 34.502, 253.8
692, 8.049, 34.501, 254.4
694, 8.038, 34.499, 254.6
696, 8.018, 34.495, 253.1
698, 7.994, 34.492, 252.1
700, 7.979, 34.49, 252.4
702, 7.973, 34.491, 253.3
704, 7.97, 34.49, 253
706, 7.97, 34.49, 252.7
708, 7.969, 34.49, 252.2
710, 7.96, 34.487, 252.3
712, 7.943, 34.485, 252.9
714, 7.933, 34.484, 253.2
716, 7.931, 34.483, 253.2
718, 7.906, 34.481, 251.9
720, 7.894, 34.479, 250.6
722, 7.887, 34.479, 250.4
724, 7.882, 34.478, 249.8
726, 7.874, 34.477, 249
728, 7.858, 34.474, 248.1
730, 7.836, 34.472, 248.2
732, 7.83, 34.471, 247.8
734, 7.813, 34.47, 246.5
736, 7.806, 34.468, 244.7
738, 7.791, 34.466, 245.2
740, 7.78, 34.466, 246.1
742, 7.768, 34.463, 245
744, 7.737, 34.459, 246.3
746, 7.725, 34.458, 245.7
748, 7.711, 34.458, 245.8
750, 7.7, 34.455, 247.4
752, 7.683, 34.455, 247.2
754, 7.679, 34.454, 247.9
756, 7.669, 34.452, 247.3
758, 7.653, 34.45, 246.5
760, 7.636, 34.447, 247
762, 7.619, 34.444, 247.7
764, 7.596, 34.442, 248.1
766, 7.569, 34.44, 247.1
768, 7.563, 34.44, 246.4
770, 7.552, 34.439, 246.6
772, 7.541, 34.438, 247.1
774, 7.532, 34.438, 247.6
776, 7.521, 34.437, 245.7
778, 7.51, 34.438, 245.1
780, 7.487, 34.435, 244.8
782, 7.477, 34.438, 244.2
784, 7.484, 34.441, 243.9
786, 7.462, 34.437, 242.5
788, 7.451, 34.439, 240.3
790, 7.454, 34.441, 239.1
792, 7.458, 34.443, 237.8
794, 7.469, 34.449, 236.8
796, 7.445, 34.445, 236
798, 7.427, 34.446, 233.8
800, 7.424, 34.446, 232.2
802, 7.4, 34.443, 232.2
804, 7.381, 34.441, 232.5
806, 7.358, 34.438, 233.1
808, 7.352, 34.44, 233.4
810, 7.36, 34.443, 232.7
812, 7.361, 34.444, 232.1
814, 7.353, 34.444, 231.3
816, 7.344, 34.446, 229.8
818, 7.336, 34.446, 228.7
820, 7.316, 34.444, 227.6
822, 7.296, 34.445, 227.4
824, 7.29, 34.445, 227
826, 7.289, 34.445, 226.5
828, 7.28, 34.444, 225.2
830, 7.271, 34.444, 225.4
832, 7.262, 34.444, 225.2
834, 7.255, 34.446, 224.5
836, 7.254, 34.449, 224.1
838, 7.265, 34.455, 222.7
840, 7.289, 34.463, 219.9
842, 7.302, 34.465, 218.1
844, 7.29, 34.465, 218.1
846, 7.281, 34.463, 218.4
848, 7.238, 34.454, 218.9
850, 7.166, 34.443, 218.3
852, 7.061, 34.427, 218.4
854, 6.931, 34.41, 220.6
856, 6.864, 34.404, 222.8
858, 6.854, 34.403, 225.3
860, 6.836, 34.397, 227.9
862, 6.803, 34.394, 229.8
864, 6.771, 34.39, 230.1
866, 6.735, 34.382, 230.3
868, 6.686, 34.374, 230.1
870, 6.631, 34.368, 229.9
872, 6.579, 34.361, 230.3
874, 6.547, 34.363, 231.2
876, 6.548, 34.364, 231.3
878, 6.54, 34.363, 230.4
880, 6.545, 34.373, 229.9
882, 6.553, 34.373, 229.5
884, 6.554, 34.373, 227.7
886, 6.559, 34.375, 226.4
888, 6.595, 34.401, 225.4
890, 6.653, 34.405, 223.1
892, 6.677, 34.408, 220.6
894, 6.681, 34.419, 218.9
896, 6.726, 34.427, 217.3
898, 6.74, 34.427, 215.5
900, 6.734, 34.427, 215.5
902, 6.706, 34.419, 214.9
904, 6.68, 34.416, 215.1
906, 6.657, 34.417, 215.2
908, 6.66, 34.426, 214.9
910, 6.675, 34.43, 214.4
912, 6.674, 34.433, 213.7
914, 6.656, 34.435, 212.3
916, 6.641, 34.437, 210.4
918, 6.621, 34.437, 209.4
920, 6.586, 34.436, 208.1
922, 6.563, 34.436, 207.2
924, 6.534, 34.431, 207.6
926, 6.507, 34.432, 207.3
928, 6.491, 34.432, 208
930, 6.474, 34.431, 208.7
932, 6.451, 34.429, 208.5
934, 6.423, 34.429, 208.5
936, 6.399, 34.425, 208.3
938, 6.37, 34.426, 208.1
940, 6.345, 34.424, 207.8
942, 6.32, 34.422, 208
944, 6.289, 34.42, 208.2
946, 6.274, 34.421, 208.5
948, 6.262, 34.42, 208.4
950, 6.243, 34.419, 207.9
952, 6.228, 34.418, 207.9
954, 6.224, 34.419, 207.4
956, 6.219, 34.417, 207.5
958, 6.2, 34.414, 207.6
960, 6.172, 34.414, 207.9
962, 6.151, 34.41, 208
964, 6.115, 34.407, 208.2
966, 6.07, 34.405, 208
968, 6.054, 34.406, 208.1
970, 6.049, 34.405, 207.8
972, 6.025, 34.402, 207.9
974, 5.994, 34.4, 208
976, 5.974, 34.4, 208.1
978, 5.97, 34.4, 208.1
980, 5.963, 34.399, 208.2
982, 5.944, 34.397, 208.3
984, 5.93, 34.395, 208.4
986, 5.89, 34.39, 208.7
988, 5.859, 34.389, 208.7
990, 5.844, 34.388, 208.5
992, 5.832, 34.388, 208.4
994, 5.814, 34.385, 208.9
996, 5.793, 34.384, 209.2
998, 5.77, 34.384, 209.3
1000, 5.757, 34.384, 209.5
1002, 5.741, 34.382, 209.2
1004, 5.705, 34.378, 208.7
1006, 5.678, 34.379, 208.8
1008, 5.667, 34.379, 208.6
1010, 5.654, 34.379, 208.6
1012, 5.648, 34.38, 208
1014, 5.646, 34.381, 207.9
1016, 5.637, 34.381, 208.1
1018, 5.614, 34.375, 207.7
1020, 5.584, 34.376, 206.9
1022, 5.585, 34.381, 206.7
1024, 5.596, 34.384, 206.6
1026, 5.588, 34.383, 206.4
1028, 5.575, 34.382, 206.4
1030, 5.559, 34.38, 206.8
1032, 5.538, 34.38, 205.9
1034, 5.506, 34.375, 205.7
1036, 5.494, 34.378, 205.8
1038, 5.502, 34.382, 206.1
1040, 5.518, 34.385, 206.1
1042, 5.517, 34.385, 206
1044, 5.509, 34.384, 205.3
1046, 5.49, 34.382, 204.3
1048, 5.466, 34.381, 204
1050, 5.448, 34.386, 203.4
1052, 5.435, 34.386, 203.4
1054, 5.444, 34.392, 203.8
1056, 5.442, 34.389, 203.2
1058, 5.43, 34.389, 201.5
1060, 5.415, 34.386, 201.7
1062, 5.386, 34.384, 202.3
1064, 5.358, 34.381, 202.2
1066, 5.335, 34.378, 203
1068, 5.309, 34.376, 203.7
1070, 5.293, 34.375, 203
1072, 5.265, 34.37, 203.1
1074, 5.235, 34.369, 203.4
1076, 5.229, 34.369, 204.7
1078, 5.204, 34.368, 203.9
1080, 5.192, 34.367, 203.5
1082, 5.182, 34.368, 203.9
1084, 5.178, 34.366, 204.6
1086, 5.154, 34.366, 203.8
1088, 5.143, 34.367, 203.8
1090, 5.139, 34.367, 203.9
1092, 5.132, 34.366, 203.8
1094, 5.12, 34.364, 204
1096, 5.07, 34.36, 202.8
1098, 5.046, 34.359, 203.6
1100, 5.011, 34.356, 204
1102, 4.997, 34.355, 204.2
1104, 4.992, 34.357, 204
1106, 4.981, 34.355, 204.3
1108, 4.965, 34.356, 204.8
1110, 4.964, 34.355, 204.7
1112, 4.921, 34.348, 204.3
1114, 4.855, 34.341, 204.9
1116, 4.823, 34.337, 205.9
1118, 4.782, 34.336, 205.5
1120, 4.738, 34.334, 206.1
1122, 4.724, 34.332, 207.2
1124, 4.708, 34.334, 207
1126, 4.692, 34.334, 207.2
1128, 4.667, 34.333, 206.9
1130, 4.652, 34.333, 207
1132, 4.6, 34.329, 207.2
1134, 4.581, 34.327, 207.6
1136, 4.562, 34.327, 206.1
1138, 4.553, 34.327, 205.2
1140, 4.552, 34.328, 206.8
1142, 4.54, 34.328, 205.9
1144, 4.513, 34.326, 205.4
1146, 4.493, 34.323, 206.8
1148, 4.416, 34.317, 207.3
1150, 4.395, 34.318, 207.5
1152, 4.377, 34.316, 208.6
1154, 4.359, 34.314, 208.5
1156, 4.33, 34.313, 209.8
1158, 4.314, 34.311, 209.2
1160, 4.263, 34.305, 209.4
1162, 4.234, 34.307, 210.1
1164, 4.222, 34.306, 211.7
1166, 4.209, 34.306, 211.7
1168, 4.202, 34.306, 211.7
1170, 4.192, 34.306, 211
1172, 4.185, 34.309, 210.3
1174, 4.178, 34.311, 210
1176, 4.156, 34.309, 210.1
1178, 4.147, 34.31, 210
1180, 4.14, 34.31, 209.7
1182, 4.133, 34.31, 208.9
1184, 4.124, 34.309, 208.8
1186, 4.112, 34.311, 209
1188, 4.104, 34.314, 209.4
1190, 4.102, 34.316, 209.8
1192, 4.1, 34.318, 208.4
1194, 4.099, 34.319, 208.2
1196, 4.1, 34.321, 208.3
1198, 4.1, 34.321, 208.5
1200, 4.1, 34.322, 207.1
1202, 4.096, 34.325, 206.2
1204, 4.094, 34.326, 206.5
