CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00019_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 19
CASTNO = 2
CTDID = 33RR20160208_CTD_19_2
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 15:18:00
CTD_START_LATITUDE = -59.5002
CTD_START_LONGITUDE = 82.0003
CTD_BOTTOM_TIME = 15:54:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
420.0, 1.8065, 34.7287, 187.2, 0.0143, 0.006
422.0, 1.8047, 34.7294, 187.4, 0.0144, 0.0056
424.0, 1.802, 34.7298, 187.9, 0.0144, 0.0048
426.0, 1.8022, 34.73, 188.4, 0.0146, 0.0068
428.0, 1.8003, 34.7302, 188.3, 0.0142, 0.0044
430.0, 1.7985, 34.7302, 188.2, 0.0144, 0.0044
432.0, 1.7976, 34.73, 188.6, 0.0147, 0.004
434.0, 1.7961, 34.7303, 188.5, 0.0145, 0.0048
436.0, 1.7955, 34.7304, 188.1, 0.0144, 0.008
438.0, 1.7948, 34.7305, 187.7, 0.0145, 0.0056
440.0, 1.7926, 34.731, 187.8, 0.0146, 0.004
442.0, 1.7902, 34.731, 188.1, 0.0146, 0.0056
444.0, 1.7885, 34.7311, 188.4, 0.0144, 0.0064
446.0, 1.7872, 34.7313, 188.4, 0.0145, 0.0032
448.0, 1.7859, 34.7314, 188.5, 0.0148, 0.0036
450.0, 1.7854, 34.7317, 188.5, 0.0148, 0.0036
452.0, 1.7844, 34.7318, 188.6, 0.015, 0.0036
454.0, 1.7828, 34.7319, 188.6, 0.0147, 0.0032
456.0, 1.7812, 34.7325, 188.6, 0.0149, 0.0072
458.0, 1.78, 34.7326, 189.1, 0.0148, 0.004
460.0, 1.7787, 34.7327, 189.1, 0.0146, 0.0064
462.0, 1.7776, 34.7329, 189.2, 0.0147, 0.0048
464.0, 1.7755, 34.7333, 189.2, 0.0144, 0.0036
466.0, 1.7741, 34.7333, 189.2, 0.0148, 0.0048
468.0, 1.7727, 34.7332, 189.3, 0.0146, 0.0044
470.0, 1.771, 34.7336, 189.3, 0.0145, 0.0064
472.0, 1.7721, 34.7336, 189.7, 0.0146, 0.004
474.0, 1.7721, 34.7338, 189.6, 0.0144, 0.0048
476.0, 1.7701, 34.7343, 189.9, 0.0146, 0.0048
478.0, 1.767, 34.7341, 190.5, 0.0148, 0.006
480.0, 1.7589, 34.7343, 190.6, 0.0144, 0.0032
482.0, 1.7538, 34.734, 190.6, 0.016, 0.0048
484.0, 1.7508, 34.7341, 190.6, 0.0146, 0.0036
486.0, 1.7502, 34.7345, 191, 0.0144, 0.0056
488.0, 1.7481, 34.7346, 191.4, 0.0142, 0.0056
490.0, 1.7465, 34.7349, 192.1, 0.0147, 0.004
492.0, 1.7448, 34.7348, 192, 0.0155, 0.0044
494.0, 1.7443, 34.7351, 191.9, 0.0146, 0.0036
496.0, 1.7432, 34.735, 192.2, 0.0139, 0.004
498.0, 1.7418, 34.7352, 192.3, 0.0233, 0.0052
500.0, 1.7357, 34.7349, 192.2, 0.0143, 0.0044
502.0, 1.7282, 34.7344, 191.9, 0.0144, 0.0056
504.0, 1.7248, 34.7341, 192.1, 0.0194, 0.006
506.0, 1.718, 34.734, 192.8, 0.0145, 0.004
508.0, 1.7157, 34.7338, 193, 0.0143, 0.0056
510.0, 1.7137, 34.7339, 193.3, 0.0146, 0.004
512.0, 1.7149, 34.7342, 193.4, 0.0143, 0.0052
514.0, 1.7229, 34.7351, 193.3, 0.0139, 0.0088
516.0, 1.7262, 34.7358, 193, 0.0146, 0.0048
518.0, 1.7286, 34.7367, 192.8, 0.0156, 0.0036
520.0, 1.7287, 34.7367, 192.5, 0.0148, 0.0036
522.0, 1.7274, 34.7371, 192.8, 0.0143, 0.0052
524.0, 1.7175, 34.7364, 192.8, 0.014, 0.004
526.0, 1.7096, 34.7356, 192.7, 0.0146, 0.006
528.0, 1.7122, 34.7361, 192.8, 0.0146, 0.0048
530.0, 1.7156, 34.7364, 192.6, 0.0145, 0.0036
532.0, 1.722, 34.7378, 192.8, 0.0144, 0.0036
534.0, 1.722, 34.7379, 193, 0.0141, 0.004
536.0, 1.7188, 34.7381, 193.3, 0.0142, 0.004
538.0, 1.7175, 34.7381, 193.4, 0.0142, 0.0052
540.0, 1.7217, 34.7388, 193.4, 0.0142, 0.0044
542.0, 1.7228, 34.7391, 193.2, 0.0145, 0.004
544.0, 1.7227, 34.7391, 193.1, 0.0148, 0.0052
546.0, 1.7199, 34.7395, 193.2, 0.0143, 0.0056
548.0, 1.7149, 34.7393, 193.3, 0.0153, 0.0056
550.0, 1.7094, 34.7387, 193.5, 0.0152, 0.0048
552.0, 1.7111, 34.7386, 193.6, 0.0146, 0.0044
554.0, 1.7121, 34.739, 193.5, 0.0142, 0.004
556.0, 1.7118, 34.7392, 193.2, 0.0143, 0.0064
558.0, 1.7088, 34.7392, 193, 0.0138, 0.0056
560.0, 1.7042, 34.7389, 192.9, 0.014, 0.006
562.0, 1.7023, 34.7387, 192.9, 0.0142, 0.0044
564.0, 1.7002, 34.7385, 192.9, 0.0143, 0.0036
566.0, 1.698, 34.7387, 193, 0.0142, 0.004
568.0, 1.6926, 34.7384, 193.1, 0.014, 0.0044
570.0, 1.6902, 34.7383, 193, 0.014, 0.0048
572.0, 1.6935, 34.7383, 193.3, 0.0141, 0.0044
574.0, 1.6952, 34.7391, 193.2, 0.0146, 0.004
576.0, 1.6945, 34.7393, 193.2, 0.0142, 0.0052
578.0, 1.6919, 34.7395, 193.3, 0.0143, 0.004
580.0, 1.6916, 34.7397, 193.5, 0.0138, 0.0048
582.0, 1.6894, 34.7395, 193.9, 0.0141, 0.0036
584.0, 1.6856, 34.7394, 194, 0.0141, 0.0052
586.0, 1.6867, 34.7397, 194, 0.0138, 0.0044
588.0, 1.6789, 34.7395, 194.2, 0.0142, 0.0108
590.0, 1.6779, 34.7389, 194.4, 0.015, 0.0056
592.0, 1.6663, 34.7382, 194.5, 0.0144, 0.0036
594.0, 1.6585, 34.7377, 194.2, 0.0141, 0.0056
596.0, 1.6562, 34.7375, 194.3, 0.0229, 0.0068
598.0, 1.65, 34.7373, 194.6, 0.0175, 0.0072
600.0, 1.6521, 34.7376, 195.2, 0.0141, 0.0052
602.0, 1.6526, 34.7383, 195.3, 0.0143, 0.0044
604.0, 1.6487, 34.7383, 195.4, 0.014, 0.0052
606.0, 1.6431, 34.738, 195.6, 0.014, 0.0048
608.0, 1.6428, 34.7384, 195.6, 0.0137, 0.0044
610.0, 1.6428, 34.7384, 195.7, 0.0146, 0.004
612.0, 1.6414, 34.7385, 195.3, 0.0138, 0.004
614.0, 1.6396, 34.7384, 195.3, 0.0139, 0.0048
616.0, 1.6383, 34.7384, 195.4, 0.0138, 0.0048
618.0, 1.6396, 34.7386, 195.8, 0.0139, 0.004
620.0, 1.6396, 34.7391, 195.8, 0.014, 0.0044
622.0, 1.6385, 34.7394, 195.6, 0.0141, 0.0072
624.0, 1.6342, 34.7393, 195.5, 0.0143, 0.0036
626.0, 1.6259, 34.7385, 195.2, 0.0138, 0.0044
628.0, 1.6224, 34.7384, 195.3, 0.0137, 0.0036
630.0, 1.6183, 34.7383, 195.4, 0.0141, 0.0036
632.0, 1.6172, 34.7381, 195.8, 0.0253, 0.0032
634.0, 1.6198, 34.738, 196.7, 0.0139, 0.004
636.0, 1.6164, 34.738, 196.4, 0.0135, 0.0036
638.0, 1.6158, 34.7385, 196.2, 0.0138, 0.0028
640.0, 1.6125, 34.7388, 196.1, 0.0141, 0.0032
642.0, 1.6095, 34.7387, 196.4, 0.014, 0.0032
644.0, 1.6092, 34.7386, 196.6, 0.0138, 0.0036
646.0, 1.6079, 34.7387, 196.7, 0.0139, 0.0044
648.0, 1.6063, 34.7389, 196.4, 0.0143, 0.0052
650.0, 1.6037, 34.7387, 196.4, 0.0138, 0.0036
652.0, 1.6046, 34.739, 196.4, 0.0138, 0.0048
654.0, 1.6029, 34.7391, 196.1, 0.0138, 0.0032
656.0, 1.6039, 34.7391, 196.3, 0.0144, 0.0036
658.0, 1.6034, 34.7392, 196.7, 0.014, 0.004
660.0, 1.5982, 34.7393, 196.4, 0.014, 0.004
662.0, 1.5952, 34.7393, 196.5, 0.0136, 0.0032
664.0, 1.5949, 34.7392, 196.1, 0.014, 0.004
666.0, 1.5941, 34.7392, 196.2, 0.0137, 0.0032
668.0, 1.5949, 34.7394, 196.3, 0.0141, 0.0032
670.0, 1.5964, 34.74, 196.4, 0.0139, 0.0036
672.0, 1.5961, 34.7401, 196.6, 0.0139, 0.0032
674.0, 1.5963, 34.74, 197, 0.0138, 0.004
676.0, 1.5964, 34.7402, 196.8, 0.0138, 0.0032
678.0, 1.5925, 34.7403, 196.7, 0.0145, 0.004
680.0, 1.5907, 34.7401, 196.6, 0.0137, 0.0028
682.0, 1.5887, 34.7404, 196.4, 0.014, 0.004
684.0, 1.5877, 34.7405, 196.3, 0.014, 0.006
686.0, 1.589, 34.7405, 196.9, 0.0142, 0.004
688.0, 1.5887, 34.7403, 197.2, 0.0139, 0.0048
690.0, 1.5844, 34.7407, 197, 0.014, 0.0048
692.0, 1.5812, 34.7408, 196.9, 0.0138, 0.0052
694.0, 1.5762, 34.7407, 197, 0.0138, 0.004
696.0, 1.5737, 34.7406, 196.7, 0.0138, 0.004
698.0, 1.5743, 34.7405, 197.2, 0.0136, 0.0032
700.0, 1.572, 34.7402, 197.8, 0.0135, 0.0032
702.0, 1.5644, 34.7399, 198, 0.014, 0.0036
704.0, 1.5575, 34.7397, 197.8, 0.0135, 0.0028
706.0, 1.5518, 34.7394, 197.7, 0.0139, 0.004
708.0, 1.5552, 34.7396, 197.5, 0.0138, 0.0028
710.0, 1.5577, 34.7406, 197.6, 0.0139, 0.0048
712.0, 1.5572, 34.7399, 198, 0.0139, 0.0044
714.0, 1.5584, 34.7408, 198.1, 0.014, 0.0048
716.0, 1.5571, 34.7409, 198.2, 0.0141, 0.0028
718.0, 1.5481, 34.7404, 197.8, 0.014, 0.0024
720.0, 1.5388, 34.7396, 198, 0.0147, 0.0028
722.0, 1.5328, 34.7393, 198.2, 0.0137, 0.0032
724.0, 1.5305, 34.7393, 198.2, 0.0139, 0.0036
726.0, 1.5294, 34.7391, 198.3, 0.0138, 0.0024
728.0, 1.5279, 34.7393, 198.3, 0.0138, 0.0024
730.0, 1.5274, 34.7397, 198.4, 0.014, 0.0024
732.0, 1.526, 34.7397, 198.3, 0.0137, 0.0024
734.0, 1.5238, 34.7392, 198.5, 0.0137, 0.0028
736.0, 1.5233, 34.7393, 198.6, 0.0139, 0.01
738.0, 1.5175, 34.7392, 198.3, 0.0142, 0.004
740.0, 1.5143, 34.7389, 198.4, 0.0138, 0.0032
742.0, 1.5123, 34.7389, 198, 0.0134, 0.0028
744.0, 1.5104, 34.7386, 198.2, 0.0154, 0.0024
746.0, 1.5073, 34.7383, 198.8, 0.0138, 0.0032
748.0, 1.5067, 34.7384, 199.2, 0.0138, 0.0084
750.0, 1.5087, 34.7391, 199.3, 0.0136, 0.0036
752.0, 1.508, 34.7391, 199, 0.0139, 0.0024
754.0, 1.508, 34.7394, 198.9, 0.0138, 0.0024
756.0, 1.5104, 34.7398, 198.8, 0.0139, 0.0028
758.0, 1.5141, 34.7404, 198.5, 0.0135, 0.0028
760.0, 1.5133, 34.7407, 198.6, 0.0139, 0.0024
762.0, 1.5093, 34.7407, 198.6, 0.0135, 0.0028
764.0, 1.5093, 34.7404, 199.2, 0.0142, 0.0032
766.0, 1.4998, 34.7399, 199, 0.0139, 0.0028
768.0, 1.499, 34.7397, 199.1, 0.0135, 0.0044
770.0, 1.4918, 34.7394, 198.8, 0.0133, 0.0024
772.0, 1.4871, 34.739, 198.9, 0.0134, 0.0048
774.0, 1.4891, 34.7391, 199, 0.0137, 0.002
776.0, 1.4939, 34.74, 199, 0.0137, 0.002
778.0, 1.4917, 34.7407, 198.8, 0.0135, 0.0016
780.0, 1.4919, 34.7402, 199.5, 0.0137, 0.0028
782.0, 1.4901, 34.7405, 199.4, 0.0136, 0.0028
784.0, 1.4885, 34.7405, 199.2, 0.0138, 0.0052
