CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_585_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 585
CASTNO = 1
CTDID = 33LG20070101_CTD_585_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 11:16:00
CTD_START_LATITUDE = -68.381
CTD_START_LONGITUDE = -71.684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, -0.672, 33.178, 31.463, 89.66
38, -0.711, 33.213, 31.352, 89.46
39, -0.827, 33.302, 31.291, 90.01
40, -0.866, 33.341, 30.469, 90.61
41, -0.918, 33.397, 29.776, 90.97
42, -0.936, 33.443, 29.525, 91.47
43, -0.951, 33.483, 29.364, 91.61
44, -0.958, 33.504, 28.881, 92.09
45, -0.967, 33.528, 28.72, 92.26
46, -0.968, 33.531, 28.52, 92.38
47, -0.958, 33.552, 28.341, 92.36
48, -0.946, 33.578, 28.109, 92.57
49, -0.939, 33.592, 28.039, 92.58
50, -0.92, 33.633, 28.035, 92.62
51, -0.915, 33.639, 27.799, 92.89
52, -0.895, 33.687, 27.713, 93.03
53, -0.894, 33.689, 27.64, 93.09
54, -0.893, 33.69, 27.397, 93.15
55, -0.885, 33.709, 27.205, 93.25
56, -0.874, 33.724, 27.167, 93.27
57, -0.868, 33.732, 27.046, 93.26
58, -0.853, 33.754, 26.942, 93.36
59, -0.838, 33.77, 26.805, 93.36
60, -0.822, 33.782, 26.723, 93.39
61, -0.789, 33.81, 26.545, 93.38
62, -0.771, 33.826, 26.485, 93.37
63, -0.762, 33.832, 26.38, 93.39
64, -0.761, 33.832, 26.137, 93.38
65, -0.742, 33.849, 26.108, 93.36
66, -0.704, 33.886, 26.092, 93.42
67, -0.69, 33.899, 25.992, 93.39
68, -0.686, 33.905, 25.739, 93.38
69, -0.684, 33.907, 25.715, 93.39
70, -0.684, 33.909, 25.633, 93.41
71, -0.682, 33.915, 25.551, 93.44
72, -0.678, 33.921, 25.51, 93.46
73, -0.672, 33.93, 25.453, 93.44
74, -0.664, 33.937, 25.444, 93.45
75, -0.662, 33.939, 25.398, 93.49
76, -0.654, 33.945, 25.305, 93.5
77, -0.646, 33.95, 25.305, 93.48
78, -0.641, 33.954, 25.29, 93.47
79, -0.629, 33.963, 25.201, 93.48
80, -0.618, 33.972, 25.16, 93.51
81, -0.62, 33.97, 25.126, 93.49
82, -0.623, 33.967, 25.019, 93.46
83, -0.611, 33.976, 25.043, 93.49
84, -0.611, 33.976, 25.048, 93.51
85, -0.612, 33.976, 25.043, 93.47
86, -0.614, 33.975, 25.003, 93.43
87, -0.613, 33.976, 24.986, 93.45
88, -0.614, 33.975, 24.97, 93.45
89, -0.612, 33.977, 24.955, 93.46
90, -0.61, 33.978, 24.957, 93.45
91, -0.607, 33.981, 24.937, 93.47
92, -0.605, 33.982, 24.912, 93.46
93, -0.603, 33.983, 24.891, 93.47
94, -0.6, 33.986, 24.875, 93.49
95, -0.592, 33.99, 24.874, 93.42
96, -0.583, 33.996, 24.846, 93.5
97, -0.572, 34.001, 24.809, 93.46
98, -0.572, 34.001, 24.794, 93.48
99, -0.572, 34, 24.757, 93.48
100, -0.571, 34.001, 24.731, 93.47
101, -0.57, 34.001, 24.715, 93.43
102, -0.571, 34.001, 24.715, 93.47
103, -0.57, 34.001, 24.721, 93.47
104, -0.57, 34.002, 24.718, 93.48
105, -0.569, 34.003, 24.714, 93.47
106, -0.566, 34.005, 24.703, 93.48
107, -0.564, 34.006, 24.692, 93.48
108, -0.563, 34.008, 24.674, 93.5
109, -0.562, 34.009, 24.67, 93.5
110, -0.561, 34.01, 24.647, 93.48
111, -0.56, 34.012, 24.623, 93.57
112, -0.56, 34.011, 24.619, 93.48
113, -0.561, 34.01, 24.609, 93.46
114, -0.562, 34.009, 24.599, 93.44
