CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
122, 0.249, 33.938, 329.9, 0.03624, 0.08522
124, 0.283, 33.942, 328.8, 0.03683, 0.08964
126, 0.306, 33.944, 329.6, 0.03129, 0.08735
128, 0.317, 33.946, 325.7, 0.03324, 0.08715
130, 0.321, 33.946, 324.9, 0.0316, 0.08241
132, 0.328, 33.947, 325.2, 0.03225, 0.08604
134, 0.333, 33.948, 325.1, 0.04059, 0.08491
136, 0.35, 33.950, 325.4, 0.03183, 0.08654
138, 0.354, 33.950, 322.6, 0.03109, 0.08174
140, 0.356, 33.951, 321.6, 0.03225, 0.08062
142, 0.357, 33.950, 321.4, 0.02913, 0.086
144, 0.354, 33.951, 320.6, 0.02855, 0.0781
146, 0.354, 33.951, 320, 0.02915, 0.07735
148, 0.354, 33.952, 317.5, 0.02844, 0.07674
150, 0.353, 33.952, 321.2, 0.02766, 0.07796
152, 0.35, 33.952, 323.1, 0.02849, 0.07743
154, 0.354, 33.952, 323.3, 0.02932, 0.0763
156, 0.359, 33.953, 323.1, 0.02773, 0.07748
158, 0.349, 33.952, 321.5, 0.02653, 0.07398
160, 0.349, 33.952, 320.8, 0.02763, 0.07842
162, 0.349, 33.953, 321, 0.02617, 0.07688
164, 0.35, 33.953, 321.1, 0.02614, 0.07331
166, 0.349, 33.954, 324.7, 0.02689, 0.07496
168, 0.348, 33.955, 323.2, 0.02602, 0.07573
170, 0.349, 33.955, 322.2, 0.02563, 0.07416
172, 0.348, 33.956, 322.4, 0.03415, 0.07152
174, 0.347, 33.956, 321.4, 0.02664, 0.0818
176, 0.346, 33.956, 320, 0.02502, 0.07368
178, 0.346, 33.958, 319.5, 0.02472, 0.07141
180, 0.35, 33.958, 320.5, 0.02332, 0.07123
182, 0.354, 33.959, 319.9, 0.02479, 0.07447
184, 0.351, 33.961, 319.8, 0.02427, 0.06964
186, 0.353, 33.961, 320, 0.02401, 0.07145
188, 0.362, 33.965, 318.9, 0.02334, 0.06739
190, 0.361, 33.965, 319, 0.02266, 0.06815
192, 0.368, 33.966, 316.1, 0.02195, 0.07558
194, 0.382, 33.968, 317.5, 0.02376, 0.06618
196, 0.516, 33.988, 313.2, 0.02144, 0.06594
198, 0.592, 34.000, 309.3, 0.02027, 0.06594
200, 0.613, 34.003, 306.2, 0.01931, 0.0629
202, 0.728, 34.018, 302.8, 0.01839, 0.05743
204, 0.73, 34.019, 299.1, 0.01836, 0.05716
206, 0.861, 34.031, 296.5, 0.01862, 0.05567
208, 0.904, 34.037, 293.3, 0.01765, 0.0554
210, 0.927, 34.040, 293.2, 0.01755, 0.0599
212, 1.25, 34.077, 284.5, 0.0179, 0.05538
214, 1.269, 34.078, 278.7, 0.01684, 0.05286
216, 1.275, 34.078, 278.2, 0.01707, 0.05333
218, 1.296, 34.078, 278.7, 0.01746, 0.0531
220, 1.324, 34.082, 277.4, 0.0168, 0.0519
222, 1.332, 34.086, 274.7, 0.01697, 0.05227
224, 1.323, 34.083, 274, 0.01719, 0.05389
226, 1.514, 34.110, 271.8, 0.01711, 0.05152
228, 1.504, 34.110, 267.9, 0.01668, 0.05223
230, 1.477, 34.108, 266, 0.01629, 0.05232
232, 1.482, 34.109, 264.6, 0.01698, 0.05812
234, 1.46, 34.107, 265.5, 0.01614, 0.05095
236, 1.459, 34.107, 265.3, 0.01675, 0.05323
238, 1.453, 34.106, 266.4, 0.01613, 0.05151
240, 1.441, 34.109, 266.1, 0.01672, 0.05099
242, 1.456, 34.112, 264, 0.01632, 0.05187
244, 1.673, 34.145, 262.5, 0.0166, 0.05119
246, 1.789, 34.162, 255.9, 0.0171, 0.05215
248, 1.879, 34.173, 247.6, 0.01547, 0.05072
250, 1.914, 34.177, 246.2, 0.01688, 0.05002
252, 1.957, 34.183, 244.3, 0.01587, 0.04998
254, 1.969, 34.184, 242.5, 0.0153, 0.04952
256, 1.97, 34.184, 241.3, 0.01557, 0.04969
258, 2.007, 34.191, 239.8, 0.01559, 0.04919
260, 2.064, 34.201, 238.7, 0.01604, 0.04935
262, 2.106, 34.207, 236.5, 0.01503, 0.04925
264, 2.131, 34.211, 234.4, 0.01593, 0.04868
266, 2.184, 34.221, 233.3, 0.01597, 0.04917
268, 2.191, 34.222, 230.1, 0.01536, 0.04968
270, 2.21, 34.227, 228.6, 0.01527, 0.04917
272, 2.22, 34.230, 227.4, 0.01584, 0.04871
274, 2.223, 34.230, 225.6, 0.01648, 0.04822
276, 2.236, 34.233, 226, 0.01647, 0.04594
278, 2.255, 34.237, 226.4, 0.01555, 0.04704
280, 2.275, 34.243, 226.3, 0.01561, 0.04649
282, 2.271, 34.243, 224.5, 0.01547, 0.04697
284, 2.277, 34.245, 223.7, 0.01515, 0.04661
286, 2.271, 34.246, 222.9, 0.01545, 0.04677
288, 2.281, 34.248, 221.8, 0.01519, 0.04612
290, 2.291, 34.254, 222, 0.01568, 0.04657
292, 2.29, 34.257, 220.5, 0.01606, 0.0467
294, 2.289, 34.258, 219.8, 0.01583, 0.04644
296, 2.268, 34.261, 218.3, 0.01547, 0.0468
298, 2.291, 34.265, 218.2, 0.01598, 0.04606
300, 2.372, 34.279, 215.9, 0.01543, 0.04757
302, 2.39, 34.283, 214.3, 0.01567, 0.04591
304, 2.423, 34.287, 212.6, 0.01551, 0.04647
306, 2.453, 34.292, 211.3, 0.0158, 0.04529
308, 2.495, 34.300, 209.5, 0.01589, 0.04551
310, 2.518, 34.305, 208.7, 0.01557, 0.04598
312, 2.561, 34.312, 205.2, 0.01529, 0.04559
314, 2.569, 34.313, 204.4, 0.01561, 0.04535
316, 2.596, 34.318, 204.6, 0.01568, 0.04496
318, 2.614, 34.322, 204, 0.01626, 0.04569
320, 2.622, 34.324, 203.7, 0.01599, 0.04455
322, 2.631, 34.326, 202.7, 0.01572, 0.0462
324, 2.64, 34.329, 200.7, 0.01549, 0.04557
326, 2.626, 34.329, 200.3, 0.01611, 0.04484
328, 2.605, 34.328, 200.8, 0.01594, 0.04513
330, 2.609, 34.329, 200.8, 0.01545, 0.04636
332, 2.606, 34.330, 199.6, 0.01542, 0.04471
334, 2.613, 34.333, 199.6, 0.01566, 0.04456
336, 2.627, 34.336, 199.9, 0.01567, 0.04448
338, 2.627, 34.339, 199, 0.0158, 0.04523
340, 2.625, 34.340, 199.8, 0.01592, 0.04497
342, 2.616, 34.342, 199.7, 0.01612, 0.04406
344, 2.612, 34.342, 198.7, 0.01565, 0.04377
346, 2.605, 34.343, 198, 0.01571, 0.0452
348, 2.571, 34.342, 199.6, 0.01557, 0.04447
350, 2.556, 34.342, 199.9, 0.01535, 0.04478
352, 2.533, 34.340, 199.4, 0.0154, 0.04456
354, 2.447, 34.333, 198.3, 0.01575, 0.04439
356, 2.441, 34.334, 199.3, 0.01546, 0.04568
358, 2.438, 34.335, 201.3, 0.0155, 0.04404
360, 2.436, 34.339, 199.5, 0.01543, 0.04429
362, 2.477, 34.350, 197.6, 0.01548, 0.04427
364, 2.508, 34.356, 197.8, 0.01524, 0.04423
366, 2.553, 34.363, 196.3, 0.01566, 0.04388
368, 2.55, 34.362, 194.9, 0.01553, 0.0445
370, 2.572, 34.366, 193.8, 0.0159, 0.04441
372, 2.477, 34.358, 193.8, 0.01551, 0.04365
374, 2.435, 34.356, 195, 0.01581, 0.04571
376, 2.393, 34.354, 196.9, 0.01552, 0.04348
378, 2.396, 34.355, 195.3, 0.01556, 0.04345
380, 2.402, 34.357, 195.8, 0.01584, 0.04457
382, 2.422, 34.365, 195.4, 0.01548, 0.04415
384, 2.422, 34.367, 195.2, 0.01519, 0.04388
386, 2.418, 34.367, 196, 0.01597, 0.0438
388, 2.413, 34.368, 195.3, 0.01586, 0.0446
390, 2.38, 34.368, 194.9, 0.01572, 0.04467
392, 2.367, 34.369, 194.5, 0.01608, 0.044
394, 2.38, 34.374, 193.5, 0.0163, 0.04401
396, 2.413, 34.380, 192.2, 0.01561, 0.04553
398, 2.435, 34.386, 193.1, 0.01607, 0.0436
400, 2.444, 34.388, 192.4, 0.01612, 0.04326
402, 2.478, 34.394, 191.1, 0.01536, 0.04415
404, 2.501, 34.399, 189.3, 0.01476, 0.04276
406, 2.498, 34.400, 189.4, 0.01552, 0.0448
408, 2.5, 34.401, 188.9, 0.01559, 0.04312
410, 2.497, 34.402, 188, 0.01579, 0.04318
412, 2.493, 34.403, 187.5, 0.01606, 0.0434
414, 2.479, 34.406, 187.2, 0.01633, 0.04287
416, 2.476, 34.408, 187.6, 0.0152, 0.04283
418, 2.465, 34.409, 187.4, 0.01554, 0.04327
420, 2.465, 34.411, 187.4, 0.01529, 0.0429
422, 2.489, 34.416, 187.6, 0.01593, 0.04297
424, 2.488, 34.417, 186.6, 0.0158, 0.04379
426, 2.499, 34.421, 185.5, 0.01548, 0.04289
428, 2.499, 34.424, 184.3, 0.01544, 0.04288
430, 2.497, 34.425, 184.8, 0.01529, 0.04406
432, 2.495, 34.427, 184.2, 0.0154, 0.04317
434, 2.497, 34.429, 183.7, 0.01564, 0.04306
436, 2.493, 34.431, 183.2, 0.016, 0.04798
438, 2.485, 34.433, 182.7, 0.01562, 0.04225
440, 2.481, 34.434, 183.4, 0.01522, 0.04163
442, 2.483, 34.433, 183.2, 0.01506, 0.04281
444, 2.478, 34.435, 182.8, 0.01573, 0.04183
446, 2.475, 34.436, 182.2, 0.01659, 0.04257
448, 2.476, 34.436, 182.7, 0.01539, 0.0433
450, 2.474, 34.436, 183.7, 0.0161, 0.04257
452, 2.471, 34.437, 183.7, 0.01606, 0.04286
454, 2.468, 34.438, 181, 0.01525, 0.04265
456, 2.467, 34.438, 183.3, 0.01524, 0.04257
458, 2.467, 34.439, 181.8, 0.01571, 0.04148
460, 2.466, 34.439, 182.6, 0.01577, 0.04257
462, 2.468, 34.438, 182.2, 0.01447, 0.04355
464, 2.464, 34.440, 181.4, 0.01599, 0.04156
466, 2.462, 34.441, 181.8, 0.01513, 0.0411
468, 2.462, 34.441, 183.2, 0.01541, 0.04205
470, 2.458, 34.443, 184, 0.01546, 0.04134
472, 2.448, 34.450, 183.6, 0.01519, 0.04155
474, 2.453, 34.447, 181, 0.01588, 0.04196
476, 2.446, 34.451, 181.9, 0.01634, 0.04123
478, 2.446, 34.451, 181.4, 0.01529, 0.04301
480, 2.444, 34.452, 180.7, 0.0162, 0.04186
482, 2.444, 34.453, 181.4, 0.01517, 0.04139
484, 2.44, 34.455, 180.8, 0.01561, 0.0416
486, 2.439, 34.455, 181, 0.01551, 0.04201
488, 2.438, 34.456, 180.9, 0.0163, 0.04144
490, 2.439, 34.458, 181.3, 0.01456, 0.04165
492, 2.439, 34.460, 180.5, 0.01612, 0.04123
494, 2.439, 34.461, 180.4, 0.01558, 0.04075
496, 2.439, 34.460, 179, 0.01595, 0.04219
498, 2.439, 34.461, 179.7, 0.01542, 0.04139
500, 2.439, 34.461, 180.4, 0.01579, 0.04043
502, 2.439, 34.462, 180.1, 0.01585, 0.04186
504, 2.44, 34.464, 179.6, 0.01555, 0.0411
506, 2.44, 34.464, 180.4, 0.01581, 0.04144
508, 2.443, 34.468, 180.2, 0.01546, 0.04181
510, 2.446, 34.473, 178.5, 0.01581, 0.04117
512, 2.446, 34.473, 179.6, 0.01556, 0.04086
514, 2.447, 34.475, 178.7, 0.01564, 0.04064
516, 2.447, 34.475, 178.3, 0.01607, 0.04118
518, 2.448, 34.476, 177.7, 0.01529, 0.04081
520, 2.447, 34.477, 178, 0.01519, 0.04071
522, 2.448, 34.478, 179.4, 0.01567, 0.04068
524, 2.449, 34.480, 178.3, 0.01565, 0.04084
526, 2.449, 34.481, 177.8, 0.0156, 0.04071
528, 2.45, 34.483, 177.6, 0.01556, 0.04048
530, 2.45, 34.483, 178.2, 0.01551, 0.04059
532, 2.45, 34.485, 177, 0.0151, 0.04164
534, 2.45, 34.486, 177.7, 0.01573, 0.04244
536, 2.45, 34.486, 176.9, 0.01491, 0.04017
538, 2.45, 34.488, 177.1, 0.01582, 0.04035
540, 2.451, 34.490, 177.4, 0.0153, 0.04027
542, 2.45, 34.492, 176.5, 0.01568, 0.0409
544, 2.449, 34.494, 176.8, 0.01645, 0.04109
546, 2.45, 34.495, 176.4, 0.01605, 0.04012
548, 2.449, 34.497, 177, 0.01527, 0.04014
550, 2.449, 34.498, 175.8, 0.01572, 0.04034
552, 2.449, 34.498, 176.6, 0.01552, 0.04042
554, 2.449, 34.500, 176.1, 0.01586, 0.04013
556, 2.446, 34.502, 176.3, 0.01589, 0.04014
558, 2.446, 34.502, 175.8, 0.01565, 0.04078
560, 2.443, 34.505, 176, 0.01576, 0.04107
562, 2.442, 34.506, 175, 0.01564, 0.0409
564, 2.441, 34.506, 175.6, 0.01597, 0.04072
566, 2.441, 34.506, 176, 0.01592, 0.04014
568, 2.441, 34.507, 176.4, 0.01533, 0.04044
570, 2.44, 34.508, 176.6, 0.01514, 0.04014
572, 2.44, 34.508, 176.5, 0.01562, 0.04085
574, 2.432, 34.511, 175.8, 0.01521, 0.04016
576, 2.427, 34.513, 175.5, 0.01567, 0.04014
578, 2.426, 34.513, 175.1, 0.01572, 0.04032
580, 2.425, 34.513, 175.2, 0.01608, 0.04012
582, 2.425, 34.514, 174.6, 0.01543, 0.04041
584, 2.424, 34.514, 174.4, 0.01537, 0.04013
586, 2.418, 34.515, 174.8, 0.01598, 0.04014
588, 2.414, 34.517, 174.9, 0.01592, 0.04136
590, 2.413, 34.517, 175.7, 0.01562, 0.04036
592, 2.409, 34.520, 174.7, 0.01573, 0.04014
594, 2.409, 34.520, 173.8, 0.01535, 0.04014
596, 2.41, 34.521, 173.9, 0.01537, 0.04025
598, 2.411, 34.523, 173.5, 0.01524, 0.04014
600, 2.411, 34.523, 173.2, 0.01552, 0.04008
602, 2.409, 34.524, 173.2, 0.01563, 0.04028
604, 2.409, 34.524, 173.4, 0.01545, 0.04028
606, 2.409, 34.525, 173.2, 0.01589, 0.04002
608, 2.412, 34.526, 174.4, 0.01567, 0.04
610, 2.412, 34.527, 173.4, 0.0155, 0.04042
612, 2.412, 34.527, 173.9, 0.01469, 0.04028
614, 2.412, 34.528, 174.3, 0.01588, 0.03925
616, 2.412, 34.530, 173.6, 0.01585, 0.04013
618, 2.412, 34.530, 174.5, 0.01537, 0.04048
620, 2.411, 34.532, 174.4, 0.0155, 0.04073
622, 2.41, 34.533, 172.9, 0.01557, 0.03972
624, 2.408, 34.534, 173.3, 0.01531, 0.04002
626, 2.407, 34.536, 173.5, 0.01537, 0.03963
628, 2.4, 34.537, 173.4, 0.01525, 0.03938
630, 2.397, 34.538, 173.1, 0.01585, 0.04021
632, 2.395, 34.539, 173.2, 0.01615, 0.03917
634, 2.395, 34.540, 173.2, 0.01614, 0.03892
636, 2.394, 34.541, 173.2, 0.01579, 0.04002
638, 2.392, 34.543, 173.7, 0.01538, 0.03892
640, 2.392, 34.544, 173.4, 0.0151, 0.03892
642, 2.392, 34.545, 172.9, 0.016, 0.0396
644, 2.392, 34.546, 172.6, 0.01477, 0.03908
646, 2.392, 34.547, 172.5, 0.01555, 0.03906
648, 2.393, 34.547, 172, 0.01527, 0.03966
650, 2.393, 34.550, 170.2, 0.01577, 0.03905
652, 2.392, 34.550, 171.7, 0.01585, 0.03913
654, 2.393, 34.550, 172.3, 0.01527, 0.04267
656, 2.393, 34.551, 172.1, 0.01583, 0.03872
658, 2.392, 34.551, 171.3, 0.01512, 0.03902
660, 2.393, 34.552, 172.1, 0.01581, 0.03903
662, 2.391, 34.556, 171.5, 0.01552, 0.03922
664, 2.391, 34.557, 171.2, 0.0154, 0.03939
666, 2.391, 34.558, 170.6, 0.01551, 0.03892
668, 2.392, 34.558, 171.4, 0.01561, 0.03933
670, 2.391, 34.560, 171.3, 0.01518, 0.03898
672, 2.391, 34.560, 172.2, 0.01554, 0.03926
674, 2.391, 34.560, 171.5, 0.01604, 0.03916
676, 2.391, 34.561, 171.6, 0.01537, 0.03978
678, 2.391, 34.562, 172.3, 0.01503, 0.0389
680, 2.39, 34.564, 171.7, 0.01467, 0.03892
682, 2.391, 34.565, 171.6, 0.01467, 0.03921
684, 2.391, 34.566, 171.2, 0.01531, 0.03917
686, 2.391, 34.567, 171.5, 0.01526, 0.03894
688, 2.39, 34.569, 172.3, 0.01537, 0.0392
690, 2.389, 34.570, 171.3, 0.01592, 0.04096
692, 2.388, 34.571, 171.6, 0.01546, 0.03938
694, 2.384, 34.572, 171.9, 0.01456, 0.03892
696, 2.382, 34.574, 171.6, 0.01516, 0.03891
698, 2.383, 34.573, 171.2, 0.01567, 0.03968
700, 2.375, 34.575, 170.6, 0.01614, 0.0386
702, 2.369, 34.575, 171.7, 0.01594, 0.03889
704, 2.361, 34.576, 170.9, 0.01543, 0.0389
706, 2.353, 34.577, 170.6, 0.01518, 0.03817
708, 2.349, 34.577, 171.9, 0.01517, 0.03902
710, 2.344, 34.578, 172.2, 0.0154, 0.03808
712, 2.341, 34.579, 172, 0.01519, 0.03815
714, 2.34, 34.580, 172, 0.01523, 0.03852
716, 2.34, 34.580, 172.6, 0.0161, 0.0385
718, 2.338, 34.581, 171.3, 0.01555, 0.03775
720, 2.338, 34.582, 171.5, 0.01552, 0.03835
722, 2.335, 34.584, 170.6, 0.01507, 0.03787
724, 2.335, 34.584, 170.7, 0.01561, 0.03786
726, 2.334, 34.584, 170.6, 0.01539, 0.03806
728, 2.334, 34.585, 171, 0.01524, 0.03779
730, 2.333, 34.586, 171.2, 0.01521, 0.03783
732, 2.333, 34.588, 171.7, 0.01541, 0.03745
734, 2.331, 34.589, 170.9, 0.01599, 0.0374
736, 2.33, 34.589, 169.6, 0.0156, 0.03772
738, 2.329, 34.590, 170.5, 0.01574, 0.0377
740, 2.329, 34.591, 172, 0.01496, 0.03714
742, 2.329, 34.591, 171.7, 0.01558, 0.03762
744, 2.328, 34.592, 171.5, 0.01557, 0.03647
746, 2.328, 34.592, 171.6, 0.01567, 0.03718
748, 2.327, 34.593, 170.2, 0.01518, 0.03703
750, 2.325, 34.595, 170.6, 0.01505, 0.03647
752, 2.324, 34.598, 170.3, 0.01578, 0.0397
754, 2.324, 34.599, 171.6, 0.01552, 0.0365
756, 2.325, 34.599, 170.7, 0.01528, 0.03629
758, 2.326, 34.600, 170.3, 0.01571, 0.03637
760, 2.326, 34.600, 169.5, 0.01545, 0.03524
762, 2.326, 34.600, 170, 0.01495, 0.03607
764, 2.326, 34.600, 171.5, 0.01559, 0.03667
766, 2.324, 34.602, 172.5, 0.01575, 0.03608
768, 2.323, 34.603, 171.9, 0.01519, 0.03678
770, 2.324, 34.603, 171, 0.0151, 0.03641
772, 2.326, 34.605, 171.7, 0.01516, 0.03584
774, 2.326, 34.607, 171.6, 0.01526, 0.03629
776, 2.326, 34.608, 170.1, 0.01546, 0.03531
778, 2.326, 34.607, 170.2, 0.01499, 0.03571
780, 2.326, 34.607, 171.4, 0.01545, 0.03681
782, 2.325, 34.608, 170.8, 0.01541, 0.03599
784, 2.327, 34.612, 171, 0.0156, 0.03616
786, 2.326, 34.612, 171.6, 0.01526, 0.03589
788, 2.327, 34.612, 171.1, 0.01468, 0.03524
790, 2.326, 34.614, 170.9, 0.01568, 0.03525
792, 2.325, 34.615, 171.3, 0.01525, 0.03604
794, 2.325, 34.615, 172.2, 0.01545, 0.03557
796, 2.324, 34.616, 172.1, 0.01514, 0.03705
798, 2.323, 34.617, 171.5, 0.01554, 0.03607
800, 2.322, 34.618, 170.6, 0.01524, 0.03782
802, 2.321, 34.619, 171.9, 0.01547, 0.03541
804, 2.321, 34.619, 171.5, 0.01574, 0.03551
806, 2.321, 34.619, 170.9, 0.01547, 0.03538
808, 2.321, 34.619, 171.8, 0.01496, 0.03654
810, 2.32, 34.620, 171, 0.01527, 0.03584
812, 2.319, 34.621, 172, 0.01599, 0.03548
814, 2.318, 34.622, 172.2, 0.01542, 0.03542
816, 2.316, 34.624, 171.8, 0.01546, 0.03573
818, 2.316, 34.624, 171.1, 0.01549, 0.03602
820, 2.315, 34.624, 172, 0.01543, 0.03616
822, 2.315, 34.625, 172.1, 0.01521, 0.03553
824, 2.315, 34.625, 172.1, 0.0154, 0.0353
826, 2.315, 34.625, 172.2, 0.01561, 0.03556
828, 2.314, 34.625, 171.6, 0.01566, 0.03525
830, 2.313, 34.626, 172, 0.01523, 0.03543
832, 2.313, 34.626, 172.2, 0.01493, 0.03547
834, 2.31, 34.628, 171.6, 0.01543, 0.03449
836, 2.31, 34.628, 171.9, 0.01554, 0.0353
838, 2.307, 34.630, 170.2, 0.01437, 0.03504
840, 2.306, 34.630, 171.4, 0.01527, 0.03577
842, 2.306, 34.630, 172.5, 0.01548, 0.03547
844, 2.303, 34.631, 171.6, 0.01475, 0.03527
846, 2.302, 34.633, 171.5, 0.01548, 0.03479
848, 2.302, 34.633, 172.3, 0.0157, 0.03503
850, 2.3, 34.634, 172.4, 0.01631, 0.03451
852, 2.299, 34.635, 172.9, 0.0155, 0.03497
854, 2.299, 34.635, 171.8, 0.01517, 0.03477
856, 2.295, 34.636, 172.6, 0.01525, 0.03436
858, 2.293, 34.636, 172.5, 0.01523, 0.03403
860, 2.292, 34.637, 172.7, 0.01515, 0.03427
862, 2.291, 34.638, 172.3, 0.01518, 0.03446
864, 2.29, 34.638, 172.1, 0.0154, 0.0341
866, 2.289, 34.639, 172.4, 0.01541, 0.03388
868, 2.289, 34.640, 173.6, 0.01593, 0.03452
870, 2.287, 34.641, 172.3, 0.01571, 0.03387
872, 2.285, 34.641, 171.6, 0.01554, 0.03313
874, 2.284, 34.641, 172.7, 0.01511, 0.03314
876, 2.28, 34.643, 172.7, 0.01508, 0.03281
878, 2.28, 34.644, 172.6, 0.01473, 0.03336
880, 2.279, 34.645, 173.4, 0.01538, 0.03298
882, 2.279, 34.645, 172.9, 0.01559, 0.03281
