CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
106.0, 13.1933, 34.775, 22.4
107.0, 13.1568, 34.7717, 22.3
108.0, 13.1205, 34.7682, 23.4
109.0, 13.084, 34.7649, 28
110.0, 12.8059, 34.746, 32.8
111.0, 12.692, 34.734, 36.9
112.0, 12.6655, 34.7301, 40.6
113.0, 12.6474, 34.7274, 44.6
114.0, 12.508, 34.7267, 47.8
115.0, 12.4469, 34.7349, 47.6
116.0, 12.3591, 34.7326, 44.4
117.0, 12.3395, 34.7328, 40.7
118.0, 12.3475, 34.7369, 38.4
119.0, 12.35, 34.7394, 37.2
120.0, 12.3524, 34.7421, 35.7
121.0, 12.3549, 34.7447, 34.4
122.0, 12.3645, 34.7492, 34
123.0, 12.3386, 34.7493, 33.6
124.0, 12.2168, 34.751, 33
125.0, 12.1966, 34.7498, 32.8
126.0, 12.1862, 34.7491, 32.7
127.0, 12.1799, 34.7492, 32.8
128.0, 12.17, 34.749, 32.9
129.0, 12.1614, 34.7489, 33.1
130.0, 12.1484, 34.749, 33.2
131.0, 12.0854, 34.7465, 33.6
132.0, 12.012, 34.7422, 34.1
133.0, 11.9488, 34.7409, 35.1
134.0, 11.9103, 34.7407, 36.4
135.0, 11.8891, 34.7407, 38
136.0, 11.8618, 34.7402, 39.4
137.0, 11.8339, 34.7398, 40.6
138.0, 11.8105, 34.7386, 41.7
139.0, 11.7927, 34.7393, 42.6
140.0, 11.8082, 34.7541, 43.2
141.0, 11.827, 34.7672, 43.5
142.0, 11.8188, 34.7714, 44.2
143.0, 11.8107, 34.7754, 45.8
144.0, 11.8025, 34.7796, 46.5
145.0, 11.8006, 34.78, 46.6
146.0, 11.7965, 34.7796, 46.9
147.0, 11.792, 34.7793, 47.3
148.0, 11.7911, 34.7789, 47.8
149.0, 11.7886, 34.7785, 47.9
150.0, 11.7764, 34.7783, 47.3
151.0, 11.7678, 34.7782, 46.6
152.0, 11.7611, 34.7781, 45.6
153.0, 11.7551, 34.7783, 44.5
154.0, 11.7489, 34.7783, 43.3
155.0, 11.7422, 34.7786, 42.4
156.0, 11.7397, 34.7786, 41.6
157.0, 11.7371, 34.7787, 38.2
158.0, 11.7346, 34.7787, 37.4
159.0, 11.7202, 34.7797, 37.3
160.0, 11.7113, 34.7799, 36.6
161.0, 11.7004, 34.7796, 35.7
162.0, 11.6868, 34.7786, 35.1
163.0, 11.6667, 34.7769, 35
164.0, 11.6507, 34.7754, 36.1
165.0, 11.6342, 34.7737, 38.3
166.0, 11.6165, 34.7716, 41.1
167.0, 11.5871, 34.7691, 43.8
168.0, 11.5505, 34.7668, 45.8
169.0, 11.5413, 34.7666, 47.2
170.0, 11.5377, 34.7668, 47.4
171.0, 11.532, 34.7663, 46.6
172.0, 11.5239, 34.766, 45.9
173.0, 11.5122, 34.7653, 45.8
174.0, 11.5076, 34.7648, 46.2
175.0, 11.489, 34.7631, 46.8
176.0, 11.4828, 34.7626, 47.8
177.0, 11.4864, 34.7631, 49.5
178.0, 11.4782, 34.7625, 49.8
179.0, 11.4695, 34.7618, 50.2
180.0, 11.4571, 34.7602, 51.1
181.0, 11.4444, 34.7586, 52.9
182.0, 11.4272, 34.7565, 55.4
183.0, 11.3916, 34.7527, 57.8
184.0, 11.3767, 34.752, 58.6
185.0, 11.3711, 34.7546, 57.5
186.0, 11.3652, 34.7596, 54.3
187.0, 11.3612, 34.7616, 48.8
188.0, 11.3481, 34.7623, 37.7
189.0, 11.3341, 34.7626, 28.2
190.0, 11.3249, 34.7628, 26.8
191.0, 11.3146, 34.7625, 27.5
192.0, 11.2945, 34.7616, 28.8
193.0, 11.2805, 34.7607, 29.4
194.0, 11.2837, 34.7604, 29
195.0, 11.2675, 34.7602, 29.8
196.0, 11.2569, 34.7597, 30.4
197.0, 11.2491, 34.7598, 30.6
198.0, 11.2468, 34.7598, 30.8
199.0, 11.2408, 34.7596, 31
200.0, 11.2034, 34.7565, 32
201.0, 11.1625, 34.753, 33.9
202.0, 11.1353, 34.7503, 37.3
203.0, 11.1073, 34.7476, 41.1
204.0, 11.0854, 34.7451, 44.5
205.0, 11.0777, 34.7447, 47.6
206.0, 11.0729, 34.7456, 49.7
207.0, 11.0693, 34.7455, 49.5
208.0, 11.0665, 34.7454, 48.4
209.0, 11.0579, 34.7447, 47.6
210.0, 11.0597, 34.7446, 48.5
211.0, 11.0355, 34.7441, 49.9
212.0, 11.0189, 34.7444, 50.8
213.0, 11.0061, 34.7454, 51.6
214.0, 10.9959, 34.7453, 52.5
215.0, 10.9855, 34.7456, 53.3
216.0, 10.9828, 34.7458, 53.5
217.0, 10.9819, 34.746, 51.9
218.0, 10.9784, 34.7466, 49.8
219.0, 10.9677, 34.7475, 47.6
220.0, 10.9455, 34.7481, 45
221.0, 10.9386, 34.7482, 42.2
222.0, 10.9341, 34.7483, 40.3
223.0, 10.9275, 34.748, 39.5
224.0, 10.9059, 34.7468, 39.4
225.0, 10.8905, 34.746, 39.6
226.0, 10.8839, 34.7455, 39.6
227.0, 10.8619, 34.7449, 39.8
228.0, 10.8416, 34.7435, 40.5
229.0, 10.8193, 34.7418, 41.4
230.0, 10.7878, 34.7399, 42.5
231.0, 10.7754, 34.739, 43.7
232.0, 10.7687, 34.7382, 45
233.0, 10.763, 34.7377, 46.5
234.0, 10.7599, 34.7375, 47.6
235.0, 10.7476, 34.7364, 47.7
236.0, 10.7405, 34.7363, 47.3
237.0, 10.7331, 34.736, 47
238.0, 10.7219, 34.7354, 46.7
239.0, 10.7084, 34.7345, 46.5
240.0, 10.6959, 34.7338, 46.2
241.0, 10.6625, 34.7319, 45.9
242.0, 10.6257, 34.7296, 45.5
243.0, 10.5898, 34.7276, 44.9
244.0, 10.5744, 34.7269, 44.5
245.0, 10.5653, 34.7263, 44.1
246.0, 10.5604, 34.7261, 44
247.0, 10.5647, 34.7265, 44.1
248.0, 10.5691, 34.7267, 44.2
249.0, 10.5734, 34.727, 44.4
250.0, 10.5458, 34.7262, 44.6
251.0, 10.5423, 34.7258, 44.5
252.0, 10.5398, 34.7256, 44.5
253.0, 10.5369, 34.7257, 44.3
254.0, 10.5354, 34.7254, 44.2
255.0, 10.5339, 34.7253, 44.1
256.0, 10.5326, 34.7253, 44
257.0, 10.5301, 34.7253, 44
258.0, 10.5264, 34.725, 44.1
259.0, 10.5238, 34.7249, 44.1
260.0, 10.5222, 34.7249, 44
261.0, 10.5204, 34.7247, 44
262.0, 10.5169, 34.7246, 43.9
263.0, 10.5147, 34.7246, 43.9
264.0, 10.5146, 34.7246, 43.9
265.0, 10.5134, 34.7246, 43.8
266.0, 10.5121, 34.7243, 43.8
267.0, 10.5081, 34.7241, 43.7
268.0, 10.5045, 34.7238, 43.7
269.0, 10.4978, 34.7234, 43.6
270.0, 10.4942, 34.7233, 43.6
271.0, 10.49, 34.7232, 43.6
272.0, 10.4846, 34.7229, 43.5
273.0, 10.4785, 34.7226, 43.4
274.0, 10.4726, 34.7223, 43.1
275.0, 10.4694, 34.7221, 42.6
276.0, 10.4421, 34.7209, 41.9
277.0, 10.4223, 34.7203, 41.1
278.0, 10.4026, 34.7194, 40
279.0, 10.3977, 34.7193, 38.9
280.0, 10.3948, 34.719, 38
281.0, 10.3853, 34.7188, 37.3
282.0, 10.3769, 34.7186, 36.4
283.0, 10.3592, 34.7179, 35.5
284.0, 10.3404, 34.7175, 34.4
285.0, 10.3274, 34.7171, 32.9
286.0, 10.3203, 34.7169, 30
287.0, 10.3162, 34.717, 27.6
288.0, 10.311, 34.7168, 27
289.0, 10.3026, 34.7166, 27.1
290.0, 10.2981, 34.7164, 27.2
291.0, 10.2948, 34.7163, 26.8
292.0, 10.2905, 34.7164, 26.8
293.0, 10.2813, 34.716, 27.1
294.0, 10.2726, 34.7156, 27.3
295.0, 10.2711, 34.7155, 27.5
296.0, 10.2656, 34.7153, 27.7
297.0, 10.2622, 34.7148, 27.8
298.0, 10.2604, 34.7147, 27.8
299.0, 10.24, 34.7142, 28
300.0, 10.2308, 34.7138, 28.2
301.0, 10.2223, 34.7133, 28.2
302.0, 10.2053, 34.7121, 28.1
303.0, 10.1706, 34.7105, 27.9
304.0, 10.1623, 34.7102, 27.6
305.0, 10.158, 34.7097, 27.1
306.0, 10.1537, 34.7094, 26.7
307.0, 10.1506, 34.7093, 26.2
308.0, 10.1478, 34.7091, 26
309.0, 10.1416, 34.7089, 25.9
310.0, 10.1308, 34.7085, 25.8
311.0, 10.1247, 34.7084, 25.6
312.0, 10.1204, 34.7082, 25.5
313.0, 10.1183, 34.7079, 25.3
314.0, 10.115, 34.7079, 25.1
315.0, 10.1076, 34.7073, 25
316.0, 10.1009, 34.7072, 24.9
317.0, 10.0954, 34.7069, 24.7
318.0, 10.0862, 34.7064, 24.6
319.0, 10.0707, 34.7054, 24.3
320.0, 10.0505, 34.7046, 24
321.0, 10.0322, 34.7036, 23.6
322.0, 10.0021, 34.7019, 22.9
323.0, 9.9882, 34.7011, 22.3
324.0, 9.9688, 34.7003, 21.9
325.0, 9.9506, 34.6995, 21.7
326.0, 9.9358, 34.6987, 21.4
327.0, 9.9287, 34.6984, 21
328.0, 9.9166, 34.6979, 20.5
329.0, 9.9066, 34.6975, 20
330.0, 9.8883, 34.6966, 19.9
331.0, 9.8561, 34.6943, 20.3
332.0, 9.8334, 34.6935, 21
333.0, 9.8241, 34.6929, 21.9
334.0, 9.8049, 34.6919, 22.9
335.0, 9.7904, 34.6907, 24.2
336.0, 9.7708, 34.6902, 24.9
337.0, 9.7477, 34.6892, 25.1
338.0, 9.7129, 34.6874, 24.8
339.0, 9.6909, 34.6864, 24.2
340.0, 9.68, 34.6857, 23.4
341.0, 9.6679, 34.6851, 22.5
342.0, 9.6491, 34.6844, 21.7
343.0, 9.641, 34.6841, 21
344.0, 9.6383, 34.6841, 20.5
345.0, 9.6372, 34.684, 20.3
346.0, 9.6366, 34.6844, 20.4
347.0, 9.6364, 34.6844, 20.6
348.0, 9.636, 34.6845, 20.7
349.0, 9.6296, 34.6843, 20.6
350.0, 9.613, 34.684, 20.2
351.0, 9.6079, 34.6835, 19.8
352.0, 9.6047, 34.6832, 19.3
353.0, 9.6029, 34.6832, 18.9
354.0, 9.5981, 34.6829, 18.7
355.0, 9.5846, 34.6819, 18.6
356.0, 9.5684, 34.6813, 18.5
357.0, 9.5499, 34.6803, 18.1
358.0, 9.539, 34.6799, 17.3
359.0, 9.5316, 34.6793, 16.6
360.0, 9.5235, 34.679, 16.5
361.0, 9.5173, 34.6789, 17
362.0, 9.5114, 34.6788, 17.9
363.0, 9.5023, 34.6783, 18.7
364.0, 9.4978, 34.6782, 19.2
365.0, 9.4906, 34.6778, 19.4
366.0, 9.4776, 34.6772, 19.5
367.0, 9.4652, 34.6764, 19.4
368.0, 9.4552, 34.6758, 19.1
369.0, 9.4474, 34.6753, 18.6
370.0, 9.442, 34.6749, 17.8
371.0, 9.4411, 34.6749, 16.8
372.0, 9.4416, 34.675, 16.1
373.0, 9.4419, 34.675, 15.5
374.0, 9.4407, 34.675, 14.9
375.0, 9.438, 34.6747, 14.1
376.0, 9.438, 34.6745, 13
377.0, 9.4334, 34.6743, 10.5
378.0, 9.4212, 34.6739, 9.1
379.0, 9.412, 34.6735, 8.6
380.0, 9.4063, 34.673, 8.7
381.0, 9.4049, 34.673, 8.9
382.0, 9.4044, 34.6729, 9.2
383.0, 9.4032, 34.6729, 9.6
384.0, 9.4024, 34.6729, 10.1
385.0, 9.4003, 34.6729, 10.5
386.0, 9.3926, 34.6724, 10.7
387.0, 9.3814, 34.6717, 10.7
388.0, 9.3736, 34.6709, 10.5
389.0, 9.3589, 34.6703, 10.3
390.0, 9.3352, 34.67, 10.6
391.0, 9.3323, 34.67, 11.5
392.0, 9.3284, 34.67, 12.5
393.0, 9.3237, 34.67, 13.3
394.0, 9.3193, 34.6695, 13.9
395.0, 9.3069, 34.6686, 14
396.0, 9.2944, 34.6678, 13.6
397.0, 9.282, 34.6669, 12.9
398.0, 9.1856, 34.6637, 12.1
399.0, 9.1817, 34.6628, 11
400.0, 9.1631, 34.661, 9.7
401.0, 9.1396, 34.6596, 8.3
402.0, 9.1195, 34.6585, 7
403.0, 9.1015, 34.6574, 6.1
404.0, 9.0883, 34.6573, 5.4
405.0, 9.0804, 34.6568, 5
406.0, 9.0697, 34.6561, 4.9
407.0, 9.0773, 34.6567, 4.8
408.0, 9.045, 34.657, 5.1
409.0, 9.0375, 34.6567, 5.6
410.0, 9.0312, 34.6572, 6.2
411.0, 9.0246, 34.6572, 6.5
412.0, 9.0199, 34.6572, 6.7
413.0, 9.0122, 34.6572, 6.8
414.0, 9.0047, 34.657, 6.7
415.0, 9.0013, 34.6568, 6.7
416.0, 8.9955, 34.6565, 6.6
417.0, 8.9916, 34.6564, 6.4
418.0, 8.9886, 34.6561, 6.4
419.0, 8.9853, 34.6561, 6.4
420.0, 8.9798, 34.6558, 6.3
421.0, 8.9785, 34.6558, 6.1
422.0, 8.968, 34.6553, 6
423.0, 8.9275, 34.6539, 6
424.0, 8.9076, 34.6529, 5.8
425.0, 8.8797, 34.6512, 5.5
426.0, 8.8644, 34.6505, 5.3
427.0, 8.8549, 34.6498, 5
428.0, 8.8503, 34.6497, 4.8
429.0, 8.8494, 34.6494, 4.6
430.0, 8.8481, 34.6495, 4.6
431.0, 8.8464, 34.6494, 4.6
432.0, 8.8436, 34.6493, 4.7
433.0, 8.8421, 34.6494, 4.8
434.0, 8.8406, 34.6494, 4.9
435.0, 8.8394, 34.6494, 5
436.0, 8.8361, 34.6492, 5.1
437.0, 8.8285, 34.649, 5.1
438.0, 8.8227, 34.6488, 5.1
439.0, 8.8116, 34.6485, 5
440.0, 8.8016, 34.6483, 5
441.0, 8.7982, 34.6482, 5
442.0, 8.7886, 34.6478, 5
443.0, 8.781, 34.6473, 4.9
444.0, 8.7722, 34.6471, 4.8
445.0, 8.7636, 34.6467, 4.8
446.0, 8.7544, 34.6463, 4.7
447.0, 8.742, 34.6453, 4.6
448.0, 8.6829, 34.644, 4.5
449.0, 8.6735, 34.6435, 4.5
450.0, 8.655, 34.6424, 4.4
451.0, 8.6425, 34.642, 4.4
452.0, 8.6318, 34.6416, 4.4
453.0, 8.6269, 34.6415, 4.4
454.0, 8.6046, 34.6403, 4.4
455.0, 8.5839, 34.6396, 4.5
456.0, 8.5633, 34.6389, 4.5
457.0, 8.5426, 34.6383, 4.5
458.0, 8.5362, 34.6378, 4.4
459.0, 8.5319, 34.6377, 4.5
460.0, 8.5284, 34.6377, 4.5
461.0, 8.521, 34.6376, 4.5
462.0, 8.512, 34.6373, 4.5
463.0, 8.498, 34.6367, 4.5
464.0, 8.4939, 34.6365, 4.5
465.0, 8.4896, 34.6364, 4.5
466.0, 8.4854, 34.6364, 4.5
467.0, 8.4808, 34.6365, 4.5
468.0, 8.4794, 34.6364, 4.5
469.0, 8.4786, 34.6365, 4.5
470.0, 8.4734, 34.6361, 4.6
471.0, 8.4643, 34.6355, 4.6
472.0, 8.4323, 34.6344, 4.6
473.0, 8.4102, 34.6336, 4.6
474.0, 8.402, 34.6332, 4.6
475.0, 8.3934, 34.6328, 4.7
476.0, 8.3726, 34.6319, 4.8
477.0, 8.329, 34.6298, 4.9
478.0, 8.312, 34.6289, 5
479.0, 8.3062, 34.6285, 5.2
480.0, 8.2754, 34.6268, 5.3
481.0, 8.2609, 34.6263, 5.5
482.0, 8.2589, 34.6262, 5.6
483.0, 8.2596, 34.6264, 5.7
484.0, 8.2546, 34.6264, 5.7
485.0, 8.2535, 34.6265, 5.7
486.0, 8.2522, 34.6267, 5.5
487.0, 8.252, 34.6266, 5.5
488.0, 8.2524, 34.6268, 5.4
489.0, 8.2469, 34.6266, 5.3
490.0, 8.242, 34.6263, 5.3
491.0, 8.237, 34.6259, 5.4
492.0, 8.2175, 34.6251, 5.4
493.0, 8.2064, 34.6248, 5.5
494.0, 8.1989, 34.6243, 5.6
495.0, 8.1921, 34.6242, 5.6
496.0, 8.1868, 34.624, 5.6
497.0, 8.1822, 34.6237, 5.6
498.0, 8.1805, 34.6236, 5.5
499.0, 8.1846, 34.6235, 5.4
500.0, 8.1783, 34.6236, 5.4
501.0, 8.1733, 34.6235, 5.4
502.0, 8.171, 34.6234, 5.4
503.0, 8.1676, 34.6233, 5.4
504.0, 8.1662, 34.6232, 5.4
505.0, 8.1652, 34.6231, 5.4
506.0, 8.1637, 34.6232, 5.5
507.0, 8.1223, 34.6212, 5.5
508.0, 8.0885, 34.6196, 5.7
509.0, 8.0593, 34.6181, 5.8
510.0, 8.0443, 34.6174, 6.1
511.0, 8.0353, 34.6172, 6.4
512.0, 8.0257, 34.617, 6.5
513.0, 8.0194, 34.6168, 6.5
514.0, 8.009, 34.6166, 6.5
515.0, 8.0075, 34.6165, 6.4
516.0, 8.0071, 34.6165, 6.3
517.0, 8.0045, 34.6164, 6.3
518.0, 7.9965, 34.6163, 6.4
519.0, 7.9832, 34.6158, 6.4
520.0, 7.9729, 34.6154, 6.4
521.0, 7.9616, 34.615, 6.4
522.0, 7.9527, 34.6144, 6.4
523.0, 7.9452, 34.6141, 6.4
524.0, 7.9347, 34.6136, 6.3
525.0, 7.9209, 34.613, 6.3
526.0, 7.9087, 34.6124, 6.2
527.0, 7.8945, 34.6114, 6
528.0, 7.8818, 34.6108, 5.8
529.0, 7.8689, 34.6102, 5.7
530.0, 7.8427, 34.609, 5.5
531.0, 7.8197, 34.6087, 5.4
532.0, 7.8105, 34.6085, 5.4
533.0, 7.7933, 34.6078, 5.5
534.0, 7.7713, 34.6063, 5.5
535.0, 7.7341, 34.6052, 5.6
536.0, 7.7198, 34.6049, 5.7
537.0, 7.7059, 34.6037, 5.7
538.0, 7.7076, 34.6045, 5.7
539.0, 7.6958, 34.6042, 5.7
540.0, 7.6719, 34.6031, 5.8
541.0, 7.6607, 34.6034, 5.9
542.0, 7.6537, 34.6034, 6.1
543.0, 7.6467, 34.603, 6.3
544.0, 7.6416, 34.6028, 6.4
545.0, 7.6313, 34.6024, 6.6
546.0, 7.6211, 34.602, 6.6
547.0, 7.6117, 34.6017, 6.5
548.0, 7.604, 34.6014, 6.4
549.0, 7.5972, 34.6014, 6.3
550.0, 7.5917, 34.6012, 6.3
551.0, 7.5852, 34.6011, 6.4
552.0, 7.5813, 34.6011, 6.6
553.0, 7.5781, 34.6009, 6.8
554.0, 7.585, 34.601, 7.1
555.0, 7.5702, 34.6011, 7.1
556.0, 7.5393, 34.5996, 7
557.0, 7.5169, 34.599, 7
558.0, 7.4986, 34.5981, 7
559.0, 7.4928, 34.598, 7
560.0, 7.4916, 34.5978, 7.1
561.0, 7.4808, 34.5976, 7.2
562.0, 7.4693, 34.5973, 7.2
563.0, 7.4626, 34.5971, 7.2
564.0, 7.456, 34.5969, 7.2
565.0, 7.4493, 34.5968, 7.1
566.0, 7.4301, 34.5962, 7.1
567.0, 7.405, 34.5955, 7.1
568.0, 7.3759, 34.5945, 7
569.0, 7.3489, 34.5938, 7
570.0, 7.3423, 34.5934, 6.9
571.0, 7.338, 34.5931, 6.9
572.0, 7.3373, 34.5932, 6.9
573.0, 7.3369, 34.5932, 6.9
574.0, 7.3363, 34.5933, 6.9
575.0, 7.3363, 34.5934, 6.8
576.0, 7.336, 34.5936, 6.9
577.0, 7.3352, 34.5935, 6.8
578.0, 7.3347, 34.5937, 6.9
579.0, 7.3303, 34.5936, 6.9
580.0, 7.3242, 34.5934, 6.9
581.0, 7.3183, 34.5932, 6.9
582.0, 7.309, 34.5928, 6.8
583.0, 7.3001, 34.5923, 6.8
584.0, 7.2875, 34.5916, 6.7
585.0, 7.2734, 34.5911, 6.6
586.0, 7.2574, 34.5904, 6.5
587.0, 7.246, 34.5899, 6.4
588.0, 7.2433, 34.5897, 6.4
589.0, 7.2329, 34.5894, 6.4
590.0, 7.2146, 34.5887, 6.4
591.0, 7.2015, 34.5884, 6.4
592.0, 7.2005, 34.5885, 6.5
593.0, 7.1994, 34.5886, 6.5
594.0, 7.1906, 34.5882, 6.5
595.0, 7.1749, 34.5875, 6.6
596.0, 7.1219, 34.5849, 6.6
597.0, 7.0826, 34.5831, 6.6
598.0, 7.0772, 34.5826, 6.6
599.0, 7.0751, 34.5826, 6.5
600.0, 7.0643, 34.5824, 6.6
601.0, 7.0576, 34.5825, 6.6
602.0, 7.0541, 34.5829, 6.7
603.0, 7.0447, 34.5843, 6.7
604.0, 7.0314, 34.584, 6.8
605.0, 7.0137, 34.5834, 6.9
606.0, 7.0069, 34.5829, 7
607.0, 6.9811, 34.5818, 7
608.0, 6.9667, 34.5812, 7.1
609.0, 6.9618, 34.581, 7.1
610.0, 6.957, 34.581, 7.1
611.0, 6.9554, 34.5812, 7.1
612.0, 6.9532, 34.5814, 7.1
613.0, 6.9454, 34.5809, 7
614.0, 6.9374, 34.5806, 7.1
615.0, 6.9324, 34.5804, 7
616.0, 6.9181, 34.58, 7
617.0, 6.8981, 34.5792, 7
618.0, 6.8949, 34.579, 7
619.0, 6.8924, 34.5791, 7
620.0, 6.8888, 34.5793, 7
621.0, 6.8839, 34.5791, 7
622.0, 6.8797, 34.5791, 7
623.0, 6.873, 34.5793, 7
624.0, 6.8671, 34.5794, 7.1
625.0, 6.8631, 34.5798, 7.3
626.0, 6.8648, 34.5795, 7.4
627.0, 6.8486, 34.5799, 7.4
