CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_31_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: 6.8332
#CTD_START_LONGITUDE: -109.9982
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
50.0, 25.299, 34.3778, 200.7, -999
51.0, 24.9626, 34.3762, 198.6, -999
52.0, 24.79, 34.3921, 196.9, -999
53.0, 24.7969, 34.3989, 195.9, -999
54.0, 24.7806, 34.4131, 193.7, -999
55.0, 24.7742, 34.476, 191, -999
56.0, 24.7056, 34.5807, 188.2, -999
57.0, 24.6701, 34.6071, 182.9, -999
58.0, 24.6169, 34.6306, 176.8, -999
59.0, 24.368, 34.6358, 171.7, -999
60.0, 24.0763, 34.634, 167.9, -999
61.0, 23.7619, 34.6336, 161.7, -999
62.0, 22.9927, 34.6318, 156.9, -999
63.0, 22.6957, 34.6231, 151.3, -999
64.0, 22.5932, 34.6092, 149.8, -999
65.0, 22.2251, 34.5753, 148.7, -999
66.0, 21.7708, 34.5419, 147.6, -999
67.0, 21.506, 34.5377, 146.3, -999
68.0, 21.4116, 34.5545, 143.7, -999
69.0, 21.4464, 34.5664, 139.1, -999
70.0, 20.8442, 34.6256, 135.3, -999
71.0, 20.7571, 34.6617, 126.3, -999
72.0, 20.6126, 34.6578, 116, -999
73.0, 20.3258, 34.6645, 107.8, -999
74.0, 20.0305, 34.6697, 102.1, -999
75.0, 19.7352, 34.6746, 98.4, -999
76.0, 19.4398, 34.6791, 97.6, -999
77.0, 19.364, 34.6844, 93.7, -999
78.0, 18.9742, 34.6837, 90.1, -999
79.0, 18.4687, 34.6925, 88.2, -999
80.0, 18.2874, 34.6907, 83.1, -999
81.0, 17.9508, 34.6932, 77.4, -999
82.0, 17.9035, 34.6921, 71, -999
83.0, 17.8563, 34.6909, 61.3, -999
84.0, 17.809, 34.6899, 56.8, -999
85.0, 17.4056, 34.7073, 58, -999
86.0, 17.2017, 34.7098, 59.1, -999
87.0, 16.9903, 34.7056, 58.8, -999
88.0, 16.8431, 34.7057, 55.9, -999
89.0, 16.6958, 34.7057, 51.3, -999
90.0, 16.5485, 34.7056, 48.2, -999
91.0, 16.1833, 34.708, 44.5, -999
92.0, 16.0933, 34.71, 38.9, -999
93.0, 16.0035, 34.7119, 32.7, -999
94.0, 15.9135, 34.7138, 24.7, -999
95.0, 14.7682, 34.7108, 19.9, -999
96.0, 14.129, 34.7152, 20.5, -999
97.0, 13.9815, 34.7135, 22.6, -999
98.0, 13.9371, 34.7128, 24.7, -999
99.0, 13.9489, 34.7165, 26.2, -999
100.0, 13.9605, 34.7202, 27.1, -999
101.0, 13.9723, 34.7238, 27.3, -999
102.0, 13.3698, 34.7324, 27, -999
103.0, 13.2527, 34.7481, 26.3, -999
104.0, 13.2323, 34.7556, 25.1, -999
105.0, 13.2132, 34.7655, 23.5, -999
106.0, 13.1933, 34.775, 22.4, -999
107.0, 13.1568, 34.7717, 22.3, -999
108.0, 13.1205, 34.7682, 23.4, -999
109.0, 13.084, 34.7649, 28, -999
110.0, 12.8059, 34.746, 32.8, -999
111.0, 12.692, 34.734, 36.9, -999
112.0, 12.6655, 34.7301, 40.6, -999
113.0, 12.6474, 34.7274, 44.6, -999
114.0, 12.508, 34.7267, 47.8, -999
115.0, 12.4469, 34.7349, 47.6, -999
116.0, 12.3591, 34.7326, 44.4, -999
117.0, 12.3395, 34.7328, 40.7, -999
118.0, 12.3475, 34.7369, 38.4, -999
119.0, 12.35, 34.7394, 37.2, -999
120.0, 12.3524, 34.7421, 35.7, -999
121.0, 12.3549, 34.7447, 34.4, -999
122.0, 12.3645, 34.7492, 34, -999
123.0, 12.3386, 34.7493, 33.6, -999
124.0, 12.2168, 34.751, 33, -999
125.0, 12.1966, 34.7498, 32.8, -999
126.0, 12.1862, 34.7491, 32.7, -999
127.0, 12.1799, 34.7492, 32.8, -999
128.0, 12.17, 34.749, 32.9, -999
129.0, 12.1614, 34.7489, 33.1, -999
130.0, 12.1484, 34.749, 33.2, -999
131.0, 12.0854, 34.7465, 33.6, -999
132.0, 12.012, 34.7422, 34.1, -999
133.0, 11.9488, 34.7409, 35.1, -999
134.0, 11.9103, 34.7407, 36.4, -999
135.0, 11.8891, 34.7407, 38, -999
136.0, 11.8618, 34.7402, 39.4, -999
137.0, 11.8339, 34.7398, 40.6, -999
138.0, 11.8105, 34.7386, 41.7, -999
139.0, 11.7927, 34.7393, 42.6, -999
140.0, 11.8082, 34.7541, 43.2, -999
141.0, 11.827, 34.7672, 43.5, -999
142.0, 11.8188, 34.7714, 44.2, -999
143.0, 11.8107, 34.7754, 45.8, -999
144.0, 11.8025, 34.7796, 46.5, -999
145.0, 11.8006, 34.78, 46.6, -999
146.0, 11.7965, 34.7796, 46.9, -999
147.0, 11.792, 34.7793, 47.3, -999
148.0, 11.7911, 34.7789, 47.8, -999
149.0, 11.7886, 34.7785, 47.9, -999
150.0, 11.7764, 34.7783, 47.3, -999
151.0, 11.7678, 34.7782, 46.6, -999
152.0, 11.7611, 34.7781, 45.6, -999
153.0, 11.7551, 34.7783, 44.5, -999
154.0, 11.7489, 34.7783, 43.3, -999
155.0, 11.7422, 34.7786, 42.4, -999
156.0, 11.7397, 34.7786, 41.6, -999
157.0, 11.7371, 34.7787, 38.2, -999
158.0, 11.7346, 34.7787, 37.4, -999
159.0, 11.7202, 34.7797, 37.3, -999
160.0, 11.7113, 34.7799, 36.6, -999
161.0, 11.7004, 34.7796, 35.7, -999
162.0, 11.6868, 34.7786, 35.1, -999
163.0, 11.6667, 34.7769, 35, -999
164.0, 11.6507, 34.7754, 36.1, -999
165.0, 11.6342, 34.7737, 38.3, -999
166.0, 11.6165, 34.7716, 41.1, -999
167.0, 11.5871, 34.7691, 43.8, -999
168.0, 11.5505, 34.7668, 45.8, -999
169.0, 11.5413, 34.7666, 47.2, -999
170.0, 11.5377, 34.7668, 47.4, -999
171.0, 11.532, 34.7663, 46.6, -999
172.0, 11.5239, 34.766, 45.9, -999
173.0, 11.5122, 34.7653, 45.8, -999
174.0, 11.5076, 34.7648, 46.2, -999
175.0, 11.489, 34.7631, 46.8, -999
176.0, 11.4828, 34.7626, 47.8, -999
177.0, 11.4864, 34.7631, 49.5, -999
178.0, 11.4782, 34.7625, 49.8, -999
179.0, 11.4695, 34.7618, 50.2, -999
180.0, 11.4571, 34.7602, 51.1, -999
181.0, 11.4444, 34.7586, 52.9, -999
182.0, 11.4272, 34.7565, 55.4, -999
183.0, 11.3916, 34.7527, 57.8, -999
184.0, 11.3767, 34.752, 58.6, -999
185.0, 11.3711, 34.7546, 57.5, -999
186.0, 11.3652, 34.7596, 54.3, -999
187.0, 11.3612, 34.7616, 48.8, -999
188.0, 11.3481, 34.7623, 37.7, -999
189.0, 11.3341, 34.7626, 28.2, -999
190.0, 11.3249, 34.7628, 26.8, -999
191.0, 11.3146, 34.7625, 27.5, -999
192.0, 11.2945, 34.7616, 28.8, -999
193.0, 11.2805, 34.7607, 29.4, -999
194.0, 11.2837, 34.7604, 29, -999
195.0, 11.2675, 34.7602, 29.8, -999
196.0, 11.2569, 34.7597, 30.4, -999
197.0, 11.2491, 34.7598, 30.6, -999
198.0, 11.2468, 34.7598, 30.8, -999
199.0, 11.2408, 34.7596, 31, -999
200.0, 11.2034, 34.7565, 32, -999
201.0, 11.1625, 34.753, 33.9, -999
202.0, 11.1353, 34.7503, 37.3, -999
203.0, 11.1073, 34.7476, 41.1, -999
204.0, 11.0854, 34.7451, 44.5, -999
205.0, 11.0777, 34.7447, 47.6, -999
206.0, 11.0729, 34.7456, 49.7, -999
207.0, 11.0693, 34.7455, 49.5, -999
208.0, 11.0665, 34.7454, 48.4, -999
209.0, 11.0579, 34.7447, 47.6, -999
210.0, 11.0597, 34.7446, 48.5, -999
211.0, 11.0355, 34.7441, 49.9, -999
212.0, 11.0189, 34.7444, 50.8, -999
213.0, 11.0061, 34.7454, 51.6, -999
214.0, 10.9959, 34.7453, 52.5, -999
215.0, 10.9855, 34.7456, 53.3, -999
216.0, 10.9828, 34.7458, 53.5, -999
217.0, 10.9819, 34.746, 51.9, -999
218.0, 10.9784, 34.7466, 49.8, -999
219.0, 10.9677, 34.7475, 47.6, -999
220.0, 10.9455, 34.7481, 45, -999
221.0, 10.9386, 34.7482, 42.2, -999
222.0, 10.9341, 34.7483, 40.3, -999
223.0, 10.9275, 34.748, 39.5, -999
224.0, 10.9059, 34.7468, 39.4, -999
225.0, 10.8905, 34.746, 39.6, -999
226.0, 10.8839, 34.7455, 39.6, -999
227.0, 10.8619, 34.7449, 39.8, -999
228.0, 10.8416, 34.7435, 40.5, -999
229.0, 10.8193, 34.7418, 41.4, -999
230.0, 10.7878, 34.7399, 42.5, -999
231.0, 10.7754, 34.739, 43.7, -999
232.0, 10.7687, 34.7382, 45, -999
233.0, 10.763, 34.7377, 46.5, -999
234.0, 10.7599, 34.7375, 47.6, -999
235.0, 10.7476, 34.7364, 47.7, -999
236.0, 10.7405, 34.7363, 47.3, -999
237.0, 10.7331, 34.736, 47, -999
238.0, 10.7219, 34.7354, 46.7, -999
239.0, 10.7084, 34.7345, 46.5, -999
240.0, 10.6959, 34.7338, 46.2, -999
241.0, 10.6625, 34.7319, 45.9, -999
242.0, 10.6257, 34.7296, 45.5, -999
243.0, 10.5898, 34.7276, 44.9, -999
244.0, 10.5744, 34.7269, 44.5, -999
245.0, 10.5653, 34.7263, 44.1, -999
246.0, 10.5604, 34.7261, 44, -999
247.0, 10.5647, 34.7265, 44.1, -999
248.0, 10.5691, 34.7267, 44.2, -999
249.0, 10.5734, 34.727, 44.4, -999
250.0, 10.5458, 34.7262, 44.6, -999
251.0, 10.5423, 34.7258, 44.5, -999
252.0, 10.5398, 34.7256, 44.5, -999
253.0, 10.5369, 34.7257, 44.3, -999
254.0, 10.5354, 34.7254, 44.2, -999
255.0, 10.5339, 34.7253, 44.1, -999
256.0, 10.5326, 34.7253, 44, -999
257.0, 10.5301, 34.7253, 44, -999
258.0, 10.5264, 34.725, 44.1, -999
259.0, 10.5238, 34.7249, 44.1, -999
260.0, 10.5222, 34.7249, 44, -999
261.0, 10.5204, 34.7247, 44, -999
262.0, 10.5169, 34.7246, 43.9, -999
263.0, 10.5147, 34.7246, 43.9, -999
264.0, 10.5146, 34.7246, 43.9, -999
265.0, 10.5134, 34.7246, 43.8, -999
266.0, 10.5121, 34.7243, 43.8, -999
267.0, 10.5081, 34.7241, 43.7, -999
268.0, 10.5045, 34.7238, 43.7, -999
269.0, 10.4978, 34.7234, 43.6, -999
270.0, 10.4942, 34.7233, 43.6, -999
271.0, 10.49, 34.7232, 43.6, -999
272.0, 10.4846, 34.7229, 43.5, -999
273.0, 10.4785, 34.7226, 43.4, -999
274.0, 10.4726, 34.7223, 43.1, -999
275.0, 10.4694, 34.7221, 42.6, -999
276.0, 10.4421, 34.7209, 41.9, -999
277.0, 10.4223, 34.7203, 41.1, -999
278.0, 10.4026, 34.7194, 40, -999
279.0, 10.3977, 34.7193, 38.9, -999
280.0, 10.3948, 34.719, 38, -999
281.0, 10.3853, 34.7188, 37.3, -999
282.0, 10.3769, 34.7186, 36.4, -999
283.0, 10.3592, 34.7179, 35.5, -999
284.0, 10.3404, 34.7175, 34.4, -999
285.0, 10.3274, 34.7171, 32.9, -999
286.0, 10.3203, 34.7169, 30, -999
287.0, 10.3162, 34.717, 27.6, -999
288.0, 10.311, 34.7168, 27, -999
289.0, 10.3026, 34.7166, 27.1, -999
290.0, 10.2981, 34.7164, 27.2, -999
291.0, 10.2948, 34.7163, 26.8, -999
292.0, 10.2905, 34.7164, 26.8, -999
293.0, 10.2813, 34.716, 27.1, -999
294.0, 10.2726, 34.7156, 27.3, -999
295.0, 10.2711, 34.7155, 27.5, -999
296.0, 10.2656, 34.7153, 27.7, -999
297.0, 10.2622, 34.7148, 27.8, -999
298.0, 10.2604, 34.7147, 27.8, -999
299.0, 10.24, 34.7142, 28, -999
300.0, 10.2308, 34.7138, 28.2, -999
301.0, 10.2223, 34.7133, 28.2, -999
302.0, 10.2053, 34.7121, 28.1, -999
303.0, 10.1706, 34.7105, 27.9, -999
304.0, 10.1623, 34.7102, 27.6, -999
305.0, 10.158, 34.7097, 27.1, -999
306.0, 10.1537, 34.7094, 26.7, -999
307.0, 10.1506, 34.7093, 26.2, -999
308.0, 10.1478, 34.7091, 26, -999
309.0, 10.1416, 34.7089, 25.9, -999
310.0, 10.1308, 34.7085, 25.8, -999
311.0, 10.1247, 34.7084, 25.6, -999
312.0, 10.1204, 34.7082, 25.5, -999
313.0, 10.1183, 34.7079, 25.3, -999
314.0, 10.115, 34.7079, 25.1, -999
315.0, 10.1076, 34.7073, 25, -999
316.0, 10.1009, 34.7072, 24.9, -999
317.0, 10.0954, 34.7069, 24.7, -999
318.0, 10.0862, 34.7064, 24.6, -999
319.0, 10.0707, 34.7054, 24.3, -999
320.0, 10.0505, 34.7046, 24, -999
321.0, 10.0322, 34.7036, 23.6, -999
322.0, 10.0021, 34.7019, 22.9, -999
323.0, 9.9882, 34.7011, 22.3, -999
324.0, 9.9688, 34.7003, 21.9, -999
325.0, 9.9506, 34.6995, 21.7, -999
326.0, 9.9358, 34.6987, 21.4, -999
327.0, 9.9287, 34.6984, 21, -999
328.0, 9.9166, 34.6979, 20.5, -999
329.0, 9.9066, 34.6975, 20, -999
330.0, 9.8883, 34.6966, 19.9, -999
331.0, 9.8561, 34.6943, 20.3, -999
332.0, 9.8334, 34.6935, 21, -999
333.0, 9.8241, 34.6929, 21.9, -999
334.0, 9.8049, 34.6919, 22.9, -999
335.0, 9.7904, 34.6907, 24.2, -999
336.0, 9.7708, 34.6902, 24.9, -999
337.0, 9.7477, 34.6892, 25.1, -999
338.0, 9.7129, 34.6874, 24.8, -999
339.0, 9.6909, 34.6864, 24.2, -999
340.0, 9.68, 34.6857, 23.4, -999
341.0, 9.6679, 34.6851, 22.5, -999
342.0, 9.6491, 34.6844, 21.7, -999
343.0, 9.641, 34.6841, 21, -999
344.0, 9.6383, 34.6841, 20.5, -999
345.0, 9.6372, 34.684, 20.3, -999
346.0, 9.6366, 34.6844, 20.4, -999
347.0, 9.6364, 34.6844, 20.6, -999
348.0, 9.636, 34.6845, 20.7, -999
349.0, 9.6296, 34.6843, 20.6, -999
350.0, 9.613, 34.684, 20.2, -999
351.0, 9.6079, 34.6835, 19.8, -999
352.0, 9.6047, 34.6832, 19.3, -999
353.0, 9.6029, 34.6832, 18.9, -999
354.0, 9.5981, 34.6829, 18.7, -999
355.0, 9.5846, 34.6819, 18.6, -999
356.0, 9.5684, 34.6813, 18.5, -999
357.0, 9.5499, 34.6803, 18.1, -999
358.0, 9.539, 34.6799, 17.3, -999
359.0, 9.5316, 34.6793, 16.6, -999
360.0, 9.5235, 34.679, 16.5, -999
361.0, 9.5173, 34.6789, 17, -999
362.0, 9.5114, 34.6788, 17.9, -999
363.0, 9.5023, 34.6783, 18.7, -999
364.0, 9.4978, 34.6782, 19.2, -999
365.0, 9.4906, 34.6778, 19.4, -999
366.0, 9.4776, 34.6772, 19.5, -999
367.0, 9.4652, 34.6764, 19.4, -999
368.0, 9.4552, 34.6758, 19.1, -999
369.0, 9.4474, 34.6753, 18.6, -999
370.0, 9.442, 34.6749, 17.8, -999
371.0, 9.4411, 34.6749, 16.8, -999
372.0, 9.4416, 34.675, 16.1, -999
373.0, 9.4419, 34.675, 15.5, -999
374.0, 9.4407, 34.675, 14.9, -999
375.0, 9.438, 34.6747, 14.1, -999
376.0, 9.438, 34.6745, 13, -999
377.0, 9.4334, 34.6743, 10.5, -999
378.0, 9.4212, 34.6739, 9.1, -999
379.0, 9.412, 34.6735, 8.6, -999
380.0, 9.4063, 34.673, 8.7, -999
381.0, 9.4049, 34.673, 8.9, -999
382.0, 9.4044, 34.6729, 9.2, -999
383.0, 9.4032, 34.6729, 9.6, -999
384.0, 9.4024, 34.6729, 10.1, -999
385.0, 9.4003, 34.6729, 10.5, -999
386.0, 9.3926, 34.6724, 10.7, -999
387.0, 9.3814, 34.6717, 10.7, -999
388.0, 9.3736, 34.6709, 10.5, -999
389.0, 9.3589, 34.6703, 10.3, -999
390.0, 9.3352, 34.67, 10.6, -999
391.0, 9.3323, 34.67, 11.5, -999
392.0, 9.3284, 34.67, 12.5, -999
393.0, 9.3237, 34.67, 13.3, -999
394.0, 9.3193, 34.6695, 13.9, -999
395.0, 9.3069, 34.6686, 14, -999
396.0, 9.2944, 34.6678, 13.6, -999
397.0, 9.282, 34.6669, 12.9, -999
398.0, 9.1856, 34.6637, 12.1, -999
399.0, 9.1817, 34.6628, 11, -999
400.0, 9.1631, 34.661, 9.7, -999
401.0, 9.1396, 34.6596, 8.3, -999
402.0, 9.1195, 34.6585, 7, -999
403.0, 9.1015, 34.6574, 6.1, -999
404.0, 9.0883, 34.6573, 5.4, -999
405.0, 9.0804, 34.6568, 5, -999
406.0, 9.0697, 34.6561, 4.9, -999
407.0, 9.0773, 34.6567, 4.8, -999
408.0, 9.045, 34.657, 5.1, -999
409.0, 9.0375, 34.6567, 5.6, -999
410.0, 9.0312, 34.6572, 6.2, -999
411.0, 9.0246, 34.6572, 6.5, -999
412.0, 9.0199, 34.6572, 6.7, -999
413.0, 9.0122, 34.6572, 6.8, -999
414.0, 9.0047, 34.657, 6.7, -999
415.0, 9.0013, 34.6568, 6.7, -999
416.0, 8.9955, 34.6565, 6.6, -999
417.0, 8.9916, 34.6564, 6.4, -999
418.0, 8.9886, 34.6561, 6.4, -999
419.0, 8.9853, 34.6561, 6.4, -999
420.0, 8.9798, 34.6558, 6.3, -999
421.0, 8.9785, 34.6558, 6.1, -999
422.0, 8.968, 34.6553, 6, -999
423.0, 8.9275, 34.6539, 6, -999
424.0, 8.9076, 34.6529, 5.8, -999
425.0, 8.8797, 34.6512, 5.5, -999
426.0, 8.8644, 34.6505, 5.3, -999
427.0, 8.8549, 34.6498, 5, -999
428.0, 8.8503, 34.6497, 4.8, -999
429.0, 8.8494, 34.6494, 4.6, -999
430.0, 8.8481, 34.6495, 4.6, -999
431.0, 8.8464, 34.6494, 4.6, -999
432.0, 8.8436, 34.6493, 4.7, -999
433.0, 8.8421, 34.6494, 4.8, -999
434.0, 8.8406, 34.6494, 4.9, -999
435.0, 8.8394, 34.6494, 5, -999
436.0, 8.8361, 34.6492, 5.1, -999
437.0, 8.8285, 34.649, 5.1, -999
438.0, 8.8227, 34.6488, 5.1, -999
439.0, 8.8116, 34.6485, 5, -999
440.0, 8.8016, 34.6483, 5, -999
441.0, 8.7982, 34.6482, 5, -999
442.0, 8.7886, 34.6478, 5, -999
443.0, 8.781, 34.6473, 4.9, -999
444.0, 8.7722, 34.6471, 4.8, -999
445.0, 8.7636, 34.6467, 4.8, -999
446.0, 8.7544, 34.6463, 4.7, -999
447.0, 8.742, 34.6453, 4.6, -999
448.0, 8.6829, 34.644, 4.5, -999
449.0, 8.6735, 34.6435, 4.5, -999
450.0, 8.655, 34.6424, 4.4, -999
451.0, 8.6425, 34.642, 4.4, -999
452.0, 8.6318, 34.6416, 4.4, -999
453.0, 8.6269, 34.6415, 4.4, -999
454.0, 8.6046, 34.6403, 4.4, -999
455.0, 8.5839, 34.6396, 4.5, -999
456.0, 8.5633, 34.6389, 4.5, -999
457.0, 8.5426, 34.6383, 4.5, -999
458.0, 8.5362, 34.6378, 4.4, -999
459.0, 8.5319, 34.6377, 4.5, -999
460.0, 8.5284, 34.6377, 4.5, -999
461.0, 8.521, 34.6376, 4.5, -999
462.0, 8.512, 34.6373, 4.5, -999
463.0, 8.498, 34.6367, 4.5, -999
464.0, 8.4939, 34.6365, 4.5, -999
465.0, 8.4896, 34.6364, 4.5, -999
466.0, 8.4854, 34.6364, 4.5, -999
467.0, 8.4808, 34.6365, 4.5, -999
468.0, 8.4794, 34.6364, 4.5, -999
469.0, 8.4786, 34.6365, 4.5, -999
470.0, 8.4734, 34.6361, 4.6, -999
471.0, 8.4643, 34.6355, 4.6, -999
472.0, 8.4323, 34.6344, 4.6, -999
473.0, 8.4102, 34.6336, 4.6, -999
474.0, 8.402, 34.6332, 4.6, -999
475.0, 8.3934, 34.6328, 4.7, -999
476.0, 8.3726, 34.6319, 4.8, -999
477.0, 8.329, 34.6298, 4.9, -999
478.0, 8.312, 34.6289, 5, -999
479.0, 8.3062, 34.6285, 5.2, -999
480.0, 8.2754, 34.6268, 5.3, -999
481.0, 8.2609, 34.6263, 5.5, -999
482.0, 8.2589, 34.6262, 5.6, -999
483.0, 8.2596, 34.6264, 5.7, -999
484.0, 8.2546, 34.6264, 5.7, -999
485.0, 8.2535, 34.6265, 5.7, -999
486.0, 8.2522, 34.6267, 5.5, -999
487.0, 8.252, 34.6266, 5.5, -999
488.0, 8.2524, 34.6268, 5.4, -999
489.0, 8.2469, 34.6266, 5.3, -999
490.0, 8.242, 34.6263, 5.3, -999
491.0, 8.237, 34.6259, 5.4, -999
492.0, 8.2175, 34.6251, 5.4, -999
493.0, 8.2064, 34.6248, 5.5, -999
494.0, 8.1989, 34.6243, 5.6, -999
495.0, 8.1921, 34.6242, 5.6, -999
496.0, 8.1868, 34.624, 5.6, -999
497.0, 8.1822, 34.6237, 5.6, -999
498.0, 8.1805, 34.6236, 5.5, -999
499.0, 8.1846, 34.6235, 5.4, -999
500.0, 8.1783, 34.6236, 5.4, -999
501.0, 8.1733, 34.6235, 5.4, -999
502.0, 8.171, 34.6234, 5.4, -999
503.0, 8.1676, 34.6233, 5.4, -999
504.0, 8.1662, 34.6232, 5.4, -999
505.0, 8.1652, 34.6231, 5.4, -999
506.0, 8.1637, 34.6232, 5.5, -999
507.0, 8.1223, 34.6212, 5.5, -999
508.0, 8.0885, 34.6196, 5.7, -999
509.0, 8.0593, 34.6181, 5.8, -999
510.0, 8.0443, 34.6174, 6.1, -999
511.0, 8.0353, 34.6172, 6.4, -999
512.0, 8.0257, 34.617, 6.5, -999
513.0, 8.0194, 34.6168, 6.5, -999
514.0, 8.009, 34.6166, 6.5, -999
515.0, 8.0075, 34.6165, 6.4, -999
516.0, 8.0071, 34.6165, 6.3, -999
517.0, 8.0045, 34.6164, 6.3, -999
518.0, 7.9965, 34.6163, 6.4, -999
519.0, 7.9832, 34.6158, 6.4, -999
520.0, 7.9729, 34.6154, 6.4, -999
521.0, 7.9616, 34.615, 6.4, -999
522.0, 7.9527, 34.6144, 6.4, -999
523.0, 7.9452, 34.6141, 6.4, -999
524.0, 7.9347, 34.6136, 6.3, -999
525.0, 7.9209, 34.613, 6.3, -999
526.0, 7.9087, 34.6124, 6.2, -999
527.0, 7.8945, 34.6114, 6, -999
528.0, 7.8818, 34.6108, 5.8, -999
529.0, 7.8689, 34.6102, 5.7, -999
530.0, 7.8427, 34.609, 5.5, -999
531.0, 7.8197, 34.6087, 5.4, -999
532.0, 7.8105, 34.6085, 5.4, -999
533.0, 7.7933, 34.6078, 5.5, -999
534.0, 7.7713, 34.6063, 5.5, -999
535.0, 7.7341, 34.6052, 5.6, -999
536.0, 7.7198, 34.6049, 5.7, -999
537.0, 7.7059, 34.6037, 5.7, -999
538.0, 7.7076, 34.6045, 5.7, -999
539.0, 7.6958, 34.6042, 5.7, -999
540.0, 7.6719, 34.6031, 5.8, -999
541.0, 7.6607, 34.6034, 5.9, -999
542.0, 7.6537, 34.6034, 6.1, -999
543.0, 7.6467, 34.603, 6.3, -999
544.0, 7.6416, 34.6028, 6.4, -999
545.0, 7.6313, 34.6024, 6.6, -999
546.0, 7.6211, 34.602, 6.6, -999
