CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
190.0, 1.1399, 34.4692, 217.8, 0.226, 0.0096, 0.001
192.0, 1.1532, 34.4722, 216.2, 0.225, 0.0088, 0.001
194.0, 1.1654, 34.4749, 214.9, 0.225, 0.0124, 0.001
196.0, 1.1831, 34.4794, 214.2, 0.226, 0.0088, 0.001
198.0, 1.2323, 34.489, 213.6, 0.225, 0.0088, 0.001
200.0, 1.2499, 34.4945, 210.7, 0.225, 0.0088, 0.001
202.0, 1.2857, 34.5036, 208.7, 0.225, 0.0088, 0.001
204.0, 1.3265, 34.5126, 208.4, 0.225, 0.0096, 0.001
206.0, 1.3523, 34.5182, 207.1, 0.225, 0.0088, 0.001
208.0, 1.3538, 34.5195, 204.4, 0.225, 0.0088, 0.001
210.0, 1.4047, 34.5313, 203.6, 0.225, 0.0096, 0.001
212.0, 1.4368, 34.536, 201.8, 0.225, 0.0088, 0.001
214.0, 1.4014, 34.5329, 199.3, 0.225, 0.0096, 0.001
216.0, 1.4602, 34.5431, 199.7, 0.225, 0.0088, 0.001
218.0, 1.452, 34.5424, 198.7, 0.225, 0.0096, 0.001
220.0, 1.4685, 34.5472, 197.4, 0.225, 0.0096, 0.001
222.0, 1.4935, 34.554, 197, 0.225, 0.0088, 0.001
224.0, 1.4844, 34.5531, 195.5, 0.225, 0.0088, 0.001
226.0, 1.4915, 34.5586, 195.1, 0.225, 0.0088, 0.001
228.0, 1.4975, 34.5579, 194.7, 0.225, 0.0088, 0.001
230.0, 1.5019, 34.5605, 194.2, 0.224, 0.0088, 0.001
232.0, 1.4752, 34.5614, 194.3, 0.225, 0.0096, 0.001
234.0, 1.4898, 34.5606, 193.9, 0.225, 0.0088, 0.001
236.0, 1.4858, 34.5656, 193.4, 0.225, 0.0096, 0.001
238.0, 1.5213, 34.5714, 193.2, 0.225, 0.0088, 0.001
240.0, 1.5181, 34.5708, 192.6, 0.225, 0.0088, 0.001
242.0, 1.5134, 34.5733, 192.3, 0.225, 0.0088, 0.001
244.0, 1.5437, 34.5791, 192, 0.225, 0.0088, 0.001
246.0, 1.5513, 34.5795, 191.7, 0.225, 0.0088, 0.001
248.0, 1.5476, 34.5814, 191.1, 0.225, 0.0088, 0.001
250.0, 1.5557, 34.5846, 190.8, 0.225, 0.0096, 0.001
252.0, 1.5675, 34.589, 190.4, 0.225, 0.0088, 0.001
254.0, 1.5803, 34.592, 190.1, 0.225, 0.0088, 0.001
256.0, 1.5835, 34.5943, 189.3, 0.224, 0.0088, 0.001
258.0, 1.5845, 34.5944, 189, 0.225, 0.0088, 0.001
260.0, 1.5868, 34.5967, 188.6, 0.224, 0.0088, 0.001
262.0, 1.5912, 34.5993, 188.6, 0.225, 0.0088, 0.001
264.0, 1.587, 34.5969, 188.4, 0.225, 0.0088, 0.001
266.0, 1.5941, 34.603, 188.3, 0.224, 0.0088, 0.001
268.0, 1.5981, 34.6042, 188.4, 0.225, 0.0088, 0.001
270.0, 1.5971, 34.6037, 188.3, 0.224, 0.0096, 0.001
272.0, 1.596, 34.6049, 187.8, 0.225, 0.0096, 0.001
274.0, 1.6003, 34.608, 187.8, 0.225, 0.0096, 0.001
276.0, 1.5977, 34.6062, 187.7, 0.225, 0.0096, 0.001
278.0, 1.5994, 34.6115, 187.7, 0.224, 0.0088, 0.001
280.0, 1.5995, 34.6099, 187.7, 0.225, 0.0088, 0.001
282.0, 1.5988, 34.6107, 187.5, 0.224, 0.0096, 0.001
284.0, 1.5988, 34.6121, 187.6, 0.224, 0.0088, 0.001
286.0, 1.5999, 34.6142, 187.5, 0.224, 0.0088, 0.001
288.0, 1.6019, 34.6182, 187.5, 0.225, 0.0088, 0.001
290.0, 1.6021, 34.6182, 187.3, 0.224, 0.0088, 0.001
292.0, 1.6038, 34.6214, 187.4, 0.224, 0.0088, 0.001
294.0, 1.6042, 34.6226, 187.5, 0.225, 0.0088, 0.001
296.0, 1.6045, 34.6235, 187.4, 0.224, 0.0088, 0.001
298.0, 1.6054, 34.6259, 187.3, 0.224, 0.0088, 0.001
300.0, 1.6071, 34.6275, 187.3, 0.224, 0.0096, 0.001
302.0, 1.6078, 34.6286, 187.2, 0.225, 0.0088, 0.001
304.0, 1.6088, 34.6303, 187.3, 0.224, 0.0096, 0.001
306.0, 1.6114, 34.6335, 187.2, 0.224, 0.0116, 0.001
308.0, 1.6122, 34.6338, 187.2, 0.225, 0.0096, 0.001
310.0, 1.6121, 34.634, 187.3, 0.224, 0.0088, 0.001
312.0, 1.613, 34.6341, 187.2, 0.224, 0.0096, 0.001
314.0, 1.6125, 34.6337, 187.3, 0.224, 0.0096, 0.001
316.0, 1.6134, 34.6344, 187.2, 0.224, 0.0096, 0.001
318.0, 1.6132, 34.635, 187.2, 0.224, 0.0088, 0.001
320.0, 1.6132, 34.6355, 187.1, 0.224, 0.0088, 0.001
322.0, 1.6134, 34.6354, 187.2, 0.224, 0.0096, 0.001
324.0, 1.613, 34.6366, 187.2, 0.224, 0.0088, 0.001
326.0, 1.6137, 34.6358, 187.2, 0.224, 0.0088, 0.001
328.0, 1.6133, 34.6384, 187.1, 0.224, 0.0088, 0.001
330.0, 1.6125, 34.6388, 187.2, 0.224, 0.0088, 0.001
332.0, 1.6138, 34.64, 187.3, 0.224, 0.0088, 0.001
334.0, 1.6161, 34.643, 187.2, 0.224, 0.0088, 0.001
336.0, 1.6172, 34.644, 187.3, 0.224, 0.008, 0.001
338.0, 1.6189, 34.6465, 187.2, 0.224, 0.0088, 0.001
340.0, 1.6219, 34.6457, 187.2, 0.224, 0.008, 0.001
342.0, 1.6204, 34.6457, 187.3, 0.224, 0.008, 0.001
344.0, 1.6212, 34.6497, 187.3, 0.224, 0.0072, 0.001
346.0, 1.6158, 34.6498, 187.4, 0.224, 0.0072, 0.001
348.0, 1.6007, 34.6508, 187.5, 0.224, 0.0072, 0.001
350.0, 1.5908, 34.6517, 187.6, 0.224, 0.0072, 0.001
352.0, 1.5909, 34.6523, 188.1, 0.224, 0.0072, 0.001
354.0, 1.5908, 34.6534, 188.3, 0.224, 0.0064, 0.001
356.0, 1.5844, 34.6536, 188.3, 0.224, 0.0072, 0.001
358.0, 1.5816, 34.6542, 188.5, 0.224, 0.0064, 0.001
360.0, 1.5786, 34.6562, 188.6, 0.224, 0.0064, 0.001
362.0, 1.5762, 34.6568, 188.8, 0.224, 0.0072, 0.001
364.0, 1.5764, 34.6574, 188.8, 0.224, 0.0064, 0.001
366.0, 1.5778, 34.6581, 188.9, 0.224, 0.0064, 0.001
368.0, 1.5788, 34.6582, 188.9, 0.224, 0.0064, 0.001
370.0, 1.5823, 34.6603, 188.8, 0.224, 0.0064, 0.001
372.0, 1.5793, 34.6606, 188.9, 0.224, 0.0064, 0.001
374.0, 1.578, 34.6603, 188.9, 0.224, 0.0064, 0.001
376.0, 1.5809, 34.6591, 188.9, 0.224, 0.0064, 0.001
378.0, 1.5719, 34.6615, 188.9, 0.224, 0.0064, 0.001
380.0, 1.5734, 34.6624, 189, 0.224, 0.0052, 0.001
382.0, 1.5735, 34.663, 189, 0.224, 0.0052, 0.001
384.0, 1.5739, 34.6641, 189.1, 0.224, 0.0064, 0.001
386.0, 1.5744, 34.6638, 189.2, 0.224, 0.0064, 0.001
388.0, 1.5745, 34.6648, 189.2, 0.224, 0.0052, 0.001
390.0, 1.5724, 34.6649, 189.3, 0.223, 0.0052, 0.001
392.0, 1.5715, 34.6651, 189.3, 0.223, 0.0064, 0.001
394.0, 1.571, 34.6662, 189.2, 0.224, 0.0052, 0.001
396.0, 1.5707, 34.6664, 189.3, 0.224, 0.0052, 0.001
398.0, 1.5724, 34.6661, 189.3, 0.224, 0.0052, 0.001
400.0, 1.5689, 34.6703, 189.4, 0.224, 0.0052, 0.001
402.0, 1.5695, 34.671, 189.3, 0.223, 0.0052, 0.001
404.0, 1.571, 34.6707, 189.5, 0.223, 0.0052, 0.001
406.0, 1.5748, 34.6736, 189.5, 0.224, 0.0044, 0.001
408.0, 1.5762, 34.6737, 189.5, 0.224, 0.0044, 0.001
410.0, 1.5736, 34.6758, 189.5, 0.223, 0.0044, 0.001
412.0, 1.5734, 34.677, 189.6, 0.223, 0.0044, 0.001
414.0, 1.5735, 34.6765, 189.8, 0.223, 0.0044, 0.001
416.0, 1.5746, 34.6785, 189.8, 0.224, 0.0044, 0.001
418.0, 1.5752, 34.6772, 189.8, 0.223, 0.0044, 0.001
420.0, 1.5786, 34.6791, 189.8, 0.223, 0.0044, 0.001
422.0, 1.5773, 34.6779, 189.8, 0.223, 0.0044, 0.001
424.0, 1.5849, 34.6811, 189.8, 0.224, 0.0044, 0.001
426.0, 1.5846, 34.6803, 189.9, 0.223, 0.0044, 0.001
428.0, 1.5839, 34.6799, 190, 0.223, 0.0044, 0.001
430.0, 1.5848, 34.6816, 190, 0.223, 0.0036, 0.001
432.0, 1.5812, 34.6828, 189.9, 0.223, 0.0036, 0.001
434.0, 1.5831, 34.6823, 190, 0.224, 0.0044, 0.001
436.0, 1.5807, 34.6825, 190, 0.223, 0.0044, 0.001
438.0, 1.5797, 34.6824, 190.1, 0.223, 0.0052, 0.001
440.0, 1.5803, 34.6825, 190.2, 0.223, 0.0052, 0.001
442.0, 1.5777, 34.683, 190.2, 0.223, 0.0044, 0.001
444.0, 1.569, 34.6849, 190.3, 0.223, 0.0044, 0.001
446.0, 1.5613, 34.6847, 190.5, 0.223, 0.0036, 0.001
448.0, 1.5578, 34.685, 190.7, 0.223, 0.0036, 0.001
450.0, 1.5574, 34.6851, 190.8, 0.224, 0.0036, 0.001
452.0, 1.5426, 34.6852, 190.9, 0.223, 0.0036, 0.001
454.0, 1.5452, 34.6848, 191, 0.223, 0.0036, 0.001
456.0, 1.5487, 34.6879, 191, 0.223, 0.0044, 0.001
458.0, 1.5499, 34.6875, 191.1, 0.223, 0.0044, 0.001
460.0, 1.5513, 34.6869, 191.3, 0.223, 0.0044, 0.001
462.0, 1.5507, 34.6887, 191.3, 0.223, 0.0052, 0.001
464.0, 1.5492, 34.6903, 191.4, 0.223, 0.0036, 0.001
466.0, 1.5485, 34.6905, 191.4, 0.223, 0.0036, 0.001
468.0, 1.5481, 34.6904, 191.5, 0.223, 0.0036, 0.001
470.0, 1.5466, 34.6912, 191.6, 0.223, 0.0036, 0.001
472.0, 1.5474, 34.6916, 191.6, 0.223, 0.0036, 0.001
474.0, 1.5473, 34.6916, 191.6, 0.223, 0.0028, 0.001
476.0, 1.5451, 34.6919, 191.6, 0.223, 0.0028, 0.001
478.0, 1.5451, 34.6919, 191.7, 0.223, 0.0036, 0.001
480.0, 1.5452, 34.6928, 191.7, 0.223, 0.0028, 0.001
482.0, 1.5503, 34.6939, 191.7, 0.223, 0.0036, 0.001
484.0, 1.5503, 34.6934, 191.8, 0.223, 0.0028, 0.001
486.0, 1.5491, 34.6935, 191.8, 0.223, 0.0028, 0.001
488.0, 1.548, 34.694, 191.9, 0.223, 0.0036, 0.001
490.0, 1.5579, 34.6961, 191.9, 0.223, 0.0028, 0.001
492.0, 1.5622, 34.6967, 191.9, 0.223, 0.0028, 0.001
494.0, 1.5591, 34.696, 191.9, 0.223, 0.0028, 0.001
496.0, 1.5543, 34.6964, 191.9, 0.223, 0.0028, 0.001
498.0, 1.5542, 34.6964, 192, 0.223, 0.0028, 0.001
500.0, 1.5586, 34.6978, 192, 0.223, 0.0036, 0.001
502.0, 1.5602, 34.6984, 192.1, 0.223, 0.0028, 0.001
504.0, 1.5599, 34.6988, 192.1, 0.223, 0.0028, 0.001
506.0, 1.56, 34.699, 192.2, 0.223, 0.0028, 0.001
508.0, 1.5642, 34.7005, 192.2, 0.223, 0.0028, 0.001
510.0, 1.5638, 34.6997, 192.3, 0.223, 0.0028, 0.001
512.0, 1.5674, 34.7013, 192.3, 0.223, 0.0028, 0.001
514.0, 1.5848, 34.7042, 192.3, 0.223, 0.0028, 0.001
516.0, 1.5817, 34.7037, 192.3, 0.223, 0.0028, 0.001
518.0, 1.5908, 34.7051, 192.2, 0.223, 0.0028, 0.001
520.0, 1.5962, 34.7056, 192.3, 0.223, 0.0028, 0.001
522.0, 1.5963, 34.7057, 192.2, 0.223, 0.0028, 0.001
524.0, 1.5931, 34.7062, 192.2, 0.223, 0.0028, 0.001
526.0, 1.5916, 34.7061, 192.2, 0.223, 0.0028, 0.001
528.0, 1.5906, 34.7057, 192.3, 0.223, 0.0028, 0.001
530.0, 1.588, 34.706, 192.3, 0.222, 0.0028, 0.001
532.0, 1.5917, 34.7071, 192.4, 0.223, 0.0028, 0.001
534.0, 1.5915, 34.7065, 192.4, 0.223, 0.0028, 0.001
536.0, 1.5874, 34.7073, 192.4, 0.223, 0.0028, 0.001
538.0, 1.5898, 34.7073, 192.4, 0.223, 0.0028, 0.001
540.0, 1.5896, 34.7079, 192.4, 0.223, 0.0028, 0.001
542.0, 1.5808, 34.7074, 192.6, 0.223, 0.0028, 0.001
544.0, 1.583, 34.7076, 192.6, 0.223, 0.0028, 0.001
546.0, 1.5795, 34.7085, 192.6, 0.223, 0.0044, 0.001
548.0, 1.5826, 34.7084, 192.8, 0.223, 0.0028, 0.001
550.0, 1.5801, 34.7093, 192.8, 0.223, 0.0028, 0.001
552.0, 1.5818, 34.7088, 192.9, 0.223, 0.0028, 0.001
554.0, 1.588, 34.7108, 192.9, 0.223, 0.0028, 0.001
556.0, 1.5874, 34.7116, 193.1, 0.223, 0.0028, 0.001
558.0, 1.5862, 34.7113, 193.2, 0.223, 0.0028, 0.001
560.0, 1.5797, 34.7119, 193.1, 0.223, 0.0028, 0.001
562.0, 1.5802, 34.7113, 193.3, 0.223, 0.0028, 0.001
564.0, 1.5696, 34.7112, 193.4, 0.223, 0.002, 0.001
566.0, 1.5661, 34.7112, 193.4, 0.223, 0.0028, 0.001
568.0, 1.5621, 34.7106, 193.5, 0.223, 0.0028, 0.001
570.0, 1.5497, 34.711, 193.5, 0.222, 0.0028, 0.001
572.0, 1.563, 34.7106, 193.8, 0.222, 0.0028, 0.001
574.0, 1.5519, 34.7132, 193.8, 0.223, 0.0028, 0.001
576.0, 1.5563, 34.7121, 193.9, 0.223, 0.0028, 0.001
578.0, 1.5525, 34.7126, 193.9, 0.222, 0.0028, 0.001
580.0, 1.5439, 34.7139, 193.8, 0.223, 0.0028, 0.001
582.0, 1.5487, 34.7123, 194.1, 0.222, 0.002, 0.001
584.0, 1.5321, 34.7134, 194.1, 0.223, 0.0028, 0.001
586.0, 1.5376, 34.7127, 194.3, 0.223, 0.0044, 0.001
588.0, 1.5275, 34.7122, 194.5, 0.223, 0.0028, 0.001
590.0, 1.512, 34.7123, 194.5, 0.222, 0.0028, 0.001
592.0, 1.508, 34.7124, 194.5, 0.222, 0.0028, 0.001
594.0, 1.5096, 34.7121, 194.7, 0.223, 0.0028, 0.001
596.0, 1.503, 34.7121, 194.9, 0.222, 0.0028, 0.001
598.0, 1.4949, 34.7125, 194.8, 0.222, 0.002, 0.001
600.0, 1.5028, 34.7115, 194.8, 0.223, 0.0028, 0.001
602.0, 1.493, 34.7121, 194.8, 0.223, 0.002, 0.001
604.0, 1.4931, 34.712, 194.9, 0.222, 0.0028, 0.001
606.0, 1.4893, 34.7122, 195.2, 0.222, 0.0028, 0.001
608.0, 1.4881, 34.7124, 195.3, 0.222, 0.0028, 0.001
610.0, 1.4861, 34.7125, 195.4, 0.222, 0.0028, 0.001
612.0, 1.482, 34.7127, 195.4, 0.223, 0.002, 0.001
614.0, 1.4803, 34.7132, 195.4, 0.222, 0.002, 0.001
616.0, 1.4794, 34.7142, 195.6, 0.222, 0.0028, 0.001
618.0, 1.48, 34.714, 195.6, 0.222, 0.0028, 0.001
620.0, 1.4765, 34.7138, 195.7, 0.223, 0.0028, 0.001
622.0, 1.4701, 34.7144, 195.9, 0.222, 0.0028, 0.001
624.0, 1.4702, 34.7148, 195.8, 0.222, 0.002, 0.001
626.0, 1.4703, 34.7145, 195.9, 0.222, 0.0028, 0.001
628.0, 1.4659, 34.7148, 196, 0.222, 0.0028, 0.001
630.0, 1.4651, 34.715, 196, 0.222, 0.002, 0.001
632.0, 1.4644, 34.7151, 196.1, 0.222, 0.0028, 0.001
634.0, 1.4523, 34.7143, 196.2, 0.222, 0.0028, 0.001
636.0, 1.4367, 34.7136, 196.3, 0.222, 0.0036, 0.001
638.0, 1.4341, 34.713, 196.4, 0.222, 0.0028, 0.001
640.0, 1.43, 34.7139, 196.4, 0.222, 0.002, 0.001
642.0, 1.4292, 34.7142, 196.4, 0.222, 0.002, 0.001
644.0, 1.4284, 34.7138, 196.6, 0.222, 0.0028, 0.001
646.0, 1.4353, 34.7153, 196.6, 0.222, 0.0028, 0.001
648.0, 1.44, 34.716, 196.6, 0.222, 0.002, 0.001
650.0, 1.4434, 34.7164, 196.7, 0.222, 0.0028, 0.001
652.0, 1.4428, 34.716, 196.7, 0.222, 0.0028, 0.001
654.0, 1.4347, 34.716, 196.8, 0.222, 0.0028, 0.001
656.0, 1.427, 34.7154, 196.8, 0.222, 0.0028, 0.001
658.0, 1.4249, 34.7153, 196.9, 0.222, 0.002, 0.001
660.0, 1.4236, 34.7152, 196.9, 0.222, 0.0028, 0.001
662.0, 1.4255, 34.7158, 196.9, 0.222, 0.0028, 0.001
664.0, 1.4328, 34.7172, 196.9, 0.222, 0.0028, 0.001
666.0, 1.4299, 34.717, 197.2, 0.222, 0.002, 0.001
668.0, 1.4198, 34.7164, 197.1, 0.222, 0.002, 0.001
670.0, 1.4176, 34.7165, 197.1, 0.222, 0.0028, 0.001
672.0, 1.404, 34.7154, 197.2, 0.222, 0.0028, 0.001
674.0, 1.4022, 34.7155, 197.1, 0.222, 0.0028, 0.001
676.0, 1.3974, 34.7148, 197.3, 0.222, 0.0028, 0.001
678.0, 1.394, 34.7155, 197.3, 0.222, 0.002, 0.001
680.0, 1.3975, 34.7158, 197.3, 0.222, 0.0028, 0.001
682.0, 1.3972, 34.7158, 197.4, 0.222, 0.002, 0.001
684.0, 1.3962, 34.7158, 197.4, 0.222, 0.0028, 0.001
686.0, 1.3949, 34.7159, 197.5, 0.222, 0.0028, 0.001
688.0, 1.3924, 34.7158, 197.5, 0.222, 0.0028, 0.001
690.0, 1.3942, 34.7163, 197.6, 0.222, 0.0028, 0.001
692.0, 1.4008, 34.7179, 197.6, 0.222, 0.002, 0.001
694.0, 1.3942, 34.7176, 197.6, 0.222, 0.0028, 0.001
696.0, 1.3955, 34.7173, 197.7, 0.222, 0.0028, 0.001
698.0, 1.3959, 34.7185, 197.8, 0.222, 0.0036, 0.001
700.0, 1.3978, 34.7187, 197.7, 0.222, 0.0036, 0.001
702.0, 1.3966, 34.7184, 197.9, 0.222, 0.0036, 0.001
704.0, 1.3951, 34.7184, 197.8, 0.223, 0.0028, 0.001
706.0, 1.3908, 34.719, 197.8, 0.222, 0.0036, 0.001
708.0, 1.3902, 34.7191, 197.9, 0.222, 0.0028, 0.001
