CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03091500.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:11:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD5
CASTNO = 1
CTDID = 320619980225_CTD_CTD5_1
DATE = 1998-03-09
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -63.16617
CTD_START_LONGITUDE = -169.8485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -63.1669
CTD_END_LONGITUDE = -169.8459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
150, 1.27, 34.342, 0.02958, 0.03226, 1.043
152, 1.249, 34.346, 0.02651, 0.03181, 1.015
154, 1.228, 34.346, 0.01848, 0.03093, 0.9684
156, 0.987, 34.337, 0.01632, 0.03093, 0.9931
158, 0.966, 34.338, 0.01818, 0.03093, 0.9485
160, 0.745, 34.326, 0.01919, 0.03048, 0.9547
162, 0.799, 34.313, 0.02325, 0.0296, 0.9585
164, 1.457, 34.381, 0.02516, 0.02871, 0.9652
166, 1.549, 34.396, 0.02269, 0.02871, 0.9757
168, 1.557, 34.4, 0.01344, 0.02827, 0.9687
170, 1.56, 34.404, 0.01409, 0.03004, 0.958
172, 1.094, 34.39, 0.01429, 0.02738, 0.9521
174, 1.018, 34.375, 0.01178, 0.02738, 0.9621
176, 0.968, 34.371, 0.01571, 0.02782, 0.966
178, 0.79, 34.36, 0.01655, 0.02782, 0.9451
180, 0.822, 34.36, 0.01901, 0.02738, 1.012
182, 0.876, 34.359, 0.01904, 0.02738, 0.9629
184, 1.615, 34.416, 0.01916, 0.02782, 0.9455
186, 1.647, 34.432, 0.0249, 0.02694, 0.9961
188, 1.576, 34.433, 0.0212, 0.02738, 0.987
190, 1.583, 34.432, 0.02218, 0.02782, 0.9405
192, 1.577, 34.443, 0.01509, 0.02694, 0.9649
194, 1.45, 34.432, 0.01388, 0.02649, 0.9645
196, 1.209, 34.427, 0.0164, 0.02605, 0.9367
198, 1.008, 34.399, 0.01519, 0.02694, 1.009
200, 1.059, 34.4, 0.0174, 0.02694, 0.9138
202, 1.13, 34.409, 0.00544, 0.02694, 0.9571
204, 1.318, 34.427, 0.00912, 0.02649, 0.9263
206, 1.349, 34.434, 0.01082, 0.02561, 0.9304
208, 1.348, 34.436, 0.00962, 0.02694, 0.8962
210, 1.262, 34.436, 0.01265, 0.02516, 0.9386
212, 1.221, 34.433, 0.01528, 0.02472, 0.9495
214, 1.182, 34.433, 0.01786, 0.02649, 0.9231
216, 1.139, 34.432, 0.01952, 0.02561, 0.9166
218, 1.093, 34.43, 0.02024, 0.02428, 0.9377
220, 1.065, 34.428, 0.02156, 0.02428, 0.925
222, 1.053, 34.428, 0.02099, 0.02516, 0.889
224, 1.113, 34.434, 0.02505, 0.02472, 0.8848
226, 1.121, 34.437, 0.01825, 0.02384, 0.9345
228, 1.351, 34.456, 0.01303, 0.02339, 0.9137
230, 1.362, 34.461, 0.01277, 0.02339, 0.9059
232, 1.361, 34.462, 0.01365, 0.02472, 0.8793
234, 1.442, 34.464, 0.01354, 0.02516, 0.8836
236, 1.611, 34.487, 0.01152, 0.02472, 0.8877
238, 1.726, 34.499, 0.01413, 0.02339, 0.8964
240, 1.761, 34.506, 0.00867, 0.02384, 0.9964
242, 1.886, 34.519, 0.01288, 0.02339, 0.9676
244, 2.009, 34.535, 0.01378, 0.02295, 0.8734
246, 2.016, 34.539, 0.01162, 0.02339, 0.8931
248, 2.015, 34.54, 0.01045, 0.02295, 0.8818
250, 1.996, 34.541, 0.01585, 0.02384, 0.8799
252, 1.957, 34.539, 0.01993, 0.02251, 0.9001
254, 1.948, 34.539, 0.0171, 0.02251, 0.9683
256, 1.928, 34.538, 0.02132, 0.02339, 0.9029
258, 1.916, 34.539, 0.02577, 0.02251, 0.9146
260, 1.921, 34.542, 0.02576, 0.02339, 0.9343
262, 1.928, 34.543, 0.03036, 0.02339, 0.9195
264, 1.929, 34.545, 0.01537, 0.02472, 0.9093
266, 1.902, 34.546, 0.01373, 0.02339, 0.9075
268, 1.895, 34.546, 0.01378, 0.02295, 1.026
270, 1.894, 34.546, 0.01277, 0.02384, 0.9316
272, 1.89, 34.546, 0.01526, 0.02339, 0.891
274, 1.951, 34.551, 0.01275, 0.02339, 0.8992
276, 1.987, 34.559, 0.0126, 0.02207, 0.9241
278, 2, 34.561, 0.01408, 0.02251, 0.9117
280, 2.032, 34.567, 0.0129, 0.02295, 0.8945
282, 2.006, 34.566, 0.01442, 0.02384, 0.8927
284, 2.028, 34.569, 0.01785, 0.02207, 0.9202
286, 2.056, 34.573, 0.0254, 0.02207, 0.8926
288, 2.075, 34.577, 0.02353, 0.02339, 0.8779
290, 2.079, 34.578, 0.0134, 0.02251, 0.9002
292, 2.083, 34.58, 0.01294, 0.02162, 0.89
294, 2.127, 34.584, 0.01211, 0.02339, 0.8668
296, 2.216, 34.596, 0.01279, 0.02162, 0.8464
298, 2.206, 34.599, 0.01228, 0.02118, 0.8751
300, 2.16, 34.595, 0.01136, 0.02162, 0.8632
302, 2.148, 34.594, 0.0133, 0.02162, 0.8782
304, 2.129, 34.592, 0.0186, 0.02162, 0.8904
306, 2.116, 34.594, 0.01962, 0.02251, 0.974
308, 2.13, 34.598, 0.02033, 0.02207, 0.9284
310, 2.134, 34.599, 0.01649, 0.02162, 0.8768
312, 2.146, 34.601, 0.02531, 0.02162, 0.8678
314, 2.151, 34.601, 0.02105, 0.02162, 0.8694
316, 2.152, 34.603, 0.01217, 0.02207, 0.92
318, 2.14, 34.603, 0.01165, 0.02118, 0.8535
320, 2.133, 34.603, 0.01072, 0.02118, 0.881
322, 2.129, 34.604, 0.01154, 0.02162, 0.8712
324, 2.124, 34.604, 0.01374, 0.02118, 0.85
326, 2.12, 34.604, 0.01177, 0.02118, 0.8545
328, 2.118, 34.604, 0.0115, 0.02472, 0.9609
330, 2.118, 34.605, 0.01373, 0.02162, 0.9127
332, 2.123, 34.606, 0.01515, 0.02074, 0.8673
334, 2.124, 34.606, 0.02709, 0.02207, 0.8826
336, 2.129, 34.609, 0.02373, 0.02074, 0.8484
338, 2.115, 34.611, 0.02022, 0.02118, 0.8458
340, 2.119, 34.613, 0.01578, 0.02074, 0.9412
342, 2.124, 34.613, 0.01377, 0.0203, 0.8611
344, 2.154, 34.618, 0.00984, 0.02074, 0.9574
346, 2.157, 34.621, 0.0103, 0.0203, 0.8523
348, 2.157, 34.621, 0.01621, 0.02118, 0.8739
350, 2.158, 34.621, 0.01129, 0.02074, 0.8534
352, 2.158, 34.621, 0.01212, 0.02074, 0.89
354, 2.15, 34.622, 0.0134, 0.0203, 0.9075
356, 2.131, 34.622, 0.0173, 0.01853, 0.8932
358, 2.134, 34.623, 0.01678, 0.02561, 0.8543
360, 2.14, 34.624, 0.01578, 0.01897, 0.8599
362, 2.159, 34.627, 0.02792, 0.01808, 0.7981
364, 2.173, 34.63, 0.0271, 0.01808, 0.8166
366, 2.165, 34.63, 0.01949, 0.01676, 0.8224
368, 2.162, 34.629, 0.01805, 0.01853, 0.8533
370, 2.134, 34.628, 0.0112, 0.01897, 0.8778
372, 2.121, 34.628, 0.01249, 0.01808, 0.9657
374, 2.125, 34.631, 0.01789, 0.01853, 0.8492
376, 2.127, 34.632, 0.01551, 0.01985, 0.84
378, 2.128, 34.632, 0.01403, 0.01985, 0.8748
380, 2.131, 34.634, 0.00863, 0.0203, 0.8724
382, 2.135, 34.635, 0.01023, 0.01897, 0.8457
384, 2.139, 34.637, 0.01259, 0.01985, 0.8187
386, 2.14, 34.637, 0.02, 0.01897, 0.7932
388, 2.144, 34.639, 0.0244, 0.01941, 0.861
390, 2.148, 34.64, 0.02199, 0.01897, 0.8451
392, 2.152, 34.642, 0.0158, 0.01853, 0.829
394, 2.15, 34.641, 0.02214, 0.01853, 0.8742
396, 2.151, 34.641, 0.01184, 0.01853, 0.8111
398, 2.155, 34.643, 0.01431, 0.01853, 0.8446
400, 2.16, 34.645, 0.01357, 0.01808, 0.884
402, 2.159, 34.645, 0.01933, 0.01764, 0.8501
404, 2.159, 34.645, 0.01635, 0.01764, 0.9032
406, 2.161, 34.646, 0.0136, 0.01764, 0.8091
408, 2.16, 34.647, 0.01096, 0.01808, 0.8133
410, 2.159, 34.647, 0.01472, 0.01764, 0.9174
412, 2.158, 34.647, 0.01029, 0.01764, 0.8539
414, 2.158, 34.648, 0.01511, 0.01808, 0.8259
416, 2.155, 34.648, 0.01874, 0.01676, 0.8109
418, 2.154, 34.648, 0.02295, 0.01808, 0.807
420, 2.154, 34.649, 0.01925, 0.01764, 0.828
422, 2.154, 34.649, 0.01673, 0.01764, 0.8205
424, 2.155, 34.65, 0.01164, 0.01853, 0.8406
426, 2.157, 34.652, 0.0135, 0.01632, 0.8284
428, 2.158, 34.652, 0.01916, 0.01808, 0.811
430, 2.158, 34.652, 0.02226, 0.01676, 0.8441
432, 2.158, 34.653, 0.02473, 0.01676, 0.8053
434, 2.157, 34.653, 0.02146, 0.01632, 0.807
436, 2.158, 34.654, 0.0201, 0.0172, 0.8105
438, 2.158, 34.656, 0.0121, 0.01587, 0.7998
440, 2.158, 34.657, 0.01625, 0.01543, 0.8166
442, 2.159, 34.658, 0.01635, 0.01632, 0.8736
444, 2.16, 34.658, 0.01686, 0.01764, 0.8745
446, 2.161, 34.659, 0.02149, 0.01543, 0.8118
448, 2.162, 34.66, 0.02308, 0.01499, 0.8026
450, 2.164, 34.661, 0.02753, 0.01455, 0.8502
452, 2.164, 34.661, 0.01231, 0.01543, 0.7992
454, 2.164, 34.662, 0.00945, 0.01455, 0.8791
456, 2.164, 34.662, 0.00891, 0.01499, 0.866
458, 2.165, 34.664, 0.01168, 0.01411, 0.9184
460, 2.164, 34.664, 0.01199, 0.01411, 0.8033
462, 2.164, 34.664, 0.00843, 0.01411, 0.8062
464, 2.164, 34.664, 0.00736, 0.01455, 0.8224
466, 2.164, 34.664, 0.02131, 0.01499, 0.7898
468, 2.164, 34.664, 0.02273, 0.01455, 0.8288
470, 2.163, 34.665, 0.02293, 0.01367, 0.884
472, 2.162, 34.665, 0.02167, 0.01367, 0.8095
474, 2.162, 34.666, 0.01644, 0.01322, 0.7933
476, 2.162, 34.667, 0.01327, 0.01455, 0.8683
478, 2.161, 34.667, 0.01183, 0.01322, 0.7898
480, 2.162, 34.668, 0.00925, 0.01455, 0.7912
482, 2.162, 34.669, 0.00859, 0.01367, 0.7856
484, 2.162, 34.67, 0.01164, 0.01455, 0.7717
486, 2.164, 34.671, 0.01242, 0.01278, 0.7834
488, 2.164, 34.672, 0.01125, 0.01234, 0.7805
490, 2.164, 34.673, 0.01582, 0.01278, 0.9096
492, 2.164, 34.673, 0.01064, 0.01102, 0.88
494, 2.162, 34.675, 0.01326, 0.01058, 0.7547
496, 2.16, 34.676, 0.01163, 0.01058, 0.7549
498, 2.16, 34.676, 0.00933, 0.01058, 0.7735
500, 2.159, 34.676, 0.01262, 0.01102, 0.768
502, 2.158, 34.677, 0.00666, 0.01058, 0.793
504, 2.158, 34.678, 0.00713, 0.01058, 0.7958
506, 2.157, 34.677, 0.01086, 0.01013, 0.765
508, 2.157, 34.677, 0.01588, 0.01102, 0.7632
510, 2.156, 34.678, 0.02119, 0.01013, 0.8988
512, 2.155, 34.678, 0.02663, 0.01013, 0.7611
514, 2.154, 34.679, 0.01147, 0.01013, 0.7611
516, 2.152, 34.681, 0.012, 0.00925, 0.79
518, 2.152, 34.681, 0.01108, 0.00969, 0.8712
520, 2.152, 34.68, 0.01117, 0.01013, 0.7525
522, 2.151, 34.681, 0.01126, 0.01058, 0.8042
524, 2.149, 34.683, 0.01091, 0.00925, 0.7657
526, 2.148, 34.683, 0.00578, 0.01058, 0.7774
528, 2.146, 34.685, 0.003, 0.00969, 0.8099
530, 2.145, 34.685, 0.00961, 0.00837, 0.7509
532, 2.143, 34.687, 0.01205, 0.00837, 0.752
534, 2.141, 34.688, 0.01041, 0.00881, 0.753
536, 2.14, 34.688, 0.0117, 0.00925, 0.7311
538, 2.139, 34.689, 0.02529, 0.01058, 0.74
540, 2.138, 34.689, 0.02266, 0.00881, 0.7387
542, 2.138, 34.69, 0.02117, 0.00925, 0.7405
544, 2.137, 34.69, 0.01742, 0.00969, 0.753
546, 2.136, 34.691, 0.0167, 0.00925, 0.7321
548, 2.134, 34.692, 0.01367, 0.00837, 0.7703
550, 2.132, 34.693, 0.00974, 0.00837, 0.7361
552, 2.131, 34.693, 0.00656, 0.00749, 0.7866
554, 2.13, 34.694, 0.0097, 0.00793, 0.7883
556, 2.128, 34.694, 0.00045, 0.00837, 0.7402
558, 2.128, 34.694, 0.00855, 0.00793, 0.7851
560, 2.126, 34.695, 0.00607, 0.00793, 0.7484
562, 2.125, 34.696, 0.01155, 0.00793, 0.7525
564, 2.122, 34.696, 0.01433, 0.00793, 0.7318
566, 2.12, 34.697, 0.01958, 0.00793, 0.7334
568, 2.119, 34.697, 0.02458, 0.00793, 0.73
570, 2.118, 34.698, 0.02091, 0.00749, 0.7998
572, 2.116, 34.698, 0.01934, 0.00793, 0.7344
574, 2.116, 34.699, 0.01106, 0.00749, 0.7467
576, 2.116, 34.699, 0.01283, 0.00705, 0.7339
578, 2.116, 34.698, 0.01039, 0.00837, 0.7248
580, 2.115, 34.699, 0.00879, 0.00749, 0.7186
582, 2.115, 34.699, 0.00598, 0.00837, 0.7327
584, 2.115, 34.699, 0.00826, 0.00793, 0.7271
586, 2.113, 34.7, 0.00653, 0.00793, 0.805
588, 2.111, 34.7, 0.00849, 0.00705, 0.7263
590, 2.11, 34.7, 0.00916, 0.00793, 0.7154
592, 2.108, 34.701, 0.01237, 0.00793, 0.7156
594, 2.106, 34.701, 0.01517, 0.00705, 0.7296
596, 2.102, 34.703, 0.02102, 0.00881, 0.7161
598, 2.101, 34.703, 0.02483, 0.00661, 0.7672
600, 2.101, 34.703, 0.02222, 0.00837, 0.7792
602, 2.099, 34.704, 0.01645, 0.00749, 0.7225
604, 2.098, 34.704, 0.01827, 0.00705, 0.7246
606, 2.096, 34.704, 0.01294, 0.00837, 0.7434
608, 2.096, 34.705, 0.00624, 0.00837, 0.7231
610, 2.094, 34.705, 0.00946, 0.00793, 0.7518
612, 2.091, 34.706, 0.00844, 0.00749, 0.7189
614, 2.089, 34.706, 0.00685, 0.00749, 0.7241
616, 2.088, 34.707, 0.00572, 0.00705, 0.7466
618, 2.085, 34.707, 0.0092, 0.00749, 0.8114
620, 2.081, 34.709, 0.01219, 0.00705, 0.7392
622, 2.076, 34.71, 0.01005, 0.00661, 0.7326
624, 2.073, 34.711, 0.00767, 0.00661, 0.719
626, 2.072, 34.711, 0.00682, 0.00749, 0.7315
628, 2.072, 34.711, 0.01244, 0.00749, 0.7237
630, 2.071, 34.711, 0.0176, 0.00705, 0.7128
632, 2.07, 34.712, 0.01904, 0.00705, 0.8461
634, 2.069, 34.711, 0.01969, 0.00661, 0.7315
636, 2.069, 34.711, 0.01525, 0.00705, 0.72
638, 2.068, 34.712, 0.01096, 0.00705, 0.7089
640, 2.068, 34.712, 0.00894, 0.00661, 0.7983
642, 2.067, 34.712, 0.00667, 0.00661, 0.7394
644, 2.067, 34.712, 0.00549, 0.00661, 0.7257
646, 2.066, 34.712, 0.00733, 0.00705, 0.7205
648, 2.059, 34.714, 0.00616, 0.00661, 0.703
650, 2.058, 34.714, 0.0077, 0.00705, 0.7243
652, 2.057, 34.714, 0.00736, 0.00705, 0.713
654, 2.055, 34.715, 0.00597, 0.00705, 0.7333
656, 2.055, 34.715, 0.00712, 0.00617, 0.7009
658, 2.055, 34.715, 0.00963, 0.00661, 0.7226
660, 2.054, 34.715, 0.01367, 0.00705, 0.7348
662, 2.054, 34.715, 0.01393, 0.00661, 0.7086
664, 2.054, 34.715, 0.01335, 0.00617, 0.7615
666, 2.054, 34.715, 0.01802, 0.00705, 0.7102
668, 2.054, 34.715, 0.01748, 0.00749, 0.7107
670, 2.053, 34.715, 0.01641, 0.00661, 0.723
672, 2.052, 34.715, 0.01124, 0.00617, 0.7253
674, 2.051, 34.716, 0.01498, 0.00661, 0.7112
676, 2.05, 34.716, 0.01413, 0.00749, 0.759
678, 2.048, 34.716, 0.01228, 0.00749, 0.6982
680, 2.048, 34.716, 0.00922, 0.00705, 0.7082
682, 2.048, 34.716, 0.00657, 0.00749, 0.7873
684, 2.048, 34.716, 0.00749, 0.00749, 0.7056
686, 2.047, 34.717, 0.00615, 0.00837, 0.7043
688, 2.047, 34.717, 0.01008, 0.00661, 0.7224
690, 2.047, 34.717, 0.01017, 0.00617, 0.7289
692, 2.047, 34.717, 0.01128, 0.00705, 0.7068
694, 2.047, 34.716, 0.01209, 0.00573, 0.7165
696, 2.046, 34.717, 0.01501, 0.00661, 0.7204
698, 2.046, 34.717, 0.01902, 0.00969, 0.7034
700, 2.046, 34.718, 0.0213, 0.00528, 0.7247
702, 2.046, 34.718, 0.02301, 0.00528, 0.7266
704, 2.044, 34.719, 0.01838, 0.00617, 0.7258
706, 2.039, 34.72, 0.00701, 0.00661, 0.7504
708, 2.037, 34.72, 0.00983, 0.00661, 0.7407
710, 2.036, 34.72, 0.00738, 0.00793, 0.7113
712, 2.036, 34.72, 0.00567, 0.00661, 0.696
714, 2.036, 34.72, 0.00558, 0.00573, 0.7508
716, 2.037, 34.72, 0.00824, 0.00793, 0.7202
718, 2.037, 34.72, 0.00655, 0.00705, 0.7083
720, 2.036, 34.72, 0.01114, 0.00661, 0.7129
722, 2.036, 34.72, 0.01399, 0.00617, 0.7071
724, 2.032, 34.721, 0.0062, 0.00661, 0.7138
726, 2.03, 34.722, 0.00709, 0.00705, 0.7034
728, 2.026, 34.722, 0.01542, 0.00617, 0.6996
730, 2.026, 34.723, 0.01809, 0.00573, 0.707
732, 2.025, 34.723, 0.01908, 0.00749, 0.7075
734, 2.023, 34.723, 0.02114, 0.00617, 0.7132
736, 2.022, 34.723, 0.01652, 0.00705, 0.8409
738, 2.019, 34.723, 0.02124, 0.00705, 0.6983
740, 2.018, 34.724, 0.02039, 0.00617, 0.7112
742, 2.018, 34.724, 0.01467, 0.00617, 0.7158
744, 2.017, 34.724, 0.01315, 0.00573, 0.6966
746, 2.016, 34.724, 0.01239, 0.00925, 0.7441
748, 2.015, 34.724, 0.00553, 0.00793, 0.6951
750, 2.013, 34.725, 0.01394, 0.00705, 0.6989
752, 2.011, 34.725, 0.0095, 0.00705, 0.7209
754, 2.011, 34.725, 0.00473, 0.00573, 0.6942
756, 2.01, 34.725, 0.00784, 0.00661, 0.6965
758, 2.01, 34.725, 0.00719, 0.00617, 0.6939
760, 2.009, 34.725, 0.00578, 0.00661, 0.7003
762, 2.008, 34.725, 0.00971, 0.00661, 0.6859
764, 2.006, 34.726, 0.01057, 0.00661, 0.7179
766, 2.005, 34.726, 0.01039, 0.00661, 0.6958
768, 2.002, 34.726, 0.00488, 0.00617, 0.7342
770, 2, 34.726, 0.01614, 0.00617, 0.7152
772, 2, 34.726, 0.02292, 0.00617, 0.7272
774, 1.998, 34.727, 0.01669, 0.00617, 0.7236
776, 1.997, 34.727, 0.02058, 0.00661, 0.7195
778, 1.995, 34.727, 0.01976, 0.00617, 0.7076
780, 1.995, 34.727, 0.0148, 0.00617, 0.7289
782, 1.994, 34.727, 0.01274, 0.00617, 0.7325
784, 1.992, 34.727, 0.00909, 0.00617, 0.6966
786, 1.992, 34.727, 0.00891, 0.00661, 0.7002
788, 1.993, 34.727, 0.0103, 0.00617, 0.7247
790, 1.993, 34.727, 0.00355, 0.00617, 0.7742
792, 1.993, 34.727, 0.0031, 0.00573, 0.6965
794, 1.99, 34.728, 0.00516, 0.00705, 0.7034
796, 1.99, 34.728, 0.00397, 0.00573, 0.7425
798, 1.989, 34.728, 0.00625, 0.00617, 0.7177
800, 1.987, 34.728, 0.00615, 0.00573, 0.7265
802, 1.984, 34.728, 0.00805, 0.00661, 0.7712
804, 1.984, 34.729, 0.00926, 0.00661, 0.6904
806, 1.984, 34.729, 0.01485, 0.00528, 0.7172
808, 1.984, 34.729, 0.01494, 0.00573, 0.7149
810, 1.982, 34.729, 0.01316, 0.00661, 0.7237
812, 1.982, 34.729, 0.01337, 0.00528, 0.6966
814, 1.981, 34.729, 0.01492, 0.00661, 0.6827
816, 1.98, 34.729, 0.01423, 0.00617, 0.695
818, 1.977, 34.73, 0.00706, 0.00573, 0.7028
820, 1.974, 34.73, 0.00934, 0.00528, 0.7086
822, 1.971, 34.73, 0.00958, 0.00573, 0.7261
824, 1.969, 34.73, 0.00588, 0.00573, 0.8407
826, 1.969, 34.731, 0.0075, 0.00661, 0.6902
828, 1.969, 34.731, 0.00915, 0.00617, 0.7268
830, 1.969, 34.731, 0.00987, 0.00484, 0.7128
832, 1.969, 34.73, 0.00887, 0.00573, 0.6879
834, 1.968, 34.731, 0.00947, 0.00617, 0.6913
836, 1.968, 34.731, 0.00894, 0.00617, 0.6984
838, 1.968, 34.731, 0.01655, 0.00617, 0.6897
840, 1.967, 34.731, 0.01279, 0.00573, 0.6928
842, 1.967, 34.731, 0.01432, 0.00528, 0.7686
844, 1.966, 34.731, 0.01563, 0.00617, 0.7002
846, 1.965, 34.731, 0.02044, 0.00573, 0.6945
848, 1.964, 34.731, 0.02111, 0.00573, 0.6904
850, 1.964, 34.731, 0.01365, 0.00573, 0.6942
852, 1.963, 34.731, 0.01275, 0.00661, 0.7424
854, 1.962, 34.732, 0.01244, 0.00528, 0.7268
856, 1.958, 34.732, 0.01065, 0.00573, 0.6936
858, 1.955, 34.733, 0.00864, 0.00617, 0.7499
860, 1.952, 34.733, 0.00622, 0.00528, 0.6898
862, 1.95, 34.733, 0.00366, 0.00528, 0.6957
864, 1.947, 34.733, 0.00591, 0.00528, 0.6995
866, 1.945, 34.733, 0.00471, 0.00793, 0.6802
