CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
23.0, 24.189, 33.9118, 212.6, 0.1214
24.0, 24.0855, 33.9317, 212.7, 0.1218
25.0, 24.0489, 33.9392, 212, 0.1222
26.0, 24.0196, 33.9466, 211.7, 0.1227
27.0, 23.9792, 33.9569, 211.8, 0.1206
28.0, 23.959, 33.9621, 211.8, 0.1214
29.0, 23.9372, 33.9676, 211.7, 0.1214
30.0, 23.9192, 33.9719, 211.5, 0.1218
31.0, 23.8984, 33.9772, 211.6, 0.121
32.0, 23.8626, 33.9861, 211.7, 0.1214
33.0, 23.8511, 33.9892, 211.4, 0.121
34.0, 23.844, 33.9912, 211.4, 0.1214
35.0, 23.8388, 33.9932, 211.3, 0.1218
36.0, 23.8242, 33.9972, 210.9, 0.121
37.0, 23.807, 34.0019, 210.9, 0.1202
38.0, 23.7978, 34.0044, 210.9, 0.1218
39.0, 23.7869, 34.0079, 210.9, 0.1185
40.0, 23.7667, 34.0136, 211.2, 0.1181
41.0, 23.758, 34.0159, 211.1, 0.1165
42.0, 23.7522, 34.0179, 210.9, 0.1161
43.0, 23.7312, 34.0234, 210.6, 0.1165
44.0, 23.7112, 34.0282, 210.2, 0.1152
45.0, 23.6507, 34.0418, 210.4, 0.1124
46.0, 23.5711, 34.0577, 210.4, 0.1128
47.0, 23.494, 34.073, 210, 0.1103
48.0, 23.4349, 34.0851, 209.4, 0.1078
49.0, 23.4147, 34.091, 209.6, 0.1054
50.0, 23.4102, 34.0965, 209.4, 0.1025
51.0, 23.4137, 34.1132, 209.4, 0.0996
52.0, 23.3449, 34.1434, 209.9, 0.0988
53.0, 23.1756, 34.1794, 210.4, 0.0951
54.0, 22.9497, 34.2286, 210.5, 0.0943
55.0, 22.8167, 34.2653, 210.4, 0.0923
56.0, 22.704, 34.2965, 210.7, 0.0902
57.0, 22.6467, 34.3124, 210.5, 0.089
58.0, 22.6269, 34.3139, 210.4, 0.0886
59.0, 22.6004, 34.3145, 210.4, 0.0886
60.0, 22.5636, 34.3156, 210.3, 0.089
61.0, 22.5379, 34.3169, 209.7, 0.0873
62.0, 22.5193, 34.3174, 209.7, 0.0865
63.0, 22.5032, 34.3188, 209.5, 0.0853
64.0, 22.4716, 34.3224, 208.9, 0.0861
65.0, 22.4299, 34.3223, 208.6, 0.0849
66.0, 22.3894, 34.3204, 208.7, 0.0845
67.0, 22.3646, 34.3169, 208.1, 0.0833
68.0, 22.3481, 34.3137, 207.7, 0.0824
69.0, 22.3442, 34.3138, 206.6, 0.0829
70.0, 22.3185, 34.3124, 205.5, 0.082
71.0, 22.253, 34.3075, 204.6, 0.0812
72.0, 22.1359, 34.3024, 203.5, 0.0796
73.0, 22.1073, 34.3023, 201.6, 0.08
74.0, 22.0788, 34.302, 199.5, 0.0784
75.0, 22.0502, 34.3019, 197.5, 0.0763
76.0, 21.8604, 34.3078, 197.1, 0.0739
77.0, 21.769, 34.3193, 194.8, 0.0727
78.0, 21.6865, 34.3279, 192.3, 0.0718
79.0, 21.6135, 34.328, 190.9, 0.0718
80.0, 21.6148, 34.3353, 187.8, 0.0698
81.0, 21.4024, 34.3662, 187, 0.069
82.0, 21.1886, 34.3977, 186.8, 0.0678
83.0, 20.9504, 34.4286, 186.6, 0.067
84.0, 20.9113, 34.4274, 183.2, 0.0674
85.0, 20.697, 34.4494, 177.9, 0.0666
86.0, 20.3662, 34.4726, 171.8, 0.0674
87.0, 19.733, 34.5198, 166, 0.067
88.0, 19.4816, 34.5475, 159.3, 0.0661
89.0, 19.4832, 34.5567, 155.4, 0.0661
90.0, 19.4849, 34.5659, 152.8, 0.0666
91.0, 19.4865, 34.5751, 150.9, 0.067
92.0, 19.3921, 34.5978, 154.3, 0.0661
93.0, 19.3771, 34.6117, 157, 0.0657
94.0, 19.3214, 34.6273, 159.7, 0.067
95.0, 19.2839, 34.6349, 161.8, 0.0666
96.0, 19.2464, 34.6425, 163.1, 0.0661
97.0, 19.2089, 34.6501, 163.6, 0.0657
98.0, 19.135, 34.6622, 161.9, 0.0653
99.0, 18.9642, 34.682, 159.9, 0.0649
100.0, 18.6785, 34.7068, 157.3, 0.0641
101.0, 18.4983, 34.7241, 152.9, 0.0637
102.0, 18.3085, 34.7362, 148, 0.0629
103.0, 17.9057, 34.7619, 144.3, 0.0625
104.0, 17.7692, 34.7729, 139.2, 0.0625
105.0, 17.6329, 34.7838, 134.7, 0.0625
106.0, 17.4964, 34.7947, 130.1, 0.0609
107.0, 17.0884, 34.8155, 129.9, 0.0596
108.0, 17.0014, 34.819, 126.1, 0.0596
109.0, 16.6165, 34.8325, 120.5, 0.0609
110.0, 16.3966, 34.8399, 111, 0.0605
111.0, 16.3103, 34.8449, 100.6, 0.0613
112.0, 16.2239, 34.8498, 91.5, 0.0613
113.0, 16.1376, 34.8547, 83.5, 0.0617
114.0, 16.0156, 34.8594, 83.1, 0.0617
115.0, 15.7645, 34.8677, 81.4, 0.0617
116.0, 15.6482, 34.8769, 76.7, 0.0621
117.0, 15.5319, 34.8862, 71.6, 0.0629
118.0, 15.4156, 34.8953, 66.4, 0.0629
119.0, 15.3464, 34.9003, 65.3, 0.0625
120.0, 15.248, 34.9085, 62.9, 0.0625
121.0, 15.1737, 34.9143, 60.9, 0.0621
122.0, 15.1548, 34.9171, 59.6, 0.0621
123.0, 15.139, 34.919, 59.3, 0.0625
124.0, 15.0154, 34.9274, 59.6, 0.0625
125.0, 14.906, 34.9333, 58.9, 0.0613
126.0, 14.8155, 34.9357, 57.8, 0.0609
127.0, 14.7197, 34.9392, 56.5, 0.0609
128.0, 14.6061, 34.9426, 55.4, 0.0596
129.0, 14.5581, 34.9445, 54.1, 0.06
130.0, 14.5297, 34.9447, 52.9, 0.0596
131.0, 14.4526, 34.9463, 52.2, 0.0596
132.0, 14.4544, 34.9475, 51.2, 0.0605
133.0, 14.3946, 34.9471, 50.4, 0.0588
134.0, 14.3542, 34.9479, 50.4, 0.058
135.0, 14.317, 34.9494, 49.8, 0.0576
136.0, 14.2422, 34.95, 49.9, 0.0572
137.0, 14.1976, 34.9501, 49.7, 0.0568
138.0, 14.1737, 34.95, 49.5, 0.0564
139.0, 14.1549, 34.9498, 49.2, 0.0564
140.0, 14.1386, 34.9502, 49.1, 0.0556
141.0, 14.1224, 34.9506, 49.1, 0.0552
142.0, 14.1061, 34.951, 49.1, 0.0548
143.0, 14.1023, 34.9523, 49.1, 0.0544
144.0, 14.0699, 34.9503, 49.4, 0.054
145.0, 14.0261, 34.9478, 49.6, 0.054
146.0, 13.9914, 34.9473, 48.8, 0.054
147.0, 13.9568, 34.9468, 48, 0.0523
148.0, 13.9222, 34.9463, 47.5, 0.0515
149.0, 13.9079, 34.9452, 47.5, 0.0511
150.0, 13.8898, 34.9454, 47.5, 0.0511
151.0, 13.8584, 34.9498, 47.4, 0.0503
152.0, 13.8232, 34.9456, 47.7, 0.0499
153.0, 13.805, 34.9452, 49.3, 0.0491
154.0, 13.8083, 34.9448, 47.1, 0.0491
155.0, 13.7697, 34.943, 45.6, 0.0483
156.0, 13.7519, 34.9429, 45.9, 0.0479
157.0, 13.7519, 34.9486, 46, 0.0479
158.0, 13.7258, 34.9453, 48.4, 0.0467
159.0, 13.7045, 34.9416, 52.6, 0.0463
160.0, 13.6729, 34.9383, 50.7, 0.0463
161.0, 13.6639, 34.9387, 46, 0.0451
162.0, 13.655, 34.9391, 42, 0.0455
163.0, 13.646, 34.9395, 39.1, 0.0442
164.0, 13.6262, 34.9399, 40.3, 0.0438
165.0, 13.6133, 34.9392, 40.8, 0.0426
166.0, 13.5954, 34.9371, 41.2, 0.0426
167.0, 13.5783, 34.9357, 40.8, 0.0418
168.0, 13.5702, 34.9358, 39.8, 0.0414
169.0, 13.5586, 34.9362, 39.5, 0.0414
170.0, 13.5276, 34.9368, 40.3, 0.0406
171.0, 13.5113, 34.9395, 41.1, 0.041
172.0, 13.4788, 34.937, 42.4, 0.0402
173.0, 13.4695, 34.9358, 43.8, 0.0398
174.0, 13.4588, 34.9354, 42.8, 0.0394
175.0, 13.4444, 34.9348, 41.7, 0.0394
176.0, 13.4359, 34.9344, 41.4, 0.0386
177.0, 13.4285, 34.9342, 41.3, 0.0394
178.0, 13.423, 34.934, 41.5, 0.0382
179.0, 13.4159, 34.9334, 41.8, 0.0382
180.0, 13.4111, 34.9328, 41.8, 0.0382
181.0, 13.4032, 34.932, 41.2, 0.0378
182.0, 13.3954, 34.9312, 40.3, 0.0374
183.0, 13.3753, 34.9296, 39.2, 0.0374
184.0, 13.3576, 34.9285, 38.1, 0.0374
185.0, 13.3503, 34.9277, 37.1, 0.0378
186.0, 13.3449, 34.9271, 36, 0.0378
187.0, 13.3448, 34.9272, 35.2, 0.0366
188.0, 13.297, 34.9243, 35.4, 0.0362
189.0, 13.2906, 34.9239, 35.3, 0.0362
190.0, 13.2873, 34.9237, 34.9, 0.0362
191.0, 13.2812, 34.9235, 35, 0.0362
192.0, 13.2746, 34.9235, 35.4, 0.0362
193.0, 13.2677, 34.9233, 35.9, 0.0358
194.0, 13.2569, 34.9229, 36.3, 0.0354
195.0, 13.2507, 34.9226, 36.6, 0.0354
196.0, 13.2422, 34.9223, 36.8, 0.0354
197.0, 13.234, 34.9217, 36.8, 0.0354
198.0, 13.2308, 34.9216, 36.7, 0.0354
199.0, 13.224, 34.9212, 36.5, 0.035
200.0, 13.2025, 34.9202, 36.4, 0.0345
201.0, 13.1989, 34.9199, 36.2, 0.035
202.0, 13.1961, 34.9198, 36.2, 0.0345
203.0, 13.1928, 34.9197, 36.1, 0.035
204.0, 13.1878, 34.9193, 36.1, 0.0354
205.0, 13.1811, 34.9187, 36.1, 0.035
206.0, 13.1519, 34.9171, 36, 0.0341
207.0, 13.1389, 34.9167, 35.8, 0.0345
208.0, 13.1341, 34.9164, 35.5, 0.0345
209.0, 13.1343, 34.9159, 35.4, 0.0341
210.0, 13.1071, 34.914, 35.2, 0.0341
211.0, 13.0889, 34.9127, 34.6, 0.0341
212.0, 13.0729, 34.9117, 33.8, 0.0341
213.0, 13.0656, 34.9112, 33.2, 0.0341
214.0, 13.0622, 34.9111, 32.8, 0.0341
215.0, 13.044, 34.9096, 32.6, 0.035
216.0, 13.0292, 34.9088, 32.5, 0.0341
217.0, 13.0214, 34.9083, 32.1, 0.0341
218.0, 12.9985, 34.9065, 31.6, 0.0354
219.0, 12.9755, 34.9046, 31.2, 0.0341
220.0, 12.9501, 34.9028, 30.7, 0.0341
221.0, 12.9323, 34.9016, 29.9, 0.035
222.0, 12.921, 34.9007, 29.5, 0.0341
223.0, 12.9115, 34.9001, 29.3, 0.0341
224.0, 12.9063, 34.8996, 29.2, 0.0341
225.0, 12.898, 34.899, 29, 0.0345
226.0, 12.8894, 34.8982, 29, 0.0341
227.0, 12.8787, 34.8973, 28.8, 0.0345
228.0, 12.8732, 34.8969, 28.7, 0.0341
229.0, 12.8654, 34.8962, 28.6, 0.0341
230.0, 12.8559, 34.8955, 28.5, 0.0341
231.0, 12.8443, 34.8947, 28.5, 0.0345
232.0, 12.8384, 34.8942, 28.3, 0.0341
233.0, 12.824, 34.8931, 28.1, 0.0341
234.0, 12.799, 34.8916, 27.8, 0.0341
235.0, 12.7703, 34.8894, 27.3, 0.0341
236.0, 12.7509, 34.8879, 26.8, 0.0341
237.0, 12.7392, 34.8869, 26.5, 0.0341
238.0, 12.7294, 34.8861, 26.3, 0.0341
239.0, 12.7132, 34.8846, 26.1, 0.0341
240.0, 12.7054, 34.8839, 25.9, 0.0341
241.0, 12.6958, 34.8829, 25.7, 0.0341
242.0, 12.6855, 34.8816, 25.5, 0.0341
243.0, 12.6703, 34.8802, 25.3, 0.0341
244.0, 12.653, 34.8791, 25, 0.0341
245.0, 12.6427, 34.8779, 24.6, 0.0341
246.0, 12.6331, 34.8766, 24.2, 0.0341
247.0, 12.6184, 34.8748, 23.8, 0.0341
248.0, 12.6065, 34.8736, 23.3, 0.0341
249.0, 12.6012, 34.8731, 22.7, 0.0341
250.0, 12.5834, 34.8709, 22, 0.0341
251.0, 12.5568, 34.8684, 21.6, 0.0341
252.0, 12.5302, 34.866, 21, 0.0341
253.0, 12.5088, 34.8643, 20.5, 0.0341
254.0, 12.4801, 34.8617, 20.1, 0.0341
255.0, 12.4555, 34.8594, 19.8, 0.0341
256.0, 12.417, 34.8563, 19.4, 0.0341
257.0, 12.388, 34.8543, 18.9, 0.0341
258.0, 12.3749, 34.8534, 18.6, 0.0341
259.0, 12.3663, 34.8527, 18.4, 0.0337
260.0, 12.354, 34.8516, 18.4, 0.0341
261.0, 12.3379, 34.8502, 18.3, 0.0341
262.0, 12.3287, 34.8496, 18.3, 0.0341
263.0, 12.322, 34.849, 18.1, 0.0341
264.0, 12.3166, 34.8487, 17.8, 0.0341
265.0, 12.3026, 34.8473, 17.6, 0.0341
266.0, 12.2711, 34.8452, 17.4, 0.0341
267.0, 12.2625, 34.8448, 17.3, 0.0341
268.0, 12.2595, 34.8445, 16.9, 0.0341
269.0, 12.254, 34.844, 16.5, 0.0341
270.0, 12.2431, 34.843, 16.2, 0.0341
271.0, 12.2259, 34.8415, 16, 0.0337
272.0, 12.1973, 34.8392, 15.8, 0.0337
273.0, 12.172, 34.8377, 15.6, 0.0341
274.0, 12.1604, 34.8367, 15.4, 0.0341
275.0, 12.1574, 34.8364, 15.1, 0.0341
276.0, 12.1357, 34.834, 14.8, 0.0341
277.0, 12.0725, 34.8287, 14.6, 0.0341
278.0, 12.041, 34.8274, 14.3, 0.0337
279.0, 12.0325, 34.8265, 13.8, 0.0341
280.0, 12.0246, 34.8259, 13.3, 0.0337
281.0, 12.0226, 34.8258, 13, 0.0337
282.0, 12.0216, 34.8259, 12.9, 0.0341
283.0, 12.0207, 34.8258, 12.9, 0.0337
284.0, 12.0194, 34.8257, 13, 0.0333
285.0, 11.9995, 34.8243, 13.3, 0.0337
286.0, 11.9774, 34.8239, 13.7, 0.0337
287.0, 11.9675, 34.8238, 14.6, 0.0341
288.0, 11.9566, 34.8241, 16, 0.0341
289.0, 11.9471, 34.8229, 17.2, 0.0341
290.0, 11.9332, 34.8217, 18.4, 0.035
291.0, 11.9197, 34.8205, 19.7, 0.035
292.0, 11.9038, 34.8193, 21.4, 0.0345
293.0, 11.886, 34.8195, 23.4, 0.035
294.0, 11.8798, 34.8197, 25.2, 0.0341
295.0, 11.8667, 34.8185, 28.9, 0.0345
296.0, 11.8499, 34.8171, 33.3, 0.0341
297.0, 11.8333, 34.8155, 35.6, 0.0341
298.0, 11.8059, 34.8135, 34.7, 0.0341
299.0, 11.7543, 34.8092, 32.2, 0.0341
300.0, 11.7149, 34.8064, 32.2, 0.0341
301.0, 11.7024, 34.8054, 33.8, 0.0345
302.0, 11.7011, 34.8053, 35.2, 0.0341
303.0, 11.7006, 34.8054, 35, 0.0341
304.0, 11.7005, 34.8056, 34, 0.0341
305.0, 11.7, 34.8056, 33.3, 0.0341
306.0, 11.6814, 34.8038, 33.1, 0.0341
307.0, 11.6486, 34.8014, 33.4, 0.0341
308.0, 11.6293, 34.8, 34, 0.0341
309.0, 11.62, 34.7994, 35.1, 0.0341
310.0, 11.6126, 34.7989, 36.3, 0.0341
311.0, 11.6049, 34.798, 37.3, 0.0341
312.0, 11.5881, 34.7969, 38.5, 0.0341
313.0, 11.5658, 34.7947, 39.6, 0.0341
314.0, 11.5126, 34.7908, 39.7, 0.0341
315.0, 11.4728, 34.7879, 38.8, 0.0341
316.0, 11.4585, 34.7871, 37.2, 0.0341
317.0, 11.4488, 34.7863, 34.4, 0.0341
318.0, 11.4353, 34.7854, 31.2, 0.0341
319.0, 11.4232, 34.7844, 29.4, 0.0341
320.0, 11.4128, 34.7841, 29, 0.0341
321.0, 11.4085, 34.7839, 29.8, 0.035
322.0, 11.3972, 34.7828, 30.9, 0.0341
323.0, 11.3725, 34.7811, 31.7, 0.0345
324.0, 11.3544, 34.7801, 31.5, 0.0345
325.0, 11.3497, 34.7795, 30.5, 0.035
326.0, 11.3287, 34.7773, 29.2, 0.035
327.0, 11.3072, 34.7761, 27.2, 0.035
328.0, 11.2972, 34.7751, 24.3, 0.035
329.0, 11.2828, 34.7739, 22, 0.035
330.0, 11.2737, 34.7738, 20.2, 0.0354
331.0, 11.2639, 34.7735, 18.9, 0.035
332.0, 11.248, 34.7727, 18.9, 0.035
333.0, 11.2232, 34.7715, 19.9, 0.035
334.0, 11.2055, 34.7702, 20.5, 0.0354
335.0, 11.1648, 34.7672, 19.7, 0.035
336.0, 11.1348, 34.7655, 18, 0.035
337.0, 11.1223, 34.7643, 15.5, 0.035
338.0, 11.0961, 34.7629, 13.2, 0.0345
339.0, 11.0639, 34.7611, 11.8, 0.0341
340.0, 11.033, 34.7596, 11.2, 0.0341
341.0, 11.0156, 34.7586, 10.9, 0.0341
342.0, 10.9876, 34.757, 10.8, 0.0341
343.0, 10.9781, 34.7567, 10.9, 0.0341
344.0, 10.971, 34.7564, 11.1, 0.0362
345.0, 10.9595, 34.7555, 11.4, 0.0337
346.0, 10.941, 34.7542, 11.9, 0.0333
347.0, 10.9179, 34.7525, 12.5, 0.0333
348.0, 10.8808, 34.7497, 13, 0.0341
349.0, 10.8434, 34.7478, 13.4, 0.0345
350.0, 10.8168, 34.747, 13.5, 0.035
351.0, 10.7998, 34.747, 13.4, 0.0341
352.0, 10.7792, 34.7458, 12.5, 0.0333
353.0, 10.7665, 34.7453, 10.6, 0.0333
354.0, 10.7592, 34.7451, 9, 0.0333
355.0, 10.747, 34.7446, 8.4, 0.0341
356.0, 10.7316, 34.7439, 8.6, 0.0333
357.0, 10.7061, 34.7424, 9.4, 0.0333
358.0, 10.6874, 34.7411, 10.5, 0.0329
359.0, 10.6551, 34.7389, 11.7, 0.0337
360.0, 10.6422, 34.7381, 13.2, 0.0341
361.0, 10.6466, 34.7382, 16.3, 0.0345
362.0, 10.6342, 34.7378, 19.8, 0.0345
363.0, 10.6079, 34.7365, 20, 0.0341
364.0, 10.599, 34.7361, 19.6, 0.0345
365.0, 10.5892, 34.7352, 19.3, 0.035
366.0, 10.5701, 34.734, 19.3, 0.0345
367.0, 10.5612, 34.7335, 19.5, 0.0345
368.0, 10.5454, 34.7327, 19.8, 0.0341
369.0, 10.5387, 34.7324, 20.2, 0.0341
370.0, 10.5214, 34.7313, 20.2, 0.0341
371.0, 10.4995, 34.7301, 19.7, 0.0341
372.0, 10.4782, 34.7294, 18.2, 0.0341
373.0, 10.4811, 34.7293, 15.2, 0.0337
374.0, 10.4437, 34.7281, 12.7, 0.0337
375.0, 10.4282, 34.7274, 11.7, 0.0337
376.0, 10.4036, 34.7262, 10.9, 0.0333
377.0, 10.3866, 34.7256, 10.5, 0.0329
378.0, 10.372, 34.7247, 10.2, 0.0333
379.0, 10.3557, 34.724, 10.3, 0.0337
380.0, 10.3348, 34.7227, 10.5, 0.0329
381.0, 10.2827, 34.72, 10.6, 0.0329
382.0, 10.2407, 34.7182, 10.7, 0.0329
383.0, 10.2249, 34.7169, 10.4, 0.0329
384.0, 10.1934, 34.7154, 9.6, 0.0325
385.0, 10.172, 34.714, 8.7, 0.0321
386.0, 10.1433, 34.7129, 7.9, 0.0317
387.0, 10.1085, 34.7118, 7.7, 0.0329
388.0, 10.0859, 34.7109, 7.9, 0.0325
389.0, 10.0814, 34.7102, 8.5, 0.0325
390.0, 10.026, 34.7085, 8.9, 0.0325
391.0, 9.9982, 34.7069, 9.1, 0.0325
392.0, 9.9571, 34.705, 9.3, 0.0321
393.0, 9.9406, 34.7043, 9.5, 0.0325
394.0, 9.9218, 34.7031, 9.6, 0.0325
395.0, 9.9115, 34.7028, 9.6, 0.0325
396.0, 9.9093, 34.703, 9.6, 0.0325
397.0, 9.9064, 34.7031, 9.5, 0.0317
398.0, 9.9037, 34.7032, 9.2, 0.0321
399.0, 9.8993, 34.7028, 8.9, 0.0333
400.0, 9.8791, 34.7012, 8.7, 0.0325
401.0, 9.8093, 34.6966, 8.7, 0.0321
402.0, 9.7554, 34.6947, 8.9, 0.0329
403.0, 9.7084, 34.6927, 9.1, 0.0329
404.0, 9.6881, 34.6918, 10, 0.0325
405.0, 9.6746, 34.6913, 10.5, 0.0325
406.0, 9.6697, 34.6912, 10.3, 0.0321
407.0, 9.6689, 34.6913, 10, 0.0325
408.0, 9.6665, 34.6914, 9.7, 0.0325
409.0, 9.6652, 34.6915, 9.6, 0.0325
410.0, 9.6629, 34.6913, 9.6, 0.0321
411.0, 9.6511, 34.6906, 9.8, 0.0321
412.0, 9.6144, 34.6886, 9.9, 0.0325
413.0, 9.5986, 34.6881, 10.1, 0.0321
414.0, 9.5794, 34.6869, 10.2, 0.0329
415.0, 9.5631, 34.6865, 10.3, 0.0329
416.0, 9.5446, 34.6851, 10.1, 0.0325
417.0, 9.5209, 34.6843, 9.8, 0.0325
418.0, 9.5061, 34.6836, 9.5, 0.0329
419.0, 9.4947, 34.6832, 9.1, 0.0321
420.0, 9.4775, 34.6825, 8.6, 0.0317
421.0, 9.4661, 34.6821, 8.3, 0.0317
422.0, 9.4466, 34.6813, 8.2, 0.0317
423.0, 9.4275, 34.6801, 8.1, 0.0313
424.0, 9.3816, 34.6777, 8.1, 0.0317
425.0, 9.3464, 34.676, 8.1, 0.0317
426.0, 9.3297, 34.6752, 8.1, 0.0317
427.0, 9.3196, 34.6749, 8, 0.0313
428.0, 9.3063, 34.6745, 7.6, 0.0317
429.0, 9.2657, 34.6734, 7, 0.0317
430.0, 9.2528, 34.6733, 6.2, 0.0321
431.0, 9.2313, 34.6719, 5.1, 0.0317
432.0, 9.2001, 34.6712, 4.3, 0.0309
433.0, 9.1846, 34.6707, 3.8, 0.0317
434.0, 9.1759, 34.6703, 3.6, 0.0309
435.0, 9.1593, 34.6694, 3.7, 0.0309
436.0, 9.1045, 34.6658, 3.7, 0.0309
437.0, 9.0356, 34.6641, 3.8, 0.0305
438.0, 9.0134, 34.6628, 3.7, 0.0309
439.0, 9.0024, 34.6622, 3.6, 0.0309
440.0, 8.9889, 34.6615, 3.4, 0.0301
441.0, 8.9566, 34.6598, 3.5, 0.0305
442.0, 8.9357, 34.6588, 3.7, 0.0309
443.0, 8.9224, 34.6581, 3.9, 0.0301
444.0, 8.9115, 34.6575, 4.1, 0.0301
445.0, 8.9021, 34.6571, 4.3, 0.0313
446.0, 8.8908, 34.6567, 4.3, 0.0301
447.0, 8.8781, 34.6562, 4.4, 0.0297
448.0, 8.842, 34.6542, 4.3, 0.0297
449.0, 8.8081, 34.6533, 4.2, 0.0301
450.0, 8.7931, 34.6529, 4, 0.0301
451.0, 8.7836, 34.6524, 3.8, 0.0301
452.0, 8.7753, 34.6521, 3.7, 0.0297
453.0, 8.7673, 34.6518, 3.7, 0.0297
454.0, 8.7592, 34.6516, 3.6, 0.0297
455.0, 8.7535, 34.6515, 3.7, 0.0301
456.0, 8.7504, 34.6515, 3.7, 0.0301
457.0, 8.7504, 34.6514, 3.7, 0.0309
458.0, 8.7499, 34.6516, 3.8, 0.0305
459.0, 8.7474, 34.6515, 3.8, 0.0301
460.0, 8.7462, 34.6515, 3.8, 0.0297
461.0, 8.7417, 34.6514, 3.8, 0.0297
462.0, 8.7278, 34.6504, 3.8, 0.0297
463.0, 8.6985, 34.6492, 3.9, 0.0297
464.0, 8.69, 34.649, 4, 0.0297
465.0, 8.6723, 34.648, 4.1, 0.0297
466.0, 8.6459, 34.6468, 4.1, 0.0293
467.0, 8.631, 34.6462, 4.1, 0.0293
468.0, 8.6052, 34.6445, 4.2, 0.0285
469.0, 8.5519, 34.6425, 4.2, 0.0285
470.0, 8.5347, 34.6418, 4.3, 0.0289
471.0, 8.5207, 34.6409, 4.5, 0.0285
472.0, 8.5092, 34.6405, 4.6, 0.0289
473.0, 8.4999, 34.64, 4.8, 0.0285
474.0, 8.4882, 34.6395, 4.9, 0.0285
475.0, 8.4825, 34.6395, 4.9, 0.0285
476.0, 8.4802, 34.6394, 4.9, 0.0285
477.0, 8.4789, 34.6393, 5, 0.0277
478.0, 8.4774, 34.6394, 5, 0.0289
479.0, 8.4714, 34.639, 5, 0.0285
480.0, 8.4479, 34.6379, 5.1, 0.0281
481.0, 8.4283, 34.6371, 5.1, 0.0281
482.0, 8.4208, 34.6367, 5.2, 0.0289
483.0, 8.4084, 34.6359, 5.2, 0.0281
484.0, 8.3878, 34.6352, 5.3, 0.0289
485.0, 8.3695, 34.6345, 5.5, 0.0285
486.0, 8.3532, 34.6338, 5.7, 0.0277
