CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00055_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:24 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_55_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 19:19:00
#CTD_START_LATITUDE: -43.0680
#CTD_START_LONGITUDE: 95.0001
#CTD_BOTTOM_TIME: 20:25:59
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
54.0, 14.2909, 34.7701, 259.3, 0.3451, 0.2196
56.0, 14.291, 34.7703, 259, 0.3413, 0.2204
58.0, 14.2851, 34.7694, 259.1, 0.334, 0.2183
60.0, 14.2812, 34.7689, 259.1, 0.3243, 0.2162
62.0, 14.2673, 34.7675, 259.2, 0.309, 0.2095
64.0, 14.2351, 34.7644, 259.3, 0.2836, 0.2006
66.0, 14.1862, 34.7597, 259, 0.2671, 0.1863
68.0, 14.106, 34.753, 259, 0.2267, 0.1704
70.0, 13.9253, 34.7432, 259.1, 0.203, 0.1592
72.0, 13.2395, 34.7, 260.2, 0.1555, 0.1339
74.0, 12.8761, 34.6751, 261.1, 0.1406, 0.126
76.0, 12.5829, 34.6544, 260.9, 0.1245, 0.1137
78.0, 12.2354, 34.6317, 262, 0.1193, 0.1046
80.0, 12.0666, 34.6415, 262.1, 0.117, 0.0981
82.0, 12.1587, 34.702, 260.7, 0.1027, 0.0923
84.0, 12.1596, 34.7351, 260, 0.0881, 0.0895
86.0, 12.1852, 34.7693, 258.5, 0.0785, 0.0919
88.0, 12.1943, 34.8065, 257.8, 0.0733, 0.0911
90.0, 12.175, 34.8245, 256.9, 0.0751, 0.0919
92.0, 12.0959, 34.8372, 256.9, 0.0801, 0.0911
94.0, 12.0477, 34.8361, 256.7, 0.0623, 0.0882
96.0, 11.9476, 34.8359, 256.7, 0.0588, 0.0841
98.0, 11.8908, 34.8352, 257.5, 0.0577, 0.0829
100.0, 11.8207, 34.8354, 257.4, 0.0518, 0.0764
102.0, 11.7281, 34.8381, 257.2, 0.0465, 0.0723
104.0, 11.6687, 34.8429, 257.3, 0.0405, 0.0687
106.0, 11.6072, 34.848, 256.8, 0.0424, 0.0666
108.0, 11.558, 34.8536, 256.5, 0.0382, 0.065
110.0, 11.5176, 34.8603, 256.2, 0.0383, 0.0638
112.0, 11.4794, 34.8624, 256.1, 0.0371, 0.063
114.0, 11.4399, 34.8755, 255.6, 0.033, 0.0613
116.0, 11.4204, 34.8817, 255.1, 0.0332, 0.0609
118.0, 11.3939, 34.8833, 254.6, 0.0302, 0.0605
120.0, 11.3826, 34.8854, 254.4, 0.029, 0.0597
122.0, 11.3732, 34.8879, 254, 0.0269, 0.0585
124.0, 11.3361, 34.8843, 254, 0.0222, 0.0581
126.0, 11.347, 34.8863, 253.8, 0.0227, 0.0581
128.0, 11.3395, 34.8968, 253.7, 0.0196, 0.0565
130.0, 11.3536, 34.9036, 253.4, 0.0204, 0.0565
132.0, 11.3637, 34.9092, 253.1, 0.0195, 0.0561
134.0, 11.3666, 34.9136, 253.1, 0.0186, 0.0557
136.0, 11.3635, 34.9151, 253, 0.0185, 0.0557
138.0, 11.3643, 34.9173, 252.9, 0.0172, 0.0581
140.0, 11.3555, 34.9178, 253.1, 0.0159, 0.0548
142.0, 11.3388, 34.9164, 253.3, 0.0169, 0.0552
144.0, 11.309, 34.9122, 253, 0.0153, 0.0552
146.0, 11.2881, 34.9088, 253.3, 0.0153, 0.0544
148.0, 11.2773, 34.9076, 253.4, 0.015, 0.054
150.0, 11.2652, 34.9062, 253.3, 0.0145, 0.054
152.0, 11.2489, 34.9037, 253.4, 0.0144, 0.054
154.0, 11.2208, 34.8995, 253.5, 0.0137, 0.0536
156.0, 11.1991, 34.8965, 253.5, 0.0137, 0.054
158.0, 11.1916, 34.8956, 253.6, 0.0133, 0.0536
160.0, 11.1827, 34.8946, 253.5, 0.0127, 0.0544
162.0, 11.1715, 34.8923, 253.8, 0.0134, 0.0532
164.0, 11.1156, 34.8851, 253.8, 0.013, 0.0536
166.0, 11.0983, 34.8822, 253.7, 0.0135, 0.0532
168.0, 11.0904, 34.881, 253.6, 0.0121, 0.0528
170.0, 11.0948, 34.8811, 254, 0.0126, 0.0532
172.0, 11.087, 34.8805, 253.9, 0.0123, 0.0532
174.0, 11.0859, 34.8803, 253.9, 0.0126, 0.0528
176.0, 11.0864, 34.8808, 253.8, 0.012, 0.0528
178.0, 11.0912, 34.8821, 253.9, 0.0118, 0.0536
180.0, 11.101, 34.8853, 254, 0.012, 0.0524
182.0, 11.0937, 34.8844, 254.2, 0.0117, 0.0528
184.0, 11.0745, 34.8815, 254, 0.0116, 0.0524
186.0, 11.0395, 34.8755, 254, 0.0117, 0.0528
188.0, 11.0103, 34.8704, 254.1, 0.0117, 0.0524
190.0, 10.9891, 34.8667, 254.1, 0.0112, 0.0524
192.0, 10.9771, 34.865, 254, 0.0115, 0.0528
194.0, 10.9792, 34.8657, 254.1, 0.0116, 0.0528
196.0, 10.9862, 34.8686, 254.1, 0.011, 0.052
198.0, 10.9896, 34.8695, 254, 0.0112, 0.0524
200.0, 10.9982, 34.8718, 254, 0.0114, 0.052
202.0, 11.0058, 34.8743, 254, 0.0109, 0.0524
204.0, 11.0055, 34.8745, 253.9, 0.0109, 0.0524
206.0, 10.9957, 34.8737, 253.8, 0.0108, 0.0516
208.0, 10.9793, 34.8708, 253.9, 0.0115, 0.0532
210.0, 10.9684, 34.869, 253.8, 0.011, 0.0516
212.0, 10.9621, 34.8676, 253.8, 0.011, 0.0516
214.0, 10.9468, 34.8651, 253.9, 0.0109, 0.052
216.0, 10.9452, 34.8657, 253.8, 0.0108, 0.0516
218.0, 10.9417, 34.8653, 253.8, 0.0106, 0.0512
220.0, 10.9394, 34.8649, 253.7, 0.0109, 0.0516
222.0, 10.9362, 34.8642, 253.8, 0.0107, 0.0512
224.0, 10.935, 34.8646, 253.7, 0.0107, 0.052
226.0, 10.9318, 34.8646, 253.6, 0.0105, 0.0524
228.0, 10.9275, 34.864, 253.6, 0.0107, 0.0512
230.0, 10.9226, 34.8633, 253.5, 0.0103, 0.0516
232.0, 10.9254, 34.8645, 253.4, 0.0106, 0.0516
234.0, 10.9317, 34.8664, 253.4, 0.01, 0.0516
236.0, 10.9505, 34.872, 253.3, 0.0104, 0.0512
238.0, 10.9481, 34.872, 253.3, 0.0102, 0.0512
240.0, 10.9394, 34.8707, 253.5, 0.01, 0.0512
242.0, 10.9289, 34.8689, 253.4, 0.0103, 0.0512
244.0, 10.9275, 34.8686, 253.2, 0.0101, 0.0516
246.0, 10.9255, 34.8682, 253.2, 0.0105, 0.0512
248.0, 10.916, 34.8678, 253.2, 0.0101, 0.0508
250.0, 10.9076, 34.8674, 253.3, 0.0106, 0.0512
252.0, 10.8953, 34.8656, 253.2, 0.0106, 0.052
254.0, 10.8877, 34.8645, 252.7, 0.0103, 0.0516
256.0, 10.8888, 34.8654, 252.7, 0.0101, 0.0512
258.0, 10.8996, 34.8688, 252.5, 0.0102, 0.052
260.0, 10.9019, 34.8699, 252.5, 0.0104, 0.052
262.0, 10.8997, 34.8691, 252.9, 0.0102, 0.0516
264.0, 10.8973, 34.8689, 253, 0.0099, 0.0512
266.0, 10.8917, 34.8681, 252.8, 0.01, 0.0508
268.0, 10.8807, 34.866, 252.8, 0.01, 0.0508
270.0, 10.8823, 34.8663, 252.8, 0.0101, 0.0512
272.0, 10.8888, 34.8686, 253.1, 0.0103, 0.0512
274.0, 10.894, 34.8709, 252.8, 0.0098, 0.0512
276.0, 10.8941, 34.8709, 253, 0.01, 0.0508
278.0, 10.8849, 34.8696, 253.1, 0.01, 0.0508
280.0, 10.8757, 34.8678, 253.2, 0.01, 0.0512
282.0, 10.8516, 34.8642, 253.1, 0.01, 0.052
284.0, 10.8409, 34.8622, 252.8, 0.01, 0.0512
286.0, 10.8435, 34.863, 252.7, 0.0099, 0.0512
288.0, 10.8443, 34.8637, 252.7, 0.0105, 0.052
290.0, 10.8453, 34.8644, 252.5, 0.01, 0.0512
292.0, 10.8451, 34.8646, 252.2, 0.0101, 0.0512
294.0, 10.8425, 34.8639, 252.4, 0.0098, 0.0508
296.0, 10.8409, 34.8638, 252.2, 0.0102, 0.0512
298.0, 10.8393, 34.8635, 252.3, 0.0099, 0.0508
300.0, 10.8323, 34.8621, 252.3, 0.01, 0.0512
302.0, 10.8235, 34.8606, 252.3, 0.01, 0.0512
304.0, 10.8138, 34.859, 252.3, 0.0098, 0.0512
306.0, 10.8078, 34.8579, 252.3, 0.01, 0.0508
308.0, 10.8031, 34.8569, 252.3, 0.0099, 0.0512
310.0, 10.7935, 34.8552, 252.1, 0.0101, 0.0516
312.0, 10.7658, 34.8512, 252.4, 0.0099, 0.0512
314.0, 10.7646, 34.8507, 252.3, 0.0101, 0.0516
316.0, 10.7636, 34.8504, 252.2, 0.0099, 0.0512
318.0, 10.7609, 34.85, 252, 0.01, 0.0512
320.0, 10.7527, 34.8487, 252.1, 0.0099, 0.0512
322.0, 10.7373, 34.846, 252.1, 0.0099, 0.0512
324.0, 10.7125, 34.8422, 251.9, 0.01, 0.0508
326.0, 10.7084, 34.8411, 251.8, 0.0098, 0.0512
328.0, 10.7073, 34.8417, 252, 0.01, 0.0508
330.0, 10.7007, 34.8408, 251.4, 0.01, 0.0516
332.0, 10.6957, 34.8398, 251.4, 0.0098, 0.0512
334.0, 10.6885, 34.8385, 251.2, 0.0098, 0.0516
336.0, 10.6827, 34.8378, 251, 0.01, 0.0508
338.0, 10.673, 34.8368, 250.9, 0.0098, 0.052
340.0, 10.6669, 34.8358, 250.7, 0.0099, 0.0512
342.0, 10.6628, 34.8352, 250.4, 0.0101, 0.0512
344.0, 10.6508, 34.8335, 250.2, 0.0101, 0.0512
346.0, 10.6474, 34.8328, 250, 0.01, 0.0512
348.0, 10.6406, 34.8317, 250, 0.0099, 0.0512
350.0, 10.6322, 34.8302, 249.7, 0.0099, 0.0512
352.0, 10.6178, 34.8279, 249.5, 0.0099, 0.0512
354.0, 10.6126, 34.8268, 249.4, 0.0098, 0.0512
356.0, 10.6153, 34.8289, 249.3, 0.0099, 0.0512
358.0, 10.6168, 34.8301, 249.1, 0.01, 0.0512
360.0, 10.6121, 34.8297, 248.6, 0.01, 0.052
362.0, 10.596, 34.8274, 248.5, 0.0099, 0.0512
364.0, 10.5947, 34.8278, 248.4, 0.0105, 0.0512
366.0, 10.5819, 34.8257, 248.2, 0.0099, 0.0512
368.0, 10.5834, 34.8271, 247.9, 0.0098, 0.0508
370.0, 10.5821, 34.8274, 247.5, 0.0099, 0.0508
372.0, 10.5551, 34.823, 246.8, 0.0099, 0.0512
374.0, 10.5394, 34.8199, 246.6, 0.0098, 0.0512
376.0, 10.5317, 34.8182, 246.5, 0.0099, 0.0508
378.0, 10.4964, 34.8129, 246.6, 0.01, 0.0516
380.0, 10.4885, 34.8109, 246.2, 0.0098, 0.0524
382.0, 10.4796, 34.8099, 246.2, 0.0099, 0.052
384.0, 10.4722, 34.809, 245.8, 0.0101, 0.0516
386.0, 10.4668, 34.8092, 245.4, 0.0098, 0.0516
388.0, 10.4522, 34.8082, 245.3, 0.0101, 0.0512
390.0, 10.4414, 34.8064, 245, 0.0101, 0.0512
392.0, 10.4223, 34.8029, 244.5, 0.0102, 0.052
394.0, 10.3942, 34.7977, 243.7, 0.0099, 0.0512
396.0, 10.3815, 34.7954, 243.2, 0.0099, 0.0512
398.0, 10.3668, 34.7934, 243.2, 0.0099, 0.0512
400.0, 10.3629, 34.7959, 242.9, 0.0099, 0.0512
402.0, 10.3428, 34.7919, 242.1, 0.0101, 0.0512
404.0, 10.3372, 34.7918, 241.7, 0.0098, 0.0508
406.0, 10.3375, 34.7941, 241.6, 0.0105, 0.0512
408.0, 10.3101, 34.7916, 241.5, 0.01, 0.0512
410.0, 10.3064, 34.7902, 240.6, 0.0099, 0.052
412.0, 10.2817, 34.7885, 240.3, 0.0102, 0.0512
414.0, 10.2055, 34.7774, 239.9, 0.0098, 0.0508
416.0, 10.1742, 34.7712, 239.6, 0.0101, 0.0512
418.0, 10.1681, 34.77, 239.5, 0.01, 0.0508
420.0, 10.1486, 34.7684, 239.4, 0.0102, 0.0512
422.0, 10.1396, 34.767, 238.9, 0.01, 0.0508
424.0, 10.144, 34.7685, 238.4, 0.0101, 0.0512
426.0, 10.1418, 34.7689, 238.4, 0.0101, 0.0512
428.0, 10.1285, 34.7691, 238.4, 0.0098, 0.0512
430.0, 10.1249, 34.7688, 238, 0.0101, 0.0508
432.0, 10.1206, 34.7689, 237.8, 0.0099, 0.0512
434.0, 10.114, 34.7685, 237.7, 0.0109, 0.0512
436.0, 10.1022, 34.7678, 237.2, 0.0103, 0.0512
438.0, 10.0867, 34.7666, 237, 0.0104, 0.0528
440.0, 10.0664, 34.7643, 236.9, 0.0101, 0.0508
442.0, 10.0509, 34.7631, 236.5, 0.0106, 0.0508
444.0, 10.0342, 34.7614, 236, 0.0102, 0.0512
446.0, 10.029, 34.7607, 235.8, 0.0104, 0.0512
448.0, 10.0236, 34.7604, 235.7, 0.0105, 0.0508
450.0, 10.0156, 34.7596, 235.5, 0.0103, 0.0508
452.0, 10.0169, 34.7596, 235.4, 0.0103, 0.0508
454.0, 10.007, 34.7585, 235.2, 0.01, 0.0508
456.0, 10.0029, 34.7582, 234.9, 0.0103, 0.0512
458.0, 9.995, 34.7572, 235.1, 0.0105, 0.0508
460.0, 9.9912, 34.7566, 235.3, 0.0107, 0.0516
462.0, 9.966, 34.754, 235.3, 0.0104, 0.0512
464.0, 9.967, 34.7535, 234.8, 0.0103, 0.0512
466.0, 9.9258, 34.7491, 234.9, 0.0104, 0.0504
468.0, 9.904, 34.746, 234.7, 0.0106, 0.0512
470.0, 9.8969, 34.7444, 234.4, 0.0099, 0.0504
472.0, 9.8861, 34.7431, 233.8, 0.0103, 0.0508
474.0, 9.8762, 34.7418, 233.1, 0.0104, 0.0508
476.0, 9.8439, 34.7383, 233.3, 0.01, 0.0504
478.0, 9.8298, 34.7354, 232.9, 0.0101, 0.0504
480.0, 9.8152, 34.7341, 232.7, 0.0105, 0.0504
482.0, 9.7958, 34.7313, 232.4, 0.0105, 0.0504
484.0, 9.7867, 34.7297, 232.4, 0.0105, 0.0504
486.0, 9.7701, 34.7282, 232.3, 0.0104, 0.0504
488.0, 9.7556, 34.7279, 232.1, 0.0105, 0.0504
490.0, 9.7424, 34.7265, 231.4, 0.0103, 0.0504
492.0, 9.7347, 34.7253, 230.8, 0.0103, 0.0504
494.0, 9.7269, 34.7247, 230.6, 0.0105, 0.05
496.0, 9.7012, 34.722, 230.5, 0.0101, 0.0504
498.0, 9.6857, 34.7201, 230.1, 0.0108, 0.0504
500.0, 9.6578, 34.7169, 229.4, 0.0101, 0.0504
502.0, 9.6421, 34.7149, 229, 0.0102, 0.0504
504.0, 9.6028, 34.7101, 228.5, 0.0103, 0.05
506.0, 9.59, 34.7077, 227.8, 0.0106, 0.0512
508.0, 9.5878, 34.7083, 227.6, 0.0106, 0.0504
510.0, 9.5694, 34.7069, 227.5, 0.0106, 0.0508
512.0, 9.5275, 34.7022, 227.1, 0.0103, 0.0504
514.0, 9.5052, 34.6978, 226.6, 0.0105, 0.05
516.0, 9.4969, 34.6963, 226.1, 0.0106, 0.0504
518.0, 9.486, 34.6947, 226.2, 0.0104, 0.0504
520.0, 9.4801, 34.694, 226.1, 0.0103, 0.05
522.0, 9.4748, 34.6932, 226.1, 0.0105, 0.05
524.0, 9.4756, 34.6934, 225.9, 0.0103, 0.0504
526.0, 9.4398, 34.6883, 225.9, 0.0104, 0.05
528.0, 9.413, 34.6839, 226.1, 0.0104, 0.05
530.0, 9.325, 34.671, 226.7, 0.0103, 0.0496
532.0, 9.2969, 34.6654, 226.5, 0.0101, 0.05
534.0, 9.2691, 34.6614, 226.6, 0.0102, 0.0496
536.0, 9.2481, 34.6601, 226.5, 0.0102, 0.0504
538.0, 9.2529, 34.661, 226.4, 0.0102, -999
540.0, 9.2541, 34.6626, 226.1, 0.0104, 0.05
542.0, 9.2442, 34.662, 226.4, 0.0104, 0.05
544.0, 9.2242, 34.6595, 226.1, 0.0101, 0.05
546.0, 9.1678, 34.6503, 226, 0.01, 0.05
548.0, 9.1173, 34.6413, 226.1, 0.0102, 0.05
550.0, 9.1018, 34.6388, 226.4, 0.01, 0.0492
552.0, 9.1341, 34.6492, 226, 0.0101, 0.05
554.0, 9.1665, 34.6608, 225.5, 0.0102, 0.0496
556.0, 9.1658, 34.6619, 224.1, 0.0098, 0.0496
558.0, 9.1567, 34.6623, 223.4, 0.0101, 0.05
560.0, 9.1157, 34.6577, 223, 0.0098, 0.0492
562.0, 9.1055, 34.6575, 222.4, 0.0101, 0.0504
564.0, 9.1012, 34.6566, 221.6, 0.01, 0.0496
566.0, 9.083, 34.6547, 221.4, 0.0101, 0.0496
568.0, 9.0683, 34.6532, 221.1, 0.0104, 0.0496
570.0, 9.0466, 34.6512, 220.9, 0.0099, 0.0492
572.0, 9.0099, 34.6473, 220.7, 0.0101, 0.0496
574.0, 8.9802, 34.6445, 220.4, 0.0098, 0.0492
576.0, 8.9534, 34.6407, 220.1, 0.0102, 0.0492
578.0, 8.9362, 34.6385, 219.7, 0.01, 0.0492
580.0, 8.9123, 34.6359, 219.6, 0.01, 0.0492
582.0, 8.9008, 34.6347, 219.6, 0.0103, 0.0492
584.0, 8.8981, 34.6345, 219.3, 0.0104, 0.0496
586.0, 8.8929, 34.6349, 219.2, 0.0098, 0.0496
588.0, 8.8718, 34.6333, 218.9, 0.0099, 0.0492
590.0, 8.8606, 34.6321, 218.6, 0.0101, 0.0496
592.0, 8.8436, 34.6311, 218.5, 0.0098, 0.0492
594.0, 8.8003, 34.6261, 218.3, 0.0099, 0.0496
596.0, 8.7386, 34.617, 218.1, 0.0098, 0.0492
598.0, 8.7293, 34.6142, 218.3, 0.0101, 0.0492
600.0, 8.7258, 34.6137, 218.8, 0.01, 0.0492
602.0, 8.7128, 34.6127, 219, 0.0098, 0.0492
604.0, 8.7013, 34.6131, 218.9, 0.0101, 0.0488
606.0, 8.6725, 34.6118, 218.8, 0.0099, 0.0492
608.0, 8.6492, 34.6091, 218.3, 0.0101, 0.0492
610.0, 8.636, 34.6091, 217.8, 0.01, 0.0492
612.0, 8.6168, 34.6092, 217.4, 0.0101, 0.0492
614.0, 8.5738, 34.6061, 216.8, 0.01, 0.0492
616.0, 8.5551, 34.6036, 216.1, 0.0099, 0.0496
618.0, 8.5288, 34.6011, 215.6, 0.0102, 0.0492
620.0, 8.5141, 34.5991, 215.4, 0.0099, 0.0492
622.0, 8.51, 34.5989, 215.2, 0.0101, 0.05
624.0, 8.4957, 34.5979, 215, 0.0101, 0.0496
626.0, 8.4892, 34.5973, 214.7, 0.0101, 0.0492
628.0, 8.4747, 34.5959, 214.6, 0.0101, 0.0492
630.0, 8.4574, 34.5945, 214.4, 0.01, 0.05
632.0, 8.4428, 34.593, 214.5, 0.0101, 0.0492
634.0, 8.4181, 34.5917, 214.2, 0.01, 0.0492
636.0, 8.4079, 34.5913, 214, 0.0099, 0.0492
638.0, 8.4026, 34.591, 213.4, 0.0102, 0.05
640.0, 8.3871, 34.5902, 213.4, 0.01, 0.0496
642.0, 8.3433, 34.5861, 213.2, 0.0099, 0.0492
644.0, 8.3224, 34.5837, 212.9, 0.0099, 0.0492
646.0, 8.2985, 34.5817, 212.7, 0.0101, 0.0492
648.0, 8.2803, 34.5801, 212.4, 0.0099, 0.0492
650.0, 8.2731, 34.5784, 212, 0.0098, -999
652.0, 8.2433, 34.5763, 212.1, 0.0099, 0.0496
654.0, 8.1688, 34.5684, 212.3, 0.0098, 0.0484
656.0, 8.1347, 34.564, 211.9, 0.0098, 0.048
658.0, 8.1277, 34.5628, 211.8, 0.0098, 0.0484
660.0, 8.1206, 34.5625, 211.7, 0.0098, 0.0484
662.0, 8.1142, 34.5619, 211.8, 0.0098, 0.048
664.0, 8.0916, 34.5602, 211.7, 0.0098, 0.048
666.0, 8.0627, 34.5574, 211.6, 0.0098, 0.048
668.0, 8.0537, 34.5564, 211.5, 0.0099, 0.048
670.0, 8.0428, 34.5553, 211.3, 0.0098, 0.0484
672.0, 8.0323, 34.5545, 211.3, 0.01, 0.0484
674.0, 8.015, 34.5531, 211.2, 0.0099, 0.048
676.0, 7.9971, 34.5517, 211.1, 0.01, 0.0484
678.0, 7.9813, 34.5503, 211.1, 0.01, 0.0484
680.0, 7.9323, 34.5462, 211, 0.01, 0.0484
682.0, 7.9154, 34.5447, 210.7, 0.01, 0.048
684.0, 7.9009, 34.5439, 210.6, 0.0101, 0.0484
686.0, 7.8693, 34.5416, 210.5, 0.0099, 0.0484
688.0, 7.8717, 34.5408, 210.2, 0.01, -999
690.0, 7.7914, 34.5343, 210.5, 0.0101, 0.0488
692.0, 7.7756, 34.5324, 210.3, 0.0101, 0.048
694.0, 7.7616, 34.5301, 210, 0.01, 0.0484
696.0, 7.7525, 34.5292, 210.1, 0.0099, 0.0484
698.0, 7.7322, 34.5282, 210, 0.0103, 0.048
700.0, 7.7157, 34.5273, 210, 0.0105, 0.0484
702.0, 7.6982, 34.5259, 209.8, 0.0099, 0.048
704.0, 7.6467, 34.522, 209.8, 0.01, 0.048
706.0, 7.625, 34.5196, 209.4, 0.0099, 0.048
708.0, 7.6176, 34.519, 209.2, 0.0099, 0.048
710.0, 7.6152, 34.5189, 209.1, 0.0105, 0.0492
712.0, 7.5868, 34.5191, 209.3, 0.0101, 0.048
714.0, 7.5588, 34.5158, 209.2, 0.0102, 0.048
716.0, 7.5442, 34.5141, 209.2, 0.0103, 0.048
718.0, 7.5158, 34.5112, 208.8, 0.01, -999
720.0, 7.5375, 34.5122, 208.6, 0.0101, 0.052
722.0, 7.4637, 34.5071, 209.1, 0.0102, 0.048
724.0, 7.4079, 34.5024, 208.8, 0.0099, 0.0484
726.0, 7.3789, 34.4983, 208.7, 0.01, 0.048
728.0, 7.3545, 34.4966, 208.6, 0.01, 0.048
730.0, 7.3405, 34.4956, 208.5, 0.0101, 0.0484
732.0, 7.3363, 34.4957, 208.4, 0.0105, 0.0484
734.0, 7.3252, 34.4949, 208.4, 0.01, 0.0484
736.0, 7.2911, 34.492, 208.5, 0.0099, 0.0484
738.0, 7.2551, 34.489, 208.5, 0.0104, 0.0484
740.0, 7.2239, 34.4857, 208.7, 0.0101, 0.0484
742.0, 7.1696, 34.4802, 208.7, 0.0101, 0.0484
744.0, 7.1359, 34.4769, 208.7, 0.0101, 0.0484
746.0, 7.1026, 34.4736, 208.8, 0.0101, 0.0484
748.0, 7.0838, 34.4717, 208.8, 0.01, 0.0484
750.0, 7.0327, 34.4677, 209, 0.0103, 0.0484
752.0, 6.9809, 34.4624, 208.7, 0.0101, 0.048
754.0, 6.9644, 34.4609, 208.6, 0.0106, 0.048
756.0, 6.9522, 34.4602, 208.7, 0.0102, 0.0484
758.0, 6.9243, 34.4577, 209, 0.0104, 0.0484
760.0, 6.8715, 34.4516, 208.9, 0.01, 0.0488
762.0, 6.8142, 34.4462, 209.4, 0.0103, 0.0496
764.0, 6.7801, 34.4423, 209.8, 0.0101, 0.0492
766.0, 6.7773, 34.442, 209.8, 0.0104, 0.0492
768.0, 6.7645, 34.4415, 210.2, 0.0103, 0.05
770.0, 6.735, 34.4397, 210.3, 0.0105, 0.0488
772.0, 6.726, 34.4393, 210.2, 0.01, 0.0488
774.0, 6.695, 34.4359, 210.3, 0.0105, 0.0496
776.0, 6.6712, 34.4333, 210.4, 0.0102, 0.0492
778.0, 6.655, 34.432, 210.4, 0.0102, 0.0488
780.0, 6.6448, 34.4315, 210.4, 0.0103, 0.0492
782.0, 6.6408, 34.4315, 210.5, 0.0105, 0.0488
784.0, 6.6287, 34.4313, 210.5, 0.01, 0.0488
786.0, 6.6115, 34.4297, 210.5, 0.0104, 0.0488
788.0, 6.5951, 34.4291, 210.4, 0.0103, 0.0488
790.0, 6.5559, 34.4275, 210.5, 0.0105, 0.0488
792.0, 6.5124, 34.4235, 210.3, 0.0104, 0.0488
794.0, 6.5047, 34.4216, 210.3, 0.0101, 0.0488
796.0, 6.5045, 34.4211, 210.5, 0.0104, 0.0488
798.0, 6.4755, 34.4199, 210.7, 0.0104, 0.0488
800.0, 6.4674, 34.4194, 210.6, 0.0101, 0.0488
802.0, 6.4394, 34.4174, 210.6, 0.0101, 0.0488
