CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_49_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:30:41
#CTD_START_LATITUDE: -61.4835
#CTD_START_LONGITUDE: -54.8748333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
60, -1.5532, 34.1694, 7.97742, 0.13, 13.8155
61, -1.5509, 34.1695, 7.97803, 0.1328, 13.8155
62, -1.5485, 34.1699, 7.97879, 0.1226, 13.8155
63, -1.5367, 34.1707, 7.97894, 0.1159, 13.8155
64, -1.5302, 34.1714, 7.97662, 0.1175, 13.8155
65, -1.5265, 34.1714, 7.97265, 0.1162, 13.8155
66, -1.5268, 34.1716, 7.96935, 0.1258, 13.8155
67, -1.5265, 34.172, 7.97158, 0.1095, 13.8155
68, -1.5266, 34.1719, 7.97004, 0.1021, 13.8155
69, -1.5272, 34.1715, 7.96947, 0.1221, 13.8155
70, -1.5266, 34.1719, 7.96726, 0.1256, 13.8155
71, -1.5263, 34.172, 7.96793, 0.1404, 13.8155
72, -1.5251, 34.1724, 7.96434, 0.127, 13.8155
73, -1.5235, 34.1726, 7.96588, 0.1179, 13.8155
74, -1.5252, 34.1726, 7.96732, 0.1151, 13.8155
75, -1.5242, 34.1725, 7.96807, 0.103, 13.8155
76, -1.5249, 34.1725, 7.96503, 0.117, 13.8155
77, -1.5244, 34.1727, 7.97024, 0.1211, 13.8155
78, -1.5255, 34.1726, 7.96942, 0.1184, 13.8155
79, -1.5202, 34.1736, 7.96875, 0.1299, 13.8155
80, -1.5142, 34.1739, 7.96496, 0.1158, 13.8155
81, -1.5112, 34.1744, 7.9639, 0.1106, 13.8155
82, -1.5075, 34.1747, 7.96122, 0.1355, 13.8155
83, -1.5116, 34.1745, 7.9556, 0.1341, 13.8155
84, -1.4993, 34.1762, 7.95097, 0.1416, 13.8155
85, -1.4961, 34.1763, 7.94873, 0.123, 13.8155
86, -1.4937, 34.1766, 7.94498, 0.1275, 13.8155
87, -1.4922, 34.1769, 7.94252, 0.1361, 13.8155
88, -1.4901, 34.1772, 7.93668, 0.1404, 13.8155
89, -1.4847, 34.1782, 7.93047, 0.1244, 13.8155
90, -1.471, 34.1803, 7.92496, 0.1207, 13.8155
91, -1.4507, 34.183, 7.91217, 0.1124, 13.8155
92, -1.4354, 34.1848, 7.89878, 0.1195, 13.8155
93, -1.4276, 34.1863, 7.88394, 0.1154, 13.8155
94, -1.4108, 34.1886, 7.86833, 0.1287, 13.8155
95, -1.3821, 34.1936, 7.84314, 0.127, 13.8155
96, -1.3473, 34.1981, 7.8236, 0.1234, 13.8155
97, -1.34, 34.1993, 7.80941, 0.119, 13.8155
98, -1.3266, 34.2017, 7.78652, 0.1283, 13.8155
99, -1.316, 34.2042, 7.7691, 0.1249, 13.8155
100, -1.3106, 34.2052, 7.76482, 0.1168, 13.8155
101, -1.3055, 34.2054, 7.76386, 0.1224, 13.8155
102, -1.3064, 34.2056, 7.76005, 0.1321, 13.8155
103, -1.3031, 34.2064, 7.7517, 0.1437, 13.8155
104, -1.3028, 34.2065, 7.74823, 0.1309, 13.8155
105, -1.3046, 34.2063, 7.74466, 0.1263, 13.8155
106, -1.3087, 34.2056, 7.74122, 0.1114, 13.8155
107, -1.3093, 34.2062, 7.73798, 0.1258, 13.8155
108, -1.3029, 34.2066, 7.73437, 0.1128, 13.8155
109, -1.3059, 34.206, 7.72984, 0.1143, 13.8155
110, -1.3044, 34.2067, 7.72438, 0.1225, 13.8155
111, -1.2958, 34.2088, 7.72209, 0.0913, 13.8155
112, -1.2762, 34.2135, 7.71473, 0.0834, 13.8155
113, -1.2367, 34.2182, 7.70105, 0.0859, 13.8155
114, -1.2301, 34.2189, 7.67575, 0.1047, 13.8155
115, -1.2458, 34.2186, 7.65952, 0.0919, 13.8155
116, -1.1967, 34.227, 7.64628, 0.0892, 13.8155
117, -1.145, 34.2356, 7.62949, 0.0786, 13.8155
118, -1.1281, 34.2377, 7.61564, 0.0714, 13.8155
119, -1.1214, 34.2382, 7.59561, 0.1031, 13.8155
120, -1.1332, 34.2377, 7.56633, 0.1095, 13.8155
121, -1.1058, 34.243, 7.55402, 0.0813, 13.8155
122, -1.0868, 34.2464, 7.54563, 0.0716, 13.8155
123, -1.0812, 34.2464, 7.53698, 0.0943, 13.8155
124, -1.0786, 34.2469, 7.5257, 0.0885, 13.8155
125, -1.0644, 34.25, 7.51019, 0.1015, 13.8155
126, -1.0549, 34.2522, 7.49357, 0.1, 13.8155
127, -1.0363, 34.2564, 7.4791, 0.0777, 13.8155
128, -1.0216, 34.2578, 7.46982, 0.0755, 13.8155
129, -1.0181, 34.2582, 7.45842, 0.077, 13.8155
130, -1.017, 34.2591, 7.44412, 0.0758, 13.8155
131, -1.0095, 34.261, 7.4401, 0.0658, 13.8155
132, -1.0047, 34.2616, 7.4321, 0.0621, 13.8155
133, -0.9959, 34.2638, 7.42293, 0.0312, 13.8155
134, -0.9822, 34.2656, 7.41364, 0.0643, 13.8155
135, -0.9707, 34.2673, 7.40263, 0.0611, 13.8155
136, -0.9606, 34.2686, 7.38894, 0.0562, 13.8155
137, -0.9433, 34.2718, 7.36691, 0.061, 13.8155
138, -0.9213, 34.2759, 7.34406, 0.0592, 13.8155
139, -0.912, 34.2783, 7.33146, 0.0457, 13.8155
140, -0.9041, 34.2803, 7.31833, 0.0639, 13.8155
141, -0.8941, 34.2821, 7.30924, 0.0547, 13.8155
142, -0.8881, 34.284, 7.29753, 0.0486, 13.8155
143, -0.8759, 34.2873, 7.28888, 0.0454, 13.8155
144, -0.8646, 34.2879, 7.28003, 0.0703, 13.8155
145, -0.8639, 34.2883, 7.27572, 0.0512, 13.8155
146, -0.8637, 34.2883, 7.27082, 0.076, 13.8155
147, -0.8501, 34.2918, 7.26295, 0.0858, 13.8155
148, -0.8342, 34.294, 7.24654, 0.1038, 13.8155
149, -0.8306, 34.2961, 7.21898, 0.0744, 13.8155
150, -0.8205, 34.3009, 7.20789, 0.09, 13.8155
151, -0.7913, 34.3021, 7.19388, 0.0845, 13.8155
152, -0.7799, 34.3067, 7.1809, 0.044, 13.8155
153, -0.7619, 34.3077, 7.17063, 0.0919, 13.8155
154, -0.7562, 34.3088, 7.16145, 0.0782, 13.8155
155, -0.7477, 34.3108, 7.15063, 0.0827, 13.8155
156, -0.7454, 34.3115, 7.13552, 0.0784, 13.8155
157, -0.7437, 34.3122, 7.11545, 0.0729, 13.8155
158, -0.737, 34.3141, 7.09651, 0.0491, 13.8155
159, -0.717, 34.3182, 7.08205, 0.0335, 13.8155
160, -0.7075, 34.3197, 7.0709, 0.0286, 13.8155
161, -0.7018, 34.3221, 7.05953, 0.027, 13.8155
162, -0.6826, 34.3266, 7.0485, 0.0015, 13.8155
163, -0.6752, 34.328, 7.04031, 0.0039, 13.8155
164, -0.6647, 34.3315, 7.03029, -0.0029, 13.8155
165, -0.6531, 34.3345, 7.0188, 0.0096, 13.8155
166, -0.6413, 34.3378, 6.99983, -0.0097, 13.8155
167, -0.6327, 34.3403, 6.98223, -0.0122, 13.8155
168, -0.631, 34.341, 6.97437, -0.0154, 13.8155
169, -0.6293, 34.3418, 6.97133, -0.0258, 13.8155
170, -0.6269, 34.3429, 6.96962, -0.0189, 13.8155
171, -0.6267, 34.3431, 6.96384, -0.0279, 13.8155
172, -0.6251, 34.3442, 6.96029, -0.0032, 13.8155
173, -0.6233, 34.3447, 6.95781, -0.0308, 13.8155
174, -0.622, 34.3448, 6.95283, -0.0219, 13.8155
175, -0.6209, 34.3455, 6.94354, -0.0299, 13.8155
176, -0.6151, 34.3488, 6.9342, -0.0339, 13.8155
177, -0.5994, 34.3541, 6.92569, -0.0317, 13.8155
178, -0.5919, 34.3566, 6.91906, -0.0412, 13.8155
179, -0.5879, 34.358, 6.91403, -0.0478, 13.8155
180, -0.5864, 34.3587, 6.90536, -0.0349, 13.8155
181, -0.5897, 34.3582, 6.89995, -0.0398, 13.8155
182, -0.5845, 34.3601, 6.899, -0.0554, 13.8155
183, -0.5826, 34.3603, 6.89289, -0.0437, 13.8155
184, -0.5817, 34.3606, 6.88842, -0.0402, 13.8155
185, -0.5773, 34.362, 6.88377, -0.0398, 13.8155
186, -0.5769, 34.3626, 6.87931, -0.0377, 13.8155
187, -0.5749, 34.364, 6.87755, -0.0491, 13.8155
188, -0.5699, 34.3651, 6.87475, -0.0434, 13.8155
189, -0.5687, 34.3655, 6.87247, -0.05, 13.8155
190, -0.5678, 34.3655, 6.87069, -0.0338, 13.8155
191, -0.5673, 34.3657, 6.8707, -0.0343, 13.8155
192, -0.567, 34.3661, 6.86718, -0.0361, 13.8155
193, -0.5656, 34.3667, 6.86298, -0.0457, 13.8155
194, -0.563, 34.3677, 6.8583, -0.0381, 13.8155
195, -0.5612, 34.3684, 6.8542, -0.0382, 13.8155
196, -0.5588, 34.369, 6.84997, -0.0337, 13.8155
197, -0.5569, 34.3696, 6.84899, -0.0543, 13.8155
198, -0.5543, 34.3701, 6.84611, -0.0362, 13.8155
199, -0.551, 34.3711, 6.83781, -0.0382, 13.8155
200, -0.5468, 34.3722, 6.8344, -0.0372, 13.8155
201, -0.5462, 34.3726, 6.83035, -0.0338, 13.8155
202, -0.544, 34.3733, 6.82152, -0.0331, 13.8155
203, -0.5338, 34.3782, 6.81185, -0.0399, 13.8155
204, -0.5248, 34.3817, 6.80344, -0.0472, 13.8155
205, -0.521, 34.3838, 6.79102, -0.0404, 13.8155
206, -0.5194, 34.3848, 6.77735, -0.0335, 13.8155
207, -0.5191, 34.3853, 6.77717, -0.0446, 13.8155
208, -0.5183, 34.3859, 6.77386, -0.0334, 13.8155
209, -0.5171, 34.3867, 6.7712, -0.0378, 13.8155
210, -0.5159, 34.3873, 6.7669, -0.0657, 13.8155
211, -0.5152, 34.388, 6.76453, -0.0388, 13.8155
212, -0.5148, 34.3881, 6.76179, -0.049, 13.8155
213, -0.5147, 34.3881, 6.76266, -0.0471, 13.8155
214, -0.5142, 34.3886, 6.76357, -0.0426, 13.8155
215, -0.513, 34.3896, 6.76168, -0.0386, 13.8155
216, -0.5131, 34.3903, 6.7595, -0.0335, 13.8155
217, -0.5134, 34.3907, 6.75927, -0.0502, 13.8155
218, -0.5128, 34.3915, 6.75685, -0.0439, 13.8155
219, -0.5097, 34.3943, 6.75401, -0.0384, 13.8155
220, -0.5065, 34.3961, 6.7499, -0.0654, 13.8155
221, -0.5049, 34.3973, 6.74847, -0.0383, 13.8155
222, -0.5048, 34.3975, 6.74575, -0.0448, 13.8155
223, -0.5043, 34.3978, 6.74264, -0.0574, 13.8155
224, -0.5036, 34.3983, 6.74188, -0.0504, 13.8155
225, -0.5034, 34.3988, 6.74022, -0.0441, 13.8155
226, -0.5016, 34.4001, 6.74005, -0.0486, 13.8155
227, -0.5006, 34.4009, 6.73964, -0.0567, 13.8155
228, -0.4998, 34.4014, 6.73722, -0.0475, 13.8155
229, -0.4988, 34.4023, 6.73068, -0.0431, 13.8155
230, -0.4978, 34.4033, 6.72363, -0.0558, 13.8155
231, -0.496, 34.4048, 6.71867, -0.037, 13.8155
232, -0.4943, 34.4064, 6.71549, -0.0599, 13.8155
233, -0.4919, 34.4087, 6.70818, -0.0529, 13.8155
234, -0.4878, 34.4121, 6.69879, -0.0473, 13.8155
235, -0.4851, 34.4154, 6.68824, -0.0519, 13.8155
236, -0.4849, 34.4164, 6.68074, -0.0404, 13.8155
237, -0.4852, 34.4163, 6.67435, -0.0589, 13.8155
238, -0.4846, 34.4166, 6.67305, -0.0559, 13.8155
239, -0.4839, 34.4174, 6.67035, -0.0679, 13.8155
240, -0.483, 34.4184, 6.66736, -0.0524, 13.8155
241, -0.4814, 34.42, 6.66104, -0.0635, 13.8155
242, -0.4812, 34.42, 6.65634, -0.0431, 13.8155
243, -0.4814, 34.4199, 6.65497, -0.0439, 13.8155
244, -0.4815, 34.4199, 6.65527, -0.0591, 13.8155
245, -0.4812, 34.4204, 6.6554, -0.0651, 13.8155
246, -0.4813, 34.4204, 6.65997, -0.0631, 13.8155
247, -0.4819, 34.4195, 6.66347, -0.0453, 13.8155
248, -0.4837, 34.4182, 6.66377, -0.0671, 13.8155
249, -0.4832, 34.4182, 6.66421, -0.0583, 13.8155
250, -0.4838, 34.4178, 6.66451, -0.0543, 13.8155
251, -0.4834, 34.4181, 6.6623, -0.0579, 13.8155
252, -0.4826, 34.4194, 6.66065, -0.0646, 13.8155
253, -0.4818, 34.4201, 6.65863, -0.0461, 13.8155
254, -0.4823, 34.4197, 6.65743, -0.0504, 13.8155
255, -0.4815, 34.4208, 6.65504, -0.0557, 13.8155
256, -0.4792, 34.4235, 6.65324, -0.0696, 13.8155
257, -0.4784, 34.424, 6.65253, -0.0491, 13.8155
258, -0.4786, 34.4238, 6.65287, -0.0648, 13.8155
259, -0.4785, 34.4239, 6.6534, -0.0683, 13.8155
260, -0.4781, 34.4241, 6.65362, -0.0532, 13.8155
261, -0.4783, 34.4242, 6.65317, -0.06, 13.8155
262, -0.478, 34.4243, 6.65171, -0.0544, 13.8155
263, -0.4774, 34.4253, 6.64983, -0.0608, 13.8155
264, -0.4764, 34.4266, 6.6453, -0.0559, 13.8155
265, -0.4766, 34.4263, 6.64308, -0.0541, 13.8155
266, -0.4754, 34.4276, 6.64107, -0.0469, 13.8155
267, -0.4744, 34.4286, 6.63932, -0.0667, 13.8155
268, -0.4736, 34.4295, 6.63882, -0.0688, 13.8155
269, -0.4734, 34.4297, 6.63654, -0.077, 13.8155
270, -0.473, 34.4306, 6.63397, -0.0613, 13.8155
271, -0.4711, 34.4329, 6.62838, -0.0657, 13.8155
272, -0.4699, 34.4353, 6.62179, -0.0694, 13.8155
273, -0.4695, 34.4363, 6.6173, -0.0715, 13.8155
274, -0.4689, 34.4377, 6.61515, -0.0598, 13.8155
275, -0.4685, 34.4384, 6.61034, -0.0636, 13.8155
276, -0.468, 34.4397, 6.6058, -0.0771, 13.8155
277, -0.4678, 34.4405, 6.60113, -0.0558, 13.8155
278, -0.4675, 34.4411, 6.59841, -0.069, 13.8155
279, -0.467, 34.4421, 6.59481, -0.0623, 13.8155
280, -0.4667, 34.4424, 6.59098, -0.0582, 13.8155
281, -0.4664, 34.4434, 6.59038, -0.0632, 13.8155
282, -0.4663, 34.4438, 6.58735, -0.0602, 13.8155
283, -0.4667, 34.4428, 6.5891, -0.0612, 13.8155
284, -0.4654, 34.4471, 6.58702, -0.0623, 13.8155
285, -0.4643, 34.4496, 6.586, -0.0682, 13.8155
286, -0.4642, 34.4493, 6.58168, -0.0425, 13.8155
287, -0.4643, 34.4483, 6.57787, -0.0527, 13.8155
288, -0.4643, 34.4471, 6.57586, -0.0709, 13.8155
289, -0.4638, 34.4483, 6.57398, -0.0629, 13.8155
290, -0.4642, 34.449, 6.56878, -0.0598, 13.8155
291, -0.4641, 34.4501, 6.56754, -0.0627, 13.8155
292, -0.4635, 34.452, 6.5636, -0.0601, 13.8155
293, -0.4632, 34.452, 6.56082, -0.0712, 13.8155
294, -0.4628, 34.4528, 6.55843, -0.0629, 13.8155
295, -0.4629, 34.4531, 6.55665, -0.0642, 13.8155
296, -0.4633, 34.4535, 6.55261, -0.0594, 13.8155
297, -0.4633, 34.4534, 6.54855, -0.0572, 13.8155
298, -0.4632, 34.4533, 6.54728, -0.0656, 13.8155
299, -0.4633, 34.4535, 6.54545, -0.0751, 13.8155
300, -0.4632, 34.4535, 6.54818, -0.0665, 13.8155
301, -0.4632, 34.4536, 6.55199, -0.0553, 13.8155
302, -0.4631, 34.4538, 6.54993, -0.0767, 13.8155
303, -0.463, 34.4539, 6.54712, -0.0714, 13.8155
304, -0.4629, 34.4544, 6.54255, -0.0739, 13.8155
305, -0.4625, 34.4545, 6.541, -0.0604, 13.8155
306, -0.4624, 34.4547, 6.5399, -0.0674, 13.8155
307, -0.4621, 34.4549, 6.5396, -0.0727, 13.8155
308, -0.4623, 34.4547, 6.54291, -0.0501, 13.8155
309, -0.4622, 34.4548, 6.54531, -0.0524, 13.8155
310, -0.4623, 34.4555, 6.54406, -0.0679, 13.8155
311, -0.4621, 34.4556, 6.54129, -0.0578, 13.8155
312, -0.4623, 34.4551, 6.53853, -0.0727, 13.8155
313, -0.4628, 34.4552, 6.53784, -0.0566, 13.8155
314, -0.4627, 34.4555, 6.53483, -0.0686, 13.8155
315, -0.4629, 34.4568, 6.53386, -0.0575, 13.8155
316, -0.4626, 34.4575, 6.53451, -0.0614, 13.8155
317, -0.4626, 34.4582, 6.53259, -0.0499, 13.8155
318, -0.4625, 34.4588, 6.53108, -0.0663, 13.8155
319, -0.4612, 34.4604, 6.5278, -0.0644, 13.8155
320, -0.4575, 34.4612, 6.52355, -0.0611, 13.8155
321, -0.4584, 34.4611, 6.52138, -0.0637, 13.8155
322, -0.4575, 34.4616, 6.51762, -0.0767, 13.8155
323, -0.4541, 34.4635, 6.51585, -0.0698, 13.8155
324, -0.4551, 34.4647, 6.51378, -0.0655, 13.8155
325, -0.4544, 34.4657, 6.51173, -0.0623, 13.8155
326, -0.4536, 34.4662, 6.50746, -0.0847, 13.8155
327, -0.4519, 34.4682, 6.50338, -0.054, 13.8155
328, -0.4522, 34.4691, 6.50021, -0.056, 13.8155
329, -0.4508, 34.4695, 6.49638, -0.0798, 13.8155
330, -0.4503, 34.4692, 6.49486, -0.0657, 13.8155
331, -0.4424, 34.4729, 6.49052, -0.0622, 13.8155
332, -0.4421, 34.4737, 6.48651, -0.0628, 13.8155
333, -0.4429, 34.4744, 6.48266, -0.0519, 13.8155
334, -0.4436, 34.4748, 6.47744, -0.0572, 13.8155
335, -0.4455, 34.4754, 6.47341, -0.0602, 13.8155
336, -0.4466, 34.4757, 6.4688, -0.0617, 13.8155
337, -0.4466, 34.4756, 6.46511, -0.0669, 13.8155
338, -0.4485, 34.4759, 6.46656, -0.0873, 13.8155
339, -0.4491, 34.476, 6.46547, -0.0752, 13.8155
340, -0.4507, 34.4761, 6.46271, -0.0763, 13.8155
341, -0.4528, 34.4765, 6.46184, -0.0508, 13.8155
342, -0.4541, 34.4767, 6.4596, -0.0668, 13.8155
343, -0.4547, 34.4768, 6.46047, -0.0753, 13.8155
344, -0.4561, 34.4769, 6.45937, -0.0626, 13.8155
345, -0.4574, 34.4771, 6.45862, -0.068, 13.8155
346, -0.4576, 34.4768, 6.45629, -0.0539, 13.8155
347, -0.4608, 34.477, 6.45523, -0.0777, 13.8155
348, -0.461, 34.4771, 6.45569, -0.0684, 13.8155
349, -0.4596, 34.4772, 6.46026, -0.0568, 13.8155
350, -0.4598, 34.4773, 6.46269, -0.0702, 13.8155
351, -0.4607, 34.4775, 6.46023, -0.0571, 13.8155
352, -0.4611, 34.4769, 6.45906, -0.0735, 13.8155
353, -0.4605, 34.4769, 6.45563, -0.0705, 13.8155
354, -0.4604, 34.4769, 6.45643, -0.0696, 13.8155
355, -0.4605, 34.4772, 6.45785, -0.0635, 13.8155
356, -0.4604, 34.4773, 6.45559, -0.0778, 13.8155
357, -0.4608, 34.477, 6.45625, -0.0534, 13.8155
358, -0.463, 34.4779, 6.4546, -0.07, 13.8155
359, -0.4627, 34.4777, 6.4508, -0.0582, 13.8155
360, -0.4639, 34.4782, 6.44768, -0.0745, 13.8155
361, -0.4629, 34.4779, 6.44926, -0.0579, 13.8155
362, -0.4621, 34.4778, 6.45398, -0.0683, 13.8155
363, -0.4619, 34.4779, 6.45476, -0.0717, 13.8155
364, -0.4617, 34.4777, 6.45464, -0.0712, 13.8155
365, -0.4619, 34.4778, 6.45185, -0.0616, 13.8155
366, -0.4636, 34.4792, 6.4499, -0.0793, 13.8155
367, -0.4638, 34.4796, 6.44678, -0.0819, 13.8155
368, -0.464, 34.4797, 6.44326, -0.08, 13.8155
369, -0.4648, 34.4797, 6.44255, -0.0745, 13.8155
370, -0.4648, 34.4799, 6.44232, -0.0738, 13.8155
371, -0.4644, 34.4799, 6.44187, -0.0729, 13.8155
372, -0.463, 34.4804, 6.43929, -0.0729, 13.8155
373, -0.4628, 34.4801, 6.43948, -0.0657, 13.8155
374, -0.4636, 34.4801, 6.43831, -0.0525, 13.8155
375, -0.4634, 34.4803, 6.4388, -0.0901, 13.8155
376, -0.4636, 34.4804, 6.43931, -0.0729, 13.8155
377, -0.464, 34.4807, 6.44105, -0.0638, 13.8155
378, -0.464, 34.4807, 6.4434, -0.047, 13.8155
379, -0.4639, 34.4804, 6.44417, -0.075, 13.8155
380, -0.4642, 34.4806, 6.44385, -0.0697, 13.8155
381, -0.464, 34.4806, 6.44083, -0.0693, 13.8155
382, -0.464, 34.4811, 6.43975, -0.0623, 13.8155
383, -0.4637, 34.481, 6.43939, -0.0742, 13.8155
384, -0.464, 34.4811, 6.44048, -0.0807, 13.8155
385, -0.4648, 34.4811, 6.4416, -0.0864, 13.8155
386, -0.4646, 34.4812, 6.44417, -0.06, 13.8155
387, -0.4677, 34.4825, 6.44636, -0.0812, 13.8155
388, -0.4692, 34.4832, 6.44876, -0.0817, 13.8155
389, -0.4697, 34.4837, 6.4467, -0.0706, 13.8155
390, -0.4698, 34.4836, 6.4452, -0.0772, 13.8155
391, -0.4701, 34.4839, 6.44169, -0.0805, 13.8155
392, -0.4707, 34.4838, 6.44063, -0.0719, 13.8155
393, -0.4729, 34.4845, 6.43783, -0.0719, 13.8155
394, -0.4706, 34.4839, 6.43289, -0.0749, 13.8155
395, -0.4721, 34.4844, 6.43293, -0.0602, 13.8155
396, -0.4725, 34.4852, 6.43193, -0.0767, 13.8155
397, -0.4724, 34.485, 6.4346, -0.0769, 13.8155
398, -0.4719, 34.4849, 6.43773, -0.0777, 13.8155
399, -0.4705, 34.4854, 6.43866, -0.0654, 13.8155
400, -0.4697, 34.4857, 6.44, -0.0635, 13.8155
401, -0.4695, 34.4859, 6.43687, -0.0742, 13.8155
402, -0.4723, 34.4862, 6.43641, -0.0563, 13.8155
403, -0.4731, 34.4865, 6.43471, -0.0815, 13.8155
404, -0.4728, 34.4865, 6.43183, -0.0718, 13.8155
405, -0.4723, 34.4863, 6.43051, -0.0662, 13.8155
406, -0.4725, 34.4867, 6.43217, -0.0606, 13.8155
407, -0.4729, 34.4867, 6.43216, -0.065, 13.8155
408, -0.4729, 34.4869, 6.43115, -0.0812, 13.8155
409, -0.4724, 34.4869, 6.43234, -0.0712, 13.8155
410, -0.4757, 34.4869, 6.43193, -0.0622, 13.8155
411, -0.4761, 34.487, 6.43265, -0.0796, 13.8155
412, -0.4761, 34.487, 6.43242, -0.074, 13.8155
413, -0.4759, 34.487, 6.4332, -0.0717, 13.8155
414, -0.476, 34.4871, 6.43325, -0.0666, 13.8155
415, -0.4763, 34.4871, 6.43344, -0.0845, 13.8155
416, -0.478, 34.4875, 6.43406, -0.0785, 13.8155
417, -0.4775, 34.4875, 6.43835, -0.079, 13.8155
418, -0.4782, 34.4877, 6.43862, -0.0686, 13.8155
419, -0.4782, 34.4877, 6.43644, -0.0573, 13.8155
420, -0.4786, 34.488, 6.43468, -0.0569, 13.8155
421, -0.4791, 34.4885, 6.43389, -0.0825, 13.8155
