CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609801.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:38 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 320620060703_CTD_41_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 05:26:31
CTD_START_LATITUDE = -60.499
CTD_START_LONGITUDE = -58.5611666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
99, -0.6546, 33.8702, 8.03659, 0.3519, 13.8155
100, -0.6437, 33.8715, 8.02951, 0.3623, 13.8155
101, -0.6413, 33.8721, 8.01425, 0.4315, 13.8155
102, -0.639, 33.8728, 8.00007, 0.4278, 13.8155
103, -0.6319, 33.8741, 8.00023, 0.3885, 13.8155
104, -0.6289, 33.875, 7.9996, 0.3875, 13.8155
105, -0.6231, 33.8756, 7.99935, 0.3712, 13.8155
106, -0.6179, 33.8763, 7.99554, 0.4032, 13.8155
107, -0.6174, 33.8764, 7.99099, 0.3934, 13.8155
108, -0.6134, 33.8774, 7.98075, 0.4155, 13.8155
109, -0.6016, 33.8802, 7.96682, 0.3849, 13.8155
110, -0.5916, 33.8827, 7.95522, 0.3777, 13.8155
111, -0.5901, 33.8863, 7.9494, 0.3383, 13.8155
112, -0.593, 33.8862, 7.94449, 0.3677, 13.8155
113, -0.5828, 33.8886, 7.92189, 0.4221, 13.8155
114, -0.5752, 33.8907, 7.8946, 0.4124, 13.8155
115, -0.5592, 33.8953, 7.86952, 0.3754, 13.8155
116, -0.4784, 33.908, 7.83038, 0.3818, 13.8155
117, -0.398, 33.9202, 7.77631, 0.3599, 13.8155
118, -0.3593, 33.9291, 7.68577, 0.3923, 13.8155
119, -0.3149, 33.9393, 7.64049, 0.3188, 13.8155
120, -0.3119, 33.9461, 7.61624, 0.2984, 13.8155
121, -0.3133, 33.9484, 7.59996, 0.3009, 13.8155
122, -0.3169, 33.9478, 7.58858, 0.3058, 13.8155
123, -0.3163, 33.9513, 7.57476, 0.2908, 13.8155
124, -0.3098, 33.9547, 7.55879, 0.2824, 13.8155
125, -0.3024, 33.9548, 7.49599, 0.2488, 13.8155
126, -0.2616, 33.9686, 7.39984, 0.1954, 13.8155
127, -0.226, 33.9738, 7.33267, 0.1872, 13.8155
128, -0.0998, 34.0121, 7.25456, 0.1956, 13.8155
129, 0.0933, 34.052, 7.17957, 0.173, 13.8155
130, 0.2386, 34.0686, 7.10486, 0.1538, 13.8155
131, 0.3028, 34.0838, 7.04085, 0.1288, 13.8155
132, 0.354, 34.0911, 6.97302, 0.1616, 13.8155
133, 0.2019, 34.0731, 6.80595, 0.1648, 13.8155
134, 0.3043, 34.0905, 6.76229, 0.118, 13.8155
135, 0.4158, 34.1061, 6.71086, 0.116, 13.8155
136, 0.4459, 34.1127, 6.66563, 0.1035, 13.8155
137, 0.4594, 34.116, 6.6209, 0.0937, 13.8155
138, 0.5028, 34.1265, 6.57977, 0.0883, 13.8155
139, 0.5686, 34.1364, 6.53286, 0.0987, 13.8155
140, 0.6021, 34.1434, 6.48153, 0.1023, 13.8155
141, 0.6448, 34.1548, 6.38977, 0.1008, 13.8155
142, 0.7247, 34.1705, 6.31437, 0.0932, 13.8155
143, 0.7941, 34.1843, 6.24595, 0.0806, 13.8155
144, 0.8024, 34.1858, 6.21239, 0.0758, 13.8155
145, 0.806, 34.1871, 6.17504, 0.0845, 13.8155
146, 0.8242, 34.1901, 6.13223, 0.0973, 13.8155
147, 0.8459, 34.1941, 6.0977, 0.1072, 13.8155
148, 0.886, 34.2065, 6.04685, 0.0946, 13.8155
149, 1.026, 34.2277, 5.99574, 0.0937, 13.8155
150, 1.1229, 34.2359, 5.95599, 0.102, 13.8155
151, 1.1332, 34.2376, 5.88502, 0.0862, 13.8155
152, 1.0769, 34.2339, 5.83142, 0.0816, 13.8155
153, 1.1669, 34.2488, 5.79483, 0.0685, 13.8155
154, 1.1547, 34.25, 5.76598, 0.0637, 13.8155
155, 1.1531, 34.2521, 5.73588, 0.0674, 13.8155
156, 1.1753, 34.2572, 5.70835, 0.0522, 13.8155
157, 1.2103, 34.2623, 5.67386, 0.0484, 13.8155
158, 1.3011, 34.2751, 5.63886, 0.0606, 13.8155
159, 1.3531, 34.28, 5.60676, 0.0439, 13.8155
160, 1.3944, 34.2867, 5.57053, 0.042, 13.8155
161, 1.4287, 34.2912, 5.53419, 0.0574, 13.8155
162, 1.3818, 34.2858, 5.48939, 0.0504, 13.8155
163, 1.408, 34.2929, 5.47174, 0.0322, 13.8155
164, 1.4232, 34.296, 5.45298, 0.0412, 13.8155
165, 1.4502, 34.3001, 5.43475, 0.0325, 13.8155
166, 1.4718, 34.3029, 5.4194, 0.0377, 13.8155
167, 1.4816, 34.3051, 5.40484, 0.0451, 13.8155
168, 1.4856, 34.3068, 5.39314, 0.0195, 13.8155
169, 1.5009, 34.3106, 5.38418, 0.0319, 13.8155
170, 1.508, 34.3112, 5.37452, 0.0319, 13.8155
171, 1.4966, 34.3099, 5.35588, 0.0182, 13.8155
172, 1.4914, 34.3106, 5.34948, 0.0179, 13.8155
173, 1.5179, 34.3196, 5.32904, 0.0072, 13.8155
174, 1.5232, 34.3206, 5.32042, 0.0114, 13.8155
175, 1.5228, 34.3211, 5.31619, 0.0196, 13.8155
176, 1.5271, 34.3218, 5.30886, 0.0104, 13.8155
177, 1.5274, 34.3219, 5.30216, 0.0017, 13.8155
178, 1.5364, 34.324, 5.28867, 0.0076, 13.8155
179, 1.5434, 34.3254, 5.27306, 0.0091, 13.8155
180, 1.5444, 34.3269, 5.26302, 0.0036, 13.8155
181, 1.5555, 34.3297, 5.25137, -0.001, 13.8155
182, 1.5812, 34.3329, 5.22984, 0.002, 13.8155
183, 1.5834, 34.3362, 5.20538, 0.0105, 13.8155
184, 1.6214, 34.3428, 5.19902, 0.0134, 13.8155
185, 1.6131, 34.3414, 5.19086, 0.0171, 13.8155
186, 1.5859, 34.3429, 5.17907, 0.0195, 13.8155
187, 1.6127, 34.3475, 5.16777, 0.005, 13.8155
188, 1.6097, 34.348, 5.14842, 0.0114, 13.8155
189, 1.6297, 34.3512, 5.13385, 0.0096, 13.8155
190, 1.6452, 34.3538, 5.12019, -0.0032, 13.8155
191, 1.6668, 34.3576, 5.10375, 0.0121, 13.8155
192, 1.6775, 34.3599, 5.09021, -0.0056, 13.8155
193, 1.6766, 34.3618, 5.07995, 0.0043, 13.8155
194, 1.6845, 34.3644, 5.06587, 9e-04, 13.8155
195, 1.695, 34.3674, 5.04454, -0.0065, 13.8155
196, 1.7129, 34.3746, 5.01695, 0.0055, 13.8155
197, 1.7317, 34.3789, 5.00226, -0.004, 13.8155
198, 1.7336, 34.3818, 4.99088, -0.001, 13.8155
199, 1.7358, 34.3821, 4.98166, -0.0123, 13.8155
200, 1.7389, 34.3829, 4.97049, 0.0029, 13.8155
201, 1.7775, 34.3912, 4.95647, 0.0021, 13.8155
202, 1.7498, 34.3861, 4.93603, -0.0123, 13.8155
203, 1.7576, 34.3886, 4.92374, -0.0147, 13.8155
204, 1.7833, 34.3955, 4.91073, -0.0197, 13.8155
205, 1.7891, 34.3976, 4.89878, -0.0142, 13.8155
206, 1.7974, 34.3999, 4.8879, -0.0037, 13.8155
207, 1.808, 34.4033, 4.87396, -0.0158, 13.8155
208, 1.8183, 34.4059, 4.85653, -0.0065, 13.8155
209, 1.82, 34.4065, 4.84327, -0.0021, 13.8155
210, 1.8262, 34.4092, 4.82929, -0.0123, 13.8155
211, 1.8656, 34.4177, 4.81589, 0.0068, 13.8155
212, 1.872, 34.4201, 4.80519, -0.0059, 13.8155
213, 1.8824, 34.4218, 4.79713, -0.0154, 13.8155
214, 1.8854, 34.4222, 4.78646, -0.0042, 13.8155
215, 1.8765, 34.4212, 4.77019, -0.005, 13.8155
216, 1.8868, 34.4229, 4.76613, -0.0148, 13.8155
217, 1.8868, 34.4232, 4.7646, -0.0118, 13.8155
218, 1.8861, 34.4232, 4.76174, -0.0067, 13.8155
219, 1.8874, 34.4235, 4.75768, -0.0096, 13.8155
220, 1.8908, 34.4244, 4.75381, -0.0044, 13.8155
221, 1.8923, 34.4251, 4.75088, -0.013, 13.8155
222, 1.8919, 34.4263, 4.74706, -0.0122, 13.8155
223, 1.8904, 34.4263, 4.74192, -0.032, 13.8155
224, 1.8941, 34.4277, 4.73927, -0.0222, 13.8155
225, 1.903, 34.4309, 4.73564, -0.022, 13.8155
226, 1.912, 34.4334, 4.73146, -0.005, 13.8155
227, 1.9134, 34.4341, 4.72465, -0.0129, 13.8155
228, 1.9104, 34.4325, 4.71803, 0.0024, 13.8155
229, 1.9225, 34.4388, 4.71229, -0.0174, 13.8155
230, 1.9294, 34.4397, 4.70659, -0.0183, 13.8155
231, 1.9308, 34.4402, 4.70181, -5e-04, 13.8155
232, 1.9323, 34.4407, 4.69792, -0.0176, 13.8155
233, 1.9334, 34.4412, 4.69172, -0.0226, 13.8155
234, 1.9352, 34.4419, 4.68872, -0.0167, 13.8155
235, 1.9362, 34.4424, 4.68235, -0.0204, 13.8155
236, 1.9429, 34.4457, 4.67331, -0.0192, 13.8155
237, 1.9549, 34.4492, 4.66796, -0.0217, 13.8155
238, 1.9595, 34.4507, 4.66318, -0.0233, 13.8155
239, 1.9566, 34.4499, 4.6578, -0.0117, 13.8155
240, 1.9602, 34.4515, 4.65189, -0.0122, 13.8155
241, 1.9795, 34.4575, 4.64184, -0.0183, 13.8155
242, 1.9895, 34.4595, 4.63274, -0.0159, 13.8155
243, 1.9901, 34.46, 4.62487, -0.0098, 13.8155
244, 1.9901, 34.4602, 4.6201, -0.0272, 13.8155
245, 1.9899, 34.4606, 4.61644, -0.0259, 13.8155
246, 1.9897, 34.4606, 4.61466, -0.023, 13.8155
247, 1.9926, 34.4619, 4.61357, -0.0159, 13.8155
248, 1.9945, 34.4629, 4.61091, -0.0274, 13.8155
249, 1.9977, 34.4642, 4.60459, -0.0183, 13.8155
250, 1.9984, 34.4646, 4.60158, -0.0326, 13.8155
251, 2.0028, 34.4666, 4.59982, -0.0428, 13.8155
252, 2.0115, 34.4687, 4.59477, -0.0188, 13.8155
253, 2.0132, 34.4691, 4.59248, -0.0118, 13.8155
254, 2.0155, 34.4698, 4.58977, -0.0301, 13.8155
255, 2.0163, 34.4701, 4.58405, -0.0275, 13.8155
256, 2.0178, 34.4707, 4.57912, -0.0151, 13.8155
257, 2.0201, 34.4716, 4.57687, -0.0242, 13.8155
258, 2.021, 34.472, 4.57432, -0.0281, 13.8155
259, 2.0217, 34.4725, 4.57417, -0.0305, 13.8155
260, 2.0224, 34.4728, 4.57408, -0.0185, 13.8155
261, 2.023, 34.473, 4.57023, -0.0301, 13.8155
262, 2.0247, 34.4745, 4.5663, -0.0208, 13.8155
263, 2.026, 34.4756, 4.56537, -0.0284, 13.8155
264, 2.0256, 34.4754, 4.56209, -0.0247, 13.8155
265, 2.0255, 34.4756, 4.5593, -0.0352, 13.8155
266, 2.0263, 34.4766, 4.55854, -0.026, 13.8155
267, 2.0273, 34.4777, 4.55418, -0.0193, 13.8155
268, 2.0289, 34.4795, 4.54976, -0.0219, 13.8155
269, 2.0315, 34.4825, 4.54413, -0.0281, 13.8155
270, 2.0323, 34.483, 4.54258, -0.0324, 13.8155
271, 2.0326, 34.4836, 4.54324, -0.0253, 13.8155
272, 2.0338, 34.4846, 4.54098, -0.0332, 13.8155
273, 2.0343, 34.4851, 4.53873, -0.0317, 13.8155
274, 2.0356, 34.4868, 4.53763, -0.0407, 13.8155
275, 2.0355, 34.4865, 4.53124, -0.0419, 13.8155
276, 2.0366, 34.4874, 4.52834, -0.0307, 13.8155
277, 2.0376, 34.4887, 4.52865, -0.0294, 13.8155
278, 2.0386, 34.4902, 4.52739, -0.0247, 13.8155
279, 2.0386, 34.4904, 4.52557, -0.035, 13.8155
280, 2.0392, 34.4906, 4.5249, -0.0427, 13.8155
281, 2.0393, 34.4909, 4.52283, -0.045, 13.8155
282, 2.0396, 34.4911, 4.51828, -0.04, 13.8155
283, 2.0392, 34.4922, 4.51352, -0.0357, 13.8155
284, 2.0373, 34.4938, 4.51412, -0.0337, 13.8155
285, 2.0358, 34.4946, 4.51007, -0.0384, 13.8155
286, 2.0353, 34.4949, 4.50733, -0.0433, 13.8155
287, 2.0352, 34.495, 4.51203, -0.0322, 13.8155
288, 2.0348, 34.4954, 4.51278, -0.0311, 13.8155
289, 2.0348, 34.4958, 4.51294, -0.0307, 13.8155
290, 2.0348, 34.4961, 4.513, -0.0291, 13.8155
291, 2.0349, 34.4965, 4.50901, -0.0277, 13.8155
292, 2.0352, 34.4966, 4.50893, -0.0422, 13.8155
293, 2.0364, 34.498, 4.5055, -0.0312, 13.8155
294, 2.0395, 34.4991, 4.50231, -0.038, 13.8155
295, 2.0412, 34.4997, 4.50244, -0.0422, 13.8155
296, 2.0425, 34.5002, 4.50098, -0.0232, 13.8155
297, 2.0474, 34.5007, 4.49898, -0.034, 13.8155
298, 2.0483, 34.5014, 4.4982, -0.032, 13.8155
299, 2.0468, 34.5021, 4.49693, -0.0456, 13.8155
300, 2.0469, 34.5022, 4.49594, -0.0259, 13.8155
301, 2.0459, 34.5023, 4.49521, -0.0375, 13.8155
302, 2.0464, 34.5018, 4.4989, -0.0422, 13.8155
303, 2.046, 34.5025, 4.49801, -0.0205, 13.8155
304, 2.0454, 34.5036, 4.49538, -0.0075, 13.8155
305, 2.0458, 34.5037, 4.49511, -0.0421, 13.8155
306, 2.046, 34.5045, 4.49386, -0.0383, 13.8155
307, 2.046, 34.5047, 4.49187, -0.0355, 13.8155
308, 2.046, 34.5047, 4.48953, -0.0265, 13.8155
309, 2.0456, 34.505, 4.48721, -0.0405, 13.8155
310, 2.0456, 34.5046, 4.4896, -0.0429, 13.8155
311, 2.046, 34.504, 4.4886, -0.0433, 13.8155
312, 2.0481, 34.5067, 4.4866, -0.0446, 13.8155
313, 2.0503, 34.508, 4.48535, -0.039, 13.8155
314, 2.052, 34.5093, 4.4857, -0.0418, 13.8155
315, 2.0528, 34.5103, 4.48158, -0.0469, 13.8155
316, 2.0537, 34.5117, 4.47728, -0.0407, 13.8155
317, 2.0546, 34.5127, 4.47445, -0.0288, 13.8155
318, 2.0512, 34.5145, 4.4724, -0.0439, 13.8155
319, 2.0516, 34.5139, 4.46865, -0.0434, 13.8155
320, 2.0523, 34.5135, 4.46323, -0.0444, 13.8155
321, 2.0527, 34.5172, 4.46109, -0.0383, 13.8155
322, 2.055, 34.5197, 4.45935, -0.0457, 13.8155
323, 2.0581, 34.5212, 4.45529, -0.0438, 13.8155
324, 2.0598, 34.5222, 4.4528, -0.0432, 13.8155
325, 2.0622, 34.5231, 4.45209, -0.0387, 13.8155
326, 2.0645, 34.5248, 4.44889, -0.039, 13.8155
327, 2.066, 34.5257, 4.44598, -0.0383, 13.8155
328, 2.0664, 34.526, 4.44209, -0.0483, 13.8155
329, 2.0664, 34.5262, 4.4375, -0.0386, 13.8155
330, 2.0663, 34.5264, 4.43682, -0.0367, 13.8155
331, 2.0662, 34.5273, 4.43531, -0.0359, 13.8155
332, 2.0685, 34.5286, 4.43214, -0.0557, 13.8155
333, 2.0719, 34.5298, 4.42958, -0.0488, 13.8155
334, 2.0745, 34.5313, 4.42807, -0.0269, 13.8155
335, 2.081, 34.5354, 4.425, -0.0468, 13.8155
336, 2.0828, 34.5362, 4.42088, -0.0457, 13.8155
337, 2.083, 34.5365, 4.41573, -0.0454, 13.8155
338, 2.0847, 34.5375, 4.41251, -0.0468, 13.8155
339, 2.0862, 34.5385, 4.41241, -0.0384, 13.8155
340, 2.0886, 34.5398, 4.40929, -0.0413, 13.8155
341, 2.0917, 34.5417, 4.40618, -0.0431, 13.8155
342, 2.0928, 34.5427, 4.40526, -0.0404, 13.8155
343, 2.0932, 34.5437, 4.40413, -0.0394, 13.8155
344, 2.0931, 34.5445, 4.40151, -0.0405, 13.8155
345, 2.0937, 34.5459, 4.40119, -0.0468, 13.8155
346, 2.0943, 34.5464, 4.40155, -0.054, 13.8155
347, 2.0943, 34.5465, 4.40241, -0.0463, 13.8155
348, 2.0947, 34.547, 4.39977, -0.0479, 13.8155
349, 2.0953, 34.5477, 4.39884, -0.0473, 13.8155
350, 2.0959, 34.548, 4.39587, -0.0452, 13.8155
351, 2.0968, 34.5487, 4.39347, -0.0541, 13.8155
352, 2.0976, 34.5494, 4.39025, -0.0422, 13.8155
353, 2.0981, 34.5497, 4.3897, -0.0385, 13.8155
354, 2.0992, 34.5508, 4.39035, -0.0476, 13.8155
355, 2.0999, 34.5519, 4.38895, -0.0534, 13.8155
356, 2.1, 34.5527, 4.38837, -0.0478, 13.8155
357, 2.0997, 34.5524, 4.39276, -0.0486, 13.8155
358, 2.0999, 34.5532, 4.39346, -0.0456, 13.8155
359, 2.0983, 34.554, 4.39226, -0.0379, 13.8155
360, 2.097, 34.5546, 4.39005, -0.0386, 13.8155
361, 2.0967, 34.5548, 4.38875, -0.0519, 13.8155
362, 2.0962, 34.5565, 4.38698, -0.0472, 13.8155
363, 2.0941, 34.5577, 4.38519, -0.0539, 13.8155
364, 2.0919, 34.5596, 4.38409, -0.0374, 13.8155
365, 2.0945, 34.5607, 4.38198, -0.0413, 13.8155
366, 2.0972, 34.5558, 4.38751, -0.0583, 13.8155
367, 2.0951, 34.5584, 4.38563, -0.0524, 13.8155
368, 2.0896, 34.5639, 4.38463, -0.035, 13.8155
369, 2.0884, 34.5649, 4.38302, -0.0397, 13.8155
370, 2.0845, 34.5656, 4.38162, -0.0388, 13.8155
371, 2.0777, 34.5668, 4.37999, -0.0535, 13.8155
372, 2.0769, 34.5667, 4.37694, -0.0498, 13.8155
373, 2.076, 34.5669, 4.3745, -0.0423, 13.8155
374, 2.0752, 34.567, 4.37397, -0.0418, 13.8155
375, 2.078, 34.566, 4.37385, -0.0497, 13.8155
376, 2.0845, 34.5638, 4.37881, -0.0547, 13.8155
377, 2.0757, 34.567, 4.3798, -0.0582, 13.8155
378, 2.0756, 34.5672, 4.37899, -0.0502, 13.8155
379, 2.0756, 34.5668, 4.3769, -0.0545, 13.8155
380, 2.0758, 34.5669, 4.37331, -0.0424, 13.8155
381, 2.0764, 34.5671, 4.37122, -0.066, 13.8155
382, 2.0771, 34.5672, 4.37016, -0.0343, 13.8155
383, 2.0778, 34.5673, 4.37021, -0.0464, 13.8155
384, 2.077, 34.5674, 4.37266, -0.0503, 13.8155
385, 2.0773, 34.5675, 4.37323, -0.068, 13.8155
386, 2.0774, 34.5736, 4.36877, -0.0329, 13.8155
