CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 320620060703_CTD_58_1
DATE = 2006-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:19:09
CTD_START_LATITUDE = -60.2758333333333
CTD_START_LONGITUDE = -57.4505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
40, -0.7132, 33.8663, 8.00183, 0.1746, 13.8155
41, -0.7132, 33.8664, 7.9973, 0.1462, 13.8155
42, -0.7129, 33.8664, 8.00033, 0.1567, 13.8155
43, -0.713, 33.8666, 8.0006, 0.1601, 13.8155
44, -0.7137, 33.8665, 8.00384, 0.1535, 13.8155
45, -0.7136, 33.8664, 8.00808, 0.1744, 13.8155
46, -0.7129, 33.8665, 8.00338, 0.1611, 13.8155
47, -0.7127, 33.8666, 8.00504, 0.1625, 13.8155
48, -0.7126, 33.8667, 8.00552, 0.1622, 13.8155
49, -0.7127, 33.8667, 8.00473, 0.1505, 13.8155
50, -0.7124, 33.8669, 8.00206, 0.1633, 13.8155
51, -0.7126, 33.8669, 7.99869, 0.1698, 13.8155
52, -0.7126, 33.8668, 8.00092, 0.1532, 13.8155
53, -0.7138, 33.8668, 8.00561, 0.161, 13.8155
54, -0.7136, 33.8669, 8.00559, 0.1507, 13.8155
55, -0.7136, 33.8668, 8.00284, 0.158, 13.8155
56, -0.7125, 33.867, 7.99862, 0.1557, 13.8155
57, -0.7126, 33.867, 7.99817, 0.1614, 13.8155
58, -0.7125, 33.8671, 8.00467, 0.1587, 13.8155
59, -0.7126, 33.867, 8.00626, 0.1531, 13.8155
60, -0.7127, 33.8671, 8.00645, 0.1539, 13.8155
61, -0.7122, 33.8671, 8.00543, 0.1611, 13.8155
62, -0.712, 33.8672, 8.00897, 0.1514, 13.8155
63, -0.7118, 33.8673, 8.00708, 0.1624, 13.8155
64, -0.7117, 33.8671, 8.0065, 0.1576, 13.8155
65, -0.7119, 33.8673, 8.00182, 0.1546, 13.8155
66, -0.712, 33.8676, 7.99512, 0.1464, 13.8155
67, -0.7115, 33.8678, 7.99705, 0.1459, 13.8155
68, -0.7117, 33.8679, 7.99736, 0.1441, 13.8155
69, -0.7118, 33.8678, 7.99459, 0.1628, 13.8155
70, -0.7119, 33.8677, 7.99533, 0.1363, 13.8155
71, -0.7122, 33.8678, 7.99843, 0.1515, 13.8155
72, -0.7119, 33.8678, 8.00121, 0.1414, 13.8155
73, -0.7119, 33.8677, 8.00309, 0.135, 13.8155
74, -0.7118, 33.8678, 8.00726, 0.1479, 13.8155
75, -0.7119, 33.868, 8.00743, 0.1535, 13.8155
76, -0.7123, 33.8678, 8.00609, 0.1412, 13.8155
77, -0.7123, 33.8679, 8.00406, 0.1527, 13.8155
78, -0.7114, 33.8683, 8.00441, 0.149, 13.8155
79, -0.7111, 33.8684, 8.00469, 0.1321, 13.8155
80, -0.7115, 33.8683, 8.00191, 0.1497, 13.8155
81, -0.7112, 33.8683, 8.00224, 0.1549, 13.8155
82, -0.711, 33.8686, 8.00511, 0.1409, 13.8155
83, -0.7109, 33.8686, 8.00468, 0.1522, 13.8155
84, -0.7108, 33.8685, 8.00453, 0.1565, 13.8155
85, -0.7103, 33.8688, 7.9989, 0.1536, 13.8155
86, -0.7101, 33.869, 7.99445, 0.148, 13.8155
87, -0.7087, 33.8695, 7.99383, 0.1519, 13.8155
88, -0.7066, 33.87, 7.99348, 0.1608, 13.8155
89, -0.7049, 33.8708, 7.98687, 0.1517, 13.8155
90, -0.7054, 33.8702, 7.98799, 0.1547, 13.8155
91, -0.7049, 33.8703, 7.98747, 0.1828, 13.8155
92, -0.7037, 33.8707, 7.98313, 0.1421, 13.8155
93, -0.7025, 33.8707, 7.98199, 0.142, 13.8155
94, -0.7007, 33.8712, 7.98133, 0.1577, 13.8155
95, -0.7013, 33.8713, 7.98752, 0.1747, 13.8155
96, -0.6984, 33.8719, 7.98709, 0.1558, 13.8155
97, -0.6957, 33.8731, 7.97882, 0.1669, 13.8155
98, -0.6958, 33.873, 7.97465, 0.1611, 13.8155
99, -0.6942, 33.8737, 7.97404, 0.181, 13.8155
100, -0.6849, 33.8764, 7.96508, 0.17, 13.8155
101, -0.6791, 33.8777, 7.95391, 0.1802, 13.8155
102, -0.6744, 33.8786, 7.94533, 0.1874, 13.8155
103, -0.6672, 33.8804, 7.93276, 0.1964, 13.8155
104, -0.6603, 33.8824, 7.90736, 0.1881, 13.8155
105, -0.6436, 33.8873, 7.89796, 0.1657, 13.8155
106, -0.6042, 33.8951, 7.8846, 0.147, 13.8155
107, -0.568, 33.9005, 7.85206, 0.1517, 13.8155
108, -0.5578, 33.9064, 7.75413, 0.1406, 13.8155
109, -0.4643, 33.9224, 7.7528, 0.1302, 13.8155
110, -0.4195, 33.9257, 7.72153, 0.1316, 13.8155
111, -0.3799, 33.9405, 7.67792, 0.1257, 13.8155
112, -0.1984, 33.9687, 7.60849, 0.1246, 13.8155
113, -0.2253, 33.9673, 7.50796, 0.1262, 13.8155
114, -0.2004, 33.9715, 7.45668, 0.1213, 13.8155
115, -0.1278, 33.9878, 7.42775, 0.1187, 13.8155
116, -0.0701, 33.9949, 7.39305, 0.1083, 13.8155
117, -0.0407, 34.0018, 7.33875, 0.1155, 13.8155
118, -0.0378, 34.0012, 7.25784, 0.122, 13.8155
119, -0.0431, 34.0042, 7.18478, 0.1034, 13.8155
120, 0.0965, 34.04, 7.1501, 0.107, 13.8155
121, 0.1366, 34.0382, 7.11776, 0.0878, 13.8155
122, 0.1472, 34.0405, 7.08592, 0.1077, 13.8155
123, 0.161, 34.044, 7.05506, 0.1055, 13.8155
124, 0.1315, 34.0444, 6.97558, 0.1157, 13.8155
125, 0.175, 34.0517, 6.94251, 0.1024, 13.8155
126, 0.2888, 34.0751, 6.90838, 0.1053, 13.8155
127, 0.3273, 34.0767, 6.86924, 0.1027, 13.8155
128, 0.3427, 34.0782, 6.83194, 0.0883, 13.8155
129, 0.3809, 34.0881, 6.78829, 0.1111, 13.8155
130, 0.2828, 34.0837, 6.63419, 0.0912, 13.8155
131, 0.6332, 34.1564, 6.56616, 0.0799, 13.8155
132, 0.7779, 34.158, 6.51479, 0.0689, 13.8155
133, 0.7971, 34.1625, 6.46143, 0.0752, 13.8155
134, 0.7896, 34.1656, 6.36717, 0.0884, 13.8155
135, 0.7043, 34.1599, 6.29903, 0.106, 13.8155
136, 0.8026, 34.1718, 6.24857, 0.1028, 13.8155
137, 0.8927, 34.1831, 6.20226, 0.1162, 13.8155
138, 0.9628, 34.195, 6.13873, 0.1231, 13.8155
139, 1.0297, 34.2057, 6.07573, 0.1239, 13.8155
140, 1.1037, 34.2156, 6.02069, 0.1077, 13.8155
141, 1.0335, 34.2095, 5.92489, 0.0936, 13.8155
142, 1.1902, 34.2386, 5.87151, 0.1061, 13.8155
143, 1.2659, 34.2432, 5.83461, 0.081, 13.8155
144, 1.2895, 34.2484, 5.80312, 0.0814, 13.8155
145, 1.3059, 34.2508, 5.77019, 0.0703, 13.8155
146, 1.3055, 34.2518, 5.72838, 0.0632, 13.8155
147, 1.3051, 34.2547, 5.69555, 0.0728, 13.8155
148, 1.3354, 34.2587, 5.67887, 0.0625, 13.8155
149, 1.3373, 34.2595, 5.66818, 0.0688, 13.8155
150, 1.3371, 34.2603, 5.65186, 0.0736, 13.8155
151, 1.3561, 34.2642, 5.6384, 0.0603, 13.8155
152, 1.3596, 34.2659, 5.62858, 0.0704, 13.8155
153, 1.3668, 34.2679, 5.61847, 0.0685, 13.8155
154, 1.3748, 34.2698, 5.59854, 0.0597, 13.8155
155, 1.3803, 34.2722, 5.5718, 0.0735, 13.8155
156, 1.3811, 34.2743, 5.561, 0.0629, 13.8155
157, 1.3989, 34.2776, 5.55099, 0.0726, 13.8155
158, 1.4115, 34.2804, 5.53815, 0.0747, 13.8155
159, 1.4262, 34.2828, 5.52582, 0.1122, 13.8155
160, 1.4293, 34.2833, 5.51479, 0.1388, 13.8155
161, 1.4365, 34.2852, 5.50661, 0.123, 13.8155
162, 1.4467, 34.2861, 5.50067, 0.1673, 13.8155
163, 1.4524, 34.2871, 5.49034, 0.1459, 13.8155
164, 1.4509, 34.287, 5.48131, 0.0946, 13.8155
165, 1.4579, 34.2891, 5.48043, 0.0831, 13.8155
166, 1.4606, 34.2898, 5.47657, 0.0547, 13.8155
167, 1.4612, 34.2897, 5.47242, 0.0544, 13.8155
168, 1.4619, 34.2897, 5.46736, 0.0403, 13.8155
169, 1.4614, 34.2895, 5.46333, 0.0462, 13.8155
170, 1.4625, 34.2896, 5.46138, 0.0581, 13.8155
171, 1.464, 34.2898, 5.46014, 0.0467, 13.8155
172, 1.4629, 34.2906, 5.45294, -0.0142, 13.8155
173, 1.4656, 34.2913, 5.45188, -0.0104, 13.8155
174, 1.4708, 34.2918, 5.45023, -0.0071, 13.8155
175, 1.4722, 34.2919, 5.43584, -0.0059, 13.8155
176, 1.4726, 34.2922, 5.42245, -0.0283, 13.8155
177, 1.4744, 34.2931, 5.4136, 0.0037, 13.8155
178, 1.4931, 34.3039, 5.40707, -0.0237, 13.8155
179, 1.5241, 34.3057, 5.38744, -0.0282, 13.8155
180, 1.5292, 34.3068, 5.33611, -0.0611, 13.8155
181, 1.5765, 34.3179, 5.31577, -0.0393, 13.8155
182, 1.6131, 34.3235, 5.2978, -0.0392, 13.8155
183, 1.6251, 34.323, 5.26848, -0.0346, 13.8155
184, 1.6246, 34.3255, 5.24537, -0.0423, 13.8155
185, 1.6725, 34.3372, 5.22574, -0.0478, 13.8155
186, 1.7112, 34.3449, 5.21025, -0.0374, 13.8155
187, 1.7094, 34.339, 5.19397, -0.0307, 13.8155
188, 1.635, 34.3332, 5.16889, -0.0438, 13.8155
189, 1.7128, 34.3518, 5.15434, -0.0571, 13.8155
190, 1.7307, 34.3476, 5.14178, -0.0461, 13.8155
191, 1.7117, 34.3432, 5.1331, -0.0405, 13.8155
192, 1.6702, 34.3364, 5.124, -0.0377, 13.8155
193, 1.7499, 34.3541, 5.0819, -0.0437, 13.8155
194, 1.7621, 34.3575, 5.05253, -0.0418, 13.8155
195, 1.7708, 34.3591, 5.04279, -0.0516, 13.8155
196, 1.7767, 34.361, 5.03439, -0.048, 13.8155
197, 1.7811, 34.362, 5.02823, -0.0535, 13.8155
198, 1.772, 34.3614, 5.01173, -0.0501, 13.8155
199, 1.805, 34.3702, 5.00231, -0.0601, 13.8155
200, 1.8121, 34.3705, 4.98978, -0.0511, 13.8155
201, 1.814, 34.371, 4.9722, -0.0389, 13.8155
202, 1.8179, 34.3729, 4.9572, -0.0444, 13.8155
203, 1.8259, 34.3754, 4.94221, -0.0431, 13.8155
204, 1.8411, 34.3795, 4.92831, -0.0342, 13.8155
205, 1.8435, 34.383, 4.91097, -0.0398, 13.8155
206, 1.874, 34.3879, 4.89093, -0.0451, 13.8155
207, 1.8918, 34.391, 4.86891, -0.049, 13.8155
208, 1.9139, 34.3957, 4.85266, -0.0385, 13.8155
209, 1.9339, 34.4013, 4.83772, -0.0442, 13.8155
210, 1.9292, 34.4023, 4.8318, -0.0305, 13.8155
211, 1.8975, 34.401, 4.82921, -0.0353, 13.8155
212, 1.8663, 34.4012, 4.82401, -0.0412, 13.8155
213, 1.8595, 34.402, 4.82523, -0.0485, 13.8155
214, 1.8868, 34.4017, 4.82032, -0.043, 13.8155
215, 1.8641, 34.402, 4.8208, -0.0469, 13.8155
216, 1.8647, 34.4035, 4.8211, -0.049, 13.8155
217, 1.8671, 34.4042, 4.821, -0.0445, 13.8155
218, 1.8689, 34.4047, 4.81933, -0.0611, 13.8155
219, 1.8698, 34.4051, 4.81551, -0.0464, 13.8155
220, 1.8702, 34.4052, 4.81562, -0.0529, 13.8155
221, 1.87, 34.4053, 4.81477, -0.0448, 13.8155
222, 1.8697, 34.405, 4.81609, -0.0479, 13.8155
223, 1.8693, 34.4061, 4.81413, -0.033, 13.8155
224, 1.8688, 34.4068, 4.81148, -0.0387, 13.8155
225, 1.868, 34.4066, 4.81085, -0.0537, 13.8155
226, 1.8674, 34.4066, 4.81042, -0.0381, 13.8155
227, 1.8675, 34.4068, 4.80862, -0.06, 13.8155
228, 1.8683, 34.4066, 4.80644, -0.0643, 13.8155
229, 1.8687, 34.4068, 4.80166, -0.0533, 13.8155
230, 1.8775, 34.4113, 4.7944, -0.044, 13.8155
231, 1.8825, 34.4128, 4.78609, -0.0619, 13.8155
232, 1.8839, 34.4141, 4.7823, -0.045, 13.8155
233, 1.8847, 34.4144, 4.77987, -0.0507, 13.8155
234, 1.8856, 34.4149, 4.77556, -0.045, 13.8155
235, 1.887, 34.4153, 4.76924, -0.053, 13.8155
236, 1.8872, 34.4157, 4.76489, -0.0553, 13.8155
237, 1.8883, 34.4167, 4.7609, -0.0512, 13.8155
238, 1.8951, 34.4207, 4.7511, -0.0523, 13.8155
239, 1.904, 34.4234, 4.74111, -0.0729, 13.8155
240, 1.9098, 34.4266, 4.73017, -0.0514, 13.8155
241, 1.9251, 34.4321, 4.72205, -0.0729, 13.8155
242, 1.9274, 34.4325, 4.71393, -0.0558, 13.8155
243, 1.9199, 34.4301, 4.69965, -0.0556, 13.8155
244, 1.9293, 34.4348, 4.69217, -0.0724, 13.8155
245, 1.9415, 34.4373, 4.68669, -0.0585, 13.8155
246, 1.9497, 34.4406, 4.67873, -0.056, 13.8155
247, 1.9513, 34.4413, 4.66932, -0.0519, 13.8155
248, 1.9516, 34.4417, 4.6648, -0.0516, 13.8155
249, 1.9519, 34.4419, 4.66359, -0.0663, 13.8155
250, 1.9526, 34.4424, 4.66293, -0.0551, 13.8155
251, 1.9528, 34.4422, 4.66304, -0.0764, 13.8155
252, 1.9519, 34.4423, 4.65809, -0.0487, 13.8155
253, 1.9524, 34.4425, 4.64946, -0.048, 13.8155
254, 1.965, 34.4495, 4.64405, -0.0522, 13.8155
255, 1.9711, 34.4501, 4.64149, -0.0476, 13.8155
256, 1.972, 34.4505, 4.63871, -0.0398, 13.8155
257, 1.9732, 34.451, 4.63508, -0.0534, 13.8155
258, 1.9658, 34.4484, 4.63128, -0.0701, 13.8155
259, 1.9773, 34.4534, 4.62725, -0.0576, 13.8155
260, 1.98, 34.4543, 4.6212, -0.0608, 13.8155
261, 1.985, 34.4566, 4.61291, -0.0551, 13.8155
262, 1.9947, 34.4608, 4.60653, -0.0601, 13.8155
263, 2.0048, 34.4636, 4.59897, -0.0701, 13.8155
264, 2.0119, 34.4663, 4.59228, -0.0547, 13.8155
265, 2.0115, 34.4662, 4.58654, -0.0585, 13.8155
266, 2.0037, 34.4641, 4.58162, -0.0533, 13.8155
267, 2.014, 34.4693, 4.57618, -0.0485, 13.8155
268, 2.0228, 34.4726, 4.57118, -0.0636, 13.8155
269, 2.0222, 34.4729, 4.56573, -0.0572, 13.8155
270, 2.024, 34.4751, 4.56036, -0.06, 13.8155
271, 2.0267, 34.4765, 4.5565, -0.048, 13.8155
272, 2.0257, 34.4759, 4.55081, -0.056, 13.8155
273, 2.0204, 34.4728, 4.54623, -0.0597, 13.8155
274, 2.0316, 34.4794, 4.54217, -0.0605, 13.8155
275, 2.0392, 34.4823, 4.5376, -0.0393, 13.8155
276, 2.044, 34.4842, 4.5313, -0.0551, 13.8155
277, 2.0483, 34.4857, 4.52439, -0.0658, 13.8155
278, 2.0509, 34.4869, 4.52095, -0.0574, 13.8155
279, 2.0528, 34.4876, 4.51582, -0.0477, 13.8155
280, 2.0507, 34.487, 4.51427, -0.062, 13.8155
281, 2.0504, 34.4875, 4.51781, -0.0678, 13.8155
282, 2.0581, 34.491, 4.512, -0.0575, 13.8155
283, 2.0602, 34.4913, 4.50449, -0.0459, 13.8155
284, 2.0604, 34.4913, 4.50109, -0.0445, 13.8155
285, 2.0606, 34.4917, 4.49781, -0.0818, 13.8155
286, 2.0614, 34.4927, 4.49697, -0.0684, 13.8155
287, 2.0591, 34.4917, 4.49338, -0.0667, 13.8155
288, 2.0578, 34.4926, 4.48765, -0.0505, 13.8155
289, 2.0767, 34.5023, 4.48251, -0.0476, 13.8155
290, 2.0786, 34.5032, 4.47768, -0.0612, 13.8155
291, 2.0797, 34.5048, 4.47176, -0.0577, 13.8155
292, 2.0817, 34.5069, 4.46603, -0.0595, 13.8155
293, 2.0842, 34.5102, 4.46097, -0.049, 13.8155
294, 2.0865, 34.5129, 4.45313, -0.0609, 13.8155
295, 2.0866, 34.5129, 4.45063, -0.0616, 13.8155
296, 2.0886, 34.5151, 4.44865, -0.0586, 13.8155
297, 2.089, 34.5156, 4.44711, -0.0748, 13.8155
298, 2.0892, 34.5156, 4.44483, -0.067, 13.8155
299, 2.0893, 34.5157, 4.4441, -0.0673, 13.8155
300, 2.0894, 34.5155, 4.44427, -0.0592, 13.8155
301, 2.0893, 34.5161, 4.44329, -0.0669, 13.8155
302, 2.0892, 34.5167, 4.43944, -0.0564, 13.8155
303, 2.0891, 34.5161, 4.43785, -0.0671, 13.8155
304, 2.0895, 34.5173, 4.43845, -0.0436, 13.8155
305, 2.0898, 34.5176, 4.43576, -0.05, 13.8155
306, 2.0901, 34.5179, 4.43592, -0.0573, 13.8155
307, 2.0903, 34.5182, 4.43597, -0.0622, 13.8155
308, 2.0904, 34.5183, 4.43713, -0.0524, 13.8155
309, 2.0905, 34.5182, 4.43694, -0.0593, 13.8155
310, 2.0906, 34.5185, 4.4371, -0.0617, 13.8155
311, 2.0908, 34.5187, 4.43704, -0.0611, 13.8155
312, 2.091, 34.5186, 4.43705, -0.0697, 13.8155
313, 2.0909, 34.5188, 4.43374, -0.0566, 13.8155
314, 2.0908, 34.5188, 4.43516, -0.0687, 13.8155
315, 2.0911, 34.519, 4.43757, -0.0616, 13.8155
316, 2.0915, 34.5196, 4.43525, -0.0654, 13.8155
317, 2.092, 34.52, 4.43188, -0.0764, 13.8155
318, 2.0925, 34.5207, 4.43089, -0.0625, 13.8155
319, 2.093, 34.5211, 4.42965, -0.0741, 13.8155
320, 2.0933, 34.5208, 4.43019, -0.0511, 13.8155
321, 2.0931, 34.5209, 4.43182, -0.0557, 13.8155
322, 2.093, 34.5208, 4.43518, -0.0612, 13.8155
323, 2.0936, 34.5217, 4.43418, -0.0556, 13.8155
324, 2.0942, 34.5228, 4.43181, -0.0523, 13.8155
325, 2.0944, 34.5239, 4.42919, -0.0602, 13.8155
326, 2.0948, 34.5253, 4.42516, -0.0573, 13.8155
327, 2.0949, 34.5258, 4.4233, -0.0637, 13.8155
328, 2.0949, 34.5253, 4.42467, -0.0648, 13.8155
329, 2.0962, 34.528, 4.42184, -0.0566, 13.8155
330, 2.097, 34.5287, 4.41987, -0.0524, 13.8155
331, 2.0973, 34.5292, 4.41724, -0.0514, 13.8155
332, 2.0976, 34.5292, 4.4154, -0.0521, 13.8155
333, 2.0978, 34.5293, 4.41679, -0.0431, 13.8155
334, 2.0978, 34.5294, 4.41775, -0.0651, 13.8155
335, 2.0976, 34.5293, 4.41487, -0.0553, 13.8155
336, 2.0979, 34.5292, 4.4112, -0.0512, 13.8155
337, 2.0979, 34.5296, 4.40937, -0.0665, 13.8155
338, 2.0983, 34.5298, 4.40787, -0.0602, 13.8155
339, 2.0988, 34.5305, 4.40733, -0.0546, 13.8155
340, 2.0993, 34.5314, 4.4078, -0.0574, 13.8155
341, 2.0994, 34.5314, 4.40841, -0.0533, 13.8155
342, 2.0999, 34.5318, 4.40864, -0.0623, 13.8155
343, 2.1006, 34.5328, 4.40668, -0.0641, 13.8155
344, 2.1015, 34.5336, 4.40643, -0.0635, 13.8155
345, 2.1016, 34.534, 4.40426, -0.0467, 13.8155
346, 2.1034, 34.5362, 4.4019, -0.063, 13.8155
347, 2.1042, 34.5366, 4.40139, -0.0613, 13.8155
348, 2.1039, 34.5363, 4.40087, -0.0658, 13.8155
349, 2.1055, 34.5383, 4.3953, -0.0633, 13.8155
350, 2.1095, 34.5432, 4.39059, -0.0535, 13.8155
351, 2.1099, 34.5449, 4.39035, -0.0482, 13.8155
352, 2.1109, 34.546, 4.38743, -0.0521, 13.8155
353, 2.1118, 34.5467, 4.3862, -0.0485, 13.8155
354, 2.1121, 34.5469, 4.38409, -0.0391, 13.8155
355, 2.1124, 34.5469, 4.38175, -0.0591, 13.8155
356, 2.1142, 34.548, 4.37909, -0.0566, 13.8155
357, 2.1149, 34.549, 4.37759, -0.0663, 13.8155
358, 2.1156, 34.5507, 4.37602, -0.0625, 13.8155
359, 2.1156, 34.5517, 4.37564, -0.0548, 13.8155
360, 2.1155, 34.5522, 4.3734, -0.0598, 13.8155
361, 2.1148, 34.5537, 4.37293, -0.0553, 13.8155
362, 2.1135, 34.5553, 4.37096, -0.0763, 13.8155
363, 2.1101, 34.5573, 4.36936, -0.0658, 13.8155
364, 2.1075, 34.5578, 4.3685, -0.0577, 13.8155
365, 2.1067, 34.558, 4.36819, -0.0615, 13.8155
366, 2.107, 34.5586, 4.37022, -0.0572, 13.8155
367, 2.1065, 34.5606, 4.36873, -0.0578, 13.8155
368, 2.1055, 34.5626, 4.3687, -0.066, 13.8155
369, 2.1052, 34.5634, 4.36699, -0.0448, 13.8155
370, 2.1048, 34.5641, 4.36544, -0.0715, 13.8155
371, 2.1046, 34.5646, 4.36555, -0.0678, 13.8155
372, 2.1046, 34.5645, 4.36239, -0.0546, 13.8155
373, 2.1047, 34.5646, 4.36084, -0.0455, 13.8155
374, 2.1046, 34.5649, 4.35816, -0.0587, 13.8155
375, 2.1044, 34.5652, 4.35873, -0.0621, 13.8155
376, 2.1046, 34.5651, 4.35893, -0.0637, 13.8155
377, 2.1046, 34.5653, 4.35909, -0.0736, 13.8155
378, 2.1041, 34.566, 4.35652, -0.0576, 13.8155
379, 2.1037, 34.5666, 4.35713, -0.0594, 13.8155
380, 2.1035, 34.5669, 4.35733, -0.0591, 13.8155
381, 2.1034, 34.5672, 4.35897, -0.0571, 13.8155
382, 2.1035, 34.5672, 4.35895, -0.0508, 13.8155
383, 2.1035, 34.5677, 4.35804, -0.0671, 13.8155
384, 2.1034, 34.5685, 4.35487, -0.0524, 13.8155
385, 2.1041, 34.5704, 4.35257, -0.0715, 13.8155
386, 2.1051, 34.5722, 4.35262, -0.0607, 13.8155
387, 2.1058, 34.5734, 4.35185, -0.052, 13.8155
388, 2.1067, 34.5747, 4.35183, -0.0565, 13.8155
389, 2.1071, 34.5748, 4.35146, -0.0595, 13.8155
390, 2.1072, 34.575, 4.34919, -0.0716, 13.8155
391, 2.1088, 34.5776, 4.34763, -0.0553, 13.8155
392, 2.1114, 34.5822, 4.34534, -0.0635, 13.8155
393, 2.1124, 34.5834, 4.34279, -0.0504, 13.8155
394, 2.113, 34.5846, 4.3409, -0.058, 13.8155
395, 2.113, 34.5853, 4.33833, -0.0573, 13.8155
396, 2.1132, 34.586, 4.33745, -0.0648, 13.8155
397, 2.1134, 34.5865, 4.33688, -0.0637, 13.8155
