CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_91_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:17 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_91_1
#DATE: 2017-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 11:57:00
#CTD_START_LATITUDE: -64.211
#CTD_START_LONGITUDE: -66.262
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 91
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
160, 0.547, 34.508, -999, 99.07
161, 0.552, 34.509, -999, 99.07
162, 0.552, 34.51, -999, 99.07
163, 0.544, 34.511, -999, 99.07
164, 0.549, 34.513, -999, 99.07
165, 0.561, 34.515, -999, 99.04
166, 0.59, 34.52, -999, 99.08
167, 0.639, 34.526, -999, 99.08
168, 0.646, 34.527, -999, 99.09
169, 0.652, 34.529, -999, 99.07
170, 0.715, 34.54, -999, 99.07
171, 0.729, 34.542, -999, 98.92
172, 0.733, 34.542, -999, 99.06
173, 0.739, 34.543, -999, 99.08
174, 0.754, 34.547, -999, 99.08
175, 0.81, 34.554, -999, 99.07
176, 0.822, 34.555, -999, 99.06
177, 0.836, 34.556, -999, 99.07
178, 0.872, 34.561, -999, 99.1
179, 0.907, 34.567, -999, 99.11
180, 0.925, 34.568, -999, 99.12
181, 0.934, 34.569, -999, 99.09
182, 0.936, 34.569, -999, 99.08
183, 0.944, 34.571, -999, 99.11
184, 0.986, 34.578, -999, 99.11
185, 1.012, 34.579, -999, 99.11
186, 1.021, 34.58, -999, 99.09
187, 1.018, 34.58, -999, 99.12
188, 0.994, 34.577, -999, 99.11
189, 0.96, 34.576, -999, 99.13
190, 0.951, 34.575, -999, 99.07
191, 0.939, 34.574, -999, 99.12
192, 0.951, 34.578, -999, 98.88
193, 1.058, 34.591, -999, 99.11
194, 1.077, 34.59, -999, 99.11
195, 1.077, 34.591, -999, 99.12
196, 1.079, 34.591, -999, 99.12
197, 1.079, 34.591, -999, 99.12
198, 1.078, 34.591, -999, 99.13
199, 1.081, 34.592, -999, 99.12
200, 1.106, 34.595, -999, 99.09
201, 1.075, 34.595, -999, 99.09
202, 1.073, 34.595, -999, 99.12
203, 1.073, 34.595, -999, 99.11
204, 1.073, 34.595, -999, 99.11
205, 1.074, 34.595, -999, 99.11
206, 1.075, 34.596, -999, 99.07
207, 1.077, 34.597, -999, 99.11
208, 1.068, 34.597, -999, 99.13
209, 1.064, 34.597, -999, 99.13
210, 1.061, 34.596, -999, 99.12
211, 1.066, 34.598, -999, 99.14
212, 1.047, 34.595, -999, 99.13
213, 1.025, 34.595, -999, 99.13
214, 1.025, 34.597, -999, 99.12
215, 1.027, 34.597, -999, 99.14
216, 1.033, 34.598, -999, 99.11
217, 1.046, 34.6, -999, 99.14
218, 1.061, 34.603, -999, 99.14
219, 1.07, 34.603, -999, 99.12
220, 1.054, 34.602, -999, 99.14
221, 1.038, 34.601, -999, 99.12
222, 1.033, 34.601, -999, 99.13
223, 1.03, 34.6, -999, 99.12
224, 1.023, 34.601, -999, 99.13
225, 1.015, 34.601, -999, 99.13
226, 1.008, 34.601, -999, 99.13
227, 1.007, 34.601, -999, 99.02
228, 1.006, 34.601, -999, 99.13
229, 1.007, 34.602, -999, 99.12
230, 1.01, 34.603, -999, 99.13
231, 1.022, 34.606, -999, 99.08
232, 1.032, 34.607, -999, 99.12
233, 1.032, 34.607, -999, 99.09
234, 1.047, 34.61, -999, 99.13
235, 1.081, 34.615, -999, 99.13
236, 1.077, 34.614, -999, 99.13
237, 1.074, 34.614, -999, 99.1
238, 1.073, 34.614, -999, 99.11
239, 1.075, 34.615, -999, 99.11
240, 1.079, 34.617, -999, 99.12
241, 1.08, 34.617, -999, 99.12
242, 1.083, 34.618, -999, 99.1
243, 1.091, 34.62, -999, 99.1
244, 1.096, 34.62, -999, 99.03
245, 1.105, 34.622, -999, 99.07
246, 1.117, 34.624, -999, 99.09
247, 1.122, 34.625, -999, 99.11
248, 1.126, 34.626, -999, 99.1
249, 1.134, 34.627, -999, 99.09
250, 1.142, 34.629, -999, 99.07
251, 1.143, 34.629, -999, 99.11
252, 1.145, 34.629, -999, 99.11
253, 1.15, 34.63, -999, 99.13
254, 1.159, 34.632, -999, 99.13
255, 1.16, 34.632, -999, 99.12
256, 1.161, 34.632, -999, 99.12
257, 1.161, 34.632, -999, 99.11
258, 1.163, 34.632, -999, 99.1
259, 1.168, 34.634, -999, 99.11
260, 1.18, 34.636, -999, 99.05
261, 1.178, 34.636, -999, 99.1
262, 1.184, 34.638, -999, 99.11
263, 1.202, 34.641, -999, 99
264, 1.208, 34.642, -999, 99.09
265, 1.21, 34.642, -999, 99.09
266, 1.21, 34.642, -999, 99.1
267, 1.212, 34.643, -999, 99.08
268, 1.211, 34.643, -999, 99.07
269, 1.214, 34.644, -999, 99.08
270, 1.218, 34.645, -999, 99.04
271, 1.224, 34.646, -999, 99.1
272, 1.232, 34.648, -999, 99.09
273, 1.243, 34.649, -999, 99.09
274, 1.249, 34.65, -999, 99.08
275, 1.254, 34.651, -999, 99.08
276, 1.256, 34.652, -999, 99.07
277, 1.256, 34.652, -999, 99.07
278, 1.257, 34.652, -999, 99.07
279, 1.262, 34.653, -999, 99.06
280, 1.266, 34.655, -999, 99.08
281, 1.271, 34.656, -999, 99.08
282, 1.275, 34.657, -999, 99.07
283, 1.276, 34.657, -999, 99.08
284, 1.277, 34.657, -999, 99.06
285, 1.279, 34.658, -999, 99.09
286, 1.285, 34.659, -999, 99.08
287, 1.291, 34.661, -999, 99.08
288, 1.29, 34.66, -999, 99.07
289, 1.29, 34.661, -999, 99.08
290, 1.291, 34.661, -999, 99.06
291, 1.296, 34.662, -999, 99.06
292, 1.304, 34.663, -999, 99.07
293, 1.307, 34.664, -999, 99.07
294, 1.314, 34.666, -999, 99.07
295, 1.328, 34.668, -999, 99.04
296, 1.33, 34.669, -999, 99.04
297, 1.334, 34.67, -999, 99.06
298, 1.335, 34.67, -999, 99.07
299, 1.336, 34.67, -999, 99.07
300, 1.336, 34.67, -999, 99.07
301, 1.335, 34.67, -999, 98.98
302, 1.333, 34.67, -999, 99.06
303, 1.337, 34.671, -999, 99.06
304, 1.346, 34.673, -999, 99.06
305, 1.346, 34.673, -999, 99.03
306, 1.343, 34.673, -999, 99.07
307, 1.34, 34.673, -999, 99.04
308, 1.338, 34.673, -999, 99.07
309, 1.337, 34.674, -999, 99.06
310, 1.337, 34.675, -999, 99.07
311, 1.337, 34.675, -999, 98.98
312, 1.337, 34.675, -999, 99.06
313, 1.337, 34.675, -999, 99.06
314, 1.339, 34.676, -999, 99.07
315, 1.34, 34.677, -999, 99.03
316, 1.34, 34.677, -999, 99.05
317, 1.34, 34.677, -999, 99.05
318, 1.342, 34.678, -999, 99.05
319, 1.345, 34.679, -999, 99.05
320, 1.345, 34.679, -999, 99.05
321, 1.346, 34.679, -999, 99.01
322, 1.347, 34.679, -999, 99.04
323, 1.347, 34.679, -999, 99.07
324, 1.347, 34.679, -999, 99.04
325, 1.35, 34.68, -999, 99.05
326, 1.351, 34.68, -999, 99.03
327, 1.355, 34.681, -999, 99.04
328, 1.366, 34.683, -999, 99
329, 1.376, 34.685, -999, 98.95
330, 1.384, 34.687, -999, 99.03
331, 1.409, 34.69, -999, 98.99
332, 1.423, 34.691, -999, 99.01
333, 1.431, 34.693, -999, 99.01
334, 1.454, 34.696, -999, 99
335, 1.466, 34.697, -999, 99.01
336, 1.466, 34.697, -999, 98.95
337, 1.471, 34.698, -999, 98.98
338, 1.481, 34.7, -999, 99
339, 1.485, 34.699, -999, 98.99
340, 1.484, 34.699, -999, 98.98
341, 1.486, 34.699, -999, 98.98
342, 1.487, 34.699, -999, 98.97
343, 1.487, 34.699, -999, 98.99
344, 1.486, 34.699, -999, 98.99
345, 1.487, 34.699, -999, 98.98
346, 1.487, 34.699, -999, 99
347, 1.488, 34.7, -999, 99.01
348, 1.488, 34.7, -999, 98.97
349, 1.488, 34.7, -999, 99
350, 1.488, 34.7, -999, 98.99
351, 1.488, 34.7, -999, 98.97
352, 1.488, 34.7, -999, 98.97
353, 1.488, 34.7, -999, 98.96
354, 1.488, 34.7, -999, 98.97
355, 1.488, 34.7, -999, 98.98
356, 1.488, 34.699, -999, 98.99
357, 1.487, 34.699, -999, 99
358, 1.488, 34.7, -999, 98.97
359, 1.488, 34.7, -999, 98.97
360, 1.488, 34.7, -999, 98.97
361, 1.487, 34.699, -999, 98.95
362, 1.486, 34.699, -999, 98.97
363, 1.484, 34.699, -999, 98.98
364, 1.484, 34.699, -999, 98.83
365, 1.481, 34.699, -999, 98.98
366, 1.481, 34.699, -999, 98.99
367, 1.481, 34.699, -999, 98.98
368, 1.481, 34.699, -999, 98.98
369, 1.479, 34.699, -999, 98.96
370, 1.478, 34.699, -999, 98.98
371, 1.476, 34.699, -999, 98.97
372, 1.477, 34.699, -999, 98.96
373, 1.48, 34.7, -999, 98.96
374, 1.485, 34.7, -999, 98.96
375, 1.48, 34.7, -999, 98.97
376, 1.475, 34.7, -999, 98.97
377, 1.471, 34.699, -999, 98.97
378, 1.462, 34.698, -999, 98.97
379, 1.45, 34.698, -999, 98.96
380, 1.443, 34.698, -999, 98.96
381, 1.435, 34.697, -999, 98.96
382, 1.438, 34.697, -999, 98.96
383, 1.443, 34.698, -999, 98.96
384, 1.464, 34.7, -999, 98.96
385, 1.472, 34.702, -999, 98.94
386, 1.48, 34.703, -999, 98.97
387, 1.483, 34.703, -999, 98.95
388, 1.484, 34.703, -999, 98.96
389, 1.492, 34.704, -999, 98.95
390, 1.494, 34.705, -999, 98.93
391, 1.494, 34.704, -999, 98.94
392, 1.499, 34.706, -999, 98.92
393, 1.504, 34.706, -999, 98.92
394, 1.5, 34.708, -999, 98.92
395, 1.495, 34.708, -999, 98.93
396, 1.491, 34.709, -999, 98.91
397, 1.488, 34.708, -999, 98.85
398, 1.479, 34.709, -999, 98.85
399, 1.478, 34.709, -999, 98.83
400, 1.475, 34.708, -999, 98.81
401, 1.473, 34.708, -999, 98.71
402, 1.474, 34.708, -999, 98.8
403, 1.475, 34.709, -999, 98.79
404, 1.476, 34.709, -999, 98.78
405, 1.474, 34.709, -999, 98.75
406, 1.473, 34.709, -999, 98.76
407, 1.473, 34.709, -999, 98.74
408, 1.472, 34.708, -999, 98.74
409, 1.47, 34.708, -999, 98.75
410, 1.468, 34.708, -999, 98.79
411, 1.467, 34.708, -999, 98.79
412, 1.461, 34.708, -999, 98.8
413, 1.458, 34.708, -999, 98.77
414, 1.458, 34.708, -999, 98.75
415, 1.459, 34.707, -999, 98.74
416, 1.458, 34.707, -999, 98.71
417, 1.459, 34.708, -999, 98.77
