CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:13 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20161230_CTD_91_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -64.211
CTD_START_LONGITUDE = -66.262
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
53, 0.805, 33.91, 95.59
54, 0.763, 33.912, 95.62
55, 0.729, 33.916, 95.68
56, 0.607, 33.918, 95.78
57, 0.408, 33.929, 95.83
58, 0.351, 33.934, 95.93
59, 0.327, 33.937, 96.07
60, 0.273, 33.94, 96.36
61, 0.062, 33.965, 96.43
62, -0.039, 33.979, 96.44
63, -0.164, 33.999, 96.69
64, -0.314, 34.031, 96.99
65, -0.392, 34.053, 97.09
66, -0.451, 34.068, 97.55
67, -0.486, 34.082, 98.12
68, -0.486, 34.086, 98.24
69, -0.488, 34.098, 98.29
70, -0.501, 34.133, 98.35
71, -0.505, 34.138, 98.42
72, -0.508, 34.139, 98.56
73, -0.508, 34.139, 98.59
74, -0.509, 34.139, 98.62
75, -0.508, 34.139, 98.62
76, -0.511, 34.14, 98.64
77, -0.513, 34.143, 98.64
78, -0.498, 34.158, 98.62
79, -0.466, 34.173, 98.63
80, -0.45, 34.175, 98.7
81, -0.42, 34.193, 98.75
82, -0.38, 34.216, 98.74
83, -0.367, 34.22, 98.72
84, -0.358, 34.225, 98.63
85, -0.351, 34.23, 98.73
86, -0.356, 34.226, 98.79
87, -0.328, 34.239, 98.82
88, -0.322, 34.242, 98.81
89, -0.316, 34.246, 98.81
90, -0.304, 34.252, 98.81
91, -0.303, 34.252, 98.78
92, -0.281, 34.261, 98.74
93, -0.275, 34.266, 98.83
94, -0.264, 34.272, 98.82
95, -0.256, 34.275, 98.82
96, -0.269, 34.268, 98.83
97, -0.243, 34.281, 98.84
98, -0.232, 34.285, 98.8
99, -0.205, 34.3, 98.84
100, -0.171, 34.312, 98.85
101, -0.154, 34.318, 98.85
102, -0.15, 34.319, 98.84
103, -0.138, 34.324, 98.85
104, -0.105, 34.337, 98.83
105, -0.088, 34.343, 98.81
106, -0.082, 34.345, 98.84
107, -0.071, 34.349, 98.85
108, -0.058, 34.353, 98.84
109, -0.041, 34.359, 98.84
110, -0.016, 34.366, 98.85
111, 0.032, 34.379, 98.86
112, 0.06, 34.386, 98.84
113, 0.087, 34.393, 98.86
114, 0.098, 34.396, 98.86
115, 0.097, 34.397, 98.87
116, 0.103, 34.399, 98.83
117, 0.108, 34.4, 98.85
118, 0.121, 34.403, 98.87
119, 0.141, 34.406, 98.85
120, 0.161, 34.409, 98.87
121, 0.166, 34.41, 98.89
122, 0.176, 34.413, 98.87
123, 0.204, 34.419, 98.87
124, 0.216, 34.421, 98.88
125, 0.234, 34.426, 98.89
126, 0.254, 34.431, 98.89
127, 0.281, 34.435, 98.9
128, 0.308, 34.442, 98.92
129, 0.351, 34.45, 98.91
130, 0.365, 34.453, 98.92
131, 0.376, 34.455, 98.93
132, 0.383, 34.458, 98.94
133, 0.392, 34.459, 98.96
134, 0.394, 34.461, 98.95
135, 0.4, 34.462, 98.96
136, 0.413, 34.465, 98.96
137, 0.422, 34.467, 98.97
138, 0.426, 34.468, 98.97
139, 0.424, 34.468, 98.97
140, 0.423, 34.468, 98.97
141, 0.424, 34.468, 98.96
142, 0.426, 34.469, 98.98
143, 0.443, 34.474, 98.98
144, 0.463, 34.479, 99
145, 0.477, 34.482, 98.98
146, 0.476, 34.483, 98.98
147, 0.486, 34.487, 98.98
148, 0.512, 34.491, 99
149, 0.585, 34.501, 99
150, 0.623, 34.504, 99.01
151, 0.63, 34.505, 99.01
152, 0.619, 34.504, 99.01
153, 0.615, 34.504, 99.02
154, 0.606, 34.504, 99.01
155, 0.61, 34.504, 99.01
156, 0.608, 34.503, 99.02
157, 0.559, 34.498, 99.02
158, 0.486, 34.496, 99.01
159, 0.486, 34.501, 99.05
160, 0.547, 34.508, 99.07
161, 0.552, 34.509, 99.07
162, 0.552, 34.51, 99.07
163, 0.544, 34.511, 99.07
164, 0.549, 34.513, 99.07
165, 0.561, 34.515, 99.04
166, 0.59, 34.52, 99.08
167, 0.639, 34.526, 99.08
168, 0.646, 34.527, 99.09
169, 0.652, 34.529, 99.07
170, 0.715, 34.54, 99.07
171, 0.729, 34.542, 98.92
172, 0.733, 34.542, 99.06
173, 0.739, 34.543, 99.08
174, 0.754, 34.547, 99.08
175, 0.81, 34.554, 99.07
176, 0.822, 34.555, 99.06
177, 0.836, 34.556, 99.07
178, 0.872, 34.561, 99.1
179, 0.907, 34.567, 99.11
180, 0.925, 34.568, 99.12
181, 0.934, 34.569, 99.09
182, 0.936, 34.569, 99.08
183, 0.944, 34.571, 99.11
184, 0.986, 34.578, 99.11
185, 1.012, 34.579, 99.11
186, 1.021, 34.58, 99.09
187, 1.018, 34.58, 99.12
188, 0.994, 34.577, 99.11
189, 0.96, 34.576, 99.13
190, 0.951, 34.575, 99.07
191, 0.939, 34.574, 99.12
192, 0.951, 34.578, 98.88
193, 1.058, 34.591, 99.11
194, 1.077, 34.59, 99.11
195, 1.077, 34.591, 99.12
196, 1.079, 34.591, 99.12
197, 1.079, 34.591, 99.12
198, 1.078, 34.591, 99.13
199, 1.081, 34.592, 99.12
200, 1.106, 34.595, 99.09
201, 1.075, 34.595, 99.09
202, 1.073, 34.595, 99.12
203, 1.073, 34.595, 99.11
204, 1.073, 34.595, 99.11
205, 1.074, 34.595, 99.11
206, 1.075, 34.596, 99.07
207, 1.077, 34.597, 99.11
208, 1.068, 34.597, 99.13
209, 1.064, 34.597, 99.13
210, 1.061, 34.596, 99.12
211, 1.066, 34.598, 99.14
212, 1.047, 34.595, 99.13
213, 1.025, 34.595, 99.13
214, 1.025, 34.597, 99.12
215, 1.027, 34.597, 99.14
216, 1.033, 34.598, 99.11
217, 1.046, 34.6, 99.14
218, 1.061, 34.603, 99.14
219, 1.07, 34.603, 99.12
220, 1.054, 34.602, 99.14
221, 1.038, 34.601, 99.12
222, 1.033, 34.601, 99.13
223, 1.03, 34.6, 99.12
224, 1.023, 34.601, 99.13
225, 1.015, 34.601, 99.13
226, 1.008, 34.601, 99.13
227, 1.007, 34.601, 99.02
228, 1.006, 34.601, 99.13
229, 1.007, 34.602, 99.12
230, 1.01, 34.603, 99.13
231, 1.022, 34.606, 99.08
232, 1.032, 34.607, 99.12
233, 1.032, 34.607, 99.09
234, 1.047, 34.61, 99.13
235, 1.081, 34.615, 99.13
236, 1.077, 34.614, 99.13
237, 1.074, 34.614, 99.1
238, 1.073, 34.614, 99.11
239, 1.075, 34.615, 99.11
240, 1.079, 34.617, 99.12
241, 1.08, 34.617, 99.12
242, 1.083, 34.618, 99.1
243, 1.091, 34.62, 99.1
244, 1.096, 34.62, 99.03
245, 1.105, 34.622, 99.07
246, 1.117, 34.624, 99.09
247, 1.122, 34.625, 99.11
248, 1.126, 34.626, 99.1
249, 1.134, 34.627, 99.09
250, 1.142, 34.629, 99.07
251, 1.143, 34.629, 99.11
252, 1.145, 34.629, 99.11
253, 1.15, 34.63, 99.13
254, 1.159, 34.632, 99.13
255, 1.16, 34.632, 99.12
256, 1.161, 34.632, 99.12
257, 1.161, 34.632, 99.11
258, 1.163, 34.632, 99.1
259, 1.168, 34.634, 99.11
260, 1.18, 34.636, 99.05
261, 1.178, 34.636, 99.1
262, 1.184, 34.638, 99.11
263, 1.202, 34.641, 99
264, 1.208, 34.642, 99.09
265, 1.21, 34.642, 99.09
266, 1.21, 34.642, 99.1
267, 1.212, 34.643, 99.08
268, 1.211, 34.643, 99.07
269, 1.214, 34.644, 99.08
270, 1.218, 34.645, 99.04
271, 1.224, 34.646, 99.1
272, 1.232, 34.648, 99.09
273, 1.243, 34.649, 99.09
274, 1.249, 34.65, 99.08
275, 1.254, 34.651, 99.08
276, 1.256, 34.652, 99.07
277, 1.256, 34.652, 99.07
278, 1.257, 34.652, 99.07
279, 1.262, 34.653, 99.06
280, 1.266, 34.655, 99.08
281, 1.271, 34.656, 99.08
282, 1.275, 34.657, 99.07
283, 1.276, 34.657, 99.08
284, 1.277, 34.657, 99.06
285, 1.279, 34.658, 99.09
286, 1.285, 34.659, 99.08
287, 1.291, 34.661, 99.08
288, 1.29, 34.66, 99.07
289, 1.29, 34.661, 99.08
290, 1.291, 34.661, 99.06
291, 1.296, 34.662, 99.06
292, 1.304, 34.663, 99.07
293, 1.307, 34.664, 99.07
294, 1.314, 34.666, 99.07
295, 1.328, 34.668, 99.04
296, 1.33, 34.669, 99.04
297, 1.334, 34.67, 99.06
298, 1.335, 34.67, 99.07
299, 1.336, 34.67, 99.07
300, 1.336, 34.67, 99.07
301, 1.335, 34.67, 98.98
302, 1.333, 34.67, 99.06
303, 1.337, 34.671, 99.06
304, 1.346, 34.673, 99.06
305, 1.346, 34.673, 99.03
306, 1.343, 34.673, 99.07
307, 1.34, 34.673, 99.04
308, 1.338, 34.673, 99.07
309, 1.337, 34.674, 99.06
310, 1.337, 34.675, 99.07
311, 1.337, 34.675, 98.98
312, 1.337, 34.675, 99.06
313, 1.337, 34.675, 99.06
314, 1.339, 34.676, 99.07
315, 1.34, 34.677, 99.03
316, 1.34, 34.677, 99.05
317, 1.34, 34.677, 99.05
318, 1.342, 34.678, 99.05
319, 1.345, 34.679, 99.05
320, 1.345, 34.679, 99.05
321, 1.346, 34.679, 99.01
322, 1.347, 34.679, 99.04
323, 1.347, 34.679, 99.07
324, 1.347, 34.679, 99.04
325, 1.35, 34.68, 99.05
326, 1.351, 34.68, 99.03
327, 1.355, 34.681, 99.04
328, 1.366, 34.683, 99
329, 1.376, 34.685, 98.95
330, 1.384, 34.687, 99.03
331, 1.409, 34.69, 98.99
332, 1.423, 34.691, 99.01
333, 1.431, 34.693, 99.01
334, 1.454, 34.696, 99
335, 1.466, 34.697, 99.01
336, 1.466, 34.697, 98.95
337, 1.471, 34.698, 98.98
338, 1.481, 34.7, 99
339, 1.485, 34.699, 98.99
340, 1.484, 34.699, 98.98
341, 1.486, 34.699, 98.98
342, 1.487, 34.699, 98.97
343, 1.487, 34.699, 98.99
344, 1.486, 34.699, 98.99
345, 1.487, 34.699, 98.98
346, 1.487, 34.699, 99
347, 1.488, 34.7, 99.01
348, 1.488, 34.7, 98.97
349, 1.488, 34.7, 99
350, 1.488, 34.7, 98.99
351, 1.488, 34.7, 98.97
352, 1.488, 34.7, 98.97
353, 1.488, 34.7, 98.96
354, 1.488, 34.7, 98.97
355, 1.488, 34.7, 98.98
356, 1.488, 34.699, 98.99
357, 1.487, 34.699, 99
358, 1.488, 34.7, 98.97
359, 1.488, 34.7, 98.97
360, 1.488, 34.7, 98.97
361, 1.487, 34.699, 98.95
362, 1.486, 34.699, 98.97
363, 1.484, 34.699, 98.98
364, 1.484, 34.699, 98.83
365, 1.481, 34.699, 98.98
366, 1.481, 34.699, 98.99
367, 1.481, 34.699, 98.98
368, 1.481, 34.699, 98.98
369, 1.479, 34.699, 98.96
370, 1.478, 34.699, 98.98
371, 1.476, 34.699, 98.97
372, 1.477, 34.699, 98.96
373, 1.48, 34.7, 98.96
374, 1.485, 34.7, 98.96
375, 1.48, 34.7, 98.97
376, 1.475, 34.7, 98.97
377, 1.471, 34.699, 98.97
378, 1.462, 34.698, 98.97
379, 1.45, 34.698, 98.96
380, 1.443, 34.698, 98.96
381, 1.435, 34.697, 98.96
382, 1.438, 34.697, 98.96
383, 1.443, 34.698, 98.96
384, 1.464, 34.7, 98.96
385, 1.472, 34.702, 98.94
386, 1.48, 34.703, 98.97
387, 1.483, 34.703, 98.95
388, 1.484, 34.703, 98.96
389, 1.492, 34.704, 98.95
390, 1.494, 34.705, 98.93
391, 1.494, 34.704, 98.94
392, 1.499, 34.706, 98.92
393, 1.504, 34.706, 98.92
394, 1.5, 34.708, 98.92
395, 1.495, 34.708, 98.93
396, 1.491, 34.709, 98.91
397, 1.488, 34.708, 98.85
398, 1.479, 34.709, 98.85
399, 1.478, 34.709, 98.83
400, 1.475, 34.708, 98.81
401, 1.473, 34.708, 98.71
402, 1.474, 34.708, 98.8
403, 1.475, 34.709, 98.79
404, 1.476, 34.709, 98.78
405, 1.474, 34.709, 98.75
406, 1.473, 34.709, 98.76
407, 1.473, 34.709, 98.74
408, 1.472, 34.708, 98.74
409, 1.47, 34.708, 98.75
410, 1.468, 34.708, 98.79
411, 1.467, 34.708, 98.79
412, 1.461, 34.708, 98.8
413, 1.458, 34.708, 98.77
414, 1.458, 34.708, 98.75
415, 1.459, 34.707, 98.74
416, 1.458, 34.707, 98.71
417, 1.459, 34.708, 98.77
