CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043016.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:01 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_16_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 07:26:54
#CTD_START_LATITUDE: -51.9071666666667
#CTD_START_LONGITUDE: 77.426
#CTD_BOTTOM_TIME: 07:52:15
#CTD_BOTTOM_LATITUDE: -51.9066666666667
#CTD_BOTTOM_LONGITUDE: 77.4278333333333
#CTD_END_TIME: 08:35:48
#CTD_END_LATITUDE: -51.9081666666667
#CTD_END_LONGITUDE: 77.431
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 0.6346, 33.9988, -999, 0.348
164, 0.6312, 33.9987, -999, 0.355
166, 0.6245, 33.999, -999, 0.334
168, 0.5998, 34, -999, 0.37
170, 0.5568, 34.0026, -999, 0.283
172, 0.5407, 34.0056, -999, 0.253
174, 0.5297, 34.0083, -999, 0.259
176, 0.5293, 34.009, -999, 0.335
178, 0.5231, 34.01, -999, 0.244
180, 0.5255, 34.0108, -999, 0.241
182, 0.5263, 34.0103, -999, 0.291
184, 0.5268, 34.0113, -999, 0.274
186, 0.5296, 34.0105, -999, 0.257
188, 0.5293, 34.0107, -999, 0.248
190, 0.5273, 34.0108, -999, 0.255
192, 0.5264, 34.0109, -999, 0.239
194, 0.5251, 34.0124, -999, 0.246
196, 0.5234, 34.0132, -999, 0.259
198, 0.5207, 34.0127, -999, 0.257
200, 0.5207, 34.0132, -999, 0.286
202, 0.5123, 34.0149, -999, 0.259
204, 0.5165, 34.0141, -999, 0.235
206, 0.5152, 34.0133, -999, 0.354
208, 0.4972, 34.0168, -999, 0.226
210, 0.4979, 34.0167, -999, 0.214
212, 0.4946, 34.0194, -999, 0.201
214, 0.4954, 34.0199, -999, 0.199
216, 0.499, 34.022, -999, 0.208
218, 0.5061, 34.024, -999, 0.285
220, 0.5057, 34.0234, -999, 0.205
222, 0.5117, 34.0254, -999, 0.181
224, 0.5278, 34.0294, -999, 0.194
226, 0.5374, 34.0316, -999, 0.177
228, 0.5482, 34.0335, -999, 0.21
230, 0.5534, 34.0346, -999, 0.185
232, 0.5741, 34.0387, -999, 0.184
234, 0.5795, 34.0401, -999, 0.203
236, 0.5794, 34.0396, -999, 0.177
238, 0.5871, 34.0412, -999, 0.183
240, 0.5848, 34.0408, -999, 0.174
242, 0.5875, 34.0411, -999, 0.185
244, 0.6215, 34.0471, -999, 0.17
246, 0.6251, 34.0479, -999, 0.166
248, 0.6248, 34.0473, -999, 0.185
250, 0.6295, 34.0481, -999, 0.171
252, 0.6325, 34.0486, -999, 0.16
254, 0.6293, 34.0481, -999, 0.172
256, 0.6361, 34.0492, -999, 0.17
258, 0.6423, 34.0502, -999, 0.171
260, 0.6508, 34.0514, -999, 0.162
262, 0.6623, 34.0528, -999, 0.172
264, 0.6833, 34.0558, -999, 0.171
266, 0.7071, 34.0592, -999, 0.174
268, 0.7145, 34.06, -999, 0.199
270, 0.7291, 34.0623, -999, 0.188
272, 0.7366, 34.0632, -999, 0.176
274, 0.7369, 34.0633, -999, 0.179
276, 0.7599, 34.0665, -999, 0.2
278, 0.7666, 34.0677, -999, 0.199
280, 0.7858, 34.0714, -999, 0.18
282, 0.7903, 34.0724, -999, 0.173
284, 0.7822, 34.0716, -999, 0.202
286, 0.774, 34.0712, -999, 0.193
288, 0.7728, 34.0722, -999, 0.182
290, 0.7806, 34.0743, -999, 0.199
292, 0.7763, 34.0758, -999, 0.183
294, 0.7706, 34.076, -999, 0.185
296, 0.7697, 34.0786, -999, 0.177
298, 0.7687, 34.0789, -999, 0.165
300, 0.765, 34.0789, -999, 0.163
302, 0.7587, 34.0797, -999, 0.16
304, 0.7586, 34.0805, -999, 0.152
306, 0.7784, 34.084, -999, 0.15
308, 0.8439, 34.0952, -999, 0.166
310, 0.8996, 34.1035, -999, 0.159
312, 0.9282, 34.1076, -999, 0.145
314, 0.9754, 34.1148, -999, 0.151
316, 1.0198, 34.1208, -999, 0.146
318, 1.0221, 34.1202, -999, 0.154
320, 1.0492, 34.1243, -999, 0.156
322, 1.0709, 34.1273, -999, 0.145
324, 1.0935, 34.1306, -999, 0.145
326, 1.1037, 34.1321, -999, 0.151
328, 1.2973, 34.1614, -999, 0.142
330, 1.4076, 34.1781, -999, 0.141
332, 1.4267, 34.1812, -999, 0.133
334, 1.5957, 34.2101, -999, 0.129
336, 1.7336, 34.2318, -999, 0.128
338, 1.749, 34.2357, -999, 0.127
340, 1.7547, 34.2353, -999, 0.129
342, 1.7779, 34.2402, -999, 0.123
344, 1.7904, 34.2423, -999, 0.114
346, 1.7991, 34.2439, -999, 0.118
348, 1.808, 34.2455, -999, 0.124
350, 1.8185, 34.2477, -999, 0.119
352, 1.8622, 34.2569, -999, 0.121
354, 1.9531, 34.2786, -999, 0.12
356, 2.0504, 34.3032, -999, 0.129
358, 2.1017, 34.3209, -999, 0.113
360, 2.1546, 34.348, -999, 0.131
362, 2.1978, 34.3793, -999, 0.128
364, 2.2477, 34.4247, -999, 0.134
366, 2.2659, 34.4391, -999, 0.13
368, 2.2655, 34.4386, -999, 0.122
370, 2.2654, 34.438, -999, 0.121
372, 2.2656, 34.438, -999, 0.117
374, 2.2658, 34.4383, -999, 0.119
376, 2.2665, 34.4392, -999, 0.128
378, 2.2667, 34.4389, -999, 0.128
380, 2.2663, 34.4382, -999, 0.125
382, 2.2662, 34.4373, -999, 0.113
384, 2.2666, 34.4375, -999, 0.129
386, 2.2714, 34.4452, -999, 0.13
388, 2.2719, 34.4461, -999, 0.121
390, 2.275, 34.4497, -999, 0.113
392, 2.2732, 34.4476, -999, 0.127
394, 2.2745, 34.4497, -999, 0.119
396, 2.274, 34.4491, -999, 0.123
398, 2.2734, 34.4481, -999, 0.129
400, 2.2734, 34.4478, -999, 0.124
402, 2.2729, 34.4468, -999, 0.114
404, 2.2727, 34.4465, -999, 0.122
406, 2.2732, 34.4471, -999, 0.116
408, 2.2765, 34.4513, -999, 0.121
410, 2.2806, 34.4568, -999, 0.115
412, 2.2811, 34.4577, -999, 0.12
414, 2.2812, 34.4578, -999, 0.115
416, 2.2813, 34.4579, -999, 0.118
418, 2.2816, 34.458, -999, 0.13
420, 2.2815, 34.4581, -999, 0.127
422, 2.282, 34.4589, -999, 0.125
424, 2.2821, 34.4591, -999, 0.118
426, 2.2817, 34.4607, -999, 0.124
428, 2.2815, 34.4615, -999, 0.114
430, 2.2814, 34.4617, -999, 0.119
432, 2.2816, 34.4623, -999, 0.123
434, 2.281, 34.4628, -999, 0.124
436, 2.2811, 34.4627, -999, 0.128
438, 2.2803, 34.4648, -999, 0.122
440, 2.2788, 34.4678, -999, 0.125
442, 2.2784, 34.4687, -999, 0.122
444, 2.2783, 34.4691, -999, 0.126
446, 2.2788, 34.4691, -999, 0.113
448, 2.2786, 34.4692, -999, 0.123
450, 2.2774, 34.4711, -999, 0.127
452, 2.2766, 34.472, -999, 0.115
454, 2.2757, 34.4727, -999, 0.113
456, 2.2751, 34.4731, -999, 0.119
458, 2.2736, 34.4744, -999, 0.121
460, 2.2733, 34.4747, -999, 0.118
462, 2.273, 34.4747, -999, 0.126
464, 2.2729, 34.4749, -999, 0.119
466, 2.2731, 34.4749, -999, 0.123
468, 2.2732, 34.4749, -999, 0.122
470, 2.2733, 34.4747, -999, 0.12
472, 2.2727, 34.4753, -999, 0.122
474, 2.2722, 34.4757, -999, 0.128
476, 2.2717, 34.476, -999, 0.127
478, 2.2704, 34.4764, -999, 0.118
480, 2.2691, 34.477, -999, 0.114
482, 2.2654, 34.4785, -999, 0.119
484, 2.2627, 34.4802, -999, 0.12
486, 2.2607, 34.4815, -999, 0.124
488, 2.2595, 34.4821, -999, 0.127
490, 2.2595, 34.4823, -999, 0.121
492, 2.2574, 34.486, -999, 0.115
494, 2.2575, 34.4862, -999, 0.123
496, 2.2586, 34.4878, -999, 0.14
498, 2.2593, 34.4918, -999, 0.127
500, 2.2593, 34.4922, -999, 0.123
502, 2.2587, 34.5003, -999, 0.13
504, 2.2585, 34.5013, -999, 0.12
506, 2.2588, 34.5013, -999, 0.125
508, 2.2589, 34.5015, -999, 0.129
510, 2.2588, 34.5022, -999, 0.13
512, 2.2591, 34.5058, -999, 0.131
514, 2.2601, 34.5076, -999, 0.13
516, 2.2604, 34.508, -999, 0.118
518, 2.2611, 34.5089, -999, 0.124
520, 2.2619, 34.5103, -999, 0.128
522, 2.2621, 34.5105, -999, 0.124
524, 2.2624, 34.5107, -999, 0.124
526, 2.2628, 34.5114, -999, 0.105
528, 2.263, 34.5114, -999, 0.123
530, 2.2645, 34.5139, -999, 0.133
532, 2.2647, 34.5141, -999, 0.128
534, 2.2648, 34.5139, -999, 0.13
536, 2.2648, 34.5139, -999, 0.117
538, 2.265, 34.5139, -999, 0.114
540, 2.265, 34.5133, -999, 0.117
542, 2.2652, 34.513, -999, 0.125
544, 2.2659, 34.514, -999, 0.127
546, 2.2657, 34.5125, -999, 0.13
548, 2.2664, 34.5147, -999, 0.124
550, 2.2667, 34.5162, -999, 0.119
552, 2.2669, 34.5172, -999, 0.122
554, 2.2671, 34.518, -999, 0.127
556, 2.2671, 34.5179, -999, 0.125
558, 2.2673, 34.5181, -999, 0.115
560, 2.2675, 34.5189, -999, 0.13
562, 2.2674, 34.5194, -999, 0.115
564, 2.2676, 34.5191, -999, 0.127
566, 2.268, 34.5196, -999, 0.128
568, 2.2683, 34.5204, -999, 0.12
570, 2.2683, 34.5204, -999, 0.13
572, 2.2684, 34.5204, -999, 0.133
574, 2.2687, 34.5209, -999, 0.115
576, 2.2693, 34.5218, -999, 0.122
578, 2.2695, 34.522, -999, 0.123
580, 2.2696, 34.5218, -999, 0.121
582, 2.2698, 34.522, -999, 0.121
584, 2.2699, 34.5218, -999, 0.129
586, 2.2699, 34.5218, -999, 0.122
588, 2.27, 34.5218, -999, 0.12
590, 2.2701, 34.5219, -999, 0.124
592, 2.2703, 34.5219, -999, 0.123
594, 2.2698, 34.525, -999, 0.12
596, 2.2682, 34.5318, -999, 0.123
598, 2.2682, 34.5322, -999, 0.115
600, 2.2683, 34.5313, -999, 0.117
602, 2.2684, 34.5312, -999, 0.12
604, 2.2686, 34.5322, -999, 0.134
606, 2.2688, 34.5337, -999, 0.131
608, 2.2686, 34.5368, -999, 0.122
610, 2.2686, 34.5384, -999, 0.12
612, 2.2687, 34.5385, -999, 0.128
614, 2.2689, 34.5386, -999, 0.122
616, 2.269, 34.5413, -999, 0.129
618, 2.2688, 34.5445, -999, 0.114
620, 2.2686, 34.545, -999, 0.112
622, 2.2689, 34.5445, -999, 0.129
624, 2.2694, 34.5434, -999, 0.124
626, 2.2681, 34.5466, -999, 0.114
628, 2.2681, 34.5482, -999, 0.123
630, 2.2682, 34.5482, -999, 0.127
632, 2.2676, 34.5507, -999, 0.129
634, 2.2677, 34.5516, -999, 0.128
636, 2.2676, 34.5522, -999, 0.12
638, 2.2674, 34.553, -999, 0.127
640, 2.2675, 34.5539, -999, 0.119
642, 2.2675, 34.5545, -999, 0.112
644, 2.2678, 34.5534, -999, 0.113
646, 2.268, 34.5532, -999, 0.115
648, 2.2684, 34.5511, -999, 0.126
650, 2.2685, 34.5508, -999, 0.122
652, 2.2689, 34.5503, -999, 0.118
654, 2.2691, 34.5504, -999, 0.126
656, 2.2692, 34.5509, -999, 0.129
658, 2.2692, 34.5513, -999, 0.126
660, 2.2687, 34.5556, -999, 0.119
662, 2.2687, 34.5579, -999, 0.117
664, 2.2684, 34.5594, -999, 0.121
666, 2.2683, 34.5599, -999, 0.115
668, 2.2682, 34.5598, -999, 0.127
670, 2.2668, 34.5634, -999, 0.128
672, 2.266, 34.565, -999, 0.12
674, 2.2665, 34.5646, -999, 0.118
676, 2.2659, 34.5659, -999, 0.115
678, 2.266, 34.5656, -999, 0.127
680, 2.2659, 34.5677, -999, 0.12
682, 2.2654, 34.5696, -999, 0.121
684, 2.2652, 34.572, -999, 0.122
686, 2.2655, 34.5716, -999, 0.123
688, 2.2656, 34.5721, -999, 0.117
690, 2.2656, 34.5724, -999, 0.129
692, 2.2657, 34.5723, -999, 0.113
694, 2.2658, 34.5726, -999, 0.123
696, 2.2657, 34.5729, -999, 0.111
698, 2.2649, 34.5737, -999, 0.113
700, 2.2647, 34.574, -999, 0.118
702, 2.2651, 34.5739, -999, 0.127
704, 2.2653, 34.5738, -999, 0.133
706, 2.2656, 34.5738, -999, 0.108
708, 2.2657, 34.5739, -999, 0.111
710, 2.265, 34.5743, -999, 0.125
712, 2.2652, 34.574, -999, 0.124
714, 2.2652, 34.5744, -999, 0.116
716, 2.2648, 34.5758, -999, 0.134
718, 2.2648, 34.5762, -999, 0.121
720, 2.2648, 34.5767, -999, 0.125
722, 2.2648, 34.5766, -999, 0.128
724, 2.2649, 34.577, -999, 0.13
726, 2.2649, 34.577, -999, 0.121
728, 2.265, 34.5766, -999, 0.123
730, 2.2649, 34.5775, -999, 0.117
732, 2.265, 34.5778, -999, 0.115
734, 2.2649, 34.5785, -999, 0.124
736, 2.2648, 34.5786, -999, 0.119
738, 2.2649, 34.579, -999, 0.115
740, 2.2653, 34.5788, -999, 0.119
742, 2.2654, 34.5786, -999, 0.126
744, 2.2654, 34.5785, -999, 0.124
746, 2.2651, 34.5788, -999, 0.119
748, 2.2646, 34.5808, -999, 0.116
750, 2.2637, 34.5835, -999, 0.126
752, 2.2613, 34.5904, -999, 0.139
754, 2.2611, 34.5919, -999, 0.124
756, 2.2617, 34.591, -999, 0.123
758, 2.2603, 34.5953, -999, 0.129
760, 2.2602, 34.5964, -999, 0.128
762, 2.2599, 34.5974, -999, 0.118
764, 2.2603, 34.597, -999, 0.13
766, 2.2599, 34.598, -999, 0.115
768, 2.26, 34.5978, -999, 0.122
770, 2.2601, 34.598, -999, 0.129
772, 2.2601, 34.5983, -999, 0.126
774, 2.2599, 34.599, -999, 0.124
776, 2.2595, 34.5997, -999, 0.112
778, 2.2596, 34.5997, -999, 0.127
780, 2.2592, 34.6007, -999, 0.12
782, 2.2597, 34.6, -999, 0.116
784, 2.2591, 34.6012, -999, 0.119
786, 2.2584, 34.6025, -999, 0.128
788, 2.2587, 34.6022, -999, 0.127
790, 2.2587, 34.6022, -999, 0.128
792, 2.2587, 34.6021, -999, 0.12
794, 2.2584, 34.6036, -999, 0.122
796, 2.2579, 34.6047, -999, 0.132
798, 2.2566, 34.6072, -999, 0.117
800, 2.2564, 34.6077, -999, 0.123
802, 2.2551, 34.6097, -999, 0.124
804, 2.254, 34.6115, -999, 0.116
806, 2.254, 34.6114, -999, 0.127
808, 2.2539, 34.6116, -999, 0.129
810, 2.254, 34.6115, -999, 0.122
812, 2.2536, 34.6125, -999, 0.128
814, 2.2533, 34.6134, -999, 0.13
816, 2.2531, 34.6135, -999, 0.135
818, 2.2534, 34.6133, -999, 0.123
820, 2.2534, 34.613, -999, 0.128
822, 2.2535, 34.6133, -999, 0.12
824, 2.2534, 34.6137, -999, 0.137
826, 2.2543, 34.6131, -999, 0.121
828, 2.2543, 34.6131, -999, 0.124
830, 2.2535, 34.6139, -999, 0.124
832, 2.2532, 34.6147, -999, 0.125
834, 2.2531, 34.615, -999, 0.122
836, 2.2533, 34.615, -999, 0.118
838, 2.2535, 34.6148, -999, 0.124
840, 2.2535, 34.615, -999, 0.128
842, 2.2537, 34.615, -999, 0.129
844, 2.2539, 34.6148, -999, 0.123
846, 2.2532, 34.6156, -999, 0.126
848, 2.253, 34.6156, -999, 0.128
850, 2.253, 34.6162, -999, 0.124
852, 2.253, 34.6164, -999, 0.127
854, 2.2522, 34.6171, -999, 0.126
856, 2.2519, 34.6171, -999, 0.122
858, 2.2517, 34.6177, -999, 0.125
860, 2.2521, 34.6174, -999, 0.128
862, 2.2525, 34.6171, -999, 0.123
864, 2.2525, 34.6172, -999, 0.128
866, 2.2523, 34.6178, -999, 0.129
868, 2.2521, 34.618, -999, 0.118
870, 2.2526, 34.6177, -999, 0.121
872, 2.2523, 34.6178, -999, 0.122
874, 2.2521, 34.6184, -999, 0.128
876, 2.2523, 34.6183, -999, 0.125
878, 2.2525, 34.618, -999, 0.131
880, 2.2524, 34.6181, -999, 0.125
882, 2.2518, 34.6189, -999, 0.127
884, 2.2518, 34.6193, -999, 0.126
886, 2.2515, 34.6204, -999, 0.13
888, 2.2515, 34.6204, -999, 0.128
890, 2.2517, 34.6201, -999, 0.119
892, 2.2519, 34.6203, -999, 0.127
894, 2.2519, 34.6208, -999, 0.127
896, 2.2515, 34.6213, -999, 0.12
898, 2.2517, 34.621, -999, 0.125
900, 2.2517, 34.6212, -999, 0.115
902, 2.2522, 34.6209, -999, 0.128
904, 2.2526, 34.6206, -999, 0.128
906, 2.2526, 34.6207, -999, 0.115
908, 2.2522, 34.6214, -999, 0.119
910, 2.252, 34.6217, -999, 0.128
912, 2.2522, 34.6219, -999, 0.128
914, 2.2523, 34.6219, -999, 0.124
916, 2.2525, 34.6219, -999, 0.118
918, 2.2525, 34.6217, -999, 0.116
920, 2.2525, 34.6222, -999, 0.117
922, 2.2527, 34.6221, -999, 0.128
924, 2.2523, 34.6225, -999, 0.128
926, 2.2508, 34.6238, -999, 0.129
928, 2.2497, 34.6252, -999, 0.126
930, 2.2471, 34.6284, -999, 0.121
932, 2.2451, 34.6308, -999, 0.112
934, 2.2439, 34.6322, -999, 0.126
936, 2.2444, 34.6319, -999, 0.126
938, 2.2442, 34.6322, -999, 0.119
940, 2.2443, 34.6321, -999, 0.127
942, 2.2425, 34.6328, -999, 0.118
944, 2.2413, 34.6339, -999, 0.123
946, 2.2421, 34.6335, -999, 0.113
948, 2.2417, 34.6339, -999, 0.123
950, 2.2416, 34.6343, -999, 0.116
952, 2.2416, 34.6343, -999, 0.138
954, 2.2415, 34.6345, -999, 0.127
956, 2.2409, 34.6351, -999, 0.117
958, 2.241, 34.6356, -999, 0.124
960, 2.2404, 34.6367, -999, 0.123
962, 2.2405, 34.6368, -999, 0.121
964, 2.2407, 34.6371, -999, 0.121
966, 2.2409, 34.6369, -999, 0.124
968, 2.241, 34.6371, -999, 0.127
970, 2.2413, 34.6376, -999, 0.134
972, 2.2412, 34.6378, -999, 0.126
974, 2.2424, 34.638, -999, 0.116
976, 2.2427, 34.6379, -999, 0.132
978, 2.2431, 34.6377, -999, 0.129
980, 2.2425, 34.6382, -999, 0.119
982, 2.2417, 34.6386, -999, 0.121
984, 2.2416, 34.6387, -999, 0.138
986, 2.2331, 34.6416, -999, 0.124
988, 2.2359, 34.6408, -999, 0.129
990, 2.2399, 34.6397, -999, 0.12
992, 2.2404, 34.6394, -999, 0.127
994, 2.2379, 34.6394, -999, 0.124
996, 2.235, 34.6404, -999, 0.113
998, 2.2351, 34.6407, -999, 0.119
1000, 2.2351, 34.6407, -999, 0.119
1002, 2.2365, 34.6398, -999, 0.124
