CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034086.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:09 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 09AR20070116_CTD_86_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 20:07:30
CTD_START_LATITUDE = -45.4643333333333
CTD_START_LONGITUDE = 153.350166666667
CTD_BOTTOM_TIME = 20:23:34
CTD_BOTTOM_LATITUDE = -45.4638333333333
CTD_BOTTOM_LONGITUDE = 153.352666666667
CTD_END_TIME = 21:01:29
CTD_END_LATITUDE = -45.461
CTD_END_LONGITUDE = 153.360166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 12.1378, 34.8172, 267.89, 0.254, 0.961, 0.002
74, 11.9982, 34.8104, 266.84, 0.245, 0.962, 0.002
76, 11.8332, 34.8038, 265.51, 0.228, 0.962, 0.002
78, 11.4624, 34.7948, 264.7, 0.211, 0.963, 0.002
80, 11.0686, 34.7888, 264.05, 0.152, 0.964, 0.002
82, 10.8145, 34.7923, 263.84, 0.1, 0.966, 0.002
84, 10.6775, 34.7982, 263.98, 0.075, 0.969, 0.002
86, 10.6436, 34.8008, 263.42, 0.057, 0.971, 0.002
88, 10.5789, 34.7985, 263.03, 0.057, 0.971, 0.002
90, 10.4196, 34.795, 263.46, 0.04, 0.971, 0.002
92, 10.3295, 34.7834, 264.11, 0.023, 0.973, 0.002
94, 10.2285, 34.772, 264.52, 0.015, 0.973, 0.002
96, 10.1814, 34.7694, 265.04, 0.006, 0.974, 0.002
98, 10.1152, 34.7665, 265.27, -0.002, 0.974, 0.002
100, 10.117, 34.7803, 265.24, 0.006, 0.974, 0.002
102, 10.0971, 34.7807, 265.36, -0.011, 0.974, 0.002
104, 10.0663, 34.7814, 265.6, -0.02, 0.975, 0.002
106, 10.0406, 34.7787, 265.79, -0.028, 0.975, 0.002
108, 9.9953, 34.7719, 266.18, -0.02, 0.975, 0.002
110, 9.9671, 34.7718, 266.4, -0.037, 0.975, 0.002
112, 9.9741, 34.7757, 266.43, -0.037, 0.976, 0.002
114, 9.9622, 34.7761, 266.57, -0.037, 0.976, 0.002
116, 9.9627, 34.7779, 266.78, -0.054, 0.976, 0.002
118, 9.9728, 34.7823, 266.69, -0.037, 0.976, 0.002
120, 9.9776, 34.7846, 266.45, -0.062, 0.976, 0.002
122, 9.9643, 34.783, 266.24, -0.062, 0.976, 0.002
124, 9.9366, 34.7788, 265.89, -0.054, 0.976, 0.002
126, 9.9158, 34.7776, 265.78, -0.054, 0.976, 0.002
128, 9.9112, 34.7776, 265.78, -0.062, 0.976, 0.002
130, 9.9006, 34.7774, 265.98, -0.054, 0.976, 0.002
132, 9.8882, 34.776, 266.13, -0.062, 0.976, 0.002
134, 9.8876, 34.7759, 266.11, -0.071, 0.977, 0.002
136, 9.8864, 34.7758, 266.02, -0.054, 0.976, 0.002
138, 9.8752, 34.7742, 265.9, -0.062, 0.976, 0.002
140, 9.8487, 34.7707, 265.9, -0.062, 0.977, 0.002
142, 9.8311, 34.7688, 265.83, -0.079, 0.977, 0.002
144, 9.8215, 34.7671, 265.68, -0.062, 0.977, 0.002
146, 9.8008, 34.764, 265.74, -0.071, 0.977, 0.002
148, 9.7777, 34.7607, 265.95, -0.071, 0.976, 0.002
150, 9.7567, 34.758, 266.04, -0.071, 0.976, 0.002
152, 9.7481, 34.7563, 265.78, -0.062, 0.976, 0.002
154, 9.6985, 34.7478, 265.95, -0.054, 0.977, 0.002
156, 9.6454, 34.7393, 266.18, -0.079, 0.976, 0.002
158, 9.6086, 34.7351, 266.44, -0.088, 0.977, 0.002
160, 9.5872, 34.7319, 266.62, -0.079, 0.977, 0.002
162, 9.5691, 34.729, 266.77, -0.062, 0.977, 0.002
164, 9.5479, 34.7258, 266.83, -0.071, 0.977, 0.002
166, 9.5331, 34.7235, 266.84, -0.071, 0.976, 0.002
168, 9.5159, 34.7207, 266.98, -0.079, 0.977, 0.002
170, 9.4963, 34.7178, 267.12, -0.079, 0.977, 0.002
172, 9.467, 34.7135, 267.2, -0.071, 0.977, 0.002
174, 9.4608, 34.7127, 267.19, -0.071, 0.977, 0.002
176, 9.452, 34.7111, 267.24, -0.071, 0.977, 0.002
178, 9.431, 34.7074, 267.36, -0.071, 0.977, 0.002
180, 9.4136, 34.7048, 267.4, -0.079, 0.977, 0.002
182, 9.4098, 34.7045, 267.48, -0.088, 0.977, 0.002
184, 9.3956, 34.7015, 267.46, -0.071, 0.977, 0.002
186, 9.3626, 34.6958, 267.65, -0.079, 0.977, 0.002
188, 9.3381, 34.6919, 267.82, -0.079, 0.977, 0.002
190, 9.3231, 34.69, 268, -0.071, 0.977, 0.002
192, 9.3158, 34.6886, 267.99, -0.079, 0.977, 0.002
194, 9.291, 34.6847, 267.89, -0.071, 0.977, 0.002
196, 9.2773, 34.6822, 267.89, -0.062, 0.977, 0.002
198, 9.2576, 34.6788, 267.89, -0.071, 0.977, 0.002
200, 9.2431, 34.6772, 267.95, -0.062, 0.977, 0.002
202, 9.2379, 34.6765, 268.01, -0.079, 0.977, 0.002
204, 9.2268, 34.6745, 267.89, -0.079, 0.977, 0.002
206, 9.2046, 34.6706, 267.85, -0.079, 0.977, 0.002
208, 9.1941, 34.669, 267.8, -0.088, 0.977, 0.002
210, 9.1782, 34.6663, 267.96, -0.079, 0.977, 0.002
212, 9.1642, 34.6643, 267.92, -0.062, 0.977, 0.002
214, 9.1532, 34.6626, 267.89, -0.088, 0.977, 0.002
216, 9.1212, 34.657, 268, -0.088, 0.977, 0.002
218, 9.1077, 34.6557, 268.01, -0.079, 0.977, 0.002
220, 9.0996, 34.654, 268.23, -0.071, 0.977, 0.002
222, 9.0933, 34.6534, 268.38, -0.088, 0.977, 0.002
224, 9.0887, 34.6525, 268.35, -0.088, 0.977, 0.002
226, 9.0756, 34.6504, 268.26, -0.079, 0.977, 0.002
228, 9.0669, 34.6486, 268.24, -0.062, 0.977, 0.002
230, 9.0514, 34.646, 268.4, -0.079, 0.977, 0.002
232, 9.0351, 34.6438, 268.45, -0.088, 0.977, 0.002
234, 9.023, 34.6414, 268.34, -0.088, 0.977, 0.002
236, 9.0123, 34.6399, 268.19, -0.079, 0.977, 0.002
238, 9, 34.6377, 268.15, -0.071, 0.977, 0.002
240, 8.9966, 34.6374, 268.21, -0.071, 0.977, 0.002
242, 8.9876, 34.6357, 268.34, -0.079, 0.977, 0.002
244, 8.9778, 34.6342, 268.25, -0.088, 0.977, 0.002
246, 8.9702, 34.6326, 268.3, -0.079, 0.977, 0.002
248, 8.9549, 34.6304, 268.35, -0.071, 0.977, 0.002
250, 8.946, 34.6289, 268.41, -0.088, 0.977, 0.002
252, 8.9376, 34.6279, 268.47, -0.096, 0.977, 0.002
254, 8.9348, 34.6274, 268.46, -0.062, 0.977, 0.002
256, 8.9277, 34.6262, 268.46, -0.071, 0.977, 0.002
258, 8.9203, 34.6251, 268.44, -0.088, 0.977, 0.002
260, 8.9097, 34.6233, 268.42, -0.079, 0.977, 0.002
262, 8.8977, 34.6215, 268.44, -0.071, 0.977, 0.002
264, 8.8843, 34.6197, 268.43, -0.079, 0.977, 0.002
266, 8.8722, 34.6175, 268.15, -0.079, 0.977, 0.002
268, 8.8626, 34.6164, 268.29, -0.088, 0.977, 0.002
270, 8.8603, 34.6159, 268.26, -0.079, 0.978, 0.002
272, 8.8534, 34.6145, 268.17, -0.079, 0.978, 0.002
274, 8.8401, 34.6126, 268.17, -0.079, 0.978, 0.002
276, 8.8311, 34.6113, 268.11, -0.071, 0.978, 0.002
278, 8.8308, 34.6112, 268.15, -0.088, 0.978, 0.002
280, 8.8248, 34.6102, 268, -0.079, 0.978, 0.002
282, 8.818, 34.6086, 267.79, -0.071, 0.978, 0.002
284, 8.805, 34.6069, 267.82, -0.079, 0.978, 0.002
286, 8.7979, 34.6057, 267.85, -0.071, 0.978, 0.002
288, 8.7919, 34.6047, 267.92, -0.079, 0.978, 0.002
290, 8.7862, 34.6039, 267.95, -0.071, 0.978, 0.002
292, 8.7767, 34.6026, 267.94, -0.079, 0.978, 0.002
294, 8.7721, 34.602, 267.79, -0.079, 0.978, 0.002
296, 8.7667, 34.6011, 267.71, -0.071, 0.978, 0.002
298, 8.7615, 34.6004, 267.72, -0.079, 0.978, 0.002
300, 8.7539, 34.5993, 267.73, -0.079, 0.978, 0.002
302, 8.743, 34.5977, 267.76, -0.088, 0.978, 0.002
304, 8.7359, 34.5967, 267.71, -0.079, 0.978, 0.002
306, 8.7336, 34.5965, 267.73, -0.079, 0.978, 0.002
308, 8.7231, 34.5947, 267.76, -0.079, 0.978, 0.002
310, 8.7039, 34.5919, 267.87, -0.071, 0.978, 0.002
312, 8.6965, 34.5914, 267.88, -0.088, 0.978, 0.002
314, 8.6966, 34.5914, 267.8, -0.071, 0.978, 0.002
316, 8.6903, 34.5907, 267.67, -0.088, 0.978, 0.002
318, 8.6861, 34.5902, 267.56, -0.071, 0.978, 0.002
320, 8.682, 34.5898, 267.54, -0.079, 0.978, 0.002
322, 8.6783, 34.5894, 267.52, -0.071, 0.978, 0.002
324, 8.675, 34.589, 267.52, -0.088, 0.978, 0.002
326, 8.6727, 34.5889, 267.58, -0.071, 0.978, 0.002
328, 8.6729, 34.5888, 267.65, -0.088, 0.978, 0.002
330, 8.6591, 34.5865, 267.8, -0.088, 0.978, 0.002
332, 8.6556, 34.5864, 267.92, -0.062, 0.978, 0.002
334, 8.6496, 34.5858, 268.02, -0.088, 0.978, 0.002
336, 8.645, 34.5851, 268.13, -0.079, 0.978, 0.002
338, 8.6377, 34.5841, 268.21, -0.079, 0.978, 0.002
340, 8.6326, 34.5834, 268.23, -0.071, 0.978, 0.002
342, 8.6257, 34.5823, 268.35, -0.096, 0.978, 0.002
344, 8.6208, 34.5817, 268.51, -0.079, 0.978, 0.002
346, 8.6137, 34.5808, 268.58, -0.088, 0.978, 0.002
348, 8.6059, 34.5796, 268.55, -0.088, 0.978, 0.002
350, 8.5986, 34.5785, 268.56, -0.088, 0.978, 0.002
352, 8.59, 34.5773, 268.7, -0.088, 0.978, 0.002
354, 8.5842, 34.5765, 268.77, -0.088, 0.978, 0.002
356, 8.5792, 34.5759, 268.83, -0.079, 0.978, 0.002
358, 8.5724, 34.575, 268.86, -0.071, 0.978, 0.002
360, 8.5697, 34.5747, 268.85, -0.062, 0.978, 0.002
362, 8.5651, 34.5739, 268.92, -0.071, 0.978, 0.002
364, 8.558, 34.5727, 269.01, -0.079, 0.978, 0.002
366, 8.5516, 34.572, 269.04, -0.071, 0.978, 0.002
368, 8.547, 34.5712, 269.06, -0.088, 0.978, 0.002
370, 8.5361, 34.5695, 269.14, -0.079, 0.978, 0.002
372, 8.5329, 34.5693, 269.19, -0.079, 0.978, 0.002
374, 8.5254, 34.5683, 269.23, -0.088, 0.978, 0.002
376, 8.5213, 34.568, 269.33, -0.071, 0.978, 0.002
378, 8.5209, 34.5686, 269.38, -0.079, 0.978, 0.002
380, 8.5218, 34.5688, 269.21, -0.088, 0.978, 0.002
382, 8.5201, 34.5685, 268.99, -0.071, 0.978, 0.002
384, 8.5145, 34.5674, 268.83, -0.071, 0.978, 0.002
386, 8.5023, 34.5656, 268.76, -0.079, 0.978, 0.002
388, 8.4944, 34.5642, 268.86, -0.079, 0.978, 0.002
390, 8.4865, 34.5629, 268.98, -0.079, 0.978, 0.002
392, 8.4812, 34.5619, 269, -0.088, 0.978, 0.002
394, 8.4678, 34.5596, 269.11, -0.079, 0.979, 0.002
396, 8.4598, 34.5584, 269.29, -0.071, 0.978, 0.002
398, 8.4435, 34.556, 269.46, -0.079, 0.978, 0.002
400, 8.4375, 34.5553, 269.52, -0.088, 0.978, 0.002
402, 8.4311, 34.5543, 269.55, -0.088, 0.979, 0.002
404, 8.4291, 34.5541, 269.43, -0.079, 0.979, 0.002
406, 8.4247, 34.5533, 269.28, -0.079, 0.979, 0.002
408, 8.4189, 34.5526, 269.11, -0.079, 0.979, 0.002
410, 8.4157, 34.5521, 269.03, -0.096, 0.979, 0.002
412, 8.4054, 34.5508, 268.74, -0.079, 0.979, 0.002
414, 8.3987, 34.5498, 268.46, -0.088, 0.979, 0.002
416, 8.3876, 34.5478, 268.2, -0.079, 0.979, 0.002
418, 8.3725, 34.5462, 268.16, -0.079, 0.979, 0.002
420, 8.3704, 34.546, 268.22, -0.079, 0.979, 0.002
422, 8.3694, 34.5461, 268.22, -0.088, 0.979, 0.002
424, 8.3595, 34.5448, 268.26, -0.071, 0.979, 0.002
426, 8.3537, 34.5441, 268.16, -0.079, 0.979, 0.002
428, 8.345, 34.5425, 268.01, -0.088, 0.979, 0.002
430, 8.3369, 34.5415, 267.88, -0.079, 0.979, 0.002
432, 8.3355, 34.5413, 267.72, -0.062, 0.979, 0.002
434, 8.3255, 34.5395, 267.52, -0.088, 0.979, 0.002
436, 8.3137, 34.5382, 267.12, -0.088, 0.979, 0.002
438, 8.3134, 34.5384, 266.59, -0.079, 0.979, 0.002
440, 8.3123, 34.5383, 266.12, -0.079, 0.979, 0.002
442, 8.3086, 34.5376, 265.68, -0.079, 0.979, 0.002
444, 8.297, 34.5355, 265.11, -0.079, 0.979, 0.002
446, 8.2919, 34.5357, 264.76, -0.079, 0.979, 0.002
448, 8.2711, 34.5322, 264.37, -0.079, 0.979, 0.002
450, 8.2609, 34.5304, 263.83, -0.079, 0.979, 0.002
452, 8.2495, 34.5292, 263.46, -0.071, 0.979, 0.002
454, 8.2348, 34.5271, 262.99, -0.079, 0.979, 0.002
456, 8.2307, 34.527, 262.19, -0.079, 0.979, 0.002
458, 8.2326, 34.5281, 260.94, -0.079, 0.979, 0.002
460, 8.2398, 34.5308, 260.1, -0.079, 0.979, 0.002
462, 8.2281, 34.5285, 259.87, -0.079, 0.979, 0.002
464, 8.2041, 34.5245, 259.74, -0.071, 0.979, 0.002
466, 8.1962, 34.5241, 259.52, -0.071, 0.979, 0.002
468, 8.1904, 34.5229, 259.2, -0.062, 0.979, 0.002
470, 8.1834, 34.5227, 258.68, -0.071, 0.979, 0.002
472, 8.1929, 34.5256, 258.29, -0.062, 0.979, 0.002
474, 8.1888, 34.5252, 257.67, -0.071, 0.979, 0.002
476, 8.1866, 34.525, 256.65, -0.079, 0.979, 0.002
478, 8.1597, 34.5207, 255.76, -0.079, 0.979, 0.002
480, 8.1471, 34.5202, 254.66, -0.079, 0.979, 0.002
482, 8.1653, 34.5261, 253.61, -0.062, 0.979, 0.002
484, 8.172, 34.5272, 252.49, -0.071, 0.979, 0.002
486, 8.1667, 34.5263, 251.55, -0.088, 0.979, 0.002
488, 8.1599, 34.5251, 251.31, -0.088, 0.979, 0.002
490, 8.1261, 34.5179, 251.42, -0.079, 0.979, 0.002
492, 8.0968, 34.5145, 251.39, -0.071, 0.979, 0.002
494, 8.0806, 34.5124, 251.41, -0.079, 0.979, 0.002
496, 8.0699, 34.5113, 251.32, -0.088, 0.979, 0.002
498, 8.0654, 34.5112, 250.95, -0.062, 0.979, 0.002
500, 8.0626, 34.5107, 250.43, -0.071, 0.979, 0.002
502, 8.0526, 34.5095, 250.18, -0.079, 0.979, 0.002
504, 8.0419, 34.5075, 250.08, -0.071, 0.979, 0.002
506, 8.0262, 34.5061, 249.97, -0.071, 0.979, 0.002
508, 8.0181, 34.5047, 249.79, -0.079, 0.979, 0.002
510, 8.0108, 34.5044, 249.51, -0.088, 0.979, 0.002
512, 8.0095, 34.5045, 249.09, -0.079, 0.979, 0.002
514, 8.0072, 34.5043, 248.83, -0.071, 0.979, 0.002
516, 7.9968, 34.5025, 248.88, -0.079, 0.979, 0.002
518, 7.976, 34.4995, 249.02, -0.071, 0.979, 0.002
520, 7.9564, 34.4975, 249.15, -0.062, 0.979, 0.002
522, 7.942, 34.4958, 249.05, -0.079, 0.979, 0.002
524, 7.9368, 34.4957, 248.63, -0.062, 0.979, 0.002
526, 7.9369, 34.4968, 248.31, -0.071, 0.979, 0.002
528, 7.9359, 34.4969, 248.07, -0.062, 0.979, 0.002
530, 7.935, 34.497, 247.75, -0.062, 0.979, 0.002
532, 7.936, 34.4974, 247.2, -0.079, 0.979, 0.002
534, 7.9344, 34.4977, 246.58, -0.079, 0.979, 0.002
536, 7.9258, 34.4966, 246.19, -0.079, 0.979, 0.002
538, 7.9103, 34.4946, 246.18, -0.071, 0.979, 0.002
540, 7.8926, 34.4926, 246.15, -0.079, 0.979, 0.002
542, 7.8807, 34.4909, 245.94, -0.079, 0.979, 0.002
544, 7.8594, 34.4873, 245.77, -0.071, 0.979, 0.002
546, 7.8183, 34.483, 245.73, -0.071, 0.979, 0.002
548, 7.8078, 34.4822, 245.61, -0.062, 0.979, 0.002
550, 7.8045, 34.4818, 245.31, -0.062, 0.979, 0.002
552, 7.7966, 34.4806, 244.9, -0.071, 0.979, 0.002
554, 7.7715, 34.4775, 244.62, -0.062, 0.979, 0.002
556, 7.7601, 34.4769, 244.2, -0.071, 0.979, 0.002
558, 7.7532, 34.4761, 243.53, -0.071, 0.979, 0.002
560, 7.7407, 34.4767, 243, -0.079, 0.979, 0.002
562, 7.7274, 34.4752, 242.63, -0.071, 0.979, 0.002
564, 7.72, 34.4746, 242.28, -0.062, 0.979, 0.002
566, 7.7174, 34.4748, 241.75, -0.071, 0.979, 0.002
568, 7.7155, 34.4754, 241.24, -0.071, 0.979, 0.002
570, 7.708, 34.4749, 240.94, -0.071, 0.979, 0.002
572, 7.6919, 34.4731, 240.77, -0.062, 0.979, 0.002
574, 7.6821, 34.4728, 240.52, -0.071, 0.979, 0.002
576, 7.6671, 34.4716, 240.24, -0.079, 0.979, 0.002
578, 7.6616, 34.4708, 239.86, -0.071, 0.979, 0.002
580, 7.6531, 34.4698, 239.31, -0.071, 0.979, 0.002
582, 7.636, 34.4684, 238.74, -0.079, 0.979, 0.002
584, 7.6335, 34.4702, 238.24, -0.079, 0.979, 0.002
586, 7.6299, 34.47, 237.84, -0.071, 0.979, 0.002
588, 7.6225, 34.4695, 237.53, -0.079, 0.979, 0.002
590, 7.6127, 34.469, 237.22, -0.071, 0.979, 0.002
592, 7.6058, 34.4673, 236.93, -0.071, 0.979, 0.002
594, 7.569, 34.464, 236.82, -0.079, 0.979, 0.002
596, 7.5637, 34.464, 236.59, -0.071, 0.979, 0.002
598, 7.562, 34.464, 236.44, -0.062, 0.979, 0.002
600, 7.5521, 34.4628, 236.28, -0.079, 0.979, 0.002
602, 7.5487, 34.4637, 235.82, -0.071, 0.979, 0.002
604, 7.5461, 34.4643, 235.43, -0.071, 0.979, 0.002
606, 7.5354, 34.4627, 234.91, -0.079, 0.979, 0.002
608, 7.5401, 34.4657, 234.47, -0.062, 0.979, 0.002
610, 7.5256, 34.4632, 234.21, -0.079, 0.979, 0.002
612, 7.5025, 34.4623, 233.98, -0.071, 0.979, 0.002
614, 7.4992, 34.4632, 233.66, -0.071, 0.979, 0.002
616, 7.4973, 34.4629, 233.36, -0.071, 0.979, 0.002
618, 7.484, 34.4613, 233.13, -0.062, 0.979, 0.002
620, 7.4619, 34.4597, 232.67, -0.071, 0.979, 0.002
622, 7.4725, 34.4651, 231.79, -0.062, 0.979, 0.002
624, 7.4802, 34.4686, 230.79, -0.071, 0.979, 0.002
626, 7.4776, 34.469, 229.97, -0.079, 0.979, 0.002
628, 7.4733, 34.4696, 229.4, -0.079, 0.979, 0.002
630, 7.4687, 34.4703, 228.78, -0.071, 0.979, 0.002
632, 7.4679, 34.4712, 228.21, -0.079, 0.979, 0.002
634, 7.4632, 34.4712, 227.78, -0.071, 0.979, 0.002
636, 7.4233, 34.4666, 227.47, -0.062, 0.979, 0.002
638, 7.3933, 34.4649, 227.18, -0.071, 0.979, 0.002
640, 7.3861, 34.4648, 226.82, -0.071, 0.979, 0.002
642, 7.3798, 34.4647, 226.49, -0.071, 0.979, 0.002
644, 7.369, 34.4635, 226.08, -0.079, 0.979, 0.002
646, 7.3571, 34.4644, 225.61, -0.079, 0.979, 0.002
648, 7.3275, 34.4619, 225.2, -0.079, 0.979, 0.002
650, 7.3016, 34.4603, 224.63, -0.071, 0.979, 0.002
652, 7.2915, 34.4601, 224.49, -0.079, 0.979, 0.002
654, 7.2625, 34.4555, 224.45, -0.071, 0.979, 0.002
656, 7.251, 34.4559, 224.27, -0.054, 0.979, 0.002
658, 7.2383, 34.4548, 224.13, -0.062, 0.979, 0.002
660, 7.2272, 34.4548, 223.91, -0.054, 0.979, 0.002
662, 7.2233, 34.4551, 223.6, -0.079, 0.979, 0.002
664, 7.2133, 34.4549, 223.18, -0.054, 0.979, 0.002
666, 7.2056, 34.4555, 222.9, -0.062, 0.979, 0.002
668, 7.1883, 34.4531, 222.74, -0.062, 0.979, 0.002
670, 7.1686, 34.4522, 222.79, -0.071, 0.979, 0.002
672, 7.1537, 34.4504, 222.75, -0.079, 0.979, 0.002
674, 7.1462, 34.4498, 222.68, -0.071, 0.979, 0.002
676, 7.1429, 34.4493, 222.38, -0.054, 0.979, 0.002
678, 7.1392, 34.4509, 221.87, -0.071, 0.979, 0.002
680, 7.1456, 34.4541, 221.35, -0.071, 0.979, 0.002
682, 7.1257, 34.4533, 220.89, -0.079, 0.979, 0.002
684, 7.1158, 34.4531, 220.5, -0.079, 0.979, 0.002
686, 7.1068, 34.4522, 220.27, -0.079, 0.979, 0.002
688, 7.0861, 34.4487, 220.38, -0.071, 0.979, 0.002
690, 7.0425, 34.4444, 220.67, -0.071, 0.979, 0.002
692, 7.0016, 34.4396, 221.01, -0.071, 0.979, 0.002
694, 6.9853, 34.4385, 221.15, -0.071, 0.979, 0.002
696, 6.9769, 34.438, 221.05, -0.071, 0.979, 0.002
698, 6.951, 34.4353, 220.68, -0.079, 0.979, 0.002
700, 6.9163, 34.4368, 220.42, -0.071, 0.979, 0.002
702, 6.9047, 34.4361, 220.22, -0.079, 0.979, 0.002
704, 6.8956, 34.4359, 220.14, -0.079, 0.979, 0.002
706, 6.8916, 34.4358, 219.91, -0.062, 0.979, 0.002
708, 6.8768, 34.4349, 219.81, -0.088, 0.979, 0.002
710, 6.8717, 34.4345, 219.57, -0.079, 0.979, 0.002
712, 6.8508, 34.4327, 219.25, -0.071, 0.979, 0.002
714, 6.8277, 34.4331, 218.85, -0.054, 0.979, 0.002
716, 6.8127, 34.4345, 218.29, -0.071, 0.979, 0.002
718, 6.8079, 34.436, 217.42, -0.062, 0.979, 0.002
720, 6.7981, 34.4365, 216.76, -0.079, 0.979, 0.002
722, 6.7864, 34.4361, 216.42, -0.062, 0.979, 0.002
724, 6.773, 34.4351, 216.01, -0.088, 0.979, 0.002
726, 6.7528, 34.4356, 215.72, -0.071, 0.979, 0.002
728, 6.7341, 34.4358, 215.28, -0.062, 0.979, 0.002
730, 6.716, 34.4343, 214.93, -0.071, 0.979, 0.002
732, 6.6618, 34.4279, 215.02, -0.062, 0.979, 0.002
734, 6.6429, 34.4285, 215.14, -0.079, 0.979, 0.002
736, 6.6236, 34.4258, 215.29, -0.079, 0.979, 0.002
738, 6.5782, 34.4216, 215.53, -0.079, 0.979, 0.002
740, 6.5496, 34.4204, 215.57, -0.071, 0.979, 0.002
742, 6.5305, 34.4215, 215.36, -0.071, 0.979, 0.002
744, 6.5229, 34.4218, 215.11, -0.079, 0.979, 0.002
746, 6.5052, 34.4202, 214.99, -0.079, 0.979, 0.002
