CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10341_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:57:53 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10341
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10341_1
DATE = 2016-12-23
TIMEZONE = UTC
CTD_START_TIME = 13:18:00
CTD_START_LATITUDE = -55.8775
CTD_START_LONGITUDE = 1.0556
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
38, -1.167, 34.009, 368.146, 1.56, 89.28
39, -1.195, 34.0155, 365.955, 0.96, 89.91
40, -1.2126, 34.0196, 363.997, 1.01, 89.97
41, -1.2212, 34.0219, 362.859, 1.01, 89.6
42, -1.2313, 34.0245, 362.382, 1.08, 89.92
43, -1.2391, 34.0273, 362.122, 0.94, 90.03
44, -1.2683, 34.0351, 361.91, 0.75, 90.18
45, -1.29, 34.0415, 361.271, 0.66, 89.98
46, -1.2988, 34.0457, 360.175, 0.94, 90.3
47, -1.3008, 34.0481, 358.008, 1.05, 89.8
48, -1.3689, 34.0705, 358.737, 0.55, 90.46
49, -1.4262, 34.0908, 357.999, 0.59, 90.54
50, -1.4519, 34.1006, 354.15, 0.6, 90.79
51, -1.4664, 34.108, 349.95, 0.48, 90.8
52, -1.4695, 34.1128, 349.734, 0.55, 91.54
53, -1.4697, 34.1177, 349.333, 0.51, 91.54
54, -1.4737, 34.1213, 347.884, 0.82, 91.66
55, -1.4829, 34.1301, 347.988, 0.9, 91.87
56, -1.496, 34.145, 347.817, 0.37, 92.36
57, -1.5013, 34.1536, 345.602, 0.39, 92.31
58, -1.5041, 34.1597, 342.286, 0.57, 92.2
59, -1.5049, 34.1671, 341.987, 0.38, 92.67
60, -1.5041, 34.1682, 341.39, 0.29, 92.91
61, -1.503, 34.1688, 340.198, 0.44, 92.84
62, -1.502, 34.1703, 340.015, 0.83, 92.98
63, -1.5015, 34.1714, 339.93, 0.41, 92.99
64, -1.4992, 34.173, 339.378, 0.37, 93.21
65, -1.4972, 34.1751, 339.312, 0.29, 92.97
66, -1.4937, 34.1766, 338.559, 0.37, 93.03
67, -1.4829, 34.1857, 338.456, 0.34, 92.93
68, -1.4565, 34.2052, 337.74, 0.29, 93.02
69, -1.4391, 34.2146, 336.72, 0.25, 92.89
70, -1.4155, 34.2226, 332.125, 0.73, 92.98
71, -1.3946, 34.2302, 329.907, 0.2, 92.79
72, -1.3789, 34.2353, 329.438, 0.19, 93.02
73, -1.3745, 34.2418, 328.112, 0.18, 93.01
74, -1.3759, 34.24, 325.578, 0.23, 93.3
75, -1.3669, 34.2484, 325.123, 0.22, 93.21
76, -1.358, 34.2509, 325.166, 0.18, 93
77, -1.3534, 34.2521, 324.218, 0.19, 93.58
78, -1.354, 34.2554, 323.166, 0.2, 93.67
79, -1.3511, 34.2575, 323.074, 0.19, 93.81
80, -1.3479, 34.2596, 322.076, 0.16, 93.85
81, -1.3471, 34.26, 321.931, 0.16, 93.93
82, -1.3419, 34.2619, 321.637, 0.24, 93.67
83, -1.337, 34.2638, 321.568, 0.74, 93.89
84, -1.3337, 34.2646, 320.9, 0.2, 93.81
85, -1.3285, 34.2677, 320.741, 0.27, 93.88
86, -1.3218, 34.2708, 320.134, 0.2, 93.54
87, -1.316, 34.2734, 320.182, 0.16, 93.52
88, -1.3176, 34.2714, 318.875, 0.16, 93.8
89, -1.3097, 34.2794, 318.608, 0.37, 93.87
90, -1.3089, 34.2826, 319.025, 0.41, 94.04
91, -1.3082, 34.2836, 317.97, 0.15, 94.05
92, -1.3072, 34.2845, 317.165, 0.12, 94.01
93, -1.3024, 34.2878, 316.931, 0.38, 93.83
94, -1.3027, 34.29, 316.973, 0.19, 93.93
95, -1.3016, 34.29, 316.101, 0.13, 93.96
96, -1.2994, 34.295, 316.168, 0.11, 94.1
97, -1.2964, 34.2961, 315.991, 0.26, 93.85
98, -1.2956, 34.2961, 315.167, 0.16, 94.01
99, -1.2944, 34.2974, 314.901, 0.16, 93.31
100, -1.291, 34.299, 314.932, 0.12, 94.17
101, -1.2883, 34.2996, 314.683, 0.15, 94.06
102, -1.2814, 34.3035, 314.133, 0.18, 94.14
103, -1.2764, 34.3059, 314.305, 0.1, 93.85
104, -1.2648, 34.3091, 313.807, 0.12, 94.21
105, -1.2626, 34.3098, 312.303, 0.12, 94.03
106, -1.2445, 34.3154, 312.274, 0.3, 94.33
107, -1.2003, 34.3254, 311.686, 0.36, 94.13
108, -1.1557, 34.3366, 309.726, 0.11, 94.15
109, -1.1555, 34.3369, 307.255, 0.11, 94.46
110, -1.1525, 34.3374, 305.753, 0.09, 94.45
111, -1.1511, 34.3372, 305.143, 0.12, 94.39
112, -1.1237, 34.3427, 304.979, 0.11, 94.38
113, -1.112, 34.3444, 305.084, 0.1, 94.5
114, -1.115, 34.3445, 305.17, 0.07, 94.32
115, -1.113, 34.3444, 303.057, 0.07, 94.4
116, -1.1179, 34.3443, 302.827, 0.15, 94.45
117, -1.1231, 34.3442, 302.984, 0.07, 94.36
118, -1.1274, 34.3443, 303.222, 0.06, 94.54
119, -1.1314, 34.3446, 303.353, 0.09, 94.48
120, -1.135, 34.3448, 303.564, 0.08, 94.6
121, -1.1398, 34.3458, 303.504, 0.07, 94.52
122, -1.1403, 34.3462, 303.857, 0.09, 93.89
123, -1.1355, 34.3481, 303.869, 0.1, 94.47
124, -1.1251, 34.351, 303.573, 0.22, 94.63
125, -1.1172, 34.352, 303.129, 0.06, 94.57
126, -1.1091, 34.3539, 302.132, 0.07, 94.36
127, -1.0918, 34.3571, 301.94, 0.11, 94.51
128, -1.071, 34.3603, 301.865, 0.59, 94.61
129, -1.0545, 34.3625, 300.664, 0.06, 94.53
130, -1.0408, 34.3644, 299.353, 0.07, 94.63
131, -1.0205, 34.3679, 298.363, 0.05, 94.64
132, -0.9177, 34.3861, 297.537, 0.06, 94.63
133, -0.8201, 34.3997, 297.231, 0.08, 94.58
134, -0.8156, 34.3983, 291.587, 0.06, 94.51
135, -0.7954, 34.4018, 286.547, 0.05, 94.63
136, -0.7675, 34.4049, 287.486, 0.03, 94.24
137, -0.7596, 34.4055, 286.511, 0.04, 94.76
138, -0.7477, 34.406, 284.605, 0.04, 94.71
139, -0.7449, 34.4065, 284.108, 0.01, 94.57
140, -0.7402, 34.4071, 283.97, 0.07, 94.75
141, -0.7405, 34.4064, 284.144, 0.04, 94.64
142, -0.7385, 34.4063, 283.846, 0.06, 94.62
143, -0.717, 34.4098, 283.478, 0.06, 94.52
144, -0.6696, 34.4156, 283.447, 0.02, 94.5
145, -0.6553, 34.416, 282.166, 0.03, 94.7
146, -0.6054, 34.4249, 279.333, 0.01, 94.67
147, -0.5552, 34.4318, 279.945, 0.01, 94.8
148, -0.543, 34.4334, 276.467, 0.01, 94.79
149, -0.5281, 34.4356, 274.405, 0.01, 94.79
150, -0.524, 34.4361, 274.185, 0.01, 94.8
151, -0.522, 34.4364, 273.812, 0.04, 94.83
152, -0.5214, 34.4365, 273.454, 0.14, 94.36
153, -0.5202, 34.437, 273.398, 0.01, 94.85
154, -0.5153, 34.4378, 273.463, 0.01, 94.48
155, -0.5138, 34.4382, 273.62, 0.04, 94.55
156, -0.5085, 34.4397, 273.42, 0.01, 94.63
157, -0.5002, 34.4423, 273.108, 0.01, 94.68
158, -0.4986, 34.4427, 272.998, 0.01, 94.8
159, -0.4983, 34.4432, 272.41, 0.01, 94.81
160, -0.4788, 34.4475, 272.341, 0.01, 94.82
161, -0.4727, 34.4483, 272.263, 0.01, 94.66
162, -0.4683, 34.4493, 272.018, 0.01, 94.72
163, -0.4555, 34.4509, 271.041, 0.01, 94.84
164, -0.4527, 34.4516, 270.161, 0.02, 94.59
165, -0.4317, 34.4565, 269.572, 0.01, 94.87
166, -0.3365, 34.4727, 268.88, 0.01, 94.85
167, -0.2911, 34.4782, 269.277, 0.01, 94.85
168, -0.2565, 34.484, 268.046, 0.01, 94.85
169, -0.2122, 34.4886, 264.799, -0.01, 94.74
170, -0.207, 34.4888, 261.568, -0.01, 94.68
171, -0.2066, 34.4888, 258.688, 0.01, 94.82
172, -0.1791, 34.4921, 257.61, 0.01, 94.85
173, -0.1695, 34.4928, 258.007, 0.01, 94.88
174, -0.1721, 34.4924, 258.038, 0, 94.84
175, -0.1628, 34.4929, 256.85, 0, 94.8
176, -0.1546, 34.494, 256.625, 0, 94.81
177, -0.1389, 34.4962, 256.636, -0.02, 94.85
178, -0.1317, 34.4965, 256.827, 0.01, 94.87
179, -0.1193, 34.4976, 256.231, 0.01, 94.83
180, -0.1044, 34.499, 255.534, 0.01, 94.83
181, -0.0824, 34.5009, 254.746, -0.01, 94.7
182, -0.0642, 34.5037, 254.207, 0.01, 94.74
183, 0.0019, 34.5115, 253.383, 0, 94.74
184, 0.0221, 34.5135, 253.354, -0.01, 94.43
185, 0.005, 34.5181, 252.438, 0.01, 94.76
186, 0.0078, 34.5214, 250.139, 0.01, 94.79
187, 0.0143, 34.5225, 248.603, -0.01, 94.89
188, 0.0311, 34.5251, 248.055, 0.01, 94.9
189, 0.0462, 34.5264, 247.908, -0.02, 94.81
190, 0.0506, 34.527, 247.495, -0.02, 94.75
191, 0.0537, 34.5275, 246.562, 0.09, 94.68
192, 0.0601, 34.5286, 246.455, -0.01, 94.82
193, 0.0612, 34.5287, 246.293, -0.02, 94.86
194, 0.0651, 34.5297, 246.183, -0.02, 94.78
195, 0.0708, 34.5309, 245.797, 0, 94.18
196, 0.127, 34.5411, 245.345, -0.02, 94.7
197, 0.188, 34.5506, 245.1, 0, 94.9
198, 0.2321, 34.5566, 242.857, 0.02, 94.91
199, 0.2486, 34.5585, 240.19, -0.01, 94.92
200, 0.2644, 34.5605, 238.744, 0, 94.9
201, 0.2686, 34.5613, 237.372, -0.02, 94.88
202, 0.2672, 34.5609, 236.666, -0.02, 94.9
203, 0.2665, 34.5609, 236.075, 0, 94.9
204, 0.264, 34.5611, 236.104, -0.01, 94.9
205, 0.2635, 34.5612, 236.073, -0.02, 94.81
206, 0.265, 34.5617, 235.983, -0.02, 94.79
207, 0.2669, 34.5626, 236.071, -0.02, 94.75
208, 0.2688, 34.5629, 236.217, 0, 94.84
209, 0.2705, 34.5633, 236.071, 0, 94.89
210, 0.2718, 34.5636, 235.9, -0.02, 94.86
211, 0.2735, 34.5638, 235.733, -0.02, 94.8
212, 0.2798, 34.5653, 235.402, -0.02, 94.9
213, 0.2834, 34.5659, 235.345, -0.02, 94.93
214, 0.2875, 34.5666, 235.619, -0.02, 94.93
215, 0.2899, 34.5668, 235.219, -0.02, 94.93
216, 0.2957, 34.5681, 234.704, -0.02, 94.92
217, 0.3016, 34.5693, 234.468, -0.02, 94.92
218, 0.3061, 34.57, 234.339, -0.02, 94.94
219, 0.3072, 34.5703, 234.159, -0.02, 94.23
220, 0.31, 34.5707, 233.702, -0.02, 94.9
221, 0.3158, 34.5721, 233.583, -0.02, 94.88
222, 0.3361, 34.5753, 233.458, -0.02, 94.89
223, 0.339, 34.5757, 233.101, -0.02, 94.79
224, 0.3399, 34.5759, 232.22, -0.02, 94.12
225, 0.3409, 34.5759, 232.171, -0.02, 94.89
226, 0.3441, 34.5768, 231.963, -0.02, 94.88
227, 0.3447, 34.5767, 231.996, -0.02, 94.42
228, 0.3452, 34.5768, 232.041, -0.02, 94.7
229, 0.3453, 34.5768, 231.741, 0, 94.84
230, 0.3498, 34.5776, 231.648, 0.02, 94.7
231, 0.3533, 34.5784, 231.59, -0.02, 94.77
232, 0.3577, 34.5793, 231.584, -0.02, 94.77
233, 0.3616, 34.5801, 231.308, -0.02, 94.94
234, 0.3655, 34.5808, 230.94, -0.02, 94.96
235, 0.3685, 34.5814, 230.849, -0.02, 94.89
236, 0.3726, 34.5819, 230.948, -0.02, 94.36
237, 0.3751, 34.5819, 230.683, -0.02, 94.85
238, 0.3766, 34.5823, 230.241, -0.02, 94.88
239, 0.3796, 34.5829, 230.019, -0.02, 94.94
240, 0.3821, 34.5836, 230.087, -0.02, 94.95
241, 0.3841, 34.5838, 229.984, -0.01, 94.94
242, 0.3906, 34.5849, 229.872, 0, 94.89
243, 0.3914, 34.5849, 229.836, -0.02, 94.96
244, 0.3925, 34.5855, 229.495, -0.02, 94.95
245, 0.3942, 34.586, 229.37, -0.02, 94.91
246, 0.3945, 34.5862, 229.527, -0.02, 94.95
247, 0.3964, 34.5866, 229.289, -0.02, 94.97
248, 0.405, 34.5888, 229.1, -0.02, 94.93
249, 0.4221, 34.592, 229.025, 0, 94.91
250, 0.4285, 34.5932, 228.999, -0.02, 94.97
251, 0.4425, 34.5962, 227.967, 0.29, 94.86
252, 0.4555, 34.5986, 227.404, -0.04, 94.88
253, 0.4621, 34.5998, 226.937, -0.02, 94.7
254, 0.4806, 34.6028, 226.331, -0.02, 94.91
255, 0.5094, 34.608, 225.858, -0.02, 94.96
256, 0.5258, 34.611, 225.48, -0.02, 94.78
257, 0.5337, 34.612, 224.72, -0.02, 94.88
258, 0.5364, 34.6123, 224.079, -0.02, 94.79
259, 0.5453, 34.6132, 223.372, -0.02, 94.57
260, 0.5514, 34.6138, 222.802, 0.01, 94.88
261, 0.5537, 34.6141, 222.514, -0.02, 94.8
262, 0.5588, 34.615, 222.469, -0.02, 94.96
263, 0.5656, 34.616, 222.125, -0.02, 94.96
264, 0.5704, 34.6163, 222.269, -0.02, 94.92
265, 0.5799, 34.6174, 221.901, -0.02, 94.81
266, 0.585, 34.6181, 221.61, -0.02, 94.91
267, 0.5884, 34.6188, 221.164, -0.02, 94.94
268, 0.5886, 34.6189, 221.423, -0.02, 94.98
269, 0.6004, 34.6224, 221.188, -0.02, 94.94
270, 0.6085, 34.6241, 221.259, 0.01, 94.91
271, 0.6101, 34.6245, 220.722, 0.22, 94.97
272, 0.6092, 34.6243, 220.035, -0.01, 94.88
273, 0.6121, 34.6255, 219.717, -0.01, 94.88
274, 0.6131, 34.6268, 219.945, -0.02, 94.95
275, 0.6134, 34.6275, 219.629, -0.02, 94.96
276, 0.6142, 34.6278, 219.5, -0.02, 94.95
277, 0.6149, 34.6277, 219.406, -0.01, 94.93
278, 0.6153, 34.6285, 219.224, -0.01, 94.84
279, 0.6151, 34.6289, 219.127, -0.02, 94.74
280, 0.6151, 34.6292, 219.124, -0.02, 94.89
281, 0.6164, 34.63, 219.372, -0.02, 94.96
282, 0.6196, 34.6308, 219.12, -0.02, 94.82
283, 0.6199, 34.6309, 218.69, -0.02, 94.93
284, 0.6284, 34.6332, 218.588, -0.02, 94.86
285, 0.6416, 34.6358, 218.583, -0.02, 94.98
286, 0.6431, 34.6365, 218.615, -0.02, 95.01
287, 0.6436, 34.6369, 218.236, -0.02, 95.02
288, 0.6433, 34.6368, 217.659, -0.02, 95
289, 0.6428, 34.6371, 217.542, -0.02, 94.95
290, 0.6431, 34.6371, 217.458, -0.02, 94.72
291, 0.6419, 34.637, 217.375, -0.02, 95
292, 0.6414, 34.6369, 217.462, -0.02, 95
293, 0.6419, 34.6373, 217.296, -0.02, 95.02
294, 0.6421, 34.6375, 217.297, -0.02, 94.98
295, 0.6421, 34.6376, 217.392, -0.02, 94.99
296, 0.6434, 34.6379, 217.067, -0.02, 94.95
297, 0.6469, 34.6384, 217.268, -0.01, 95.02
298, 0.6492, 34.6391, 217.204, -0.02, 95
299, 0.6534, 34.641, 217.143, -0.02, 94.93
300, 0.6558, 34.6418, 216.926, -0.02, 94.92
301, 0.66, 34.6432, 216.759, -0.02, 94.79
302, 0.6636, 34.6439, 216.25, -0.02, 94.82
303, 0.6728, 34.6471, 216.025, 0.15, 95.04
304, 0.6874, 34.651, 215.922, 0.04, 95.03
