CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622803.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 124
CASTNO = 1
CTDID = 320620060703_CTD_124_1
DATE = 2006-08-04
TIMEZONE = UTC
CTD_START_TIME = 05:52:01
CTD_START_LATITUDE = -63.0568333333333
CTD_START_LONGITUDE = -57.3201666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
155, -1.8836, 34.484, 7.63247, -0.0426, 13.8155
156, -1.8835, 34.484, 7.63194, -0.035, 13.8155
157, -1.8835, 34.484, 7.63307, -0.0321, 13.8155
158, -1.8836, 34.4842, 7.63411, -0.0281, 13.8155
159, -1.8835, 34.484, 7.63498, -0.026, 13.8155
160, -1.8835, 34.4841, 7.6365, -0.0249, 13.8155
161, -1.8834, 34.484, 7.63721, -0.0202, 13.8155
162, -1.8834, 34.484, 7.63827, -0.0329, 13.8155
163, -1.8833, 34.4841, 7.63842, -0.0328, 13.8155
164, -1.8833, 34.4839, 7.63719, -0.0092, 13.8155
165, -1.8834, 34.4841, 7.63696, -0.028, 13.8155
166, -1.8834, 34.4842, 7.63794, -0.0088, 13.8155
167, -1.8833, 34.484, 7.63851, -0.0302, 13.8155
168, -1.8835, 34.4843, 7.63954, -0.043, 13.8155
169, -1.8834, 34.4842, 7.64056, -0.0505, 13.8155
170, -1.8833, 34.4842, 7.6424, -0.0391, 13.8155
171, -1.8835, 34.4844, 7.64068, -0.0327, 13.8155
172, -1.8834, 34.4842, 7.63837, -0.043, 13.8155
173, -1.8833, 34.4842, 7.63847, -0.0488, 13.8155
174, -1.8831, 34.4841, 7.63628, -0.019, 13.8155
175, -1.883, 34.484, 7.63253, -0.0184, 13.8155
176, -1.8834, 34.4844, 7.63229, -0.0207, 13.8155
177, -1.8835, 34.4844, 7.63391, -0.0241, 13.8155
178, -1.8837, 34.4846, 7.63592, -0.0327, 13.8155
179, -1.8835, 34.4844, 7.63432, -0.0559, 13.8155
180, -1.8837, 34.4847, 7.63257, -0.0313, 13.8155
181, -1.8838, 34.4847, 7.63444, -0.0282, 13.8155
182, -1.8834, 34.4844, 7.63541, -0.0291, 13.8155
183, -1.8833, 34.4842, 7.63562, -0.0381, 13.8155
184, -1.8834, 34.4845, 7.63782, -0.0158, 13.8155
185, -1.8835, 34.4845, 7.63835, -0.0013, 13.8155
186, -1.8838, 34.4849, 7.63782, -0.0317, 13.8155
187, -1.8837, 34.4848, 7.64005, -0.0294, 13.8155
188, -1.8837, 34.4848, 7.6445, -0.0406, 13.8155
189, -1.8837, 34.4848, 7.64582, -0.0193, 13.8155
190, -1.8837, 34.4849, 7.64512, -0.0319, 13.8155
191, -1.8836, 34.4848, 7.64622, -0.0356, 13.8155
192, -1.8835, 34.4848, 7.6462, -0.0346, 13.8155
193, -1.8835, 34.4848, 7.64586, -0.0485, 13.8155
194, -1.8835, 34.4848, 7.64233, -0.0174, 13.8155
195, -1.8835, 34.4848, 7.64092, -0.0207, 13.8155
196, -1.8835, 34.4849, 7.6399, -0.0502, 13.8155
197, -1.8836, 34.485, 7.6422, -0.0333, 13.8155
198, -1.8834, 34.4847, 7.64482, -0.0581, 13.8155
199, -1.8835, 34.4849, 7.64361, -0.028, 13.8155
200, -1.8831, 34.4845, 7.6423, -0.0468, 13.8155
201, -1.8827, 34.4843, 7.64151, -0.02, 13.8155
202, -1.8828, 34.4843, 7.64015, -0.017, 13.8155
203, -1.8829, 34.4845, 7.641, -0.0273, 13.8155
204, -1.8829, 34.4845, 7.64243, -0.0548, 13.8155
205, -1.8828, 34.4845, 7.64479, -0.011, 13.8155
206, -1.883, 34.4847, 7.6459, -0.0226, 13.8155
207, -1.8829, 34.4847, 7.64605, -0.0328, 13.8155
208, -1.8828, 34.4846, 7.64309, -0.0276, 13.8155
209, -1.8828, 34.4846, 7.63904, -0.0452, 13.8155
210, -1.8828, 34.4847, 7.63802, -0.0328, 13.8155
211, -1.8828, 34.4847, 7.63777, -0.0329, 13.8155
212, -1.8827, 34.4847, 7.63768, -0.0484, 13.8155
213, -1.8828, 34.4848, 7.63875, -0.0225, 13.8155
214, -1.8828, 34.4847, 7.64082, -0.0679, 13.8155
215, -1.8827, 34.4848, 7.63887, -0.0571, 13.8155
216, -1.8826, 34.4846, 7.63951, -0.0572, 13.8155
217, -1.8826, 34.4846, 7.64416, -0.0527, 13.8155
218, -1.8827, 34.4847, 7.64558, -0.0365, 13.8155
219, -1.8826, 34.4846, 7.64376, -0.0581, 13.8155
220, -1.8826, 34.4846, 7.64285, -0.042, 13.8155
221, -1.8826, 34.4846, 7.6404, -0.0403, 13.8155
222, -1.8825, 34.4846, 7.64115, -0.0326, 13.8155
223, -1.8825, 34.4846, 7.6429, -0.0643, 13.8155
224, -1.8825, 34.4846, 7.64313, -0.0448, 13.8155
225, -1.8825, 34.4847, 7.64511, -0.0434, 13.8155
226, -1.8824, 34.4848, 7.64622, -0.0452, 13.8155
227, -1.8826, 34.4848, 7.64594, -0.0597, 13.8155
228, -1.8824, 34.4848, 7.64422, -0.0301, 13.8155
229, -1.8823, 34.4848, 7.64199, -0.0555, 13.8155
230, -1.8824, 34.4848, 7.64011, -0.0434, 13.8155
231, -1.8824, 34.4849, 7.63964, -0.0396, 13.8155
232, -1.8823, 34.4848, 7.64108, -0.0054, 13.8155
233, -1.8823, 34.4848, 7.64457, -0.0406, 13.8155
234, -1.8823, 34.4847, 7.64409, -0.0112, 13.8155
235, -1.8822, 34.4848, 7.64476, -0.0373, 13.8155
236, -1.8822, 34.4847, 7.64326, -0.0368, 13.8155
237, -1.8822, 34.4847, 7.64167, -0.0268, 13.8155
238, -1.8821, 34.4847, 7.64207, -0.0625, 13.8155
239, -1.8822, 34.4847, 7.64242, -0.0632, 13.8155
240, -1.8822, 34.4847, 7.64174, -0.0357, 13.8155
241, -1.8821, 34.4846, 7.64106, -0.0313, 13.8155
242, -1.8822, 34.4848, 7.64173, -0.0606, 13.8155
243, -1.8821, 34.4848, 7.63883, -0.0475, 13.8155
244, -1.8821, 34.4848, 7.63994, -0.0238, 13.8155
245, -1.8822, 34.4849, 7.64123, -0.0265, 13.8155
246, -1.8821, 34.4849, 7.64106, -0.052, 13.8155
247, -1.8818, 34.4847, 7.64233, -0.0313, 13.8155
248, -1.8818, 34.4847, 7.6429, -0.066, 13.8155
249, -1.8817, 34.4847, 7.64343, -0.0465, 13.8155
250, -1.8816, 34.4846, 7.64454, -0.0623, 13.8155
251, -1.8817, 34.4847, 7.64443, -0.0319, 13.8155
252, -1.8816, 34.4848, 7.645, -0.0493, 13.8155
253, -1.8816, 34.4848, 7.64435, -0.0407, 13.8155
254, -1.8816, 34.4847, 7.64373, -0.0537, 13.8155
255, -1.8816, 34.4848, 7.64121, -0.0362, 13.8155
256, -1.8814, 34.4847, 7.64541, -0.0282, 13.8155
257, -1.8815, 34.4847, 7.64436, -0.0369, 13.8155
258, -1.8813, 34.4846, 7.64301, -0.0557, 13.8155
259, -1.8814, 34.4848, 7.64417, -0.0711, 13.8155
260, -1.8813, 34.4848, 7.64312, -0.0433, 13.8155
261, -1.8813, 34.4847, 7.64153, -0.0381, 13.8155
262, -1.8812, 34.4847, 7.64233, -0.0417, 13.8155
263, -1.8812, 34.4848, 7.64118, -0.0471, 13.8155
264, -1.8813, 34.4849, 7.63988, -0.0281, 13.8155
265, -1.8813, 34.4848, 7.64152, -0.0594, 13.8155
266, -1.8812, 34.4848, 7.642, -0.036, 13.8155
267, -1.8813, 34.4848, 7.64211, -0.0439, 13.8155
268, -1.8813, 34.4849, 7.64358, -0.0363, 13.8155
269, -1.8814, 34.4849, 7.64482, -0.0388, 13.8155
270, -1.8812, 34.4848, 7.64482, -0.0418, 13.8155
271, -1.8813, 34.4849, 7.64321, -0.0345, 13.8155
272, -1.8815, 34.485, 7.64433, -0.055, 13.8155
273, -1.8816, 34.4851, 7.64513, -0.0355, 13.8155
274, -1.8813, 34.4849, 7.6453, -0.0399, 13.8155
275, -1.8812, 34.4849, 7.64609, -0.0252, 13.8155
276, -1.8813, 34.485, 7.64356, -0.0312, 13.8155
277, -1.8813, 34.485, 7.64298, -0.0436, 13.8155
278, -1.8811, 34.4848, 7.64384, -0.0213, 13.8155
279, -1.8809, 34.4848, 7.64232, -0.0476, 13.8155
280, -1.8813, 34.485, 7.64275, -0.0339, 13.8155
281, -1.8815, 34.4851, 7.64355, -0.0533, 13.8155
282, -1.8815, 34.4852, 7.64051, -0.042, 13.8155
283, -1.8812, 34.4851, 7.63718, -0.0523, 13.8155
284, -1.881, 34.4849, 7.63499, -0.0553, 13.8155
285, -1.8809, 34.4848, 7.63558, -0.0578, 13.8155
286, -1.8811, 34.485, 7.63355, -0.0517, 13.8155
287, -1.8812, 34.4851, 7.63437, -0.061, 13.8155
288, -1.8809, 34.4849, 7.63391, -0.0244, 13.8155
289, -1.8809, 34.4849, 7.63414, -0.0404, 13.8155
290, -1.8812, 34.485, 7.63507, -0.0472, 13.8155
291, -1.8813, 34.4851, 7.63347, -0.0398, 13.8155
292, -1.8813, 34.4851, 7.63298, -0.0703, 13.8155
293, -1.8813, 34.4852, 7.63726, -0.0509, 13.8155
294, -1.8812, 34.4851, 7.64199, -0.0409, 13.8155
295, -1.881, 34.4851, 7.64389, -0.0387, 13.8155
296, -1.8807, 34.4849, 7.64038, -0.0547, 13.8155
297, -1.8807, 34.485, 7.63852, -0.0439, 13.8155
298, -1.8808, 34.4851, 7.63906, -0.0518, 13.8155
299, -1.8807, 34.4851, 7.64059, -0.0441, 13.8155
300, -1.8808, 34.4851, 7.64128, -0.0449, 13.8155
301, -1.8808, 34.4851, 7.64036, -0.0569, 13.8155
302, -1.8808, 34.4851, 7.6414, -0.0542, 13.8155
303, -1.8809, 34.4852, 7.63894, -0.0356, 13.8155
304, -1.8807, 34.4851, 7.63842, -0.046, 13.8155
305, -1.8807, 34.4851, 7.63987, -0.0342, 13.8155
306, -1.8807, 34.4851, 7.64088, -0.0469, 13.8155
307, -1.8806, 34.4851, 7.64238, -0.056, 13.8155
308, -1.8806, 34.4851, 7.6407, -0.0523, 13.8155
309, -1.8805, 34.4851, 7.63893, -0.048, 13.8155
310, -1.8805, 34.4851, 7.63856, -0.0507, 13.8155
311, -1.8804, 34.4851, 7.63281, -0.0498, 13.8155
312, -1.8805, 34.4852, 7.637, -0.0479, 13.8155
313, -1.8804, 34.485, 7.63814, -0.0539, 13.8155
314, -1.8804, 34.4851, 7.64023, -0.0448, 13.8155
315, -1.8804, 34.4851, 7.64304, -0.0671, 13.8155
316, -1.8805, 34.4852, 7.6439, -0.061, 13.8155
317, -1.8805, 34.4852, 7.64237, -0.0597, 13.8155
318, -1.8805, 34.4853, 7.64098, -0.0513, 13.8155
319, -1.8804, 34.4852, 7.64116, -0.0527, 13.8155
320, -1.8804, 34.4852, 7.64397, -0.0534, 13.8155
321, -1.8805, 34.4854, 7.63968, -0.0421, 13.8155
322, -1.8803, 34.4853, 7.63743, -0.0516, 13.8155
323, -1.8803, 34.4853, 7.64028, -0.0431, 13.8155
324, -1.8802, 34.4852, 7.63899, -0.0514, 13.8155
325, -1.8801, 34.4852, 7.63922, -0.0568, 13.8155
326, -1.88, 34.4853, 7.63628, -0.0505, 13.8155
