CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00997_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 997
CASTNO = 1
CTDID = 33RO20071215_CTD_997_1
DATE = 2008-01-03
TIMEZONE = UTC
CTD_START_TIME = 19:27:00
CTD_START_LATITUDE = -8.0073
CTD_START_LONGITUDE = -110.0343
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
75.0, 21.6372, 35.2753, 204.5
76.0, 21.7406, 35.4173, 204.1
77.0, 21.8351, 35.5046, 204
78.0, 21.9496, 35.615, 204.8
79.0, 21.9889, 35.6486, 205.4
80.0, 22.0298, 35.6811, 205.1
81.0, 22.0638, 35.7041, 205.4
82.0, 22.0966, 35.7237, 206.7
83.0, 22.0987, 35.7278, 206.9
84.0, 22.0885, 35.7335, 205.9
85.0, 22.0267, 35.718, 202.1
86.0, 21.9577, 35.697, 197.2
87.0, 21.7408, 35.6484, 194.9
88.0, 21.4538, 35.6038, 189.5
89.0, 21.0757, 35.5466, 182.7
90.0, 20.7829, 35.5041, 177.4
91.0, 20.5366, 35.471, 168.3
92.0, 20.304, 35.4365, 161.5
93.0, 20.0899, 35.3968, 158.5
94.0, 19.5554, 35.3028, 158
95.0, 19.4453, 35.2825, 154.9
96.0, 19.3513, 35.264, 152.8
97.0, 19.2755, 35.2518, 152.6
98.0, 19.2523, 35.2529, 151.6
99.0, 19.2056, 35.2695, 149.8
100.0, 19.142, 35.2808, 147.9
101.0, 19.0837, 35.2792, 144.7
102.0, 19.0129, 35.2776, 141.5
103.0, 18.9416, 35.2716, 138.9
104.0, 18.8236, 35.2583, 135.9
105.0, 18.7301, 35.2471, 131.3
106.0, 18.63, 35.2347, 125.8
107.0, 18.5505, 35.2253, 124.4
108.0, 18.4502, 35.2192, 123.1
109.0, 18.3287, 35.2081, 120.9
110.0, 18.1833, 35.1952, 116.6
111.0, 17.9132, 35.1962, 102
112.0, 17.4972, 35.1729, 92.1
113.0, 16.6153, 35.116, 81.5
114.0, 16.4155, 35.1013, 68.4
115.0, 16.3645, 35.0976, 53.8
116.0, 16.3247, 35.0959, 45.7
117.0, 16.3148, 35.0982, 45.3
118.0, 16.2372, 35.093, 47.7
119.0, 15.88, 35.0694, 49.4
120.0, 15.7776, 35.0612, 47.9
121.0, 15.6648, 35.0533, 43.9
122.0, 15.584, 35.0453, 39.8
123.0, 15.3835, 35.0295, 37
124.0, 15.1223, 35.0092, 35.9
125.0, 15.0288, 35.0034, 35
126.0, 15.0188, 35.0042, 34.1
127.0, 14.9989, 35.0033, 34.8
128.0, 14.8925, 34.9931, 35
129.0, 14.7932, 34.986, 34.5
130.0, 14.7174, 34.9796, 33.3
131.0, 14.6534, 34.9769, 31.5
132.0, 14.5712, 34.9728, 29.5
133.0, 14.5183, 34.9701, 25.1
134.0, 14.3956, 34.9628, 20.2
135.0, 14.2208, 34.9517, 18.3
136.0, 14.1299, 34.9426, 15.8
137.0, 14.0189, 34.9334, 14.9
138.0, 13.9372, 34.9297, 14.6
139.0, 13.9033, 34.9288, 14.1
140.0, 13.8493, 34.9263, 12.7
141.0, 13.7742, 34.924, 11.4
142.0, 13.7382, 34.9242, 10.5
143.0, 13.6937, 34.9239, 9.4
144.0, 13.6623, 34.9255, 7.6
145.0, 13.5836, 34.9235, 7.1
146.0, 13.516, 34.9214, 6.9
147.0, 13.4516, 34.9201, 6.5
148.0, 13.382, 34.9179, 6.2
149.0, 13.3335, 34.9156, 6
150.0, 13.2948, 34.9127, 5.9
151.0, 13.2469, 34.9116, 6.2
152.0, 13.1899, 34.9082, 6.7
153.0, 13.0881, 34.9101, 7
154.0, 13.0416, 34.9122, 7.2
155.0, 13.0353, 34.9126, 7.3
156.0, 13.0318, 34.9127, 7.2
157.0, 13.0295, 34.9131, 7.2
158.0, 13.0241, 34.9133, 7
159.0, 13.0174, 34.9135, 7
160.0, 13.011, 34.9136, 6.9
161.0, 13.0026, 34.9137, 6.9
162.0, 12.992, 34.9137, 6.7
163.0, 12.9754, 34.9131, 6.5
164.0, 12.9586, 34.9121, 6.3
165.0, 12.9337, 34.911, 6.2
166.0, 12.907, 34.9108, 6.1
167.0, 12.892, 34.9109, 5.9
168.0, 12.8832, 34.9108, 5.8
169.0, 12.8688, 34.9109, 5.7
170.0, 12.855, 34.911, 5.8
171.0, 12.8456, 34.9112, 5.9
172.0, 12.83, 34.9111, 6
173.0, 12.8039, 34.9109, 6.1
174.0, 12.8005, 34.9106, 6.1
175.0, 12.783, 34.9099, 6.2
176.0, 12.762, 34.9092, 6.3
177.0, 12.7369, 34.9082, 6.4
178.0, 12.7216, 34.9077, 6.5
179.0, 12.7016, 34.9076, 6.6
180.0, 12.6789, 34.909, 6.8
181.0, 12.6403, 34.9092, 7.1
182.0, 12.5998, 34.908, 7.5
183.0, 12.5748, 34.9077, 8
184.0, 12.5526, 34.9069, 8.3
185.0, 12.5274, 34.9059, 8.6
186.0, 12.4901, 34.9042, 9
187.0, 12.4713, 34.9039, 9.4
188.0, 12.4553, 34.9021, 9.5
189.0, 12.4465, 34.9017, 9.5
190.0, 12.4443, 34.9017, 9.6
191.0, 12.4385, 34.9012, 9.7
192.0, 12.4032, 34.8991, 9.7
193.0, 12.3861, 34.8985, 9.7
194.0, 12.3803, 34.8982, 9.7
195.0, 12.376, 34.8981, 10.1
196.0, 12.3364, 34.896, 10.3
197.0, 12.2997, 34.8944, 10.6
198.0, 12.2888, 34.8933, 11
199.0, 12.2561, 34.8922, 11.5
200.0, 12.2377, 34.8915, 12
201.0, 12.2324, 34.8914, 12.6
202.0, 12.2294, 34.8914, 13.2
203.0, 12.2234, 34.8912, 13.5
204.0, 12.2129, 34.8908, 13.6
205.0, 12.2037, 34.8903, 13.5
206.0, 12.1919, 34.8896, 13.4
207.0, 12.1803, 34.8889, 13.3
208.0, 12.1771, 34.8884, 13.2
209.0, 12.166, 34.8886, 13.4
210.0, 12.1549, 34.8878, 13.5
211.0, 12.1362, 34.8869, 13.8
212.0, 12.1223, 34.8872, 14.4
213.0, 12.1048, 34.8865, 15
214.0, 12.1049, 34.8881, 16.3
215.0, 12.105, 34.8893, 17.6
216.0, 12.0959, 34.8892, 19.4
217.0, 12.0815, 34.8888, 21.8
218.0, 12.0502, 34.8867, 22.8
219.0, 12.0021, 34.8843, 22.5
220.0, 11.98, 34.8823, 21.8
221.0, 11.9408, 34.8781, 20.8
222.0, 11.9213, 34.876, 19.3
223.0, 11.8853, 34.8721, 17.6
224.0, 11.8545, 34.872, 16.4
225.0, 11.843, 34.8727, 15.8
226.0, 11.834, 34.8724, 16.1
227.0, 11.8397, 34.8725, 21
228.0, 11.8081, 34.8717, 22.6
229.0, 11.7937, 34.8713, 23.4
230.0, 11.7693, 34.8699, 24.4
231.0, 11.7563, 34.8694, 25.4
232.0, 11.7504, 34.8695, 26.3
233.0, 11.7477, 34.8693, 26.8
234.0, 11.7406, 34.8687, 27
235.0, 11.7278, 34.8677, 27
236.0, 11.7069, 34.8662, 26.7
237.0, 11.6407, 34.8615, 26.3
238.0, 11.6111, 34.86, 25.9
239.0, 11.6063, 34.8593, 25.7
240.0, 11.6, 34.8586, 25.8
241.0, 11.592, 34.8581, 25.9
242.0, 11.5774, 34.857, 26
243.0, 11.5536, 34.8554, 26
244.0, 11.5483, 34.855, 26
245.0, 11.5454, 34.8548, 25.6
246.0, 11.5395, 34.8542, 25.2
247.0, 11.5315, 34.8536, 24.8
248.0, 11.5172, 34.8527, 24.6
249.0, 11.5136, 34.8525, 24.7
250.0, 11.478, 34.8494, 25
251.0, 11.4405, 34.8473, 25.4
252.0, 11.4197, 34.8457, 25.7
253.0, 11.409, 34.8451, 25.9
254.0, 11.4042, 34.8447, 26
255.0, 11.4009, 34.8446, 26.2
256.0, 11.3996, 34.8445, 26.3
257.0, 11.3981, 34.8443, 26.5
258.0, 11.3969, 34.8446, 26.6
259.0, 11.3969, 34.8446, 26.6
260.0, 11.3958, 34.8447, 26.6
261.0, 11.3889, 34.844, 26.7
262.0, 11.3747, 34.8431, 26.8
263.0, 11.3605, 34.8423, 27.1
264.0, 11.3469, 34.8412, 27.5
265.0, 11.3401, 34.8411, 28.2
266.0, 11.332, 34.8407, 29.1
267.0, 11.3094, 34.8392, 29.8
268.0, 11.2873, 34.838, 30.3
269.0, 11.2737, 34.8369, 30.8
270.0, 11.2589, 34.8361, 31.3
271.0, 11.2346, 34.8343, 31.4
272.0, 11.2105, 34.8324, 31.2
273.0, 11.1855, 34.8307, 31
274.0, 11.1538, 34.8281, 30.7
275.0, 11.1329, 34.8268, 30.5
276.0, 11.1217, 34.8257, 30.3
277.0, 11.1046, 34.8243, 30
278.0, 11.0689, 34.822, 29.5
279.0, 11.0392, 34.82, 28.9
280.0, 11.0118, 34.8174, 27.9
281.0, 10.9842, 34.8145, 26.7
282.0, 10.9626, 34.8127, 24.5
283.0, 10.9573, 34.8121, 20.5
284.0, 10.9558, 34.8119, 16.3
285.0, 10.9506, 34.8112, 13.8
286.0, 10.939, 34.8101, 12.9
287.0, 10.9352, 34.8097, 12.7
288.0, 10.9251, 34.8091, 12.7
289.0, 10.9205, 34.809, 12.8
290.0, 10.9182, 34.8088, 13.3
291.0, 10.9143, 34.8088, 14.2
292.0, 10.9045, 34.8084, 15.6
293.0, 10.8602, 34.8054, 18
294.0, 10.8369, 34.8041, 19.3
295.0, 10.8294, 34.8031, 19.7
296.0, 10.8023, 34.8004, 19.5
297.0, 10.761, 34.7979, 18.9
298.0, 10.7497, 34.7973, 17.9
299.0, 10.738, 34.7959, 16.4
300.0, 10.7163, 34.7942, 14.6
301.0, 10.6953, 34.7926, 12.9
302.0, 10.6787, 34.7917, 11.1
303.0, 10.6774, 34.7915, 8.1
304.0, 10.6589, 34.7899, 6.5
305.0, 10.6301, 34.7883, 6.9
306.0, 10.614, 34.7872, 7
307.0, 10.606, 34.7867, 6.9
308.0, 10.5992, 34.7862, 6.8
309.0, 10.585, 34.785, 6.9
310.0, 10.5612, 34.7834, 7.2
311.0, 10.526, 34.7806, 7.6
312.0, 10.4836, 34.7784, 8
313.0, 10.4549, 34.7767, 8.5
314.0, 10.444, 34.7759, 8.8
315.0, 10.4415, 34.7758, 9.1
316.0, 10.4389, 34.7757, 9.1
317.0, 10.4339, 34.7755, 8.9
318.0, 10.4266, 34.7752, 8.6
319.0, 10.3973, 34.7731, 8.5
320.0, 10.375, 34.772, 8.5
321.0, 10.3667, 34.7715, 8.5
322.0, 10.3631, 34.7713, 8.6
323.0, 10.3608, 34.7711, 8.9
324.0, 10.3585, 34.7709, 9.1
325.0, 10.353, 34.7706, 9.1
326.0, 10.3469, 34.7701, 8.9
327.0, 10.3265, 34.7684, 8.6
328.0, 10.2949, 34.7666, 8.1
329.0, 10.2852, 34.7659, 7.2
330.0, 10.2557, 34.764, 6.9
331.0, 10.2423, 34.7629, 6.7
332.0, 10.2246, 34.7617, 6.5
333.0, 10.2141, 34.7608, 6.2
334.0, 10.1783, 34.7575, 6
335.0, 10.139, 34.7558, 5.9
336.0, 10.1282, 34.7553, 5.8
337.0, 10.1266, 34.755, 5.8
338.0, 10.1251, 34.755, 5.9
339.0, 10.121, 34.7547, 6
340.0, 10.1159, 34.7547, 6.1
341.0, 10.1135, 34.7546, 6.2
342.0, 10.1113, 34.7546, 6.3
343.0, 10.1038, 34.7541, 6.4
344.0, 10.0861, 34.753, 6.4
345.0, 10.0715, 34.7519, 6.4
346.0, 10.0604, 34.7514, 6.5
347.0, 10.0549, 34.7509, 6.6
348.0, 10.0504, 34.7506, 6.6
349.0, 10.0407, 34.7498, 6.6
350.0, 10.0466, 34.7502, 6.6
351.0, 10.0422, 34.7494, 6.6
352.0, 9.9919, 34.7472, 6.5
353.0, 9.9811, 34.7462, 6.6
354.0, 9.9667, 34.7452, 6.6
355.0, 9.9548, 34.7444, 6.7
356.0, 9.9492, 34.7441, 6.8
357.0, 9.9418, 34.7436, 6.8
358.0, 9.9316, 34.7429, 6.9
359.0, 9.9154, 34.7418, 6.9
360.0, 9.8878, 34.7397, 6.9
361.0, 9.8653, 34.7388, 6.9
362.0, 9.8562, 34.738, 6.9
363.0, 9.8499, 34.7377, 6.9
364.0, 9.8458, 34.7374, 6.9
365.0, 9.8417, 34.737, 6.9
366.0, 9.8361, 34.7368, 6.8
367.0, 9.8322, 34.7367, 6.7
368.0, 9.8242, 34.7363, 6.7
369.0, 9.8176, 34.7359, 6.6
370.0, 9.8113, 34.7355, 6.7
371.0, 9.8007, 34.7345, 6.6
372.0, 9.7844, 34.7335, 6.6
373.0, 9.7694, 34.7323, 6.6
374.0, 9.7309, 34.7299, 6.6
375.0, 9.7121, 34.7286, 6.6
376.0, 9.6929, 34.7275, 6.7
377.0, 9.6752, 34.7265, 6.7
378.0, 9.662, 34.7254, 6.8
379.0, 9.6457, 34.7245, 7
380.0, 9.636, 34.7238, 7.2
381.0, 9.6139, 34.7221, 7.5
382.0, 9.5966, 34.7215, 7.9
383.0, 9.5818, 34.7201, 8.3
384.0, 9.5446, 34.7174, 8.8
385.0, 9.5121, 34.7158, 9.2
386.0, 9.4908, 34.7143, 9.5
387.0, 9.4723, 34.7131, 9.6
388.0, 9.4396, 34.7109, 9.6
389.0, 9.4165, 34.7096, 9.5
390.0, 9.3983, 34.7085, 9.5
391.0, 9.3847, 34.708, 9.7
392.0, 9.3817, 34.7078, 10
393.0, 9.3753, 34.7074, 10.4
394.0, 9.3715, 34.7073, 10.7
395.0, 9.3658, 34.7069, 11
396.0, 9.3593, 34.7063, 11
397.0, 9.349, 34.706, 10.8
398.0, 9.3338, 34.705, 10.7
399.0, 9.3125, 34.7039, 10.6
400.0, 9.2947, 34.7028, 10.6
401.0, 9.2923, 34.7028, 10.7
402.0, 9.2901, 34.7026, 10.7
403.0, 9.2886, 34.7025, 10.7
404.0, 9.2789, 34.7019, 10.7
405.0, 9.2666, 34.7011, 10.7
406.0, 9.2434, 34.6995, 10.7
407.0, 9.2326, 34.6993, 10.7
408.0, 9.2298, 34.699, 10.8
409.0, 9.2255, 34.6987, 10.9
410.0, 9.2197, 34.6985, 10.9
411.0, 9.215, 34.6982, 10.9
412.0, 9.2083, 34.6978, 10.8
413.0, 9.2033, 34.6974, 10.8
414.0, 9.1956, 34.697, 10.9
415.0, 9.1757, 34.6957, 11
416.0, 9.1569, 34.6948, 11.1
417.0, 9.1549, 34.6945, 11.2
418.0, 9.1496, 34.6941, 11.3
419.0, 9.142, 34.6936, 11.4
420.0, 9.1336, 34.6931, 11.4
421.0, 9.132, 34.693, 11.4
422.0, 9.129, 34.6929, 11.4
423.0, 9.1144, 34.6917, 11.5
424.0, 9.0965, 34.6911, 11.6
425.0, 9.0837, 34.69, 11.7
426.0, 9.0656, 34.6891, 11.7
427.0, 9.0538, 34.6883, 11.6
428.0, 9.0395, 34.6872, 11.5
429.0, 9.0118, 34.6852, 11.3
430.0, 8.9782, 34.6834, 11.2
431.0, 8.9628, 34.6824, 11.1
432.0, 8.9556, 34.682, 11
433.0, 8.9503, 34.6817, 11
434.0, 8.9133, 34.6795, 11.2
435.0, 8.8801, 34.6778, 11.5
436.0, 8.8703, 34.677, 12
437.0, 8.8632, 34.6766, 12.4
438.0, 8.8477, 34.6757, 12.5
439.0, 8.8407, 34.6754, 12.5
440.0, 8.8376, 34.6753, 12.4
441.0, 8.8353, 34.6751, 12.4
442.0, 8.8291, 34.6749, 12.6
443.0, 8.8234, 34.6747, 12.8
444.0, 8.8216, 34.6746, 12.9
445.0, 8.8176, 34.6744, 12.9
446.0, 8.8091, 34.674, 12.9
447.0, 8.8018, 34.6736, 12.9
448.0, 8.7958, 34.6733, 12.8
449.0, 8.7916, 34.6731, 12.7
450.0, 8.7831, 34.6724, 12.7
451.0, 8.7631, 34.6711, 12.6
452.0, 8.735, 34.6697, 12.6
453.0, 8.7251, 34.6692, 12.6
454.0, 8.7127, 34.6684, 12.6
455.0, 8.7043, 34.668, 12.8
456.0, 8.6971, 34.6676, 12.9
457.0, 8.6923, 34.6672, 12.9
458.0, 8.682, 34.6664, 12.7
459.0, 8.6544, 34.6648, 12.4
460.0, 8.6359, 34.6637, 12
461.0, 8.6207, 34.6628, 11.4
462.0, 8.6023, 34.6615, 10.7
463.0, 8.5884, 34.6608, 9.8
464.0, 8.5747, 34.6601, 9.1
465.0, 8.56, 34.6595, 8.9
466.0, 8.5537, 34.6594, 9.7
467.0, 8.5485, 34.659, 10.8
468.0, 8.5475, 34.659, 12.1
469.0, 8.5372, 34.6585, 13.4
470.0, 8.524, 34.6579, 14.5
471.0, 8.5178, 34.6576, 15
472.0, 8.5116, 34.6572, 15.3
473.0, 8.4989, 34.6564, 15.7
474.0, 8.4816, 34.6557, 16.3
475.0, 8.4729, 34.6551, 16.9
476.0, 8.4658, 34.6549, 17.6
477.0, 8.4593, 34.6542, 18.1
478.0, 8.4489, 34.6535, 17.7
479.0, 8.4312, 34.6527, 16.4
480.0, 8.4239, 34.6523, 14.5
481.0, 8.4119, 34.6516, 13
482.0, 8.3968, 34.6507, 12.5
483.0, 8.3881, 34.6504, 12.8
484.0, 8.3842, 34.6501, 13.5
485.0, 8.3645, 34.6489, 14.4
486.0, 8.3262, 34.6472, 15.4
487.0, 8.3159, 34.6464, 16.4
488.0, 8.3094, 34.646, 17.7
489.0, 8.3032, 34.6457, 18.9
490.0, 8.2959, 34.6451, 19.9
491.0, 8.2883, 34.6449, 20.6
492.0, 8.2769, 34.6443, 21
493.0, 8.2719, 34.6443, 21.1
494.0, 8.2655, 34.6439, 20.5
495.0, 8.2567, 34.6434, 19.5
496.0, 8.2484, 34.643, 18.9
497.0, 8.2426, 34.6429, 18.8
498.0, 8.2346, 34.6422, 19.2
499.0, 8.2243, 34.6415, 19.7
500.0, 8.2132, 34.641, 20.3
501.0, 8.2069, 34.6407, 21
502.0, 8.2028, 34.6404, 21.4
503.0, 8.1926, 34.6395, 21.5
504.0, 8.1684, 34.6386, 21.2
505.0, 8.1516, 34.6378, 20.7
506.0, 8.1431, 34.6373, 18.9
507.0, 8.1278, 34.6366, 16.9
508.0, 8.1055, 34.6355, 16.4
509.0, 8.0933, 34.6346, 16.4
510.0, 8.0846, 34.634, 16.7
511.0, 8.0791, 34.634, 17.2
512.0, 8.0749, 34.6336, 17.7
513.0, 8.0672, 34.6332, 18.4
514.0, 8.0563, 34.6326, 19.1
515.0, 8.0452, 34.6319, 19.8
516.0, 8.0263, 34.6307, 20.4
517.0, 8.0128, 34.6304, 21
518.0, 8.003, 34.63, 21.4
519.0, 7.9945, 34.6291, 21
520.0, 7.9619, 34.6275, 20.5
521.0, 7.9488, 34.6271, 20.2
522.0, 7.9456, 34.6267, 20
523.0, 7.9406, 34.6264, 19.9
524.0, 7.9293, 34.6255, 19.9
525.0, 7.8983, 34.6238, 19.9
526.0, 7.8802, 34.6233, 19.8
527.0, 7.8678, 34.6227, 19.8
528.0, 7.855, 34.6219, 19.8
529.0, 7.8391, 34.6213, 19.6
530.0, 7.8289, 34.6207, 19.2
531.0, 7.8236, 34.6205, 18.9
532.0, 7.8178, 34.6203, 18.9
533.0, 7.8096, 34.6198, 19
534.0, 7.8023, 34.6195, 19.1
535.0, 7.7947, 34.6192, 19.1
536.0, 7.7747, 34.6178, 19.2
537.0, 7.7354, 34.616, 19.2
538.0, 7.7155, 34.6155, 19.3
539.0, 7.7032, 34.6149, 19.4
540.0, 7.6956, 34.6143, 19.5
541.0, 7.6871, 34.614, 19.5
542.0, 7.6744, 34.6134, 19.6
543.0, 7.6644, 34.6131, 19.5
544.0, 7.6603, 34.6128, 19.5
545.0, 7.6409, 34.6119, 19.4
546.0, 7.6288, 34.6115, 19.5
547.0, 7.619, 34.6109, 19.7
548.0, 7.611, 34.6105, 20
549.0, 7.5605, 34.6071, 20.6
550.0, 7.511, 34.6051, 21.3
551.0, 7.4895, 34.604, 22.2
552.0, 7.4781, 34.6036, 23
553.0, 7.4708, 34.6033, 23.6
554.0, 7.4684, 34.6033, 24
555.0, 7.4669, 34.6033, 24
556.0, 7.4653, 34.6035, 23.3
557.0, 7.4629, 34.6035, 22.4
558.0, 7.4619, 34.6036, 21.7
559.0, 7.4606, 34.6035, 21.3
560.0, 7.4554, 34.6035, 21
561.0, 7.4473, 34.603, 20.7
562.0, 7.435, 34.6025, 20.2
563.0, 7.4136, 34.6013, 19.6
564.0, 7.4027, 34.601, 19
565.0, 7.3917, 34.6005, 18.7
566.0, 7.3867, 34.6001, 18.8
567.0, 7.3847, 34.6002, 19.1
568.0, 7.3838, 34.6, 19.5
569.0, 7.3815, 34.6, 19.8
570.0, 7.3693, 34.5993, 20.1
571.0, 7.3487, 34.5987, 20.3
572.0, 7.3469, 34.5986, 20.6
573.0, 7.3449, 34.5985, 21
574.0, 7.3441, 34.5984, 21.4
575.0, 7.338, 34.598, 21.8
576.0, 7.3235, 34.5974, 22.2
577.0, 7.3104, 34.5966, 22.5
578.0, 7.2942, 34.5961, 22.9
579.0, 7.2904, 34.5959, 23.2
580.0, 7.2834, 34.5956, 23.7
581.0, 7.2692, 34.595, 24.2
582.0, 7.2602, 34.5946, 24.5
583.0, 7.2494, 34.594, 24.7
584.0, 7.2331, 34.5932, 24.9
585.0, 7.2259, 34.5929, 25.3
586.0, 7.2176, 34.5924, 25.6
587.0, 7.2145, 34.5923, 26
588.0, 7.2078, 34.5919, 26.2
589.0, 7.2029, 34.5916, 26.2
590.0, 7.1955, 34.5913, 25.9
591.0, 7.1835, 34.591, 25.5
592.0, 7.1583, 34.5895, 25
593.0, 7.1194, 34.5878, 24.3
594.0, 7.1048, 34.5874, 24.3
595.0, 7.0904, 34.5862, 25.2
596.0, 7.0705, 34.5857, 26.4
597.0, 7.0651, 34.5852, 27.4
598.0, 7.0615, 34.5853, 28.1
599.0, 7.0584, 34.5852, 28.4
600.0, 7.0557, 34.5851, 28.4
601.0, 7.0515, 34.5849, 28.4
602.0, 7.0458, 34.5848, 28.2
603.0, 7.0404, 34.5846, 27.9
604.0, 7.0394, 34.5847, 27.7
605.0, 7.0371, 34.5844, 27.7
606.0, 7.0217, 34.5838, 27.7
607.0, 7.0128, 34.5835, 27.8
608.0, 7.0112, 34.5833, 27.9
609.0, 7.0065, 34.5832, 28.1
610.0, 6.9914, 34.5824, 28.1
611.0, 6.9712, 34.5818, 28.1
612.0, 6.9589, 34.581, 28
613.0, 6.9538, 34.5808, 28.1
614.0, 6.9487, 34.5805, 28.2
615.0, 6.9405, 34.5802, 28.5
616.0, 6.9345, 34.58, 28.6
617.0, 6.9315, 34.5799, 28.6
618.0, 6.9299, 34.5799, 28.7
619.0, 6.9286, 34.5798, 28.7
