CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00997_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_997_1
#DATE: 2008-01-03
#TIMEZONE: UTC
#CTD_START_TIME: 19:27:00
#CTD_START_LATITUDE: -8.0073
#CTD_START_LONGITUDE: -110.0343
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 997
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
155.0, 13.0353, 34.9126, 7.3, -999
156.0, 13.0318, 34.9127, 7.2, -999
157.0, 13.0295, 34.9131, 7.2, -999
158.0, 13.0241, 34.9133, 7, -999
159.0, 13.0174, 34.9135, 7, -999
160.0, 13.011, 34.9136, 6.9, -999
161.0, 13.0026, 34.9137, 6.9, -999
162.0, 12.992, 34.9137, 6.7, -999
163.0, 12.9754, 34.9131, 6.5, -999
164.0, 12.9586, 34.9121, 6.3, -999
165.0, 12.9337, 34.911, 6.2, -999
166.0, 12.907, 34.9108, 6.1, -999
167.0, 12.892, 34.9109, 5.9, -999
168.0, 12.8832, 34.9108, 5.8, -999
169.0, 12.8688, 34.9109, 5.7, -999
170.0, 12.855, 34.911, 5.8, -999
171.0, 12.8456, 34.9112, 5.9, -999
172.0, 12.83, 34.9111, 6, -999
173.0, 12.8039, 34.9109, 6.1, -999
174.0, 12.8005, 34.9106, 6.1, -999
175.0, 12.783, 34.9099, 6.2, -999
176.0, 12.762, 34.9092, 6.3, -999
177.0, 12.7369, 34.9082, 6.4, -999
178.0, 12.7216, 34.9077, 6.5, -999
179.0, 12.7016, 34.9076, 6.6, -999
180.0, 12.6789, 34.909, 6.8, -999
181.0, 12.6403, 34.9092, 7.1, -999
182.0, 12.5998, 34.908, 7.5, -999
183.0, 12.5748, 34.9077, 8, -999
184.0, 12.5526, 34.9069, 8.3, -999
185.0, 12.5274, 34.9059, 8.6, -999
186.0, 12.4901, 34.9042, 9, -999
187.0, 12.4713, 34.9039, 9.4, -999
188.0, 12.4553, 34.9021, 9.5, -999
189.0, 12.4465, 34.9017, 9.5, -999
190.0, 12.4443, 34.9017, 9.6, -999
191.0, 12.4385, 34.9012, 9.7, -999
192.0, 12.4032, 34.8991, 9.7, -999
193.0, 12.3861, 34.8985, 9.7, -999
194.0, 12.3803, 34.8982, 9.7, -999
195.0, 12.376, 34.8981, 10.1, -999
196.0, 12.3364, 34.896, 10.3, -999
197.0, 12.2997, 34.8944, 10.6, -999
198.0, 12.2888, 34.8933, 11, -999
199.0, 12.2561, 34.8922, 11.5, -999
200.0, 12.2377, 34.8915, 12, -999
201.0, 12.2324, 34.8914, 12.6, -999
202.0, 12.2294, 34.8914, 13.2, -999
203.0, 12.2234, 34.8912, 13.5, -999
204.0, 12.2129, 34.8908, 13.6, -999
205.0, 12.2037, 34.8903, 13.5, -999
206.0, 12.1919, 34.8896, 13.4, -999
207.0, 12.1803, 34.8889, 13.3, -999
208.0, 12.1771, 34.8884, 13.2, -999
209.0, 12.166, 34.8886, 13.4, -999
210.0, 12.1549, 34.8878, 13.5, -999
211.0, 12.1362, 34.8869, 13.8, -999
212.0, 12.1223, 34.8872, 14.4, -999
213.0, 12.1048, 34.8865, 15, -999
214.0, 12.1049, 34.8881, 16.3, -999
215.0, 12.105, 34.8893, 17.6, -999
216.0, 12.0959, 34.8892, 19.4, -999
217.0, 12.0815, 34.8888, 21.8, -999
218.0, 12.0502, 34.8867, 22.8, -999
219.0, 12.0021, 34.8843, 22.5, -999
220.0, 11.98, 34.8823, 21.8, -999
221.0, 11.9408, 34.8781, 20.8, -999
222.0, 11.9213, 34.876, 19.3, -999
223.0, 11.8853, 34.8721, 17.6, -999
224.0, 11.8545, 34.872, 16.4, -999
225.0, 11.843, 34.8727, 15.8, -999
226.0, 11.834, 34.8724, 16.1, -999
227.0, 11.8397, 34.8725, 21, -999
228.0, 11.8081, 34.8717, 22.6, -999
229.0, 11.7937, 34.8713, 23.4, -999
230.0, 11.7693, 34.8699, 24.4, -999
231.0, 11.7563, 34.8694, 25.4, -999
232.0, 11.7504, 34.8695, 26.3, -999
233.0, 11.7477, 34.8693, 26.8, -999
234.0, 11.7406, 34.8687, 27, -999
235.0, 11.7278, 34.8677, 27, -999
236.0, 11.7069, 34.8662, 26.7, -999
237.0, 11.6407, 34.8615, 26.3, -999
238.0, 11.6111, 34.86, 25.9, -999
239.0, 11.6063, 34.8593, 25.7, -999
240.0, 11.6, 34.8586, 25.8, -999
241.0, 11.592, 34.8581, 25.9, -999
242.0, 11.5774, 34.857, 26, -999
243.0, 11.5536, 34.8554, 26, -999
244.0, 11.5483, 34.855, 26, -999
245.0, 11.5454, 34.8548, 25.6, -999
246.0, 11.5395, 34.8542, 25.2, -999
247.0, 11.5315, 34.8536, 24.8, -999
248.0, 11.5172, 34.8527, 24.6, -999
249.0, 11.5136, 34.8525, 24.7, -999
250.0, 11.478, 34.8494, 25, -999
251.0, 11.4405, 34.8473, 25.4, -999
252.0, 11.4197, 34.8457, 25.7, -999
253.0, 11.409, 34.8451, 25.9, -999
254.0, 11.4042, 34.8447, 26, -999
255.0, 11.4009, 34.8446, 26.2, -999
256.0, 11.3996, 34.8445, 26.3, -999
257.0, 11.3981, 34.8443, 26.5, -999
258.0, 11.3969, 34.8446, 26.6, -999
259.0, 11.3969, 34.8446, 26.6, -999
260.0, 11.3958, 34.8447, 26.6, -999
261.0, 11.3889, 34.844, 26.7, -999
262.0, 11.3747, 34.8431, 26.8, -999
263.0, 11.3605, 34.8423, 27.1, -999
264.0, 11.3469, 34.8412, 27.5, -999
265.0, 11.3401, 34.8411, 28.2, -999
266.0, 11.332, 34.8407, 29.1, -999
267.0, 11.3094, 34.8392, 29.8, -999
268.0, 11.2873, 34.838, 30.3, -999
269.0, 11.2737, 34.8369, 30.8, -999
270.0, 11.2589, 34.8361, 31.3, -999
271.0, 11.2346, 34.8343, 31.4, -999
272.0, 11.2105, 34.8324, 31.2, -999
273.0, 11.1855, 34.8307, 31, -999
274.0, 11.1538, 34.8281, 30.7, -999
275.0, 11.1329, 34.8268, 30.5, -999
276.0, 11.1217, 34.8257, 30.3, -999
277.0, 11.1046, 34.8243, 30, -999
278.0, 11.0689, 34.822, 29.5, -999
279.0, 11.0392, 34.82, 28.9, -999
280.0, 11.0118, 34.8174, 27.9, -999
281.0, 10.9842, 34.8145, 26.7, -999
282.0, 10.9626, 34.8127, 24.5, -999
283.0, 10.9573, 34.8121, 20.5, -999
284.0, 10.9558, 34.8119, 16.3, -999
285.0, 10.9506, 34.8112, 13.8, -999
286.0, 10.939, 34.8101, 12.9, -999
287.0, 10.9352, 34.8097, 12.7, -999
288.0, 10.9251, 34.8091, 12.7, -999
289.0, 10.9205, 34.809, 12.8, -999
290.0, 10.9182, 34.8088, 13.3, -999
291.0, 10.9143, 34.8088, 14.2, -999
292.0, 10.9045, 34.8084, 15.6, -999
293.0, 10.8602, 34.8054, 18, -999
294.0, 10.8369, 34.8041, 19.3, -999
295.0, 10.8294, 34.8031, 19.7, -999
296.0, 10.8023, 34.8004, 19.5, -999
297.0, 10.761, 34.7979, 18.9, -999
298.0, 10.7497, 34.7973, 17.9, -999
299.0, 10.738, 34.7959, 16.4, -999
300.0, 10.7163, 34.7942, 14.6, -999
301.0, 10.6953, 34.7926, 12.9, -999
302.0, 10.6787, 34.7917, 11.1, -999
303.0, 10.6774, 34.7915, 8.1, -999
304.0, 10.6589, 34.7899, 6.5, -999
305.0, 10.6301, 34.7883, 6.9, -999
306.0, 10.614, 34.7872, 7, -999
307.0, 10.606, 34.7867, 6.9, -999
308.0, 10.5992, 34.7862, 6.8, -999
309.0, 10.585, 34.785, 6.9, -999
310.0, 10.5612, 34.7834, 7.2, -999
311.0, 10.526, 34.7806, 7.6, -999
312.0, 10.4836, 34.7784, 8, -999
313.0, 10.4549, 34.7767, 8.5, -999
314.0, 10.444, 34.7759, 8.8, -999
315.0, 10.4415, 34.7758, 9.1, -999
316.0, 10.4389, 34.7757, 9.1, -999
317.0, 10.4339, 34.7755, 8.9, -999
318.0, 10.4266, 34.7752, 8.6, -999
319.0, 10.3973, 34.7731, 8.5, -999
320.0, 10.375, 34.772, 8.5, -999
321.0, 10.3667, 34.7715, 8.5, -999
322.0, 10.3631, 34.7713, 8.6, -999
323.0, 10.3608, 34.7711, 8.9, -999
324.0, 10.3585, 34.7709, 9.1, -999
325.0, 10.353, 34.7706, 9.1, -999
326.0, 10.3469, 34.7701, 8.9, -999
327.0, 10.3265, 34.7684, 8.6, -999
328.0, 10.2949, 34.7666, 8.1, -999
329.0, 10.2852, 34.7659, 7.2, -999
330.0, 10.2557, 34.764, 6.9, -999
331.0, 10.2423, 34.7629, 6.7, -999
332.0, 10.2246, 34.7617, 6.5, -999
333.0, 10.2141, 34.7608, 6.2, -999
334.0, 10.1783, 34.7575, 6, -999
335.0, 10.139, 34.7558, 5.9, -999
336.0, 10.1282, 34.7553, 5.8, -999
337.0, 10.1266, 34.755, 5.8, -999
338.0, 10.1251, 34.755, 5.9, -999
339.0, 10.121, 34.7547, 6, -999
340.0, 10.1159, 34.7547, 6.1, -999
341.0, 10.1135, 34.7546, 6.2, -999
342.0, 10.1113, 34.7546, 6.3, -999
343.0, 10.1038, 34.7541, 6.4, -999
344.0, 10.0861, 34.753, 6.4, -999
345.0, 10.0715, 34.7519, 6.4, -999
346.0, 10.0604, 34.7514, 6.5, -999
347.0, 10.0549, 34.7509, 6.6, -999
348.0, 10.0504, 34.7506, 6.6, -999
349.0, 10.0407, 34.7498, 6.6, -999
350.0, 10.0466, 34.7502, 6.6, -999
351.0, 10.0422, 34.7494, 6.6, -999
352.0, 9.9919, 34.7472, 6.5, -999
353.0, 9.9811, 34.7462, 6.6, -999
354.0, 9.9667, 34.7452, 6.6, -999
355.0, 9.9548, 34.7444, 6.7, -999
356.0, 9.9492, 34.7441, 6.8, -999
357.0, 9.9418, 34.7436, 6.8, -999
358.0, 9.9316, 34.7429, 6.9, -999
359.0, 9.9154, 34.7418, 6.9, -999
360.0, 9.8878, 34.7397, 6.9, -999
361.0, 9.8653, 34.7388, 6.9, -999
362.0, 9.8562, 34.738, 6.9, -999
363.0, 9.8499, 34.7377, 6.9, -999
364.0, 9.8458, 34.7374, 6.9, -999
365.0, 9.8417, 34.737, 6.9, -999
366.0, 9.8361, 34.7368, 6.8, -999
367.0, 9.8322, 34.7367, 6.7, -999
368.0, 9.8242, 34.7363, 6.7, -999
369.0, 9.8176, 34.7359, 6.6, -999
370.0, 9.8113, 34.7355, 6.7, -999
371.0, 9.8007, 34.7345, 6.6, -999
372.0, 9.7844, 34.7335, 6.6, -999
373.0, 9.7694, 34.7323, 6.6, -999
374.0, 9.7309, 34.7299, 6.6, -999
375.0, 9.7121, 34.7286, 6.6, -999
376.0, 9.6929, 34.7275, 6.7, -999
377.0, 9.6752, 34.7265, 6.7, -999
378.0, 9.662, 34.7254, 6.8, -999
379.0, 9.6457, 34.7245, 7, -999
380.0, 9.636, 34.7238, 7.2, -999
381.0, 9.6139, 34.7221, 7.5, -999
382.0, 9.5966, 34.7215, 7.9, -999
383.0, 9.5818, 34.7201, 8.3, -999
384.0, 9.5446, 34.7174, 8.8, -999
385.0, 9.5121, 34.7158, 9.2, -999
386.0, 9.4908, 34.7143, 9.5, -999
387.0, 9.4723, 34.7131, 9.6, -999
388.0, 9.4396, 34.7109, 9.6, -999
389.0, 9.4165, 34.7096, 9.5, -999
390.0, 9.3983, 34.7085, 9.5, -999
391.0, 9.3847, 34.708, 9.7, -999
392.0, 9.3817, 34.7078, 10, -999
393.0, 9.3753, 34.7074, 10.4, -999
394.0, 9.3715, 34.7073, 10.7, -999
395.0, 9.3658, 34.7069, 11, -999
396.0, 9.3593, 34.7063, 11, -999
397.0, 9.349, 34.706, 10.8, -999
398.0, 9.3338, 34.705, 10.7, -999
399.0, 9.3125, 34.7039, 10.6, -999
400.0, 9.2947, 34.7028, 10.6, -999
401.0, 9.2923, 34.7028, 10.7, -999
402.0, 9.2901, 34.7026, 10.7, -999
403.0, 9.2886, 34.7025, 10.7, -999
404.0, 9.2789, 34.7019, 10.7, -999
405.0, 9.2666, 34.7011, 10.7, -999
406.0, 9.2434, 34.6995, 10.7, -999
407.0, 9.2326, 34.6993, 10.7, -999
408.0, 9.2298, 34.699, 10.8, -999
409.0, 9.2255, 34.6987, 10.9, -999
410.0, 9.2197, 34.6985, 10.9, -999
411.0, 9.215, 34.6982, 10.9, -999
412.0, 9.2083, 34.6978, 10.8, -999
413.0, 9.2033, 34.6974, 10.8, -999
414.0, 9.1956, 34.697, 10.9, -999
415.0, 9.1757, 34.6957, 11, -999
416.0, 9.1569, 34.6948, 11.1, -999
417.0, 9.1549, 34.6945, 11.2, -999
418.0, 9.1496, 34.6941, 11.3, -999
419.0, 9.142, 34.6936, 11.4, -999
420.0, 9.1336, 34.6931, 11.4, -999
421.0, 9.132, 34.693, 11.4, -999
422.0, 9.129, 34.6929, 11.4, -999
423.0, 9.1144, 34.6917, 11.5, -999
424.0, 9.0965, 34.6911, 11.6, -999
425.0, 9.0837, 34.69, 11.7, -999
426.0, 9.0656, 34.6891, 11.7, -999
427.0, 9.0538, 34.6883, 11.6, -999
428.0, 9.0395, 34.6872, 11.5, -999
429.0, 9.0118, 34.6852, 11.3, -999
430.0, 8.9782, 34.6834, 11.2, -999
431.0, 8.9628, 34.6824, 11.1, -999
432.0, 8.9556, 34.682, 11, -999
433.0, 8.9503, 34.6817, 11, -999
434.0, 8.9133, 34.6795, 11.2, -999
435.0, 8.8801, 34.6778, 11.5, -999
436.0, 8.8703, 34.677, 12, -999
437.0, 8.8632, 34.6766, 12.4, -999
438.0, 8.8477, 34.6757, 12.5, -999
439.0, 8.8407, 34.6754, 12.5, -999
440.0, 8.8376, 34.6753, 12.4, -999
441.0, 8.8353, 34.6751, 12.4, -999
442.0, 8.8291, 34.6749, 12.6, -999
443.0, 8.8234, 34.6747, 12.8, -999
444.0, 8.8216, 34.6746, 12.9, -999
445.0, 8.8176, 34.6744, 12.9, -999
446.0, 8.8091, 34.674, 12.9, -999
447.0, 8.8018, 34.6736, 12.9, -999
448.0, 8.7958, 34.6733, 12.8, -999
449.0, 8.7916, 34.6731, 12.7, -999
450.0, 8.7831, 34.6724, 12.7, -999
451.0, 8.7631, 34.6711, 12.6, -999
452.0, 8.735, 34.6697, 12.6, -999
453.0, 8.7251, 34.6692, 12.6, -999
454.0, 8.7127, 34.6684, 12.6, -999
455.0, 8.7043, 34.668, 12.8, -999
456.0, 8.6971, 34.6676, 12.9, -999
457.0, 8.6923, 34.6672, 12.9, -999
458.0, 8.682, 34.6664, 12.7, -999
459.0, 8.6544, 34.6648, 12.4, -999
460.0, 8.6359, 34.6637, 12, -999
461.0, 8.6207, 34.6628, 11.4, -999
462.0, 8.6023, 34.6615, 10.7, -999
463.0, 8.5884, 34.6608, 9.8, -999
464.0, 8.5747, 34.6601, 9.1, -999
465.0, 8.56, 34.6595, 8.9, -999
466.0, 8.5537, 34.6594, 9.7, -999
467.0, 8.5485, 34.659, 10.8, -999
468.0, 8.5475, 34.659, 12.1, -999
469.0, 8.5372, 34.6585, 13.4, -999
470.0, 8.524, 34.6579, 14.5, -999
471.0, 8.5178, 34.6576, 15, -999
472.0, 8.5116, 34.6572, 15.3, -999
473.0, 8.4989, 34.6564, 15.7, -999
474.0, 8.4816, 34.6557, 16.3, -999
475.0, 8.4729, 34.6551, 16.9, -999
476.0, 8.4658, 34.6549, 17.6, -999
477.0, 8.4593, 34.6542, 18.1, -999
478.0, 8.4489, 34.6535, 17.7, -999
479.0, 8.4312, 34.6527, 16.4, -999
480.0, 8.4239, 34.6523, 14.5, -999
481.0, 8.4119, 34.6516, 13, -999
482.0, 8.3968, 34.6507, 12.5, -999
483.0, 8.3881, 34.6504, 12.8, -999
484.0, 8.3842, 34.6501, 13.5, -999
485.0, 8.3645, 34.6489, 14.4, -999
486.0, 8.3262, 34.6472, 15.4, -999
487.0, 8.3159, 34.6464, 16.4, -999
488.0, 8.3094, 34.646, 17.7, -999
489.0, 8.3032, 34.6457, 18.9, -999
490.0, 8.2959, 34.6451, 19.9, -999
491.0, 8.2883, 34.6449, 20.6, -999
492.0, 8.2769, 34.6443, 21, -999
493.0, 8.2719, 34.6443, 21.1, -999
494.0, 8.2655, 34.6439, 20.5, -999
495.0, 8.2567, 34.6434, 19.5, -999
496.0, 8.2484, 34.643, 18.9, -999
497.0, 8.2426, 34.6429, 18.8, -999
498.0, 8.2346, 34.6422, 19.2, -999
499.0, 8.2243, 34.6415, 19.7, -999
500.0, 8.2132, 34.641, 20.3, -999
501.0, 8.2069, 34.6407, 21, -999
502.0, 8.2028, 34.6404, 21.4, -999
503.0, 8.1926, 34.6395, 21.5, -999
504.0, 8.1684, 34.6386, 21.2, -999
505.0, 8.1516, 34.6378, 20.7, -999
506.0, 8.1431, 34.6373, 18.9, -999
507.0, 8.1278, 34.6366, 16.9, -999
508.0, 8.1055, 34.6355, 16.4, -999
509.0, 8.0933, 34.6346, 16.4, -999
510.0, 8.0846, 34.634, 16.7, -999
511.0, 8.0791, 34.634, 17.2, -999
512.0, 8.0749, 34.6336, 17.7, -999
513.0, 8.0672, 34.6332, 18.4, -999
514.0, 8.0563, 34.6326, 19.1, -999
515.0, 8.0452, 34.6319, 19.8, -999
516.0, 8.0263, 34.6307, 20.4, -999
517.0, 8.0128, 34.6304, 21, -999
518.0, 8.003, 34.63, 21.4, -999
519.0, 7.9945, 34.6291, 21, -999
520.0, 7.9619, 34.6275, 20.5, -999
521.0, 7.9488, 34.6271, 20.2, -999
522.0, 7.9456, 34.6267, 20, -999
523.0, 7.9406, 34.6264, 19.9, -999
524.0, 7.9293, 34.6255, 19.9, -999
525.0, 7.8983, 34.6238, 19.9, -999
526.0, 7.8802, 34.6233, 19.8, -999
527.0, 7.8678, 34.6227, 19.8, -999
528.0, 7.855, 34.6219, 19.8, -999
529.0, 7.8391, 34.6213, 19.6, -999
530.0, 7.8289, 34.6207, 19.2, -999
531.0, 7.8236, 34.6205, 18.9, -999
532.0, 7.8178, 34.6203, 18.9, -999
533.0, 7.8096, 34.6198, 19, -999
534.0, 7.8023, 34.6195, 19.1, -999
535.0, 7.7947, 34.6192, 19.1, -999
536.0, 7.7747, 34.6178, 19.2, -999
537.0, 7.7354, 34.616, 19.2, -999
538.0, 7.7155, 34.6155, 19.3, -999
539.0, 7.7032, 34.6149, 19.4, -999
540.0, 7.6956, 34.6143, 19.5, -999
541.0, 7.6871, 34.614, 19.5, -999
542.0, 7.6744, 34.6134, 19.6, -999
543.0, 7.6644, 34.6131, 19.5, -999
544.0, 7.6603, 34.6128, 19.5, -999
545.0, 7.6409, 34.6119, 19.4, -999
546.0, 7.6288, 34.6115, 19.5, -999
547.0, 7.619, 34.6109, 19.7, -999
