CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_630_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 630
CASTNO = 1
CTDID = 33LG20070101_CTD_630_1
DATE = 2007-01-30
TIMEZONE = UTC
CTD_START_TIME = 17:24:00
CTD_START_LATITUDE = -68.029
CTD_START_LONGITUDE = -69.288
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
166, 0.292, 34.365, 22.98, 92.74
167, 0.327, 34.378, 22.919, 92.75
168, 0.375, 34.39, 22.848, 92.86
169, 0.39, 34.393, 22.777, 92.9
170, 0.392, 34.393, 22.695, 92.92
171, 0.393, 34.393, 22.596, 92.93
172, 0.398, 34.394, 22.508, 92.9
173, 0.405, 34.395, 22.448, 92.78
174, 0.411, 34.397, 22.415, 92.72
175, 0.418, 34.399, 22.388, 92.87
176, 0.431, 34.402, 22.367, 92.98
177, 0.439, 34.405, 22.35, 92.86
178, 0.45, 34.408, 22.338, 92.97
179, 0.475, 34.415, 22.322, 92.96
180, 0.502, 34.42, 22.288, 92.68
181, 0.523, 34.426, 22.238, 92.93
182, 0.541, 34.431, 22.168, 92.89
183, 0.568, 34.438, 22.105, 92.97
184, 0.607, 34.45, 22.07, 92.93
185, 0.628, 34.455, 22.053, 92.94
186, 0.64, 34.459, 22.03, 92.91
187, 0.667, 34.465, 22.013, 92.81
188, 0.678, 34.468, 21.995, 92.79
189, 0.684, 34.468, 21.958, 92.9
190, 0.694, 34.471, 21.877, 92.86
191, 0.719, 34.477, 21.789, 92.88
192, 0.734, 34.481, 21.717, 92.73
193, 0.75, 34.485, 21.678, 92.91
194, 0.761, 34.488, 21.651, 93.04
195, 0.777, 34.492, 21.628, 93
196, 0.793, 34.495, 21.609, 92.99
197, 0.827, 34.505, 21.576, 93.1
198, 0.856, 34.512, 21.554, 93.05
199, 0.861, 34.513, 21.525, 93.07
200, 0.863, 34.514, 21.502, 93.05
201, 0.876, 34.518, 21.468, 93.04
202, 0.877, 34.517, 21.381, 92.95
203, 0.877, 34.517, 21.274, 92.94
204, 0.889, 34.52, 21.262, 93.1
205, 0.904, 34.525, 21.255, 93.11
206, 0.927, 34.531, 21.249, 93.09
207, 0.953, 34.538, 21.239, 93.05
208, 0.97, 34.541, 21.23, 93.04
209, 0.992, 34.548, 21.213, 93.12
210, 0.998, 34.548, 21.19, 93.13
211, 1.009, 34.551, 21.144, 93.1
212, 1.014, 34.552, 21.063, 93.16
213, 1.014, 34.552, 21.016, 93.22
214, 1.014, 34.552, 20.991, 93.22
215, 1.016, 34.552, 20.974, 93.2
216, 1.017, 34.552, 20.965, 93.23
217, 1.019, 34.553, 20.956, 93.24
218, 1.02, 34.553, 20.948, 93.18
219, 1.023, 34.554, 20.937, 93.2
220, 1.03, 34.555, 20.93, 93.2
221, 1.03, 34.555, 20.921, 93.22
222, 1.031, 34.556, 20.917, 93.17
223, 1.032, 34.556, 20.904, 93.28
224, 1.045, 34.56, 20.893, 93.29
225, 1.049, 34.56, 20.89, 93.27
226, 1.048, 34.56, 20.887, 93.3
227, 1.047, 34.56, 20.874, 92.96
228, 1.048, 34.56, 20.869, 93.26
229, 1.048, 34.56, 20.859, 93.24
230, 1.047, 34.56, 20.85, 93.27
231, 1.051, 34.561, 20.841, 93.25
232, 1.054, 34.561, 20.836, 93.24
233, 1.061, 34.564, 20.831, 93.26
234, 1.08, 34.569, 20.825, 93.27
235, 1.087, 34.571, 20.822, 93.27
236, 1.093, 34.573, 20.813, 93.28
237, 1.101, 34.576, 20.807, 93.27
238, 1.107, 34.578, 20.797, 93.09
239, 1.111, 34.579, 20.787, 93.23
240, 1.115, 34.58, 20.77, 93.2
241, 1.119, 34.581, 20.748, 93.21
242, 1.122, 34.581, 20.713, 93.07
243, 1.125, 34.582, 20.685, 93.22
244, 1.129, 34.584, 20.683, 93.23
245, 1.135, 34.586, 20.673, 93.23
246, 1.144, 34.587, 20.667, 93.21
247, 1.145, 34.588, 20.669, 93.22
248, 1.145, 34.588, 20.667, 93.25
249, 1.145, 34.588, 20.655, 93.26
250, 1.145, 34.588, 20.65, 93.24
251, 1.147, 34.589, 20.639, 93.16
252, 1.15, 34.589, 20.626, 93.2
253, 1.152, 34.59, 20.619, 93.23
254, 1.154, 34.591, 20.611, 93.25
255, 1.157, 34.592, 20.602, 93.25
256, 1.16, 34.593, 20.596, 93.19
257, 1.162, 34.593, 20.588, 93.21
258, 1.165, 34.593, 20.587, 93.22
259, 1.167, 34.594, 20.583, 93.21
260, 1.171, 34.595, 20.578, 93.2
261, 1.174, 34.596, 20.572, 93.21
262, 1.175, 34.596, 20.562, 93.17
263, 1.174, 34.596, 20.553, 93.22
264, 1.181, 34.597, 20.546, 93.22
265, 1.182, 34.598, 20.545, 93.16
266, 1.183, 34.599, 20.542, 93.2
267, 1.185, 34.599, 20.534, 93.2
268, 1.188, 34.599, 20.524, 93.19
269, 1.192, 34.601, 20.521, 93.24
270, 1.197, 34.603, 20.516, 93.22
271, 1.202, 34.605, 20.508, 93.24
272, 1.207, 34.606, 20.502, 93.23
273, 1.213, 34.608, 20.494, 93.24
274, 1.218, 34.61, 20.493, 93.24
275, 1.227, 34.612, 20.493, 93.19
276, 1.232, 34.613, 20.476, 93.22
277, 1.239, 34.615, 20.46, 93.25
278, 1.246, 34.619, 20.449, 93.21
279, 1.253, 34.621, 20.436, 93.08
280, 1.263, 34.624, 20.43, 93.22
281, 1.273, 34.628, 20.429, 93.21
282, 1.283, 34.63, 20.417, 93.2
283, 1.293, 34.634, 20.413, 93.14
284, 1.301, 34.635, 20.395, 93.2
285, 1.302, 34.636, 20.363, 93.22
286, 1.305, 34.637, 20.351, 93.21
287, 1.306, 34.638, 20.337, 93.23
288, 1.308, 34.638, 20.334, 93.2
289, 1.311, 34.639, 20.33, 93.07
290, 1.312, 34.639, 20.317, 93.04
291, 1.311, 34.639, 20.307, 93.21
292, 1.316, 34.64, 20.302, 93.04
293, 1.318, 34.641, 20.295, 93.21
294, 1.318, 34.641, 20.287, 93.21
295, 1.319, 34.642, 20.286, 93.22
296, 1.32, 34.642, 20.281, 93.2
297, 1.333, 34.647, 20.279, 93.17
298, 1.338, 34.647, 20.281, 93.22
299, 1.339, 34.647, 20.277, 93.22
300, 1.339, 34.647, 20.272, 93.21
301, 1.339, 34.647, 20.259, 93.22
302, 1.341, 34.648, 20.25, 93.23
303, 1.338, 34.647, 20.238, 93.26
304, 1.337, 34.647, 20.239, 93.22
305, 1.338, 34.647, 20.238, 93.26
306, 1.338, 34.647, 20.239, 93.23
307, 1.339, 34.647, 20.237, 93.23
308, 1.338, 34.647, 20.229, 93.23
309, 1.338, 34.647, 20.228, 93.22
310, 1.338, 34.647, 20.227, 93.22
311, 1.338, 34.647, 20.225, 93.24
312, 1.338, 34.647, 20.224, 93.23
313, 1.341, 34.648, 20.222, 93.25
314, 1.341, 34.648, 20.22, 93.28
315, 1.339, 34.647, 20.218, 93.24
316, 1.34, 34.648, 20.216, 93.15
317, 1.34, 34.648, 20.213, 93.22
318, 1.34, 34.647, 20.211, 93.22
319, 1.341, 34.647, 20.208, 93.25
320, 1.348, 34.649, 20.206, 93.24
321, 1.352, 34.651, 20.203, 93.25
322, 1.353, 34.651, 20.2, 93.25
323, 1.352, 34.651, 20.197, 93.25
324, 1.354, 34.651, 20.194, 93.24
325, 1.35, 34.65, 20.191, 93.25
326, 1.355, 34.651, 20.176, 93.25
327, 1.358, 34.652, 20.175, 93.26
328, 1.358, 34.653, 20.174, 93.26
329, 1.359, 34.653, 20.173, 93.25
330, 1.358, 34.653, 20.171, 93.29
331, 1.358, 34.653, 20.17, 93.25
332, 1.358, 34.653, 20.169, 93.28
333, 1.357, 34.653, 20.162, 93.24
334, 1.358, 34.654, 20.16, 93.23
335, 1.358, 34.654, 20.159, 93.26
336, 1.358, 34.654, 20.151, 93.23
337, 1.357, 34.653, 20.143, 93.2
338, 1.357, 34.653, 20.143, 93.2
339, 1.358, 34.654, 20.143, 93.21
340, 1.359, 34.654, 20.143, 93.22
341, 1.36, 34.654, 20.143, 93.16
342, 1.36, 34.654, 20.143, 93.22
343, 1.361, 34.655, 20.143, 93.22
344, 1.361, 34.655, 20.143, 92.89
345, 1.362, 34.655, 20.143, 93.21
346, 1.362, 34.655, 20.142, 93.2
347, 1.363, 34.655, 20.13, 93.16
348, 1.363, 34.655, 20.119, 93.18
349, 1.363, 34.655, 20.112, 93.18
350, 1.363, 34.655, 20.112, 93.22
351, 1.363, 34.655, 20.112, 93.21
352, 1.366, 34.656, 20.112, 93.2
353, 1.371, 34.658, 20.112, 93.21
354, 1.371, 34.658, 20.112, 93.22
355, 1.371, 34.658, 20.112, 93.19
356, 1.371, 34.658, 20.112, 93.22
357, 1.372, 34.658, 20.109, 93.18
358, 1.372, 34.658, 20.103, 93.18
359, 1.372, 34.658, 20.101, 93.17
360, 1.374, 34.658, 20.096, 93.22
361, 1.375, 34.658, 20.096, 93.21
362, 1.375, 34.658, 20.096, 93.23
363, 1.375, 34.659, 20.096, 93.19
364, 1.375, 34.659, 20.096, 93.19
365, 1.374, 34.66, 20.09, 93.19
366, 1.374, 34.659, 20.083, 93.2
367, 1.375, 34.66, 20.08, 93.21
368, 1.375, 34.66, 20.08, 93.19
369, 1.375, 34.66, 20.079, 93.15
370, 1.375, 34.66, 20.073, 93.18
371, 1.375, 34.66, 20.068, 93.18
372, 1.375, 34.66, 20.065, 93.21
373, 1.376, 34.661, 20.064, 93.21
374, 1.378, 34.661, 20.061, 93.19
375, 1.381, 34.662, 20.056, 93.19
376, 1.384, 34.663, 20.057, 93.19
377, 1.391, 34.666, 20.055, 93.15
378, 1.397, 34.667, 20.05, 93.19
379, 1.399, 34.667, 20.047, 93.21
380, 1.4, 34.667, 20.046, 93.24
381, 1.401, 34.668, 20.041, 93.22
382, 1.403, 34.668, 20.032, 93.24
383, 1.403, 34.668, 20.034, 93.15
384, 1.403, 34.668, 20.028, 93.24
385, 1.403, 34.668, 20.03, 93.24
386, 1.403, 34.668, 20.029, 93.26
387, 1.403, 34.668, 20.025, 93.18
388, 1.403, 34.668, 20.023, 93.24
389, 1.403, 34.668, 20.019, 93.25
390, 1.403, 34.668, 20.017, 93.2
391, 1.403, 34.668, 20.017, 93.21
392, 1.404, 34.668, 20.017, 93.25
393, 1.404, 34.668, 20.016, 93.25
394, 1.405, 34.669, 20.016, 93.24
395, 1.406, 34.669, 20.014, 93.25
396, 1.407, 34.669, 20.013, 93.25
397, 1.409, 34.67, 20.01, 93.24
398, 1.41, 34.67, 20.008, 93.25
399, 1.412, 34.67, 20.004, 93.26
400, 1.412, 34.671, 20.001, 93.26
401, 1.413, 34.671, 19.99, 93.09
402, 1.417, 34.672, 19.985, 93.2
403, 1.418, 34.672, 19.986, 93.27
404, 1.419, 34.673, 19.985, 93.27
405, 1.42, 34.673, 19.985, 93.3
406, 1.421, 34.673, 19.985, 93.3
407, 1.421, 34.673, 19.985, 93.29
408, 1.421, 34.673, 19.985, 93.23
409, 1.421, 34.673, 19.985, 93.3
410, 1.421, 34.673, 19.985, 93.31
411, 1.423, 34.673, 19.982, 93.29
412, 1.424, 34.674, 19.976, 93.31
413, 1.428, 34.675, 19.969, 93.32
414, 1.431, 34.676, 19.963, 93.11
415, 1.433, 34.677, 19.959, 93.31
416, 1.435, 34.678, 19.959, 93.32
417, 1.434, 34.678, 19.955, 93.31
418, 1.434, 34.678, 19.954, 93.31
419, 1.43, 34.678, 19.956, 93.33
420, 1.425, 34.678, 19.949, 93.32
421, 1.425, 34.678, 19.946, 93.31
422, 1.425, 34.679, 19.937, 93.29
423, 1.424, 34.68, 19.933, 93.3
424, 1.424, 34.68, 19.934, 93.22
425, 1.423, 34.68, 19.929, 93.22
426, 1.424, 34.68, 19.929, 93.2
427, 1.424, 34.68, 19.926, 93.21
428, 1.424, 34.68, 19.929, 93.19
429, 1.424, 34.68, 19.927, 93.21
430, 1.424, 34.68, 19.925, 93.2
431, 1.423, 34.68, 19.921, 93.21
432, 1.423, 34.68, 19.921, 93.21
433, 1.423, 34.68, 19.921, 93.21
434, 1.423, 34.68, 19.921, 93.23
435, 1.424, 34.68, 19.921, 93.22
436, 1.424, 34.68, 19.921, 93.21
437, 1.423, 34.68, 19.921, 93.19
438, 1.423, 34.679, 19.921, 93.19
439, 1.423, 34.679, 19.921, 93.22
440, 1.423, 34.679, 19.92, 93.25
441, 1.423, 34.679, 19.917, 93.21
442, 1.423, 34.679, 19.91, 93.19
443, 1.423, 34.679, 19.907, 93.22
444, 1.423, 34.678, 19.906, 93.19
445, 1.424, 34.68, 19.905, 93.2
446, 1.425, 34.68, 19.905, 93.21
447, 1.428, 34.684, 19.905, 93.19
448, 1.43, 34.685, 19.905, 93.15
449, 1.432, 34.686, 19.905, 93.21
450, 1.426, 34.681, 19.905, 93.21
451, 1.428, 34.683, 19.905, 93.21
452, 1.432, 34.687, 19.895, 93.19
453, 1.432, 34.686, 19.904, 93.21
454, 1.432, 34.686, 19.89, 93.22
455, 1.43, 34.684, 19.89, 93.24
456, 1.431, 34.685, 19.889, 93.19
457, 1.432, 34.685, 19.877, 93.22
