CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034048.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09AR20070116_CTD_48_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 21:41:22
CTD_START_LATITUDE = -54.141
CTD_START_LONGITUDE = 146.297666666667
CTD_BOTTOM_TIME = 21:46:20
CTD_BOTTOM_LATITUDE = -54.1413333333333
CTD_BOTTOM_LONGITUDE = 146.298333333333
CTD_END_TIME = 22:10:59
CTD_END_LATITUDE = -54.1416666666667
CTD_END_LONGITUDE = 146.302
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
76, 2.1112, 33.8606, 343.38, 3.177, 0.939, 1.216
78, 2.0838, 33.8624, 342.73, 3.168, 0.943, 1.168
80, 2.0641, 33.8628, 342.16, 2.63, 0.944, 1.112
82, 2.039, 33.8651, 341.74, 2.28, 0.945, 1.06
84, 2.0115, 33.8656, 341.11, 2.023, 0.948, 1.013
86, 1.9834, 33.8656, 340.34, 2.023, 0.949, 0.956
88, 1.8901, 33.867, 340.5, 1.348, 0.95, 0.904
90, 1.8712, 33.869, 339.61, 1.271, 0.951, 0.855
92, 1.8166, 33.8674, 339.46, 0.972, 0.955, 0.818
94, 1.7185, 33.8731, 340.02, 0.733, 0.96, 0.778
96, 1.706, 33.8738, 339.88, 0.596, 0.961, 0.714
98, 1.6959, 33.8747, 339.89, 0.579, 0.962, 0.67
100, 1.694, 33.8749, 338.84, 0.536, 0.964, 0.657
102, 1.5956, 33.8734, 338.71, 0.442, 0.964, 0.607
104, 1.5268, 33.8787, 338.87, 0.459, 0.964, 0.541
106, 1.4905, 33.8814, 338.93, 0.476, 0.966, 0.529
108, 1.4543, 33.8831, 338.43, 0.305, 0.968, 0.498
110, 1.3835, 33.8842, 338.13, 0.288, 0.969, 0.437
112, 1.3255, 33.8885, 337.93, 0.186, 0.969, 0.329
114, 1.2829, 33.8904, 337.9, 0.186, 0.97, 0.304
116, 1.2023, 33.895, 338.1, 0.194, 0.971, 0.359
118, 1.1574, 33.9009, 337.55, 0.109, 0.971, 0.316
120, 1.1286, 33.9104, 336.36, 0.083, 0.973, 0.281
122, 1.1035, 33.9184, 335.33, 0.032, 0.973, 0.261
124, 1.1133, 33.9224, 334.53, 0.049, 0.973, 0.255
126, 1.1037, 33.9342, 332.66, 0.015, 0.974, 0.248
128, 1.2226, 33.9483, 329.17, -0.028, 0.976, 0.219
130, 1.2906, 33.9652, 325.08, -0.02, 0.976, 0.181
132, 1.4505, 33.9857, 319.63, -0.02, 0.976, 0.066
134, 1.4505, 33.9875, 317.21, -0.028, 0.976, 0.047
136, 1.4415, 33.987, 315.34, -0.028, 0.976, 0.037
138, 1.4338, 33.9865, 313.46, -0.037, 0.976, 0.007
140, 1.3536, 33.975, 313.74, -0.054, 0.977, 0.004
142, 1.2071, 33.972, 315.63, -0.02, 0.976, 0.002
144, 1.0898, 33.9652, 317.47, -0.037, 0.977, 0.002
146, 1.0516, 33.9689, 318.38, -0.02, 0.976, 0.002
148, 1.024, 33.9692, 319.01, -0.02, 0.977, 0.002
150, 1.0143, 33.9684, 319.47, -0.045, 0.977, 0.002
152, 0.9914, 33.9675, 320.14, -0.028, 0.977, 0.002
154, 0.9627, 33.9666, 320.93, -0.062, 0.977, 0.002
156, 0.9569, 33.9681, 321.34, -0.028, 0.977, 0.002
158, 0.9612, 33.9717, 321.1, -0.02, 0.977, 0.002
160, 1.0098, 33.9824, 320.07, -0.045, 0.977, 0.002
162, 1.0383, 33.9838, 318.23, -0.037, 0.977, 0.002
164, 1.031, 33.9951, 316.47, -0.062, 0.977, 0.002
166, 1.0264, 33.9958, 315.59, -0.062, 0.977, 0.002
168, 0.9868, 33.9915, 315.48, -0.062, 0.978, 0.002
170, 0.9152, 33.9883, 316.24, -0.045, 0.978, 0.002
172, 0.8406, 33.9844, 317.46, -0.037, 0.978, 0.002
174, 0.7861, 33.9848, 318.54, -0.045, 0.978, 0.002
176, 0.7693, 33.9857, 318.98, -0.054, 0.978, 0.002
178, 0.7737, 33.9908, 318.83, -0.054, 0.978, 0.002
180, 0.7794, 33.9924, 318.57, -0.054, 0.978, 0.002
182, 0.7974, 33.9994, 317.61, -0.045, 0.978, 0.002
184, 0.8146, 34.0022, 316.46, -0.054, 0.978, 0.002
186, 0.8376, 34.0122, 314.7, -0.054, 0.978, 0.002
188, 0.8427, 34.0175, 312.91, -0.054, 0.978, 0.002
190, 0.9314, 34.0357, 310.07, -0.062, 0.978, 0.002
192, 0.9246, 34.0309, 308.16, -0.071, 0.979, 0.002
194, 1.0758, 34.0604, 302.44, -0.062, 0.978, 0.002
196, 1.0942, 34.0634, 300.08, -0.062, 0.978, 0.002
198, 1.0974, 34.0635, 297.39, -0.071, 0.978, 0.002
200, 1.1458, 34.0768, 293.17, -0.062, 0.978, 0.002
202, 1.2002, 34.0828, 287.84, -0.062, 0.978, 0.002
