CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
478.0, 10.393, 34.818, 250.3, 0.0098, 0.0056
480.0, 10.3822, 34.8166, 250.3, 0.0097, 0.0056
482.0, 10.3763, 34.8156, 250.3, 0.0096, 0.0056
484.0, 10.3701, 34.8145, 250.1, 0.0097, 0.006
486.0, 10.3555, 34.8125, 250, 0.0097, 0.0056
488.0, 10.3459, 34.8106, 249.8, 0.0095, 0.0052
490.0, 10.3399, 34.8098, 249.7, 0.0097, 0.0052
492.0, 10.3298, 34.8089, 249.6, 0.0097, 0.0056
494.0, 10.317, 34.8071, 249.7, 0.0097, 0.0056
496.0, 10.3061, 34.8054, 249.8, 0.0096, 0.0056
498.0, 10.3001, 34.8041, 249.4, 0.0097, 0.0052
500.0, 10.2928, 34.8032, 249.1, 0.0097, 0.0056
502.0, 10.2688, 34.7994, 248.9, 0.0098, 0.0052
504.0, 10.2573, 34.7972, 248.6, 0.0097, 0.0052
506.0, 10.2547, 34.7966, 248.4, 0.0096, 0.0056
508.0, 10.2423, 34.7945, 248.4, 0.0097, 0.0052
510.0, 10.225, 34.792, 248.1, 0.0098, 0.0052
512.0, 10.217, 34.7905, 247.6, 0.0096, 0.0052
514.0, 10.2108, 34.7898, 247.5, 0.0098, 0.0052
516.0, 10.2049, 34.7892, 247.7, 0.0096, 0.0064
518.0, 10.2004, 34.7888, 247.5, 0.0096, 0.0064
520.0, 10.197, 34.7882, 247.3, 0.0097, 0.0064
522.0, 10.1865, 34.7871, 247.4, 0.0097, 0.0064
524.0, 10.1767, 34.7857, 247.7, 0.0097, 0.0064
526.0, 10.1722, 34.785, 247.9, 0.0095, 0.006
528.0, 10.1647, 34.784, 248.1, 0.0097, 0.006
530.0, 10.1561, 34.7827, 248.1, 0.0097, 0.006
532.0, 10.1467, 34.7815, 248.1, 0.0097, 0.006
534.0, 10.1402, 34.7808, 248.2, 0.0098, 0.0052
536.0, 10.1389, 34.7807, 248.6, 0.0096, 0.0052
538.0, 10.1327, 34.7799, 248.8, 0.0096, 0.0052
540.0, 10.1266, 34.7792, 248.7, 0.0097, 0.0052
542.0, 10.1173, 34.7786, 248.6, 0.0095, 0.0052
544.0, 10.1116, 34.7778, 248.6, 0.0097, 0.0052
546.0, 10.1071, 34.7771, 248.7, 0.0097, 0.0048
548.0, 10.0957, 34.7756, 248.3, 0.0097, 0.0048
550.0, 10.0838, 34.7738, 247.8, 0.0095, 0.0048
552.0, 10.0731, 34.7724, 247.7, 0.0097, 0.0048
554.0, 10.0561, 34.77, 247.6, 0.0097, 0.0048
556.0, 10.0379, 34.7675, 247.4, 0.0097, 0.0048
558.0, 10.0313, 34.7662, 247.2, 0.0096, 0.0048
560.0, 10.0282, 34.7657, 247.1, 0.0098, 0.0048
562.0, 10.0205, 34.7647, 246.7, 0.0098, 0.0044
564.0, 10.0083, 34.7628, 246.2, 0.0097, 0.0048
566.0, 9.9972, 34.7613, 245.9, 0.0095, 0.0048
568.0, 9.9902, 34.7602, 245.8, 0.0096, 0.0048
570.0, 9.9616, 34.7562, 246, 0.0098, 0.0044
572.0, 9.9459, 34.7534, 246, 0.0096, 0.0044
574.0, 9.942, 34.7528, 246, 0.0097, 0.0044
576.0, 9.9398, 34.7524, 245.8, 0.0097, 0.0044
578.0, 9.931, 34.7513, 245.5, 0.0097, 0.0044
580.0, 9.9245, 34.7502, 245.3, 0.0096, 0.0044
582.0, 9.9229, 34.7501, 245.1, 0.0097, 0.0044
584.0, 9.9155, 34.7493, 245.1, 0.0097, 0.0044
586.0, 9.905, 34.7479, 245.1, 0.0097, 0.0044
588.0, 9.9, 34.7471, 245.2, 0.0094, 0.004
590.0, 9.8857, 34.745, 245.3, 0.0097, 0.0044
592.0, 9.8698, 34.7426, 245.2, 0.0097, 0.0044
594.0, 9.8665, 34.7421, 244.9, 0.0097, 0.0044
596.0, 9.8475, 34.7395, 244.7, 0.0098, 0.0044
598.0, 9.825, 34.7363, 244.7, 0.0098, 0.0044
600.0, 9.8119, 34.7339, 244.9, 0.0098, 0.0044
602.0, 9.8049, 34.7327, 244.8, 0.0097, 0.004
604.0, 9.7968, 34.7313, 244.8, 0.0098, 0.0044
606.0, 9.7931, 34.731, 244.6, 0.0097, 0.004
608.0, 9.7891, 34.7309, 244.4, 0.0096, 0.0044
610.0, 9.7754, 34.729, 244.5, 0.0097, 0.0044
612.0, 9.759, 34.7269, 244.3, 0.0095, 0.0044
614.0, 9.7592, 34.7272, 244.2, 0.0097, 0.0044
616.0, 9.7448, 34.7256, 244.1, 0.0096, 0.0044
618.0, 9.7409, 34.7247, 244.1, 0.0098, 0.0044
620.0, 9.7409, 34.7248, 244, 0.0096, 0.0044
622.0, 9.7223, 34.7226, 243.8, 0.0095, 0.0048
624.0, 9.6988, 34.7184, 243.5, 0.0097, 0.0044
626.0, 9.6655, 34.7128, 243.4, 0.0098, 0.0044
628.0, 9.6491, 34.71, 243.3, 0.0097, 0.004
630.0, 9.6206, 34.7056, 243.4, 0.0096, 0.0044
632.0, 9.6101, 34.704, 243.2, 0.0097, 0.004
634.0, 9.5942, 34.7022, 243.2, 0.0097, 0.004
636.0, 9.5893, 34.7018, 243.4, 0.0096, 0.004
638.0, 9.5689, 34.6998, 243.7, 0.0098, 0.004
640.0, 9.5536, 34.697, 243.7, 0.0097, 0.0044
642.0, 9.5475, 34.6958, 243.3, 0.0097, 0.004
644.0, 9.5372, 34.6943, 243.2, 0.0097, 0.0044
646.0, 9.513, 34.6914, 243.2, 0.0098, 0.004
648.0, 9.5045, 34.6904, 243.1, 0.0097, 0.004
650.0, 9.4961, 34.6892, 243.1, 0.0097, 0.004
652.0, 9.4879, 34.6881, 243.2, 0.0098, 0.004
654.0, 9.4852, 34.6881, 243.1, 0.0097, 0.004
656.0, 9.4723, 34.6864, 243, 0.0097, 0.004
658.0, 9.4522, 34.6836, 243, 0.0098, 0.004
660.0, 9.4369, 34.6815, 242.8, 0.0097, 0.004
662.0, 9.4235, 34.6797, 242.8, 0.0097, 0.004
664.0, 9.404, 34.677, 242.8, 0.0098, 0.004
666.0, 9.3879, 34.6751, 242.8, 0.0098, 0.004
668.0, 9.376, 34.6735, 242.7, 0.0097, 0.004
670.0, 9.3693, 34.6724, 242.6, 0.0097, 0.004
672.0, 9.3525, 34.6709, 242.6, 0.0098, 0.004
674.0, 9.3367, 34.6689, 242.6, 0.0098, 0.004
676.0, 9.3213, 34.6668, 242.4, 0.0098, 0.004
678.0, 9.3042, 34.6648, 242.1, 0.0097, 0.004
680.0, 9.2861, 34.6624, 242, 0.0097, 0.004
682.0, 9.2653, 34.6598, 242, 0.0097, 0.004
684.0, 9.2438, 34.6573, 241.8, 0.0098, 0.004
686.0, 9.2081, 34.6531, 241.7, 0.0098, 0.004
688.0, 9.1783, 34.6493, 241.6, 0.0097, 0.004
690.0, 9.1576, 34.6464, 241.6, 0.0097, 0.0036
692.0, 9.1475, 34.6452, 241.4, 0.0097, 0.0036
694.0, 9.1415, 34.6443, 240.8, 0.01, 0.004
696.0, 9.1369, 34.6439, 240.1, 0.0098, 0.0036
698.0, 9.1328, 34.6434, 239.9, 0.0096, 0.004
700.0, 9.1235, 34.6422, 239.7, 0.0097, 0.004
702.0, 9.1083, 34.6405, 239.3, 0.0097, 0.0036
704.0, 9.093, 34.6388, 238.9, 0.0097, 0.0036
706.0, 9.0851, 34.6377, 238.6, 0.0098, 0.004
708.0, 9.0757, 34.6367, 238.5, 0.0096, 0.0044
710.0, 9.0629, 34.6352, 238.3, 0.0096, 0.004
712.0, 9.0553, 34.6343, 238, 0.0097, 0.004
714.0, 9.0346, 34.6326, 237.8, 0.0097, 0.0036
716.0, 9.0191, 34.6314, 237.6, 0.0098, 0.004
718.0, 9.0019, 34.6298, 237.7, 0.0098, 0.0036
720.0, 8.9837, 34.6281, 237.7, 0.0098, 0.0036
722.0, 8.9647, 34.6255, 237.5, 0.0098, 0.0036
724.0, 8.9442, 34.623, 237.2, 0.0098, 0.0036
726.0, 8.9171, 34.6203, 237, 0.0098, 0.0036
728.0, 8.8959, 34.6176, 236.5, 0.0098, 0.0036
730.0, 8.8853, 34.6162, 235.9, 0.0098, 0.0032
732.0, 8.881, 34.6158, 235.3, 0.0097, 0.0032
734.0, 8.8775, 34.6156, 234.9, 0.0098, 0.0036
736.0, 8.867, 34.6151, 234.7, 0.0098, 0.0032
738.0, 8.8539, 34.6137, 234.4, 0.0098, 0.0036
740.0, 8.8479, 34.6128, 234, 0.0097, 0.0032
742.0, 8.8307, 34.6112, 233.6, 0.0096, 0.0036
744.0, 8.8156, 34.6094, 233.1, 0.0098, 0.0032
746.0, 8.784, 34.6064, 232.7, 0.0098, 0.0032
748.0, 8.7678, 34.6047, 232.4, 0.0122, 0.0032
750.0, 8.7504, 34.6026, 232.2, 0.0098, 0.0032
752.0, 8.7363, 34.6011, 232.1, 0.0097, 0.0032
754.0, 8.7254, 34.5998, 231.8, 0.0098, 0.0032
756.0, 8.7101, 34.5985, 231.4, 0.0097, 0.0032
758.0, 8.7031, 34.5984, 230.8, 0.0098, 0.0032
760.0, 8.6763, 34.5982, 230.5, 0.0098, 0.0036
762.0, 8.6312, 34.5926, 230.5, 0.0098, 0.0032
764.0, 8.5986, 34.5897, 230.2, 0.0098, 0.0032
766.0, 8.5614, 34.5856, 230, 0.0098, 0.0032
768.0, 8.5487, 34.5847, 229.6, 0.0098, 0.0032
770.0, 8.5326, 34.5833, 229.4, 0.0097, 0.0032
772.0, 8.5048, 34.5799, 228.9, 0.0098, 0.0032
774.0, 8.4853, 34.5774, 228.2, 0.0098, 0.0028
776.0, 8.4611, 34.5761, 227.7, 0.0098, 0.0028
778.0, 8.456, 34.576, 227.3, 0.0098, 0.0044
780.0, 8.4399, 34.5744, 226.8, 0.0098, 0.0032
782.0, 8.4274, 34.5732, 226.2, 0.0099, 0.0032
784.0, 8.3928, 34.5699, 225.9, 0.0098, 0.0032
786.0, 8.3584, 34.5666, 225.7, 0.0098, 0.0032
788.0, 8.3389, 34.5647, 225.4, 0.0099, 0.0028
790.0, 8.3117, 34.5624, 225, 0.0098, 0.0028
792.0, 8.2945, 34.5606, 224.4, 0.0098, 0.0028
794.0, 8.2844, 34.5599, 223.7, 0.0098, 0.0028
796.0, 8.2416, 34.5574, 223.3, 0.0098, 0.0028
798.0, 8.1805, 34.5519, 223.3, 0.0098, 0.0032
