CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#18.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:31 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RR20020105_CTD_18_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:08:00
CTD_START_LATITUDE = -66.39
CTD_START_LONGITUDE = -170.799
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, -1.0594, 34.3764, 265.48, 0.2039, 10.7983, 1.6394
103, -0.9634, 34.39, 263.004, 0.2005, 10.796, 1.6382
104, -0.9205, 34.3935, 259.996, 0.1959, 10.7964, 1.6414
105, -0.8957, 34.3964, 259.296, 0.2001, 10.7973, 1.6409
106, -0.8359, 34.4063, 257.783, 0.1978, 10.7979, 1.639
107, -0.7949, 34.4101, 256.197, 0.202, 10.7973, 1.6395
108, -0.7551, 34.4174, 255.155, 0.2014, 10.7958, 1.6393
109, -0.6827, 34.4276, 253.449, 0.1945, 10.7957, 1.6402
110, -0.6082, 34.4382, 251.033, 0.1961, 10.7962, 1.6402
111, -0.5753, 34.4442, 249.094, 0.1903, 10.7957, 1.6396
112, -0.5045, 34.454, 247.105, 0.1886, 10.7955, 1.6396
113, -0.4463, 34.461, 245.442, 0.1895, 10.7962, 1.6401
114, -0.3674, 34.4729, 243.547, 0.1844, 10.794, 1.6392
115, -0.2522, 34.4875, 240.528, 0.1854, 10.7942, 1.6417
116, -0.1651, 34.4991, 236.927, 0.1819, 10.7942, 1.6387
117, -0.0996, 34.5051, 234.624, 0.1807, 10.7956, 1.6391
118, -0.0184, 34.5139, 232.546, 0.1763, 10.7942, 1.6391
119, 0.1256, 34.5348, 227.469, 0.1748, 10.7937, 1.6394
120, 0.2107, 34.5431, 224.207, 0.1643, 10.7951, 1.638
121, 0.2697, 34.5508, 220.387, 0.1615, 10.7947, 1.6391
122, 0.3462, 34.5594, 217.219, 0.1702, 10.7942, 1.6392
123, 0.3736, 34.5609, 215.732, 0.1635, 10.7942, 1.6403
124, 0.3915, 34.5628, 214.676, 0.1618, 10.7937, 1.637
125, 0.4231, 34.5669, 213.442, 0.1623, 10.7937, 1.6407
126, 0.4241, 34.5672, 212.846, 0.1633, 10.7937, 1.6392
127, 0.4241, 34.5671, 212.846, 0.1585, 10.7937, 1.6401
128, 0.4147, 34.5667, 213.356, 0.1661, 10.7937, 1.6388
129, 0.47, 34.5758, 213.196, 0.1564, 10.7937, 1.6393
130, 0.5737, 34.5913, 210.136, 0.1542, 10.7937, 1.639
131, 0.7026, 34.6044, 206.82, 0.1485, 10.7937, 1.6396
132, 0.7163, 34.606, 205.213, 0.1499, 10.7937, 1.6381
133, 0.7414, 34.61, 203.794, 0.1527, 10.7937, 1.6382
134, 0.8187, 34.6187, 201.963, 0.1486, 10.793, 1.6379
135, 0.8295, 34.6191, 200.928, 0.1463, 10.7931, 1.6384
136, 0.8311, 34.6197, 200.353, 0.1449, 10.7932, 1.639
137, 0.837, 34.62, 199.626, 0.1436, 10.7932, 1.6387
138, 0.8472, 34.6206, 199.459, 0.1425, 10.7931, 1.6381
139, 0.8575, 34.6219, 199.135, 0.1454, 10.7922, 1.6387
140, 0.865, 34.6235, 199.008, 0.151, 10.7907, 1.6393
141, 0.8839, 34.6267, 198.607, 0.1434, 10.7893, 1.6386
142, 0.9083, 34.6301, 198.05, 0.1441, 10.7927, 1.6405
143, 0.9253, 34.6327, 197.63, 0.1409, 10.7897, 1.6376
144, 0.9394, 34.6342, 197.149, 0.1429, 10.7897, 1.6354
145, 0.9405, 34.6347, 196.81, 0.1454, 10.7857, 1.6385
146, 0.9542, 34.6369, 196.443, 0.1426, 10.7892, 1.6388
147, 0.9619, 34.6384, 196.257, 0.1384, 10.7856, 1.6386
148, 0.9673, 34.639, 195.977, 0.1446, 10.7867, 1.638
149, 0.9873, 34.6427, 195.838, 0.1457, 10.7844, 1.6385
150, 0.996, 34.6435, 195.495, 0.1407, 10.7866, 1.6389
151, 0.9977, 34.6442, 195.731, 0.1414, 10.7768, 1.6383
152, 0.9998, 34.6456, 195.756, 0.1412, 10.7795, 1.6376
153, 1.0256, 34.6508, 195.366, 0.1427, 10.7789, 1.6363
154, 1.0457, 34.6529, 194.727, 0.141, 10.7808, 1.6381
155, 1.0476, 34.6531, 194.539, 0.1397, 10.7789, 1.638
156, 1.0553, 34.6546, 194.335, 0.1389, 10.7758, 1.6383
157, 1.0606, 34.6557, 194.003, 0.1409, 10.774, 1.6382
158, 1.0609, 34.6557, 194.016, 0.1378, 10.7735, 1.6375
159, 1.0617, 34.6559, 194.013, 0.1419, 10.7729, 1.638
160, 1.0591, 34.6559, 194.14, 0.1435, 10.7706, 1.6388
161, 1.0596, 34.6563, 194.3, 0.1395, 10.7722, 1.638
162, 1.0594, 34.6566, 194.28, 0.1408, 10.7736, 1.638
163, 1.0628, 34.6578, 194.432, 0.1348, 10.7702, 1.6382
164, 1.0898, 34.663, 194.076, 0.1386, 10.7697, 1.638
165, 1.1094, 34.666, 193.559, 0.144, 10.771, 1.6386
166, 1.1292, 34.6686, 192.952, 0.1446, 10.7688, 1.6394
167, 1.1364, 34.6701, 192.623, 0.1564, 10.7697, 1.6407
168, 1.14, 34.6704, 192.494, 0.1687, 10.7692, 1.6373
169, 1.1443, 34.671, 192.266, 0.1421, 10.7696, 1.6392
170, 1.1492, 34.6714, 192.213, 0.1427, 10.7695, 1.6387
171, 1.1571, 34.6724, 192.185, 0.1372, 10.7692, 1.6385
172, 1.1939, 34.6783, 191.349, 0.1337, 10.7692, 1.6389
173, 1.2064, 34.6792, 190.774, 0.1386, 10.7688, 1.6375
174, 1.2159, 34.6801, 190.105, 0.1393, 10.7686, 1.6376
175, 1.2257, 34.6814, 189.817, 0.1359, 10.7683, 1.6384
176, 1.2363, 34.6826, 189.463, 0.1366, 10.7683, 1.6349
177, 1.238, 34.6838, 189.322, 0.1382, 10.7684, 1.6371
178, 1.2507, 34.6862, 189.185, 0.1363, 10.7692, 1.638
179, 1.2534, 34.6866, 189.143, 0.1369, 10.7684, 1.6385
180, 1.2528, 34.6866, 189.052, 0.1361, 10.7678, 1.6375
181, 1.2562, 34.6871, 189.059, 0.1381, 10.7686, 1.6369
182, 1.2591, 34.6879, 188.983, 0.1387, 10.7675, 1.6393
183, 1.2656, 34.6891, 188.871, 0.1371, 10.7672, 1.6379
184, 1.2703, 34.69, 188.549, 0.1382, 10.7653, 1.6369
185, 1.2751, 34.6908, 188.468, 0.1389, 10.7655, 1.6381
186, 1.2769, 34.6909, 188.432, 0.1509, 10.7632, 1.6373
187, 1.2836, 34.6922, 188.355, 0.1479, 10.7652, 1.6389
188, 1.2915, 34.6937, 188.067, 0.1337, 10.7637, 1.6381
189, 1.3071, 34.6968, 187.829, 0.1439, 10.7615, 1.6377
190, 1.3179, 34.6983, 187.513, 0.1358, 10.7611, 1.6373
191, 1.3189, 34.6984, 187.326, 0.1334, 10.76, 1.6379
192, 1.3187, 34.6984, 187.299, 0.1363, 10.7581, 1.6386
193, 1.3192, 34.6986, 187.345, 0.1377, 10.7595, 1.6368
194, 1.3219, 34.6995, 187.301, 0.1333, 10.7563, 1.6381
195, 1.3291, 34.7009, 187.07, 0.1346, 10.755, 1.6371
196, 1.3236, 34.6996, 187.229, 0.1376, 10.7563, 1.6388
197, 1.3315, 34.7013, 187.123, 0.1385, 10.7536, 1.6375
198, 1.3347, 34.7019, 187.009, 0.1348, 10.7517, 1.6373
199, 1.3364, 34.7022, 186.99, 0.1342, 10.7503, 1.6372
200, 1.3412, 34.7031, 186.743, 0.1341, 10.75, 1.6375
201, 1.3496, 34.7051, 186.542, 0.1337, 10.7506, 1.6363
202, 1.3519, 34.7054, 186.462, 0.1326, 10.7512, 1.6357
203, 1.352, 34.7053, 186.546, 0.1315, 10.7505, 1.6369
204, 1.3526, 34.7055, 186.594, 0.1329, 10.7452, 1.6373
