CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00079_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:49 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_79_1
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 23:48:00
#CTD_START_LATITUDE: -30.6989
#CTD_START_LONGITUDE: 95.0039
#CTD_BOTTOM_TIME: 00:26:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
110.0, 16.6322, 35.5203, 267, 0.0892, 0.0426
112.0, 16.4656, 35.5176, 265.9, 0.0904, 0.041
114.0, 16.2709, 35.5133, 264.5, 0.0956, 0.0406
116.0, 16.1577, 35.5112, 263.2, 0.1037, 0.0402
118.0, 16.0529, 35.5082, 262.3, 0.1012, 0.0386
120.0, 16.0166, 35.5137, 260.6, 0.0947, 0.0374
122.0, 15.9834, 35.5174, 259.9, 0.1019, 0.037
124.0, 15.916, 35.5223, 258.7, 0.1072, 0.0354
126.0, 15.85, 35.5243, 258, 0.1005, 0.0345
128.0, 15.8097, 35.5284, 256.5, 0.103, 0.0341
130.0, 15.7829, 35.5323, 255.7, 0.1089, 0.0329
132.0, 15.7162, 35.5338, 255, 0.1119, 0.0329
134.0, 15.6925, 35.5323, 253.6, 0.1083, 0.0329
136.0, 15.6324, 35.5281, 252.7, 0.1053, 0.0317
138.0, 15.6264, 35.5243, 252.3, 0.1173, 0.0309
140.0, 15.5484, 35.5193, 251.9, 0.1167, 0.0301
142.0, 15.5153, 35.5149, 251, 0.1197, 0.0297
144.0, 15.4415, 35.5083, 249.8, 0.1161, 0.0305
146.0, 15.3932, 35.5057, 248.5, 0.1185, 0.0301
148.0, 15.3467, 35.5046, 246.4, 0.1141, 0.0297
150.0, 15.3056, 35.4998, 240.3, 0.1255, 0.0281
152.0, 15.2567, 35.498, 239.4, 0.1155, 0.0281
154.0, 15.1774, 35.4894, 239.4, 0.1101, 0.0273
156.0, 15.1143, 35.48, 238.9, 0.1092, 0.0265
158.0, 15.0504, 35.4703, 239.6, 0.1096, 0.0277
160.0, 15.005, 35.4638, 241.2, 0.1023, 0.0265
162.0, 14.9081, 35.4497, 241.7, 0.1029, 0.0253
164.0, 14.846, 35.4409, 241.8, 0.0991, 0.0249
166.0, 14.807, 35.4362, 241.4, 0.0917, 0.0241
168.0, 14.7586, 35.4344, 241.4, 0.0832, 0.0233
170.0, 14.7108, 35.4275, 240.9, 0.0762, 0.0221
172.0, 14.6899, 35.4234, 239.9, 0.0812, 0.0217
174.0, 14.6785, 35.4215, 239.5, 0.0842, 0.0213
176.0, 14.6483, 35.418, 239.4, 0.0776, 0.0209
178.0, 14.6129, 35.4133, 238.8, 0.0736, 0.0205
180.0, 14.5586, 35.4072, 239.1, 0.0664, 0.0196
182.0, 14.4787, 35.3944, 239.5, 0.0637, 0.0188
184.0, 14.475, 35.392, 240, 0.0703, 0.0184
186.0, 14.4076, 35.3813, 240, 0.0664, 0.018
188.0, 14.346, 35.3727, 239.8, 0.0629, 0.0176
190.0, 14.2562, 35.3588, 239.7, 0.0597, 0.0168
192.0, 14.1945, 35.3468, 239.5, 0.0576, 0.016
194.0, 14.176, 35.3438, 239.9, 0.0584, 0.016
196.0, 14.0435, 35.3252, 240.3, 0.0516, 0.0152
198.0, 14.0039, 35.316, 240.2, 0.0487, 0.0148
200.0, 13.9603, 35.3093, 240.3, 0.0499, 0.014
202.0, 13.9165, 35.3019, 240.7, 0.0524, 0.014
204.0, 13.893, 35.2972, 240.8, 0.05, 0.0136
206.0, 13.8241, 35.2876, 241.3, 0.0452, 0.0132
208.0, 13.7929, 35.2828, 241.1, 0.0438, 0.0136
210.0, 13.7514, 35.2759, 241.6, 0.042, 0.0128
212.0, 13.717, 35.2703, 241.6, 0.0431, 0.0124
214.0, 13.6442, 35.2612, 241.2, 0.0393, 0.0124
216.0, 13.6109, 35.2551, 241.3, 0.0402, 0.012
218.0, 13.5778, 35.2505, 241, 0.036, 0.012
220.0, 13.5385, 35.2461, 240.6, 0.0336, 0.012
222.0, 13.4657, 35.2369, 241, 0.031, 0.0112
224.0, 13.5101, 35.2403, 241.1, 0.0336, 0.0112
226.0, 13.3999, 35.2261, 241, 0.0292, 0.0112
228.0, 13.3713, 35.2232, 240.4, 0.0272, 0.0112
230.0, 13.3339, 35.2181, 240, 0.029, 0.0108
232.0, 13.2893, 35.2167, 239.2, 0.0287, 0.0108
234.0, 13.2744, 35.2181, 238.6, 0.028, 0.0112
236.0, 13.2541, 35.2171, 237.7, 0.0299, 0.0112
238.0, 13.2559, 35.2167, 236.8, 0.0309, 0.0112
240.0, 13.2457, 35.2185, 236.4, 0.0284, 0.0112
242.0, 13.218, 35.2159, 235.4, 0.0302, 0.0108
244.0, 13.1571, 35.2088, 235.3, 0.0262, 0.0104
246.0, 13.1129, 35.2031, 235.2, 0.0225, 0.01
248.0, 13.0721, 35.1992, 234.9, 0.0198, 0.01
250.0, 13.0409, 35.196, 234.3, 0.0177, 0.0096
252.0, 13.0126, 35.1909, 235.3, 0.018, 0.0096
254.0, 12.9961, 35.1981, 235.4, 0.0167, 0.0092
256.0, 13.0006, 35.2021, 234.2, 0.0167, 0.0096
258.0, 12.9706, 35.202, 233.5, 0.0145, 0.0088
260.0, 12.9353, 35.1974, 232, 0.0142, 0.0088
262.0, 12.8811, 35.1891, 231.6, 0.0137, 0.0084
264.0, 12.8679, 35.187, 232, 0.0135, 0.0084
266.0, 12.8279, 35.1844, 232.6, 0.0127, 0.0084
268.0, 12.7784, 35.1809, 232.3, 0.0119, 0.008
270.0, 12.7383, 35.1756, 232.4, 0.0108, 0.0076
272.0, 12.7119, 35.172, 232.4, 0.0107, 0.0072
274.0, 12.6543, 35.1647, 232.9, 0.0102, 0.0072
276.0, 12.6042, 35.1575, 233, 0.01, 0.0068
278.0, 12.5884, 35.1557, 233.5, 0.0101, 0.0068
280.0, 12.5467, 35.152, 233.9, 0.0098, 0.0068
282.0, 12.5036, 35.1456, 233.6, 0.0098, 0.006
284.0, 12.4683, 35.1397, 233.2, 0.0098, 0.006
286.0, 12.4627, 35.1375, 233.8, 0.0097, 0.006
288.0, 12.42, 35.1313, 234.6, 0.0097, 0.006
290.0, 12.3677, 35.1247, 234.5, 0.0098, 0.006
292.0, 12.3222, 35.1176, 234.3, 0.0097, 0.0064
294.0, 12.3039, 35.1142, 234.2, 0.0097, 0.006
296.0, 12.2774, 35.1104, 234.7, 0.0098, 0.006
298.0, 12.2609, 35.1072, 235.1, 0.0096, 0.006
300.0, 12.245, 35.1041, 235.8, 0.0097, 0.006
302.0, 12.1828, 35.0972, 236.5, 0.0097, 0.006
304.0, 12.1163, 35.0868, 236.5, 0.0095, 0.006
306.0, 12.0582, 35.0774, 236.6, 0.0097, 0.006
308.0, 12.0272, 35.0714, 236.9, 0.0096, 0.0064
310.0, 12.0031, 35.0672, 236.7, 0.0096, 0.006
312.0, 11.97, 35.0611, 237.9, 0.0096, 0.006
314.0, 11.9595, 35.0595, 238.1, 0.0093, 0.006
316.0, 11.9509, 35.0585, 238.1, 0.0094, 0.006
318.0, 11.9332, 35.0558, 238.2, 0.0095, 0.006
320.0, 11.9064, 35.0513, 238.6, 0.0095, 0.006
322.0, 11.8921, 35.0489, 238.8, 0.0094, 0.006
324.0, 11.886, 35.0481, 238.8, 0.0095, 0.006
326.0, 11.8723, 35.0459, 238.9, 0.0095, 0.006
328.0, 11.844, 35.042, 239.3, 0.0094, 0.006
330.0, 11.8116, 35.0363, 239.4, 0.0095, 0.006
332.0, 11.8026, 35.0345, 239.9, 0.0096, 0.006
334.0, 11.7569, 35.0277, 240, 0.0096, 0.006
336.0, 11.7365, 35.0248, 239.8, 0.0096, 0.006
338.0, 11.7053, 35.0211, 239.9, 0.0096, 0.006
340.0, 11.6766, 35.0157, 240.4, 0.0096, 0.0064
342.0, 11.661, 35.0127, 240.4, 0.0094, 0.0064
344.0, 11.6322, 35.0089, 241.3, 0.0094, 0.0068
346.0, 11.6095, 35.0055, 241.6, 0.0093, 0.008
348.0, 11.595, 35.0032, 241.5, 0.0095, 0.0072
350.0, 11.5879, 35.0028, 241.2, 0.0096, 0.0072
352.0, 11.56, 34.9987, 240.8, 0.0094, 0.0072
354.0, 11.5661, 34.9988, 241.4, 0.0095, 0.0072
356.0, 11.5099, 34.9908, 242.1, 0.0096, 0.0072
358.0, 11.4758, 34.9853, 242.2, 0.0094, 0.0076
360.0, 11.4551, 34.9819, 242.7, 0.0095, 0.0072
362.0, 11.447, 34.9804, 243, 0.0094, 0.0072
364.0, 11.4398, 34.9792, 243.1, 0.0093, 0.0072
366.0, 11.4188, 34.9768, 243.6, 0.0095, 0.0072
368.0, 11.4044, 34.975, 243.7, 0.0094, 0.0072
370.0, 11.3865, 34.9723, 243.8, 0.0092, 0.0072
372.0, 11.3762, 34.9713, 243.8, 0.0095, 0.0072
374.0, 11.3668, 34.9689, 243.5, 0.0093, 0.0076
376.0, 11.3648, 34.9691, 244.1, 0.0093, 0.0072
378.0, 11.3533, 34.9673, 243.8, 0.0094, 0.0072
380.0, 11.3227, 34.9639, 243.9, 0.0095, 0.0076
382.0, 11.3187, 34.9616, 243.7, 0.0094, 0.0076
384.0, 11.3179, 34.9623, 244.6, 0.0094, 0.0072
386.0, 11.2988, 34.9598, 244.8, 0.0094, 0.0072
388.0, 11.2933, 34.9592, 244.4, 0.0094, 0.0072
390.0, 11.2814, 34.9576, 244.1, 0.0093, 0.0068
392.0, 11.2684, 34.9555, 243.7, 0.0094, 0.0068
394.0, 11.232, 34.9506, 244, 0.0094, 0.0068
396.0, 11.2182, 34.9491, 243.9, 0.0094, 0.0068
398.0, 11.2216, 34.9484, 244.3, 0.0094, 0.0068
400.0, 11.2044, 34.9464, 245.1, 0.0095, 0.0068
402.0, 11.1953, 34.9451, 244.9, 0.0094, 0.0068
404.0, 11.1782, 34.9423, 244.9, 0.0096, 0.0064
406.0, 11.1599, 34.9393, 244.6, 0.0094, -999
408.0, 11.1456, 34.9372, 245.1, 0.0094, 0.0068
410.0, 11.1253, 34.9342, 245.8, 0.0092, 0.0064
412.0, 11.1081, 34.932, 245.9, 0.0089, 0.0064
414.0, 11.0987, 34.9306, 245.9, 0.0086, 0.0064
416.0, 11.0877, 34.9291, 245.8, 0.0089, 0.006
418.0, 11.0958, 34.9297, 246.1, 0.0091, 0.0064
420.0, 11.0714, 34.9266, 246.2, 0.0091, 0.006
422.0, 11.0482, 34.9234, 245.9, 0.0093, 0.006
424.0, 11.0414, 34.9218, 245.8, 0.0091, 0.006
426.0, 11.0208, 34.9186, 245.8, 0.0091, 0.006
428.0, 11.0217, 34.9187, 245.5, 0.0093, 0.006
430.0, 10.9695, 34.9117, 245.6, 0.0093, 0.006
432.0, 10.9473, 34.9079, 245, 0.0092, 0.0056
434.0, 10.9384, 34.9061, 245.4, 0.0092, 0.0056
436.0, 10.9218, 34.9042, 245.8, 0.0089, 0.0056
438.0, 10.9078, 34.902, 245.4, 0.0091, 0.0056
440.0, 10.8943, 34.9001, 245.3, 0.0089, 0.0056
442.0, 10.8872, 34.8986, 245.9, 0.0092, 0.0056
444.0, 10.8829, 34.898, 246.2, 0.0091, 0.0056
446.0, 10.8727, 34.8966, 246.2, 0.009, 0.0056
448.0, 10.8639, 34.8954, 246.5, 0.0092, 0.0056
450.0, 10.8493, 34.8932, 245.9, 0.0089, 0.0052
452.0, 10.8391, 34.8918, 245.8, 0.0092, 0.0052
454.0, 10.8322, 34.8906, 245.7, 0.0092, 0.0052
456.0, 10.8226, 34.8891, 246, 0.0091, 0.0052
458.0, 10.7917, 34.8851, 246, 0.0089, 0.0048
460.0, 10.7687, 34.8818, 245.1, 0.0091, 0.0048
462.0, 10.7562, 34.8794, 244.3, 0.0086, 0.0048
464.0, 10.7541, 34.8786, 243.4, 0.0092, 0.0048
466.0, 10.7445, 34.8777, 243.9, 0.009, 0.0048
468.0, 10.7151, 34.8726, 243.7, 0.0089, 0.0048
470.0, 10.7109, 34.8718, 243.3, 0.0089, 0.0048
472.0, 10.7062, 34.8711, 242.9, 0.0091, 0.0044
474.0, 10.6886, 34.8691, 242.8, 0.009, 0.0044
476.0, 10.6692, 34.8663, 242.9, 0.0092, 0.0044
478.0, 10.6538, 34.8639, 242.7, 0.0094, 0.0048
480.0, 10.6477, 34.8621, 242.8, 0.0089, 0.0052
482.0, 10.6285, 34.8604, 242.9, 0.0089, 0.0048
484.0, 10.6038, 34.8573, 242.7, 0.0094, 0.0048
486.0, 10.5857, 34.8542, 242.3, 0.009, 0.0044
488.0, 10.5659, 34.8509, 242.1, 0.0091, 0.0044
490.0, 10.5502, 34.8484, 242.1, 0.0089, 0.0044
492.0, 10.573, 34.851, 242.5, 0.009, 0.0044
494.0, 10.527, 34.8453, 242.6, 0.009, 0.0044
496.0, 10.5068, 34.8411, 242.4, 0.0094, 0.004
498.0, 10.4916, 34.839, 242.2, 0.0089, 0.004
500.0, 10.4803, 34.837, 242.3, 0.0091, 0.004
502.0, 10.468, 34.8355, 242.2, 0.0089, 0.0044
504.0, 10.449, 34.8326, 242.2, 0.0088, 0.004
506.0, 10.4333, 34.83, 242, 0.0091, 0.004
508.0, 10.4218, 34.8283, 242.4, 0.009, 0.004
510.0, 10.4152, 34.8273, 242.2, 0.0093, 0.004
512.0, 10.4083, 34.827, 242.2, 0.0088, 0.004
514.0, 10.3809, 34.8234, 242.2, 0.0091, 0.004
516.0, 10.3671, 34.8204, 242.2, 0.0088, 0.004
518.0, 10.3553, 34.8185, 241.7, 0.0089, 0.004
520.0, 10.343, 34.8165, 241.8, 0.0089, 0.004
522.0, 10.3333, 34.8148, 242.3, 0.0091, 0.004
524.0, 10.299, 34.8101, 242, 0.009, 0.004
526.0, 10.2732, 34.8068, 241.4, 0.0093, 0.004
528.0, 10.2581, 34.8041, 241.1, 0.009, 0.0036
530.0, 10.2515, 34.8028, 241.3, 0.0088, 0.004
532.0, 10.2423, 34.8016, 241.4, 0.0088, 0.004
534.0, 10.245, 34.8015, 241.5, 0.009, 0.004
536.0, 10.2217, 34.7994, 242.3, 0.009, 0.004
538.0, 10.1901, 34.7944, 242.2, 0.0089, 0.004
540.0, 10.1789, 34.7929, 241.7, 0.009, 0.004
542.0, 10.1469, 34.7886, 241.4, 0.009, 0.0036
544.0, 10.1799, 34.7916, 241.6, 0.0093, 0.0036
546.0, 10.1266, 34.7858, 241.9, 0.0089, 0.0032
548.0, 10.1075, 34.7819, 241.3, 0.0088, 0.0032
550.0, 10.1046, 34.7811, 240.9, 0.0088, 0.0032
552.0, 10.0941, 34.7796, 240.5, 0.0089, 0.0032
554.0, 10.0789, 34.7774, 240.7, 0.0092, 0.0028
556.0, 10.066, 34.7756, 240.9, 0.0089, 0.0028
558.0, 10.0569, 34.7742, 240.9, 0.0088, 0.0032
560.0, 10.0432, 34.7724, 240.9, 0.009, 0.0028
562.0, 10.0207, 34.7696, 240.7, 0.0093, 0.0028
564.0, 10.0099, 34.7671, 240.8, 0.0089, 0.0028
566.0, 10.0079, 34.7668, 240.7, 0.0088, 0.0028
568.0, 10.0028, 34.7661, 240.6, 0.0088, 0.0032
570.0, 9.9998, 34.7656, 240.4, 0.0089, 0.0032
572.0, 9.9908, 34.7643, 240.3, 0.0089, 0.0032
574.0, 9.982, 34.7629, 240.7, 0.0091, 0.0032
576.0, 9.9474, 34.7586, 240.8, 0.0089, 0.0032
578.0, 9.9433, 34.7574, 240.5, 0.0091, 0.0032
580.0, 9.9188, 34.7547, 240.7, 0.0089, 0.0032
582.0, 9.8935, 34.751, 240.5, 0.0091, 0.0032
584.0, 9.8798, 34.7494, 240, 0.009, 0.0032
586.0, 9.8602, 34.7463, 239.8, 0.0088, 0.0028
588.0, 9.8559, 34.7439, 239.8, 0.0091, 0.0032
590.0, 9.8442, 34.7463, 239.8, 0.0091, 0.0028
592.0, 9.8236, 34.7409, 239.9, 0.0086, 0.0028
594.0, 9.8214, 34.7402, 239.9, 0.0092, 0.0028
596.0, 9.8142, 34.7396, 239.2, 0.0094, 0.0028
598.0, 9.7931, 34.7372, 238.9, 0.009, 0.0028
600.0, 9.7984, 34.7371, 239.1, 0.0087, 0.0028
602.0, 9.7874, 34.7358, 239.3, 0.0089, 0.0028
604.0, 9.7598, 34.7316, 239.4, 0.0092, 0.0028
606.0, 9.7406, 34.7288, 238.6, 0.0092, 0.0028
608.0, 9.7213, 34.7264, 238.4, 0.0091, 0.0024
610.0, 9.6948, 34.7229, 238.3, 0.0091, 0.0028
612.0, 9.6773, 34.7203, 238.1, 0.0088, 0.0028
614.0, 9.6636, 34.7184, 237.3, 0.0091, 0.0028
616.0, 9.6492, 34.7162, 237.3, 0.0094, 0.0024
618.0, 9.635, 34.7144, 236.8, 0.0089, 0.0024
620.0, 9.624, 34.7133, 237.2, 0.0092, 0.0024
622.0, 9.5955, 34.7113, 236.9, 0.0091, 0.0024
624.0, 9.5728, 34.7075, 236.8, 0.0091, 0.0024
626.0, 9.5577, 34.7046, 236.5, 0.0087, 0.0024
628.0, 9.5381, 34.7019, 236.5, 0.0091, 0.0024
630.0, 9.5595, 34.7034, 236.2, 0.0089, 0.0024
632.0, 9.5088, 34.6983, 236.5, 0.0091, 0.002
634.0, 9.4704, 34.6925, 236.3, 0.0091, 0.002
636.0, 9.4335, 34.6876, 236.1, 0.0089, 0.002
638.0, 9.4298, 34.6866, 235.8, 0.009, 0.002
640.0, 9.421, 34.6854, 235.3, 0.0089, 0.002
642.0, 9.4062, 34.6838, 234.9, 0.009, 0.0016
644.0, 9.3877, 34.6811, 234.8, 0.0092, 0.002
646.0, 9.3861, 34.6802, 235.1, 0.009, 0.002
648.0, 9.3601, 34.6783, 235.7, 0.0092, 0.002
650.0, 9.3499, 34.6769, 235.1, 0.0094, 0.0016
652.0, 9.3397, 34.6753, 234.9, 0.0094, 0.002
654.0, 9.3244, 34.6746, 234.5, 0.009, 0.0024
656.0, 9.3036, 34.6706, 234.5, 0.0091, 0.0016
658.0, 9.3243, 34.6726, 234.6, 0.0093, 0.002
660.0, 9.2863, 34.6683, 234.7, 0.0088, 0.002
662.0, 9.2666, 34.6649, 234.5, 0.0087, 0.002
664.0, 9.2511, 34.6624, 234, 0.0088, 0.0016
666.0, 9.2238, 34.6593, 234.1, 0.0091, 0.002
668.0, 9.1999, 34.656, 234.3, 0.0093, 0.002
670.0, 9.2085, 34.6563, 234.5, 0.0092, 0.002
672.0, 9.1627, 34.6534, 235, 0.0091, 0.002
674.0, 9.1457, 34.6517, 234.5, 0.009, 0.002
676.0, 9.1256, 34.6491, 233.4, 0.0092, 0.0016
678.0, 9.1014, 34.645, 232.5, 0.0094, 0.0016
680.0, 9.0937, 34.6445, 231.5, 0.0093, 0.0016
682.0, 9.0523, 34.6385, 231.4, 0.009, 0.0016
684.0, 9.0457, 34.6373, 231.2, 0.009, 0.002
686.0, 9.0143, 34.6341, 231.2, 0.0091, 0.002
688.0, 8.9899, 34.6316, 231.3, 0.0092, 0.0016
690.0, 8.9641, 34.6286, 231.3, 0.0094, 0.002
692.0, 8.9536, 34.6263, 230.9, 0.0094, 0.0016
694.0, 8.9444, 34.6254, 230.5, 0.0093, 0.0016
696.0, 8.928, 34.6238, 230.6, 0.0091, 0.0016
698.0, 8.9142, 34.6224, 230.1, 0.009, 0.0016
700.0, 8.8935, 34.6203, 229.6, 0.0092, 0.0016
702.0, 8.8723, 34.6186, 229.6, 0.0091, 0.0016
704.0, 8.846, 34.6149, 229, 0.0093, 0.0016
706.0, 8.8434, 34.6144, 228.4, 0.009, 0.0016
708.0, 8.8307, 34.6139, 228.1, 0.009, 0.0016
710.0, 8.8081, 34.6116, 228, 0.0094, 0.002
712.0, 8.7778, 34.6088, 227.9, 0.0089, 0.0016
714.0, 8.7651, 34.6062, 227.2, 0.0093, 0.0016
716.0, 8.7468, 34.6069, 227.4, 0.0093, 0.0016
718.0, 8.7047, 34.6006, 227.3, 0.009, 0.0016
720.0, 8.6989, 34.5993, 226.9, 0.0094, 0.0016
722.0, 8.6843, 34.598, 226.2, 0.0091, 0.0016
724.0, 8.6332, 34.5936, 226.2, 0.0094, 0.0016
726.0, 8.6443, 34.5934, 224.8, 0.0092, 0.0016
728.0, 8.5877, 34.5892, 224.9, 0.0093, 0.0016
730.0, 8.5768, 34.5871, 224.7, 0.0094, 0.002
732.0, 8.5659, 34.5857, 224.3, 0.0093, 0.002
734.0, 8.5527, 34.5838, 223.8, 0.0092, 0.002
736.0, 8.5271, 34.5816, 223.1, 0.0093, 0.002
738.0, 8.5198, 34.5808, 222.6, 0.0093, 0.002
740.0, 8.489, 34.5784, 222.4, 0.0092, 0.002
742.0, 8.4769, 34.5782, 222.2, 0.009, 0.0016
744.0, 8.4676, 34.5774, 221.9, 0.0092, 0.0016
746.0, 8.4444, 34.5754, 221.4, 0.0092, 0.0016
748.0, 8.4058, 34.5723, 221.2, 0.0094, 0.0016
750.0, 8.3749, 34.5688, 220.8, 0.0092, 0.0016
752.0, 8.367, 34.5679, 220.1, 0.0095, 0.0016
754.0, 8.3519, 34.5673, 220, 0.0093, 0.0016
756.0, 8.3059, 34.5632, 219.8, 0.0091, 0.0016
758.0, 8.2794, 34.561, 219.4, 0.0094, 0.0016
760.0, 8.2256, 34.5561, 219, 0.0094, 0.0016
762.0, 8.2139, 34.5544, 218.4, 0.009, 0.0016
764.0, 8.1871, 34.5528, 217.4, 0.0095, 0.002
766.0, 8.1102, 34.547, 217, 0.0094, 0.0016
768.0, 8.1422, 34.5491, 216.2, 0.0093, 0.0016
770.0, 8.0691, 34.5436, 216.6, 0.0096, 0.0016
772.0, 8.0389, 34.5431, 216, 0.0096, 0.0012
774.0, 8.0112, 34.5392, 215.4, 0.0095, 0.0016
776.0, 7.9557, 34.5374, 214.7, 0.0091, 0.0016
778.0, 7.917, 34.5312, 214, 0.0098, 0.0016
780.0, 7.958, 34.5328, 212.8, 0.0094, 0.0016
782.0, 7.9144, 34.531, 213.2, 0.0094, 0.0016
784.0, 7.8747, 34.5267, 212.9, 0.0095, 0.0016
786.0, 7.8619, 34.5257, 212.1, 0.0097, 0.0016
788.0, 7.8481, 34.5244, 211.7, 0.0095, 0.0016
790.0, 7.8447, 34.5238, 211.1, 0.0095, 0.0016
792.0, 7.8197, 34.5229, 211, 0.0093, 0.0016
794.0, 7.7738, 34.5197, 210.9, 0.0096, 0.0016
796.0, 7.7081, 34.5152, 210.7, 0.0095, 0.0016
798.0, 7.6724, 34.5115, 210.5, 0.0096, 0.002
800.0, 7.6539, 34.5101, 209.6, 0.0095, 0.002
