CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103621_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:57:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103621
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103621_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -63.3781
CTD_START_LONGITUDE = -52.6034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
50, -1.4937, 33.8273, 376.25, 0.85, 87.77
51, -1.5147, 33.9359, 375.936, 0.86, 87.87
52, -1.5278, 33.9823, 375.334, 0.93, 87.72
53, -1.536, 34.0078, 374.014, 1.04, 87.67
54, -1.547, 34.0267, 372.975, 1.07, 87.59
55, -1.5797, 34.0848, 372.369, 1.12, 87.47
56, -1.6011, 34.1299, 370.552, 1.1, 87.71
57, -1.6208, 34.1621, 365.899, 1.05, 87.96
58, -1.636, 34.1881, 362.34, 1.08, 88.12
59, -1.6459, 34.2071, 359.634, 0.98, 88.49
60, -1.6489, 34.2125, 356.696, 0.95, 88.64
61, -1.6685, 34.2395, 355.294, 1.01, 88.98
62, -1.6857, 34.2568, 356.318, 0.81, 89.29
63, -1.6965, 34.2636, 354.439, 0.72, 89.13
64, -1.6951, 34.2623, 349.224, 0.88, 89.12
65, -1.7152, 34.2758, 348.621, 0.72, 89.74
66, -1.724, 34.2866, 348.727, 0.6, 89.94
67, -1.7301, 34.2932, 347.766, 0.54, 89.98
68, -1.7306, 34.2935, 343.957, 0.6, 89.77
69, -1.7489, 34.3073, 344.079, 0.48, 90.62
70, -1.7589, 34.3149, 343.945, 0.32, 90.92
71, -1.7612, 34.317, 341.938, 0.28, 91.01
72, -1.7616, 34.3175, 338.952, 0.32, 91.1
73, -1.7621, 34.3179, 338.164, 0.3, 91.12
74, -1.7614, 34.3181, 338.476, 0.3, 91.11
75, -1.7676, 34.3219, 338.693, 0.28, 91.16
76, -1.7797, 34.3315, 338.797, 0.21, 91.52
77, -1.7804, 34.3336, 337.753, 0.17, 91.55
78, -1.7822, 34.3364, 335.111, 0.19, 91.7
79, -1.7829, 34.338, 334.775, 0.15, 91.83
80, -1.7826, 34.3381, 334.479, 0.14, 91.82
81, -1.7834, 34.3388, 334.173, 0.16, 91.85
82, -1.7943, 34.3459, 333.713, 0.13, 92.04
83, -1.7982, 34.3485, 335.946, 0.09, 92.12
84, -1.7972, 34.3485, 331.2, 0.07, 92.07
85, -1.8021, 34.3514, 331.262, 0.09, 92.17
86, -1.8027, 34.3515, 331.124, 0.05, 92.22
87, -1.8032, 34.3522, 330.845, 0.07, 92.21
88, -1.8038, 34.3533, 330.637, 0.07, 92.22
89, -1.8004, 34.3574, 330.486, 0.05, 92.28
90, -1.7953, 34.3586, 330.492, 0.04, 92.33
91, -1.7939, 34.3596, 330.129, 0.04, 92.33
92, -1.793, 34.3604, 329.191, 0.04, 92.36
93, -1.7913, 34.3612, 327.862, 0.02, 92.4
94, -1.7891, 34.3633, 327.538, 0.01, 92.44
95, -1.7867, 34.3642, 327.293, 0.01, 92.43
96, -1.7872, 34.3652, 327.71, 0.01, 92.46
97, -1.7875, 34.3657, 327.076, 0.01, 92.47
98, -1.788, 34.366, 327.106, 0.01, 92.48
99, -1.789, 34.3665, 326.805, 0.01, 92.48
100, -1.7893, 34.3668, 326.64, 0.01, 92.49
101, -1.7898, 34.3672, 326.633, 0.01, 92.5
102, -1.7902, 34.3679, 326.526, 0.01, 92.51
103, -1.7907, 34.3681, 326.172, 0.01, 92.52
104, -1.7928, 34.3683, 325.501, 0.01, 92.51
105, -1.7931, 34.3684, 325.294, 0.01, 92.52
106, -1.7936, 34.3692, 325.428, 0.01, 92.51
107, -1.7933, 34.3714, 325.359, 0.01, 92.52
108, -1.7923, 34.3731, 324.802, 0.01, 92.52
109, -1.792, 34.3736, 324.825, 0.01, 92.56
110, -1.792, 34.3736, 324.091, 0.01, 92.54
111, -1.7911, 34.3746, 323.73, 0.01, 92.43
112, -1.7906, 34.3756, 323.495, 0.01, 92.57
113, -1.7904, 34.3758, 323.501, 0.01, 92.58
114, -1.7906, 34.3761, 323.588, 0.01, 92.57
115, -1.7899, 34.3764, 323.289, 0.01, 92.55
116, -1.7847, 34.3771, 323.225, 0, 92.58
117, -1.7851, 34.3774, 323.264, 0, 92.56
118, -1.7758, 34.3785, 323.086, 0.01, 92.57
119, -1.7694, 34.3792, 322.742, 0.01, 92.58
120, -1.7654, 34.3792, 322.851, 0.01, 92.57
121, -1.763, 34.3796, 322.589, 0.01, 92.57
122, -1.7676, 34.3798, 322.634, 0.01, 92.55
123, -1.7813, 34.3794, 322.071, -0.01, 92.57
124, -1.7921, 34.3798, 321.96, -0.02, 92.58
125, -1.7847, 34.382, 321.669, 0, 92.6
126, -1.7711, 34.3831, 321.642, 0, 92.61
127, -1.7699, 34.3833, 322.258, -0.02, 92.62
128, -1.7739, 34.385, 322.027, 0.01, 92.61
129, -1.7599, 34.3859, 321.528, -0.02, 92.63
130, -1.7602, 34.3861, 321.907, -0.02, 92.62
131, -1.7672, 34.3868, 321.539, -0.02, 92.63
132, -1.7685, 34.387, 321.08, -0.02, 92.66
133, -1.7687, 34.3878, 320.884, -0.02, 92.66
134, -1.7685, 34.3881, 320.99, -0.02, 92.65
135, -1.7689, 34.3884, 320.597, 0, 92.67
136, -1.7692, 34.3885, 320.335, -0.01, 92.67
137, -1.7685, 34.3889, 320.16, -0.02, 92.67
138, -1.7667, 34.3893, 320.324, -0.02, 92.68
139, -1.7644, 34.3895, 319.85, -0.02, 92.68
140, -1.7613, 34.39, 319.999, -0.02, 92.67
141, -1.7564, 34.3909, 319.47, 0, 92.67
142, -1.7476, 34.3925, 319.188, 0.01, 92.68
143, -1.7443, 34.3927, 318.759, -0.01, 92.67
144, -1.7398, 34.3933, 318.44, -0.02, 92.68
145, -1.7267, 34.3953, 317.698, -0.02, 92.69
146, -1.7127, 34.3971, 317.125, -0.02, 92.66
147, -1.7075, 34.3976, 317.171, -0.02, 92.66
148, -1.7016, 34.3989, 317.037, -0.02, 92.67
149, -1.6929, 34.4, 317.089, -0.02, 92.68
150, -1.6897, 34.4006, 316.695, -0.01, 92.69
151, -1.6872, 34.401, 316.694, -0.02, 92.67
152, -1.6782, 34.4027, 316.777, 0.01, 92.69
153, -1.6724, 34.4031, 316.555, -0.01, 92.7
154, -1.6686, 34.4038, 316.665, -0.02, 92.69
155, -1.6642, 34.4045, 316.517, -0.02, 92.69
156, -1.6601, 34.4051, 316.317, -0.02, 92.69
157, -1.6538, 34.4062, 316.178, -0.02, 92.71
158, -1.6484, 34.4073, 315.602, -0.01, 92.72
159, -1.6394, 34.409, 315.561, -0.02, 92.73
160, -1.6222, 34.4113, 315.429, -0.02, 92.74
161, -1.6125, 34.4118, 314.8, -0.02, 92.77
162, -1.6077, 34.4126, 313.836, -0.02, 92.76
163, -1.6013, 34.4134, 313.122, -0.02, 92.75
164, -1.5938, 34.4146, 312.877, -0.02, 92.77
165, -1.5832, 34.4165, 312.824, -0.02, 92.76
166, -1.5694, 34.418, 312.506, -0.02, 92.75
167, -1.5609, 34.4189, 311.693, -0.02, 92.76
168, -1.5572, 34.4192, 310.885, -0.02, 92.76
169, -1.5575, 34.4191, 310.049, -0.02, 92.75
170, -1.5573, 34.4192, 309.502, -0.02, 92.75
171, -1.5523, 34.4199, 309.424, -0.02, 92.76
172, -1.5515, 34.4198, 309.421, -0.02, 92.76
173, -1.5508, 34.4199, 309.341, -0.02, 92.75
174, -1.549, 34.4201, 309.667, -0.02, 92.75
175, -1.5419, 34.4213, 309.23, -0.02, 92.74
176, -1.5321, 34.4227, 309.002, -0.02, 92.74
177, -1.5143, 34.4249, 308.837, -0.01, 92.75
178, -1.5076, 34.4263, 308.857, -0.02, 92.76
179, -1.4965, 34.4278, 308.335, -0.02, 92.76
180, -1.4867, 34.4285, 308.168, -0.02, 92.76
181, -1.478, 34.4298, 307.97, -0.02, 92.73
182, -1.4656, 34.4314, 307.638, -0.02, 92.76
183, -1.4524, 34.4334, 306.909, -0.02, 92.71
184, -1.4394, 34.4347, 306.742, -0.02, 92.74
185, -1.4335, 34.4351, 306.342, -0.02, 92.76
186, -1.4271, 34.4358, 305.593, -0.02, 92.76
187, -1.4228, 34.436, 304.781, -0.02, 92.77
188, -1.4171, 34.4367, 304.014, -0.02, 92.76
189, -1.4134, 34.4371, 303.879, -0.02, 92.76
190, -1.402, 34.4388, 303.409, -0.02, 92.77
191, -1.3859, 34.4404, 303.538, -0.02, 92.77
192, -1.3802, 34.441, 303.102, -0.02, 92.77
193, -1.3771, 34.4412, 302.617, -0.02, 92.77
194, -1.3733, 34.4417, 302.092, -0.02, 92.78
195, -1.3676, 34.4421, 301.536, -0.02, 92.76
196, -1.3637, 34.4425, 301.873, -0.02, 92.77
197, -1.3548, 34.4436, 301.281, -0.02, 92.78
198, -1.3405, 34.4451, 301.635, -0.02, 92.76
199, -1.3339, 34.446, 301.774, -0.02, 92.75
200, -1.3339, 34.4462, 302.313, -0.02, 92.74
201, -1.3344, 34.4464, 302.689, -0.02, 92.71
202, -1.3355, 34.4471, 302.771, -0.02, 92.73
203, -1.3339, 34.4475, 304.032, -0.02, 92.72
204, -1.3347, 34.4476, 306.004, -0.02, 92.71
205, -1.3348, 34.4479, 307.037, -0.02, 92.68
206, -1.3327, 34.4482, 306.779, -0.02, 92.69
207, -1.3308, 34.4485, 306.681, -0.02, 92.69
208, -1.3277, 34.4492, 306.77, -0.02, 92.69
209, -1.3173, 34.4508, 306.706, -0.02, 92.71
210, -1.2928, 34.4527, 306.853, -0.02, 92.7
211, -1.2528, 34.4571, 306.051, -0.02, 92.72
212, -1.2187, 34.4598, 305.431, -0.01, 92.73
213, -1.2139, 34.4604, 304.566, -0.02, 92.72
214, -1.2096, 34.4609, 302.638, -0.02, 92.71
215, -1.207, 34.4611, 300.322, -0.02, 92.72
216, -1.1986, 34.4622, 299.03, -0.02, 92.73
217, -1.1676, 34.4659, 298.573, -0.02, 92.72
218, -1.1565, 34.4665, 299.003, -0.02, 92.74
219, -1.1532, 34.4669, 298.097, -0.02, 92.73
220, -1.1504, 34.4671, 297.222, -0.02, 92.72
221, -1.1461, 34.4676, 296.766, -0.02, 92.73
222, -1.1369, 34.4687, 296.543, -0.02, 92.72
223, -1.1296, 34.4693, 296.462, -0.02, 92.68
224, -1.1218, 34.4701, 296.094, -0.02, 92.73
225, -1.1142, 34.471, 295.905, -0.01, 92.73
226, -1.1136, 34.4711, 295.844, -0.02, 92.71
227, -1.1078, 34.4723, 295.338, -0.02, 92.72
228, -1.0886, 34.4746, 295.063, -0.02, 92.72
229, -1.079, 34.4754, 295.291, -0.02, 92.73
230, -1.0724, 34.4761, 294.448, -0.02, 92.73
231, -1.0667, 34.477, 293.871, -0.02, 92.71
232, -1.0539, 34.4789, 293.354, -0.02, 92.72
233, -1.0368, 34.4807, 292.801, -0.02, 92.69
234, -1.0294, 34.4813, 293.08, -0.02, 92.71
235, -1.0265, 34.4815, 292.838, -0.02, 92.72
236, -1.0226, 34.4822, 292.071, -0.02, 92.51
237, -1.0109, 34.4838, 291.376, -0.02, 92.7
238, -1.0057, 34.4849, 291.066, -0.02, 92.69
239, -1.0019, 34.4859, 291.049, -0.01, 92.7
240, -0.9998, 34.4862, 290.67, -0.02, 92.7
241, -1.0046, 34.4862, 290.541, -0.02, 92.71
242, -1.0002, 34.4875, 290.612, -0.02, 92.68
243, -0.9989, 34.4876, 290.817, -0.02, 92.68
244, -1.0131, 34.485, 291.132, -0.02, 92.7
245, -1.0718, 34.4818, 291.204, -0.02, 92.67
246, -1.1043, 34.482, 290.969, -0.02, 92.63
247, -1.1328, 34.481, 293.883, -0.02, 92.61
248, -1.1649, 34.4791, 297.29, -0.02, 92.58
249, -1.201, 34.4768, 298.595, -0.02, 92.57
250, -1.2115, 34.4787, 299.076, -0.02, 92.53
251, -1.2118, 34.4792, 300.015, -0.02, 92.52
252, -1.2115, 34.4796, 302.12, -0.02, 92.51
253, -1.2084, 34.4805, 303.864, -0.02, 92.52
254, -1.2034, 34.4817, 303.993, -0.02, 92.52
255, -1.2023, 34.4821, 303.993, -0.02, 92.52
256, -1.199, 34.4831, 303.824, -0.02, 92.51
257, -1.1953, 34.4839, 303.466, -0.02, 92.52
258, -1.1852, 34.486, 303.469, -0.02, 92.52
259, -1.1805, 34.4866, 303.031, -0.02, 92.51
260, -1.1731, 34.4875, 302.662, -0.02, 92.49
261, -1.1583, 34.4904, 302.52, -0.01, 92.5
262, -1.1378, 34.4921, 302.269, -0.02, 92.52
263, -1.1239, 34.4939, 301.725, -0.02, 92.53
264, -1.1078, 34.4969, 300.681, -0.02, 92.54
265, -1.0985, 34.4971, 299.892, -0.02, 92.52
266, -1.0957, 34.4974, 299.373, -0.02, 92.53
267, -1.0918, 34.498, 298.675, -0.01, 92.54
268, -1.085, 34.499, 297.755, -0.02, 92.55
269, -1.0795, 34.4995, 297.666, -0.02, 92.54
270, -1.0751, 34.4997, 297.611, -0.02, 92.55
271, -1.0678, 34.5007, 297.057, -0.02, 92.55
272, -1.0572, 34.5012, 296.897, -0.02, 92.56
273, -1.0252, 34.5054, 296.238, -0.02, 92.56
274, -0.975, 34.5124, 296.319, -0.02, 92.58
275, -0.9355, 34.5116, 295.439, -0.02, 92.6
276, -0.9427, 34.5107, 294.369, -0.02, 92.62
277, -0.9631, 34.5099, 291.422, -0.02, 92.63
278, -0.9781, 34.5088, 290.216, -0.02, 92.65
279, -0.9989, 34.5078, 290.709, -0.02, 92.65
280, -1.0131, 34.5071, 291.428, -0.02, 92.63
281, -1.0223, 34.5071, 291.967, -0.02, 92.64
282, -1.0309, 34.5069, 293.416, -0.02, 92.63
283, -1.0418, 34.5068, 294.654, -0.01, 92.63
284, -1.0535, 34.506, 295.267, -0.02, 92.61
285, -1.0661, 34.5061, 295.522, -0.02, 92.53
286, -1.0536, 34.51, 295.413, -0.02, 92.61
287, -1.0425, 34.5093, 295.576, -0.02, 92.61
288, -1.0276, 34.5114, 296.542, -0.02, 92.61
289, -1.0205, 34.5123, 295.524, -0.02, 92.6
290, -1.021, 34.5133, 295.101, -0.02, 92.59
291, -1.02, 34.5135, 294.184, -0.02, 92.54
292, -1.0194, 34.5136, 293.655, -0.02, 92.57
293, -1.0167, 34.514, 293.663, -0.02, 92.57
294, -1.0176, 34.5138, 293.79, -0.02, 92.55
295, -1.018, 34.5139, 293.808, -0.02, 92.55
296, -1.0163, 34.5145, 293.418, -0.02, 92.53
297, -0.9945, 34.5183, 293.471, -0.02, 92.53
298, -0.9816, 34.5176, 293.642, -0.02, 92.53
299, -0.9455, 34.5255, 292.996, -0.02, 92.5
300, -0.9048, 34.5267, 292.393, -0.02, 92.51
301, -0.8912, 34.528, 292.369, -0.02, 92.53
302, -0.8838, 34.5281, 290.902, -0.02, 92.52
303, -0.884, 34.5279, 288.791, -0.02, 92.52
304, -0.8828, 34.5289, 288.055, -0.02, 92.5
305, -0.8665, 34.5315, 287.422, -0.02, 92.52
306, -0.8409, 34.5321, 287.065, -0.01, 92.57
307, -0.7775, 34.546, 286.924, -0.02, 92.56
308, -0.7191, 34.5451, 286.425, -0.02, 92.6
309, -0.7066, 34.5462, 283.598, -0.02, 92.62
310, -0.6798, 34.5503, 279.307, -0.02, 92.61
311, -0.6487, 34.5522, 277.689, -0.02, 92.64
312, -0.6461, 34.5511, 277.484, -0.02, 92.63
313, -0.6552, 34.5499, 276.953, -0.02, 92.64
314, -0.66, 34.5509, 275.965, -0.02, 92.62
315, -0.6579, 34.5509, 275.359, -0.02, 92.62
316, -0.6578, 34.5507, 276.01, -0.02, 92.47
317, -0.66, 34.5504, 276.268, -0.02, 92.63
318, -0.6611, 34.5502, 276.222, -0.02, 92.62
319, -0.6669, 34.5493, 276.293, -0.02, 92.62
320, -0.6867, 34.5494, 276.615, -0.02, 92.63
321, -0.6979, 34.5488, 276.616, -0.02, 92.58
322, -0.7094, 34.5489, 277.238, -0.02, 92.61
323, -0.7145, 34.5495, 277.88, -0.02, 92.61
324, -0.7118, 34.5509, 278.277, -0.02, 92.61
325, -0.7092, 34.5511, 278.948, -0.02, 92.61
326, -0.7087, 34.551, 279.282, -0.02, 92.61
327, -0.6998, 34.5526, 279.01, -0.02, 92.61
328, -0.6945, 34.5531, 278.68, -0.02, 92.61
329, -0.6953, 34.5534, 278.242, -0.02, 92.61
330, -0.696, 34.5538, 277.946, -0.02, 92.61
331, -0.6959, 34.554, 277.961, -0.02, 92.61
332, -0.6932, 34.5545, 277.752, -0.02, 92.61
333, -0.6914, 34.5547, 277.708, -0.02, 92.62
334, -0.6891, 34.5552, 277.607, -0.02, 92.6
335, -0.6757, 34.5586, 277.482, -0.02, 92.6
336, -0.6637, 34.5594, 277.47, -0.02, 92.6
337, -0.654, 34.5606, 277.4, -0.02, 92.62
338, -0.6351, 34.5627, 277.005, -0.02, 92.62
339, -0.6305, 34.5625, 276.064, -0.02, 92.62
340, -0.6297, 34.5626, 275.04, -0.02, 92.62
341, -0.6228, 34.564, 274.461, -0.02, 92.62
342, -0.6173, 34.5641, 274.02, -0.02, 92.61
343, -0.6174, 34.5639, 274.221, -0.02, 92.63
344, -0.6184, 34.564, 273.943, -0.02, 92.63
345, -0.6248, 34.5632, 274.002, -0.02, 92.6
346, -0.6328, 34.5623, 273.755, -0.02, 92.6
347, -0.65, 34.5612, 274.288, -0.02, 92.6
348, -0.6709, 34.5584, 274.196, -0.02, 92.6
349, -0.7096, 34.5574, 274.441, -0.02, 92.58
350, -0.7346, 34.5579, 275.562, -0.02, 92.53
351, -0.7489, 34.5568, 276.994, -0.02, 92.55
352, -0.7632, 34.5569, 278.92, -0.02, 92.53
353, -0.7664, 34.5573, 279.517, -0.02, 92.53
354, -0.7676, 34.5579, 279.942, -0.02, 92.53
355, -0.7756, 34.5566, 280.474, -0.02, 92.52
356, -0.8885, 34.545, 281.204, -0.02, 92.45
357, -0.993, 34.546, 280.78, -0.02, 92.38
358, -1.0039, 34.5464, 282.622, -0.02, 92.39
359, -0.9976, 34.5471, 286.813, -0.02, 92.39
360, -0.9606, 34.5558, 289.775, -0.02, 92.38
361, -0.9136, 34.558, 291.386, -0.02, 92.42
362, -0.8456, 34.5637, 291.733, -0.02, 92.44
363, -0.8146, 34.5662, 289.693, -0.02, 92.48
364, -0.7459, 34.5758, 285.672, -0.02, 92.51
365, -0.6492, 34.581, 283.343, -0.02, 92.59
366, -0.645, 34.5808, 281.932, -0.02, 92.61
367, -0.6494, 34.5805, 278.825, -0.02, 92.61
368, -0.6641, 34.5794, 275.29, -0.02, 92.61
369, -0.6733, 34.5793, 273.149, -0.02, 92.6
370, -0.6714, 34.5791, 273.085, -0.02, 92.6
371, -0.673, 34.5786, 273.825, -0.02, 92.61
372, -0.6701, 34.5792, 274.137, -0.02, 92.6
373, -0.6681, 34.5796, 274.394, -0.01, 92.59
374, -0.6706, 34.5799, 274.429, -0.02, 92.59
375, -0.6688, 34.581, 274.341, -0.02, 92.59
376, -0.663, 34.5819, 274.339, -0.02, 92.6
377, -0.6738, 34.5823, 273.78, -0.02, 92.59
378, -0.6819, 34.5831, 273.613, -0.02, 92.57
379, -0.6853, 34.5832, 273.492, -0.02, 92.55
380, -0.6863, 34.5834, 273.665, -0.02, 92.54
381, -0.6879, 34.5833, 273.604, -0.02, 92.54
382, -0.6955, 34.5836, 273.69, -0.02, 92.53
383, -0.7001, 34.5845, 273.829, -0.02, 92.53
384, -0.7014, 34.5853, 274.148, -0.02, 92.5
385, -0.7014, 34.5853, 274.267, -0.02, 92.51
386, -0.7018, 34.5857, 274.284, -0.02, 92.44
387, -0.7036, 34.5864, 274.364, -0.02, 92.48
388, -0.7063, 34.587, 273.831, -0.02, 92.46
389, -0.7107, 34.5882, 274.233, -0.02, 92.45
390, -0.7134, 34.5889, 273.904, -0.02, 92.43
391, -0.7152, 34.5891, 273.877, -0.02, 92.42
392, -0.7158, 34.5892, 273.805, -0.02, 92.41
393, -0.716, 34.5893, 273.754, -0.02, 92.38
394, -0.7161, 34.5894, 273.765, -0.02, 92.38
395, -0.7159, 34.5894, 273.776, -0.02, 92.39
396, -0.7158, 34.5895, 273.675, -0.02, 92.4
397, -0.7158, 34.5896, 274.121, -0.02, 92.36
398, -0.7158, 34.5896, 273.803, -0.02, 92.39
399, -0.7158, 34.5896, 273.525, -0.02, 92.38
400, -0.7158, 34.5894, 273.911, -0.02, 92.38
401, -0.7158, 34.5896, 273.67, -0.02, 92.4
402, -0.7144, 34.5901, 273.645, -0.02, 92.39
403, -0.714, 34.5899, 273.636, -0.02, 92.37
404, -0.715, 34.5898, 273.654, -0.02, 92.37
405, -0.7145, 34.5899, 273.632, -0.02, 92.39
406, -0.7138, 34.5903, 273.664, -0.02, 92.38
407, -0.7121, 34.5904, 273.522, -0.02, 92.37
408, -0.7127, 34.5902, 273.619, -0.02, 92.36
409, -0.7119, 34.5903, 273.605, -0.02, 92.38
410, -0.7112, 34.5905, 273.392, -0.02, 92.36
411, -0.7111, 34.5904, 273.398, -0.01, 92.36
412, -0.7112, 34.5903, 273.394, 0, 92.36
413, -0.7109, 34.5905, 273.349, -0.02, 92.36
414, -0.7105, 34.5904, 273.33, -0.02, 92.36
415, -0.7105, 34.5904, 273.36, -0.02, 92.38
416, -0.7107, 34.5904, 273.121, -0.02, 92.36
417, -0.7109, 34.5905, 273.44, -0.02, 92.36
418, -0.7111, 34.5905, 273.151, -0.02, 92.35
419, -0.7113, 34.5902, 273.272, -0.02, 92.35
420, -0.711, 34.5904, 273.353, -0.02, 92.37
421, -0.7103, 34.5905, 273.191, -0.02, 92.35
422, -0.7102, 34.5906, 273.327, -0.02, 92.34
423, -0.7101, 34.5905, 273.109, -0.02, 92.37
424, -0.7101, 34.5906, 273.091, -0.02, 92.35
425, -0.71, 34.5904, 273.166, -0.02, 92.36
426, -0.7098, 34.5905, 272.949, -0.02, 92.38
427, -0.7099, 34.5904, 273.412, -0.02, 92.36
428, -0.7101, 34.5906, 273.024, -0.02, 92.37
429, -0.7103, 34.5904, 273.154, -0.02, 92.29
430, -0.7103, 34.5905, 273.329, -0.02, 92.36
431, -0.71, 34.5904, 273.061, -0.02, 92.38
432, -0.7101, 34.5904, 273.099, -0.02, 92.35
433, -0.7104, 34.5904, 272.957, -0.02, 92.34
434, -0.7105, 34.5904, 273.183, -0.02, 92.35
435, -0.7107, 34.5905, 272.953, -0.02, 92.36
436, -0.7107, 34.5904, 272.934, -0.02, 92.36
437, -0.7108, 34.5903, 273.3, -0.02, 92.36
438, -0.7106, 34.5904, 273.157, -0.02, 92.37
439, -0.709, 34.5905, 273.164, -0.02, 92.36
440, -0.7088, 34.5907, 273.081, -0.01, 92.37
