CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00094_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:25 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 94
CASTNO = 2
CTDID = 33RR20080204_CTD_94_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:07:00
CTD_START_LATITUDE = -68.3496
CTD_START_LONGITUDE = 31.3719
CTD_BOTTOM_TIME = 14:30:33
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
482.0, -0.0343, 34.5958, 241.3, 0.23, 0.0182
484.0, -0.0302, 34.5964, 241.1, 0.23, 0.019
486.0, -0.0279, 34.5973, 240.9, 0.23, 0.0182
488.0, -0.0193, 34.5988, 240.8, 0.23, 0.0182
490.0, -0.0138, 34.5994, 240.7, 0.23, 0.0182
492.0, -0.0097, 34.6, 240.4, 0.23, 0.019
494.0, -0.0022, 34.6014, 240, 0.23, 0.019
496.0, 0.0115, 34.6037, 239.8, 0.23, 0.019
498.0, 0.0252, 34.6058, 239.5, 0.23, 0.0182
500.0, 0.0303, 34.6069, 239.2, 0.23, 0.0182
502.0, 0.0334, 34.6073, 238.8, 0.23, 0.0182
504.0, 0.0354, 34.6076, 238.5, 0.23, 0.0182
506.0, 0.0436, 34.609, 238.3, 0.23, 0.0182
508.0, 0.0493, 34.6098, 238.1, 0.23, 0.0182
510.0, 0.051, 34.6103, 237.8, 0.23, 0.0182
512.0, 0.054, 34.6108, 237.6, 0.23, 0.0182
514.0, 0.056, 34.6111, 237.5, 0.23, 0.0182
516.0, 0.0584, 34.6115, 237.4, 0.23, 0.0182
518.0, 0.0638, 34.6129, 237.1, 0.23, 0.0182
520.0, 0.0647, 34.6131, 237.1, 0.23, 0.0182
522.0, 0.0644, 34.6129, 236.9, 0.23, 0.0182
524.0, 0.065, 34.6129, 236.8, 0.23, 0.0182
526.0, 0.0673, 34.6135, 236.6, 0.23, 0.0182
528.0, 0.0725, 34.6144, 236.5, 0.23, 0.0202
530.0, 0.076, 34.6151, 236.4, 0.23, 0.0182
532.0, 0.0847, 34.6164, 236.3, 0.23, 0.0182
534.0, 0.0905, 34.6175, 236.2, 0.23, 0.0182
536.0, 0.0936, 34.6183, 236, 0.23, 0.0182
538.0, 0.1031, 34.6202, 235.7, 0.23, 0.0182
540.0, 0.106, 34.6208, 235.4, 0.23, 0.0182
542.0, 0.1101, 34.6219, 234.9, 0.23, 0.0182
544.0, 0.1142, 34.6229, 234.8, 0.23, 0.0182
546.0, 0.1162, 34.6236, 234.7, 0.23, 0.019
548.0, 0.1243, 34.6248, 234.5, 0.23, 0.0182
550.0, 0.1296, 34.6258, 234.1, 0.23, 0.0182
552.0, 0.1335, 34.6264, 233.7, 0.23, 0.0182
554.0, 0.143, 34.6277, 233.5, 0.23, 0.0182
556.0, 0.1482, 34.6282, 233.3, 0.23, 0.0174
558.0, 0.1575, 34.6293, 233, 0.23, 0.0174
560.0, 0.1763, 34.6313, 232.7, 0.23, 0.0166
562.0, 0.2065, 34.6346, 232.3, 0.23, 0.0158
564.0, 0.2207, 34.636, 232, 0.23, 0.0158
566.0, 0.2219, 34.6365, 231.5, 0.23, 0.0166
568.0, 0.2236, 34.6371, 231, 0.229, 0.0158
570.0, 0.2243, 34.6374, 230.8, 0.23, 0.0158
572.0, 0.2263, 34.6378, 230.5, 0.23, 0.0158
574.0, 0.2262, 34.6381, 230.4, 0.23, 0.0158
576.0, 0.2298, 34.6386, 230.3, 0.23, 0.0158
578.0, 0.2311, 34.639, 230.1, 0.23, 0.0158
580.0, 0.2309, 34.6395, 230.1, 0.23, 0.0158
582.0, 0.2286, 34.6395, 230, 0.229, 0.0146
584.0, 0.2201, 34.6392, 229.9, 0.23, 0.0158
586.0, 0.2082, 34.6387, 229.8, 0.229, 0.0146
588.0, 0.1956, 34.6381, 230.1, 0.229, 0.0146
590.0, 0.1936, 34.6385, 230.3, 0.229, 0.0158
592.0, 0.1946, 34.6393, 230.4, 0.229, 0.0158
594.0, 0.1988, 34.6402, 230.3, 0.229, 0.0158
596.0, 0.2033, 34.641, 230.2, 0.23, 0.0158
598.0, 0.209, 34.6418, 230, 0.23, 0.0158
600.0, 0.2117, 34.6422, 229.8, 0.229, 0.0158
602.0, 0.215, 34.6425, 229.5, 0.229, 0.0158
604.0, 0.2146, 34.6424, 229.2, 0.229, 0.0158
606.0, 0.213, 34.6425, 229.2, 0.229, 0.0158
608.0, 0.2131, 34.6426, 229.1, 0.229, 0.0158
610.0, 0.2193, 34.6432, 229, 0.229, 0.0158
612.0, 0.2201, 34.6431, 229, 0.229, 0.0146
614.0, 0.2211, 34.6433, 228.8, 0.229, 0.0158
616.0, 0.2233, 34.6436, 228.7, 0.229, 0.0146
618.0, 0.2232, 34.6435, 228.6, 0.229, 0.0158
620.0, 0.2246, 34.6439, 228.6, 0.229, 0.0158
622.0, 0.2299, 34.6444, 228.5, 0.229, 0.0158
624.0, 0.2299, 34.6445, 228.5, 0.229, 0.0158
626.0, 0.2301, 34.6447, 228.3, 0.229, 0.0158
628.0, 0.2294, 34.6446, 228.3, 0.229, 0.0158
630.0, 0.2297, 34.6448, 228.3, 0.229, 0.0158
632.0, 0.2292, 34.6446, 228.2, 0.229, 0.0146
634.0, 0.2295, 34.6446, 228.1, 0.229, 0.0146
636.0, 0.2278, 34.6451, 228.1, 0.229, 0.0158
638.0, 0.2269, 34.6451, 228, 0.229, 0.0146
640.0, 0.2269, 34.6451, 228, 0.229, 0.0158
642.0, 0.2245, 34.6451, 227.8, 0.229, 0.0158
644.0, 0.2234, 34.6449, 227.7, 0.229, 0.0146
646.0, 0.2243, 34.6451, 227.8, 0.229, 0.0158
648.0, 0.2206, 34.6452, 227.9, 0.229, 0.0158
650.0, 0.2178, 34.6453, 227.8, 0.229, 0.0146
652.0, 0.2179, 34.645, 227.7, 0.229, 0.0166
654.0, 0.2172, 34.6451, 227.8, 0.229, 0.0158
656.0, 0.2194, 34.6454, 227.8, 0.229, 0.0158
658.0, 0.2284, 34.6466, 227.7, 0.229, 0.0174
660.0, 0.2299, 34.6466, 227.6, 0.229, 0.0158
662.0, 0.2245, 34.6468, 227.6, 0.229, 0.0166
664.0, 0.2479, 34.6509, 227.1, 0.23, 0.0182
666.0, 0.2845, 34.6536, 226.6, 0.23, 0.019
668.0, 0.2868, 34.6549, 226.6, 0.229, 0.0202
670.0, 0.2874, 34.6559, 226.1, 0.23, 0.0202
672.0, 0.2862, 34.6568, 225.4, 0.23, 0.0202
674.0, 0.2865, 34.6574, 224.1, 0.23, 0.0202
676.0, 0.2863, 34.6579, 223.1, 0.23, 0.0202
678.0, 0.2859, 34.6597, 223.1, 0.229, 0.019
680.0, 0.2803, 34.6604, 223, 0.23, 0.0202
682.0, 0.2781, 34.6609, 222.9, 0.23, 0.0202
684.0, 0.2808, 34.6607, 222.6, 0.23, 0.0202
686.0, 0.281, 34.6604, 222.3, 0.229, 0.021
688.0, 0.2622, 34.6624, 222.3, 0.229, 0.0202
690.0, 0.2592, 34.662, 222.2, 0.23, 0.0202
692.0, 0.2413, 34.6634, 222.2, 0.23, 0.0218
694.0, 0.2328, 34.6639, 222.3, 0.229, 0.021
696.0, 0.2312, 34.664, 222.2, 0.23, 0.0226
698.0, 0.2251, 34.6643, 222.2, 0.23, 0.021
700.0, 0.2216, 34.664, 222.2, 0.23, 0.0218
702.0, 0.218, 34.664, 222.3, 0.23, 0.0218
704.0, 0.2121, 34.6646, 222.3, 0.23, 0.0218
706.0, 0.2102, 34.6647, 222.2, 0.23, 0.0218
708.0, 0.2034, 34.6647, 222.3, 0.23, 0.0218
710.0, 0.1994, 34.6648, 222.2, 0.23, 0.0226
712.0, 0.1963, 34.6643, 222.1, 0.23, 0.0238
714.0, 0.1843, 34.6653, 222.2, 0.23, 0.0238
716.0, 0.1787, 34.6652, 222.2, 0.23, 0.0238
718.0, 0.1732, 34.6656, 222.2, 0.229, 0.0247
720.0, 0.1642, 34.6655, 222.2, 0.23, 0.0263
722.0, 0.1531, 34.6653, 222.3, 0.23, 0.0299
724.0, 0.1497, 34.6657, 222.3, 0.23, 0.0327
726.0, 0.1468, 34.6658, 222.3, 0.23, 0.0371
728.0, 0.1459, 34.6656, 222.3, 0.23, 0.038
730.0, 0.1458, 34.6657, 222.2, 0.23, 0.0363
732.0, 0.1465, 34.6654, 222.1, 0.23, 0.0363
734.0, 0.1465, 34.6655, 222.1, 0.23, 0.0371
736.0, 0.1465, 34.6655, 222.1, 0.23, 0.0351
738.0, 0.1463, 34.6652, 222.1, 0.23, 0.0363
740.0, 0.1461, 34.6653, 222, 0.23, 0.0335
742.0, 0.1462, 34.6654, 222, 0.23, 0.0343
744.0, 0.1458, 34.6654, 221.9, 0.23, 0.0343
746.0, 0.1459, 34.665, 221.9, 0.23, 0.0351
748.0, 0.1461, 34.6652, 221.9, 0.23, 0.0343
750.0, 0.1465, 34.665, 221.8, 0.23, 0.0363
752.0, 0.1471, 34.665, 221.8, 0.23, 0.0363
754.0, 0.1472, 34.665, 221.8, 0.23, 0.0351
756.0, 0.1466, 34.665, 221.8, 0.23, 0.0363
758.0, 0.1465, 34.6651, 221.9, 0.23, 0.0351
760.0, 0.1469, 34.6646, 221.9, 0.23, 0.0363
762.0, 0.1473, 34.6648, 221.9, 0.23, 0.0363
764.0, 0.1475, 34.6647, 221.9, 0.23, 0.0363
766.0, 0.1478, 34.665, 222, 0.23, 0.0416
768.0, 0.1478, 34.6648, 222, 0.23, 0.038
770.0, 0.1484, 34.6649, 222, 0.23, 0.04
772.0, 0.149, 34.6648, 222.1, 0.229, 0.0388
774.0, 0.1494, 34.6653, 221.9, 0.23, 0.04
776.0, 0.1496, 34.6652, 221.9, 0.23, 0.0388
778.0, 0.1498, 34.665, 222, 0.23, 0.038
780.0, 0.1495, 34.665, 222.1, 0.23, 0.0388
782.0, 0.1496, 34.6651, 222.1, 0.229, 0.038
784.0, 0.1496, 34.6646, 222.1, 0.229, 0.0388
