CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00094_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_94_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 14:07:00
#CTD_START_LATITUDE: -68.3496
#CTD_START_LONGITUDE: 31.3719
#CTD_BOTTOM_TIME: 14:30:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 94
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
144.0, -1.7234, 34.2668, 308.1, 0.238, 0.0283, -999
146.0, -1.7251, 34.2671, 308.1, 0.241, 0.0275, -999
148.0, -1.7248, 34.2676, 308, 0.238, 0.0291, -999
150.0, -1.7233, 34.2695, 307.9, 0.239, 0.0275, -999
152.0, -1.7225, 34.2701, 307.9, 0.238, 0.0275, -999
154.0, -1.722, 34.2703, 307.6, 0.238, 0.0275, -999
156.0, -1.7075, 34.2726, 307.3, 0.238, 0.0275, -999
158.0, -1.7002, 34.2747, 306.9, 0.237, 0.0275, -999
160.0, -1.6921, 34.2762, 306.4, 0.237, 0.0275, -999
162.0, -1.6818, 34.2777, 306, 0.237, 0.0263, -999
164.0, -1.6671, 34.2798, 305.5, 0.237, 0.0275, -999
166.0, -1.639, 34.2827, 305, 0.236, 0.0263, -999
168.0, -1.6317, 34.2844, 304.5, 0.237, 0.0255, -999
170.0, -1.6351, 34.285, 303.9, 0.235, 0.0238, -999
172.0, -1.6541, 34.2857, 303.8, 0.236, 0.0247, -999
174.0, -1.6632, 34.2859, 303.8, 0.235, 0.0247, -999
176.0, -1.6691, 34.2861, 303.9, 0.236, 0.0247, -999
178.0, -1.6781, 34.2863, 303.9, 0.236, 0.0255, -999
180.0, -1.688, 34.2869, 304, 0.235, 0.0247, -999
182.0, -1.6894, 34.2882, 304, 0.235, 0.0255, -999
184.0, -1.6874, 34.2889, 304.2, 0.235, 0.0247, -999
186.0, -1.6767, 34.291, 304.2, 0.235, 0.0247, -999
188.0, -1.6653, 34.2929, 304, 0.238, 0.0255, -999
190.0, -1.6399, 34.2963, 303.7, 0.236, 0.0255, -999
192.0, -1.6342, 34.2972, 303.1, 0.236, 0.0255, -999
194.0, -1.6247, 34.2988, 302.3, 0.236, 0.0255, -999
196.0, -1.604, 34.3019, 301.7, 0.236, 0.0247, -999
198.0, -1.6006, 34.3029, 301.2, 0.236, 0.0247, -999
200.0, -1.5999, 34.3033, 300.9, 0.236, 0.0255, -999
202.0, -1.5837, 34.3064, 300.4, 0.236, 0.0255, -999
204.0, -1.5715, 34.3082, 300.1, 0.236, 0.0247, -999
206.0, -1.5707, 34.3087, 299.5, 0.235, 0.0247, -999
208.0, -1.5671, 34.3095, 299.1, 0.235, 0.0238, -999
210.0, -1.5605, 34.3124, 298.6, 0.236, 0.0255, -999
212.0, -1.5741, 34.3163, 298.4, 0.238, 0.0263, -999
214.0, -1.5799, 34.3174, 298.1, 0.237, 0.0263, -999
216.0, -1.5762, 34.3191, 297.9, 0.237, 0.0263, -999
218.0, -1.5646, 34.3205, 297.7, 0.237, 0.0275, -999
220.0, -1.5445, 34.3222, 297.4, 0.237, 0.0263, -999
222.0, -1.5348, 34.3224, 296.8, 0.237, 0.0263, -999
224.0, -1.5237, 34.3246, 296.1, 0.236, 0.0255, -999
226.0, -1.5222, 34.3249, 296, 0.236, 0.0263, -999
228.0, -1.5149, 34.3267, 295.8, 0.236, 0.0263, -999
230.0, -1.48, 34.3316, 295.2, 0.236, 0.0255, -999
232.0, -1.4802, 34.3349, 294.7, 0.236, 0.0255, -999
234.0, -1.5488, 34.3359, 294.4, 0.236, 0.0255, -999
236.0, -1.5712, 34.3348, 294.3, 0.236, 0.0263, -999
238.0, -1.5809, 34.3343, 294.5, 0.237, 0.0255, -999
240.0, -1.5862, 34.3337, 294.8, 0.236, 0.0255, -999
242.0, -1.5894, 34.3337, 295.1, 0.237, 0.0255, -999
244.0, -1.5926, 34.3336, 295.1, 0.236, 0.0255, -999
246.0, -1.5926, 34.3335, 295.3, 0.236, 0.0255, -999
248.0, -1.5914, 34.3341, 295.4, 0.235, 0.0255, -999
250.0, -1.5902, 34.3351, 295.4, 0.236, 0.0255, -999
252.0, -1.5853, 34.3367, 295.3, 0.236, 0.0255, -999
254.0, -1.5822, 34.3375, 295.1, 0.235, 0.0255, -999
256.0, -1.5718, 34.3396, 294.8, 0.235, 0.0247, -999
258.0, -1.5805, 34.3422, 294.8, 0.235, 0.0247, -999
260.0, -1.5826, 34.3431, 294.6, 0.235, 0.0247, -999
262.0, -1.5747, 34.3439, 294.4, 0.234, 0.0238, -999
264.0, -1.5675, 34.3444, 294.2, 0.235, 0.0247, -999
266.0, -1.5331, 34.3463, 293.8, 0.234, 0.0238, -999
268.0, -1.481, 34.3498, 293.4, 0.235, 0.0247, -999
270.0, -1.4478, 34.3549, 292.7, 0.234, 0.0238, -999
272.0, -1.423, 34.3584, 291.7, 0.234, 0.0238, -999
274.0, -1.4197, 34.3611, 290.7, 0.235, 0.0238, -999
276.0, -1.4199, 34.3647, 289.8, 0.234, 0.0238, -999
278.0, -1.4296, 34.3657, 289.3, 0.234, 0.0226, -999
280.0, -1.4361, 34.3663, 289, 0.234, 0.0238, -999
282.0, -1.4406, 34.3669, 288.9, 0.234, 0.0226, -999
284.0, -1.4167, 34.3715, 288.7, 0.233, 0.0226, -999
286.0, -1.3745, 34.3752, 288.6, 0.233, 0.0226, -999
288.0, -1.3281, 34.3796, 287.9, 0.233, 0.0226, -999
290.0, -1.2691, 34.387, 287.1, 0.233, 0.0226, -999
292.0, -1.2663, 34.3884, 286.6, 0.232, 0.0226, -999
294.0, -1.2328, 34.3922, 285.3, 0.233, 0.0226, -999
296.0, -1.1495, 34.3992, 283.8, 0.233, 0.0226, -999
298.0, -1.1371, 34.4029, 282.8, 0.233, 0.0218, -999
300.0, -1.1293, 34.4049, 281.6, 0.233, 0.0226, -999
302.0, -1.1261, 34.4061, 280.8, 0.233, 0.0226, -999
304.0, -1.119, 34.4074, 280, 0.233, 0.0226, -999
306.0, -1.0988, 34.4102, 279.5, 0.234, 0.0218, -999
308.0, -1.011, 34.4167, 278.6, 0.232, 0.0238, -999
310.0, -0.9672, 34.4213, 277.9, 0.233, 0.0226, -999
312.0, -0.9319, 34.4259, 276, 0.233, 0.0218, -999
314.0, -0.9272, 34.4278, 274.8, 0.232, 0.0226, -999
316.0, -0.9214, 34.4305, 274.1, 0.232, 0.0218, -999
318.0, -0.8821, 34.4409, 273, 0.232, 0.021, -999
320.0, -0.8301, 34.447, 271.9, 0.232, 0.021, -999
322.0, -0.7785, 34.4515, 271.1, 0.232, 0.021, -999
324.0, -0.7437, 34.4553, 270.4, 0.233, 0.021, -999
326.0, -0.7215, 34.458, 269.4, 0.232, 0.021, -999
328.0, -0.6987, 34.4609, 267.9, 0.232, 0.021, -999
330.0, -0.6629, 34.4665, 266.4, 0.232, 0.0218, -999
332.0, -0.6253, 34.4728, 265.2, 0.232, 0.021, -999
334.0, -0.5821, 34.4792, 264.1, 0.232, 0.021, -999
336.0, -0.5331, 34.4854, 263.2, 0.232, 0.021, -999
338.0, -0.479, 34.4944, 262.1, 0.232, 0.0202, -999
340.0, -0.4718, 34.4972, 260.5, 0.232, 0.0202, -999
342.0, -0.4648, 34.4988, 259.2, 0.232, 0.0202, -999
344.0, -0.4413, 34.5031, 258.5, 0.232, 0.021, -999
346.0, -0.3906, 34.5118, 257.6, 0.232, 0.0202, -999
348.0, -0.3811, 34.5142, 256.6, 0.232, 0.0202, -999
350.0, -0.373, 34.5164, 255.7, 0.231, 0.0202, -999
352.0, -0.3646, 34.5183, 255.2, 0.232, 0.0202, -999
354.0, -0.3622, 34.5191, 254.9, 0.231, 0.0202, -999
356.0, -0.3478, 34.5214, 254.4, 0.231, 0.0202, -999
358.0, -0.3432, 34.5225, 254, 0.232, 0.0202, -999
360.0, -0.3348, 34.5246, 253.7, 0.232, 0.019, -999
362.0, -0.3252, 34.5259, 253.5, 0.231, 0.021, -999
364.0, -0.3167, 34.5272, 253.3, 0.232, 0.0202, -999
366.0, -0.2968, 34.5303, 252.9, 0.231, 0.019, -999
368.0, -0.2812, 34.5328, 252.4, 0.231, 0.019, -999
370.0, -0.2617, 34.536, 251.8, 0.231, 0.019, -999
372.0, -0.2447, 34.5385, 251.4, 0.231, 0.019, -999
374.0, -0.2199, 34.5429, 250.8, 0.231, 0.019, -999
376.0, -0.1985, 34.5453, 250.4, 0.231, 0.019, -999
378.0, -0.1898, 34.5463, 249.9, 0.231, 0.0182, -999
380.0, -0.181, 34.5478, 249, 0.231, 0.019, -999
382.0, -0.1804, 34.5486, 248.4, 0.231, 0.0182, -999
384.0, -0.176, 34.5497, 248.1, 0.231, 0.019, -999
386.0, -0.1724, 34.5509, 248.1, 0.231, 0.019, -999
388.0, -0.1706, 34.5525, 247.9, 0.231, 0.019, -999
390.0, -0.168, 34.5534, 247.8, 0.232, 0.019, -999
392.0, -0.1706, 34.5541, 247.7, 0.231, 0.019, -999
394.0, -0.1714, 34.5556, 247.6, 0.231, 0.0202, -999
396.0, -0.1707, 34.556, 247.6, 0.231, 0.0182, -999
398.0, -0.157, 34.5576, 247.5, 0.231, 0.0182, -999
400.0, -0.1276, 34.5611, 247.3, 0.231, 0.0182, -999
402.0, -0.1152, 34.5625, 247.1, 0.231, 0.0182, -999
404.0, -0.108, 34.5638, 246.6, 0.231, 0.0182, -999
406.0, -0.0954, 34.566, 246, 0.231, 0.0182, -999
408.0, -0.0746, 34.5687, 245.6, 0.231, 0.019, -999
410.0, -0.057, 34.571, 245.1, 0.231, 0.0202, -999
412.0, -0.0502, 34.5724, 244.3, 0.231, 0.019, -999
414.0, -0.0344, 34.5752, 243.9, 0.231, 0.0182, -999
416.0, -0.0214, 34.5782, 243.5, 0.231, 0.0182, -999
418.0, -0.0184, 34.579, 243.3, 0.231, 0.019, -999
420.0, -0.0161, 34.5798, 242.9, 0.231, 0.0182, -999
422.0, -0.0154, 34.5805, 242.5, 0.231, 0.0182, -999
424.0, -0.0159, 34.5816, 242.3, 0.231, 0.0182, -999
426.0, -0.0118, 34.583, 242.1, 0.231, 0.0182, -999
428.0, -0.0093, 34.5841, 242.1, 0.231, 0.0182, -999
430.0, -0.0104, 34.585, 241.9, 0.231, 0.0182, -999
432.0, -0.0105, 34.5853, 241.8, 0.231, 0.019, -999
434.0, -0.0098, 34.5855, 241.7, 0.231, 0.0182, -999
436.0, -0.0101, 34.5855, 241.6, 0.231, 0.0182, -999
438.0, -0.0096, 34.5855, 241.6, 0.231, 0.0182, -999
440.0, -0.0098, 34.5858, 241.6, 0.231, 0.0182, -999
442.0, -0.0091, 34.5859, 241.6, 0.231, 0.0182, -999
444.0, -0.009, 34.5859, 241.6, 0.231, 0.0182, -999
446.0, -0.0092, 34.5863, 241.6, 0.231, 0.019, -999
448.0, -0.0099, 34.5861, 241.4, 0.231, 0.0182, -999
450.0, -0.0173, 34.5871, 241.5, 0.231, 0.0182, -999
452.0, -0.0227, 34.5881, 241.5, 0.231, 0.019, -999
454.0, -0.0236, 34.5886, 241.5, 0.231, 0.0182, -999
456.0, -0.0305, 34.59, 241.5, 0.231, 0.0182, -999
458.0, -0.0331, 34.5903, 241.6, 0.231, 0.0182, -999
460.0, -0.0373, 34.5905, 241.6, 0.231, 0.0182, -999
462.0, -0.0422, 34.5905, 241.7, 0.231, 0.0182, -999
464.0, -0.0467, 34.5914, 241.8, 0.23, 0.0182, -999
466.0, -0.047, 34.5915, 241.7, 0.23, 0.0182, -999
468.0, -0.0477, 34.5915, 241.7, 0.231, 0.0182, -999
470.0, -0.0478, 34.5912, 241.7, 0.231, 0.019, -999
472.0, -0.0471, 34.5921, 241.7, 0.231, 0.0182, -999
474.0, -0.0461, 34.5924, 241.7, 0.23, 0.0182, -999
476.0, -0.0424, 34.5943, 241.6, 0.231, 0.0182, -999
478.0, -0.0411, 34.5948, 241.5, 0.23, 0.0182, -999
480.0, -0.0396, 34.595, 241.4, 0.231, 0.019, -999
482.0, -0.0343, 34.5958, 241.3, 0.23, 0.0182, -999
484.0, -0.0302, 34.5964, 241.1, 0.23, 0.019, -999
486.0, -0.0279, 34.5973, 240.9, 0.23, 0.0182, -999
488.0, -0.0193, 34.5988, 240.8, 0.23, 0.0182, -999
490.0, -0.0138, 34.5994, 240.7, 0.23, 0.0182, -999
492.0, -0.0097, 34.6, 240.4, 0.23, 0.019, -999
494.0, -0.0022, 34.6014, 240, 0.23, 0.019, -999
496.0, 0.0115, 34.6037, 239.8, 0.23, 0.019, -999
498.0, 0.0252, 34.6058, 239.5, 0.23, 0.0182, -999
500.0, 0.0303, 34.6069, 239.2, 0.23, 0.0182, -999
502.0, 0.0334, 34.6073, 238.8, 0.23, 0.0182, -999
504.0, 0.0354, 34.6076, 238.5, 0.23, 0.0182, -999
506.0, 0.0436, 34.609, 238.3, 0.23, 0.0182, -999
508.0, 0.0493, 34.6098, 238.1, 0.23, 0.0182, -999
510.0, 0.051, 34.6103, 237.8, 0.23, 0.0182, -999
512.0, 0.054, 34.6108, 237.6, 0.23, 0.0182, -999
514.0, 0.056, 34.6111, 237.5, 0.23, 0.0182, -999
516.0, 0.0584, 34.6115, 237.4, 0.23, 0.0182, -999
518.0, 0.0638, 34.6129, 237.1, 0.23, 0.0182, -999
520.0, 0.0647, 34.6131, 237.1, 0.23, 0.0182, -999
522.0, 0.0644, 34.6129, 236.9, 0.23, 0.0182, -999
524.0, 0.065, 34.6129, 236.8, 0.23, 0.0182, -999
526.0, 0.0673, 34.6135, 236.6, 0.23, 0.0182, -999
528.0, 0.0725, 34.6144, 236.5, 0.23, 0.0202, -999
530.0, 0.076, 34.6151, 236.4, 0.23, 0.0182, -999
532.0, 0.0847, 34.6164, 236.3, 0.23, 0.0182, -999
534.0, 0.0905, 34.6175, 236.2, 0.23, 0.0182, -999
536.0, 0.0936, 34.6183, 236, 0.23, 0.0182, -999
538.0, 0.1031, 34.6202, 235.7, 0.23, 0.0182, -999
540.0, 0.106, 34.6208, 235.4, 0.23, 0.0182, -999
542.0, 0.1101, 34.6219, 234.9, 0.23, 0.0182, -999
544.0, 0.1142, 34.6229, 234.8, 0.23, 0.0182, -999
546.0, 0.1162, 34.6236, 234.7, 0.23, 0.019, -999
548.0, 0.1243, 34.6248, 234.5, 0.23, 0.0182, -999
550.0, 0.1296, 34.6258, 234.1, 0.23, 0.0182, -999
552.0, 0.1335, 34.6264, 233.7, 0.23, 0.0182, -999
554.0, 0.143, 34.6277, 233.5, 0.23, 0.0182, -999
556.0, 0.1482, 34.6282, 233.3, 0.23, 0.0174, -999
558.0, 0.1575, 34.6293, 233, 0.23, 0.0174, -999
560.0, 0.1763, 34.6313, 232.7, 0.23, 0.0166, -999
562.0, 0.2065, 34.6346, 232.3, 0.23, 0.0158, -999
564.0, 0.2207, 34.636, 232, 0.23, 0.0158, -999
566.0, 0.2219, 34.6365, 231.5, 0.23, 0.0166, -999
568.0, 0.2236, 34.6371, 231, 0.229, 0.0158, -999
570.0, 0.2243, 34.6374, 230.8, 0.23, 0.0158, -999
572.0, 0.2263, 34.6378, 230.5, 0.23, 0.0158, -999
574.0, 0.2262, 34.6381, 230.4, 0.23, 0.0158, -999
576.0, 0.2298, 34.6386, 230.3, 0.23, 0.0158, -999
578.0, 0.2311, 34.639, 230.1, 0.23, 0.0158, -999
580.0, 0.2309, 34.6395, 230.1, 0.23, 0.0158, -999
582.0, 0.2286, 34.6395, 230, 0.229, 0.0146, -999
584.0, 0.2201, 34.6392, 229.9, 0.23, 0.0158, -999
586.0, 0.2082, 34.6387, 229.8, 0.229, 0.0146, -999
588.0, 0.1956, 34.6381, 230.1, 0.229, 0.0146, -999
590.0, 0.1936, 34.6385, 230.3, 0.229, 0.0158, -999
592.0, 0.1946, 34.6393, 230.4, 0.229, 0.0158, -999
594.0, 0.1988, 34.6402, 230.3, 0.229, 0.0158, -999
596.0, 0.2033, 34.641, 230.2, 0.23, 0.0158, -999
598.0, 0.209, 34.6418, 230, 0.23, 0.0158, -999
600.0, 0.2117, 34.6422, 229.8, 0.229, 0.0158, -999
602.0, 0.215, 34.6425, 229.5, 0.229, 0.0158, -999
604.0, 0.2146, 34.6424, 229.2, 0.229, 0.0158, -999
606.0, 0.213, 34.6425, 229.2, 0.229, 0.0158, -999
608.0, 0.2131, 34.6426, 229.1, 0.229, 0.0158, -999
610.0, 0.2193, 34.6432, 229, 0.229, 0.0158, -999
612.0, 0.2201, 34.6431, 229, 0.229, 0.0146, -999
614.0, 0.2211, 34.6433, 228.8, 0.229, 0.0158, -999
616.0, 0.2233, 34.6436, 228.7, 0.229, 0.0146, -999
618.0, 0.2232, 34.6435, 228.6, 0.229, 0.0158, -999
620.0, 0.2246, 34.6439, 228.6, 0.229, 0.0158, -999
622.0, 0.2299, 34.6444, 228.5, 0.229, 0.0158, -999
624.0, 0.2299, 34.6445, 228.5, 0.229, 0.0158, -999
626.0, 0.2301, 34.6447, 228.3, 0.229, 0.0158, -999
628.0, 0.2294, 34.6446, 228.3, 0.229, 0.0158, -999
630.0, 0.2297, 34.6448, 228.3, 0.229, 0.0158, -999
632.0, 0.2292, 34.6446, 228.2, 0.229, 0.0146, -999
634.0, 0.2295, 34.6446, 228.1, 0.229, 0.0146, -999
636.0, 0.2278, 34.6451, 228.1, 0.229, 0.0158, -999
638.0, 0.2269, 34.6451, 228, 0.229, 0.0146, -999
640.0, 0.2269, 34.6451, 228, 0.229, 0.0158, -999
642.0, 0.2245, 34.6451, 227.8, 0.229, 0.0158, -999
644.0, 0.2234, 34.6449, 227.7, 0.229, 0.0146, -999
646.0, 0.2243, 34.6451, 227.8, 0.229, 0.0158, -999
648.0, 0.2206, 34.6452, 227.9, 0.229, 0.0158, -999
650.0, 0.2178, 34.6453, 227.8, 0.229, 0.0146, -999
652.0, 0.2179, 34.645, 227.7, 0.229, 0.0166, -999
654.0, 0.2172, 34.6451, 227.8, 0.229, 0.0158, -999
656.0, 0.2194, 34.6454, 227.8, 0.229, 0.0158, -999
658.0, 0.2284, 34.6466, 227.7, 0.229, 0.0174, -999
660.0, 0.2299, 34.6466, 227.6, 0.229, 0.0158, -999
662.0, 0.2245, 34.6468, 227.6, 0.229, 0.0166, -999
664.0, 0.2479, 34.6509, 227.1, 0.23, 0.0182, -999
666.0, 0.2845, 34.6536, 226.6, 0.23, 0.019, -999
668.0, 0.2868, 34.6549, 226.6, 0.229, 0.0202, -999
670.0, 0.2874, 34.6559, 226.1, 0.23, 0.0202, -999
672.0, 0.2862, 34.6568, 225.4, 0.23, 0.0202, -999
674.0, 0.2865, 34.6574, 224.1, 0.23, 0.0202, -999
676.0, 0.2863, 34.6579, 223.1, 0.23, 0.0202, -999
678.0, 0.2859, 34.6597, 223.1, 0.229, 0.019, -999
680.0, 0.2803, 34.6604, 223, 0.23, 0.0202, -999
682.0, 0.2781, 34.6609, 222.9, 0.23, 0.0202, -999
684.0, 0.2808, 34.6607, 222.6, 0.23, 0.0202, -999
686.0, 0.281, 34.6604, 222.3, 0.229, 0.021, -999
688.0, 0.2622, 34.6624, 222.3, 0.229, 0.0202, -999
690.0, 0.2592, 34.662, 222.2, 0.23, 0.0202, -999
692.0, 0.2413, 34.6634, 222.2, 0.23, 0.0218, -999
694.0, 0.2328, 34.6639, 222.3, 0.229, 0.021, -999
696.0, 0.2312, 34.664, 222.2, 0.23, 0.0226, -999
698.0, 0.2251, 34.6643, 222.2, 0.23, 0.021, -999
700.0, 0.2216, 34.664, 222.2, 0.23, 0.0218, -999
702.0, 0.218, 34.664, 222.3, 0.23, 0.0218, -999
704.0, 0.2121, 34.6646, 222.3, 0.23, 0.0218, -999
706.0, 0.2102, 34.6647, 222.2, 0.23, 0.0218, -999
708.0, 0.2034, 34.6647, 222.3, 0.23, 0.0218, -999
710.0, 0.1994, 34.6648, 222.2, 0.23, 0.0226, -999
712.0, 0.1963, 34.6643, 222.1, 0.23, 0.0238, -999
714.0, 0.1843, 34.6653, 222.2, 0.23, 0.0238, -999
716.0, 0.1787, 34.6652, 222.2, 0.23, 0.0238, -999
718.0, 0.1732, 34.6656, 222.2, 0.229, 0.0247, -999
720.0, 0.1642, 34.6655, 222.2, 0.23, 0.0263, -999
722.0, 0.1531, 34.6653, 222.3, 0.23, 0.0299, -999
724.0, 0.1497, 34.6657, 222.3, 0.23, 0.0327, -999
726.0, 0.1468, 34.6658, 222.3, 0.23, 0.0371, -999
728.0, 0.1459, 34.6656, 222.3, 0.23, 0.038, -999
730.0, 0.1458, 34.6657, 222.2, 0.23, 0.0363, -999
732.0, 0.1465, 34.6654, 222.1, 0.23, 0.0363, -999
734.0, 0.1465, 34.6655, 222.1, 0.23, 0.0371, -999
736.0, 0.1465, 34.6655, 222.1, 0.23, 0.0351, -999
738.0, 0.1463, 34.6652, 222.1, 0.23, 0.0363, -999
740.0, 0.1461, 34.6653, 222, 0.23, 0.0335, -999
742.0, 0.1462, 34.6654, 222, 0.23, 0.0343, -999
744.0, 0.1458, 34.6654, 221.9, 0.23, 0.0343, -999
746.0, 0.1459, 34.665, 221.9, 0.23, 0.0351, -999
748.0, 0.1461, 34.6652, 221.9, 0.23, 0.0343, -999
