CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
36.0, 16.9665, 35.0797, 249.2, 0.4643, 0.2216
38.0, 16.9698, 35.0829, 249, 0.4298, 0.2073
40.0, 16.9826, 35.0896, 248.1, 0.4028, 0.1879
42.0, 16.9962, 35.0984, 247.3, 0.3866, 0.1741
44.0, 17.0079, 35.1064, 246.5, 0.3652, 0.1608
46.0, 17.0111, 35.1126, 246, 0.3616, 0.1487
48.0, 16.7657, 35.0789, 246.2, 0.2967, 0.1284
50.0, 16.1742, 35.0217, 247.2, 0.2774, 0.1181
52.0, 15.7856, 34.9988, 249.7, 0.2865, 0.1124
54.0, 15.4016, 34.9883, 251.5, 0.2706, 0.1046
56.0, 15.1828, 34.9783, 253, 0.2557, 0.1009
58.0, 14.9044, 34.9728, 253.8, 0.2534, 0.0951
60.0, 14.6372, 34.9544, 254.7, 0.2471, 0.0869
62.0, 14.3831, 34.9449, 254.8, 0.2366, 0.0792
64.0, 14.1668, 34.9673, 254.3, 0.1986, 0.0674
66.0, 13.8314, 34.9454, 254.4, 0.1842, 0.0613
68.0, 13.6007, 34.9381, 254.5, 0.1807, 0.0572
70.0, 13.4422, 34.949, 255, 0.167, 0.054
72.0, 13.4428, 34.9621, 255.1, 0.1783, 0.0536
74.0, 13.166, 34.9903, 256.2, 0.1588, 0.0511
76.0, 12.9504, 35.0041, 255.6, 0.1254, 0.0451
78.0, 13.1751, 35.0246, 253.4, 0.1559, 0.0475
80.0, 13.2758, 35.1456, 255.4, 0.1151, 0.0402
82.0, 13.309, 35.2111, 252.9, 0.088, 0.0317
84.0, 13.2987, 35.2043, 246.4, 0.0926, 0.0297
86.0, 13.276, 35.1874, 250, 0.0978, 0.0321
88.0, 13.1793, 35.2199, 248.8, 0.0569, 0.0229
90.0, 13.0892, 35.2087, 245.3, 0.0521, 0.0201
92.0, 13.1081, 35.2024, 244.8, 0.0631, 0.0225
94.0, 12.9489, 35.1884, 245, 0.0395, 0.0168
96.0, 12.8834, 35.1758, 243.8, 0.0362, 0.0156
98.0, 12.9441, 35.1813, 244.3, 0.0479, 0.0176
100.0, 12.8455, 35.1708, 245, 0.0343, 0.0152
102.0, 12.8259, 35.1679, 243.9, 0.0311, 0.0144
104.0, 12.8375, 35.1682, 244.2, 0.0341, 0.0144
106.0, 12.7991, 35.1645, 244.9, 0.0284, 0.0144
108.0, 12.7439, 35.1561, 245.2, 0.0261, 0.0132
110.0, 12.6952, 35.1474, 245.1, 0.022, 0.0132
112.0, 12.632, 35.1382, 244.8, 0.0188, 0.012
114.0, 12.5589, 35.1264, 245, 0.018, 0.0116
116.0, 12.5303, 35.1226, 245.4, 0.0165, 0.0112
118.0, 12.5092, 35.1203, 245.9, 0.0156, 0.0104
120.0, 12.4403, 35.1097, 246.2, 0.0144, 0.0104
122.0, 12.3739, 35.0977, 246.4, 0.0137, 0.0104
124.0, 12.3629, 35.0951, 246.4, 0.0137, 0.0104
126.0, 12.3519, 35.093, 246.2, 0.0131, 0.0104
128.0, 12.3191, 35.087, 246.4, 0.0131, 0.0104
130.0, 12.2728, 35.0788, 246.4, 0.0134, 0.0104
132.0, 12.234, 35.0706, 246.9, 0.0138, 0.0104
134.0, 12.1749, 35.061, 247.1, 0.014, 0.0104
136.0, 12.0884, 35.0451, 247.4, 0.0128, 0.0104
138.0, 12.0818, 35.0442, 247.4, 0.0123, 0.0104
140.0, 12.0358, 35.0362, 247.4, 0.0122, 0.01
142.0, 11.9827, 35.026, 247.6, 0.0125, 0.01
144.0, 11.948, 35.0189, 247.9, 0.0126, 0.0108
146.0, 11.9333, 35.0159, 248.3, 0.013, 0.0104
148.0, 11.9169, 35.0128, 248.5, 0.0138, 0.0104
150.0, 11.8889, 35.0073, 248.7, 0.0145, 0.0104
152.0, 11.8188, 34.9946, 249.1, 0.0168, 0.0108
154.0, 11.7827, 34.9873, 249.3, 0.019, 0.0112
156.0, 11.7581, 34.9819, 249.5, 0.0194, 0.0108
158.0, 11.7262, 34.9755, 250.2, 0.0203, 0.0108
160.0, 11.6833, 34.9667, 250.4, 0.0233, 0.0112
162.0, 11.6112, 34.9535, 250.8, 0.0238, 0.0108
164.0, 11.5964, 34.9501, 251.5, 0.0224, 0.0108
166.0, 11.5636, 34.9457, 251.5, 0.0195, 0.0104
168.0, 11.5605, 34.9472, 251.4, 0.0165, 0.01
170.0, 11.5503, 34.9468, 251.8, 0.0158, 0.01
172.0, 11.532, 34.944, 252, 0.0158, 0.01
174.0, 11.535, 34.9465, 252.2, 0.0151, 0.01
176.0, 11.5267, 34.9455, 252.8, 0.0148, 0.0096
178.0, 11.5266, 34.9464, 252.6, 0.0136, 0.0092
180.0, 11.526, 34.9472, 252.6, 0.0124, 0.0092
182.0, 11.5365, 34.9515, 252.3, 0.0121, 0.0096
184.0, 11.5447, 34.9549, 252.2, 0.0125, 0.0096
186.0, 11.5434, 34.9565, 251.8, 0.0122, 0.0096
188.0, 11.505, 34.9486, 252.2, 0.0124, 0.0092
190.0, 11.5009, 34.9475, 252.8, 0.012, 0.0092
192.0, 11.5187, 34.9543, 252.6, 0.0112, 0.0096
194.0, 11.506, 34.9531, 252.6, 0.0111, 0.0096
196.0, 11.481, 34.9479, 252.4, 0.0119, 0.0092
198.0, 11.4788, 34.9471, 252.1, 0.0122, 0.0092
200.0, 11.4878, 34.9518, 252.1, 0.0119, 0.0092
202.0, 11.4934, 34.9542, 251.8, 0.0112, 0.0096
204.0, 11.4717, 34.9508, 251.8, 0.0109, 0.0092
206.0, 11.4533, 34.9481, 251.9, 0.0109, 0.0092
208.0, 11.449, 34.9483, 252.1, 0.0109, 0.0092
210.0, 11.4474, 34.9481, 251.7, 0.011, 0.0096
212.0, 11.442, 34.9475, 251.9, 0.0111, 0.0092
214.0, 11.4254, 34.9465, 252, 0.0109, 0.0092
216.0, 11.4115, 34.9442, 251.7, 0.0108, 0.0092
218.0, 11.4227, 34.9486, 251.5, 0.0106, 0.0092
220.0, 11.4307, 34.9542, 251.2, 0.0103, 0.0096
222.0, 11.4263, 34.9534, 250.8, 0.0103, 0.0092
224.0, 11.4148, 34.951, 251.1, 0.0106, 0.0092
226.0, 11.376, 34.9454, 251.2, 0.0106, 0.0088
228.0, 11.3884, 34.95, 251.3, 0.0104, 0.0092
230.0, 11.3981, 34.9541, 251.2, 0.0102, 0.0096
232.0, 11.3933, 34.954, 250.8, 0.0099, 0.0092
234.0, 11.3828, 34.9543, 250.1, 0.0099, 0.01
236.0, 11.3749, 34.9533, 250.3, 0.0098, 0.0092
238.0, 11.372, 34.9534, 250.9, 0.0102, 0.0096
240.0, 11.3598, 34.953, 251.5, 0.01, 0.0092
242.0, 11.3489, 34.9524, 251.1, 0.0098, 0.0092
244.0, 11.3434, 34.9522, 251.1, 0.0099, 0.0092
246.0, 11.3391, 34.9519, 251.5, 0.0099, 0.0092
248.0, 11.3302, 34.9512, 251.9, 0.0098, 0.0088
250.0, 11.3065, 34.9474, 252, 0.0097, 0.0084
252.0, 11.291, 34.9444, 252.3, 0.0099, 0.0088
254.0, 11.2709, 34.9405, 252.3, 0.0099, 0.0084
256.0, 11.2642, 34.9392, 252, 0.0098, 0.0084
258.0, 11.248, 34.9357, 251.6, 0.0098, 0.0084
260.0, 11.2502, 34.9375, 251.5, 0.0097, 0.0084
262.0, 11.2424, 34.938, 251.3, 0.0097, 0.0084
264.0, 11.2387, 34.9377, 251.4, 0.0098, 0.0084
266.0, 11.2304, 34.9365, 251, 0.0101, 0.0084
268.0, 11.221, 34.9353, 250.6, 0.0099, 0.0088
270.0, 11.218, 34.9348, 250.4, 0.0099, 0.008
272.0, 11.2151, 34.9346, 250.6, 0.0098, 0.008
274.0, 11.2139, 34.9347, 250.4, 0.0098, 0.008
276.0, 11.2149, 34.9356, 250.4, 0.0099, 0.0084
278.0, 11.2104, 34.9359, 250.5, 0.0098, 0.008
280.0, 11.2062, 34.9354, 250.3, 0.0101, 0.0076
282.0, 11.2042, 34.9357, 249.5, 0.01, 0.008
284.0, 11.1987, 34.9358, 249.5, 0.0098, 0.008
286.0, 11.1902, 34.9352, 249.3, 0.0098, 0.008
288.0, 11.1813, 34.9339, 249, 0.0099, 0.008
290.0, 11.1771, 34.9335, 249, 0.0099, 0.008
292.0, 11.1706, 34.9326, 249.5, 0.0098, 0.008
294.0, 11.1553, 34.9305, 249.8, 0.0099, 0.008
296.0, 11.1408, 34.9282, 250.3, 0.0098, 0.008
298.0, 11.1312, 34.9268, 250.6, 0.0098, 0.0076
300.0, 11.1281, 34.9269, 250.7, 0.0098, 0.008
302.0, 11.1119, 34.9253, 250.2, 0.0098, 0.008
304.0, 11.0977, 34.9229, 249.8, 0.0097, 0.0076
306.0, 11.0857, 34.9215, 249.9, 0.0098, 0.0076
308.0, 11.0768, 34.9205, 250.1, 0.0098, 0.008
310.0, 11.0711, 34.9198, 250.3, 0.0098, 0.008
312.0, 11.0663, 34.9189, 249.9, 0.0099, 0.0076
314.0, 11.0596, 34.9183, 249.4, 0.0097, 0.008
316.0, 11.0544, 34.9177, 249.3, 0.0098, 0.008
318.0, 11.0506, 34.9173, 249.2, 0.0098, 0.008
320.0, 11.0449, 34.9166, 249.4, 0.0098, 0.0076
322.0, 11.0399, 34.9162, 249.2, 0.0097, 0.0076
324.0, 11.0325, 34.9154, 249.2, 0.0098, 0.0076
326.0, 11.0162, 34.9129, 249.7, 0.0098, 0.008
328.0, 11.0106, 34.9118, 250.4, 0.0098, 0.0076
330.0, 11.0042, 34.9111, 250.5, 0.0098, 0.0076
332.0, 10.9927, 34.9094, 250.2, 0.0097, 0.0072
334.0, 10.9815, 34.9078, 250.3, 0.0097, 0.0076
336.0, 10.9692, 34.9057, 250.4, 0.0098, 0.008
338.0, 10.9669, 34.9049, 250.5, 0.0097, 0.0076
340.0, 10.956, 34.9032, 250.9, 0.0097, 0.0076
342.0, 10.9424, 34.9013, 251.2, 0.0098, 0.0072
344.0, 10.93, 34.8994, 251.5, 0.0097, 0.0072
346.0, 10.9069, 34.8959, 251.2, 0.0098, 0.0076
348.0, 10.8984, 34.8943, 251.2, 0.0098, 0.0072
350.0, 10.8834, 34.892, 251.7, 0.0098, 0.0072
352.0, 10.8716, 34.8898, 252, 0.0096, 0.0072
354.0, 10.8566, 34.8871, 252.9, 0.0098, 0.0072
356.0, 10.8598, 34.8873, 254.1, 0.0097, 0.0068
358.0, 10.8459, 34.8852, 254.5, 0.0098, 0.0068
360.0, 10.833, 34.8832, 254.4, 0.0097, 0.0068
362.0, 10.8276, 34.8821, 254.5, 0.0098, 0.0068
364.0, 10.816, 34.8802, 255, 0.0098, 0.0064
366.0, 10.8022, 34.8779, 255, 0.0097, 0.0064
368.0, 10.7845, 34.8751, 255, 0.0097, 0.0064
370.0, 10.7716, 34.873, 255.1, 0.0097, 0.0064
372.0, 10.7668, 34.872, 255.1, 0.0098, 0.0064
374.0, 10.7636, 34.8716, 255.2, 0.0098, 0.0064
376.0, 10.7599, 34.871, 255.2, 0.0098, 0.0064
378.0, 10.7531, 34.8698, 255, 0.0098, 0.0064
380.0, 10.7468, 34.8687, 255.2, 0.0097, 0.0068
382.0, 10.7404, 34.8678, 255.2, 0.0096, 0.0068
384.0, 10.7311, 34.8663, 254.8, 0.0098, 0.0064
386.0, 10.722, 34.8649, 255, 0.0096, 0.0064
388.0, 10.7128, 34.8635, 254.8, 0.0098, 0.0068
390.0, 10.701, 34.8617, 254.4, 0.0097, 0.0064
392.0, 10.6916, 34.8602, 254.6, 0.0097, 0.0064
394.0, 10.6875, 34.8593, 254.7, 0.0098, 0.0068
396.0, 10.6761, 34.8576, 254.7, 0.0096, 0.0064
398.0, 10.668, 34.8564, 255, 0.0098, 0.0064
400.0, 10.6667, 34.8578, 255.1, 0.0097, 0.0068
402.0, 10.6541, 34.8561, 253.8, 0.0096, 0.0068
404.0, 10.6481, 34.8552, 253.2, 0.0098, 0.0068
406.0, 10.6417, 34.8545, 252.9, 0.0097, 0.0068
408.0, 10.6374, 34.8542, 252.8, 0.0097, 0.0068
410.0, 10.6342, 34.8536, 252.4, 0.0096, 0.0068
412.0, 10.6264, 34.8525, 252, 0.0097, 0.0068
414.0, 10.6206, 34.8515, 251.7, 0.0096, 0.0068
416.0, 10.6147, 34.8507, 251.7, 0.0101, 0.0068
418.0, 10.6069, 34.8495, 251.9, 0.0097, 0.0068
420.0, 10.5972, 34.8481, 252.1, 0.0097, 0.0068
422.0, 10.5921, 34.8473, 252, 0.0096, 0.0068
424.0, 10.5769, 34.8451, 252.5, 0.0098, 0.0068
426.0, 10.5606, 34.8426, 252.7, 0.0097, 0.0064
428.0, 10.5508, 34.8411, 252.7, 0.0095, 0.0064
430.0, 10.5487, 34.8407, 253.1, 0.0096, 0.0064
432.0, 10.5411, 34.8394, 253.2, 0.0096, 0.0064
434.0, 10.5355, 34.8383, 253.3, 0.0097, 0.0064
436.0, 10.5299, 34.8376, 253.8, 0.0098, 0.0064
438.0, 10.5225, 34.8366, 253.8, 0.0096, 0.0064
440.0, 10.5065, 34.8343, 253.4, 0.0098, 0.0064
442.0, 10.4986, 34.8328, 252.7, 0.0097, 0.0064
444.0, 10.4895, 34.8313, 252.3, 0.0097, 0.0064
446.0, 10.4814, 34.8301, 252.5, 0.0097, 0.0064
448.0, 10.4699, 34.8283, 252.9, 0.0096, 0.0064
450.0, 10.4598, 34.8266, 252.8, 0.0097, 0.0064
452.0, 10.449, 34.825, 252.8, 0.0097, 0.0064
454.0, 10.4417, 34.8241, 252.5, 0.0097, 0.0064
456.0, 10.4347, 34.823, 252.7, 0.0097, 0.0064
458.0, 10.428, 34.8219, 252.7, 0.0095, 0.0108
460.0, 10.4122, 34.8195, 252.8, 0.0096, 0.0064
462.0, 10.4026, 34.8179, 252.7, 0.0096, 0.006
464.0, 10.397, 34.8168, 252.7, 0.0096, 0.0056
466.0, 10.3913, 34.8161, 252.7, 0.0097, 0.0056
468.0, 10.3841, 34.815, 252.4, 0.0097, 0.0056
470.0, 10.3709, 34.813, 252.2, 0.0097, 0.0056
472.0, 10.358, 34.811, 252, 0.0094, 0.0056
474.0, 10.3437, 34.809, 252, 0.0097, 0.0056
476.0, 10.335, 34.8078, 251.5, 0.0098, 0.0056
478.0, 10.3239, 34.8062, 250.7, 0.0097, 0.0056
480.0, 10.3153, 34.8048, 250.2, 0.0096, 0.0052
482.0, 10.3035, 34.8032, 249.7, 0.0097, 0.0056
484.0, 10.2913, 34.8011, 249.5, 0.0096, 0.0052
486.0, 10.2761, 34.7988, 249.4, 0.0096, 0.0056
488.0, 10.265, 34.7972, 249.3, 0.0097, 0.0056
490.0, 10.2572, 34.7961, 249.3, 0.0095, 0.0052
492.0, 10.2521, 34.7953, 249.2, 0.0097, 0.0052
494.0, 10.2451, 34.7942, 248.9, 0.0097, 0.0052
496.0, 10.2214, 34.7905, 249, 0.0096, 0.0052
498.0, 10.2106, 34.7883, 249.1, 0.0095, 0.0056
500.0, 10.2054, 34.7877, 249.1, 0.0097, 0.0056
502.0, 10.1972, 34.7866, 249.2, 0.0095, 0.0056
504.0, 10.1848, 34.7849, 249, 0.0096, 0.0052
506.0, 10.1743, 34.7831, 248.8, 0.0098, 0.0052
508.0, 10.1708, 34.7831, 248.7, 0.0096, 0.0052
510.0, 10.1676, 34.7827, 248.8, 0.0098, 0.0052
512.0, 10.1537, 34.7805, 248.7, 0.0098, 0.0052
514.0, 10.1341, 34.7777, 248.7, 0.0097, 0.0052
516.0, 10.1224, 34.7752, 248.7, 0.0097, 0.0052
518.0, 10.1195, 34.7745, 248.5, 0.0097, 0.0052
520.0, 10.114, 34.7736, 248.6, 0.0095, 0.0052
522.0, 10.1028, 34.7722, 248.9, 0.0098, 0.0052
524.0, 10.092, 34.7707, 248.7, 0.0095, 0.0052
526.0, 10.0856, 34.7698, 249.2, 0.0097, 0.0048
528.0, 10.0817, 34.7701, 249.1, 0.0095, 0.0048
530.0, 10.0837, 34.7706, 248.6, 0.0096, 0.0052
532.0, 10.0747, 34.7694, 248.4, 0.0097, 0.0048
534.0, 10.0631, 34.7677, 248.1, 0.0096, 0.0048
536.0, 10.0524, 34.766, 248.1, 0.0095, 0.0048
538.0, 10.0596, 34.7669, 248.3, 0.0097, 0.0048
540.0, 10.0462, 34.7653, 248.3, 0.0096, 0.0048
542.0, 10.0402, 34.7644, 248.3, 0.0097, 0.0048
544.0, 10.031, 34.7628, 248.2, 0.0097, 0.0044
546.0, 10.0206, 34.7616, 248.2, 0.0096, 0.0048
548.0, 10.0047, 34.7588, 248.1, 0.0095, 0.0048
550.0, 9.987, 34.7559, 248, 0.0097, 0.0048
552.0, 9.9808, 34.7547, 248.1, 0.0097, 0.0044
554.0, 9.9755, 34.7541, 247.7, 0.0096, 0.0044
556.0, 9.9628, 34.7524, 247.5, 0.0096, 0.0044
558.0, 9.9415, 34.7493, 247.3, 0.0094, 0.0048
560.0, 9.9316, 34.7474, 247.4, 0.0097, 0.0048
562.0, 9.9251, 34.7466, 247.7, 0.0097, 0.0044
564.0, 9.915, 34.7454, 247.9, 0.0096, 0.0044
566.0, 9.9071, 34.7442, 247.3, 0.0097, 0.0044
568.0, 9.9048, 34.7437, 246.8, 0.0097, 0.0044
570.0, 9.898, 34.7427, 246.7, 0.0095, 0.0044
572.0, 9.881, 34.7408, 246.6, 0.0097, 0.0044
574.0, 9.8761, 34.7404, 246.6, 0.0097, 0.0044
576.0, 9.8694, 34.7395, 246.8, 0.0097, 0.0044
578.0, 9.8595, 34.738, 246.4, 0.0096, 0.0044
580.0, 9.8446, 34.7358, 246.1, 0.0097, 0.0044
582.0, 9.8412, 34.7356, 246, 0.0097, 0.004
584.0, 9.8366, 34.7353, 246.1, 0.0096, 0.004
586.0, 9.833, 34.7347, 245.8, 0.0098, 0.004
588.0, 9.8193, 34.7329, 245.7, 0.0098, 0.004
590.0, 9.8026, 34.7307, 245.5, 0.0097, 0.0044
592.0, 9.7903, 34.7291, 244.8, 0.0098, 0.0044
594.0, 9.7809, 34.7276, 244.3, 0.0097, 0.0044
596.0, 9.77, 34.7258, 244.1, 0.0097, 0.004
598.0, 9.7559, 34.7235, 243.8, 0.0096, 0.0044
600.0, 9.7525, 34.7232, 243.8, 0.0096, 0.004
602.0, 9.7552, 34.7242, 243.6, 0.0095, 0.004
604.0, 9.7339, 34.7214, 243.6, 0.0096, 0.0044
606.0, 9.7165, 34.7187, 243.5, 0.0097, 0.004
608.0, 9.7016, 34.7163, 243.3, 0.0098, 0.0044
610.0, 9.6999, 34.716, 243.1, 0.0097, 0.004
612.0, 9.6928, 34.7151, 242.8, 0.0097, 0.004
614.0, 9.685, 34.7141, 242.6, 0.0097, 0.004
616.0, 9.6665, 34.7122, 242.3, 0.0097, 0.0048
618.0, 9.6526, 34.7101, 242.3, 0.0098, 0.0044
620.0, 9.6327, 34.7073, 242.1, 0.0098, 0.0044
622.0, 9.6244, 34.7057, 242, 0.0097, 0.0044
624.0, 9.61, 34.704, 241.9, 0.0097, 0.004
626.0, 9.6034, 34.7031, 241.6, 0.0097, 0.004
628.0, 9.5911, 34.7019, 241.6, 0.0097, 0.004
630.0, 9.575, 34.6998, 241.3, 0.0098, 0.0044
632.0, 9.5649, 34.6982, 241.4, 0.0097, 0.004
634.0, 9.5578, 34.6974, 241.2, 0.0096, 0.004
636.0, 9.5406, 34.6951, 241.1, 0.0098, 0.004
638.0, 9.548, 34.6954, 241, 0.0097, 0.0044
640.0, 9.523, 34.6932, 241.4, 0.0097, 0.0044
642.0, 9.4863, 34.6882, 241.4, 0.0097, 0.004
644.0, 9.477, 34.6872, 240.8, 0.0098, 0.004
646.0, 9.4753, 34.6878, 240.4, 0.0098, 0.004
648.0, 9.4713, 34.6878, 240.2, 0.0096, 0.004
650.0, 9.4524, 34.6853, 240.2, 0.0097, 0.004
652.0, 9.4453, 34.6841, 240.1, 0.0097, 0.004
654.0, 9.4438, 34.6838, 239.8, 0.0098, 0.004
656.0, 9.4116, 34.6797, 239.7, 0.0097, 0.004
658.0, 9.3933, 34.6771, 239.4, 0.0096, 0.004
660.0, 9.3856, 34.676, 239.5, 0.0097, 0.004
662.0, 9.3688, 34.674, 239.6, 0.0098, 0.004
664.0, 9.3433, 34.6699, 239.2, 0.0097, 0.004
666.0, 9.3367, 34.669, 239, 0.0097, 0.004
668.0, 9.3321, 34.6692, 238.8, 0.0097, 0.004
670.0, 9.3266, 34.6688, 238.2, 0.0098, 0.004
672.0, 9.3045, 34.6662, 237.9, 0.0098, 0.004
674.0, 9.2818, 34.6632, 237.7, 0.0098, 0.004
676.0, 9.2722, 34.6611, 237.6, 0.0098, 0.004
678.0, 9.2626, 34.6595, 237.6, 0.0097, 0.004
680.0, 9.2556, 34.6585, 237.7, 0.0097, 0.004
682.0, 9.2446, 34.6573, 237.5, 0.0097, 0.004
684.0, 9.2307, 34.6559, 237.2, 0.0097, 0.004
686.0, 9.2252, 34.6558, 236.8, 0.0097, 0.004
688.0, 9.2054, 34.6534, 236.6, 0.0097, 0.0056
690.0, 9.1924, 34.6518, 236.4, 0.0097, 0.004
692.0, 9.1823, 34.6505, 236.3, 0.0097, 0.0036
694.0, 9.178, 34.6501, 236.1, 0.0096, 0.004
696.0, 9.1583, 34.648, 236, 0.0096, 0.0036
698.0, 9.1442, 34.646, 235.5, 0.0097, 0.0044
700.0, 9.1308, 34.6448, 235.3, 0.0098, 0.0036
702.0, 9.1169, 34.6432, 234.8, 0.0098, 0.0032
704.0, 9.098, 34.6408, 234.5, 0.0098, 0.0036
706.0, 9.092, 34.6403, 234.3, 0.0097, 0.0036
708.0, 9.0717, 34.6381, 234, 0.0097, 0.0036
710.0, 9.0579, 34.6363, 233.7, 0.0098, 0.0036
712.0, 9.0545, 34.6357, 233.5, 0.0098, 0.0036
714.0, 9.0494, 34.6354, 233.2, 0.0098, 0.0036
716.0, 9.0442, 34.6356, 233.1, 0.0097, 0.0036
718.0, 9.0261, 34.6343, 232.8, 0.0098, 0.0036
720.0, 9.0135, 34.6329, 232.1, 0.0097, 0.0032
722.0, 8.9971, 34.6311, 231.7, 0.0097, 0.0032
724.0, 8.9872, 34.6302, 231.3, 0.0097, 0.004
726.0, 8.9714, 34.6282, 230.6, 0.0097, 0.0036
728.0, 8.9705, 34.6283, 230.3, 0.0098, 0.0032
730.0, 8.9421, 34.6265, 230.4, 0.0098, 0.0032
732.0, 8.9169, 34.6235, 229.9, 0.0098, 0.0032
734.0, 8.9116, 34.6238, 229, 0.0098, 0.0032
736.0, 8.8993, 34.6222, 228.1, 0.0098, 0.0032
738.0, 8.8786, 34.6201, 227.5, 0.0098, 0.0032
740.0, 8.8627, 34.6185, 227.2, 0.0098, 0.0032
742.0, 8.8459, 34.617, 226.9, 0.0098, 0.0032
744.0, 8.8225, 34.614, 226.8, 0.0096, 0.0032
746.0, 8.8218, 34.6129, 226.5, 0.0098, 0.0032
748.0, 8.7808, 34.6088, 226.9, 0.0098, 0.0032
750.0, 8.761, 34.606, 226.7, 0.0097, 0.0032
752.0, 8.7474, 34.6048, 226.2, 0.0097, 0.0028
754.0, 8.747, 34.6055, 225.7, 0.0098, 0.0032
756.0, 8.7253, 34.6037, 225.6, 0.0098, 0.0032
758.0, 8.7163, 34.6025, 225, 0.0098, 0.0032
760.0, 8.7094, 34.6029, 224.6, 0.0098, 0.0032
762.0, 8.6812, 34.5996, 224.2, 0.0098, 0.0032
764.0, 8.6731, 34.5984, 223.7, 0.0098, 0.0032
766.0, 8.6452, 34.5957, 223.7, 0.0098, 0.0032
768.0, 8.6117, 34.5924, 223.4, 0.0097, 0.0032
770.0, 8.5855, 34.589, 223.4, 0.0098, 0.0028
772.0, 8.5869, 34.5885, 222.9, 0.0098, 0.0032
774.0, 8.5762, 34.5888, 222.9, 0.0098, 0.0028
776.0, 8.5152, 34.5822, 223.1, 0.0097, 0.0028
778.0, 8.5033, 34.5809, 222.7, 0.0098, 0.0028
780.0, 8.4772, 34.5784, 222.3, 0.0097, 0.0028
782.0, 8.4598, 34.5774, 221.9, 0.0098, 0.0032
784.0, 8.4472, 34.5773, 221.2, 0.0098, 0.0028
