CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034070.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:29 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 09AR20070116_CTD_70_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:28:37
CTD_START_LATITUDE = -48.0271666666667
CTD_START_LONGITUDE = 151.216666666667
CTD_BOTTOM_TIME = 10:36:33
CTD_BOTTOM_LATITUDE = -48.0276666666667
CTD_BOTTOM_LONGITUDE = 151.216666666667
CTD_END_TIME = 11:01:00
CTD_END_LATITUDE = -48.0298333333333
CTD_END_LONGITUDE = 151.220333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 11.5821, 34.7684, 276.15, 0.724, 0.955, 0.002
74, 11.5796, 34.7685, 276.14, 0.681, 0.958, 0.002
76, 11.5736, 34.7675, 275.66, 0.698, 0.958, 0.002
78, 11.5625, 34.7672, 275.29, 0.579, 0.958, 0.002
80, 11.5449, 34.7668, 274.99, 0.545, 0.959, 0.002
82, 11.5304, 34.767, 274.36, 0.545, 0.959, 0.002
84, 11.4488, 34.7646, 272.71, 0.476, 0.961, 0.002
86, 11.3012, 34.7652, 269.94, 0.391, 0.963, 0.002
88, 11.182, 34.7614, 267.5, 0.297, 0.963, 0.002
90, 10.8195, 34.7495, 267.43, 0.254, 0.964, 0.002
92, 10.5261, 34.7634, 266.85, 0.186, 0.965, 0.002
94, 10.4194, 34.7673, 265.45, 0.126, 0.968, 0.002
96, 10.3227, 34.7714, 265.66, 0.092, 0.969, 0.002
98, 10.1534, 34.7557, 266.82, 0.057, 0.971, 0.002
100, 10.1986, 34.7918, 265.8, 0.049, 0.973, 0.002
102, 10.2428, 34.8058, 265.08, 0.015, 0.974, 0.002
104, 10.2033, 34.8002, 265.39, 0.006, 0.974, 0.002
106, 10.1734, 34.7968, 265.8, -0.011, 0.974, 0.002
108, 10.1962, 34.8081, 265.43, 0.023, 0.975, 0.002
110, 10.1955, 34.8141, 265.36, -0.002, 0.975, 0.002
112, 10.1498, 34.8057, 265.85, -0.011, 0.975, 0.002
114, 10.0899, 34.7994, 266.36, -0.011, 0.975, 0.002
116, 10.1016, 34.8049, 265.68, -0.002, 0.975, 0.002
118, 10.1622, 34.8241, 264.56, -0.028, 0.975, 0.002
120, 10.1414, 34.8206, 264.66, -0.054, 0.976, 0.002
122, 10.0879, 34.8129, 264.95, -0.062, 0.976, 0.002
124, 10.0752, 34.8108, 265.11, -0.062, 0.976, 0.002
126, 10.0074, 34.7979, 265.65, -0.071, 0.976, 0.002
128, 10.0009, 34.7988, 265.83, -0.062, 0.976, 0.002
130, 9.982, 34.7956, 265.99, -0.071, 0.976, 0.002
132, 9.9564, 34.7916, 266.24, -0.062, 0.976, 0.002
134, 9.918, 34.7844, 266.45, -0.054, 0.976, 0.002
136, 9.8632, 34.774, 266.85, -0.062, 0.976, 0.002
138, 9.8174, 34.7669, 267.2, -0.054, 0.976, 0.002
140, 9.8023, 34.7657, 267.51, -0.062, 0.976, 0.002
142, 9.8009, 34.7657, 267.4, -0.062, 0.976, 0.002
144, 9.7646, 34.761, 267.46, -0.045, 0.976, 0.002
146, 9.7567, 34.7593, 267.36, -0.054, 0.976, 0.002
148, 9.7519, 34.7604, 267.02, -0.062, 0.976, 0.002
150, 9.7796, 34.7686, 266.8, -0.054, 0.976, 0.002
152, 9.7744, 34.7665, 266.4, -0.071, 0.976, 0.002
154, 9.7395, 34.7597, 266.57, -0.062, 0.976, 0.002
156, 9.6974, 34.755, 266.8, -0.071, 0.977, 0.002
158, 9.7049, 34.757, 266.74, -0.062, 0.977, 0.002
160, 9.7083, 34.7575, 266.68, -0.079, 0.976, 0.002
162, 9.709, 34.7578, 266.04, -0.071, 0.977, 0.002
164, 9.7158, 34.7596, 265.35, -0.079, 0.977, 0.002
166, 9.6913, 34.7534, 265.48, -0.071, 0.977, 0.002
168, 9.6339, 34.7442, 266.15, -0.062, 0.977, 0.002
170, 9.595, 34.7373, 266.65, -0.062, 0.977, 0.002
172, 9.5794, 34.7353, 266.94, -0.062, 0.977, 0.002
174, 9.5704, 34.7338, 266.91, -0.071, 0.977, 0.002
176, 9.5632, 34.7324, 266.89, -0.062, 0.977, 0.002
178, 9.561, 34.7321, 267.03, -0.071, 0.977, 0.002
180, 9.5489, 34.7296, 267.23, -0.079, 0.977, 0.002
182, 9.515, 34.724, 267.53, -0.079, 0.977, 0.002
184, 9.4985, 34.7221, 267.7, -0.071, 0.977, 0.002
186, 9.4945, 34.7213, 267.62, -0.071, 0.977, 0.002
188, 9.4781, 34.7182, 267.5, -0.079, 0.977, 0.002
190, 9.4554, 34.7134, 267.63, -0.079, 0.977, 0.002
192, 9.4175, 34.7078, 267.79, -0.062, 0.977, 0.002
194, 9.4056, 34.7044, 268.13, -0.071, 0.977, 0.002
196, 9.3304, 34.6906, 268.89, -0.062, 0.977, 0.002
198, 9.329, 34.6917, 268.74, -0.079, 0.977, 0.002
200, 9.3319, 34.6925, 268.65, -0.071, 0.977, 0.002
202, 9.3292, 34.6916, 269.1, -0.079, 0.977, 0.002
204, 9.2795, 34.6816, 270.15, -0.079, 0.977, 0.002
206, 9.2583, 34.678, 270.6, -0.071, 0.977, 0.002
208, 9.2492, 34.6773, 270.57, -0.071, 0.976, 0.002
210, 9.2531, 34.6788, 270.2, -0.079, 0.976, 0.002
212, 9.249, 34.6779, 270.4, -0.071, 0.976, 0.002
214, 9.2264, 34.6724, 270.92, -0.071, 0.977, 0.002
216, 9.2106, 34.671, 271.27, -0.071, 0.977, 0.002
218, 9.1925, 34.6665, 271.35, -0.062, 0.977, 0.002
220, 9.1738, 34.6638, 271.54, -0.071, 0.977, 0.002
222, 9.1556, 34.66, 271.89, -0.062, 0.977, 0.002
224, 9.1562, 34.6611, 272.01, -0.079, 0.977, 0.002
226, 9.1328, 34.6562, 272.43, -0.079, 0.976, 0.002
228, 9.1195, 34.655, 272.89, -0.071, 0.977, 0.002
230, 9.1106, 34.6538, 273.34, -0.079, 0.977, 0.002
232, 9.1051, 34.6527, 273.69, -0.079, 0.977, 0.002
234, 9.0871, 34.65, 274.03, -0.071, 0.977, 0.002
236, 9.0717, 34.6479, 274.34, -0.062, 0.977, 0.002
238, 9.062, 34.6466, 274.58, -0.062, 0.977, 0.002
240, 9.0597, 34.6461, 274.78, -0.079, 0.977, 0.002
242, 9.0418, 34.6431, 275.01, -0.079, 0.977, 0.002
244, 9.034, 34.6422, 275.11, -0.071, 0.977, 0.002
246, 9.0342, 34.6422, 274.83, -0.079, 0.977, 0.002
248, 9.0345, 34.6424, 274.4, -0.071, 0.977, 0.002
250, 9.0317, 34.6426, 274.16, -0.071, 0.977, 0.002
252, 9.0185, 34.6406, 274.3, -0.062, 0.977, 0.002
254, 9.0064, 34.6389, 274.42, -0.071, 0.977, 0.002
256, 9.0021, 34.6383, 274.51, -0.079, 0.977, 0.002
258, 8.9961, 34.6372, 274.51, -0.079, 0.977, 0.002
260, 8.9913, 34.6363, 274.61, -0.079, 0.977, 0.002
262, 8.9822, 34.6349, 274.69, -0.079, 0.977, 0.002
264, 8.9768, 34.6343, 274.74, -0.071, 0.977, 0.002
266, 8.9741, 34.6338, 274.64, -0.079, 0.977, 0.002
268, 8.9639, 34.6316, 274.39, -0.079, 0.978, 0.002
270, 8.9439, 34.6288, 274.5, -0.071, 0.978, 0.002
272, 8.9428, 34.6288, 274.6, -0.079, 0.978, 0.002
274, 8.9351, 34.6274, 274.68, -0.079, 0.978, 0.002
276, 8.9178, 34.6248, 274.68, -0.071, 0.978, 0.002
278, 8.9176, 34.625, 274.66, -0.079, 0.978, 0.002
280, 8.9147, 34.6243, 274.74, -0.071, 0.978, 0.002
282, 8.909, 34.6235, 274.63, -0.079, 0.978, 0.002
284, 8.8863, 34.6187, 274.67, -0.079, 0.978, 0.002
286, 8.8756, 34.6174, 274.66, -0.071, 0.978, 0.002
288, 8.8795, 34.6195, 274.51, -0.071, 0.978, 0.002
290, 8.8908, 34.6217, 274.35, -0.079, 0.978, 0.002
292, 8.8843, 34.6204, 274.3, -0.079, 0.978, 0.002
294, 8.8796, 34.6195, 274.26, -0.079, 0.978, 0.002
296, 8.8567, 34.6152, 274.37, -0.071, 0.978, 0.002
298, 8.8517, 34.6157, 274.28, -0.071, 0.978, 0.002
300, 8.8452, 34.6144, 274.24, -0.088, 0.978, 0.002
302, 8.8292, 34.6115, 274.29, -0.071, 0.978, 0.002
304, 8.8145, 34.6092, 274.39, -0.071, 0.978, 0.002
306, 8.799, 34.6066, 274.6, -0.088, 0.978, 0.002
308, 8.7797, 34.6034, 274.69, -0.088, 0.978, 0.002
310, 8.7762, 34.6038, 274.56, -0.088, 0.978, 0.002
312, 8.7912, 34.607, 274.49, -0.079, 0.978, 0.002
314, 8.787, 34.6062, 274.58, -0.079, 0.978, 0.002
316, 8.7831, 34.6059, 274.51, -0.079, 0.978, 0.002
318, 8.7799, 34.6052, 274.64, -0.096, 0.978, 0.002
320, 8.7739, 34.6041, 274.66, -0.079, 0.978, 0.002
322, 8.7689, 34.6035, 274.73, -0.079, 0.978, 0.002
324, 8.7647, 34.6027, 274.74, -0.071, 0.978, 0.002
326, 8.7582, 34.6016, 274.59, -0.088, 0.978, 0.002
328, 8.7506, 34.6006, 274.28, -0.079, 0.978, 0.002
330, 8.745, 34.5995, 274.03, -0.079, 0.978, 0.002
332, 8.736, 34.5982, 274.39, -0.071, 0.978, 0.002
334, 8.7316, 34.5975, 274.66, -0.071, 0.978, 0.002
336, 8.7241, 34.5965, 274.54, -0.088, 0.978, 0.002
338, 8.72, 34.596, 273.62, -0.079, 0.979, 0.002
340, 8.7105, 34.5944, 272.92, -0.079, 0.978, 0.002
342, 8.7011, 34.5932, 272.81, -0.079, 0.979, 0.002
344, 8.6954, 34.5923, 272.9, -0.079, 0.978, 0.002
346, 8.6877, 34.591, 273.14, -0.071, 0.978, 0.002
348, 8.6802, 34.5898, 273.59, -0.079, 0.978, 0.002
350, 8.6718, 34.5887, 273.96, -0.079, 0.979, 0.002
352, 8.6657, 34.5878, 273.88, -0.079, 0.978, 0.002
354, 8.6641, 34.5877, 273.82, -0.071, 0.979, 0.002
356, 8.6604, 34.5874, 273.83, -0.071, 0.979, 0.002
358, 8.6605, 34.5873, 273.77, -0.079, 0.979, 0.002
360, 8.646, 34.5849, 273.65, -0.071, 0.979, 0.002
362, 8.6386, 34.5839, 273.81, -0.071, 0.979, 0.002
364, 8.6319, 34.583, 274, -0.088, 0.979, 0.002
366, 8.6322, 34.5833, 273.98, -0.079, 0.979, 0.002
368, 8.6246, 34.5819, 274.03, -0.071, 0.979, 0.002
370, 8.6195, 34.5813, 274.03, -0.079, 0.979, 0.002
372, 8.6122, 34.58, 274.21, -0.071, 0.979, 0.002
374, 8.6003, 34.5785, 274.41, -0.079, 0.979, 0.002
376, 8.5973, 34.5781, 274.49, -0.088, 0.979, 0.002
378, 8.5929, 34.5774, 274.59, -0.088, 0.979, 0.002
380, 8.5893, 34.5768, 274.63, -0.071, 0.979, 0.002
382, 8.5852, 34.5765, 274.66, -0.079, 0.979, 0.002
384, 8.5847, 34.5765, 274.64, -0.079, 0.979, 0.002
386, 8.5825, 34.5761, 274.74, -0.079, 0.979, 0.002
388, 8.579, 34.5758, 275.05, -0.071, 0.979, 0.002
390, 8.5771, 34.5756, 275.51, -0.079, 0.979, 0.002
392, 8.5768, 34.5758, 275.72, -0.071, 0.979, 0.002
394, 8.5748, 34.5755, 275.78, -0.071, 0.979, 0.002
396, 8.5689, 34.5743, 275.6, -0.079, 0.979, 0.002
398, 8.5648, 34.5738, 275.74, -0.079, 0.979, 0.002
400, 8.5643, 34.5739, 275.98, -0.079, 0.979, 0.002
402, 8.5636, 34.5737, 276.06, -0.088, 0.979, 0.002
