CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_326_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:21:34 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 326
CASTNO = 1
CTDID = 33LG20161230_CTD_326_1
DATE = 2017-01-31
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -66.852
CTD_START_LONGITUDE = -72.136
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
88, -0.569, 34.222, 98.46
89, -0.546, 34.228, 98.44
90, -0.549, 34.227, 98.45
91, -0.495, 34.239, 98.48
92, -0.422, 34.254, 98.48
93, -0.336, 34.275, 98.5
94, -0.296, 34.283, 98.52
95, -0.277, 34.288, 98.5
96, -0.256, 34.292, 98.51
97, -0.218, 34.299, 98.52
98, -0.207, 34.301, 98.53
99, -0.148, 34.317, 98.53
100, -0.086, 34.332, 98.53
101, -0.029, 34.342, 98.53
102, 0.005, 34.35, 98.54
103, 0.013, 34.352, 98.54
104, 0.015, 34.351, 98.54
105, 0.023, 34.354, 98.54
106, 0.052, 34.358, 98.52
107, 0.065, 34.362, 98.54
108, 0.07, 34.364, 98.56
109, 0.083, 34.367, 98.55
110, 0.088, 34.368, 98.55
111, 0.097, 34.37, 98.55
112, 0.098, 34.369, 98.55
113, 0.158, 34.383, 98.55
114, 0.259, 34.405, 98.55
115, 0.306, 34.417, 98.57
116, 0.349, 34.427, 98.53
117, 0.357, 34.428, 98.56
118, 0.329, 34.422, 98.56
119, 0.371, 34.43, 98.56
120, 0.402, 34.438, 98.56
121, 0.442, 34.446, 98.57
122, 0.495, 34.458, 98.56
123, 0.519, 34.463, 98.55
124, 0.538, 34.467, 98.57
125, 0.554, 34.471, 98.57
126, 0.562, 34.473, 98.56
127, 0.573, 34.475, 98.54
128, 0.581, 34.477, 98.57
129, 0.594, 34.48, 98.56
130, 0.618, 34.485, 98.57
131, 0.626, 34.487, 98.57
132, 0.635, 34.489, 98.57
133, 0.638, 34.49, 98.56
134, 0.643, 34.491, 98.57
135, 0.647, 34.491, 98.57
136, 0.649, 34.492, 98.57
137, 0.651, 34.492, 98.57
138, 0.663, 34.495, 98.57
139, 0.689, 34.502, 98.57
140, 0.702, 34.505, 98.57
141, 0.708, 34.506, 98.57
142, 0.715, 34.507, 98.58
143, 0.721, 34.509, 98.57
144, 0.738, 34.514, 98.58
145, 0.748, 34.516, 98.58
146, 0.756, 34.518, 98.58
147, 0.774, 34.522, 98.58
148, 0.793, 34.526, 98.59
149, 0.798, 34.528, 98.59
150, 0.8, 34.528, 98.58
151, 0.802, 34.529, 98.58
152, 0.803, 34.529, 98.6
153, 0.805, 34.529, 98.59
154, 0.808, 34.53, 98.58
155, 0.811, 34.531, 98.58
156, 0.822, 34.533, 98.58
157, 0.835, 34.536, 98.6
158, 0.849, 34.54, 98.59
159, 0.86, 34.543, 98.59
160, 0.869, 34.545, 98.59
161, 0.882, 34.549, 98.6
162, 0.89, 34.55, 98.6
163, 0.894, 34.551, 98.59
164, 0.896, 34.551, 98.6
165, 0.902, 34.553, 98.6
166, 0.914, 34.556, 98.58
167, 0.924, 34.558, 98.6
168, 0.933, 34.56, 98.61
169, 0.944, 34.563, 98.62
170, 0.949, 34.564, 98.59
171, 0.953, 34.565, 98.62
172, 0.955, 34.565, 98.61
173, 0.955, 34.566, 98.62
174, 0.958, 34.566, 98.63
175, 0.982, 34.572, 98.63
176, 0.993, 34.573, 98.62
177, 0.994, 34.573, 98.59
178, 0.994, 34.573, 98.62
179, 0.992, 34.573, 98.63
180, 0.993, 34.573, 98.64
181, 0.999, 34.575, 98.59
182, 1.01, 34.577, 98.58
183, 1.027, 34.582, 98.65
184, 1.071, 34.588, 98.63
185, 1.105, 34.594, 98.63
186, 1.129, 34.594, 98.64
187, 1.129, 34.594, 98.64
188, 1.127, 34.593, 98.64
189, 1.12, 34.593, 98.65
190, 1.095, 34.59, 98.65
191, 1.081, 34.591, 98.64
192, 1.083, 34.593, 98.63
193, 1.09, 34.594, 98.64
194, 1.098, 34.596, 98.65
195, 1.124, 34.602, 98.65
196, 1.137, 34.605, 98.65
197, 1.154, 34.608, 98.64
198, 1.159, 34.608, 98.64
199, 1.165, 34.61, 98.65
200, 1.176, 34.613, 98.66
201, 1.182, 34.614, 98.66
202, 1.218, 34.619, 98.65
203, 1.231, 34.621, 98.66
204, 1.23, 34.622, 98.66
205, 1.258, 34.627, 98.64
206, 1.274, 34.629, 98.67
207, 1.284, 34.632, 98.67
208, 1.29, 34.633, 98.67
209, 1.293, 34.633, 98.67
210, 1.294, 34.633, 98.66
211, 1.294, 34.633, 98.67
212, 1.315, 34.638, 98.67
213, 1.321, 34.64, 98.67
214, 1.331, 34.642, 98.68
215, 1.342, 34.645, 98.66
216, 1.351, 34.647, 98.68
217, 1.36, 34.648, 98.66
218, 1.366, 34.649, 98.67
219, 1.368, 34.649, 98.66
220, 1.372, 34.65, 98.67
221, 1.383, 34.651, 98.68
222, 1.402, 34.656, 98.69
223, 1.427, 34.661, 98.67
224, 1.435, 34.662, 98.68
225, 1.437, 34.663, 98.67
226, 1.435, 34.663, 98.69
227, 1.429, 34.663, 98.69
228, 1.424, 34.663, 98.66
229, 1.415, 34.663, 98.69
230, 1.414, 34.663, 98.7
231, 1.415, 34.663, 98.69
232, 1.413, 34.663, 98.68
233, 1.41, 34.663, 98.7
234, 1.407, 34.662, 98.7
235, 1.41, 34.663, 98.7
236, 1.418, 34.664, 98.68
237, 1.421, 34.665, 98.69
238, 1.426, 34.666, 98.67
239, 1.41, 34.665, 98.68
240, 1.402, 34.664, 98.68
241, 1.391, 34.664, 98.68
242, 1.391, 34.665, 98.68
243, 1.399, 34.667, 98.68
244, 1.41, 34.668, 98.67
245, 1.42, 34.67, 98.67
246, 1.425, 34.671, 98.67
247, 1.429, 34.673, 98.67
248, 1.431, 34.674, 98.66
249, 1.435, 34.675, 98.68
250, 1.432, 34.675, 98.66
251, 1.437, 34.677, 98.67
252, 1.443, 34.678, 98.67
253, 1.446, 34.679, 98.68
254, 1.45, 34.681, 98.66
255, 1.454, 34.682, 98.68
256, 1.455, 34.683, 98.67
257, 1.455, 34.684, 98.66
258, 1.454, 34.684, 98.66
259, 1.454, 34.684, 98.66
260, 1.452, 34.684, 98.65
261, 1.451, 34.684, 98.63
262, 1.451, 34.685, 98.66
263, 1.45, 34.685, 98.67
264, 1.45, 34.686, 98.65
265, 1.451, 34.687, 98.65
266, 1.454, 34.688, 98.65
267, 1.461, 34.69, 98.65
268, 1.466, 34.69, 98.65
269, 1.465, 34.69, 98.63
270, 1.464, 34.69, 98.58
271, 1.464, 34.69, 98.64
272, 1.468, 34.691, 98.65
273, 1.473, 34.692, 98.64
274, 1.477, 34.693, 98.64
275, 1.484, 34.695, 98.64
276, 1.493, 34.698, 98.63
277, 1.489, 34.698, 98.61
278, 1.493, 34.7, 98.64
279, 1.501, 34.701, 98.62
280, 1.503, 34.702, 98.62
281, 1.506, 34.702, 98.64
282, 1.508, 34.703, 98.62
283, 1.508, 34.703, 98.61
284, 1.505, 34.703, 98.62
285, 1.502, 34.703, 98.62
286, 1.491, 34.702, 98.63
287, 1.481, 34.702, 98.62
288, 1.48, 34.702, 98.61
289, 1.476, 34.702, 98.6
290, 1.473, 34.702, 98.61
291, 1.476, 34.703, 98.6
292, 1.477, 34.703, 98.6
293, 1.476, 34.703, 98.58
294, 1.475, 34.703, 98.59
295, 1.471, 34.703, 98.58
296, 1.469, 34.704, 98.52
297, 1.467, 34.704, 98.56
298, 1.466, 34.704, 98.55
299, 1.465, 34.704, 98.54
300, 1.464, 34.704, 98.53
301, 1.462, 34.705, 98.54
302, 1.46, 34.705, 98.54
303, 1.459, 34.705, 98.54
304, 1.459, 34.705, 98.54
305, 1.459, 34.705, 98.52
306, 1.457, 34.705, 98.49
307, 1.454, 34.705, 98.47
308, 1.45, 34.705, 98.38
309, 1.449, 34.705, 98.45
310, 1.448, 34.705, 98.44
311, 1.447, 34.705, 98.44
312, 1.446, 34.706, 98.43
313, 1.447, 34.706, 98.35
314, 1.445, 34.706, 98.32
315, 1.446, 34.707, 98.32
316, 1.446, 34.706, 98.3
317, 1.446, 34.707, 98.31
318, 1.445, 34.707, 98.31
319, 1.446, 34.707, 98.29
320, 1.446, 34.707, 98.27
321, 1.446, 34.707, 98.26
322, 1.448, 34.708, 98.26
323, 1.455, 34.709, 98.26
324, 1.456, 34.709, 98.27
325, 1.456, 34.71, 98.28
326, 1.456, 34.71, 98.28
327, 1.456, 34.71, 98.28
328, 1.456, 34.71, 98.28
329, 1.451, 34.709, 98.3
330, 1.45, 34.71, 98.29
331, 1.444, 34.71, 98.28
332, 1.439, 34.711, 98.25
333, 1.43, 34.711, 98.19
334, 1.433, 34.714, 98.12
335, 1.434, 34.716, 98.05
336, 1.434, 34.717, 98
337, 1.433, 34.718, 98.01
338, 1.433, 34.718, 98
339, 1.432, 34.719, 98.01
340, 1.432, 34.719, 98.01
341, 1.432, 34.72, 98.04
342, 1.432, 34.72, 98.1
343, 1.43, 34.721, 98.12
344, 1.429, 34.721, 98.12
345, 1.427, 34.722, 98.1
346, 1.425, 34.723, 98.16
347, 1.424, 34.723, 98.21
348, 1.424, 34.723, 98.24
349, 1.423, 34.724, 98.26
350, 1.422, 34.724, 98.29
351, 1.421, 34.724, 98.31
352, 1.421, 34.724, 98.34
353, 1.42, 34.725, 98.34
354, 1.42, 34.725, 98.37
355, 1.419, 34.725, 98.39
356, 1.418, 34.726, 98.42
357, 1.414, 34.727, 98.43
358, 1.414, 34.727, 98.46
359, 1.409, 34.728, 98.46
360, 1.404, 34.728, 98.57
361, 1.4, 34.729, 98.64
362, 1.4, 34.729, 98.67
363, 1.392, 34.729, 98.69
364, 1.384, 34.729, 98.71
365, 1.382, 34.73, 98.7
366, 1.381, 34.73, 98.72
367, 1.377, 34.73, 98.75
368, 1.375, 34.73, 98.75
369, 1.37, 34.73, 98.75
370, 1.36, 34.729, 98.75
371, 1.356, 34.73, 98.75
372, 1.355, 34.73, 98.75
373, 1.351, 34.73, 98.75
374, 1.351, 34.73, 98.76
375, 1.346, 34.73, 98.74
376, 1.345, 34.73, 98.76
377, 1.34, 34.73, 98.77
378, 1.339, 34.73, 98.79
379, 1.336, 34.73, 98.79
380, 1.336, 34.73, 98.8
381, 1.335, 34.73, 98.75
382, 1.334, 34.73, 98.8
383, 1.334, 34.73, 98.81
384, 1.332, 34.73, 98.81
385, 1.328, 34.73, 98.8
386, 1.323, 34.73, 98.81
387, 1.321, 34.73, 98.8
388, 1.319, 34.73, 98.82
389, 1.319, 34.73, 98.82
390, 1.315, 34.73, 98.82
391, 1.312, 34.73, 98.82
392, 1.312, 34.73, 98.81
393, 1.312, 34.73, 98.81
394, 1.312, 34.73, 98.82
395, 1.311, 34.73, 98.82
396, 1.311, 34.73, 98.82
397, 1.312, 34.73, 98.81
398, 1.311, 34.73, 98.81
399, 1.311, 34.73, 98.8
400, 1.311, 34.73, 98.81
401, 1.311, 34.73, 98.78
402, 1.311, 34.73, 98.81
403, 1.311, 34.73, 98.81
404, 1.311, 34.73, 98.81
