CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_326_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:14 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_326_1
#DATE: 2017-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 23:08:00
#CTD_START_LATITUDE: -66.852
#CTD_START_LONGITUDE: -72.136
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 326
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
270, 1.464, 34.69, -999, 98.58
271, 1.464, 34.69, -999, 98.64
272, 1.468, 34.691, -999, 98.65
273, 1.473, 34.692, -999, 98.64
274, 1.477, 34.693, -999, 98.64
275, 1.484, 34.695, -999, 98.64
276, 1.493, 34.698, -999, 98.63
277, 1.489, 34.698, -999, 98.61
278, 1.493, 34.7, -999, 98.64
279, 1.501, 34.701, -999, 98.62
280, 1.503, 34.702, -999, 98.62
281, 1.506, 34.702, -999, 98.64
282, 1.508, 34.703, -999, 98.62
283, 1.508, 34.703, -999, 98.61
284, 1.505, 34.703, -999, 98.62
285, 1.502, 34.703, -999, 98.62
286, 1.491, 34.702, -999, 98.63
287, 1.481, 34.702, -999, 98.62
288, 1.48, 34.702, -999, 98.61
289, 1.476, 34.702, -999, 98.6
290, 1.473, 34.702, -999, 98.61
291, 1.476, 34.703, -999, 98.6
292, 1.477, 34.703, -999, 98.6
293, 1.476, 34.703, -999, 98.58
294, 1.475, 34.703, -999, 98.59
295, 1.471, 34.703, -999, 98.58
296, 1.469, 34.704, -999, 98.52
297, 1.467, 34.704, -999, 98.56
298, 1.466, 34.704, -999, 98.55
299, 1.465, 34.704, -999, 98.54
300, 1.464, 34.704, -999, 98.53
301, 1.462, 34.705, -999, 98.54
302, 1.46, 34.705, -999, 98.54
303, 1.459, 34.705, -999, 98.54
304, 1.459, 34.705, -999, 98.54
305, 1.459, 34.705, -999, 98.52
306, 1.457, 34.705, -999, 98.49
307, 1.454, 34.705, -999, 98.47
308, 1.45, 34.705, -999, 98.38
309, 1.449, 34.705, -999, 98.45
310, 1.448, 34.705, -999, 98.44
311, 1.447, 34.705, -999, 98.44
312, 1.446, 34.706, -999, 98.43
313, 1.447, 34.706, -999, 98.35
314, 1.445, 34.706, -999, 98.32
315, 1.446, 34.707, -999, 98.32
316, 1.446, 34.706, -999, 98.3
317, 1.446, 34.707, -999, 98.31
318, 1.445, 34.707, -999, 98.31
319, 1.446, 34.707, -999, 98.29
320, 1.446, 34.707, -999, 98.27
321, 1.446, 34.707, -999, 98.26
322, 1.448, 34.708, -999, 98.26
323, 1.455, 34.709, -999, 98.26
324, 1.456, 34.709, -999, 98.27
325, 1.456, 34.71, -999, 98.28
326, 1.456, 34.71, -999, 98.28
327, 1.456, 34.71, -999, 98.28
328, 1.456, 34.71, -999, 98.28
329, 1.451, 34.709, -999, 98.3
330, 1.45, 34.71, -999, 98.29
331, 1.444, 34.71, -999, 98.28
332, 1.439, 34.711, -999, 98.25
333, 1.43, 34.711, -999, 98.19
334, 1.433, 34.714, -999, 98.12
335, 1.434, 34.716, -999, 98.05
336, 1.434, 34.717, -999, 98
337, 1.433, 34.718, -999, 98.01
338, 1.433, 34.718, -999, 98
339, 1.432, 34.719, -999, 98.01
340, 1.432, 34.719, -999, 98.01
341, 1.432, 34.72, -999, 98.04
342, 1.432, 34.72, -999, 98.1
343, 1.43, 34.721, -999, 98.12
344, 1.429, 34.721, -999, 98.12
345, 1.427, 34.722, -999, 98.1
346, 1.425, 34.723, -999, 98.16
347, 1.424, 34.723, -999, 98.21
348, 1.424, 34.723, -999, 98.24
349, 1.423, 34.724, -999, 98.26
350, 1.422, 34.724, -999, 98.29
351, 1.421, 34.724, -999, 98.31
352, 1.421, 34.724, -999, 98.34
353, 1.42, 34.725, -999, 98.34
354, 1.42, 34.725, -999, 98.37
355, 1.419, 34.725, -999, 98.39
356, 1.418, 34.726, -999, 98.42
357, 1.414, 34.727, -999, 98.43
358, 1.414, 34.727, -999, 98.46
359, 1.409, 34.728, -999, 98.46
360, 1.404, 34.728, -999, 98.57
361, 1.4, 34.729, -999, 98.64
362, 1.4, 34.729, -999, 98.67
363, 1.392, 34.729, -999, 98.69
364, 1.384, 34.729, -999, 98.71
365, 1.382, 34.73, -999, 98.7
366, 1.381, 34.73, -999, 98.72
367, 1.377, 34.73, -999, 98.75
368, 1.375, 34.73, -999, 98.75
369, 1.37, 34.73, -999, 98.75
370, 1.36, 34.729, -999, 98.75
371, 1.356, 34.73, -999, 98.75
372, 1.355, 34.73, -999, 98.75
373, 1.351, 34.73, -999, 98.75
374, 1.351, 34.73, -999, 98.76
375, 1.346, 34.73, -999, 98.74
376, 1.345, 34.73, -999, 98.76
377, 1.34, 34.73, -999, 98.77
378, 1.339, 34.73, -999, 98.79
379, 1.336, 34.73, -999, 98.79
380, 1.336, 34.73, -999, 98.8
381, 1.335, 34.73, -999, 98.75
382, 1.334, 34.73, -999, 98.8
383, 1.334, 34.73, -999, 98.81
384, 1.332, 34.73, -999, 98.81
385, 1.328, 34.73, -999, 98.8
386, 1.323, 34.73, -999, 98.81
387, 1.321, 34.73, -999, 98.8
388, 1.319, 34.73, -999, 98.82
389, 1.319, 34.73, -999, 98.82
390, 1.315, 34.73, -999, 98.82
391, 1.312, 34.73, -999, 98.82
392, 1.312, 34.73, -999, 98.81
393, 1.312, 34.73, -999, 98.81
394, 1.312, 34.73, -999, 98.82
395, 1.311, 34.73, -999, 98.82
396, 1.311, 34.73, -999, 98.82
397, 1.312, 34.73, -999, 98.81
398, 1.311, 34.73, -999, 98.81
399, 1.311, 34.73, -999, 98.8
400, 1.311, 34.73, -999, 98.81
401, 1.311, 34.73, -999, 98.78
402, 1.311, 34.73, -999, 98.81
403, 1.311, 34.73, -999, 98.81
404, 1.311, 34.73, -999, 98.81
