CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
71, -0.405, 34.5266, 271.755, 0.97, 92.3
72, -0.2505, 34.5483, 267.358, 0.77, 92.89
73, -0.1845, 34.5514, 262.57, 0.63, 92.8
74, -0.0119, 34.5879, 256.421, 0.64, 92.98
75, 0.6361, 34.6632, 247.941, 1.34, 92.88
76, 0.6836, 34.661, 238.935, 0.24, 93.48
77, 0.6834, 34.6583, 231.207, 0.25, 93.77
78, 0.6832, 34.6569, 224.866, 0.24, 93.89
79, 0.6833, 34.6556, 220.021, 0.25, 93.71
80, 0.6831, 34.6542, 216.781, 0.23, 93.83
81, 0.6823, 34.6527, 215.257, 0.35, 93.59
82, 0.6836, 34.6526, 215.558, 1.18, 93.65
83, 0.6839, 34.6524, 215.858, 0.24, 93.53
84, 0.6832, 34.6521, 216.159, 0.24, 93.28
85, 0.6831, 34.6519, 215.259, 0.38, 93.27
86, 0.6826, 34.6519, 215.137, 0.3, 93.58
87, 0.682, 34.6519, 214.989, 0.28, 93.5
88, 0.6824, 34.6521, 214.825, 0.21, 93.55
89, 0.6825, 34.6519, 214.657, 0.38, 93.67
90, 0.6831, 34.6521, 214.494, 0.46, 93.56
91, 0.6833, 34.6524, 214.347, 0.25, 93.48
92, 0.6835, 34.6524, 214.228, 0.26, 93.58
93, 0.6833, 34.6525, 214.134, 0.51, 93.69
94, 0.6826, 34.6527, 214.061, 0.19, 93.46
95, 0.683, 34.6528, 213.989, 0.23, 93.57
96, 0.6826, 34.6529, 213.916, 0.36, 93.65
97, 0.6826, 34.6528, 213.844, 0.23, 93.63
98, 0.6827, 34.653, 213.772, 0.4, 93.69
99, 0.6829, 34.653, 213.699, 0.45, 93.67
100, 0.6831, 34.6529, 213.627, 0.34, 93.81
101, 0.6831, 34.653, 213.555, 0.25, 93.39
102, 0.6827, 34.6532, 213.482, 0.42, 93.52
103, 0.6825, 34.6532, 213.41, 0.24, 93.71
104, 0.6829, 34.6533, 213.338, 0.26, 93.41
105, 0.6832, 34.6532, 213.185, 0.31, 93.82
106, 0.6835, 34.6531, 213.24, 0.25, 93.72
107, 0.6837, 34.6533, 213.294, 0.26, 93.68
108, 0.6828, 34.6535, 213.255, 0.41, 93.51
109, 0.683, 34.6532, 213.189, 0.38, 93.66
110, 0.6835, 34.6534, 213.114, 0.22, 93.64
111, 0.6834, 34.6533, 213.049, 0.26, 93.71
112, 0.6832, 34.6536, 213.012, 0.29, 93.67
113, 0.6844, 34.6536, 213.021, 0.39, 93.71
114, 0.684, 34.6536, 213.022, 0.28, 93.65
115, 0.6825, 34.6532, 212.96, 0.43, 93.91
116, 0.6814, 34.6532, 212.889, 0.3, 93.99
117, 0.682, 34.6532, 213.003, 0.23, 94.06
118, 0.6798, 34.653, 213.067, 0.22, 94.13
119, 0.6798, 34.6533, 213.091, 0.17, 93.96
120, 0.6798, 34.6534, 213.081, 0.22, 94.13
121, 0.6811, 34.6534, 213.047, 0.19, 94.06
122, 0.6783, 34.6529, 212.996, 0.25, 94.05
123, 0.6822, 34.6534, 212.937, 0.39, 94.34
124, 0.6834, 34.6536, 212.878, 0.96, 94
125, 0.6841, 34.6537, 212.67, 0.52, 93.81
126, 0.6839, 34.6536, 212.539, 0.46, 93.78
127, 0.6831, 34.6531, 212.566, 0.27, 93.99
128, 0.6774, 34.6529, 212.462, 0.25, 93.98
129, 0.6799, 34.6535, 212.534, 0.18, 94.15
130, 0.6832, 34.6536, 212.913, 0.22, 94.15
131, 0.6731, 34.6522, 212.924, 0.18, 94.22
132, 0.6723, 34.6526, 212.581, 0.15, 93.86
133, 0.673, 34.6525, 212.264, 0.27, 94.41
134, 0.6725, 34.6526, 211.97, 0.33, 94.37
135, 0.7081, 34.658, 211.696, 0.68, 94.28
136, 0.7749, 34.663, 211.441, 0.69, 94.23
137, 0.7916, 34.6643, 211.201, 0.23, 94.32
138, 0.7925, 34.664, 210.974, 0.16, 94.6
139, 0.7906, 34.6636, 210.758, 0.44, 94.45
140, 0.7918, 34.6638, 210.549, 0.17, 94.52
141, 0.7924, 34.6635, 210.346, 0.11, 94.45
142, 0.793, 34.6632, 210.145, 0.18, 94.22
143, 0.7931, 34.663, 209.943, 0.11, 94.31
144, 0.7947, 34.6632, 209.742, 0.55, 94.34
145, 0.7952, 34.6634, 210.542, 0.15, 94.55
146, 0.7971, 34.6637, 210.012, 0.19, 94.27
147, 0.8092, 34.666, 209.481, 0.43, 94.25
148, 0.8864, 34.6749, 208.968, 0.34, 94.5
149, 0.8895, 34.6743, 208.49, 0.09, 94.53
150, 0.889, 34.6739, 208.063, 0.26, 94.45
151, 0.8924, 34.6745, 207.705, 0.08, 94.66
152, 0.9013, 34.6753, 207.434, 0.07, 94.54
153, 0.9051, 34.6756, 207.267, 0.12, 94.58
154, 0.9147, 34.6769, 207.22, 0.16, 94.56
155, 0.9188, 34.677, 207.061, 0.15, 94.65
156, 0.9179, 34.6769, 206.593, 0.5, 94.73
157, 0.9206, 34.6771, 206.532, 0.27, 94.7
158, 0.9219, 34.6772, 206.548, 0.07, 94.58
159, 0.9213, 34.6768, 206.561, 0.06, 94.69
160, 0.9185, 34.6768, 206.492, 0.11, 94.78
161, 0.9542, 34.6825, 206.41, 0.06, 94.66
162, 0.967, 34.682, 206.599, 0.04, 94.75
163, 0.9643, 34.6815, 206.378, 0.07, 94.71
164, 0.9655, 34.6818, 206.376, 0.09, 94.78
165, 0.9634, 34.6809, 210.078, 0.06, 94.7
166, 0.9412, 34.6795, 209.729, 0.05, 94.72
167, 0.9382, 34.6799, 209.38, 0.04, 94.84
168, 0.9424, 34.681, 209.031, 0.04, 94.82
169, 0.9437, 34.6813, 208.682, 0.02, 94.91
170, 0.9362, 34.6812, 208.334, 0.04, 94.9
171, 0.9401, 34.6819, 207.985, 0.01, 94.89
172, 0.9479, 34.6827, 207.636, 0.01, 94.91
173, 0.9484, 34.6826, 207.287, 0.03, 94.9
174, 0.9509, 34.683, 206.938, 0.02, 94.78
175, 0.953, 34.6838, 207.038, 0.01, 95
176, 0.9602, 34.6844, 207.152, 0.01, 94.95
177, 0.9543, 34.6841, 207.279, 0.01, 94.95
178, 0.9499, 34.6838, 207.417, 0.02, 94.99
179, 0.9246, 34.681, 207.565, 0.02, 94.92
180, 0.8859, 34.6783, 207.72, 0.02, 94.85
181, 0.8879, 34.6795, 207.883, 0.01, 94.95
182, 0.907, 34.6812, 208.05, 0.05, 95.02
183, 0.9079, 34.6814, 208.22, 0.01, 94.95
184, 0.9075, 34.6813, 208.392, 0.01, 94.99
185, 0.9075, 34.6815, 208.382, 0.01, 94.99
186, 0.9078, 34.6815, 208.337, 0.01, 95.04
187, 0.9079, 34.6812, 208.381, 0.04, 94.9
188, 0.9085, 34.6818, 208.351, 0.01, 95.01
189, 0.9107, 34.682, 208.262, 0.01, 95.03
190, 0.9122, 34.6821, 208.28, 0.01, 95.06
191, 0.9121, 34.6819, 208.142, 0.01, 95.04
192, 0.9122, 34.6819, 208.199, 0.02, 95.05
193, 0.912, 34.682, 208.281, 0.01, 95.02
194, 0.9111, 34.682, 208.2, 0.03, 95.07
195, 0.9109, 34.6818, 208.001, 0.02, 95.03
196, 0.9203, 34.6843, 207.73, 0.02, 95.06
197, 0.9926, 34.691, 207.418, 0.01, 95.06
198, 0.9893, 34.6908, 207.097, 0, 95.08
199, 0.9857, 34.6903, 206.797, 0, 95.02
200, 0.9859, 34.6903, 206.511, 0.01, 95.07
201, 0.985, 34.6902, 206.232, -0.02, 95.11
202, 0.9857, 34.6902, 205.954, 0.04, 95.07
203, 0.9815, 34.6898, 205.668, 0.01, 95.04
204, 0.986, 34.6909, 205.383, 0.02, 94.91
205, 0.9896, 34.6909, 205.276, 0, 95.04
206, 0.9899, 34.6908, 205.365, -0.01, 95.09
207, 0.9901, 34.6908, 205.453, 0, 95.12
208, 0.9902, 34.691, 205.542, 0.01, 95.1
209, 0.9907, 34.691, 205.582, 0.01, 95.12
210, 0.991, 34.691, 205.629, 0.01, 95.09
211, 0.9901, 34.6909, 205.67, -0.02, 95.12
212, 0.9909, 34.6914, 205.688, 0.01, 95.04
213, 0.9925, 34.6915, 205.668, 0, 95.15
214, 0.9927, 34.6914, 205.593, -0.02, 95.13
215, 0.9913, 34.6915, 205.449, -0.02, 95.15
216, 0.989, 34.6918, 205.574, -0.02, 95.09
217, 0.9853, 34.6912, 205.633, -0.02, 95.11
218, 0.9848, 34.6913, 205.595, 0, 95.13
219, 0.9883, 34.6919, 205.558, 0, 95.16
220, 0.9902, 34.6923, 205.521, -0.01, 95.15
221, 0.9997, 34.6934, 205.484, -0.02, 95.15
222, 1.0082, 34.6943, 205.447, -0.02, 95.16
223, 1.0105, 34.6942, 205.41, -0.01, 95.17
224, 1.0093, 34.6943, 205.373, -0.02, 95.16
225, 1.0106, 34.6945, 205.105, -0.02, 95.17
226, 1.0093, 34.6947, 205.081, -0.01, 95.17
227, 1.0121, 34.6951, 205.057, -0.01, 95.16
228, 1.0104, 34.6949, 205.033, -0.02, 95.17
229, 1.0101, 34.6952, 205.008, -0.02, 95.13
230, 1.0252, 34.6976, 204.983, 0, 95.16
231, 1.0329, 34.6975, 204.956, -0.02, 95.19
232, 1.0341, 34.6975, 204.927, -0.02, 95.16
233, 1.037, 34.6979, 204.894, -0.02, 95.21
234, 1.038, 34.6981, 204.856, -0.02, 95.19
235, 1.0367, 34.6979, 204.839, -0.02, 95.21
236, 1.0326, 34.6975, 204.868, -0.02, 95.2
237, 1.027, 34.6972, 204.968, 0, 95.18
238, 1.0247, 34.6971, 205.022, -0.02, 95.2
239, 1.0197, 34.6966, 204.914, -0.02, 95.2
240, 1.0164, 34.6965, 204.942, -0.02, 95.22
241, 1.0159, 34.6964, 205.032, -0.02, 95.19
242, 1.0168, 34.6966, 205.113, -0.02, 95.21
243, 1.0186, 34.6969, 205.112, -0.02, 95.22
244, 1.0198, 34.6973, 205.112, -0.02, 95.22
245, 1.0193, 34.6973, 205.211, -0.02, 95.22
246, 1.022, 34.6977, 205.253, -0.02, 95.16
247, 1.0073, 34.6963, 205.295, -0.01, 95.19
248, 0.9999, 34.6959, 205.337, -0.02, 95.24
249, 0.9969, 34.6957, 205.379, -0.02, 95.23
250, 0.993, 34.6954, 205.421, -0.02, 95.23
251, 0.99, 34.6954, 205.463, -0.02, 95.23
252, 0.9879, 34.6953, 205.505, -0.01, 95.24
253, 0.9872, 34.6956, 205.545, -0.01, 95.22
254, 0.9863, 34.6953, 205.585, -0.02, 95.22
255, 0.9844, 34.6951, 205.624, -0.02, 95.23
256, 0.9825, 34.6951, 205.661, -0.02, 95.24
257, 0.9857, 34.6959, 205.697, -0.02, 95.2
258, 0.9885, 34.6961, 205.731, -0.02, 95.23
259, 0.9857, 34.6959, 205.763, -0.02, 95.24
260, 0.9829, 34.6959, 205.793, -0.01, 95.21
261, 0.9798, 34.6957, 205.82, -0.02, 95.24
262, 0.9783, 34.6959, 205.869, -0.02, 95.22
263, 0.9776, 34.6959, 205.932, -0.02, 95.21
264, 0.9754, 34.6958, 206.002, -0.02, 95.24
265, 0.9766, 34.696, 206.112, -0.02, 95.25
266, 0.9765, 34.6962, 206.139, -0.02, 95.25
267, 0.9755, 34.696, 206.167, -0.02, 95.21
268, 0.9729, 34.6959, 206.122, -0.02, 95.21
269, 0.973, 34.6962, 206.038, -0.02, 95.24
270, 0.9772, 34.6969, 205.946, -0.02, 95.26
271, 0.9794, 34.6971, 205.878, -0.02, 95.2
272, 0.9797, 34.6971, 205.867, -0.02, 95.24
273, 0.9794, 34.6971, 205.895, -0.02, 95.26
274, 0.9823, 34.6976, 205.942, -0.02, 95.24
275, 0.9832, 34.6979, 205.966, -0.02, 95.27
276, 0.9829, 34.6977, 205.97, -0.02, 95.23
277, 0.9825, 34.6978, 205.962, -0.01, 95.24
278, 0.9771, 34.6969, 205.948, -0.01, 95.26
279, 0.9618, 34.6959, 205.934, 0.01, 95.24
280, 0.9567, 34.6958, 205.92, -0.02, 95.25
281, 0.9554, 34.6955, 205.906, -0.02, 95.24
282, 0.9466, 34.6947, 205.892, -0.02, 95.26
283, 0.939, 34.6945, 205.878, -0.02, 95.24
284, 0.9359, 34.6943, 205.864, -0.02, 95.27
285, 0.9346, 34.6941, 206.556, -0.01, 95.26
286, 0.932, 34.6943, 206.623, -0.02, 95.26
287, 0.9297, 34.6941, 206.664, -0.02, 95.26
288, 0.9292, 34.694, 206.687, -0.02, 95.24
289, 0.9277, 34.6936, 206.7, -0.02, 95.2
290, 0.926, 34.6936, 206.776, -0.02, 95.24
291, 0.9249, 34.6936, 206.832, -0.02, 95.25
292, 0.9229, 34.6936, 206.786, -0.02, 95.27
293, 0.9226, 34.6937, 206.751, -0.02, 95.23
294, 0.9229, 34.6941, 206.742, -0.02, 95.28
295, 0.9557, 34.6986, 206.727, -0.02, 95.28
296, 0.9621, 34.6992, 206.671, -0.02, 95.27
297, 0.9708, 34.6997, 206.538, -0.02, 95.27
298, 0.9746, 34.7001, 206.418, -0.02, 95.24
299, 0.9737, 34.6996, 206.312, -0.02, 95.25
300, 0.9663, 34.6987, 206.216, -0.01, 95.28
301, 0.955, 34.6977, 206.13, -0.02, 95.27
302, 0.9523, 34.6977, 206.051, -0.02, 95.26
303, 0.9537, 34.6978, 205.975, -0.02, 95.25
304, 0.9464, 34.6972, 205.899, -0.02, 95.26
305, 0.9408, 34.6967, 205.975, -0.02, 95.27
306, 0.9461, 34.6975, 206.197, -0.02, 95.27
307, 0.9559, 34.6988, 206.24, -0.02, 95.26
308, 0.9556, 34.6986, 206.201, -0.02, 95.25
309, 0.9557, 34.6986, 206.175, -0.02, 95.27
310, 0.9569, 34.6987, 206.17, -0.02, 95.25
311, 0.9532, 34.6982, 206.196, -0.02, 95.28
312, 0.9438, 34.6973, 206.26, -0.02, 95.27
313, 0.9346, 34.6966, 206.345, -0.02, 95.26
314, 0.9375, 34.6973, 206.434, -0.02, 95.27
315, 0.925, 34.6963, 206.508, -0.02, 95.29
316, 0.9213, 34.6958, 206.55, -0.02, 95.22
317, 0.9211, 34.6959, 206.542, -0.02, 95.29
318, 0.9221, 34.6961, 206.533, -0.02, 95.27
319, 0.9262, 34.6972, 206.573, 0, 95.28
320, 0.95, 34.6994, 206.709, -0.02, 95.26
321, 0.9528, 34.6997, 206.682, -0.01, 95.28
322, 0.9458, 34.6987, 206.663, -0.02, 95.28
323, 0.9418, 34.6985, 206.701, -0.02, 95.27
324, 0.9232, 34.6965, 206.847, -0.02, 95.26
325, 0.9175, 34.6966, 207.059, -0.02, 95.25
326, 0.9209, 34.6969, 206.987, -0.02, 95.26
327, 0.9206, 34.6971, 206.916, -0.02, 95.29
328, 0.9222, 34.6971, 206.959, -0.02, 95.27
329, 0.9227, 34.6972, 206.921, -0.02, 95.28
330, 0.9288, 34.6983, 206.887, -0.02, 95.27
331, 0.9357, 34.6991, 206.859, -0.02, 95.24
332, 0.936, 34.6991, 206.842, -0.02, 95.29
333, 0.9397, 34.6997, 206.829, -0.02, 95.29
334, 0.9449, 34.7004, 206.815, -0.02, 95.27
335, 0.9461, 34.6998, 206.793, -0.02, 95.28
336, 0.9456, 34.7, 206.756, -0.02, 95.28
337, 0.9433, 34.6999, 206.731, -0.02, 95.29
338, 0.9442, 34.7, 206.742, -0.02, 95.26
339, 0.9451, 34.7001, 206.763, -0.01, 95.27
340, 0.9462, 34.7003, 206.769, -0.02, 95.28
341, 0.9458, 34.7001, 206.762, -0.02, 95.27
342, 0.9421, 34.6998, 206.748, -0.02, 95.27
343, 0.9272, 34.6987, 206.729, -0.01, 95.28
344, 0.9292, 34.6992, 206.711, -0.02, 95.29
345, 0.9267, 34.6987, 206.909, -0.02, 95.29
346, 0.9251, 34.6987, 206.83, -0.02, 95.28
347, 0.9263, 34.6987, 206.764, -0.02, 95.26
348, 0.9264, 34.6988, 206.722, -0.02, 95.26
349, 0.9254, 34.6992, 206.697, -0.02, 95.27
350, 0.935, 34.7001, 206.678, -0.02, 95.29
351, 0.937, 34.7003, 206.658, -0.01, 95.29
352, 0.9369, 34.7006, 206.629, -0.02, 95.29
353, 0.9314, 34.6999, 206.607, -0.02, 95.27
354, 0.9252, 34.6996, 206.616, -0.02, 95.29
355, 0.9261, 34.6997, 206.639, -0.02, 95.28
356, 0.9287, 34.7001, 206.653, -0.02, 95.29
357, 0.9322, 34.7005, 206.641, -0.02, 95.28
358, 0.9209, 34.6994, 206.581, -0.02, 95.29
359, 0.9177, 34.6993, 206.454, -0.02, 95.29
360, 0.9138, 34.6989, 206.457, -0.01, 95.28
361, 0.904, 34.6985, 206.503, -0.02, 95.28
362, 0.9043, 34.6984, 206.506, -0.02, 95.29
363, 0.9053, 34.6985, 206.48, -0.02, 95.29
364, 0.9042, 34.6988, 206.439, -0.02, 95.29
365, 0.913, 34.7005, 206.529, -0.02, 95.3
366, 0.9195, 34.7004, 206.565, -0.02, 95.29
367, 0.9157, 34.7001, 206.515, -0.01, 95.28
368, 0.9138, 34.7001, 206.478, -0.02, 95.29
369, 0.9169, 34.7007, 206.552, -0.02, 95.28
370, 0.9198, 34.701, 206.516, -0.01, 95.3
371, 0.9185, 34.7009, 206.439, -0.02, 95.3
372, 0.9187, 34.7008, 206.394, -0.02, 95.29
373, 0.9164, 34.7008, 206.45, -0.02, 95.3
374, 0.9136, 34.7005, 206.529, -0.02, 95.3
375, 0.9124, 34.7006, 206.553, -0.02, 95.29
376, 0.9117, 34.7004, 206.535, -0.02, 95.22
377, 0.9102, 34.7001, 206.522, -0.02, 95.28
378, 0.9061, 34.7, 206.564, -0.02, 95.27
379, 0.9056, 34.7, 206.535, -0.02, 95.26
380, 0.9034, 34.7001, 206.548, -0.02, 95.26
381, 0.9022, 34.6999, 206.555, -0.02, 95.24
382, 0.9027, 34.7, 206.509, -0.01, 95.29
383, 0.8999, 34.6999, 206.561, -0.02, 95.29
384, 0.8978, 34.6998, 206.613, -0.02, 95.3
385, 0.8985, 34.6999, 206.711, -0.02, 95.3
386, 0.8971, 34.7, 206.69, -0.02, 95.3
387, 0.8986, 34.7002, 206.686, -0.01, 95.29
388, 0.9004, 34.7005, 206.716, -0.02, 95.28
389, 0.9004, 34.7007, 206.67, -0.02, 95.31
390, 0.9004, 34.7006, 206.633, -0.02, 95.28
391, 0.8999, 34.7003, 206.69, -0.02, 95.3
392, 0.8969, 34.7001, 206.744, -0.01, 95.28
393, 0.8945, 34.7002, 206.796, -0.01, 95.29
394, 0.8967, 34.7008, 206.847, -0.02, 95.3
395, 0.8994, 34.701, 206.895, -0.02, 95.26
396, 0.9015, 34.7014, 206.944, -0.01, 95.26
397, 0.9017, 34.7012, 206.991, -0.02, 95.29
398, 0.9012, 34.7012, 207.04, -0.02, 95.21
399, 0.9008, 34.7012, 207.088, -0.02, 95.31
400, 0.8991, 34.7012, 207.139, -0.02, 95.3
401, 0.8964, 34.701, 207.19, -0.02, 95.3
402, 0.8951, 34.7012, 207.241, -0.02, 95.27
403, 0.894, 34.7011, 207.293, -0.02, 95.3
404, 0.8931, 34.7011, 207.345, -0.02, 95.3
405, 0.8924, 34.7011, 207.342, -0.02, 95.3
406, 0.8916, 34.7011, 207.294, -0.02, 95.26
407, 0.8901, 34.7009, 207.251, -0.02, 95.28
408, 0.8895, 34.7008, 207.217, -0.02, 95.3
409, 0.8892, 34.7009, 207.196, -0.02, 95.27
410, 0.8888, 34.7009, 207.193, -0.02, 95.3
411, 0.8868, 34.7009, 207.213, -0.02, 95.24
412, 0.8859, 34.7009, 207.26, 0, 95.29
413, 0.8855, 34.7008, 207.338, -0.01, 95.3
414, 0.8843, 34.7008, 207.326, -0.02, 95.3
415, 0.8836, 34.7009, 207.278, -0.02, 95.28
416, 0.8828, 34.7007, 207.251, -0.02, 95.29
417, 0.8821, 34.7009, 207.224, -0.02, 95.29
418, 0.8819, 34.7008, 207.196, -0.02, 95.31
419, 0.8812, 34.7008, 207.168, -0.02, 95.32
420, 0.8809, 34.7008, 207.14, -0.02, 95.29
421, 0.8783, 34.7007, 207.112, -0.02, 95.29
422, 0.8764, 34.7006, 207.085, -0.02, 95.29
423, 0.8754, 34.7007, 207.057, -0.02, 95.23
424, 0.8747, 34.7008, 207.029, -0.02, 95.32
425, 0.8743, 34.7006, 207.42, -0.02, 95.31
426, 0.8731, 34.7006, 207.432, -0.02, 95.29
427, 0.8726, 34.7007, 207.446, -0.02, 95.31
428, 0.8725, 34.7005, 207.461, -0.02, 95.3
429, 0.8718, 34.7005, 207.48, -0.02, 95.29
430, 0.8707, 34.7005, 207.503, -0.02, 95.3
431, 0.87, 34.7006, 207.487, -0.01, 95.31
432, 0.8699, 34.7007, 207.458, -0.02, 95.29
433, 0.8697, 34.7007, 207.446, -0.01, 95.29
434, 0.8686, 34.7005, 207.446, -0.02, 95.3
435, 0.8648, 34.7002, 207.456, -0.02, 95.22
436, 0.8621, 34.7, 207.474, 0, 95.31
437, 0.8625, 34.7003, 207.496, -0.02, 95.31
438, 0.8631, 34.7003, 207.52, -0.02, 95.31
439, 0.8618, 34.7001, 207.542, -0.02, 95.29
440, 0.8624, 34.7002, 207.563, -0.02, 95.31
441, 0.8612, 34.7002, 207.581, -0.02, 95.28
