CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03031557.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:05 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 320619980225_CTD_CTD3_1
DATE = 1998-03-03
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -66.13398
CTD_START_LONGITUDE = -169.5078
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -66.13287
CTD_END_LONGITUDE = -169.5029
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
172, 1.204, 34.68, 0.0261, 0.01897, 0.8356
174, 1.22, 34.682, 0.04122, 0.01808, 0.8335
176, 1.239, 34.686, 0.03324, 0.0172, 0.8351
178, 1.245, 34.687, 0.03806, 0.01764, 0.8419
180, 1.254, 34.689, 0.02708, 0.01676, 0.8436
182, 1.264, 34.69, 0.02837, 0.0172, 0.8245
184, 1.293, 34.694, 0.02247, 0.01587, 0.8331
186, 1.311, 34.698, 0.02286, 0.01499, 0.829
188, 1.319, 34.699, 0.02472, 0.01455, 0.8387
190, 1.328, 34.701, 0.02236, 0.01455, 0.8172
192, 1.339, 34.703, 0.02577, 0.01455, 0.8076
194, 1.344, 34.705, 0.01965, 0.01455, 0.8187
196, 1.355, 34.707, 0.01714, 0.01322, 0.8193
198, 1.359, 34.708, 0.01694, 0.01322, 0.8142
200, 1.362, 34.709, 0.0227, 0.01367, 0.8103
202, 1.365, 34.71, 0.02103, 0.01278, 0.8299
204, 1.365, 34.71, 0.02393, 0.01367, 0.8118
206, 1.368, 34.711, 0.02246, 0.01322, 0.8111
208, 1.372, 34.712, 0.02219, 0.01278, 0.8073
210, 1.378, 34.714, 0.02327, 0.01278, 0.8109
212, 1.379, 34.714, 0.02361, 0.01278, 0.8101
214, 1.381, 34.715, 0.01864, 0.01322, 0.8126
216, 1.384, 34.716, 0.02407, 0.01367, 0.8128
218, 1.387, 34.717, 0.02206, 0.01322, 0.8107
220, 1.388, 34.717, 0.0217, 0.01278, 0.8037
222, 1.389, 34.718, 0.02009, 0.01278, 0.8042
224, 1.391, 34.719, 0.02212, 0.01278, 0.7966
226, 1.394, 34.719, 0.02022, 0.01278, 0.8005
228, 1.394, 34.72, 0.02156, 0.01278, 0.8145
230, 1.395, 34.721, 0.02065, 0.01367, 0.8088
232, 1.395, 34.721, 0.02321, 0.01278, 0.8062
234, 1.396, 34.722, 0.02077, 0.01278, 0.8544
236, 1.397, 34.722, 0.0207, 0.01322, 0.7991
238, 1.398, 34.722, 0.01997, 0.01278, 0.8008
240, 1.398, 34.723, 0.02043, 0.01278, 0.8249
242, 1.398, 34.723, 0.01871, 0.01278, 0.8162
244, 1.397, 34.724, 0.02046, 0.01278, 0.824
246, 1.397, 34.724, 0.02529, 0.01278, 0.799
248, 1.395, 34.725, 0.02299, 0.01278, 0.8067
250, 1.395, 34.725, 0.01753, 0.0119, 0.8851
252, 1.395, 34.725, 0.01717, 0.0119, 0.8067
254, 1.394, 34.725, 0.01271, 0.0119, 0.8048
256, 1.392, 34.726, 0.01757, 0.01146, 0.8241
258, 1.392, 34.726, 0.01816, 0.01102, 0.7954
260, 1.392, 34.726, 0.01519, 0.01102, 0.801
262, 1.389, 34.727, 0.01361, 0.01102, 0.8041
264, 1.388, 34.727, 0.01207, 0.01058, 0.8021
266, 1.388, 34.727, 0.01267, 0.01146, 0.7962
268, 1.385, 34.728, 0.0126, 0.01146, 0.836
270, 1.385, 34.728, 0.02638, 0.01058, 0.8121
272, 1.383, 34.728, 0.02786, 0.01058, 0.7923
274, 1.38, 34.728, 0.02212, 0.01058, 0.8052
276, 1.38, 34.728, 0.02135, 0.01102, 0.7931
278, 1.379, 34.728, 0.02275, 0.01058, 0.7892
280, 1.377, 34.729, 0.02097, 0.00969, 0.7863
282, 1.375, 34.729, 0.01719, 0.01013, 0.7855
284, 1.374, 34.728, 0.01503, 0.00969, 0.7859
286, 1.373, 34.729, 0.0156, 0.00969, 0.7852
288, 1.372, 34.729, 0.01407, 0.01013, 0.7965
290, 1.37, 34.729, 0.0151, 0.00969, 0.793
292, 1.368, 34.73, 0.01584, 0.00969, 0.7795
294, 1.368, 34.73, 0.01872, 0.00925, 0.7785
296, 1.368, 34.729, 0.01216, 0.00969, 0.7808
298, 1.367, 34.729, 0.01584, 0.00969, 0.7894
300, 1.367, 34.729, 0.017, 0.00969, 0.7803
302, 1.366, 34.73, 0.02119, 0.00969, 0.8005
304, 1.365, 34.73, 0.01978, 0.00925, 0.7867
306, 1.363, 34.73, 0.0182, 0.00881, 0.7683
308, 1.362, 34.73, 0.01546, 0.00881, 0.7685
310, 1.36, 34.73, 0.01258, 0.00881, 0.7888
312, 1.357, 34.73, 0.01456, 0.00881, 0.7939
314, 1.357, 34.73, 0.01758, 0.00881, 0.7702
316, 1.355, 34.73, 0.01307, 0.00837, 0.7753
318, 1.354, 34.73, 0.01123, 0.00837, 0.7677
320, 1.354, 34.73, 0.0094, 0.00837, 0.7765
322, 1.353, 34.73, 0.01565, 0.00837, 0.7696
324, 1.35, 34.731, 0.01773, 0.00837, 0.8504
326, 1.349, 34.731, 0.01959, 0.00837, 0.7821
328, 1.347, 34.731, 0.02026, 0.00837, 0.7677
330, 1.347, 34.731, 0.01905, 0.00837, 0.7679
332, 1.345, 34.731, 0.01925, 0.00881, 0.7605
334, 1.344, 34.731, 0.01652, 0.00837, 0.7614
336, 1.342, 34.731, 0.01451, 0.00837, 0.7588
338, 1.339, 34.731, 0.01755, 0.00793, 0.7701
340, 1.336, 34.731, 0.01771, 0.00749, 0.7584
342, 1.334, 34.731, 0.01583, 0.00749, 0.7501
344, 1.333, 34.732, 0.01734, 0.00749, 0.7496
346, 1.332, 34.731, 0.01708, 0.00749, 0.7646
348, 1.331, 34.731, 0.01077, 0.00749, 0.7529
350, 1.33, 34.732, 0.01151, 0.00749, 0.7577
352, 1.327, 34.732, 0.014, 0.00705, 0.7551
354, 1.326, 34.731, 0.01745, 0.00705, 0.7479
356, 1.325, 34.731, 0.0184, 0.00705, 0.746
358, 1.322, 34.732, 0.01649, 0.00705, 0.7453
360, 1.321, 34.732, 0.01491, 0.00705, 0.7538
362, 1.319, 34.732, 0.01417, 0.00705, 0.7459
364, 1.319, 34.732, 0.00993, 0.00661, 0.752
366, 1.317, 34.732, 0.01399, 0.00705, 0.7547
368, 1.315, 34.732, 0.01349, 0.00661, 0.7524
370, 1.314, 34.732, 0.01024, 0.00661, 0.7404
372, 1.31, 34.732, 0.00856, 0.00661, 0.7446
374, 1.309, 34.732, 0.00993, 0.00661, 0.734
376, 1.309, 34.732, 0.01479, 0.00661, 0.7404
378, 1.308, 34.732, 0.01392, 0.00617, 0.7471
380, 1.308, 34.732, 0.01721, 0.00617, 0.7351
382, 1.307, 34.732, 0.01866, 0.00617, 0.733
384, 1.304, 34.732, 0.01733, 0.00617, 0.7366
386, 1.302, 34.732, 0.01464, 0.00617, 0.734
388, 1.299, 34.732, 0.01278, 0.00573, 0.7296
390, 1.299, 34.732, 0.01272, 0.00573, 0.7374
392, 1.298, 34.732, 0.00924, 0.00528, 0.7327
394, 1.296, 34.732, 0.01632, 0.00573, 0.7342
396, 1.295, 34.732, 0.0162, 0.00573, 0.7351
398, 1.292, 34.732, 0.01732, 0.00573, 0.7229
400, 1.29, 34.732, 0.01089, 0.00528, 0.7219
402, 1.288, 34.732, 0.01251, 0.00705, 0.7308
404, 1.286, 34.732, 0.01413, 0.00528, 0.7264
406, 1.285, 34.732, 0.01573, 0.00528, 0.7245
408, 1.283, 34.732, 0.01214, 0.00528, 0.7279
410, 1.282, 34.732, 0.0145, 0.00528, 0.7294
412, 1.282, 34.732, 0.01325, 0.00484, 0.7319
414, 1.28, 34.732, 0.01081, 0.00573, 0.7577
416, 1.279, 34.732, 0.01085, 0.00484, 0.7163
418, 1.277, 34.732, 0.00779, 0.00484, 0.7499
420, 1.277, 34.732, 0.00504, 0.00528, 0.7219
422, 1.277, 34.732, 0.00746, 0.00528, 0.7194
424, 1.277, 34.732, 0.01031, 0.0044, 0.7272
426, 1.276, 34.732, 0.01362, 0.00528, 0.7143
428, 1.276, 34.732, 0.01653, 0.00484, 0.7105
430, 1.274, 34.732, 0.01676, 0.00484, 0.7181
432, 1.273, 34.732, 0.0159, 0.0044, 0.7099
434, 1.271, 34.732, 0.01466, 0.00484, 0.7172
436, 1.268, 34.732, 0.0081, 0.00484, 0.7262
438, 1.265, 34.732, 0.01217, 0.0044, 0.7119
440, 1.263, 34.732, 0.01108, 0.0044, 0.6989
442, 1.262, 34.732, 0.00884, 0.0044, 0.7147
444, 1.261, 34.732, 0.00935, 0.0044, 0.7229
446, 1.26, 34.732, 0.00833, 0.00484, 0.706
448, 1.259, 34.732, 0.01129, 0.00396, 0.7363
450, 1.256, 34.732, 0.01128, 0.0044, 0.7122
452, 1.255, 34.732, 0.01695, 0.0044, 0.7053
454, 1.253, 34.732, 0.01977, 0.00396, 0.7727
456, 1.251, 34.732, 0.01666, 0.00352, 0.7198
458, 1.249, 34.732, 0.01863, 0.00396, 0.7462
460, 1.247, 34.732, 0.02071, 0.00396, 0.7051
462, 1.246, 34.732, 0.01226, 0.00396, 0.6976
464, 1.244, 34.732, 0.0102, 0.00352, 0.8008
466, 1.242, 34.732, 0.0062, 0.00352, 0.7063
468, 1.241, 34.732, 0.00522, 0.00352, 0.7122
470, 1.238, 34.732, 0.00915, 0.00352, 0.7598
472, 1.236, 34.732, 0.00838, 0.00352, 0.691
474, 1.233, 34.732, 0.00981, 0.00352, 0.7004
476, 1.231, 34.732, 0.00926, 0.00396, 0.6978
478, 1.229, 34.73, 0.01138, 0.00308, 0.6954
480, 1.228, 34.732, 0.01345, 0.00308, 0.6918
482, 1.227, 34.732, 0.01395, 0.00308, 0.6947
484, 1.226, 34.732, 0.01952, 0.00352, 0.6985
486, 1.224, 34.732, 0.01718, 0.00308, 0.7014
488, 1.223, 34.732, 0.01835, 0.00308, 0.7018
490, 1.221, 34.732, 0.01637, 0.00308, 0.7199
492, 1.219, 34.732, 0.01113, 0.00308, 0.6898
494, 1.215, 34.732, 0.00691, 0.00308, 0.6954
496, 1.213, 34.732, 0.01082, 0.00308, 0.6965
498, 1.211, 34.732, 0.01024, 0.00308, 0.6865
500, 1.209, 34.732, 0.00998, 0.00308, 0.6931
502, 1.209, 34.732, 0.01057, 0.00308, 0.709
504, 1.208, 34.731, 0.01317, 0.00308, 0.6994
506, 1.207, 34.732, 0.01154, 0.00308, 0.6955
508, 1.206, 34.732, 0.01795, 0.00573, 0.6942
510, 1.205, 34.731, 0.01122, 0.00308, 0.6955
512, 1.205, 34.731, 0.01492, 0.00352, 0.6935
514, 1.204, 34.731, 0.01332, 0.00308, 0.6976
516, 1.201, 34.731, 0.01932, 0.00352, 0.6935
518, 1.199, 34.731, 0.01848, 0.00352, 0.6944
520, 1.197, 34.731, 0.01573, 0.00352, 0.6914
522, 1.197, 34.731, 0.01292, 0.00396, 0.6973
524, 1.196, 34.731, 0.00982, 0.00352, 0.6977
526, 1.193, 34.731, 0.01041, 0.00352, 0.6956
528, 1.193, 34.731, 0.00764, 0.00396, 0.6957
530, 1.193, 34.731, 0.00563, 0.00308, 0.6872
532, 1.192, 34.731, 0.01108, 0.00308, 0.6908
534, 1.191, 34.731, 0.01766, 0.00308, 0.6986
536, 1.189, 34.731, 0.01281, 0.00308, 0.6996
538, 1.186, 34.731, 0.00925, 0.00308, 0.7104
540, 1.185, 34.731, 0.0146, 0.00308, 0.6877
542, 1.184, 34.731, 0.01426, 0.00308, 0.6959
544, 1.183, 34.731, 0.02047, 0.00308, 0.711
546, 1.181, 34.731, 0.0201, 0.00308, 0.7088
548, 1.178, 34.731, 0.01618, 0.00352, 0.6949
550, 1.177, 34.731, 0.01632, 0.00308, 0.6926
552, 1.173, 34.731, 0.01338, 0.00308, 0.7059
554, 1.172, 34.731, 0.01019, 0.00352, 0.6959
556, 1.17, 34.731, 0.01276, 0.00308, 0.6937
558, 1.17, 34.731, 0.00967, 0.00308, 0.6798
560, 1.169, 34.731, 0.00454, 0.00308, 0.6939
562, 1.168, 34.731, 0.00752, 0.00396, 0.6917
564, 1.164, 34.731, 0.00742, 0.00352, 0.6976
566, 1.163, 34.73, 0.01011, 0.00308, 0.7176
568, 1.16, 34.731, 0.01038, 0.00352, 0.7134
570, 1.159, 34.731, 0.02236, 0.00308, 0.7552
572, 1.156, 34.731, 0.01987, 0.00308, 0.6945
574, 1.154, 34.731, 0.0147, 0.00396, 0.7019
576, 1.152, 34.73, 0.01666, 0.00308, 0.7096
578, 1.151, 34.73, 0.00914, 0.00308, 0.6922
580, 1.15, 34.73, 0.01273, 0.00308, 0.7007
582, 1.148, 34.73, 0.00972, 0.00352, 0.6874
584, 1.147, 34.73, 0.00674, 0.00308, 0.6895
586, 1.146, 34.73, 0.0072, 0.00308, 0.6936
588, 1.144, 34.73, 0.00739, 0.00308, 0.6934
590, 1.143, 34.73, 0.01189, 0.00308, 0.7095
592, 1.141, 34.73, 0.01607, 0.00308, 0.6884
594, 1.142, 34.73, 0.01075, 0.00308, 0.7018
596, 1.138, 34.73, 0.01454, 0.00308, 0.7122
598, 1.135, 34.73, 0.01892, 0.00308, 0.6918
600, 1.134, 34.73, 0.01229, 0.00308, 0.69
602, 1.132, 34.73, 0.02093, 0.00308, 0.6954
604, 1.13, 34.73, 0.01376, 0.00308, 0.7234
606, 1.129, 34.73, 0.00994, 0.00308, 0.6901
608, 1.127, 34.73, 0.00852, 0.00308, 0.688
610, 1.125, 34.73, 0.00846, 0.00308, 0.6919
612, 1.123, 34.73, 0.00887, 0.00308, 0.6969
614, 1.122, 34.73, 0.00829, 0.00308, 0.6882
616, 1.121, 34.73, 0.00997, 0.00352, 0.6988
618, 1.119, 34.729, 0.0102, 0.00352, 0.7084
620, 1.118, 34.729, 0.00802, 0.00308, 0.6989
622, 1.118, 34.729, 0.0108, 0.00352, 0.6847
624, 1.115, 34.73, 0.0133, 0.00352, 0.7128
626, 1.115, 34.73, 0.0205, 0.00308, 0.6939
628, 1.114, 34.729, 0.01866, 0.00308, 0.6862
630, 1.114, 34.729, 0.0192, 0.00308, 0.7163
632, 1.114, 34.729, 0.01978, 0.00352, 0.6927
634, 1.113, 34.729, 0.01536, 0.00396, 0.6922
636, 1.112, 34.729, 0.01406, 0.00352, 0.6939
638, 1.111, 34.729, 0.00963, 0.00352, 0.6913
640, 1.11, 34.729, 0.00956, 0.00352, 0.6906
642, 1.107, 34.729, 0.0064, 0.00308, 0.7614
644, 1.106, 34.729, 0.00313, 0.00308, 0.6914
646, 1.104, 34.729, 0.00767, 0.00308, 0.6869
648, 1.102, 34.729, 0.01102, 0.00308, 0.6822
650, 1.1, 34.729, 0.01091, 0.00308, 0.6905
652, 1.1, 34.729, 0.01844, 0.00308, 0.7005
654, 1.098, 34.729, 0.01366, 0.00308, 0.6842
656, 1.096, 34.729, 0.01769, 0.00308, 0.6926
658, 1.095, 34.729, 0.01708, 0.00308, 0.6949
660, 1.094, 34.729, 0.01739, 0.00308, 0.6869
662, 1.093, 34.729, 0.01309, 0.00308, 0.7002
664, 1.091, 34.729, 0.0189, 0.00308, 0.7183
666, 1.09, 34.729, 0.01119, 0.00352, 0.6821
668, 1.089, 34.729, 0.00331, 0.00308, 0.6931
670, 1.087, 34.729, 0.00383, 0.00308, 0.6925
672, 1.084, 34.729, 0.00576, 0.00308, 0.6827
674, 1.083, 34.729, 0.00609, 0.00308, 0.697
676, 1.082, 34.729, 0.0077, 0.0044, 0.692
678, 1.079, 34.729, 0.01112, 0.00308, 0.6855
680, 1.077, 34.728, 0.01252, 0.00352, 0.6879
682, 1.076, 34.728, 0.01876, 0.00352, 0.6845
684, 1.074, 34.729, 0.01521, 0.00308, 0.6928
686, 1.071, 34.729, 0.01727, 0.00308, 0.7021
688, 1.07, 34.728, 0.02414, 0.00308, 0.7269
690, 1.069, 34.728, 0.02339, 0.00308, 0.686
692, 1.068, 34.728, 0.00453, 0.00308, 0.6831
694, 1.067, 34.728, 0.00239, 0.00308, 0.6946
696, 1.066, 34.728, 0.00266, 0.00352, 0.6958
698, 1.065, 34.728, 0.0076, 0.00308, 0.6896
700, 1.063, 34.728, 0.0049, 0.00352, 0.6852
702, 1.061, 34.728, 0.00412, 0.00308, 0.6818
704, 1.06, 34.728, 0.00336, 0.00308, 0.6938
706, 1.06, 34.728, 0.00479, 0.00308, 0.686
708, 1.059, 34.728, 0.01383, 0.00396, 0.7122
710, 1.057, 34.728, 0.0137, 0.00308, 0.7004
712, 1.056, 34.728, 0.01911, 0.00308, 0.7178
714, 1.056, 34.728, 0.01206, 0.00352, 0.6859
716, 1.054, 34.728, 0.01982, 0.00308, 0.686
718, 1.052, 34.728, 0.01821, 0.00308, 0.7152
720, 1.052, 34.728, 0.01632, 0.00308, 0.6973
722, 1.051, 34.728, 0.0131, 0.00352, 0.6914
724, 1.051, 34.727, 0.01298, 0.00308, 0.69
726, 1.05, 34.728, 0.00955, 0.00308, 0.685
728, 1.049, 34.728, 0.01072, 0.00308, 0.6952
730, 1.048, 34.727, 0.00783, 0.00308, 0.6897
732, 1.048, 34.727, 0.00485, 0.00308, 0.6837
734, 1.048, 34.727, 0.00462, 0.00308, 0.6953
736, 1.047, 34.727, 0.00546, 0.00308, 0.6924
738, 1.047, 34.727, 0.00911, 0.00352, 0.6935
740, 1.047, 34.727, 0.00933, 0.00308, 0.6748
742, 1.046, 34.727, 0.0173, 0.00352, 0.6889
744, 1.045, 34.727, 0.02118, 0.00352, 0.68
746, 1.044, 34.727, 0.0205, 0.00308, 0.6947
748, 1.042, 34.727, 0.01635, 0.00352, 0.6839
750, 1.04, 34.727, 0.0181, 0.00308, 0.6824
752, 1.038, 34.727, 0.0158, 0.00308, 0.6875
754, 1.036, 34.727, 0.00684, 0.00308, 0.686
756, 1.035, 34.727, 0.00384, 0.00308, 0.6903
758, 1.034, 34.727, 0.00494, 0.00308, 0.7104
760, 1.032, 34.727, 0.00316, 0.00308, 0.6889
762, 1.032, 34.727, 0.00763, 0.00308, 0.7067
764, 1.03, 34.727, 0.00609, 0.00308, 0.7071
766, 1.029, 34.727, 0.00487, 0.00352, 0.6847
768, 1.027, 34.727, 0.00501, 0.00308, 0.6869
770, 1.025, 34.727, 0.00791, 0.00308, 0.6875
772, 1.024, 34.726, 0.01153, 0.00308, 0.685
774, 1.023, 34.726, 0.01251, 0.00308, 0.6881
776, 1.022, 34.726, 0.01669, 0.00308, 0.6982
778, 1.02, 34.726, 0.01574, 0.00308, 0.6841
780, 1.019, 34.726, 0.02006, 0.00308, 0.7025
782, 1.017, 34.726, 0.01497, 0.00396, 0.6916
784, 1.017, 34.726, 0.01219, 0.0044, 0.6951
786, 1.016, 34.726, 0.00791, 0.00308, 0.6812
788, 1.016, 34.726, 0.00661, 0.00352, 0.7142
790, 1.015, 34.726, 0.00742, 0.00484, 0.7592
792, 1.014, 34.726, 0.00911, 0.00352, 0.7076
794, 1.012, 34.726, 0.00671, 0.00352, 0.6992
796, 1.011, 34.726, 0.00916, 0.00396, 0.686
798, 1.009, 34.726, 0.00829, 0.00308, 0.685
800, 1.008, 34.726, 0.00282, 0.00352, 0.697
802, 1.007, 34.726, 0.00748, 0.00308, 0.6849
804, 1.006, 34.726, 0.0179, 0.00352, 0.6893
806, 1.004, 34.726, 0.01714, 0.00308, 0.6842
808, 1.002, 34.726, 0.01459, 0.00308, 0.6978
810, 0.998, 34.726, 0.01193, 0.00308, 0.6854
812, 0.997, 34.725, 0.01426, 0.00308, 0.692
814, 0.995, 34.725, 0.01351, 0.00308, 0.6816
816, 0.992, 34.726, 0.00973, 0.00308, 0.68
818, 0.99, 34.725, 0.01318, 0.00308, 0.6902
820, 0.989, 34.725, 0.01732, 0.00308, 0.6914
822, 0.988, 34.725, 0.01867, 0.00308, 0.6906
824, 0.987, 34.725, 0.01689, 0.00308, 0.6956
826, 0.986, 34.725, 0.01718, 0.00308, 0.6824
828, 0.985, 34.725, 0.01328, 0.00308, 0.6802
830, 0.982, 34.725, 0.01613, 0.00308, 0.686
832, 0.98, 34.725, 0.01262, 0.00308, 0.6822
834, 0.979, 34.725, 0.01181, 0.00352, 0.687
836, 0.978, 34.725, 0.01142, 0.00352, 0.6933
838, 0.977, 34.725, 0.01095, 0.00352, 0.6914
840, 0.975, 34.725, 0.00769, 0.00396, 0.6802
842, 0.975, 34.725, 0.01047, 0.00352, 0.6813
844, 0.973, 34.725, 0.00827, 0.00308, 0.6812
846, 0.973, 34.724, 0.00486, 0.00396, 0.6734
848, 0.971, 34.724, 0.0048, 0.00396, 0.699
850, 0.97, 34.725, 0.00481, 0.00308, 0.7264
852, 0.969, 34.724, 0.00555, 0.00308, 0.6971
854, 0.968, 34.724, 0.00992, 0.00308, 0.682
856, 0.966, 34.724, 0.00828, 0.00308, 0.694
858, 0.965, 34.724, 0.00591, 0.00308, 0.7005
860, 0.964, 34.724, 0.01705, 0.00396, 0.6896
862, 0.962, 34.724, 0.01128, 0.00396, 0.6873
864, 0.961, 34.724, 0.01569, 0.00352, 0.6867
866, 0.96, 34.724, 0.01839, 0.00308, 0.71
868, 0.959, 34.724, 0.01614, 0.00308, 0.6715
870, 0.958, 34.724, 0.01177, 0.00396, 0.6837
872, 0.957, 34.724, 0.01185, 0.00308, 0.6845
