CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20080204_CTD_2_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -33.2461
CTD_START_LONGITUDE = 28.0754
CTD_BOTTOM_TIME = 01:05:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
42.0, 23.2696, 35.3035, 200.5, 0.044, 0.067, 0.001
44.0, 22.893, 35.315, 198.6, 0.064, 0.0923, 0.001
46.0, 22.7781, 35.3139, 196.1, 0.07, 0.0931, 0.001
48.0, 22.3857, 35.3078, 191.5, 0.071, 0.0923, 0.002
50.0, 22.1605, 35.3031, 186.5, 0.065, 0.0824, 0.001
52.0, 21.9234, 35.3188, 182.3, 0.064, 0.0759, 0.001
54.0, 21.6024, 35.3326, 180.5, 0.052, 0.0661, 0.002
56.0, 21.3737, 35.3465, 177.9, 0.05, 0.0564, 0.001
58.0, 21.1385, 35.3432, 176.4, 0.038, 0.0446, 0.001
60.0, 20.8261, 35.3679, 170.9, 0.031, 0.0321, 0.002
62.0, 20.7238, 35.3756, 169.1, 0.027, 0.0293, 0.002
64.0, 20.667, 35.384, 169.5, 0.026, 0.0265, 0.001
66.0, 20.5793, 35.3931, 170.5, 0.025, 0.0241, 0.001
68.0, 20.3999, 35.4036, 171.2, 0.02, 0.0233, 0.001
70.0, 20.1477, 35.3923, 171.8, 0.017, 0.0213, 0.001
72.0, 19.6841, 35.3667, 170.9, 0.016, 0.0221, 0.002
74.0, 19.4313, 35.3771, 167.6, 0.017, 0.0221, 0.001
76.0, 19.185, 35.3787, 167.4, 0.013, 0.0196, 0.002
78.0, 18.9403, 35.3953, 163.6, 0.012, 0.0176, 0.001
80.0, 18.8672, 35.3994, 160.8, 0.011, 0.016, 0.002
82.0, 18.331, 35.3735, 162.2, 0.009, 0.0152, 0.001
84.0, 18.2828, 35.3721, 158.3, 0.008, 0.0132, 0.001
86.0, 17.9403, 35.3563, 157.2, 0.006, 0.0108, 0.002
88.0, 17.2695, 35.3351, 158.3, 0.005, 0.0088, 0.001
90.0, 17.1623, 35.347, 157.1, 0.004, 0.0052, 0.002
92.0, 16.9421, 35.3584, 157.2, 0.004, 0.0044, 0.001
94.0, 16.902, 35.3736, 157.7, 0.003, 0.0028, 0.001
96.0, 16.8308, 35.4196, 158.4, 0.003, 8e-04, 0.001
98.0, 16.7902, 35.4344, 163.8, 0.002, 8e-04, 0.001
100.0, 16.731, 35.4276, 167.6, 0.003, 8e-04, 0.001
102.0, 16.5905, 35.419, 168.2, 0.002, 8e-04, 0.001
104.0, 16.4018, 35.4127, 168.8, 0.002, 8e-04, 0.002
106.0, 16.4234, 35.4214, 168.7, 0.002, 0, 0.002
108.0, 16.3275, 35.4224, 169.3, 0.002, 0, 0.001
110.0, 16.2301, 35.4215, 170.7, 0.002, 0, 0.002
112.0, 16.1439, 35.4191, 171.6, 0.002, 8e-04, 0.002
114.0, 16.1067, 35.4152, 172.2, 0.002, 0, 0.001
116.0, 15.9753, 35.4058, 172.8, 0.002, 0, 0.001
118.0, 15.909, 35.4076, 172.9, 0.002, 8e-04, 0.001
120.0, 15.8512, 35.407, 173, 0.002, 0, 0.001
122.0, 15.7259, 35.4029, 173.8, 0.002, 8e-04, 0.001
124.0, 15.6295, 35.3906, 174.2, 0.003, 0, 0.001
126.0, 15.4636, 35.3839, 174.2, 0.002, 8e-04, 0.001
128.0, 15.3373, 35.377, 174.5, 0.002, 8e-04, 0.001
130.0, 15.2353, 35.3668, 174.8, 0.002, 8e-04, 0.001
132.0, 15.1008, 35.3566, 174.9, 0.003, 8e-04, 0.001
134.0, 15.0322, 35.353, 174.2, 0.002, 8e-04, 0.001
136.0, 14.948, 35.3396, 174.4, 0.002, 0.0016, 0.002
138.0, 14.8263, 35.3285, 174.5, 0.003, 0.0044, 0.001
140.0, 14.7241, 35.3187, 175.1, 0.003, 0.0064, 0.001
142.0, 14.5145, 35.2977, 176.2, 0.003, 0.0108, 0.001
144.0, 14.3582, 35.2955, 177.4, 0.003, 0.0144, 0.001
146.0, 14.3185, 35.2869, 178.7, 0.003, 0.0152, 0.001
148.0, 14.1468, 35.2742, 179.1, 0.003, 0.0176, 0.001
150.0, 14.0287, 35.2683, 179.9, 0.003, 0.0188, 0.001
152.0, 13.8824, 35.2643, 180.9, 0.003, 0.0176, 0.001
154.0, 13.8125, 35.2622, 181.8, 0.003, 0.016, 0.001
156.0, 13.7627, 35.2614, 182.7, 0.003, 0.0152, 0.001
158.0, 13.726, 35.2611, 183.7, 0.003, 0.0152, 0.001
160.0, 13.7102, 35.2642, 184.1, 0.002, 0.0144, 0.001
162.0, 13.6992, 35.2715, 184.4, 0.002, 0.0124, 0.001
164.0, 13.7003, 35.2757, 185.3, 0.002, 0.01, 0.001
166.0, 13.6837, 35.2757, 186.3, 0.002, 0.0088, 0.001
168.0, 13.6578, 35.2763, 186.9, 0.002, 0.008, 0.001
170.0, 13.6309, 35.2743, 187.5, 0.002, 0.008, 0.001
172.0, 13.603, 35.2734, 188.2, 0.002, 0.0072, 0.001
174.0, 13.5247, 35.2632, 189, 0.002, 0.0088, 0.001
176.0, 13.4509, 35.2612, 189.5, 0.002, 0.008, 0.001
178.0, 13.3646, 35.2548, 189.9, 0.002, 0.0064, 0.001
180.0, 13.3458, 35.2551, 190.4, 0.002, 0.0064, 0.001
182.0, 13.3479, 35.2532, 191.3, 0.002, 0.0072, 0.001
184.0, 13.3177, 35.2494, 192, 0.002, 0.0064, 0.001
186.0, 13.2727, 35.2478, 192.3, 0.002, 0.0064, 0.001
188.0, 13.2388, 35.2431, 192.7, 0.002, 0.0064, 0.001
190.0, 13.2262, 35.2409, 193.4, 0.002, 0.0052, 0.001
192.0, 13.201, 35.2376, 193.7, 0.002, 0.0052, 0.001
194.0, 13.179, 35.236, 194, 0.002, 0.0052, 0.001
196.0, 13.1396, 35.2311, 194.5, 0.002, 0.0052, 0.001
198.0, 13.1083, 35.2283, 194.8, 0.002, 0.0044, 0.001
200.0, 13.0595, 35.2237, 195.2, 0.002, 0.0044, 0.001
202.0, 13.0194, 35.2225, 196, 0.002, 0.0028, 0.001
204.0, 12.9904, 35.2181, 197, 0.002, 0.0028, 0.001
206.0, 12.9245, 35.2098, 197.6, 0.002, 0.0028, 0.001
208.0, 12.8711, 35.202, 197.9, 0.002, 0.0036, 0.001
210.0, 12.8281, 35.1956, 197.6, 0.002, 0.0036, 0.001
212.0, 12.7191, 35.1793, 197.5, 0.002, 0.0052, 0.001
214.0, 12.6169, 35.1664, 197.5, 0.002, 0.0064, 0.001
216.0, 12.5589, 35.1564, 197.2, 0.002, 0.0072, 0.001
218.0, 12.4497, 35.1437, 197.3, 0.002, 0.008, 0.001
220.0, 12.3765, 35.1349, 197.6, 0.002, 0.0072, 0.001
222.0, 12.321, 35.1274, 198, 0.002, 0.008, 0.001
224.0, 12.2429, 35.122, 198.4, 0.002, 0.008, 0.001
226.0, 12.2223, 35.1179, 198.9, 0.002, 0.0072, 0.001
228.0, 12.0854, 35.098, 199.5, 0.002, 0.008, 0.001
230.0, 12.0238, 35.0941, 199.9, 0.002, 0.0088, 0.001
232.0, 11.9749, 35.0861, 200.3, 0.002, 0.0088, 0.001
234.0, 11.9595, 35.0846, 201, 0.002, 0.008, 0.001
236.0, 11.9007, 35.0768, 201.5, 0.002, 0.0088, 0.001
238.0, 11.8631, 35.0701, 201.8, 0.002, 0.008, 0.001
240.0, 11.766, 35.0588, 202.2, 0.002, 0.008, 0.001
242.0, 11.6768, 35.0506, 202.6, 0.002, 0.0072, 0.001
244.0, 11.6378, 35.0464, 203.4, 0.002, 0.0052, 0.001
246.0, 11.5455, 35.0362, 204.4, 0.002, 0.0028, 0.001
248.0, 11.5206, 35.0335, 204.9, 0.002, 0.0028, 0.001
250.0, 11.5025, 35.0305, 205.3, 0.002, 0.0028, 0.001
252.0, 11.4624, 35.025, 205.6, 0.002, 0.0036, 0.001
254.0, 11.4324, 35.0206, 205.6, 0.002, 0.0036, 0.001
256.0, 11.3548, 35.0095, 206, 0.002, 0.0036, 0.001
258.0, 11.2743, 35.0032, 206.2, 0.002, 0.0036, 0.001
260.0, 11.277, 35.0022, 205.7, 0.002, 0.0036, 0.001
262.0, 11.2666, 35.0005, 205.6, 0.002, 0.0036, 0.001
264.0, 11.2588, 34.9986, 205.8, 0.002, 0.0044, 0.001
266.0, 11.234, 34.9954, 205.8, 0.002, 0.0036, 0.001
268.0, 11.1978, 34.9909, 205.8, 0.002, 0.0036, 0.001
270.0, 11.1616, 34.9861, 205.9, 0.002, 0.0036, 0.001
272.0, 11.1239, 34.9815, 206, 0.002, 0.0036, 0.001
274.0, 11.0962, 34.9778, 206.2, 0.002, 0.0036, 0.001
276.0, 11.0586, 34.9729, 206.5, 0.002, 0.0028, 0.001
278.0, 11.0055, 34.9665, 206.8, 0.002, 0.0036, 0.001
280.0, 10.9661, 34.9616, 207, 0.002, 0.0028, 0.001
282.0, 10.9377, 34.9575, 207.2, 0.002, 0.0028, 0.001
284.0, 10.8865, 34.9506, 207.4, 0.002, 0.0028, 0.001
286.0, 10.8608, 34.9488, 207.4, 0.002, 0.0028, 0.001
288.0, 10.79, 34.9398, 207.6, 0.002, 0.0016, 0.001
290.0, 10.7346, 34.9351, 207.6, 0.002, 0.0016, 0.001
292.0, 10.6856, 34.9294, 207.3, 0.002, 0.0016, 0.001
294.0, 10.6666, 34.9266, 206.8, 0.002, 0.0016, 0.001
296.0, 10.6489, 34.9233, 206.8, 0.002, 0.0016, 0.001
298.0, 10.6302, 34.9213, 206.9, 0.002, 0.0016, 0.001
300.0, 10.6261, 34.9205, 206.8, 0.002, 0.0016, 0.001
302.0, 10.6233, 34.919, 206.7, 0.002, 0.0016, 0.001
304.0, 10.5751, 34.9121, 207, 0.002, 0.0016, 0.001
306.0, 10.5225, 34.9045, 207.3, 0.002, 0.0016, 0.001
308.0, 10.4685, 34.9005, 207.4, 0.002, 0.0016, 0.001
310.0, 10.4607, 34.8994, 207.2, 0.002, 0.0016, 0.001
312.0, 10.4479, 34.8965, 207.3, 0.002, 0.0016, 0.001
314.0, 10.4246, 34.8937, 207.3, 0.002, 0.0016, 0.001
316.0, 10.4196, 34.893, 207.4, 0.002, 0.0016, 0.001
318.0, 10.4146, 34.8927, 207.4, 0.002, 0.0016, 0.001
320.0, 10.37, 34.8871, 207.6, 0.002, 0.0016, 0.001
322.0, 10.3209, 34.8817, 207.4, 0.002, 0.0016, 0.001
324.0, 10.3146, 34.88, 206.9, 0.002, 0.0016, 0.001
326.0, 10.2953, 34.8782, 207, 0.002, 0.0016, 0.001
328.0, 10.2903, 34.8773, 207, 0.002, 0.0016, 0.001
330.0, 10.2848, 34.8758, 207, 0.002, 0.0028, 0.001
332.0, 10.2657, 34.8741, 206.9, 0.002, 0.0016, 0.001
334.0, 10.2597, 34.8729, 206.8, 0.002, 0.0016, 0.001
336.0, 10.2499, 34.8716, 206.9, 0.002, 0.0016, 0.001
338.0, 10.218, 34.8665, 207.1, 0.002, 0.0016, 0.001
340.0, 10.1876, 34.8641, 207.1, 0.002, 0.0016, 0.001
342.0, 10.1808, 34.8632, 207, 0.002, 0.0016, 0.001
344.0, 10.157, 34.86, 207.1, 0.002, 0.0016, 0.001
346.0, 10.1271, 34.8567, 207.1, 0.002, 0.0016, 0.001
348.0, 10.1036, 34.8533, 207.1, 0.002, 0.0016, 0.001
350.0, 10.0427, 34.8462, 207, 0.002, 0.0016, 0.001
352.0, 9.9763, 34.8384, 207.1, 0.002, 8e-04, 0.001
354.0, 9.927, 34.8333, 207, 0.002, 8e-04, 0.001
356.0, 9.8768, 34.8276, 206.9, 0.002, 0, 0.001
358.0, 9.8673, 34.8254, 206.9, 0.002, 0, 0.001
360.0, 9.8268, 34.8216, 206.8, 0.002, 0, 0.001
362.0, 9.8064, 34.8187, 206.9, 0.002, 0, 0.001
364.0, 9.7772, 34.8171, 206.9, 0.002, 0, 0.001
366.0, 9.7443, 34.8123, 206.6, 0.002, 0, 0.001
368.0, 9.7091, 34.8096, 206.5, 0.002, 0, 0.001
370.0, 9.7124, 34.8095, 206.4, 0.002, 0, 0.001
372.0, 9.6997, 34.8078, 206.4, 0.002, 8e-04, 0.001
374.0, 9.6941, 34.8075, 206.3, 0.002, 0, 0.001
376.0, 9.6938, 34.807, 206.2, 0.002, 8e-04, 0.001
378.0, 9.6748, 34.8057, 206.2, 0.002, 8e-04, 0.001
380.0, 9.659, 34.804, 206.2, 0.002, 8e-04, 0.001
382.0, 9.632, 34.8016, 206.1, 0.002, 8e-04, 0.001
384.0, 9.6116, 34.7992, 206.1, 0.002, 8e-04, 0.001
386.0, 9.5915, 34.7979, 205.9, 0.002, 8e-04, 0.001
388.0, 9.5495, 34.7933, 206, 0.002, 8e-04, 0.001
390.0, 9.4706, 34.7876, 206.1, 0.002, 8e-04, 0.001
392.0, 9.4401, 34.7851, 205.8, 0.002, 8e-04, 0.001
394.0, 9.4314, 34.7842, 205.1, 0.002, 8e-04, 0.001
396.0, 9.3758, 34.778, 204.9, 0.002, 0.0016, 0.001
398.0, 9.3381, 34.7762, 204.7, 0.002, 8e-04, 0.001
400.0, 9.3059, 34.7727, 204.4, 0.002, 8e-04, 0.001
402.0, 9.2655, 34.7692, 203.7, 0.002, 0.0016, 0.001
404.0, 9.1995, 34.763, 203.5, 0.002, 0.0016, 0.001
406.0, 9.0953, 34.7545, 203.4, 0.002, 0.0016, 0.001
408.0, 9.0335, 34.7501, 202.7, 0.002, 0.0016, 0.001
410.0, 8.9967, 34.7463, 201.7, 0.002, 0.0016, 0.001
412.0, 8.9708, 34.7432, 201.1, 0.002, 0.0016, 0.001
414.0, 8.9293, 34.7387, 200.9, 0.002, 0.0028, 0.001
416.0, 8.8849, 34.7337, 200.6, 0.002, 0.0016, 0.001
418.0, 8.793, 34.7262, 200.4, 0.002, 0.0016, 0.001
420.0, 8.7988, 34.7259, 199.8, 0.002, 0.0016, 0.001
422.0, 8.7896, 34.724, 199.6, 0.002, 0.0016, 0.001
424.0, 8.7714, 34.7219, 199.4, 0.002, 0.0016, 0.001
426.0, 8.7337, 34.7181, 199.4, 0.002, 0.0016, 0.001
428.0, 8.7019, 34.7147, 199.2, 0.002, 0.0016, 0.001
430.0, 8.6151, 34.7056, 199.2, 0.002, 0.0016, 0.001
432.0, 8.5278, 34.6972, 198.9, 0.002, 0.0028, 0.001
434.0, 8.4655, 34.6909, 198.7, 0.002, 0.0016, 0.001
436.0, 8.4262, 34.6878, 198.1, 0.002, 8e-04, 0.001
438.0, 8.4077, 34.6852, 197.5, 0.002, 0.0016, 0.001
440.0, 8.3862, 34.6831, 197.4, 0.002, 0.0016, 0.001
442.0, 8.3642, 34.6804, 197.2, 0.002, 0.0016, 0.001
444.0, 8.3207, 34.6768, 197.1, 0.002, 0.0016, 0.001
446.0, 8.3018, 34.6746, 196.7, 0.002, 0.0016, 0.001
448.0, 8.2614, 34.6723, 196.4, 0.002, 0.0016, 0.001
450.0, 8.2541, 34.6719, 196.2, 0.002, 0.0016, 0.001
452.0, 8.2242, 34.671, 195.7, 0.002, 0.0016, 0.001
454.0, 8.2258, 34.6705, 195.1, 0.002, 0.0028, 0.001
456.0, 8.2099, 34.6701, 194.9, 0.002, 0.0028, 0.001
458.0, 8.1999, 34.6696, 194.7, 0.002, 0.0028, 0.001
460.0, 8.1734, 34.6692, 194.6, 0.002, 0.0028, 0.001
462.0, 8.1555, 34.6682, 194.2, 0.002, 0.0036, 0.001
464.0, 8.1441, 34.6678, 193.7, 0.002, 0.0028, 0.001
466.0, 8.0988, 34.6658, 193.7, 0.002, 0.0036, 0.001
468.0, 8.0741, 34.6683, 193.5, 0.002, 0.0044, 0.001
470.0, 8.0813, 34.6665, 192.7, 0.002, 0.0044, 0.001
472.0, 8.0732, 34.6657, 192.5, 0.002, 0.0044, 0.001
474.0, 8.0704, 34.6656, 192.2, 0.002, 0.0044, 0.001
476.0, 8.0674, 34.6657, 192.1, 0.003, 0.0036, 0.001
478.0, 8.0688, 34.6657, 192, 0.003, 0.0044, 0.001
480.0, 8.0583, 34.6658, 192, 0.002, 0.0044, 0.001
482.0, 8.0594, 34.6656, 191.7, 0.002, 0.0044, 0.001
484.0, 8.0576, 34.6658, 191.6, 0.002, 0.0052, 0.001
486.0, 8.0613, 34.6656, 191.7, 0.002, 0.0044, 0.001
488.0, 8.0611, 34.665, 191.6, 0.003, 0.0044, 0.001
490.0, 8.0549, 34.665, 191.5, 0.002, 0.0044, 0.001
492.0, 8.0457, 34.6654, 191.5, 0.002, 0.0044, 0.001
494.0, 8.0447, 34.665, 191.5, 0.002, 0.0044, 0.001
496.0, 8.032, 34.6649, 191.3, 0.002, 0.0052, 0.001
498.0, 8.0281, 34.6648, 191.1, 0.002, 0.0052, 0.001
500.0, 8.0261, 34.6649, 191, 0.002, 0.0064, 0.001
502.0, 8.0233, 34.6647, 190.9, 0.002, 0.0052, 0.001
504.0, 8.0258, 34.6648, 190.7, 0.002, 0.0052, 0.001
506.0, 8.0208, 34.6648, 190.8, 0.002, 0.0052, 0.001
508.0, 8.0234, 34.6652, 190.7, 0.002, 0.0064, 0.001
510.0, 8.0177, 34.6658, 190.4, 0.002, 0.008, 0.001
512.0, 8.0176, 34.6655, 190.5, 0.002, 0.0072, 0.001
514.0, 7.9904, 34.6644, 190.3, 0.002, 0.0072, 0.001
516.0, 7.9535, 34.6629, 189.8, 0.002, 0.008, 0.001
518.0, 7.9142, 34.6619, 189.7, 0.002, 0.008, 0.001
520.0, 7.8942, 34.6617, 189.4, 0.002, 0.008, 0.001
522.0, 7.8828, 34.6606, 189, 0.002, 0.0072, 0.001
524.0, 7.865, 34.6598, 188.6, 0.002, 0.0072, 0.001
526.0, 7.865, 34.6597, 188.4, 0.002, 0.0072, 0.001
528.0, 7.8629, 34.6594, 188.2, 0.002, 0.008, 0.001
530.0, 7.8588, 34.6593, 188.1, 0.002, 0.008, 0.001
532.0, 7.8568, 34.6588, 187.9, 0.002, 0.008, 0.001
534.0, 7.8502, 34.6587, 187.7, 0.002, 0.008, 0.001
536.0, 7.8441, 34.6586, 187.6, 0.002, 0.008, 0.001
538.0, 7.8423, 34.6581, 187.5, 0.002, 0.008, 0.001
540.0, 7.8345, 34.6575, 187.4, 0.002, 0.008, 0.001
542.0, 7.8311, 34.6576, 187.2, 0.002, 0.008, 0.001
544.0, 7.8249, 34.6572, 187.2, 0.002, 0.0072, 0.001
546.0, 7.8209, 34.6573, 187.1, 0.002, 0.0072, 0.001
548.0, 7.8171, 34.6573, 187, 0.002, 0.008, 0.001
550.0, 7.8004, 34.6568, 186.8, 0.002, 0.0072, 0.001
552.0, 7.7932, 34.6565, 186.7, 0.002, 0.0072, 0.001
554.0, 7.7835, 34.6563, 186.5, 0.002, 0.0072, 0.001
556.0, 7.7712, 34.6558, 186.2, 0.002, 0.0072, 0.001
558.0, 7.7566, 34.6555, 186.2, 0.002, 0.0064, 0.001
560.0, 7.7474, 34.655, 186, 0.002, 0.0072, 0.001
562.0, 7.7321, 34.6544, 185.7, 0.002, 0.0072, 0.001
564.0, 7.7134, 34.6535, 185.5, 0.002, 0.0064, 0.001
566.0, 7.6978, 34.6529, 185.4, 0.002, 0.0072, 0.001
568.0, 7.6804, 34.6521, 185, 0.002, 0.0064, 0.001
570.0, 7.6614, 34.6504, 184.8, 0.002, 0.0064, 0.001
572.0, 7.636, 34.6498, 184.7, 0.002, 0.0072, 0.001
574.0, 7.6046, 34.6483, 184.2, 0.002, 0.0064, 0.001
576.0, 7.5857, 34.647, 183.9, 0.002, 0.0072, 0.001
578.0, 7.5616, 34.6461, 183.7, 0.002, 0.0064, 0.001
580.0, 7.5206, 34.6442, 183.4, 0.002, 0.0064, 0.001
582.0, 7.5135, 34.6432, 182.9, 0.002, 0.0072, 0.001
584.0, 7.4468, 34.641, 182.7, 0.002, 0.0072, 0.001
586.0, 7.4362, 34.64, 182.2, 0.002, 0.0064, 0.001
588.0, 7.4124, 34.6384, 182, 0.002, 0.0064, 0.001
590.0, 7.4074, 34.6368, 181.7, 0.002, 0.0072, 0.001
592.0, 7.3455, 34.6355, 181.7, 0.002, 0.0064, 0.001
594.0, 7.3197, 34.6327, 181.3, 0.002, 0.0064, 0.001
596.0, 7.2767, 34.6303, 181, 0.002, 0.0052, 0.001
598.0, 7.2824, 34.6298, 180.5, 0.002, 0.0052, 0.001
600.0, 7.2843, 34.6296, 180.2, 0.003, 0.0064, 0.001
602.0, 7.2819, 34.6295, 180.1, 0.002, 0.0064, 0.001
604.0, 7.283, 34.6295, 180, 0.002, 0.0064, 0.001
606.0, 7.2867, 34.6292, 179.9, 0.002, 0.0064, 0.001
608.0, 7.2868, 34.6291, 179.8, 0.002, 0.0052, 0.001
610.0, 7.2917, 34.6295, 179.9, 0.002, 0.0064, 0.001
612.0, 7.293, 34.6296, 179.8, 0.002, 0.0064, 0.001
614.0, 7.2962, 34.6299, 179.8, 0.002, 0.0064, 0.001
616.0, 7.2936, 34.63, 179.7, 0.002, 0.0052, 0.001
618.0, 7.2936, 34.6301, 179.7, 0.002, 0.0064, 0.001
620.0, 7.2955, 34.6299, 179.6, 0.002, 0.0064, 0.001
622.0, 7.2704, 34.6293, 179.6, 0.002, 0.0064, 0.001
624.0, 7.2203, 34.6269, 179.2, 0.002, 0.0064, 0.001
626.0, 7.1805, 34.6252, 179.1, 0.002, 0.0052, 0.001
628.0, 7.1564, 34.6236, 178.7, 0.002, 0.0052, 0.001
630.0, 7.1281, 34.6219, 178.4, 0.002, 0.0052, 0.001
632.0, 7.1279, 34.6217, 178.2, 0.002, 0.0052, 0.001
634.0, 7.0876, 34.6181, 178.2, 0.002, 0.0044, 0.001
636.0, 7.0883, 34.6183, 177.9, 0.002, 0.0044, 0.001
638.0, 7.0973, 34.6188, 177.5, 0.002, 0.0044, 0.001
640.0, 7.0894, 34.6182, 177.5, 0.002, 0.0052, 0.001
642.0, 7.0815, 34.6178, 177.4, 0.002, 0.0044, 0.001
644.0, 7.0904, 34.618, 174.1, 0.002, 0.0052, 0.001
646.0, 7.0907, 34.618, 172.8, 0.002, 0.0044, 0.001
648.0, 7.0886, 34.6182, 175.1, 0.002, 0.0052, 0.001
650.0, 7.084, 34.6174, 174.2, 0.002, 0.0044, 0.001
652.0, 7.0766, 34.6168, 175, 0.002, 0.0044, 0.001
654.0, 7.0737, 34.6171, 174.4, 0.002, 0.0052, 0.001
656.0, 7.0685, 34.6161, 174.4, 0.002, 0.0044, 0.001
658.0, 7.0658, 34.6166, 172.2, 0.002, 0.0044, 0.001
660.0, 7.0024, 34.6208, 170.5, 0.002, 0.0044, 0.001
662.0, 6.9901, 34.622, 169.4, 0.002, 0.0052, 0.001
664.0, 6.9816, 34.6225, 170.1, 0.002, 0.0052, 0.001
666.0, 6.9687, 34.6238, 170.3, 0.002, 0.0052, 0.001
668.0, 6.9673, 34.6243, 169.8, 0.002, 0.0052, 0.001
670.0, 6.9555, 34.6236, 167.6, 0.002, 0.0052, 0.001
672.0, 6.9428, 34.6257, 166.1, 0.002, 0.0052, 0.001
674.0, 6.9314, 34.6224, 167.2, 0.002, 0.0052, 0.001
676.0, 6.9335, 34.6223, 167.7, 0.003, 0.0044, 0.001
678.0, 6.9346, 34.6229, 166.9, 0.002, 0.0044, 0.001
680.0, 6.9334, 34.6186, 167, 0.002, 0.0052, 0.001
682.0, 6.9328, 34.6158, 168.4, 0.002, 0.0052, 0.001
684.0, 6.9378, 34.6138, 169.2, 0.002, 0.0044, 0.001
686.0, 6.9374, 34.6116, 168.9, 0.002, 0.0044, 0.001
688.0, 6.9311, 34.6178, 167.6, 0.002, 0.0052, 0.001
690.0, 6.9294, 34.6179, 168, 0.002, 0.0052, 0.001
692.0, 6.9167, 34.6218, 168.4, 0.002, 0.0044, 0.001
694.0, 6.8912, 34.6231, 168.7, 0.002, 0.0052, 0.001
696.0, 6.8659, 34.627, 168.4, 0.002, 0.0036, 0.001
698.0, 6.8348, 34.6282, 168.1, 0.002, 0.0036, 0.001
700.0, 6.7422, 34.6267, 167.4, 0.002, 0.0044, 0.001
