CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:31 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RO20071215_CTD_83_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 02:59:00
CTD_START_LATITUDE = -19.3323
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
181.0, 19.9555, 35.7548, 216.5, 0.0354
182.0, 19.8982, 35.7403, 216.4, 0.0337
183.0, 19.8803, 35.7356, 216.3, 0.0329
184.0, 19.88, 35.7355, 216.1, 0.0329
185.0, 19.8803, 35.7357, 215.7, 0.0333
186.0, 19.8778, 35.7349, 215.8, 0.0329
187.0, 19.8393, 35.7252, 216.3, 0.0329
188.0, 19.8209, 35.7209, 216.5, 0.0329
189.0, 19.8151, 35.7193, 216.5, 0.0329
190.0, 19.813, 35.7186, 216.7, 0.0333
191.0, 19.7788, 35.7127, 216.8, 0.0341
192.0, 19.7783, 35.7144, 217.1, 0.035
193.0, 19.779, 35.7146, 217.3, 0.035
194.0, 19.7811, 35.715, 217.3, 0.035
195.0, 19.7961, 35.7238, 217.4, 0.035
196.0, 19.7987, 35.725, 217.3, 0.035
197.0, 19.8027, 35.7265, 217.8, 0.035
198.0, 19.8263, 35.7372, 217.9, 0.035
199.0, 19.896, 35.7647, 217.6, 0.035
200.0, 19.9442, 35.7853, 217.6, 0.035
201.0, 19.9467, 35.7859, 217.7, 0.035
202.0, 19.9232, 35.7794, 217.9, 0.035
203.0, 19.9093, 35.7764, 217.6, 0.035
204.0, 19.8995, 35.7735, 217.4, 0.0341
205.0, 19.891, 35.7705, 217.2, 0.0341
206.0, 19.8869, 35.7693, 217.2, 0.0341
207.0, 19.8824, 35.7674, 217.1, 0.0337
208.0, 19.858, 35.7586, 217.3, 0.0337
209.0, 19.8191, 35.7467, 217.1, 0.0337
210.0, 19.7796, 35.7338, 217.1, 0.035
211.0, 19.7442, 35.7238, 217.2, 0.035
212.0, 19.723, 35.7182, 217.2, 0.0345
213.0, 19.7202, 35.7221, 217, 0.0333
214.0, 19.7199, 35.7239, 216.8, 0.0329
215.0, 19.7156, 35.7234, 216.7, 0.0321
216.0, 19.7141, 35.723, 216.5, 0.0325
217.0, 19.7123, 35.7224, 216.3, 0.0321
218.0, 19.7113, 35.7219, 216.1, 0.0321
219.0, 19.7112, 35.7221, 216.1, 0.0321
220.0, 19.7127, 35.7227, 216, 0.0321
221.0, 19.7105, 35.7216, 216.2, 0.0329
222.0, 19.6565, 35.7041, 216, 0.0321
223.0, 19.5931, 35.6893, 216, 0.0325
224.0, 19.5638, 35.6799, 215.6, 0.0317
225.0, 19.4662, 35.6552, 215.3, 0.0317
226.0, 19.3569, 35.6301, 214.5, 0.0317
227.0, 19.2561, 35.6053, 213.7, 0.0313
228.0, 19.077, 35.5626, 213.4, 0.0313
229.0, 18.9002, 35.5244, 212.9, 0.0309
230.0, 18.707, 35.4945, 212.5, 0.0321
231.0, 18.6563, 35.4836, 211.7, 0.0313
232.0, 18.6428, 35.4806, 210.8, 0.0309
233.0, 18.6466, 35.4815, 209.6, 0.0313
234.0, 18.6281, 35.4786, 209.4, 0.0321
235.0, 18.506, 35.4549, 209.9, 0.0325
236.0, 18.4166, 35.4364, 209.4, 0.0329
237.0, 18.2724, 35.4093, 209.2, 0.0329
238.0, 18.2137, 35.397, 208.5, 0.0333
239.0, 18.1074, 35.3754, 207.8, 0.0333
240.0, 17.8508, 35.32, 207.6, 0.0337
241.0, 17.6652, 35.2857, 207.2, 0.0333
242.0, 17.5872, 35.2736, 205.8, 0.0333
243.0, 17.465, 35.2507, 204.7, 0.0337
244.0, 17.3746, 35.2332, 204.4, 0.0345
245.0, 17.2125, 35.1969, 204.4, 0.035
246.0, 17.0305, 35.1603, 204.7, 0.035
247.0, 16.865, 35.1332, 204.6, 0.0354
248.0, 16.7889, 35.1169, 203.4, 0.0358
249.0, 16.736, 35.1061, 201.7, 0.0362
250.0, 16.6252, 35.0845, 201.5, 0.0374
251.0, 16.5701, 35.0728, 201.2, 0.0378
252.0, 16.4977, 35.0591, 200.9, 0.0382
253.0, 16.3773, 35.0335, 200.2, 0.039
254.0, 16.1789, 34.9941, 199.9, 0.0394
255.0, 16.0042, 34.9631, 199.6, 0.0394
256.0, 15.8884, 34.9411, 199, 0.0394
257.0, 15.8017, 34.9278, 198.6, 0.0394
258.0, 15.7718, 34.9198, 198.1, 0.0398
259.0, 15.6796, 34.9015, 198.3, 0.0402
260.0, 15.5851, 34.8849, 198.2, 0.0406
261.0, 15.4855, 34.8701, 197.9, 0.0406
262.0, 15.4584, 34.866, 197, 0.0414
263.0, 15.4459, 34.8643, 196.2, 0.0414
264.0, 15.435, 34.8625, 196, 0.0422
265.0, 15.4133, 34.8577, 196.1, 0.0426
266.0, 15.322, 34.8397, 196.4, 0.0426
267.0, 15.2847, 34.8344, 195.4, 0.043
268.0, 15.2381, 34.8266, 194.3, 0.043
269.0, 15.1436, 34.8124, 193.6, 0.0434
270.0, 15.0189, 34.7894, 192.9, 0.0434
271.0, 14.954, 34.777, 191.9, 0.0434
272.0, 14.8756, 34.7607, 190.3, 0.043
273.0, 14.6953, 34.7339, 189, 0.0434
274.0, 14.5649, 34.7123, 187.1, 0.0434
275.0, 14.4103, 34.688, 185.3, 0.0434
276.0, 14.3238, 34.6759, 183.1, 0.0434
277.0, 14.2349, 34.6578, 180.7, 0.043
278.0, 14.001, 34.6253, 178.4, 0.0434
279.0, 13.8822, 34.6077, 173.8, 0.0434
280.0, 13.6803, 34.583, 168.5, 0.0434
281.0, 13.5519, 34.569, 164.5, 0.0438
282.0, 13.4832, 34.5611, 161, 0.0438
283.0, 13.4266, 34.5561, 158, 0.0438
284.0, 13.3922, 34.5529, 156.1, 0.0446
285.0, 13.3581, 34.549, 154.8, 0.0446
286.0, 13.3295, 34.5459, 154, 0.0446
287.0, 13.3178, 34.5453, 153.2, 0.0446
288.0, 13.3019, 34.5439, 152.7, 0.0446
289.0, 13.2687, 34.5408, 152.4, 0.0455
290.0, 13.2471, 34.539, 151.8, 0.0446
291.0, 13.163, 34.5298, 150.3, 0.0455
292.0, 13.0717, 34.5235, 147.7, 0.0455
293.0, 12.9882, 34.5162, 144.2, 0.0455
294.0, 12.8292, 34.5088, 140.1, 0.0455
295.0, 12.7492, 34.5082, 132.4, 0.0455
296.0, 12.7043, 34.5082, 120.4, 0.0455
297.0, 12.6448, 34.5085, 117, 0.0455
298.0, 12.6373, 34.5085, 116.4, 0.0459
299.0, 12.6301, 34.5084, 115.9, 0.0455
300.0, 12.5703, 34.5076, 115.4, 0.0455
301.0, 12.4844, 34.51, 114.7, 0.0455
302.0, 12.4558, 34.5104, 112.9, 0.0455
303.0, 12.4163, 34.5103, 108.3, 0.0455
304.0, 12.342, 34.5044, 106.2, 0.0446
305.0, 12.2872, 34.5052, 106.1, 0.0446
306.0, 12.2761, 34.51, 106.2, 0.0446
307.0, 12.2844, 34.5153, 105.6, 0.0446
308.0, 12.2878, 34.5218, 103.4, 0.0446
309.0, 12.2418, 34.5203, 100.2, 0.0446
310.0, 12.1919, 34.5214, 96.8, 0.0446
311.0, 12.1338, 34.5164, 93.3, 0.0442
312.0, 12.1109, 34.5167, 89.8, 0.0442
313.0, 12.1277, 34.5246, 87.3, 0.0438
314.0, 12.1284, 34.5298, 85.2, 0.0434
315.0, 12.1029, 34.5429, 82.6, 0.0438
316.0, 12.09, 34.5452, 78.5, 0.043
317.0, 12.0792, 34.5465, 75.2, 0.0422
318.0, 12.0506, 34.5472, 74.3, 0.0426
319.0, 11.9749, 34.5483, 73.8, 0.0422
320.0, 11.9412, 34.5553, 72.8, 0.0418
321.0, 11.9117, 34.5642, 70.9, 0.0418
322.0, 11.8939, 34.5694, 68, 0.0418
323.0, 11.8742, 34.5734, 64.1, 0.0418
324.0, 11.8728, 34.5768, 59.5, 0.0414
325.0, 11.8808, 34.5821, 55.7, 0.0414
326.0, 11.8841, 34.5917, 53.7, 0.0414
327.0, 11.8803, 34.5946, 52.9, 0.0414
328.0, 11.8703, 34.5975, 51.1, 0.041
329.0, 11.8655, 34.5996, 46.4, 0.0402
330.0, 11.8227, 34.6131, 45.5, 0.0402
331.0, 11.767, 34.6262, 44.5, 0.0394
332.0, 11.7233, 34.6284, 42.2, 0.0394
333.0, 11.7308, 34.6401, 38, 0.0394
334.0, 11.7097, 34.6416, 33.8, 0.0394
335.0, 11.664, 34.6443, 30.7, 0.0394
336.0, 11.6568, 34.6501, 28.9, 0.0394
337.0, 11.6284, 34.6541, 28.2, 0.039
338.0, 11.5881, 34.6555, 28, 0.0386
339.0, 11.5685, 34.6531, 27.6, 0.0382
340.0, 11.5247, 34.6553, 27, 0.0382
341.0, 11.4892, 34.6634, 25.4, 0.0382
342.0, 11.4752, 34.6637, 23.9, 0.0374
343.0, 11.4571, 34.6651, 23.9, 0.0374
344.0, 11.4418, 34.6659, 24.2, 0.0374
345.0, 11.433, 34.6661, 24.2, 0.0374
346.0, 11.4153, 34.6667, 24.2, 0.0374
347.0, 11.4074, 34.6672, 24.3, 0.0374
348.0, 11.4005, 34.6673, 24.3, 0.037
349.0, 11.3869, 34.6678, 24.1, 0.0366
350.0, 11.3525, 34.6686, 23.9, 0.0362
351.0, 11.3251, 34.6672, 23.6, 0.0362
352.0, 11.3039, 34.6661, 23.3, 0.0362
353.0, 11.2926, 34.6666, 23.2, 0.0362
354.0, 11.2715, 34.6658, 23.2, 0.0362
355.0, 11.2447, 34.6674, 23, 0.0358
356.0, 11.2059, 34.6666, 22.8, 0.0362
357.0, 11.1623, 34.6654, 22.6, 0.035
358.0, 11.1438, 34.6648, 22.2, 0.0354
359.0, 11.1361, 34.6644, 21.9, 0.035
360.0, 11.1287, 34.6646, 21.8, 0.0354
361.0, 11.1103, 34.6642, 21.8, 0.035
362.0, 11.0894, 34.6642, 21.8, 0.035
363.0, 11.0411, 34.6633, 21.6, 0.0354
364.0, 11.01, 34.6636, 21.4, 0.035
365.0, 10.9542, 34.6609, 21.2, 0.035
366.0, 10.9364, 34.6614, 20.9, 0.035
367.0, 10.932, 34.6609, 20.7, 0.0354
368.0, 10.9233, 34.6608, 20.5, 0.0345
369.0, 10.912, 34.6603, 20.4, 0.0341
370.0, 10.8883, 34.6596, 20.4, 0.0345
371.0, 10.8683, 34.6589, 20.5, 0.0341
372.0, 10.8457, 34.6581, 20.5, 0.0341
373.0, 10.8256, 34.6576, 20.5, 0.035
374.0, 10.7836, 34.6559, 20.4, 0.0341
375.0, 10.7443, 34.6551, 20.2, 0.0341
376.0, 10.6828, 34.6528, 20.1, 0.0341
377.0, 10.6415, 34.6513, 19.9, 0.0341
378.0, 10.6168, 34.6501, 19.9, 0.0341
379.0, 10.556, 34.6478, 19.9, 0.0341
380.0, 10.534, 34.6478, 19.8, 0.0337
381.0, 10.5219, 34.6471, 19.7, 0.0337
382.0, 10.4994, 34.6466, 19.5, 0.0337
383.0, 10.469, 34.6461, 19.3, 0.0337
384.0, 10.4472, 34.6458, 19.1, 0.0333
385.0, 10.4164, 34.644, 19, 0.0333
386.0, 10.3798, 34.6424, 18.8, 0.0337
387.0, 10.33, 34.6409, 18.9, 0.0333
388.0, 10.2781, 34.6379, 18.9, 0.0337
389.0, 10.2379, 34.6383, 19, 0.0337
390.0, 10.2092, 34.6372, 19, 0.0341
391.0, 10.2007, 34.6371, 18.7, 0.0341
392.0, 10.2079, 34.6376, 18.4, 0.0337
393.0, 10.1093, 34.6334, 18.5, 0.0341
394.0, 10.0669, 34.6323, 18.7, 0.0341
395.0, 10.039, 34.6312, 18.8, 0.0341
396.0, 9.9967, 34.6283, 18.9, 0.0341
397.0, 9.9309, 34.6246, 19.1, 0.0341
398.0, 9.868, 34.6243, 19, 0.0341
399.0, 9.8605, 34.624, 19, 0.0341
400.0, 9.8429, 34.6225, 19, 0.0358
401.0, 9.7866, 34.6201, 19.1, 0.0337
402.0, 9.7289, 34.6165, 19.3, 0.0341
403.0, 9.6881, 34.614, 19.6, 0.0341
404.0, 9.6369, 34.611, 19.9, 0.0341
405.0, 9.5942, 34.6091, 20.2, 0.0341
406.0, 9.5968, 34.6099, 21.1, 0.0341
407.0, 9.5782, 34.61, 21.3, 0.0345
408.0, 9.5769, 34.6106, 21.1, 0.0345
409.0, 9.5721, 34.6104, 20.9, 0.0345
410.0, 9.558, 34.61, 20.8, 0.0341
411.0, 9.5422, 34.6091, 20.8, 0.0345
412.0, 9.5028, 34.6057, 21, 0.035
413.0, 9.466, 34.6037, 21.2, 0.0341
414.0, 9.4275, 34.6025, 21.6, 0.0341
415.0, 9.3997, 34.601, 22.1, 0.0341
416.0, 9.3843, 34.6009, 22.5, 0.0341
417.0, 9.3756, 34.6004, 22.7, 0.0345
418.0, 9.357, 34.5999, 22.8, 0.0341
419.0, 9.3329, 34.5994, 22.7, 0.0341
420.0, 9.3166, 34.5988, 22.4, 0.0341
421.0, 9.3093, 34.5995, 22, 0.0341
422.0, 9.3043, 34.6037, 21.4, 0.0341
423.0, 9.2921, 34.6025, 21, 0.0341
424.0, 9.2551, 34.5992, 20.6, 0.0341
425.0, 9.2451, 34.5984, 20.5, 0.0341
426.0, 9.243, 34.5984, 20.6, 0.0341
427.0, 9.2354, 34.5989, 20.9, 0.0337
428.0, 9.2079, 34.599, 21.4, 0.0337
429.0, 9.1943, 34.5992, 21.5, 0.0337
430.0, 9.1826, 34.5986, 21.4, 0.0333
431.0, 9.1711, 34.5975, 21.3, 0.0333
432.0, 9.1432, 34.5958, 21.2, 0.0333
433.0, 9.1135, 34.5938, 21.4, 0.0329
434.0, 9.0941, 34.5928, 21.8, 0.0329
435.0, 9.0856, 34.5923, 22.4, 0.0329
436.0, 9.0798, 34.5928, 22.8, 0.0329
437.0, 9.0674, 34.5929, 22.9, 0.0329
438.0, 9.0578, 34.5925, 22.8, 0.0329
439.0, 9.0458, 34.5922, 22.6, 0.0329
440.0, 9.0192, 34.5912, 22.5, 0.0321
441.0, 9.0018, 34.5903, 22.5, 0.0321
442.0, 8.9978, 34.5898, 22.6, 0.0317
443.0, 8.9859, 34.589, 22.8, 0.0317
444.0, 8.9771, 34.5884, 23.1, 0.0317
445.0, 8.9602, 34.5873, 23.4, 0.0317
446.0, 8.9419, 34.5865, 23.8, 0.0317
447.0, 8.9264, 34.5858, 24, 0.0321
448.0, 8.9137, 34.5853, 24.2, 0.0317
449.0, 8.9071, 34.5847, 24.4, 0.0317
450.0, 8.9002, 34.5845, 24.5, 0.0313
451.0, 8.8851, 34.5832, 24.6, 0.0309
452.0, 8.865, 34.5825, 24.7, 0.0313
453.0, 8.8565, 34.5819, 24.9, 0.0309
454.0, 8.842, 34.5811, 25.3, 0.0309
455.0, 8.8151, 34.5793, 25.6, 0.0309
456.0, 8.7787, 34.5779, 25.9, 0.0309
457.0, 8.7628, 34.5769, 26.2, 0.0309
458.0, 8.751, 34.5763, 26.5, 0.0309
459.0, 8.7352, 34.575, 26.9, 0.0305
460.0, 8.703, 34.573, 27.2, 0.0301
461.0, 8.673, 34.5716, 27.5, 0.0297
462.0, 8.6567, 34.5706, 27.9, 0.0301
463.0, 8.6245, 34.5685, 28.3, 0.0297
464.0, 8.6132, 34.5685, 28.5, 0.0297
465.0, 8.6138, 34.5711, 28.5, 0.0301
466.0, 8.6001, 34.571, 28.7, 0.0297
467.0, 8.5689, 34.569, 28.2, 0.0297
468.0, 8.5383, 34.5683, 27.9, 0.0297
469.0, 8.522, 34.5697, 27.9, 0.0297
470.0, 8.4971, 34.5687, 28, 0.0297
471.0, 8.4639, 34.5673, 28, 0.0293
472.0, 8.4504, 34.5668, 28, 0.0289
473.0, 8.4428, 34.566, 28, 0.0293
474.0, 8.4229, 34.5643, 28.3, 0.0293
475.0, 8.4083, 34.5633, 28.8, 0.0297
476.0, 8.3986, 34.5625, 29.4, 0.0289
477.0, 8.3701, 34.5603, 30.2, 0.0289
478.0, 8.3564, 34.5588, 32, 0.0289
479.0, 8.2898, 34.5552, 32.7, 0.0289
480.0, 8.2801, 34.5542, 33.6, 0.0289
481.0, 8.2414, 34.552, 34.5, 0.0289
